"Point in Time" Regulation Content
Offence Act
Violation Ticket Administration and Fines Regulation
B.C. Reg. 89/97
NOTE:
Links below go to regulation content as it was prior to the
changes made on the effective date. (PIT covers changes made
from September 19, 2009 to "current to" date of the
section 93 (3) (l)
Wilfully record false or misleading information
$500
$75
$575
section 93 (3) (m)
Fail to submit a log, record, report, form or return
$350
$53
$403
section 93 (3) (m)
Fail to produce a log, record, report, form or return
$100
$15
$115
section 93 (3) (m)
Fail to retain a log, record, report, form or return
$100
$15
$115
section 93 (3) (n)
Fail to obtain a drilling authorization
$350
$53
$403
section 94 (1) (e)
Introduce into a well anything contrary to section 79
$500
$75
$575
section 94 (1) (e)
Cause or allow introduction into a well of anything contrary
to section 79
$500
$75
$575
section 94 (1) (g)
Unlawfully place or use channel obstruction
$200
$30
$230
section 94 (1) (h)
Wilfully contravenes Act or an order
$200
$30
$230
section 94 (1) (i)
Unlawfully drill a well
$500
$75
$575
section 94 (1) (i)
Unlawfully alter a well
$500
$75
$575
section 94 (1) (i)
Unlawfully install a well pump
$500
$75
$575
section 94 (1) (i)
Unlawfully conduct a flow test
$500
$75
$575
Schedule 2, heading "Water Sustainability Act" and 88 items under
it, heading "Dam Safety Regulation" and 55 items under it, heading
"Groundwater Protection Regulation" and 20 items under it and
heading "Water Sustainability Regulation" and 27 items under it were
added by BC Reg 42/2016, effective February 29, 2016.
Schedule 2, heading "Wildfire Act" and items BEFORE amended by BC
Reg 67/2016, effective April 1, 2016.
Wildfire Act
section 2
Fail to report fire
$100
$15
$115
section 3 (1)
Drop, release or mishandle burning substance
$150
$23
$173
section 3 (2)
Fail to extinguish burning substance
$150
$23
$173
section 5 (1)
Light, fuel or use fire against regulations
$300
$45
$345
section 5 (2)
Fail to extinguish or report fire
$150
$23
$173
section 6 (1)
Light, fuel or use fire against regulations, industrial
$300
$45
$345
section 7 (1)
Fail to assess fire hazard
$200
$30
$230
section 7 (2)
Fail to abate fire hazard
$300
$45
$345
section 7 (4)
Fail to comply with hazard abatement order
$300
$45
$345
section 10 (3)
Light, fuel or use fire against restriction
$300
$45
$345
section 10 (4)
Fail to comply with fire restriction
$300
$45
$345
section 11 (2)
Fail to comply with restricted area requirements
$200
$30
$230
section 12 (2)
Fail to comply with order restricting activity or use
$200
$30
$230
section 13 (2)
Fail to comply with order to leave area
$200
$30
$230
section 16 (2)
Fail to comply with fire control order
$150
$23
$173
section 22 (2)
Fail to stop vehicle or vessel
$150
$23
$173
section 22 (3)
Fail to provide documents
$100
$15
$115
section 56 (2)
Intentional interference, noncompliance or false statement
$300
$45
$345
Schedule 2, heading "Wildfire Regulation, B.C. Reg. 38/2005" and all
related items BEFORE amended by BC Reg 67/2016, effective April 1,
2016.
1
2
3
4
5
Provision
Contravention
Fine
Victim
Surcharge
Levy
Ticketed
Amount
Wildfire Regulation, B.C. Reg. 38/2005
section 5
Fail to have sufficient fire tools
$200
$30
$230
section 6 (3)
Fail to comply with high risk activity restrictions, and keep
at activity site fire fighting hand tools and adequate fire
suppression system
$300
$45
$345
section 6 (4)
Fail to meet fire watcher requirements
$300
$45
$345
section 8
Operate engine contrary to regulations
$300
$45
$345
section 9
Fail to meet fire prevention measures – railway operations
$500
$75
$575
section 10
Fail to meet fire prevention measures – transmission
operations
$500
$75
$575
section 13 (1)
Fail to meet fire suppression responsibilities
$200
$30
$230
Schedule 2, under heading "Wildlife Act", items BEFORE repealed by
BC Reg 167/2016, effective July 5, 2016.
section 48 (1) (b)
Guide for game without licence
$500
$75
$575
section 48 (2)
Guide — employ unlicensed assistant guide
$500
$75
$575
Schedule 2, under heading "Wildlife Act", 4 items for section 48 (2)
and 3 items for section 48 (2.2) were added by BC Reg 167/2016,
effective July 5, 2016.
Schedule 2, under heading "Guiding Territory Certificate
Regulation", item BEFORE amended by BC Reg 167/2016, effective July
5, 2016.
section 11
Fail to notify of change to control of corporation holding
guiding territory certificate
$500
$75
$575
Schedule 2, under heading"Guiding Territory Certificate Regulation",
item section 11 (b) was added by BC Reg 167/2016, effective July 5,
2016.
Schedule 2, under heading "Hunting Regulation", sections 17.1 (2)
(a) to (c) were added by BC Reg 200/2016, effective July 22, 2016.
Schedule 2, heading "Tobacco Control Act" was amended to "Tobacco
and Vapour Products Control Act" by BC Reg 149/2016, effective
September 1, 2016.
Schedule 2, under new heading "Tobacco and Vapour Products Control
Act", items BEFORE amended by BC Reg 149/2016, effective September
1, 2016.
section 2 (2)
Sell tobacco to person under 19
$500
$75
$575
section 2 (3)
Sell cigarettes from open package
$500
$75
$575
section 2 (4)
Sell tobacco where prohibition order applies
$500
$75
$575
section 2.1 (1)
Sell tobacco in prohibited place
$500
$75
$575
section 2.2 (2)
Use tobacco on school property
$50
$8
$58
section 2.2 (4)
Permit tobacco use on school property
$500
$75
$575
section 2.3 (1)
Smoke or hold lighted tobacco in prohibited place
$50
$8
$58
section 2.3 (3)
Permit tobacco use in prohibited place
$500
$75
$575
section 2.3 (4)
Permit tobacco use in workplace
$500
$75
$575
section 2.4 (a)
Display products in prohibited manner
$500
$75
$575
section 2.4 (b)
Promote tobacco in prohibited manner
$500
$75
$575
section 10.1 (a)
Fail to display prohibition order sign
$500
$75
$575
section 10.1 (b)
Fail to display prohibition sign in accordance with
requirements
$500
$75
$575
Schedule 2, heading "Tobacco Control Regulation, B.C. Reg. 232/2007"
was amended to "Tobacco and Vapour Products Control Regulation, B.C.
Reg. 232/2007" by BC Reg 149/2016, effective September 1, 2016.
Schedule 2, heading "Solid Fuel Burning Domestic Appliance
Regulation, B.C. Reg. 302/94" was amended to "Solid Fuel Burning
Domestic Appliance Regulation" by BC Reg 219/2016, effective
November 1, 2016.
Schedule 2, under new heading "Solid Fuel Burning Domestic Appliance
Regulation", items BEFORE amended by BC Reg 219/2016, effective
November 1, 2016.
section 2 (1) (a)
Fail to conform to Canadian or US particulate standard
$500
$75
$575
section 2 (1) (b)
Fail to affix a permanent label in accordance with Canadian or
US standard
$200
$30
$230
section 3 (1)
Fail to test appliances manufactured after November 1, 1994
$500
$75
$575
section 3 (2)
Fail to use accredited testing organization
$300
$45
$345
section 3 (4)
Fail to retest representative appliance to demonstrate
compliance
$300
$45
$345
section 4 (a)
Fail to obtain a record of a test
$200
$30
$230
section 4 (b)
Fail to keep records for 2 years
$200
$30
$230
section 4 (c)
Fail to produce records for inspection
$200
$30
$230
section 4 (d)
Fail to produce records in writing
$200
$30
$230
section 5 (1)
Fail to conform to pellet fuel specification after November 1,
1994
$500
$75
$575
Schedule 2, items BEFORE repealed by BC Reg 263/2016, effective
January 1, 2017.
Every provision of the
Fish Inspection Act
, the contravention of which constitutes an offence
$100
$15
$115
Every provision of the Fish Inspection Regulations, B.C. Reg.
12/78, the contravention of which constitutes an offence
$100
$15
$115
Schedule 2, heading "Fisheries Act" and items BEFORE repealed by BC
Reg 263/2016, effective January 1, 2017.
Fisheries Act
section 13 (1)
Process fish without a licence
$150
$23
$173
section 13 (2)
Operate fish buying station without licence
$150
$23
$173
section 13 (4)
Sell fish without licence
$100
$15
$115
section 13 (5)
Operate an aquaculture facility without a licence
$150
$23
$173
section 20 (5)
Fail to produce record
$100
$15
$115
Every provision of the
Fisheries Act
, the contravention of which constitutes
an offence, other than the provisions specifically enumerated
in this Schedule
$100
$15
$115
Schedule 2, heading "Fish and Seafood Act" and 18 items were added
by BC Reg 263/2016, effective January 1, 2017.
Schedule 2, heading "Aquaculture Regulation, B.C. Reg 78/2002" and
items under it BEFORE amended by BC Reg 263/2016, effective January
1, 2017.
Aquaculture Regulation, B.C. Reg. 78/2002
section 3 (1)
Release fish or aquatic plants without authorization
$150
$23
$173
section 4 (1)
Fail to report escaped fish
$150
$23
$173
section 8 (1)
Fail to keep drug record
$150
$23
$173
section 10 (1)
Process fish at unregistered plant
$150
$23
$173
Every other provision of the Aquaculture Regulation, B.C. Reg.
78/2002, the contravention of which constitutes an offence,
other than the provisions specifically enumerated in this
Schedule
$100
$15
$115
Schedule 2, under heading "Fisheries Act Regulations, B.C. Reg.
140/76" and items BEFORE repealed by BC Reg 263/2016, effective
January 1, 2017.
Fisheries Act Regulations, B.C. Reg. 140/76
section 18 (1)
No fish buying licence on premises
$100
$15
$115
section 18 (2)
Fail to produce fish buying licence
$100
$15
$115
Every provision of the Fisheries Act Regulations, B.C. Reg.
140/76, the contravention of which constitutes an offence,
other than the provisions specifically enumerated in this
Schedule
$100
$15
$115
Schedule 2, under heading "Food and Agricultural Products
Classification Act", items section 9 (a), (b) and (c) were added by
BC Reg 308/2016, effective January 1, 2017.
Schedule 2, under heading "Liquor Control and Licensing Act", items
BEFORE amended by BC Reg 295/2016, effective January 23, 2017.
Liquor Control and Licensing Act
section 33 (1) (a)
Sell, give or otherwise supply liquor to a minor
$500
$75
$575
section 33 (1) (b)
Possess liquor for the purpose of selling, giving or otherwise
supplying it to a minor
$500
$75
$575
section 33 (1) (c)
In or at a place under one's control, permit a minor to
consume liquor
$500
$75
$575
section 34 (1)
Purchase by minor
$200
$30
$230
section 34 (1)
Consumption by minor
$200
$30
$230
section 34 (2)
Minor in liquor establishment
$200
$30
$230
section 34 (3)
Minor in possession
$200
$30
$230
section 34 (4)
Presentation of false identification
$200
$30
$230
section 36 (2) (a)
Permit gambling
$200
$30
$230
section 36 (2) (a)
Permit disorderly conduct
$200
$30
$230
section 40 (1)
Consume liquor or possess liquor in an open container in a
public place
$200
$30
$230
section 41
Intoxicated in a public place
$100
$15
$115
section 43 (1)
Supply liquor to intoxicated person
$200
$30
$230
section 43 (2)
Permit intoxicated person on premises
$200
$30
$230
section 44
Possess opened liquor in motor vehicle
$200
$30
$230
Every provision of the
Liquor Control and Licensing Act
, the contravention of which constitutes an offence, other
than
(a) those specifically enumerated in this Schedule, and
(b) sections 35, 38 (1), 46 (3) and 47 (2) of that Act
$50
$8
$58
Schedule 2, under heading "Tobacco and Vapour Products Control Act",
item section 2 (3) BEFORE amended by BC Reg 17/2017, effective
January 31, 2017.
section 2 (3)
Sell cigarettes from open package
$500
$75
$575
Schedule 2, under heading "Tobacco and Vapour Products Control
Regulation, B.C. Reg 232/2007", items BEFORE amended by BC Reg
17/2017, effective January 31, 2017.
section 4
Sell cigarettes in packages containing fewer than 20
$500
$75
$575
section 5 (1)
Fail to display warning
$300
$45
$345
section 5 (2)
Fail to affix warning
$300
$45
$345
Schedule 2, under heading "Wildlife Act", 4 items for section 11 (1)
(c) were added by BC Reg 74/2017, effective March 1, 2017.
Schedule 2, under heading "Hunting Licensing Regulation, B.C. Reg.
8/99", items BEFORE repealed by BC Reg 74/2017, effective March 1,
2017.
section 5 (1)
Hunt game without required species licence
$200
$30
$230
section 5 (2)
Non-resident hunts without required species licence
$200
$30
$230
section 25
Hunt without Fraser Valley licence
$200
$30
$230
section 30
Hunt without Gulf Islands licence
$200
$30
$230
Schedule 2, under heading "Wildlife Act General Regulation, B.C.
Reg. 340/82", item BEFORE repealed by BC Reg 74/2017, effective
March 1, 2017.
section 7.06 (2)
Fail to surrender hunter number card upon demand
$300
$45
$345
Schedule 2, under heading "Greater Vancouver Transit Conduct and
Safety Regulation, B.C. Reg. 87/99", 16 items for section 8 (4) were
added by BC Reg 110/2017, effective March 27, 2017.
Schedule 2, under heading "Wildlife Act", items 11 (1) (c), 82 (1)
(a) and 82 (5) were added by BC Reg 127/2017, effective March 31,
2017.
Schedule 2, under heading "Wildlife Act", item 97 (b) BEFORE
renumbered as 97 (2) (a) by BC Reg 127/2017, effective March 31,
2017.
section 97 (b)
Fail to state name and address to officer
$300
$45
$345
Schedule 2, under heading "Wildlife Act", items 97 (2) (b), 97 (4)
(a) and 97 (4) (b) were added by BC Reg 127/2017, effective March
31, 2017.
Schedule 2, under heading "Every provision of the Wildlife Act",
items BEFORE amended by BC Reg 127/2017, effective March 31, 2017.
Every provision of the
Wildlife Act
, the contravention of which constitutes an offence, other
than
(a) the sections specifically enumerated in this Schedule, and
(b) sections 7 (1), 22, 24 (6), (7), and (14), 26 (1) (a),
(b), (e), (f), and (g), 27 (2), 28, 81, 82 and 96 (1)
$100
$15
$115
Schedule 2, under heading "Wildlife Act, Hunting Licensing
Regulation, B.C. Reg. 8/99", items BEFORE repealed by BC Reg
127/2017, effective March 31, 2017.
section 8 (1)
Improperly issue hunting licence to person under 18
$200
$30
$230
section 9 (4)
Fail to notify director of name change
$75
$11
$86
section 9 (5)
Fail to notify director of address change
$75
$11
$86
section 11
Obtain or use more than one hunter number
$300
$45
$345
section 13 (2)
Improperly issue resident hunting licence
$200
$30
$230
section 20
Issue hunting/species licence to self
$200
$30
$230
Schedule 2, under heading "Wildfire Act", items BEFORE amended by BC
Reg 58/2018, effective March 22, 2018.
section 11 (2)
Fail to comply with restricted area requirements
$667
$100
$767
section 12 (2)
Fail to comply with order restricting activity or use
$667
$100
$767
section 13 (2)
Fail to comply with order to leave specified area
$667
$100
$767
Schedule 2, under heading "Hunting Regulation, B.C. Reg. 190/84",
items 13.7 (a) to (g) were added by BC Reg 52/2018, effective April
1, 2018.
Schedule 2, heading "Limited Entry Hunting Regulation, B.C. Reg.
134/93" and 2 items under it BEFORE repealed by BC Reg 52/2018,
effective April 1, 2018.
Limited Entry Hunting Regulation, B.C. Reg. 134/93
section 6 (2)
Hunt in specified area without LEH authorization
$300
$45
$345
section 9 (1)
Unlawfully hunt LEH species
$300
$45
$345
Schedule 2, under heading "Wildlife Act Commercial Regulation, B.C.
Reg. 338/82", items BEFORE repealed by BC Reg 52/2018, effective
April 1, 2018.
section 2.08 (1)
Unlawfully import/possess bear parts
$500
$75
$575
section 2.08 (2)
Import/export bear paws
$500
$75
$575
Schedule 2, under heading "Wildlife Act Commercial Regulation, B.C.
Reg. 338/82", items section 2.01.1 (1) and section 2.08 (1) were
added by BC Reg 52/2018, effective April 1, 2018.
Schedule 2, under heading "Trespass Act" items BEFORE amended by BC
Reg 193/2018, effective October 1, 2018.
section 4 (1)
Trespass on enclosed land or premises, or engage
in prohibited activity
$100
$15
$115
section 4 (3) (c) or (d)
Fail to leave premises or stop prohibited activity,
or re-enter premises or resume prohibited activity
$100
$15
$115
section 5 (7)
Remove, alter or deface a sign
$100
$15
$115
section 8 (2)
Fail to give name or address
$100
$15
$115
section 8 (3)
Remain on premises after failure to give name or address
$100
$15
$115
Schedule 2, heading "Cannabis Control and Licensing Act" and 73
items under it were added by BC Reg 207/2018, effective October 17,
2018.
Schedule 2, under heading "Park, Conservancy and Recreation Area
Regulation, B.C. Reg. 180/80", 4 items for section 11.1 (2) were
added by BC Reg 210/2018, effective October 17, 2018.
Schedule 2, under heading "Park, Conservancy and Recreation Area
Regulation, B.C. Reg. 180/80", items BEFORE amended by BC Reg
257/2018, effective December 3, 2018.
section 24 (1)
Illegal use of vehicle
$300
$45
$345
section 24 (3)
Illegal use of snowmobile
$200
$30
$230
Schedule 2, under heading "Park, Conservancy and Recreation Area
Regulation, B.C. Reg. 180/80", item BEFORE repealed by BC Reg
257/2018, effective December 3, 2018.
Every provision of the Motor Vehicle Prohibition Regulation,
B.C. Reg. 196/99, the contravention of which constitutes an
offence
$200
$30
$230
Schedule 2, under heading "Motor Vehicle Prohibition Regulation,
B.C. Reg. 196/99", items sections 2 to 7 and 7.1 were added by BC
Reg 257/2018, effective December 3, 2018.
Schedule 2, heading "Pill Press and Related Equipment Control Act"
and 22 items under that heading were added by BC Reg 278/2018,
effective January 15, 2019.
Schedule 2, heading "Public Health Impediments Regulation, B.C. Reg.
50/2009" and the two items under it BEFORE repealed by BC Reg
21/2019, effective February 11, 2019.
Public Health Impediments Regulation, B.C. Reg. 50/2009
section 3 (3)
Fail to ensure trans fat content does not exceed limits
$200
$30
$230
section 3 (5)
Fail to provide requested information
$100
$15
$115
Schedule 2, heading "Motor Vehicle Act" and 9 items under that
heading BEFORE repealed by BC Reg 133/2019, effective July 4, 2019.
Motor Vehicle Act
section 83.1 (2)
for the contravention of section 140
Liable as the owner of the vehicle for the commission of the
offence of Speed in construction zone:
If the speed limit is exceeded by less than 21 km/hr
$170
$26
$196
If the speed limit is exceeded by 21 km/hr to 40 km/hr
$220
$33
$253
section 83.1 (2) for the contravention of section 146 (1)
Liable as the owner of the vehicle for the commission of the
offence of Speed in municipality:
If the speed limit is exceeded by less than 21 km/hr
$120
$18
$138
If the speed limit is exceeded by 21 km/hr to 40 km/hr
$170
$26
$196
section 83.1 (2) for the contravention of section 146 (1)
Liable as the owner of the vehicle for the commission of the
offence of Speed outside a municipality:
If the speed limit is exceeded by less than 21 km/hr
$120
$18
$138
If the speed limit is exceeded by 21 km/hr to 40 km/hr
$170
$26
$196
section 83.1 (2) for the contravention of section 146 (3)
Liable as the owner of the vehicle for the commission of the
offence of Speed against highway sign:
If the speed limit is exceeded by less than 21 km/hr
$120
$18
$138
If the speed limit is exceeded by 21 km/hr to 40 km/hr
$170
$26
$196
section 83.1 (2) for the contravention of section 146 (5)
Liable as the owner of the vehicle for the commission of the
offence of Speed against area sign:
If the speed limit is exceeded by less than 21 km/hr
$120
$18
$138
If the speed limit is exceeded by 21 km/hr to 40 km/hr
$170
$26
$196
section 83.1 (2) for the contravention of section 146 (7)
Liable as the owner of the vehicle for the commission of the
offence of Speed against municipal sign:
If the speed limit is exceeded by less than 21 km/hr
$120
$18
$138
If the speed limit is exceeded by 21 km/hr to 40 km/hr
$170
$26
$196
section 83.1 (2) for the contravention of section 147 (1)
Liable as the owner of the vehicle for the commission of the
offence of Speed in school zone:
If the speed limit is exceeded by less than 21 km/hr
$170
$26
$196
If the speed limit is exceeded by 21 km/hr to 40 km/hr
$220
$33
$253
section 83.1 (2) for the contravention of section 147 (2)
Liable as the owner of the vehicle for the commission of the
offence of Speed in playground zone:
If the speed limit is exceeded by less than 21 km/hr
$170
$26
$196
If the speed limit is exceeded by 21 km/hr to 40 km/hr
$220
$33
$253
section 83.1 (2) for the contravention of section 148 (1)
Liable as the owner of the vehicle for the commission of the
offence of Excessive speed:
If the speed limit is exceeded by 41 km/hr to 60 km/hr
$320
$48
$368
If the speed limit is exceeded by more than 60 km/hr
$420
$63
$483
Schedule 2, under heading "Passenger Transportation Act", items
BEFORE amended by BC Reg 162/2019, effective September 16, 2019.
section 56 (3)
Failure to comply with directions of a peace officer
$250
$38
$288
section 57 (2) (a)
Operate without licence or permit
$1 000
$150
$1 150
section 57 (2) (b)
Fail to carry licence or permit
$250
$38
$288
section 57 (2) (c)
Fail to display identifier or carry permit
$250
$38
$288
section 57 (2) (c.1)
Display invalid identifier
$250
$38
$288
section 57 (2) (d)
Fail to display identifier properly
$250
$38
$288
section 57 (2) (e)
Fail to carry certificate or permit
$250
$38
$288
section 57 (2) (f)
Operate with more than one certificate
$250
$38
$288
section 57 (2) (g)
Offering to provide a service for which no
licence makes provision
$1 000
$150
$1 150
section 57 (2) (g.1)
Fail to apply for transfer of licence
$250
$38
$288
section 57 (2) (h)
Providing false information
$250
$38
$288
section 57 (2) (j)
Obstructs an inspector or interferes with production of
information to an inspector
$250
$38
$288
Schedule 2, heading "Open Burning Smoke Control Regulation, B.C.
Regulation 145/93" and items under it BEFORE amended by BC Reg
218/2019, effective October 28, 2019.
Open Burning Smoke Control Regulation, B.C. Reg. 145/93
section 2 (a)
Burning debris from another parcel of land
$200
$30
$230
section 2 (b)
Unlawful burning of prohibited materials
$200
$30
$230
section 3 (1)
Burning debris within 100 metres of neighbour's residence or
within 500 metres of a public institution
$200
$30
$230
section 3 (2)
Burning debris so as to reduce visibility near airports or
highways
$200
$30
$230
section 5 (1) or (2) of Code
Continue open burning within Category A area for periods
greater than permitted
$200
$30
$230
section 5 (3) of Code
Continue open burning within Category B area for periods
greater than permitted
$200
$30
$230
section 5 (4) of Code
Inadequate equipment and manpower for safe operation
$200
$30
$230
section 6 of Code
Burning in Category A areas prior to expiration of minimum
period (15 days) between burns
$200
$30
$230
section 7 of Code
Exceeding 4 separate burns per calendar year limit in Category
A areas
$200
$30
$230
section 8 (1) of Code
Burning in unfavourable weather conditions according to
publicly available ventilation index
$200
$30
$230
section 8 (2) of Code
Burning without evaluating weather conditions in the absence
of publicly available ventilation index
$200
$30
$230
section 8 (3) of Code
Burning when local air flow will cause smoke to negatively
impact on nearby population
$200
$30
$230
section 9 of Code
Continuing to add debris to a fire after weather conditions
have changed to poor ventilation
$200
$30
$230
Schedule 2, under heading "Forest Recreation Regulation, B.C. Reg.
16/2004", items BEFORE repealed by BC Reg 37/2020, effective
February 28, 2020.
section 7 (1) (a)
Fail to wear bicycle safety helmet
$25
$4
$29
section 7 (1) (b)
Fail to wear motorcycle safety helmet
$100
$15
$115
Schedule 2, under heading "Forest Recreation Regulation, B.C. Reg.
16/2004", item section 7 (1) was added by BC Reg 37/2020, effective
February 28, 2020.
Schedule 2, heading "Environmental Assessment Act" and items section
6 (2) and section 17 (1) (b) were added by BC Reg 68/2020, effective
March 26, 2020.
Schedule 2, heading "Emergency Program Act" and 2 items under it
were added by BC Reg 85/2020, effective April 18, 2020.
Schedule 2, heading "Emergency Program Act" and its items BEFORE
amended by BC Reg 86/2020, effective April 18, 2020.
Emergency Program Act
Every provision of the
Emergency Program Act
, the contravention of which constitutes an offence
$2 000
$300
$2 300
Every provision of the regulations made under the
Emergency Program Act
, the contravention of which constitutes an offence, other
than those specifically enumerated in this Schedule
$2 000
$300
$2 300
Schedule 2, heading "COVID-19 Related Measures Act" and item under
it were added by BC Reg 174/2020, effective July 10, 2020.
Schedule 2, under item "Emergency Program Act" BEFORE amended by BC
Reg 174/2020, effective July 10, 2020.
Emergency Program Act
Every provision of the
Emergency Program Act
, the contravention of which constitutes an offence
$2 000
$300
$2 300
Local Authorities and Essential Goods and Supplies (COVID-19)
Order, MO 84/2020
section 8 (4)
Fail to comply with direction to not sell more than specified
number of items
$2 000
$300
$2 300
section 8 (5)
Fail to comply with direction to provide accommodation
services
$2 000
$300
$2 300
section 9 (2)
Engage in secondary selling with respect to essential goods
and supplies
$2 000
$300
$2 300
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies
(COVID-19) Order, MO 115/2020
section 3
Sell or offer to sell essential goods and supplies at
unconscionable prices
$2 000
$300
$2 300
Every provision of the regulations made under the
Emergency Program Act
, the contravention of which constitutes an offence, other
than those specifically enumerated in this Schedule
$2 000
$300
$2 300
Schedule 2, item 23.3 under "COVID-19 Related Measures Act" heading
was added by BC Reg 219/2020, effective August 21, 2020.
Schedule 2, item under "Emergency Program Act" heading BEFORE
amended by BC Reg 219/2020, effective August 21, 2020.
Every provision of the
COVID-19 Related Measures Act
, the contravention
of which constitutes an offence
$2 000
$300
$2 300
Schedule 2, heading "Animal Health Act" and related item was added
by BC Reg 252/2020, effective September 20, 2020.
Schedule 2, under heading "COVID-19 Related Measures Act", all
related items BEFORE amended by BC Reg 258/2020, effective September
20, 2020.
Item 23.3 of Schedule 2
Gatherings and Events (COVID-19) Order
section 4
Promote or encourage attendance at non-compliant gathering or
event
$200
$30
$230
section 5
Fail to comply with direction from law enforcement officer
$200
$30
$230
section 6
Abusive or belligerent behaviour
$200
$30
$230
section 7 (1)
Fail to comply with patron distancing conditions
$200
$30
$230
section 7 (2)
Fail to comply with patron conditions at drive in
$200
$30
$230
Every provision of the
COVID-19 Related Measures Act
, the contravention
of which constitutes an offence, other than those specifically
enumerated in this Schedule
$2 000
$300
$2 300
Schedule 2, item 23.4 under "COVID-19 Related Measures Act" heading
BEFORE amended by BC Reg 269/2020, effective November 13, 2020.
Item 23.4 of Schedule 2
Food and Liquor Premises, Gatherings and Events (COVID-19)
Order
Schedule 2, item section 7 under "COVID-19 Related Measures Act"
heading BEFORE repealed by BC Reg 269/2020, effective November 13,
2020.
section 7
Fail to comply with patron conditions
$200
$30
$230
Schedule 2, item section 7 (1) under "COVID-19 Related Measures Act"
heading was added by BC Reg 269/2020, effective November 13, 2020.
Schedule 2, item 23.6 under "COVID-19 Related Measures Act" heading
was added by BC Reg 271/2020, effective November 24, 2020.
Schedule 2, "COVID-19 Related Measures Act" BEFORE amended by BC Reg
1/2021, effective January 8, 2021.
COVID-19 Related Measures Act
Item 23.5 of Schedule 2
Food and Liquor Premises, Gatherings and Events (COVID-19)
Order No. 2
section 4
Promote or encourage attendance at non-compliant gathering or
event
$200
$30
$230
section 5
Fail to comply with direction from enforcement officer
$200
$30
$230
section 6 (1)
Abusive or belligerent behaviour
$200
$30
$230
section 7 (1)
Fail to comply with patron requirements or conditions
$200
$30
$230
Item 23.6 of Schedule 2
Use of Face Coverings in Indoor Public Spaces (COVID-19) Order
section 3 (1)
Fail to wear face covering in indoor public space
$200
$30
$230
section 5 (2)
Abusive or belligerent behaviour
$200
$30
$230
section 6
Fail to comply with direction from enforcement officer
$200
$30
$230
Every provision of the
COVID-19 Related Measures Act
, the contravention
of which constitutes an offence, other than those specifically
enumerated in this Schedule
$2 000
$300
$2 300
Schedule 2, "Emergency Program Act" BEFORE amended by BC Reg 1/2021,
effective January 8, 2021.
Emergency Program Act
Every provision of the
Emergency Program Act
, the contravention of which constitutes an offence
$2 000
$300
$2 300
Every provision of the regulations made under the
Emergency Program Act
, the contravention of which constitutes an offence
$2 000
$300
$2 300
Schedule 2, under heading "Environmental Management Act", items
section 91.2 (1) (a) and section 91.2 (2) were added by BC Reg
24/2021, effective February 1, 2021.
Schedule 2, items under "Emergency Program Act" heading BEFORE
amended by BC Reg 92/2021, effective March 25, 2021.
section 4 (3)
Promote non-compliant event
$200
$30
$230
section 4 (4)
Attend non-compliant event
$200
$30
$230
Schedule 2, "Travel Restrictions (COVID-19) Order" was added under
"Emergency Program Act" by BC Reg 113/2021, effective April 23,
2021.
Schedule 2, "Emergency Program Act, Travel Restrictions (COVID-19)
Order" BEFORE repealed by BC Reg 120/2021, effective April 30, 2021.
Travel Restrictions (COVID-19) Order
section 2 (1)
Fail to comply with travel restriction
$500
$75
$575
section 4
Abusive or belligerent behaviour
$200
$30
$230
Schedule 2, "Travel Restrictions (COVID-19) Order No. 2" was added
under "Emergency Program Act" by BC Reg 120/2021, effective April
30, 2021.
Schedule 2, under heading "Emergency Program Act", Travel
Restrictions (COVID-19) Order No. 2 BEFORE repealed by BC Reg
138/2021, effective May 25, 2021.
Travel Restrictions (COVID-19) Order No. 2
section 2 (1)
Fail to comply with travel restriction
$500
$75
$575
section 4 (1)
Fail to stop for police officer
$200
$30
$230
section 4 (4)
Fail to provide information
$200
$30
$230
section 4 (6)
Fail to comply with direction
$200
$30
$230
section 5
Abusive or belligerent behaviour
$200
$30
$230
Schedule 2, under heading "Emergency Program Act", Travel
Restrictions (COVID-19) Order No. 3 was added by BC Reg 138/2021,
effective May 25, 2021.
Schedule 2, under heading "COVID-19 Related Measures Act" BEFORE
amended by BC Reg 166/2021, effective June 30, 2021.
Every provision of the
COVID-19 Related Measures Act
, the contravention
of which constitutes an offence
$2 000
$300
$2 300
Schedule 2, under heading "Emergency Program Act" BEFORE amended by
BC Reg 166/2021, effective June 30, 2021.
Protective Measures (COVID-19) Order
section 3 (2)
Patron failing to comply with food and liquor condition
$200
$30
$230
section 4 (3)
Promote non-compliant event
$500
$75
$575
section 4 (4)
Attend non-compliant event
$500
$75
$575
section 4 (5)
Patron failing to comply with event condition
$200
$30
$230
section 5 (4)
Attend a place when prohibited
$200
$30
$230
section 5 (5)
Patron failing to comply with protective measure condition
$200
$30
$230
section 6 (1)
Fail to comply with direction
$200
$30
$230
section 6 (2)
Abusive or belligerent behaviour
$200
$30
$230
Face Coverings (COVID-19) Order
section 3 (1)
Fail to wear face covering
$200
$30
$230
section 6 (1)
Fail to comply with direction
$200
$30
$230
section 6 (2)
Abusive or belligerent behaviour
$200
$30
$230
Travel Restrictions (COVID-19) Order No. 3
section 2 (1)
Fail to comply with travel restriction
$500
$75
$575
section 4 (1)
Fail to stop for police officer
$200
$30
