“point in time” act content Election act [rsbc 1996] chapter 106 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Ballot account for final count 133 (1) The district electoral officer must prepare in duplicate a ballot Account in the form specified by the chief electoral officer with The information specified by the chief electoral officer.
(2) After the ballots in a class of certification envelopes have been Dealt with under section 135, the district electoral officer Must complete the ballot account with the following information:
(a) The number of votes accepted for each candidate; (b) The number of ballots rejected; (c) The number of secrecy envelopes that remain unopened or were Resealed under section 135.
(3) After the information is recorded under subsection (2), the Duplicate ballot accounts must be signed by the district electoral Officer and may be signed by any other individual present at the Final count who wishes to do so.
(4) The district electoral officer must provide a signed copy of a Ballot account or ballot accounts summary to each candidate or Candidate representative present who requests it.
Section 134 (1) (a) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(a) the envelope is not completed as required by or under this Act;
Section 134 (3) before amended by 2008-41-28, effective may 29, 2008 (royal assent).
(3)  a candidate or candidate representative may object in Accordance with section 124 to a decision on whether or not a Certification envelope is to remain unopened under Subsection (1) of this section.
Section 135 (1) (a) (part) before amended by 2019-42-72(a), Effective march 11, 2022 (bc reg 57/2022).
(a) If a certification envelope contains more than one secrecy envelope, Section 135 (1) (a.1) was added by 2019-42-72(b), effective march 11, 2022 (bc reg 57/2022).
Section 135 (2) (a) before amended by 2019-42-72(c), effective march 11, 2022 (bc reg 57/2022).
(a) If a secrecy envelope contains more than one ballot, (i) The ballots must be resealed in the secrecy envelope, (ii) The secrecy envelope must be marked as having been dealt with under This provision, and (iii) The secrecy envelope must not be reopened and the ballots in it must Not be considered on the final count; Section 135 (3) before amended by 2019-42-72(d), effective march 11, 2022 (bc reg 57/2022).
(3) After the ballot box has been prepared in accordance with Subsections (1) and (2), the final count of the ballots in it is to Be completed by (a) Considering the ballots one at a time in accordance with Sections 122 to 124, and (b) Completing the ballot account in accordance with section 133 (2).
Section 135 (1) and (2) before amended by 2023-14-30, effective may 11, 2023 (royal assent).
(1) After the ballot account for a class of certification envelopes is Prepared, the certification envelopes other than those referred to In section 134 must be opened one at a time and dealt with as Follows:
(a) If a certification envelope contains more than one secrecy envelope And 2 or more of those secrecy envelopes contain a ballot, (i) The secrecy envelopes must be marked as being required to remain Unopened under this provision and must be resealed in the Certification envelope, (ii) The certification envelope must be marked as having been dealt with Under this provision, and (iii) The certification envelope must not be reopened and the secrecy Envelopes must remain unopened and any ballots in them must not be Considered on the final count; (a.1) If a certification envelope contains more than one secrecy envelope And only one of those secrecy envelopes contains a ballot, the Secrecy envelope with the ballot is to be removed from its Certification envelope for opening under subsection (2); (b) If a certification envelope contains a ballot but no secrecy Envelope, the election official responsible must place the ballot in The ballot box to be used for the final count, with care to conceal Any marking on the ballot from other individuals present; (c) If a secrecy envelope is uniquely marked, or otherwise uniquely Dealt with, in such a manner that the voter could reasonably be Identified, the election official responsible must open the Envelope, remove the ballot and place it in the ballot box to be Used for the final count, with care to conceal any marking on the Envelope and ballot from other individuals present; (d) If not otherwise dealt with under this subsection, a secrecy Envelope is to be removed from its certification envelope for Opening under subsection (2).
(2) The remaining secrecy envelopes referred to in subsection (1) (d) Are to be opened one at a time and dealt with as follows:
(a) If a secrecy envelope contains more than one ballot, (i) In the case in which only one ballot is marked, the marked ballot Must be placed in the ballot box to be used for the final count, and (ii) In the case in which more than one of the ballots are marked, (a) The ballots must be resealed in the secrecy envelope, (b) The secrecy envelope must be marked as having been dealt with under This provision, and (c) The secrecy envelope must not be reopened and the ballots in it must Not be considered on the final count; (b) If a secrecy envelope contains only one ballot, the ballot must be Placed in the ballot box to be used for the final count; (c) After all ballots to be considered have been placed in the ballot Box, the contents of the ballot box must be mixed to ensure secrecy Of the ballot.
Section 136 (1) (b) before amended by 2008-41-29, effective may 29, 2008 (royal assent).
(b) if requested by a candidate or the official agent of a Candidate, must recount some or all, as requested, of the ballots That were considered as part of the initial count.
Section 136 (0.1) was added by 2019-42-73(a), effective march 11, 2022 (bc reg 57/2022).
Section 136 (1) (b) (part) before amended by 2019-42-73(b), Effective march 11, 2022 (bc reg 57/2022).
(b) If requested in writing within 3 days after general voting day by a Candidate or the official agent of a candidate, and the request is Made on Section 136 (1) sandwich text before amended by 2019-42-73(c), Effective march 11, 2022 (bc reg 57/2022).
Must recount some or all, as requested, of the ballots that were Considered as part of the initial count.
Section 136 (2) before amended by 2019-42-73(d), effective march 11, 2022 (bc reg 57/2022).
(2) A recount under this section must be conducted in accordance with Sections 122 to 124, with the ballots from each ballot box Considered separately.
Section 136 before amended by 2023-14-31, effective may 11, 2023 (royal assent).
Recount by district electoral officer of ballots considered in Initial count 136 (0.1) The chief electoral officer must make regulations respecting the Conduct of recounts by the district electoral officer under this Section.
(1) As part of the final count, the district electoral officer (a) May recount some or all of the ballots that were considered as Part of the initial count, and (b) If requested in writing within 3 days after final voting day by a Candidate or the official agent of a candidate, and the request is Made on (i) One or more of the bases set out in section 139 (2), or (ii) On the basis that the difference between the votes received by the Candidate declared elected and the candidate with the next highest Number of votes is 100 votes or fewer, Must recount some or all of the ballots that were considered as Part of the initial count.
(2) A recount under this section must be conducted in accordance with The regulations under subsection (0.1), with the ballots from each Ballot box considered separately.
(3) At the conclusion of a recount under this section, the district Electoral officer must prepare a ballot account for the recount And attach it to the ballot account from the initial count for the Ballot box to which it applies.
Section 137 (1) (part) before amended by 2019-42-74(a), effective March 11, 2022 (bc reg 57/2022).
(1) At the conclusion of the final count, the district electoral officer Must declare the official election results as follows:
Section 137 (1.1) was added by 2019-42-74(b), effective march 11, 2022 (bc reg 57/2022).
Section 137 (2) before amended by 2019-42-74(c), effective march 11, 2022 (bc reg 57/2022).
(2) The results and election as declared under subsection (1) are Final subject only to a judicial recount under division 3 of This part or a declaration under part 8.
Section 138 (0.1) was added by 2019-42-75(a), effective march 11, 2022 (bc reg 57/2022).
Section 138 (1) before amended by 2019-42-75(b), effective march 11, 2022 (bc reg 57/2022).
(1) After the final count, the district electoral officer must (a) Seal the ballots and the unopened or resealed certification and Secrecy envelopes in suitable packages, marking each as to its Contents, place the packages in a ballot box and seal the ballot box In accordance with section 95, and (b) Package all other election materials in accordance with the Directions of the chief electoral officer.
Section 138 (3) before amended by 2019-42-75(c), effective march 11, 2022 (bc reg 57/2022).
(3) At the end of the time referred to in subsection (2), the district Electoral officer must deliver the election materials to the chief Electoral officer in accordance with the directions of the chief Electoral officer.
Section 138 before amended by 2023-14-32, effective may 11, 2023 (royal assent).
Preparation of election materials for delivery to chief electoral Officer
138 (0.1) The chief electoral officer must establish procedures for the Packaging of ballots, unopened or resealed certification envelopes And secrecy envelopes and all other election materials.
(1) After the final count, the district electoral officer must package Election materials in accordance with the procedures established Under subsection (0.1).
(2) Unless otherwise directed by a court, the district electoral Officer must retain the election materials until the time for Bringing an application for judicial recount has ended or the Results of the judicial recount are determined, as applicable.
(3) At the end of the time referred to in subsection (2), the district Electoral officer must (a) Deliver the election materials to the chief electoral officer in Accordance with the directions of the chief electoral officer, and (b) If any voting administration tools are used, deal with the voting Administration tools in accordance with the directions of the Chief electoral officer.
Section 139 (2) (e) was added by 2019-42-76, effective march 11, 2022 (bc reg 57/2022).
Section 139 (2) (b) before amended by 2023-14-33, effective may 11, 2023 (royal assent).
(b) That unopened or resealed certification or secrecy envelopes contain Ballots that should be considered; Section 140 (1) before amended by 2008-41-30, effective may 29, 2008 (royal assent).
(1)  within 24 hours after an application for judicial Recount has been filed, the court registry must notify the Individual making the application of the date, time and place at Which the judicial recount is to be conducted.
Section 140 (2) before amended by 2019-42-77, effective march 11, 2022 (bc reg 57/2022).
(2) The date set under subsection (1) for the judicial recount must be No later than 8 days after the petition commencing the application Is filed.
Section 142 (5) (a) before amended by 2019-42-78(a), effective march 11, 2022 (bc reg 57/2022).
(a) Consider ballots in accordance with sections 122 and 123 And envelopes in accordance with sections 134 and 135, Section 142 (5) (a.1) was added by 2019-42-78(b), effective march 11, 2022 (bc reg 57/2022).
Section 149 (1) (a) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(a) For one year after general voting day for that election, or Section 149 before amended by 2023-14-34, effective may 11, 2023 (royal assent).
Retention of election materials 149 (1) The ballots, unopened or resealed certification and secrecy Envelopes, ballot accounts, voting books and lists of voters used In conducting an election, and other materials specific to the Election, must be retained by the chief electoral officer (a) For one year after final voting day for that election, or (b) If an application to the supreme court has been made under Part 8, until such later time as that application is finally Determined.
(2) During the retention period under subsection (1), the ballots Accounts must be available for public inspection in the office of The chief electoral officer during its regular office hours.
(3) At the end of the retention period under subsection (1), the Ballots and the unopened or resealed certification and secrecy Envelopes must be destroyed unless otherwise ordered by a court.
Section 150 (5) (a) before amended by 2023-10-178, effective march 30, 2023 (royal assent).
(a) That a candidate declared elected was not qualified to hold office At the time he or she was elected; Section 152 (1) before amended by 2010-6-97,sch 7, effective july 1, 2010.
(1)  if the court declares that a candidate is not qualified to Hold office or that an election is invalid, the costs, within the Meaning of the rules of court, of the individual who made the Application under section 150 must be paid promptly by the Chief electoral officer.
Section 154 (3) before amended by 2008-41-31, effective november 1, 2008.
(3)  if the registration of a political party or constituency Association is suspended under this act, during the period of the Suspension the organization must not do anything otherwise Authorized by subsection (1) or (2).
Section 155 (3) (f), (g) and (j) before amended by 2008-41-32, Effective november 1, 2008.
(f) the address to which communications to the political party May be addressed; (g) the names of the principal officers of the political party; (j) the names and addresses of the savings institutions to be Used by the political party as referred to in Section 177 (2) (b); Section 155 (3) (m) and (n) before amended by 2016-4-24, effective September 1, 2016 (bc reg 191/2016).
(m) A solemn declaration of the financial agent of the political party As to the accuracy of the statement submitted under paragraph (l); (n) A solemn declaration of a principal officer of the organization that It has as a primary purpose the fielding of candidates for election To the legislative assembly and any additional evidence necessary to Satisfy the chief electoral officer of this; Section 156 (3) before repealed by 2019-42-79(a), effective november 28, 2019 (royal assent).
(3) During the 10 years after this section comes into force, a political Party must not be registered if, in the opinion of the chief Electoral officer, any of the forms of identification referred to in Section 155 (3) (a) to (c) is likely to be confused with such a form Of identification for another political party (a) That was represented in the legislative assembly during the 10 years before the application was made, or (b) Whose name appeared on a ballot paper at any time during the 10 years before the application was made.
Section 156 (3.1) was added by 2019-42-79(b), effective november 28, 2019 (royal assent).
Section 157 (3) (d), (e) and (h) before amended by 2008-41-33, Effective november 1, 2008.
(d) the address to which communications to the constituency Association may be addressed; (e) the names of the principal officers of the constituency Association;
(h) the names and addresses of the savings institutions to be Used by the constituency association as referred to in Section 177 (2) (b); Section 157 (3) (l) before amended by 2016-4-25, effective september 1, 2016 (bc reg 191/2016).
(l) A solemn declaration of the financial agent of the constituency Association as to the accuracy of the statement submitted under Paragraph (k); Section 158 (2) (b) and (c) before amended by 2019-42-154,sch 2, Effective march 11, 2022 (bc reg 57/2022).
(b) If an election is called after the application is received but Before the determination is completed, within 30 days after General voting day for the election; (c) If the application is received after an election is called but Before 30 days after general voting day for the election, the Determination must not be completed until after general voting day But must be completed within 60 days after general voting day.
Section 159 (5) was added by 2008-41-34, effective november 1, 2008.
Section 162 before amended by 2008-41-35, effective november 1, 2008.
Registers and other information to be open to the public 162 The registers under this part and the information filed under this Act with the chief electoral officer by a political party or Constituency association since the general election before the Previous general election must be available for public inspection At the office of the chief electoral officer during its regular Office hours.
Section 162 (2) was added by 2008-41-35, effective november 1, 2008.
Section 162 (2) before amended by 2017-20-3, effective november 30, 2017 (royal assent).
(2) The information available for public inspection under subsection (1) Must not include the account numbers required under section 155 (3) (j) or 157 (3) (h), as applicable.
Section 164 (5) before amended by 2019-42-154,sch 2, effective march 11, 2022 (bc reg 57/2022).
(5) As a limit on subsection (4), if a political party applying to be Deregistered is represented by a candidate in an election in Progress, the chief electoral officer must not deregister the Political party until after general voting day for the election.
Section 170 (1) before amended by 2008-41-36(a), effective november 1, 2008.
(1)  an organization that is deregistered must file the Following financial reports with the chief electoral officer:
Section 170 (3) before amended by 2008-41-36(b), effective november 1, 2008.
(3)  except in the case of a report for a constituency Association that is required because an electoral district is Disestablished, a report under subsection (1) (a) Or (b) must be audited.
Section 171 (1) (part) before amended by 2008-41-37, effective November 1, 2008.
(1)  a political party or constituency association that is Deregistered must Section 174 (2) (b) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(b) fulfill any unfulfilled requirements for the organization Established by or under this act including, without limiting this, Filing reports and paying penalties and fines, unless the Organization has been granted relief from the requirements under Section 225, and Section 175 (4) before amended by 2008-41-38, effective november 1, 2008.
(4)  if the appointment of a financial agent for a registered Political party or registered constituency association ends for any Reason, the organization must appoint a new financial agent as soon As possible.
Section 175 (1) (e) was added by 2019-42-80(a), effective november 28, 2019 (royal assent).
Section 175 (2) (b) before amended by 2019-42-80(b), effective November 28, 2019 (royal assent).
(b) A candidate or leadership contestant may appoint an individual as Financial agent in accordance with section 176 but, if no Financial agent is appointed, the candidate or leadership contestant Is his or her own financial agent.
Section 175 (4) before amended by 2019-42-80(c), effective november 28, 2019 (royal assent).
(4) If the appointment of a financial agent for a registered political Party or registered constituency association ends for any reason, The organization must appoint a new financial agent within 60 days.
Section 175 (5) before repealed by 2019-42-80(d), effective november 28, 2019 (royal assent).
(5) A nomination contestant, although not required to have a financial Agent, must ensure that records are maintained respecting nomination Contestant contributions and nomination contestant expenses to Comply with the requirements of section 209 if applicable.
Section 176 (1) (e) and (f) were added by 2019-42-81(a), effective November 28, 2019 (royal assent).
Section 176 (4) and (5) before amended by 2019-42-81(b) and (c), Effective november 28, 2019 (royal assent).
(4) If a candidate or leadership contestant ceases to have an appointed Financial agent, the individual must deliver, in accordance with Subsection (3), a statement that the individual is acting as his or Her own financial agent.
(5) For certainty, an individual may be the financial agent for more Than one organization or individual.
Section 177 (2) (a) before amended by 2008-41-39(a), effective November 1, 2008.
(a) ensure that all political contributions, income, election Expenses, contestant expenses and other expenditures of the Organization or individual for whom the financial agent is acting Are properly recorded to allow compliance with the reporting Requirements of this act and the Income tax act ; Section 177 (2.1) was added by 2008-41-39(b), effective november 1, 2008.
Section 178 before re-enacted by 2008-41-40, effective november 1, 2008.
Deputy financial agent for issuing tax receipts 178 (1)  a financial agent may appoint one or more individuals as Deputy financial agents for the purposes of issuing tax receipts.
(2)  section 176 applies to the appointment of a deputy Financial agent.
(3)  for the purposes of this part, the authority of a deputy Financial agent as a deputy is limited to the issuing of income Tax receipts and the receiving of political contributions for Which these tax receipts are issued.
(4)  a deputy financial agent has the same authority as a Financial agent to issue tax receipts and the same Responsibilities as a financial agent in relation to them.
Section 179 (3) before amended by 2003-70-128, effective march 29, 2004 (bc reg 64/2004).
(3)  in order to be appointed, an auditor must be qualified to Be the auditor of a reporting company under the Company act .
Section 179 (2) before amended by 2008-41-41, effective november 1, 2008.
(2)  if the appointment of an auditor ends for any reason, the Organization or candidate must appoint a new auditor as soon as Possible.
Section 180 (5) (a) before amended by 2002-60-2, effective october 31, 2002 (royal assent).
(a) services provided by a volunteer, being an individual who (i)  voluntarily performs the services, (ii)  receives no compensation in relation to the services Directly or indirectly from the organization or individual to whom The services are provided, or from another organization or Individual to whom the provision of such services would otherwise be A political contribution, (iii)  receives no compensation in relation to the services Directly or indirectly from an organization or individual other than His or her employer, and (iv)  receives no greater compensation from his or her employer Than the compensation that the individual would normally receive During the period the services were performed; Section 180 (6) (a) before amended by 2008-41-42(a), effective November 1, 2008.
(a) a transfer of money or other property from, or the Provision of services by, a registered political party to (i)  a candidate representing the political party, or (ii)  a registered constituency association for the political Party;
Section 180 (6) (a) (iii) was added by 2008-41-42(a), effective November 1, 2008.
Section 180 (6) (b) before amended by 2008-41-42(b), effective November 1, 2008.
(b) a transfer of money or other property from, or the Provision of services by, a registered constituency association to (i)  its registered political party, or (ii)  a candidate who represents its political party or who is The independent member supported by the constituency association; Section 180 (6) (b) (iii) was added by 2008-41-42(b), effective November 1, 2008.
Section 180 (6) (c) before amended by 2008-41-42(c), effective November 1, 2008.
(c) a transfer of money or other property from, or the Provision of services by, a candidate to (i)  the registered political party represented by the Candidate,
(ii)  a registered constituency association for the political Party represented by the candidate, or (iii)  a registered constituency association that supports the Candidate as an independent member; Section 180 (6) (c) (iv) was added by 2008-41-42(c), effective November 1, 2008.
Section 180 (6) (c.1) was added by 2008-41-42(d), effective november 1, 2008.
Section 180 (6) (a) (iv) was added by 2019-42-82(a), effective November 28, 2019 (royal assent).
Section 180 (6) (c.2) was added by 2019-42-82(b), effective november 28, 2019 (royal assent).
Section 180 (6) (d) before amended by 2019-42-82(c), effective November 28, 2019 (royal assent).
(d) The transfer of a surplus under section 205 (2) (a); Section 180 (6) (d.1) was added by 2019-42-82(d), effective november 28, 2019 (royal assent).
Section 181 before re-enacted by 2017-20-4, effective november 30, 2017 (royal assent).
Political contributions through loans and debts 181 (1) A loan to an organization or individual as referred to in section 180 (1) (a) to (e) is not a political contribution unless it is Forgiven or written off.
(2) If a loan to an organization or individual as referred to in Section 180 (1) (a) to (e) is made at a rate of interest that is Less than the prime rate of the principal banker to the government At the time the rate of interest for the loan is fixed, the Benefit of the difference between the amount of interest that Would be payable at that prime rate and the amount of interest Being charged for the loan is a political contribution.
(3) The amount of a debt owed as follows is a political contribution If it remains unpaid for 6 months after becoming due and no Legal proceedings to recover the debt have been commenced by the Creditor:
(a) A debt owed by a political party or constituency association; (b) A debt owed by a candidate in relation to an election expense; (c) A debt owed by a nomination contestant or leadership contestant in Relation to a contestant expense.
(4) For certainty, nothing in subsection (3) affects the rights of a Creditor in relation to a debt that becomes a political Contribution under that subsection.
Section 181.01 was enacted by 2017-20-4, effective november 30, 2017 (royal assent).
Section 182 (2) before amended by 2017-20-5(a), effective november 30, 2017 (royal assent).
(2) If a charge per individual is made for a fundraising function, the Following rules apply:
(a) The payment of such a charge by an organization is a political Contribution;
(b) If the per individual charge is greater than $50, or a higher Amount established by regulation, the payment of such a charge by an Individual is a political contribution; (c) If the per individual charge is the amount referred to in paragraph (b) or less, (i) The payment by an individual of more than $250, or a higher Amount established by regulation, in respect of one or more charges Is a political contribution, and (ii) The payment by an individual of the amount referred to in Subparagraph (i) or less in respect of one or more charges is not a Political contribution.
Section 182 (2.1) and (2.2) were added by 2017-20-5(a), effective November 30, 2017 (royal assent).
Section 182 (4) and (5) before amended by 2017-20-5(b) and (c), Effective november 30, 2017 (royal assent).
(4) The value of property or services, or both, donated by an Organization or individual for sale at a fundraising function is a Political contribution unless the property or services or both, as Applicable,
(a) Are used for sale at the fundraising function, and (b) Have a total value that is not greater than $250 or a higher Amount established by regulation.
(5) Despite subsection (2), for the purposes of section 20 of The
Income tax act , the amount, if any, by which the charge per individual for a Fundraising function exceeds the reasonably estimated cost of the Function apportioned on a per individual basis is the political Contribution in respect of that charge.
Section 182 (5) before amended by 2020-18-7, effective august 14, 2020 (royal assent).
(5) Despite subsections (2.1) and (2.2), for the purposes of Section 20 of the Income tax act , the amount, if any, by which the charge per individual for a Fundraising function exceeds the reasonably estimated cost of the Function apportioned on a per individual basis is the political Contribution in respect of that charge.
Section 183 (1) before amended by 2008-41-43(a), effective november 1, 2008.
(1)  subject to this division, an election expense is the value Of property or services used during a campaign period by or on Behalf of a candidate, registered constituency association or Registered political party Section 183 (4) (b) before amended by 2008-41-44, effective november 1, 2008.
(b) the cost of travelling to or within the electoral district; Section 183 (4) (c) before amended by 2008-41-43(b), effective November 1, 2008.
(c) the cost of lodging, meals and incidental charges while Travelling to or within the electoral district; Section 183 (1) before amended by 2015-25-11, effective may 28, 2015 (royal assent).
(1) Subject to this division, an election expense is the value of Property or services used within the period beginning 60 days before A campaign period and ending at the end of the campaign period by or On behalf of a candidate, registered constituency association or Registered political party (a) To promote or oppose, directly or indirectly, the election of a Candidate, or (b) To promote or oppose, directly or indirectly, a registered political Party.
Section 184 (4) (b) before amended by 2008-41-44, effective november 1, 2008.
(b) the cost of travelling to or within the electoral district In the case of a nomination contestant, and within british columbia In the case of a leadership contestant; Section 184 (2.1) was added by 2019-42-83, effective november 28, 2019 (royal assent).
Part 10, division 2.1, sections 185.01 and 185.02 were enacted by 2017-20-6, effective september 19, 2017 (day after 1st reading) [retro from november 30, 2017 (royal assent)].
Section 185.01 (2) before amended by 2019-42-84, effective november 28, 2019 (royal assent).
(2) A major political party, a candidate who is a representative of a Major political party, a leadership contestant for a major political Party or a constituency association that is the local organization For a major political party must not accept a political contribution Raised at a specified fundraising function described in subsection (1).
Section 185.02 (1) (part) before amended by 2019-42-85(a), effective November 28, 2019 (royal assent).
(1) No later than 7 days before the date of a specified fundraising Function, the organization or individual who plans to hold the Specified fundraising function must provide to the chief electoral Officer, and to the financial agent of the political party, Candidate, leadership contestant or constituency association on Whose behalf the specified fundraising function will be held, the Following information:
Section 185.02 (1) (e) before amended by 2019-42-85(b), effective November 28, 2019 (royal assent).
(e) The usual name of the political party, candidate, leadership Contestant or constituency association that is holding the specified Fundraising event or on whose behalf the specified fundraising event Is being held.
Section 185.02 (1.1) was added by 2019-42-85(c), effective november 28, 2019 (royal assent).
Section 185.02 (2) and (3) before amended by 2019-42-85(d) and (e), Effective november 28, 2019 (royal assent).
(2) No later than 60 days after the date of the specified fundraising Function, the organization or individual who held the fundraising Function must provide to the chief electoral officer, and to the Financial agent of the political party, candidate, leadership Contestant or constituency association on whose behalf the specified Fundraising function was held, the following information:
(a) The name of every member of the executive council, parliamentary Secretary or leader of the political party who attended the Specified fundraising function; (b) The number of charges per individual received for the specified Fundraising function; (c) The amount of political contributions raised at the specified Fundraising function.
(3) The individual or organization that provides the information to the Chief electoral officer under subsections (1) and (2) must, if the Individual or organization becomes aware that the information has Changed or is not accurate, provide to the chief electoral officer Updated information as soon as possible.
Section 185.02 (3.1) was added by 2019-42-85(f), effective november 28, 2019 (royal assent).
Section 185.02 (4) (a) before amended by 2019-42-85(g), effective November 28, 2019 (royal assent).
(a) Publish, as soon as practicable, on an elections bc authorized Internet site the information received under subsections (1), (2) And (3), other than the information described in subsection (1) (d) (i), and Section 185.02 (4) (b) before amended by 2019-42-154,sch 2, Effective march 11, 2022 (bc reg 57/2022).
(b) Ensure the information continues to be published on an elections bc Authorized internet site until one year after general voting day for The next general election.
Section 186 (4) was added by 2002-60-3, effective october 31, 2002 (royal assent).
Section 186 (1) (c) before amended by 2008-41-45, effective november 1, 2008.
(c) make a political contribution of money in an amount greater Than $100, or a higher amount established by regulation, except By means of (i)  a cheque with the name of the contributor legibly shown on It and drawn on an account in the contributor's name maintained in a Savings institution, (ii)  a money order with the name of the contributor legibly Shown on it and signed by the contributor, or (iii)  a credit card in the name of the contributor, evidenced By an authorization for the payment with the name of the contributor Legibly shown on it and signed by the contributor; Section 186 (1) (c) (iv) was added by 2008-41-45, effective november 1, 2008.
Section 186 (0.1) was added by 2017-20-7(a), effective november 30, 2017 (royal assent).
Section 186 (1) (part) before amended by 2017-20-7(b), effective November 30, 2017 (royal assent).
(1) An individual or organization must not do any of the following:
Section 186 (2) before amended by 2017-20-7(c) and (d), effective November 30, 2017 (royal assent).
(2) As exceptions to subsection (1) (d) and (e), (a) An individual or organization may make a political contribution Indirectly by providing compensation to an individual who provides Services that are a political contribution, in which case the Individual or organization providing the compensation is the Contributor for the purposes of this act, and (b) An individual may make a political contribution with the money of Another individual, but must disclose to the individual required to Record the contribution under section 190 the full name and Address of the individual whose money is being used.
Section 186 (3) and (4) before repealed by 2017-20-7(e), effective November 30, 2017 (royal assent).
(3) An unregistered political party or unregistered constituency Association must not make a political contribution.
(4) A charitable organization must not make a political contribution.
Section 186.01 was enacted by 2017-20-8, effective november 30, 2017 (royal assent).
Section 186.01 (1) before amended by 2019-42-86(a), effective November 28, 2019 (royal assent).
(1) An eligible individual must not make political contributions that Have a total value greater than the applicable amount under Subsection (2) or (3).
Section 186.01 (5) was added by 2019-42-86(b), effective november 28, 2019 (royal assent).
Section 186.02 was enacted by 2017-20-8, effective november 30, 2017 (royal assent).
Section 186.02 (1) (c) and (d) were added by 2019-42-87(a), Effective november 28, 2019 (royal assent).
Section 186.02 (3) before amended by 2019-42-87(b), effective November 28, 2019 (royal assent).
(3) For 2019 and each following year, the fee amounts described in Subsection (1) increase by $10 each january 1.
Section 186.03 was enacted by 2017-20-8, effective november 30, 2017 (royal assent).
Section 186.03 (2) (b) before amended by 2023-10-179, effective March 30, 2023 (royal assent).
(b) Does not exceed the contribution limits set in section 186.01, Taking into account any political contribution the individual made Before his or her death.
Section 187 (1.1) was added by 2008-41-46, effective november 1, 2008.
Section 187 (1.01) was added by 2017-20-9(a), effective november 30, 2017 (royal assent).
Section 187 (1.1) before amended by 2017-20-9(b), effective november 30, 2017 (royal assent).
(1.1) A financial agent or an individual authorized under subsection (1) Must not accept a political contribution from a political party or Electoral district association that is registered under the Canada elections act .
Section 189 (3) before amended by 2008-41-47, effective november 1, 2008.
(3)  a financial agent must use his or her best efforts to Obtain and destroy the contributor's copy of any tax receipt issued For a political contribution referred to in subsection (1).
Section 189 (3) (part) before amended by 2019-42-88(a), effective November 28, 2019 (royal assent).
(3) A financial agent must use his or her best efforts to obtain the Contributor's copy of any tax receipt issued for a political Contribution referred to in subsection (1), and, if the tax receipt Is obtained, the financial agent must Section 189 (5) before amended by 2019-42-88(b), effective november 28, 2019 (royal assent).
(5) If an account maintained by a financial agent for a candidate or Leadership contestant contains insufficient funds to make a payment Required under subsection (1) or (2), the individual for whom the Financial agent is appointed must provide the necessary funds to Meet the deficiency.
Section 190 (4) (d) was added by 2008-41-48, effective november 1, 2008.
Section 190 (1) (b) before amended by 2017-20-10(a), effective November 30, 2017 (royal assent).
(b) The date the contribution was made; Section 190 (1) (d) and (e) before repealed by 2017-20-10(b), Effective november 30, 2017 (royal assent).
(d) The class of the contributor as described in subsection (2); (e) If the contributor is a numbered corporation or an unincorporated Organization, the full names and addresses of at least 2 individuals (i) Who are directors of the organization, or (ii) If there are no individual directors, who are principal officers or Principal members of the organization; Section 190 (1) (g), (h) and (i) were added by 2017-20-10(c), Effective november 30, 2017 (royal assent).
Section 190 (2) before repealed by 2017-20-10(b), effective november 30, 2017 (royal assent).
(2) Contributors must be classified as follows:
(a) Individuals;
(b) Corporations;
(c) Unincorporated organizations engaged in business or commercial Activity;
(d) Trade unions; (e) Non-profit organizations; (f) Other contributors.
Section 190 (4) before amended by 2017-20-10(d), effective november 30, 2017 (royal assent).
(4) In the case of a loan referred to in section 181 (2), at the time The loan is made the financial agent must record the following:
(a) The information referred to in subsection (1) (b) to (e); (b) The amount of the loan; (c) The rate of interest charged for the loan; (d) The date the loan is due.
Section 190 (4.1) and (6) were added by 2017-20-10(d) and (e), Effective november 30, 2017 (royal assent).
Section 190 (1) (j) and (k) were added by 2019-42-89, effective November 28, 2019 (royal assent).
Section 191 (part) before amended by 2019-42-90(a), effective November 28, 2019 (royal assent).
191 For the purposes of reporting by a registered political party as Required by section 207 (4), a copy of all information required to Be recorded under section 190 (1) for a candidate or registered Constituency association of the political party must be provided To the financial agent of the political party as follows:
Section 191 (a.1) was added by 2019-42-90(b), effective november 28, 2019 (royal assent).
Section 191 (a) before amended by 2019-42-154,sch 2, effective march 11, 2022 (bc reg 57/2022).
(a) In the case of a candidate representing the political party, the Financial agent of the candidate must provide the information within 60 days after general voting day for an election; Section 192 (1) before amended by 2020-18-7, effective august 14, 2020 (royal assent).
(1) A financial agent or deputy financial agent must not issue tax Receipts except in accordance with this act and section 20 of The
Income tax act .
Section 193 (2) before amended by 2008-41-49(a), effective november 1, 2008.
(2)  a registered political party or registered constituency Association must not incur an election expense except through its Financial agent or an individual authorized in writing by the Financial agent.
Section 193 (2.1) was added by 2008-41-49(a), effective november 1, 2008.
Section 193 (4) (a) before amended by 2008-41-49(b), effective November 1, 2008.
