“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Part 6.1 was enacted by 2002-53-32, effective july 19, 2002 (bc reg 213/2002).
Section 95.1 (1) definition of "director" before amended by 2003-70-247(a), effective march 29, 2004 (bc reg 64/2004).
"director" Has the same meaning as in section 1 (1) of the Company act ; Section 95.1 (1) definitions of "incorporation bylaw", "notice of Articles" and "registrar" were added by 2003-70-247(b), effective March 29, 2004 (bc reg 64/2004).
Section 95.1 (1) definition of "memorandum" before amended by 2003-70-247(c), effective march 29, 2004 (bc reg 64/2004).
"memorandum" Means the document described in section 95.2 that has been signed in Accordance with section 95.21; Section 95.1 (1) definitions of "annual reference date" and "annual Reference period" were added by 2007-16-5(a), effective july 1, 2007 (bc reg 194/2007).
Section 95.1 (1) definition of "diploma" before repealed by 2007-16-5(b), effective july 1, 2007 (bc reg 194/2007).
"diploma" Means a diploma or certificate that may be provided to a person who Has met the general requirements for graduation from an educational Program;
Section 95.1 (2) (a) before amended by 2007-16-29,sch, effective July 1, 2007 (bc reg 194/2007).
(a) to "secretary treasurer" must be read as a reference to "chief financial officer", and Section 95.1 (2) (b) before amended by 2007-16-30,sch, effective July 1, 2007 (bc reg 194/2007).
(b) to "trustee" must be read as a reference to "director" as Defined in section 166.1.
Section 95.11 (1) before amended by 2003-70-248(a), effective march 29, 2004 (bc reg 64/2004).
(1)  section 1 of the Company act , except the definitions of "company", "member" and "memorandum", Applies for the purposes of this part.
Section 95.11 (2) before amended by 2003-70-248(b) and (c), Effective march 29, 2004 (bc reg 64/2004).
(2)  for the purposes of this part, a reference in the Company act (a) to a form under the Company act Or set out in the schedules to that act must be read as a reference To the corresponding form prescribed under this act or, if none, to The form under that act with the necessary changes to adapt the form For the purposes of this act, (b) to "this act" must be read as a reference to this part and The provisions of the Company act That apply for the purposes of this part, (c) to "company" must be read as a reference to "company", as Defined in section 95.1 (1), (d) to "member" must be read as a reference to "member", as Defined in section 95.1 (1), (e) to "memorandum" must be read as a reference to "memorandum", as defined in section 95.1 (1), and (f) to "minister" must be read as a reference to the minister Who is responsible for the administration of this act.
Section 95.11 (2) (g), (h) and (i) were added by 2003-70-248(c), Effective march 29, 2004 (bc reg 64/2004).
Section 95.11 (1) before amended by 2007-16-6(a), effective july 1, 2007 (bc reg 194/2007).
(1)  section 1 of the Business corporations act , except the definitions of "company", "incorporation agreement", "memorandum", "shareholder" and "special act corporation", applies For the purposes of this part.
Section 95.11 (2) (b.1) and (b.2) were added by 2007-16-6(b), Effective july 1, 2007 (bc reg 194/2007).
Section 95.11 (2) (a) before amended by 2015-24-17, effective may 14, 2015 (royal assent).
(a) To a form under the Business corporations act Or set out in the schedules to that act must be read as a reference To the corresponding form prescribed under this act or, if none, to The form under that act with the necessary changes to adapt the form For the purposes of this act, Section 95.12 before amended by 2003-70-249, effective march 29, 2004 (bc reg 64/2004).
Application of Company act 95.12 Provisions of the Company act That apply for the purposes of this part apply subject to a Regulation made under section 95.9 (2) (b).
Section 95.12 before repealed by 2007-16-7, effective july 1, 2007 (bc reg 194/2007).
Application of the Business corporations act 95.12 Provisions of the Business corporations act That apply for the purposes of this part apply subject to a Regulation made under section 95.9 (2) (b).
Section 95.2 before re-enacted by 2003-70-250, effective march 29, 2004 (bc reg 64/2004).
Formation of company 95.2 (1)  a board may form a company by (a) adopting, by bylaw, a memorandum and articles, and (b) complying with this division.
(2)  the memorandum must (a) be in the prescribed form, (b) be divided into paragraphs numbered consecutively, (c) set out the name and mailing address of the board Incorporating the company, (d) set out the name of the company, (e) set out the authorized capital of the company, (f) set out every restriction, if any, (i)  on the business that may be carried on by the company, And
(ii)  on the powers that the company may exercise, Except those restrictions set out in this part, and (g) set out the following for each of the individuals who are To be the first directors:
(i)  the full name of the individual; (ii)  the residential address of the individual; (iii)  the occupation of the individual.
Section 95.21 before re-enacted by 2003-70-250, effective march 29, 2004 (bc reg 64/2004).
Signatures required 95.21 The memorandum and articles must be signed by the secretary Treasurer of the board to certify the adoption of the memorandum And articles by the board.
Section 95.22 before amended by 2003-70-251, effective march 29, 2004 (bc reg 64/2004).
95.22 The member of the company is, on and from the date of the Incorporation mentioned in the certificate of incorporation, a Company with the name contained in the memorandum, capable Immediately of exercising the functions of an incorporated company With the powers and with the liability on the part of the member Provided in this part.
Section 95.23 before re-enacted by 2003-70-252, effective march 29, 2004 (bc reg 64/2004).
Formation of companies — application of Company act 95.23 Sections 6, 8 to 11, 13 and 14 of the Company act Apply for the purposes of this part.
Section 95.231 was enacted by 2003-70-252, effective march 29, 2004 (bc reg 64/2004).
Section 95.24 (3) was added by 2003-70-253, effective march 29, 2004 (bc reg 64/2004).
Section 95.24 (3) before amended by 2021-3-26, effective march 25, 2021 (royal assent).
(3) Subject to section 95.81, a person must not use in british columbia Any name of which "school district" or "francophone education Authority" or any abbreviation of them, is part unless the name is In the form required by this section 95.24 and is used by a Company the share of which is owned by the board or francophone Education authority indicated by the name.
Section 95.25 before amended by 2003-70-254, effective march 29, 2004 (bc reg 64/2004).
95.25 (1)  the authorized capital of a company is one common voting Share without par value.
(2)  on the incorporation of a company under this part, the Share referred to in subsection (1) is deemed to be issued without Consideration to the board incorporating the company.
Section 95.27 before re-enacted by 2003-70-255, effective march 29, 2004 (bc reg 64/2004).
Capacity and powers — application of Company act 95.27 Sections 21, 22, 25, 26 and 32 to 35 of the Company act Apply for the purposes of this part.
Section 95.28 before repealed by 2007-16-8, effective july 1, 2007 (bc reg 194/2007).
Capacity to issue graduation diploma 95.28 Unless otherwise authorized by the minister, a company must not Issue a diploma.
Section 95.29 before re-enacted by 2003-70-256, effective march 29, 2004 (bc reg 64/2004).
Company offices — application of Company act 95.29 Sections 39 and 40 of the Company act Apply for the purposes of this part.
Section 95.32 before re-enacted by 2003-70-257, effective march 29, 2004 (bc reg 64/2004).
Shares and liabilities of members — application of Company act 95.32 Sections 48 (1), 51 to 54 and 55 (3) of the Company act Apply for the purposes of this part.
Section 95.34 before re-enacted by 2003-70-258, effective march 29, 2004 (bc reg 64/2004).
Borrowings — application of Company act 95.34 Division 2 of part 3 of the Company act Applies for the purposes of this part.
Section 95.4 (2.1) was added by 2007-16-9, effective july 1, 2007 (bc reg 194/2007).
Section 95.41 before re-enacted by 2003-70-259, effective march 29, 2004 (bc reg 64/2004).
Management — application of Company act 95.41 Part 4 of the Company act , except sections 108, 110 (1), 111, 115 and 150 to 157 of that Act, applies for the purposes of this part.
Section 95.41 before amended by 2007-16-10, effective july 1, 2007 (bc reg 194/2007).
95.41 Sections 24 and 27 and part 5, other than sections 120, 147 (4), 149 (3) and 195 (2) and (4), of the Business corporations act , apply for the purposes of this part.
Section 95.411 was enacted by 2003-70-259, effective march 29, 2004 (bc reg 64/2004).
Section 95.412 was enacted by 2003-70-259, effective march 29, 2004 (bc reg 64/2004).
Section 95.413 was enacted by 2003-70-259, effective march 29, 2004 (bc reg 64/2004).
Section 95.414 was enacted by 2003-70-259, effective march 29, 2004 (bc reg 64/2004).
Section 95.42 to 95.45 were enacted by 2007-16-11, effective july 1, 2007 (bc reg 194/2007).
Section 95.5 (1) and (2) before amended by 2003-70-260, effective March 29, 2004 (bc reg 64/2004).
(1)  the member of a company may, without charge, examine and Take extracts from the records, documents and instruments of the Company that are referred to in section 163 (1) of the Company act , as that section applies to this part.
(2)  a debentureholder of a company may, without charge, Examine and take extracts from the records, documents and Instruments of the company that are referred to in section 163 (1) Of the Company act , as that section applies to this part, except those records, Documents and instruments referred to in section 163 (1) (l), (q) And (r) of the Company act .
Section 95.52 before re-enacted by 2003-70-261, effective march 29, 2004 (bc reg 64/2004).
Records — application of Company act 95.52 Part 5 of the Company act , except sections 163 (1) (d), (e), (j), (p), (t) and (x), 164 (2), 171 (4), 173 and 176 of that act, applies for the purposes of This part.
Section 95.52 before amended by 2007-16-12, effective july 1, 2007 (bc reg 194/2007).
(1)  sections 42, other than sections 42 (1) (d) and (r) and (2) (e) (ii), 43 to 46, other than section 46 (3) and (8), 48, 49, 50, 196, other than section 196 (4), 199, 201 and 426 (1) (a), (c) And (d) and (3) to (7) and 432 (7) (a) and (c) of the Business corporations act Apply for the purposes of this part.
Section 95.53 was enacted by 2007-16-13, effective july 1, 2007 (bc Reg 194/2007).
Section 95.61 before re-enacted by 2003-70-262, effective march 29, 2004 (bc reg 64/2004).
Audits — application of Company act 95.61 Part 6 of the Company act , except sections 179, 180, 187 (1) to (3), 192 and 197 of that Act, applies for the purposes of this part.
Section 95.61 before amended by 2007-16-14, effective july 1, 2007 (bc reg 194/2007).
Audits — application of the Business corporations act 95.61 Part 7, other than sections 203 (2) and (3), 223 and 224 (1) to (4), of the Business corporations act Applies for the purposes of this part.
Sections 95.62 to 95.63 were enacted by 2007-16-15, effective july 1, 2007 (bc reg 194/2007).
Section 95.63 (5) before amended by 2023-10-1037, effective march 30, 2023 (royal assent).
(5) In addition to the examination and reports required by this section, The minister or the board may at any time request further Examinations and reports from the auditor, and the auditor may, on His or her own initiative, make any further examinations or reports The auditor considers advisable.
Section 95.7 (1) before amended by 2003-70-263(a), effective march 29, 2004 (bc reg 64/2004).
(1)  with the consent of and subject to any conditions Established by the lieutenant governor in council, a company Incorporated under this part may convert itself into a company under The
Company act By a special resolution that Section 95.7 (1) (a) before amended by 2003-71-59, effective march 29, 2004 (bc reg 64/2004).
(a) alters the form of the constitution of the company by Substituting for its memorandum and articles a memorandum and Articles that comply with the Company act , Section 95.7 (1) (b) and (c) before amended by 2003-70-263(b) and (c), effective march 29, 2004 (bc reg 64/2004).
(b) alters the name of the company to comply with the Company act , and (c) authorizes 2 or more directors to execute the memorandum And articles on behalf of the company and to deliver them to the Registrar with a copy of the resolution and any other documents Relating to the company that the registrar requires.
Section 95.7 (2) before amended by 2003-70-263(d), effective march 29, 2004 (bc reg 64/2004).
(2)  the registrar, on receipt of the resolution and the Documents referred to in subsection (1) and the proper fees, must Issue a certificate that the company is converted into a company Under the Company act .
Section 95.7 (3) and (4) before repealed by 2003-70-263(d), Effective march 29, 2004 (bc reg 64/2004).
(3)  on issuance of the certificate under subsection (2), the Substituted memorandum and articles apply to the company in the same Manner as if it were a company incorporated under the Company act With that memorandum and those articles, and the former memorandum And articles of the company cease to apply.
(4)  the registrar must publish in the gazette a statement of The conversion of the company.
Section 95.72 before re-enacted by 2003-70-264, effective march 29, 2004 (bc reg 64/2004).
Company alterations — application of Company act 95.72 Sections 216 to 221 of the Company act Apply for the purposes of this part.
Section 95.73 was enacted by 2003-70-264, effective march 29, 2004 (bc reg 64/2004).
Section 95.8 before re-enacted by 2003-70-265, effective march 29, 2004 (bc reg 64/2004).
Proceedings — application of Company act 95.8 Sections 201 to 215 of the Company act , except sections 201 (8), 207 and 208, apply for the purposes of This part.
Section 95.81 before re-enacted by 2003-70-266, effective march 29, 2004 (bc reg 64/2004).
Member of more than one company 95.81 (1)  despite section 95.26, a board may be the member of more Than one company (a) if the board becomes the member of a company following a Disposal of the assets of another board under section 176 (2), and (b) until the company referred to in paragraph (a) is wound Up.
(2)  if the company referred to in subsection (1) (a) is not Dissolved under section 258 of the Company act Within 30 days after the date on which the board became the member Of the company, the company is deemed, on the 31st day after the Date on which the board became the member of the company, to have Passed a special resolution to wind up in accordance with section 267 of the Company act .
(3)  within 30 days after the date of the deemed passing of The special resolution referred to in subsection (2), the Directors of the company must appoint one or more liquidators for The purpose of winding up the affairs and distributing the assets Of the company.
(4)  sections 268, 270 and 293 (3) of the Company act Do not apply for the purposes of this section.
Section 95.82 before re-enacted by 2003-70-267, effective march 29, 2004 (bc reg 64/2004).
Dissolution and restoration — application of Company act 95.82 Part 9 of the Company act , except sections 259, 264 and 271 (4) of that act, applies for The purposes of this part.
Section 95.83 before re-enacted by 2003-70-267, effective march 29, 2004 (bc reg 64/2004).
Administration — application of Company act 95.83 Sections 320 to 349 of the Company act , except section 335, apply for the purposes of this part.
Section 95.9 (1) and (2) before amended by 2003-70-268, effective March 29, 2004 (bc reg 64/2004).
Regulations — application of Company act 95.9 (1)  the lieutenant governor in council may make regulations (a) referred to in section 350 of the Company act , except section 350 (2) (a), (g), (i) and (j), for the purposes Of this part, (b) prescribing the form of the memorandum, and (c) prescribing forms corresponding to any of forms 3 to 12, 15, 18 and 19 of the second schedule to the Company act .
(2)  the lieutenant governor in council, by regulation, may (a) provide that additional provisions of the Company act Apply for the purposes of this part, or (b) provide that provisions of the Company act Do not apply for the purposes of this part.
Section 95.9 (2) and (3) before repealed by rs1996-412-95.9(3), Effective june 30, 2004.
(2)  the lieutenant governor in council, by regulation, may (a) provide that additional provisions of the Business corporations act Apply for the purposes of this part, or (b) provide that provisions of the Business corporations act Do not apply for the purposes of this part.
(3)  subsection (2) and this subsection are repealed on june 30, 2004.
Sections 95.9 (1.1) was added by 2007-16-16, effective july 1, 2007 (bc reg 194/2007).
Section 95.91 was enacted by 2003-70-269, effective march 29, 2004 (bc reg 64/2004).
Section 96 (3) before amended by 2002-53-33, effective january 17, 2003 (bc reg 7/2003).
(3)  subject to the orders of the minister, the board may, with The approval of the minister, dispose of land or improvements, or Both.
Section 96 (2) (c) before amended by 2022-20-1(a), effective February 13, 2023 (bc reg 43/2023).
(c) Expropriate land or improvements, or both, within its school District.
Section 96 (2.1) was added by 2022-20-1(b), effective february 13, 2023 (bc reg 43/2023).
Section 98 (2) before amended by 2002-53-34, effective may 30, 2002 (royal assent).
(2)  a board, with the minister's prior approval, may enter Into an agreement with municipalities or regional districts that are Located in or located in part of the school district or with other Persons for the purposes of Section 98 (3) before repealed by 2004-17-4, effective april 29, 2004 (royal assent).
(3)  if an agreement has been entered into under subsection (2), expenses of the board for the maintenance or operation of the Facilities form part of the operating expenses of the board, except That portion of the expenses that apply to community use, which must Be accounted for through a trust fund established under section 156 (3).
Section 98.1 was enacted by 2022-20-2, effective february 13, 2023 (bc reg 43/2023).
Section 100 before amended by 2002-53-35, effective may 30, 2002 (royal assent).
Disposition of proceeds on alienation 100 If a board receives money in respect of the disposition of any Asset that was the subject of a capital expense, (a) if the capital expense was a capital plan expense or if The minister paid for all or part of the asset under a former act, The money must be placed in the board's capital reserve, (b) if the capital expense was a local capital expense or if The asset was not paid for in whole or in part by the minister Under a former act, the money must be placed in the board's local Capital reserve, and (c) if the capital expense was an annual capital expense, the Money must be placed in the board's capital reserve.
Section 100 (1) definitions of "board's contribution", and "minister's contribution" before amended by 2004-17-5, effective April 29, 2004 (royal assent).
"board's contribution" Means the percentage of the capital expense that was a local capital Expense or was not paid for by the minister under a former act; "minister's contribution" Means the percentage of the capital expense that was not a board's Contribution.
Section 100 (1) definition of "capital expense" before repealed by 2004-17-5, effective april 29, 2004 (royal assent).
"capital expense" Does not include an annual capital expense; Section 100 (1) definition of "capital expenditure" was added by 2004-17-5, effective april 29, 2004 (royal assent).
Section 100 (2) to (5) before amended by 2004-17-5, effective april 29, 2004 (royal assent).
(2)  subject to subsection (3), if a board receives money in Respect of the disposition of any asset that was the subject of a Capital expense, the money must be allocated between the board and The minister according to the board's contribution and the Minister's contribution to the capital expense.
(3)  the minister may allocate the money between the minister And the board if (a) the minister is not able to determine the board's Contribution or the minister's contribution to the capital expense, Or
(b) in the opinion of the minister, the allocation under Subsection (2) is not appropriate in the circumstances.
(4)  money allocated to the minister must be placed in the Board's capital reserve.
(5)  money allocated to the board must be placed in the board's Local capital reserve.
Section 100.1 was enacted by 2003-40-4, effective may 29, 2003 (royal assent).
Section 100.1 before amended by 2004-17-6, effective april 29, 2004 (royal assent).
100.1 Despite section 100, the board may allocate the money received in Respect of a lease to a capital reserve or for operating expenses If the lease (a) is for a term, including the cumulative total of all Options and rights to extend or renew the lease, of not more than 5 years, and (b) does not provide for an option or right to purchase.
Section 101 (1) and (2) before repealed by 2004-17-7, effective April 29, 2004 (royal assent).
(1)  if money is provided to a board by a local government Under section 937.9 (1) of the Local government act , or money is received as proceeds of a sale of land provided to the School board under section 937.6 or transferred to the board under Section 937.9 (2) of that act, the board must, immediately after Receipt of the money, deposit it in a land capital reserve trust Fund in the board's name established for that purpose.
(2)  the land capital reserve trust fund established under Subsection (1) must be kept separate from the other accounts held in The board's name.
Section 101 (3) (part) before amended by 2007-29-24, effective july 1, 2007 (bc reg 229/2007).
(3)  a board may only use money provided from a local Government under section 937.9 (1) of the Local government act , or received as proceeds of a sale of land provided to the school Board under section 937.6 or transferred to the board under section 937.9 (2) of that act, Section 101 (3) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(3) A board may only use money provided from a local government under Section 937.9 (1) of the Local government act , or received as proceeds of a sale of land provided to the board Under section 937.6 or transferred to the board under section 937.9 (2) of that act, (a) For the acquisition of land to meet the board's eligible school site Requirements, as defined in section 937.2, of that act, (b) To pay administration fees and disbursements authorized by a Regulation made under section 937.91 (i) of that act, and (c) To pay any disbursements related to the sale, transfer or Subdivision of land received under division 10.1 of part 26 of that Act.
Part 7, division 1.1, sections 101.1 to 101.6, was enacted by 2022-20-3, effective february 13, 2023 (bc reg 43/2023).
Section 103 before repealed by 2004-17-7, effective april 29, 2004 (royal assent).
Housing expense is a local capital expense 103 If the minister grants approval to a board to provide housing Accommodation under section 102, the amount to be raised by the Board for that purpose is a local capital expense.
Section 105 (1) and (4) before repealed by 2004-17-8, effective April 29, 2004 (royal assent).
(1)  if a board provides housing accommodation for employees, The board must (a) establish a trust account, and (b) account for expenses and revenue relating to the housing Accommodation as specified by the minister.
(4)  a loss arising from the operation of housing accommodation Must be included in the estimates under section 111 for the Following fiscal year.
Section 105 (2) before amended by 2004-17-8, effective april 29, 2004 (royal assent).
(2)  the board must determine and set the rent to be charged in Respect of each unit of housing accommodation by dividing the total Estimated expenses of the housing accommodation, including (a) amounts payable by the board for interest and principal, (b) taxes and other levies, (c) service charges, (d) repairs and maintenance, and (e) other operational expenses, By the number of units of housing accommodation, whether occupied or Not.
Sections 106.1 to 106.4 (division 1, part 8) were enacted by 2002-53-36, effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
Section 106.1 definition of "student" before amended by 2006-21-18, Effective july 1, 2006 (bc reg 195/2006).
"student" Means a person enrolled in an educational program provided by a Board to whom instruction in the educational program is required to Be provided free of charge under section 82 (1) or (2.1) but does Not include a person who is enrolled in a provincial resource Program or a distance education school.
Section 106.1 (part) before amended by 2021-3-27, effective march 25, 2021 (royal assent).
Definitions
106.1 In this division:
Sections 106.2 before amended by 2007-16-17, effective july 1, 2007 (bc reg 194/2007).
106.2 On or before february 1 of each year, the minister must establish And announce the amount of provincial funding to be paid to boards In the next fiscal year for the delivery and support of Educational programs.
Section 107 before repealed by 2002-53-36, effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
Provincial funding for boards 107 (1)  the minister must establish the preliminary provincial Funds and the final provincial funds to be paid to boards to be Used for the delivery and support of educational programs.
(2)  on or before february 1 of each fiscal year, the Minister must (a) establish the total preliminary amount of provincial Funding for the next fiscal year by multiplying together (i)  an average per student amount, as determined by the Minister, and (ii)  the number of full time students or the equivalent of Full time students for that next fiscal year, as estimated by the Minister, and (b) announce the amount of the preliminary provincial funds.
(3)  on or before january 31 of each fiscal year, the Minister must (a) establish the total final amount of provincial funding For that fiscal year having regard to the following as determined By the minister:
(i)  the number of full time students or the equivalent of Full time students enrolled in that fiscal year; (ii)  the reasonable costs of delivering and supporting Educational programs in one or more school districts, and (b) announce the amount of the final provincial funds.
(3.1)  the minister may, in determining the number of full Time students or the equivalent of full time students under Subsection (2) (a) or (3) (a), take into account the Aggregate of the maximum number of students that the minister Establishes under section 108 (2.1) for each board.
(3.2)  the minister may, in determining the reasonable costs Referred to in subsection (3) (a) (ii), use different per student Amounts for different categories of students.
(4)  in this section:
"board" Includes a francophone education authority; "educational program" Includes a francophone educational program; "school district" Includes a francophone school district; "student" Means a person enrolled in an educational program provided by a Board to whom instruction in the educational program is required To be provided free of charge under section 82 (1) or (2.1) but Does not include a person who is enrolled in a provincial resource Program or a distance education school.
Section 108 before repealed by 2002-53-36, effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
Allocation of provincial funding to boards 108 (1)  the minister must allocate to each board a portion of The preliminary provincial funds based on the following as Determined by the minister:
(a) the estimated number of students or equivalents referred To in section 107 (2) (a) (ii) enrolled in educational programs Provided by the board; (b) the reasonable costs of delivering and supporting Educational programs provided by the board.
(2)  the minister must allocate to each board a portion of The final provincial funds based on the following as determined by The minister:
(a) the number of students or equivalents referred to in Section 107 (3) (a) (i) enrolled in educational programs provided By the board; (b) the reasonable costs of delivering and supporting Educational programs provided by the board.
(2.1)  the minister may, by order, establish a maximum number Of students referred to in section 82 (2.1) that the minister will Include in the determination of the number of students or Equivalents under subsection (1) (a) or (2) (a) of this section.
(2.2)  the minister may, in determining the reasonable costs Referred to in subsection (1) (b) or (2) (b), use different per Student amounts for different categories of students.
(2.3)  if, in relation to a particular board, the minister is Of the opinion that the rate of successful completion of courses For students referred to in section 82 (2.1) enrolled with the Board is unsatisfactory, the minister may withhold or reduce, to a Maximum of 10%, that portion of an allocation under subsection (1) Or (2) of this section that relates to those students.
(3)  each allocation to a board under subsections (1) and (2) Must be divided into the following components:
(a) general operating components; (b) targeted components; (c) capital components; (d) developmental components.
(4)  the amount of the final allocation to a board for a Fiscal year or of a component of that allocation may differ from The amount of the preliminary allocation to the board for that Fiscal year or from the amount of the component of that Allocation, as the case may be, based on the following as Determined by the minister:
(a) the number of students or equivalents referred to in Section 107 (3) (a) (i) enrolled in educational programs provided By the board; (b) the reasonable costs of delivering and supporting Educational programs provided by the board.
(5)  the minister may, in respect of an allocation to a board Under subsection (1) or (2), provide a direction to the board Specifying the manner in which the board must budget, spend and Account for one or more of the components referred to in Subsection (3) (b), (c) or (d).
(6)  without limiting subsection (5), the minister may, in Respect of a targeted component of an allocation to a board, Provide a direction to the board specifying (a) an amount of that component or a minimum amount or Percentage of that component that must be budgeted, spent and Accounted for by the board (i)  to provide programs or services specified by the Minister to students specified by the minister as aboriginal Students, or (ii)  to provide programs or services specified by the Minister to students specified by the minister as students with Special needs, (b) an amount of that component or the maximum amount or Percentage of that component that may be budgeted, spent and Accounted for by the board for school or district administration Specified by the minister, and (c) an amount of that component that must be budgeted, spent And accounted for by the board for educational resource materials Specified by the minister.
(7)  the minister may from time to time vary a direction Provided to a board under this section.
(8)  a board must budget, spend and account for the targeted, Capital and developmental components of each allocation under Subsections (1) and (2) in accordance with any direction of the Minister provided to the board in respect of those components Under this section.
(9)  in this section:
"board" Includes a francophone education authority; "educational program" Includes a francophone educational program; "student" Means a person enrolled in an educational program provided by a Board to whom instruction in the educational program is required To be provided free of charge under section 82 (1) or (2.1) but Does not include a person who is enrolled in a provincial resource Program or a distance education school.
Heading of division 2 of part 8 before amended by 2007-29-25, Effective july 1, 2007 (bc reg 229/2007).
Division 2 — establishment of school board budgets Section 110 (3) before repealed by 2002-53-37, effective july 1, 2002.
(3)  a board must include the estimate provided to it under Subsection (2) in (a) its final budget for the fiscal year adopted under section 113 (1) (a), and (b) its preliminary budget for the next fiscal year adopted Under section 113 (1) (b).
Section 111 (1) before amended by 2002-53-38(a), effective july 1, 2002.
(1)  the annual budget of the board of a school district must Be in the form specified by the minister and must consist of the Following:
(a) detailed estimates of operating expenses of the board for The next fiscal year; (b) detailed estimates of local capital expenses of the board For the next fiscal year; (c) detailed estimates of the annual capital expenses for the Next fiscal year; (d) detailed estimates of revenue of the board for the next Fiscal year from all sources; (e) estimates of any surplus operating reserves that the board Plans to appropriate for the next fiscal year; (f) estimates of any operating deficit that the board must fund In the next fiscal year; (g) estimates of any debt service surplus or deficit projected For this current fiscal year.
Section 111 (2) and (3) before amended by 2002-53-38(c) and (d), Effective july 1, 2002.
(2)  the estimates included in the annual budget, other than The debt service expense estimate referred to in section 110, must Not, subject to subsection (3), exceed, (a) in the board's preliminary budget adopted for a fiscal year Under section 113 (1) (b), the sum of the operating grant to the Board for that fiscal year plus local revenues and appropriated Operating reserves, or (b) in the board's final budget for a fiscal year adopted under Section 113 (1) (a), the sum of the final allocation to the board For that fiscal year plus local revenues and appropriated operating Reserves.
(3)  the estimates included in the annual budget, other than The debt service expense estimate referred to in section 110, may Exceed a sum calculated under subsection (2) (a) or (b) if the board Has held a referendum under section 112 and the referendum approved The amount in excess of that sum.
Section 111 (2) (a) before amended by 2002-53-38(b), effective January 31, 2002 [retro from may 30, 2002 (royal assent)].
(a) in the board's preliminary budget adopted for a fiscal year Under section 113 (1) (b), the sum of the preliminary allocation to The board for that fiscal year plus local revenues and appropriated Operating reserves, or Section 111 before re-enacted by 2004-17-9, effective february 1, 2004 [retro from april 29, 2004 (royal assent)].
111 (1)  the annual budget of the board of a school district must Be in the form specified by the minister and must consist of the Following:
(a) detailed estimates of operating expenses of the board for The fiscal year; (b) detailed estimates of local capital expenses of the board For the fiscal year; (c) detailed estimates of the annual capital expenses for the Fiscal year; (d) detailed estimates of revenue of the board for the fiscal Year from all sources; (e) estimates of any surplus operating reserves that the Board plans to appropriate for the fiscal year; (f) estimates of any operating deficit that the board must Fund in the fiscal year; (g) estimates of any debt service surplus or deficit Projected for this current fiscal year; (h) the estimate of the debt service expenses referred to in Section 110;
(i) if the board has held a referendum approving the raising Of money under section 112, the information referred to in section 112.1 (1).
(2)  subject to subsection (3), the estimates included in the Annual budget, other than the debt service expenses estimate Referred to in section 110, must not exceed the sum of the Operating grant to the board for that fiscal year plus local Revenues and appropriated operating reserves.
(3)  the estimates included in the annual budget, other than The debt service expense estimate referred to in section 110, may Exceed a sum calculated under subsection (2) if the board has held A referendum under section 112 and the referendum approved the Amount in excess of that sum.
(4)  if a board has established a trust fund under section 156 (3), any projected deficit in the account for the current Fiscal year may be included in the annual budget compiled under Subsection (1), unless the terms of the trust fund otherwise Provide.
Section 112 (2) before amended by 2004-17-10, effective february 1, 2004 [retro from april 29, 2004 (royal assent)].
(2)  money raised under subsection (1) may be used by a board To provide new programs, to enhance existing programs for additional Activities for students or for local capital project initiatives but Must not be used to fund operating deficits referred to in section 111 (1) (f).
Section 112 (7) before amended by 2015-24-18, effective may 14, 2015 (royal assent).
(7) At least once a week for the 2 weeks immediately before the date for Holding the referendum, the board must publish in a newspaper of General circulation in the school district a copy of the referendum Ballot and any other prescribed information.
Section 112.1 was enacted by 2002-53-39, effective july 1, 2002.
Section 113 before amended by 2002-53-40, effective july 1, 2002.
Adoption of budget 113 (1)  a board must, by bylaw, adopt, (a) on or before february 28 in a year, its final budget for That fiscal year, and (b) on or before april 27 in a year, its preliminary budget For the next fiscal year.
(2)  if a board has held a referendum approving the raising Of money under section 112, the bylaw referred to in subsection (1) (b) must set out (a) the amount, if any, of taxes to be raised within the School district in that calendar year as a result of a referendum That approved that amount, (b) the apportionment of the amount approved by referendum Between the constituent parts of the school district so that the Tax to be raised in each of those constituent parts bears the same Ratio to the total school referendum taxes to be raised in that School district as the net taxable value of the residential land And improvements in each constituent part of the school district Bears to the total net taxable value of residential land and Improvements in the whole of that school district, and (c) the rate that is to be applied to the net taxable value Of residential land and improvements in the school district so as To raise the amount approved by referendum.
(3)  the bylaws referred to in subsection (1) must be in the Form specified by the minister and the board must, immediately After adopting a bylaw referred to in subsection (1), send a Certified copy of that adopted bylaw (a) to the minister, and (b) if the bylaw is one adopted under subsection (1) (b) and Includes the information referred to in subsection (2), to (i)  the council of each municipality in the school district, And
(ii)  the surveyor of taxes in respect of the rural area of The school district.
Section 114 before amended by 2002-53-41, effective july 1, 2002.
Payment of grants 114 (1)  in each fiscal year the minister of finance and Corporate relations must pay to the board of each school district A grant as determined by the minister of education, skills and Training for that board's allocations under section 108 plus the Approved debt service expense estimate of the board.
