“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
the actual sale of the liquor in respect of which payment was made
under subsection (2) of this section is less than the amount paid
under subsections (1) and (2), the director must refund to the
holder an amount that
(a)
is, subject to paragraph (b), equal to the amount of the
difference less the amount of tax under subsection (1) for which
the holder has obtained or is entitled to obtain a refund for
returning liquor purchased for sale under the special occasion
licence, and
(b)
does not exceed the amount paid under subsection (2).
Section 100 (1.1), (1.2) and (1.3) were added by 2013-1-221,
effective May 1, 2013.
Section 100 (1) and (4) BEFORE amended by 2018-4-77(a) and (b),
effective April 1, 2018.
(1)
If a person receives a gift of a vehicle, boat or aircraft and the
gift is received in British Columbia, subject to subsections (2) and
(3), the person must pay to the government tax at the applicable
rate under subsection (4), (6) or (7).
(4)
Subject to subsections (6) and (7), the rate of tax payable under
subsection (1) on a vehicle, boat or aircraft is 12% of the fair
market value of the vehicle, boat or aircraft on the date the
vehicle, boat or aircraft is received as a gift.
Section 100 (4.1) was added by 2018-4-77(c), effective April 1,
2018.
Section 100 (7) (d) BEFORE amended by 2018-4-77(d), effective April
1, 2018.
(d)
10% of the fair market value of the passenger vehicle on the date
the passenger vehicle is received as a gift, if the fair market
value is $57 000 or more.
Section 100 (7) (e) and (f) were added by 2018-4-77(d), effective
April 1, 2018.
Section 100 (1), (4), (4.1), (5), (6) and (7) BEFORE amended by
2022-11-76(a) to (f), effective February 23, 2022 [retro from June
2, 2022 (Royal Assent)].
(1)
If a person receives a gift of a vehicle, boat or aircraft and the
gift is received in British Columbia, subject to subsections (2) and
(3), the person must pay to the government tax at the applicable
rate under subsection (4), (4.1), (6) or (7).
(4)
Subject to subsections (4.1), (6) and (7), the rate of tax payable
under subsection (1) on a vehicle, boat or aircraft is 12% of the
fair market value of the vehicle, boat or aircraft on the date the
vehicle, boat or aircraft is received as a gift.
(4.1)
Subject to subsections (6) and (7), the rate of tax payable under
subsection (1) on a passenger vehicle is as follows:
(5)
Subsections (6) and (7) apply if any of the following apply in
relation to the gift:
(6)
Subject to subsection (7), the rate of tax payable under subsection
(1) on a vehicle, boat or aircraft is 7% of the fair market value of
the vehicle, boat or aircraft on the date the vehicle, boat or
aircraft is received as a gift.
(7)
The rate of tax payable under subsection (1) on a passenger vehicle
is as follows:
Section 100 (8) was added by 2022-11-76(g), effective February 23,
2022 [retro from June 2, 2022 (Royal Assent)].
Section 103 (2) BEFORE amended by 2014-4-77, effective April 1, 2013
[retroactive from March 24, 2014 (Royal Assent)].
(2)  If a refund to a purchaser is made under this Act in
respect of tangible personal property that is returned or resold to
the collector who sold it to the purchaser and that tangible
personal property is subsequently purchased or leased by
(a) the purchaser,
(b) a related individual of the purchaser, or
(c) an associated corporation of the purchaser,
the person referred to in paragraph (a), (b) or (c), as the case may
be, must pay to the government, in lieu of the tax payable, if any,
under Division 2 or 3 of this Part in respect of that tangible
personal property, tax equal to the tax that was refunded to the
purchaser.
Section 105 (3) BEFORE amended by 2019-7-42, effective April 1, 2013
[retro from April 11, 2019 (Royal Assent)].
(3)
If a collector sells software at a sale in British Columbia to a
person who alleges that the person must pay tax under section 107 in
relation to the software in accordance with section 107 (1) (b) (i),
the collector must nevertheless levy and collect the tax under
subsection (1) of this section unless the collector obtains from
that person, at or before the time the tax is payable, a declaration
in a form acceptable to the director.
Section 110 (1) (b) BEFORE amended by 2014-4-78, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(b) becomes, for any period, a user of the software or tangible
personal property to which the software referred to in paragraph (a)
of this subsection is processed, fabricated or manufactured into,
attached to or incorporated into, other than a user of that software
who uses that software only for a purpose referred to in section 113
(2),
Section 110 (2) (b) BEFORE amended by 2014-4-78, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(b) a user of the tangible personal property referred to in
subsection (1) (b).
Section 113 (1) (a) and (c) BEFORE amended and (1) (a) (i.1) was
added by 2014-4-79(a) to (c), effective April 1, 2013 [retroactive
from March 24, 2014 (Royal Assent)].
(a) subject to subsection (3) of this section, software that is
purchased for the purpose of being processed, fabricated or
manufactured into, attached to or incorporated into
(i)  other software for the purpose of retail sale, or
(ii)  tangible personal property for the purpose of retail sale
or lease;
(b) [Repealed 2013-1-232.]
(c) software purchased substantially for one or more of the
following purposes:
(i)  incorporating copies of the software into other software
or tangible personal property for retail sale;
(ii)  re-licensing copies of the software for retail sale;
(iii)  a prescribed purpose,
if
(iv)  under the terms of the licence governing the use of the
software, the software must be used substantially for one or more of
the purposes referred to in subparagraphs (i) to (iii), or
(v)  the purchaser of the software or tangible personal
property has acquired all rights to the software, and the software
is used substantially for one or more of the purposes referred to in
subparagraphs (i) to (iii);
Section 113 (3) (a) BEFORE amended and (3) (a.1) was added by
2014-4-79(d) and (e), effective April 1, 2013 [retroactive from
March 24, 2014 (Royal Assent)].
(a) other software for the purpose of retail sale is to retain
an interest in the tangible personal property after the retail sale,
or
Section 117 (3) (b) (iv) BEFORE amended by 2018-4-78, effective
April 1, 2018.
(iv)
10% of the contract amount, if the tax rate value is $57 000 or
more.
Section 117 (3) (b) (v) and (vi) were added by 2018-4-78, effective
April 1, 2018.
Section 117 (3) (b) (part) BEFORE amended by 2022-11-78(a),
effective February 23, 2022 [retro from June 2, 2022 (Royal
Assent)].
(b)
if the tangible personal property referred to in subsection (2) is a
passenger vehicle, at the applicable rate as follows:
Section 117 (3) (c) was added by 2022-11-78(b), effective February
23, 2022 [retro from June 2, 2022 (Royal Assent)].
Section 119 (2) (part) BEFORE amended by 2019-7-47, effective April
1, 2013 [retro from April 11, 2019 (Royal Assent)].
(2)
If a collector sells a related service provided or to be provided in
British Columbia to a person who alleges that the person is exempt
under section 121 (2) or under prescribed provisions of the
regulations from paying the tax under subsection (1) of this
section, the collector must nevertheless levy and collect the tax
under subsection (1) unless the collector obtains from that person,
at or before the time the tax is payable,
Section 123 (2) BEFORE amended by 2015-9-50, effective March 25,
2015 (Royal Assent).
(2)
The maximum rate of tax that may be imposed under this section is 2%
of the purchase price of the accommodation.
Section 123.01 was enacted by 2015-9-51, effective February 18, 2015
[retro from March 25, 2015 (Royal Assent)].
Section 123.02 was enacted by 2022-36-3, effective November 24, 2022
(Royal Assent).
Section 123.03 was enacted by 2022-36-3, effective November 24, 2022
(Royal Assent).
Section 123.1 (part) BEFORE amended by 2022-36-4, effective November
24, 2022 (Royal Assent).
123.1
If a collector sells accommodation at a sale in British Columbia
to a person who alleges that the accommodation is being purchased
for resale, the person must nevertheless pay tax under sections
122 and 123 as if the person were a purchaser and the collector
must nevertheless levy and collect the tax under sections 122 and
123 unless the collector obtains, at or before the time the tax is
payable,
Section 123.2 (3.1) and (3.2) were added by 2022-36-5(a), effective
November 24, 2022 (Royal Assent).
Section 123.2 (4) to (6) BEFORE amended by 2022-36-5(b) and (c),
effective November 24, 2022 (Royal Assent).
(4)
Subsections (1) and (3) do not apply to a person if, when the person
becomes a user of the accommodation, the accommodation is used for a
purpose for which the accommodation would have been exempt from tax
under this Act if the accommodation were to be used for that purpose
when the person purchased that accommodation.
(5)
Tax payable under subsection (1) or (3) must be paid on or before
the last day of the month after the month in which the person first
becomes a user of the accommodation.
(6)
Despite subsection (5), tax payable under subsection (1) or (3) by a
registrant must be paid on or before the prescribed date and in the
prescribed manner.
Section 123.3 (3.1) and (3.2) were added by 2022-36-6(a), effective
November 24, 2022 (Royal Assent).
Section 123.3 (4) and (5) BEFORE amended by 2022-36-6(b), effective
November 24, 2022 (Royal Assent).
(4)
Tax payable under subsection (1) or (3) must be paid on or before
the last day of the month after the month in which the person first
uses the accommodation, or allows the accommodation to be used, as
referred to in subsection (1) (b) or (2) (b).
(5)
Despite subsection (4), tax payable under subsection (1) or (3) by a
registrant must be paid on or before the prescribed date and in the
prescribed manner.
Section 124 (1) BEFORE amended by 2015-9-52, effective April 1, 2013
[retro from March 25, 2015 (Royal Assent)].
(1)
If the director is satisfied that
(a)
a purchaser purchased accommodation in a designated accommodation
area,
(b)
in relation to the purchase, the purchaser
(i)
received a written confirmation of reservation,
(ii)
entered into a written contract, or
(iii)
made a deposit of money,
(c)
the purchase is for a specified number of days of accommodation that
are set out in the confirmation or contract or covered by the
deposit, and
(d)
the confirmation, contract or deposit was received, entered into or
made before the area became a designated accommodation area,
the director must refund to the purchaser the tax paid under section
123 in accordance with subsection (2) of this section.
Section 124.01 was enacted by 2015-9-53, effective March 25, 2015
(Royal Assent).
Section 124.02 was enacted by 2022-36-7, effective November 24, 2022
(Royal Assent).
Section 124.1 BEFORE amended by 2022-36-8, effective November 24,
2022 (Royal Assent).
Payment into consolidated revenue fund
124.1
Despite the
Financial Administration Act
, any tax paid under section 123 (1), 123.2 (3) or 123.3 (3) and
received by the government must be paid into the consolidated
revenue fund.
Section 125 (2) (a) BEFORE amended by 2019-7-48(a), effective April
11, 2019 (Royal Assent).
(a)
must not spend the money for a purpose other than a prescribed
purpose, and
Section 125 (5) BEFORE amended by 2019-7-48(b), effective April 11,
2019 (Royal Assent).
(5)
Section 27 (1) (a)
[regulation of expenditure]
of the
Financial Administration Act
does not apply to the appropriation under subsection (1) of this
section.
Section 125 (6) to (13) were added by 2019-7-48(c), effective April
11, 2019 (Royal Assent).
Section 125 (1) BEFORE amended by 2022-36-9(a), effective November
24, 2022 (Royal Assent).
(1)
The director must pay from the consolidated revenue fund to the
designated recipient amounts equal to the total of
(a)
all amounts of tax imposed under sections 123, 123.2 (3) and 123.3
(3) in respect of accommodation in the designated accommodation area
that are remitted or paid to the government, and
(b)
all amounts of penalties imposed under section 203 that
(i)
are in relation to tax under section 123 in respect of accommodation
in the designated accommodation area that is not levied as required
under this Act, and
(ii)
are paid to the government,
less any amounts deducted under subsections (3) and (4) of this
section.
Section 125 (3) and (4) BEFORE amended by 2022-36-9(b), effective
November 24, 2022 (Royal Assent).
(3)
The director may deduct from a payment under subsection (1) to a
designated recipient a fee to recover the additional costs to the
government of administering and enforcing the tax imposed under
sections 123, 123.2 (3) and 123.3 (3).
(4)
The director may deduct from a payment under subsection (1) to a
designated recipient an amount equal to an amount of tax under
sections 123, 123.2 (3) and 123.3 (3) that is paid or remitted to
the government and is refunded by the director to a purchaser or
collector.
Section 125 (11) (b) BEFORE amended by 2022-36-9(c), effective
November 24, 2022 (Royal Assent).
(b)
within 2 years after the date of the dissolution or liquidation, a
new municipality, regional district or eligible entity is designated
as the designated recipient in relation to the designated
accommodation area,
Section 125 (12) BEFORE amended by 2022-36-9(c), effective November
24, 2022 (Royal Assent).
(12)
If a new municipality, regional district or eligible entity has not
been designated as the designated recipient in relation to the
designated accommodation area within 2 years of the date of
dissolution or liquidation of the previous designated recipient,
then any payments withheld by the director under subsection (8) and
any money transferred to the government by the previous designated
recipient under subsection (9) vest in the government.
Section 126 (2) (f) BEFORE amended by 2015-18-343, effective
November 28, 2016 (BC Reg 216/2015).
(f)
the incorporation or contemplated incorporation of a corporation
under the
Business Corporations Act
or the
Society Act
, or the registration or contemplated registration of a corporation
as an extraprovincial company under the
Business Corporations Act
or as an extraprovincial society under the
Society Act
;
Section 130 (2.1) (part) BEFORE amended by 2019-7-49(a), effective
April 1, 2013 [retro from April 11, 2019 (Royal Assent)].
(2.1)
If a collector sells a telecommunication service to a person who
alleges that the person must pay tax under section 130.1 in relation
to the telecommunication service, the collector must nevertheless
levy and collect the tax under subsection (1) of this section unless
the collector obtains from that person, at the time the tax is
payable,
Section 130 (3) (part) BEFORE amended by 2019-7-49(b), effective
April 1, 2013 [retro from April 11, 2019 (Royal Assent)].
(3)
If a collector sells a telecommunication service to a person who
alleges that the person is exempt under section 134 or 134.2 or
under prescribed provisions of the regulations from paying the tax
under subsection (1) of this section, the collector must
nevertheless levy and collect the tax under subsection (1) unless
the collector obtains from that person, at or before the time the
tax is payable,
Part 5, Division 5.1, sections 134.3 to 134.5, was enacted by
2022-11-80, effective July 1, 2022.
Section 134.3 BEFORE amended by 2023-23-162, effective July 1, 2023.
Tax if online marketplace service provided in British Columbia
134.3
(1)
A purchaser of an online marketplace service provided or to be
provided
(a)
in British Columbia, or
(b)
in respect of accommodation in British Columbia
must pay to the government tax at the rate of 7% of the purchase
price of the online marketplace service.
(2)
A purchaser of an online marketplace service
(a)
provided or to be provided to a person in British Columbia, and
(b)
related to
(i)
the sale, provision or lease of tangible personal property or the
sale or provision of taxable services, other than accommodation
and legal services, for use or consumption in British Columbia, or
(ii)
the sale or provision of software for use on or with an electronic
device ordinarily situated in British Columbia
must pay to the government tax at the rate of 7% of the purchase
price of the online marketplace service.
(3)
The amount of tax payable under subsection (1) or (2) in relation
to an online marketplace service is reduced by the amount of tax
otherwise payable or previously paid under this Act in relation to
the online marketplace service and for which the person has not
obtained and is not entitled to obtain a refund or credit under
this Act.
(4)
If a collector sells an online marketplace service to a person who
alleges that the person is exempt under section 134.4 or under
prescribed provisions of the regulations from paying the tax under
subsection (1) or (2) of this section, the person must
nevertheless pay tax under subsection (1) or (2) and the collector
must nevertheless levy and collect the tax under subsection (1) or
(2) unless the collector obtains from that person, at or before
the time the tax is payable,
(a)
a declaration in a form acceptable to the director, if required by
the regulations,
(b)
any information or document required by the regulations, and
(c)
any information or document required by the director.
Section 135 BEFORE amended by 2022-11-81, effective July 1, 2022.
Exemptions not applicable to small seller
135
The exemptions set out in sections 121 (2)
[exemption if related service purchased for resale]
, 134
[exemption if telecommunication service purchased for resale]
and 134.2
[exemption in relation to copying content of telecommunication
service or broadcasting]
and under prescribed provisions of the regulations do not apply in
relation to a small seller who purchases a taxable service.
Section 137 (e) BEFORE amended by 2020-18-67, effective April 1,
2021 (BC Reg 56/2021).
(e)
none of the taxable components sold with the non-taxable components
for a single price are liquor, a telecommunication service or legal
services.
Section 137 (e) BEFORE amended by 2022-11-82, effective July 1,
2022.
(e)
none of the taxable components sold with the non-taxable components
for a single price are liquor, a soda beverage, a telecommunication
service or legal services.
Section 139 (a) BEFORE amended by 2020-18-68, effective April 1,
2021 (BC Reg 56/2021).
(a)
food products for human consumption, other than prescribed food
products;
Section 139 (b) BEFORE amended by 2021-18-63, effective April 1,
2021 [retro from June 17, 2021 (Royal Assent)].
(b)
water in liquid or frozen form.
Section 140.1 was enacted by 2017-12-74, effective April 1, 2019.
Section 141 (1) (a) BEFORE amended by 2014-4-80(a), effective April
1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) subject to subsections (2) to (4) of this section, tangible
personal property that is purchased in British Columbia, brought or
sent into British Columbia or delivered in British Columbia for the
purpose of being processed, fabricated or manufactured into,
attached to or incorporated into other tangible personal property,
other than prescribed tangible personal property, for the purpose of
retail sale or lease;
Section 141 (1) (g) was added by 2014-4-80(b), effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
Section 141 (4) BEFORE amended by 2014-4-80(c), effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(4)  The exemptions under subsection (1) (a) and (c) do not
apply if the person who purchased in British Columbia, brought or
sent into British Columbia or received delivery of in British
Columbia, the tangible personal property that is used for the
purpose of being processed, fabricated or manufactured into,
attached to or incorporated into other tangible personal property
for the purpose of retail sale or lease is to retain an interest in
the tangible personal property after the retail sale or lease.
Section 141 (1) BEFORE amended by 2016-10-61(a) to (c), effective
April 1, 2013 [retroactive from May 19, 2016 (Royal Assent)].
(1)
Subject to subsection (1.1) and sections 89 (2)
[tax on acquisition of eligible tangible personal property]
and 99 (6)
[tax on acquisition of exclusive product by independent sales
contractor]
, the following are exempt from tax imposed under Part 3:
(a)
subject to subsections (2) to (4) of this section, tangible personal
property that is purchased in British Columbia, brought or sent into
British Columbia or delivered in British Columbia
(i)
for the purpose of being processed, fabricated or manufactured into,
attached to or incorporated into, or
(ii)
for the purpose of packaging
other tangible personal property, other than prescribed tangible
personal property, for the purpose of retail sale or lease;
(b)
labels that are purchased in British Columbia, brought or sent into
British Columbia or delivered in British Columbia for the purpose of
being attached to tangible personal property held for sale or lease
and that are intended to remain with the tangible personal property
after it is sold or leased;
(c)
subject to subsections (3) and (4), tangible personal property that
is purchased in British Columbia, brought or sent into British
Columbia or delivered in British Columbia for the purpose of being
used in the course of providing a related service to other tangible
personal property and that remains part of, or attached to, the
other tangible personal property after the service has been
provided;
(d)
subject to subsection (3), tangible personal property, other than
prescribed tangible personal property, that is purchased in British
Columbia, brought or sent into British Columbia or delivered in
British Columbia for the purpose of being attached to or processed,
fabricated, manufactured or incorporated into a prototype, or copies
of the prototype made for a prescribed purpose, if the prototype is
a result of research and development activities aimed at developing
a new or improved product or a new or improved process;
(e)
a prototype or, if made for a prescribed purpose, a copy of a
prototype if the prototype or copy is a result of research and
development activities aimed at developing a new or improved product
or a new or improved process;
(f)
[Repealed 2013-1-254.]
(g)
tangible personal property that is purchased in British Columbia,
brought or sent into British Columbia or delivered in British
Columbia substantially for the purpose of
(i)
incorporating any software program or telecommunication contained in
the tangible personal property into other tangible personal property
for the purpose of retail sale or lease, or
(ii)
incorporating any software program or telecommunication contained in
the tangible personal property into software or a telecommunication
service for the purpose of retail sale.
Section 141 (1) (h) was added by 2016-10-61(d), effective April 1,
2013 [retroactive from May 19, 2016 (Royal Assent)].
Section 141 (4) BEFORE amended by 2016-10-61(e), effective April 1,
2013 [retroactive from May 19, 2016 (Royal Assent)].
(4)
The exemptions under subsection (1) (a) and (c) do not apply if the
person who purchased in British Columbia, brought or sent into
British Columbia or received delivery of in British Columbia the
tangible personal property that is used
(a)
for the purpose of being processed, fabricated or manufactured into,
attached to or incorporated into, or
(b)
for the purpose of packaging
other tangible personal property for the purpose of retail sale or
lease is to retain an interest in the tangible personal property
after the retail sale or lease.
Section 141 (5) and (6) were added by 2016-10-61(f), effective April
1, 2013 [retroactive from May 19, 2016 (Royal Assent)].
Section 141 (3) BEFORE amended by 2017-12-75, effective April 1,
2019.
(3)
If tangible personal property, other than electricity used in an
electrolytic process, is used to produce energy or is used as a
source of energy, the exemption under subsection (1) (a), (c) or (d)
does not apply to the tangible personal property.
Section 141.1 was enacted by 2016-10-62, effective April 1, 2013
[retroactive from May 19, 2016 (Royal Assent)].
Section 143 (part) BEFORE amended by 2016-10-63, effective April 1,
2013 [retroactive from May 19, 2016 (Royal Assent)].
143
Subject to sections 89 (2)
[tax on acquisition of eligible tangible personal property]
and 90 (4)
[tax on eligible tangible personal property brought into British
Columbia]
, a recording of a motion picture production or of an audio
production is exempt from tax imposed under Part 3
[Taxes in Relation to Tangible Personal Property]
if the recording is brought or sent into British Columbia,
delivered in British Columbia, purchased or leased for the purpose
of
Section 145 (1) and (2) BEFORE amended and (1.2) and (3) were added
by 2015-8-65, effective March 25, 2015 (Royal Assent).
(1)
Subsection (1.1) applies to a collector if the collector sells
tangible personal property at a sale in British Columbia, leases
tangible personal property, sells software or causes the tangible
personal property or software to be delivered in British Columbia to
a person who alleges that
(a)
the tangible personal property is exempt under section 141, 142 or
143 or under prescribed provisions of the regulations from tax
imposed under Part 3, or
(b)
the software is exempt under section 113 (1) or under prescribed
provisions of the regulations from tax imposed under Part 4.
(2)
If a collector provides a taxable service to a person who alleges
that the taxable service is exempt under Part 5 or under prescribed
provisions of the regulations from tax under Part 5, the collector
must nevertheless levy and collect the tax under that Part unless
the collector obtains from that person, at or before the time the
tax is payable,
(a)
a declaration in a form acceptable to the director, if required by
the regulations,
(b)
any information or document required by the regulations, and
(c)
any information or document required by the director.
Section 145 (1) (a) BEFORE amended by 2016-10-64, effective April 1,
2013 [retroactive from May 19, 2016 (Royal Assent)].
(a)
the tangible personal property is exempt under section 140, 141, 142
or 143 or under prescribed provisions of the regulations from tax
imposed under Part 3, or
Section 145 (1) (part) BEFORE amended by 2019-7-50(a), effective
April 1, 2013 [retro from April 11, 2019 (Royal Assent)].
(1)
Subsection (1.1) applies to a collector if the collector sells
tangible personal property at a sale in British Columbia, leases
tangible personal property, sells software or causes the tangible
personal property or software to be delivered in British Columbia to
a person who alleges that
Section 145 (1.1) (part) BEFORE amended by 2019-7-50(b), effective
April 1, 2013 [retro from April 11, 2019 (Royal Assent)].
(1.1)
A collector to whom this subsection applies must nevertheless levy
and collect the tax under Part 3 or 4 in respect of the tangible
personal property or software unless the collector obtains from that
person, at or before the time the tax is payable,
Section 145 (2) (part) BEFORE amended by 2019-7-50(c), effective
April 1, 2013 [retro from April 11, 2019 (Royal Assent)].
(2)
If a collector provides a taxable service to a person who alleges
that the taxable service is exempt under a provision of Part 5 or
under prescribed provisions of the regulations from tax under a
provision of Part 5, the collector must nevertheless levy and
collect the tax under that Part unless the collector obtains from
that person, at or before the time the tax is payable,
Section 146 BEFORE re-enacted by 2014-4-81, effective February 19,
2014 [retroactive from March 24, 2014 (Royal Assent)].
Refund if no obligation to pay
146
(1)  If a person has paid an amount as tax on a purchase of
tangible personal property, software or a taxable service in
circumstances in which there was no legal obligation to pay the
amount as tax, the collector may, within 180 days of the date the
amount was paid, refund or credit to the person the amount paid as
tax.
(2)  If a person has paid an amount as tax in respect of a
lease of tangible personal property in circumstances in which
there was no legal obligation to pay the amount as tax, the
collector may, within 180 days of the date the amount was paid,
refund or credit to the person the amount paid as tax.
Section 147 (1) (a) BEFORE amended by 2014-4-82, effective February
19, 2014 [retroactive from March 24, 2014 (Royal Assent)].
(a) a person has paid to a collector an amount of tax on a
purchase of tangible personal property, software or a taxable
service in accordance with section 37 (3), (4), (5) or (6), 49 (10),
(11) or (12), 92 (2), 93 (4), 95 (3), 105 (3), 119 (2), 123.1, 130
(2.1) or (3) or 145 (1.1) or (2) or a prescribed provision of the
regulations in circumstances in which the person would not have been
required to pay the amount if the collector had obtained from the
person, at or before the time the tax was payable, the declaration,
information and document required under the applicable section, and
Section 147 BEFORE re-enacted by 2015-8-66, effective April 1, 2013
[retro from March 25, 2015 (Royal Assent)].
Refund if person fails to provide evidence at time of sale or
lease
147
(1)
If
(a)
a person has paid to a collector an amount of tax on a purchase of
tangible personal property, software or a taxable service in
accordance with section 37 (3), (4), (5) or (6), 39 (4), 49 (10),
(11) or (12), 92 (2), 93 (4), 95 (3), 105 (3), 119 (2), 123.1, 130
(2.1) or (3) or 145 (1.1) or (2) or a prescribed provision of the
regulations in circumstances in which the person would not have
been required to pay the amount if the collector had obtained from
the person, at or before the time the tax was payable, the
declaration, information and document required under the
applicable section, and
(b)
the collector subsequently obtains from the person the
declaration, information and document required under the
applicable section,
the collector may, within 180 days of the date the amount of tax
was paid, refund or credit to the person the amount of tax paid.
(2)
If
(a)
a person has paid to a collector an amount of tax in respect of a
lease of tangible personal property in accordance with section 44
(2) or 145 (1.1) or a prescribed provision of the regulations in
circumstances in which the person would not have been required to
pay the amount if the collector had obtained from the person, at
or before the time the tax was payable, the declaration,
information and document required under the applicable section,
and
(b)
the collector subsequently obtains from the person the
declaration, information and document required under the
applicable section,
the collector may, within 180 days of the date the amount of tax
was paid, refund or credit to the person the amount of tax paid.
Section 147 (1) (a) (i) BEFORE amended by 2020-18-69, effective
August 14, 2020 (Royal Assent).
(i)
in accordance with section 37 (3), (4), (5) or (6), 39 (4), 44 (2),
49 (10), (11) or (12), 92 (2), 93 (4), 95 (3) or 145 (1.1) in
respect of a purchase, lease or delivery of tangible personal
property,
Section 147 (1) (a) (iii) BEFORE amended by 2022-11-83, effective
July 1, 2022.
(iii)
in accordance with section 119 (2), 123.1, 130 (2.1) or (3)
or 145 (2) in respect of a purchase or provision of a
taxable service,
Section 148 (1) and (2) BEFORE amended by 2014-4-83, effective April
1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(1)  A person who has applied for or received a refund from the
director under section 152 is not entitled to and must not request a
refund under section 146 in respect of the same payment of an amount
as tax.
(2)  A person who has applied for or received a refund from the
director under section 153 is not entitled to and must not request a
refund under section 147 in respect of the same payment of tax.
Section 149 BEFORE amended by 2015-8-67, effective April 1, 2013
[retro from March 25, 2015 (Royal Assent)].
Refund if motor vehicle returned to collector
149
If
(a)
a purchaser returns a motor vehicle to the collector who sold it
to the purchaser within one year of the date tax is payable under
this Act in respect of the purchase, and
(b)
in return for the motor vehicle the collector refunds or credits
to the purchaser all or a portion of the purchase price,
the collector must, at the time the refund or credit of the
purchase price is paid or allowed, refund to the purchaser the
amount of tax paid by the purchaser that is attributable to the
amount of the refund or credit of the purchase price.
Section 150 BEFORE amended by 2015-8-68, effective April 1, 2013
[retro from March 25, 2015 (Royal Assent)].
Refund or credit of purchase price
150
Subject to section 149, if a collector, within 4 years of the date
tax is payable under this Act in respect of the purchase, pays a
refund or allows a credit to a purchaser of tangible personal
property, software or a taxable service of all or a portion of the
purchase price, the collector may, at the time the refund or
credit of the purchase price is paid or allowed, refund or credit
to the purchaser the amount of tax paid by the purchaser that is
attributable to the amount of the refund or credit of the purchase
price.
Section 151 BEFORE amended by 2015-8-68, effective April 1, 2013
[retro from March 25, 2015 (Royal Assent)].
Refund or credit of lease price
151
If a collector, within 4 years of the date tax is payable under
this Act in respect of a lease, pays a refund or allows a credit
to a lessee of tangible personal property of all or a portion of
the lease price, the collector may, at the time the refund or
credit of the lease price is paid or allowed, refund or credit to
the lessee the amount of tax paid by the lessee that is
attributable to the amount of the refund or credit of the lease
price.
Section 152 (3) was added by 2014-4-84, effective April 1, 2013
[retroactive from March 24, 2014 (Royal Assent)].
Section 153 (1) (a) BEFORE amended by 2014-4-85, effective February
19, 2014 [retroactive from March 24, 2014 (Royal Assent)].
(a) a person was required to pay to a collector an amount of
tax under section 37 (3), (4), (5) or (6), 44 (2), 49 (10), (11) or
(12), 92 (2), 93 (4), 95 (3), 105 (3), 119 (2), 123.1, 130 (2.1) or
(3) or 145 (1.1) or (2) or a prescribed provision of the regulations
in circumstances in which the person would not have been required to
pay the amount if the collector had obtained from the person, at or
before the time the tax was payable, the declaration, information
and document required under the applicable section,
Section 153 (1) (a) BEFORE amended by 2020-18-70, effective August
14, 2020 (Royal Assent).
(a)
a person was required to pay to a collector an amount of tax under
section 37 (3), (4), (5) or (6), 39 (4), 44 (2), 49 (10), (11) or
(12), 92 (2), 93 (4), 95 (3), 105 (3), 119 (2), 123.1, 130 (2.1) or
(3) or 145 (1.1) or (2) or a prescribed provision of the regulations
in circumstances in which the person would not have been required to
pay the amount if the collector had obtained from the person, at or
before the time the tax was payable, the declaration, information
and document required under the applicable section,
Section 153 (1) (a) BEFORE amended by 2022-11-83, effective July 1,
2022.
(a)
a person was required to pay to a collector an amount of tax under
section 37 (3), (4), (5) or (6), 39 (4), 44 (2), 49 (9.1), (10),
(11) or (12), 92 (2), 93 (4), 95 (3), 105 (3), 119 (2), 123.1, 130
(2.1) or (3) or 145 (1.1) or (2) or a prescribed provision of the
regulations in circumstances in which the person would not have been
required to pay the amount if the collector had obtained from the
person, at or before the time the tax was payable, the declaration,
information and document required under the applicable section,
Section 153.2 was enacted by 2019-7-51, effective April 11, 2019
(Royal Assent).
Section 154 (a) BEFORE amended by 2019-7-52, effective June 3, 2019
(BC Reg 113/2019).
(a)
a purchaser returned a motor vehicle to the manufacturer more than
one year after the date of purchase,
Section 158 BEFORE amended by 2020-18-71, effective February 19,
2020 [retro from August 14, 2020 (Royal Assent)].
Property shipped out of British Columbia
158
If the director is satisfied that
(a)
a purchaser purchased tangible personal property at a sale in
British Columbia for a business use and paid tax under Part 3 on
the purchase,
(b)
the tangible personal property,
(i)
in the case of tangible personal property provided by way of
promotional distribution, was shipped out of British Columbia in
bulk to a recipient for the recipient's own use or consumption
outside British Columbia, or
(ii)
in any other case, was shipped out of British Columbia for use
outside British Columbia, and
(c)
no use whatsoever was made of the tangible personal property while
it was in British Columbia other than to store it in and to ship
it out of British Columbia,
the director must refund to the purchaser the tax paid under Part
3 on the purchase.
Section 158.1 was enacted by 2015-9-54, effective February 18, 2015
