“point in time” act content Professional governance act [sbc 2018] chapter 47 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 90 (2) (a) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(a) The council established under section 23 [council of regulatory body] , and Section 90 before repealed by 2023-49-11, effective november 30, 2023 (royal assent).
Regulatory body established 90 (1) On designation of a profession under section 89 (1), a Regulatory body responsible for carrying out the objects of this Act is established.
(2) A regulatory body is a corporation consisting of (a) The board established under section 23 [board of regulatory body] , and (b) The persons who are registrants of the regulatory body.
(3) For the purposes of exercising its powers and performing its Duties under this act, a regulatory body has the powers and Capacity of a natural person of full capacity, including the power To acquire and dispose of property.
(4) The
Business corporations act Does not apply to a regulatory body unless the lieutenant governor In council, by regulation, provides that specified provisions of That act apply to the regulatory body, in which case the specified Provisions apply.
(5) On designation of a profession under section 89 (1) of this Act, the lieutenant governor in council may, by regulation, (a) Repeal an act, or provisions of the act, that governed the Professional regulator, and (b) Subject to subsection (6), address transitional matters Related to the designation of the profession in accordance with The transitional regulation-making authority described in section 129 (1) and (2) [transitional regulations] Of this act.
(6) The authority to make or amend a regulation under Subsection (5) (b), but not the authority to repeal a Regulation under that subsection, ends 3 years after the date On which the regulatory body is established.
Section 90.1 was enacted by 2023-49-12, effective november 30, 2023 (royal assent).
Section 90.2 was enacted by 2023-49-12, effective november 30, 2023 (royal assent).
Section 90.3 was enacted by 2023-49-12, effective november 30, 2023 (royal assent).
Part 7, division 2.2, section 90.4, was enacted by 2023-49-13, Effective november 30, 2023 (royal assent).
Section 91 was brought into force by 2018-47-91, effective february 5, 2021 (bc reg 11/2021).
Section 91 (1) definitions of "amalgamated regulatory body", "amalgamation date" and "former body" before amended by 2022-19-44, Effective june 2, 2022 (royal assent).
"amalgamated regulatory body" Means the regulatory body that results from an amalgamation of 2 or More regulatory bodies or, if applicable, professional associations, Under this division; "amalgamation date" Means, subject to subsection (2), the date on which the Amalgamation of 2 or more regulatory bodies or, if applicable, Professional associations, under this division occurs; "former body" , in relation to an amalgamated regulatory body, means a regulatory Body or, if applicable, professional association, that is Amalgamating, or has amalgamated, under this division with another Regulatory body or, if applicable, professional association, to form The amalgamated regulatory body; Section 92 was brought into force by 2018-47-92, effective february 5, 2021 (bc reg 11/2021).
Section 92 (2) (part) before amended by 2022-19-45, effective june 2, 2022 (royal assent).
(2) Without limiting an investigation under this division, the Superintendent may do one or more of the following for the purposes Of an investigation:
Section 92 (2) (b) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(b) Examine registrants of the council and the registrar of a regulatory Body;
Section 93 was brought into force by 2018-47-93, effective february 5, 2021 (bc reg 11/2021).
Section 93 (2) (a) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(a) The council established under section 23 [council of regulatory body] , and Section 94 was brought into force by 2018-47-94, effective february 5, 2021 (bc reg 11/2021).
Section 95 was brought into force by 2018-47-95, effective february 5, 2021 (bc reg 11/2021).
Section 95 (1) before amended by 2022-19-46 and 2022-19-59 and 61,sch, effective june 2, 2023 (bc reg 136/2023).
(1) When regulatory bodies are amalgamated under this division into an Amalgamated regulatory body, all of the following occur on the Amalgamation date:
(a) The councillors for each former body cease to hold office; (b) The terms of the members of the first council for the amalgamated Regulatory body begin; (c) The bylaws of each former body may be replaced by the bylaws for the Amalgamated regulatory body; (d) The initial bylaws of the amalgamated regulatory body take effect, As made by that regulatory body's first council in accordance with The council's power to make bylaws under this act for the regulatory Body, which may continue, amend or repeal the bylaws of the former Bodies;
(e) Subject to section 96 (2) to (4) and a bylaw made under Section 96 (5),
(i) The officers for each former body cease to hold office, and (ii) The committees for each former body are disestablished; (f) The registrar appointed under section 31 [registrar and register for regulatory body] Begins to hold office.
Section 95 (3) and (4) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(3) For the purposes of providing an orderly transition from former Bodies to an amalgamated regulatory body, the superintendent must Appoint,
(a) Under section 23 [council of regulatory body] , the members of the first council for the amalgamated regulatory Body, and (b) The first registrar for the amalgamated regulatory body.
(4) For the purposes of providing an orderly transition from former Bodies to an amalgamated regulatory body, (a) The superintendent may, by order, appoint one or more persons to Exercise the powers and perform the duties of a council of a former Body, and (b) Subject to any limit or condition set by the superintendent, a Person appointed under paragraph (a) (i) Has all of the powers, duties, rights and obligations of the council For the former body, to the extent that those powers, duties, rights And obligations relate to the amalgamation, and (ii) May, before the amalgamation date, exercise a power and perform a Duty referred to in subparagraph (i).
Section 96 was brought into force by 2018-47-96, effective february 5, 2021 (bc reg 11/2021).
Section 96 (5), (7) and (8) before amended by 2022-19-59,sch, Effective june 2, 2023 (bc reg 136/2023).
(5) The council of an amalgamated regulatory body may make a bylaw, Subject to any limits or conditions the council considers necessary Or advisable, authorizing an officer or a committee for a former Body to continue to exercise a power or to perform a duty that the Officer or the committee began to exercise or to perform, but did Not complete, before the amalgamation date.
(7) If a bylaw described in subsection (5) takes effect on the Amalgamation date, (a) The bylaw is deemed to have been made under a bylaw-making authority Of the council under this act, and (b) Sections 37 (1) (c) [filing of bylaws] And 38
[disallowance of bylaws] Do not apply for the purpose of making the bylaw but do apply for The purpose of amending or repealing the bylaw.
(8) If a bylaw described in subsection (5) is made after the Amalgamation date, the bylaw is deemed to have been made under the Applicable bylaw-making authority of the council under this act if It is made in accordance with the applicable procedures for the Bylaw.
Section 97 was brought into force by 2018-47-97, effective february 5, 2021 (bc reg 11/2021).
Section 97 before amended by 2022-19-47, effective june 2, 2022 (royal assent).
Registrants and others on amalgamation 97 (1) When regulatory bodies are amalgamated under this division into an Amalgamated regulatory body, the persons who were, as of the Amalgamation date, (a) Registrants or former registrants of each former body are deemed To be registrants or former registrants, as applicable, of the Amalgamated regulatory body, and (b) Certified non-registrants or former certified non-registrants of Each former body are deemed to be certified non-registrants or Former certified non-registrants, as applicable, of the Amalgamated regulatory body.
(2) A person who applied, before the amalgamation date, to be a Registrant or certified non-registrant of a former body but whose Application has not, as of the amalgamation date, been granted or Refused is deemed to have made the application to the amalgamated Regulatory body.
(3) Subject to the bylaws of the amalgamated regulatory body, if a Bylaw made by a former body established a class or classes of Registrants or certified non-registrants, (a) A person referred to in subsection (1) continues to be a Member of the same class or a comparable class established by the Bylaws of the amalgamated regulatory body, and (b) An applicant under subsection (2) is deemed to have applied To be a member of the same class or a comparable class established By the bylaws of the amalgamated regulatory body, as that stated In the application.
(4) Subject to the bylaws of the amalgamated regulatory body, a limit Or condition, imposed under this act on the following registrants Or certified non-registrants before the amalgamation date, Continues to apply until removed or varied in accordance with this Act:
(a) A registrant of a designated regulatory body in respect of the Registrant's regulated practice; (b) A certified non-registrant of a designated regulatory body in Respect of the certified non-registrant's provision or performance Of aspects of the regulated practice.
Section 98 was brought into force by 2018-47-98, effective february 5, 2021 (bc reg 11/2021).
Section 99 was brought into force by 2018-47-99, effective february 5, 2021 (bc reg 11/2021).
Section 100 was brought into force by 2018-47-100, effective February 5, 2021 (bc reg 11/2021).
Section 101 was brought into force by 2018-47-101, effective February 5, 2021 (bc reg 11/2021).
Section 101 before amended by 2022-19-48, effective june 2, 2022 (royal assent).
Recovery of penalties and other debts due 101 (1) An administrative penalty may be recovered in accordance with Subsection (2) as a debt due to the government from the Person on whom the administrative penalty was imposed.
(2) If a person fails to pay an administrative penalty as required Under this act, the superintendent may file a certificate in a Court that has jurisdiction and, on filing, the certificate has The same force and effect, and all proceedings may be taken on it, As if it were a judgment of the court with which it is filed.
(3) A certificate under subsection (2) may be in the prescribed Form, must be signed by the superintendent and must contain (a) The name of the person who is liable for the administrative Penalty,
(b) Particulars of the administrative penalty, and (c) A statement of the amount of the administrative penalty under Subsection (1).
Section 102 was brought into force by 2018-47-102, effective February 5, 2021 (bc reg 11/2021).
Section 103 was brought into force by 2018-47-103, effective February 5, 2021 (bc reg 11/2021).
Section 104 before re-enacted by 2022-19-49, effective june 2, 2022 (royal assent).
Obstruction of superintendent 104 A person must not (a) Hinder, obstruct or interfere with, or attempt to hinder, obstruct Or interfere with, (b) Supply false information to, or (c) Refuse or neglect to supply information to The superintendent exercising the power to conduct an Investigation or an audit under this act, or a person acting under The direction of the superintendent in an investigation or audit.
Section 105 (2) was brought into force by 2018-47-105(rem), Effective february 5, 2021 (bc reg 11/2021).
Section 105 before repealed by 2022-19-49, effective june 2, 2022 (royal assent).
Obstruction of inspection or search 105 (1) A person must not obstruct an inspector in the lawful exercise of Powers or performance of duties under this act.
(2) A person must not obstruct a person acting under section 70 [search and seizure under court order] Or 71
[detention of things seized] Or under an order made under those sections.
Section 106 (1) (a) to (c), (e) and (f) were brought into force by 2018-47-106(1)(a) to (c),(e),(f), effective february 5, 2021 (bc reg 11/2021).
Section 106 (5) was brought into force by 2018-47-106(5), effective February 5, 2021 (bc reg 11/2021).
Section 106 (1) (d) and (h) before repealed by 2022-19-50(a), Effective june 2, 2022 (royal assent).
(d) [not in force.] (h) Section 105
[obstruction of inspection or search] .
Section 106 (1.1) and (1.2) were added by 2022-19-50(b), effective June 2, 2022 (royal assent).
Section 106 (2) (part) before amended by 2022-19-50(c), effective June 2, 2022 (royal assent).
(2) A person who commits an offence under subsection (1) is liable On conviction, Section 106 (6) to (8) before amended by 2022-19-59 and 62,sch, Effective june 2, 2023 (bc reg 136/2023).
(6) Subject to subsection (7), an information alleging an offence Against this act may be laid (a) By the superintendent on oath or by affirmation, or (b) In the name of a council of a regulatory body on oath or by Affirmation of the president or a person authorized by the council.
(7) The time limit for laying an information, under subsection (6), To commence a prosecution for an offence is (a) 2 years after the date on which the act or omission that is alleged To constitute the offence occurred, or (b) If the superintendent or, in respect of a council of a regulatory Body, the president or person authorized by the council issues a Certificate described in subsection (8), 2 years after the date On which the superintendent or the council learned of the act or Omission referred to in paragraph (a).
(8) A certificate purporting to have been issued by the superintendent Or, in respect of a council of a regulatory body, the president or Person authorized by the council certifying the date referred to in Subsection (7) (b) is proof of that date.
Section 107 (1) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(1) The superintendent, the council of a regulatory body or any other Person may apply to the supreme court for an interim or permanent Injunction to restrain a person from contravening a provision of This act, the regulations or the bylaws.
Section 108 was brought into force by 2018-47-108, effective February 5, 2021 (bc reg 11/2021).
Section 108 before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Contempt
108 On application of the superintendent, the council of a regulatory Body or a person interested in the proceeding, the court in which A proceeding is brought may find the person in breach of section 52 [prohibition and limitation — use of reserved titles] Or 54
[prohibitions regarding reserved practice] To be in contempt and punish that person accordingly.
Section 109 (1) (b) (ii) was brought into force by 2018-47-109(rem), Effective february 5, 2021 (bc reg 11/2021).
Section 109 (1) (b) (ii) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(ii) The council of the regulatory body in relation to which the power or Duty is exercised or performed.
Section 110 was brought into force by 2018-47-110, effective February 5, 2021 (bc reg 11/2021).
Section 112 (1) and (4) before amended by 2022-19-59 to 61,sch, Effective june 2, 2023 (bc reg 136/2023).
(1) Subject to subsection (2), no legal proceeding for damages lies Or may be commenced or maintained against the superintendent, a Councillor, a regulatory body or a person acting on behalf of or Under the direction of the superintendent, a council or a regulatory Body because of anything done or omitted (a) In the performance or intended performance of any duty under this Act, or (b) In the exercise or intended exercise of any power under this act.
(4) The council of a regulatory body may purchase and maintain insurance (a) Protecting the regulatory body and current and former councillors, Employees, officers and panel members against liability arising out Of the operations or activities of the regulatory body, and (b) Providing for indemnity with respect to any claims arising out of Acts done or omitted in good faith by those persons while acting or Purporting to act on behalf of the regulatory body.
Section 113 was brought into force by 2018-47-113, effective February 5, 2021 (bc reg 11/2021).
Section 114 was brought into force by 2018-47-114, effective February 5, 2021 (bc reg 11/2021).
Section 114 before amended by 2022-19-60,sch, effective june 2, 2023 (bc reg 136/2023).
Certificate as evidence 114 A certificate signed by a registrar or councillor of a regulatory Body is proof, in the absence of evidence to the contrary, of the Matters stated in the certificate that relate to the records of The regulatory body.
Section 117 was brought into force by 2018-47-117, effective February 5, 2021 (bc reg 11/2021).
Section 118 (2) (f) (vi) before amended by 2019-36-6(a), effective December 2, 2019 (bc reg 252/2019).
(vi) Prescribing information or documents or classes of information or Documents the superintendent must make public for the purposes of Section 18 (2)
[public interest disclosure] Of this act; Section 118 (2) (k.1) was added by 2019-36-6(b), effective december 2, 2019 (bc reg 252/2019).
Section 118 (2) (a) was brought into force by 2018-47-118(2)(a), Effective february 5, 2021 (bc reg 11/2021).
Section 118 (2) (b) (i) and (ii) were brought into force by 2018-47-118(2)(b)(part), effective february 5, 2021 (bc reg 11/2021).
Section 118 (2) (c) to (e)​ were brought into force by 2018-47-118(2)(c) to (e)​, effective february 5, 2021 (bc reg 11/2021).
Section 118 (2) (f) (v) and (vii)​ were brought into force by 2018-47-118(2)(f)(part)​, effective february 5, 2021 (bc reg 11/2021).
Section 118 (2) (g) (i) to (iii) and (v) to (xii)​ were brought into Force by 2018-47-118(2)(g)(part)​, effective february 5, 2021 (bc Reg 11/2021).
Section 118 (2) (h) and (i) were brought into force by 2018-47-118(2)(h),(i), effective february 5, 2021 (bc reg 11/2021).
Section 118 (2) (j) (i), (ii), (iv), (v) and (vi) were brought into Force by 2018-47-118(2)(j)(part), effective february 5, 2021 (bc reg 11/2021).
Section 118 (2) (k) was brought into force by 2018-47-118(2)(k), Effective february 5, 2021 (bc reg 11/2021).
Section 118 (3) was brought into force by 2018-47-118(3), effective February 5, 2021 (bc reg 11/2021).
Section 118 (2) (h) (v) was added by 2022-19-51(a), effective june 2, 2022 (royal assent).
Section 118 (2) (j) (iii) before repealed by 2022-19-51(b), Effective june 2, 2022 (royal assent).
(iii) [not in force.] Section 118 (2) (k) (i) (part) before amended by 2022-19-51(c), Effective june 2, 2022 (royal assent).
(i) In respect of the designation of regulatory bodies, Section 118 (2) (k) (i) (b) before amended by 2022-19-51(d), Effective june 2, 2022 (royal assent).
(b) Prescribing criteria for the designation of professionals under this Act for the purposes of section 87 (1) [designations] , Section 118 (2) (g) (iii) to (vi) before amended by 2022-19-60 to 62,sch, effective june 2, 2023 (bc reg 136/2023).
(iii) For the purposes of section 23 [council of regulatory body] , (a) Prescribing requirements for the election of the president of a Regulatory body, and (b) Providing for exceptions to the prohibition in respect of Councillors of a regulatory body being members of committees or Panels of the regulatory body; (iv) Prescribing the process and selection principles for the purposes of Section 25
[selection principles and criteria] ; (v) Prescribing the requirements for election of councillors for the Purposes of section 26 [election of registrant councillors] ; (vi) Prescribing the manner by which a person appointed as a councillor Must take and sign an oath of office and exceptions to this Requirement for the purposes of section 28 [oath of office] ; Section 118 (2) (h) (i) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(i) Providing for the bylaw-making authority of the council in respect Of rights and privileges of registrants for the purposes of section 42 (2) (c) [categories of registrants and bylaws for categories of Registrants]
; Section 118 (3) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(3) Without limiting subsection (1) or (2), the lieutenant Governor in council may make regulations in respect of a regulatory Body or for a council or committee in respect of the following:
(a) Council or committee powers, functions and bylaws; (b) Continuing education programs or requirements; (c) Complaints and discipline.
Section 118 (2) (g) (i) was renumbered as 118 (2) (g) (i.1) and (i) Added by 2023-49-14, effective november 30, 2023 (royal assent).
Section 118 (2) (k) (i) (b), (d), (g) and (i) before repealed by 2023-49-15(a), effective november 30, 2023 (royal assent).
(b) Prescribing criteria for the designation of professions under this Act for the purposes of section 87 (1) [designations] , (d) Prescribing matters and designating a regulatory body for the Purposes of section 89 [designation of profession] , (g) Providing that specified provisions of the Business corporations act Apply to a regulatory body for the purposes of section 90 (4) [regulatory body established] , (i) Providing for transitional matters, for the purposes of section 90 (5) (b); Section 118 (2) (k) (i) (b.1), (d.1), (d.2), (g.1) and (j) were Added by 2023-49-15(b), effective november 30, 2023 (royal assent).
Section 118 (2) (k) (i) (h) before amended by 2023-49-15(c), Effective november 30, 2023 (royal assent).
(h) Repealing acts, or provisions in acts, for the purposes of section 90 (5) (a), and Section 120 was brought into force by 2018-47-120, effective February 5, 2021 (bc reg 11/2021).
Section 121 was brought into force by 2018-47-121, effective February 5, 2021 (bc reg 11/2021).
Section 122 (2) (b) to (h) were brought into force by 2018-47-122(rem), effective february 5, 2021 (bc reg 11/2021).
Section 122 (2) (b) before amended by 2022-19-60,sch, effective june 2, 2023 (bc reg 136/2023).
(b) Under section 118 (2) (g) (vi), prescribing the Manner by which a person appointed as a councillor must take and Sign an oath of office and exceptions to this requirement for the Purposes of section 28 [oath of office] ; Section 122 (2) (h) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(h) Under section 118 (3), establishing regulations in respect of a Regulatory body for a council or a committee.
Section 123 (1) definition of "affected body" before amended by 2022-19-52, effective june 2, 2022 (royal assent).
"affected body" Means a professional association in respect of an affected act; Section 123 (1) definition of "affected council" before repealed by 2022-19-53, effective june 2, 2023 (bc reg 136/2023).
"affected council" Means a council under an affected act; Section 123 (1) definition of "affected board" was added by 2022-19-53, effective june 2, 2023 (bc reg 136/2023).
Section 123 (2) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(2) For the purposes of this act, a reference to "bylaws" In relation to an affected body includes the bylaws, rules or Resolutions made under the affected act by an affected council Before the affected body is continued under this act, unless the Context otherwise requires.
Section 123.1 was enacted by 2022-19-54, effective june 2, 2023 (bc Reg 136/2023).
Section 124 before amended by 2022-19-55, effective june 2, 2023 (bc Reg 136/2023).
Interim elections to council 124 Despite any provisions in an affected act or bylaws made under an Affected act, from the date of the coming into force of this Section, each councillor or council member under the affected act May only be elected to a council under the affected act as Follows:
(a) The councillor or council member, as applicable, must be nominated By a committee that, under the affected act, has the purpose of Nominating or selecting members for election; (b) The committee must nominate qualified members in accordance with The process and selection principles referred to in section 25 [principles and criteria for councillor selection] Of this act and bylaws of the council that are not inconsistent With this section.
Section 124.1 was enacted by 2019-36-7, effective december 2, 2019 (bc reg 252/2019).
Section 124.1 (2) to (4) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(2) For purposes relating to the administration of an affected body in Respect of this act, an affected council under an affected act may, If the affected body is prescribed by regulation, make bylaws or Pass resolutions to set or increase a fee that is payable by Affected members, despite any requirement for ratification or other Approval of bylaws or resolutions in respect of fees under the Affected act.
(3) The authority of an affected council to make bylaws or pass Resolutions to set or increase a fee under subsection (2) is Subject to the following restrictions:
(a) The fee that is payable in respect of a particular year may be Either set or increased, but not both, only once; (b) If the amount of the fee or the rate of its increase is prescribed By regulation, the fee may be set or increased at an amount or rate That is not more than the prescribed amount or rate.
(4) Subject to subsection (3), an affected council that makes Bylaws or passes resolutions under this section may (a) Set different fees for different categories or classes of affected Members, and (b) Determine whether to set or increase fees if both the amount of the Fee and the rate of its increase are prescribed by regulation.
Section 125 was brought into force by 2018-47-125, effective February 5, 2021 (bc reg 11/2021).
Section 125 (part) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
Inconsistent bylaws 125 Despite section 84 [regulatory bodies continued] , if a regulatory body has bylaws made under an affected act that Are not continued due to inconsistency with this act, the Inconsistent bylaws may continue to be applicable for one year After the reference date and the council of the regulatory body Must, as applicable, do the following:
Section 126 was brought into force by 2018-47-126, effective February 5, 2021 (bc reg 11/2021).
Section 126 (1) definition of "continued lay councillor", paragraph (a) before amended by 2022-19-56, effective june 2, 2022 (royal Assent).
(a) Is not a member of the regulatory body, and Section 126 (1) definition of "continued registrant councillor", Paragraph (a) before amended by 2022-19-56, effective june 2, 2022 (royal assent).
(a) Is a member of the regulatory body, and Section 126 (1) definitions of "continued lay councillor" and "continued registrant councillor" before repealed by 2022-19-57(a), Effective june 2, 2023 (bc reg 136/2023).
"continued lay councillor" Means a councillor of a regulatory body who (a) Is not a registrant of the regulatory body, and (b) Was appointed under the affected act and continues as a councillor Under section 84 [regulatory bodies continued] ; "continued registrant councillor" Means a councillor of a regulatory body who (a) Is a registrant of the regulatory body, and (b) Was elected or appointed under the affected act and continues as a Councillor under section 84.
Section 126 (1) definitions of "continued lay board member" and "continued registrant board member" were added by 2022-19-57(a), Effective june 2, 2023 (bc reg 136/2023).
Section 126 (4) before amended by 2022-19-57(b) and 2022-19-60,sch, Effective june 2, 2023 (bc reg 136/2023).
(4) On the occurrence of any conditions described under section 26 (4), an individual registrant councillor's term as a Continued councillor is deemed to be an ending of the term under Section 84 (6).
Section 126 (2), (3) and (5) before amended by 2022-19-59 to 61,sch, Effective june 2, 2023 (bc reg 136/2023).
(2) If a council that is continued under section 84 has more than 7 Continued registrant councillors on the date that section comes into Force, until the number of continued registrant councillors is Reduced to 7, the council has the following composition:
(a) The actual number of continued registrant councillors; (b) Up to 4 lay councillors, including (i) The actual number of continued lay councillors, and (ii) Lay councillors appointed under section 27 [appointment of lay councillors] , if any.
(3) Despite section 26 [election of registrant councillors] , a council that is continued under section 84 may not, until the Actual number of continued registrant councillors is 7 or less, (a) Elect registrant councillors, or (b) Temporarily appoint a registrant to replace a continued registrant Councillor.
(5) For certainty, an individual who is a continued registrant Councillor may be elected in accordance with section 26, (a) After the expiry of the term that applied on the date section 84 Comes into force, and (b) When the election of registrant councillors is permitted under Subsection (3).
Section 127 was brought into force by 2018-47-127, effective February 5, 2021 (bc reg 11/2021).
Section 127 (5) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(5) The council of a regulatory body may make a bylaw, in accordance With this act and subject to any limits or conditions prescribed by The lieutenant governor in council or that the council considers Necessary or advisable, authorizing an officer or a committee for an Affected body to continue to exercise a power or to perform a duty That the officer or the committee began to exercise or to perform, But did not complete, before the reference date.
Section 128 was brought into force by 2018-47-128, effective February 5, 2021 (bc reg 11/2021).
Section 129 was brought into force by 2018-47-129, effective February 5, 2021 (bc reg 11/2021).
Schedule 1 was brought into force by 2018-47-sch 1, effective February 5, 2021 (bc reg 11/2021).
Schedule 1, section 1 (f) was added by bc reg 32/2023 under 2018-47-118,119, effective february 10, 2023 (bc reg 32/2023).
Schedule 1, section 7 was enacted by bc reg 32/2023 under 2018-47-118,119, effective february 10, 2023 (bc reg 32/2023).
Schedule 2 was brought into force by 2018-47-sch 2, effective February 5, 2021 (bc reg 11/2021).
Schedule 2 item "architectural institute of british columbia" was Added by bc reg 32/2023 under 2018-47-118,119, effective february 10, 2023 (bc reg 32/2023).
Schedule 3 was brought into force by 2018-47-sch 3, effective February 5, 2021 (bc reg 11/2021).
Schedule 3 item "architectural institute of british columbia" was Added by bc reg 32/2023 under 2018-47-118,119, effective february 10, 2023 (bc reg 32/2023).
