“point in time” act content Police act [rsbc 1996] chapter 367 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(4)  unless subsection (5) applies, a municipal constable, Chief constable or deputy chief constable under suspension for a Period within which that person, if not suspended, would have Worked one or more days (a) must receive his or her pay and allowances for the number Of days, up to 30, that he or she could have worked during the Period of suspension had the suspension not been imposed, and (b) may, at the discretion of the board, receive his or her Pay for any day that he or she could have worked during the period Of suspension, after the 30 days referred to in Paragraph (a), had the suspension not been imposed.
(5)  the board may, at any time, discontinue the pay and Allowances of a municipal constable, chief constable or deputy Chief constable who is under suspension if the allegation in Response to which the suspension was imposed would, if proved, Constitute a criminal offence.
(6)  written notice of a decision by the board to discontinue The pay and allowances of a municipal constable, chief constable Or deputy chief constable must be given promptly to the municipal Constable, chief constable or deputy chief constable, as the case May be, and that person may, within 10 business days after Receipt, request a hearing before the board.
(7)  within 30 days after receiving a request under Subsection (6), the board must hold a hearing to review the Decision to discontinue pay and allowances.
(8)  the person who requests a hearing under Subsection (6) may appear at the hearing personally or by Counsel or agent.
(9)  a municipal constable, chief constable or deputy chief Constable must receive his or her full pay and allowances for any Unpaid period of suspension if (a) the suspension related to an investigation resulting from An allegation that he or she committed an offence under a federal Or provincial enactment, (b) he or she is acquitted of all charges in proceedings Before a criminal court or the charges are withdrawn, stayed or Otherwise not proceeded with, and (c) no disciplinary or corrective measures are imposed on him Or her for the acts or omissions that constituted the alleged Offence.
Disclosure of documents 57 (1)  within 10 business days after receiving the final Investigation report, the discipline authority must provide to the Complainant and to the respondent a summary of that report, Including
(a) a concise factual account of any incident that brought About the complaint, (b) a brief account of the investigative steps taken, and (c) a brief account of the findings, conclusions and Recommendations contained in that report, And the discipline authority may sever from the summary provided Any portions of the report that may be excepted from disclosure Under the Freedom of information and protection of privacy act .
(2)  the discipline authority must promptly after receipt Provide the police complaint commissioner with a complete unedited Copy of the final investigation report and, subject to Subsection (3), provide the police complaint commissioner With any other record that (a) concerns the complaint and the complainant or the third Party complainant, as the case may be, and (b) is in the custody or control of its municipal police Department or, as the case may be, in the custody and control of Its municipal police department and of the investigating officer's Police force or police department, Including, without limitation, (c) all related records, (d) all reasons for imposing or not imposing disciplinary or Corrective measures in relation to the complaint, (e) all written policies or procedures that may have been a Factor in the act or omission that gave rise to the complaint, and (f) the respondent's service record of discipline.
(3)  by agreement between a discipline authority and the Police complaint commissioner, the requirement imposed on the Discipline authority to provide the police complaint commissioner With a record referred to in subsection (2) may be satisfied If unlimited access to, inspection and production of the record is Granted by the discipline authority to the satisfaction of the Police complaint commissioner.
(4)  within 10 business days after receiving the summary of The final investigation report referred to in subsection (1), The complainant or respondent may apply to the police complaint Commissioner for disclosure of all or part of the information that Was severed from the copy of the report.
(5)  the police complaint commissioner may disclose Information requested under subsection (4) if the police Complaint commissioner considers that (a) disclosure is necessary for the applicant to pursue Rights granted by this act, and (b) disclosure is appropriate having regard to the factors Set out in part 2 of the Freedom of information and protection of privacy act .
Notice to respondent and complainant 57.1 (1)  within 10 business days after receiving a final Investigation report, the discipline authority must determine if The evidence contained in that report is sufficient to warrant the Imposition of disciplinary or corrective measures and must, (a) if it is determined that disciplinary or corrective Measures are warranted, serve notice to that effect on the Respondent and send a copy of that notice by registered mail to The complainant, or (b) if it is determined that disciplinary or corrective Measures are not warranted, send notice to that effect by Registered mail to the respondent and the complainant, and Subsection (4) applies.
(2)  a notice provided under subsection (1) (a) Must set out (a) the nature of the complaint in sufficient factual detail To identify the incident, (b) the alleged discipline defaults, identifying those Sections of the code of professional conduct alleged to be Breached,
(c) whether the complaint was dealt with as a public trust Complaint or as an internal discipline complaint, (d) whether a prehearing conference will be offered, and (e) a description of the response proposed by the discipline Authority to each alleged discipline default.
(3)  a complainant who is aggrieved by the determination made By the discipline authority under subsection (1) (b) may File with the police complaint commissioner a written request for A public hearing in accordance with Section 60 (1) (b) and section 60 (2) Applies.
(4)  unless the police complaint commissioner arranges a Public hearing, a determination made under Subsection (1) (b) is final and conclusive and is not Open to question or review by a court on any ground.
Prehearing conferences 58 (1)  if the discipline authority considers that the evidence Contained in a final investigation report is sufficient to justify The imposition of disciplinary or corrective measures against a Respondent and the discipline authority has complied with Section 57.1 (1) and (2), the discipline authority may Offer the respondent a confidential, without prejudice, prehearing Conference to determine whether the respondent is willing to admit A public trust default and, if so, what disciplinary or corrective Measures the respondent is willing to accept.
(2)  a prehearing conference must not be offered if the Discipline authority concludes that (a) the complaint against the respondent is sufficiently Serious to warrant dismissal or reduction in rank, or (b) a prehearing conference would be contrary to the public Interest.
(3)  if a respondent accepts an offer for a prehearing Conference under subsection (1), the respondent may be Accompanied at the prehearing conference by one or both of the Following:
(a) an agent; (b) the respondent's counsel.
(4)  a discipline authority must use the principles and Guidelines set out in the code of professional conduct in Proposing and approving any disciplinary or corrective measures Under this section.
(5)  if disciplinary or corrective measures are accepted by a Respondent and approved by the discipline authority at a Prehearing conference in relation to any alleged discipline Default respecting the complaint lodged, the discipline authority Must,
(a) within 10 business days after the prehearing conference, Serve on the complainant, or send to the complainant by registered Mail, and provide the police complaint commissioner with, a report That sets out (i)  for each alleged discipline default, (a)  any disciplinary or corrective measure accepted and Approved, and (b)  any policy change being considered by the discipline Authority in respect of the matter, (ii)  the reasons for the proposed measures or policy Changes,
(iii)  any noted aggravating and mitigating factors in the Case, subject to severing those portions of the disposition record That may be excepted from disclosure under the Freedom of information and protection of privacy act , and (iv)  the recourse available to the complainant under this Section, and (b) if the resolution is final and conclusive under Subsection (7), record on the respondent's service record of Discipline the respondent's admission, any disciplinary or Corrective measure approved and the fact that the measure was Voluntarily accepted by the respondent.
(6)  a complainant who is aggrieved by the resolution of a Public trust complaint under this section may file with the police Complaint commissioner a written request for a public hearing in Accordance with section 60 (1) (c) and Section 60 (2) applies.
(7)  disciplinary or corrective measures accepted by a Respondent and approved by the discipline authority at a Prehearing conference constitute a resolution of the matter and, Unless a public hearing in respect of the complaint is arranged by The police complaint commissioner, the resolution is final and Conclusive and is not open to question or review by a court on any Ground.
Convening discipline proceedings 58.1 (1)  subject to subsection (2), if it is determined under Section 57.1 (1) (a) that imposition of Disciplinary or corrective measures against a respondent is Warranted and a prehearing conference is not offered or held under Section 58 or, if held, does not result in a resolution of All alleged discipline defaults respecting the complaint, the Discipline authority must (a) convene and preside at a discipline proceeding, (b) provide to the complainant at least 15 business days' Notice of the discipline proceeding, and (c) serve the respondent with at least 15 business days' Notice, in the prescribed form, of the discipline proceeding.
(2)  if at any time a public hearing is arranged by the Police complaint commissioner in respect of a matter that is the Subject of a discipline proceeding under subsection (1), the Discipline authority must cancel the discipline proceeding.
(3)  at any time before a discipline proceeding is held under This section, the complainant may make written or oral submissions To the discipline authority respecting the complaint, the adequacy Of the investigation and the range of disciplinary or corrective Measures that should be considered.
(4)  the following persons may attend a discipline proceeding Under this section:
(a) the police complaint commissioner or the police complaint Commissioner's delegate; (b) the respondent's agent or counsel, or both.
(5)  the following persons must attend a discipline Proceeding under this section:
(a) the respondent; (b) the discipline authority; (c) the investigating officer.
Conduct of discipline proceedings 59 (1)  each alleged discipline default respecting the Complaint, other than those resolved at a prehearing conference Held in respect of the matter under section 58, must be read To the respondent at a discipline proceeding, and the respondent Must be asked to admit or deny the alleged discipline default.
(2)  no witnesses, other than the investigating officer who Prepared the final investigation report, may be called at a Discipline proceeding and the only records that may be presented Are the final investigation report, any separate reports prepared Respecting the investigation and any other relevant written Records, from which reports and records may be severed any Portions that may be excepted from disclosure under the Freedom of information and protection of privacy act .
(3)  the respondent is not compellable at a discipline Proceeding under this section, but the respondent, or his or her Agent or counsel, if any, may (a) ask questions of the investigating officer who prepared The final investigation report, and (b) make submissions concerning the complaint, the adequacy Of the investigation and the range of disciplinary or corrective Measures that should be considered.
(4)  a discipline proceeding must be electronically recorded.
(5)  at the conclusion of a discipline proceeding under this Section, the discipline authority must (a) in relation to each alleged discipline default under Subsection (1), make a finding as to whether the discipline Default has been proved on the civil standard of proof, (b) record those findings in the prescribed form, and (c) invite and hear submissions from the respondent, or his Or her agent or counsel, as to appropriate disciplinary or Corrective measures for each discipline default found to be proven Under paragraph (a).
(6)  within 10 business days after hearing submissions from The respondent, or his or her agent or counsel, at the conclusion Of a discipline proceeding under subsection (5), the Discipline authority must (a) propose disciplinary or corrective measures for each Discipline default found to be proven under Subsection (5) (a), (b) record those proposed measures and the date in a Disposition record in the prescribed form, (c) include in the disposition record any aggravating or Mitigating factors in the case, and (d) serve a copy of the disposition record on the respondent.
Review of discipline proceedings 59.1 (1)  within 10 business days after the date of the Disposition record referred to in section 59 (6), the Discipline authority must (a) serve on the complainant or send to the complainant by Registered mail a report setting out (i)  the findings of the discipline authority under Section 59 (5) (a), (ii)  any disciplinary or corrective measures proposed by the Discipline authority under section 59 (6) (a) and Any policy changes being considered by the discipline authority in Respect of the complaint, (iii)  the reasons for the proposed measures or policy Changes,
(iv)  any noted aggravating and mitigating factors in the Case, subject to severing those portions of the disposition record That may be excepted from disclosure under the Freedom of information and protection of privacy act , and (v)  the recourse available to the complainant under this Section, and (b) provide the police complaint commissioner with the entire Unedited record of the proceedings, an unedited copy of the Disposition record and a copy of the report sent to the Complainant under paragraph (a).
(2)  after receiving the records and report referred to in Subsection (1) (b), the police complaint commissioner May
(a) order that the discipline authority provide to the police Complaint commissioner further reasons justifying the particular Disciplinary or corrective measures imposed, and (b) provide those further reasons to the complainant and the Respondent.
(3)  a respondent or complainant who is aggrieved by the Disposition of a public trust complaint proposed by a discipline Authority in a disposition record may file with the police Complaint commissioner a written request for a public hearing in Accordance with section 60 (1) (a) or (d), as the Case may be, and section 60 (2) applies.
(4)  unless a public hearing is arranged by the police Complaint commissioner, (a) the complainant and respondent referred to in this Section are deemed to have accepted the proposed disposition, (b) any disciplinary or corrective measures proposed under Section 59 (6) (a) are final and binding, and (c) the proposed disposition is final and conclusive and is Not open to question or review by a court on any ground.
Request for a public hearing 60 (1)  a written request for a public hearing must be received By the police complaint commissioner, (a) in the case of a respondent, within 30 days after Receiving the disposition record under section 59 (6), (b) in the case of a complainant seeking a public hearing Under section 57.1 (3), within 30 days after the Later of (i)  the date on which the complainant received the notice Under section 57.1 (1), and (ii)  the date on which the complainant receives the Information disclosed by the police complaint commissioner under Section 57 (5) or receives the decision of the police Complaint commissioner that no further information will be Disclosed,
(c) in the case of a complainant seeking a public hearing Under section 58 (6), within 30 days after Receiving the report provided under Section 58 (5) (a), or (d) in the case of a complainant seeking a public hearing Under section 59.1 (3), within 30 days after Receiving the report provided under Section 59.1 (1) (a).
(2)  despite subsection (1), the police complaint Commissioner may extend the period within which a public hearing May be requested if the police complaint commissioner considers That there are reasonable grounds for the delay in making the Request.
(3)  promptly after receiving a request for a public hearing Within the time limited by subsection (1) or (2), the Police complaint commissioner must arrange a public hearing under Section 60.1 if (a) the request for a public hearing is made by a respondent And a disciplinary or corrective measure more severe than a verbal Reprimand has been proposed for that respondent, or (b) in any other case, the police complaint commissioner Determines that there are grounds to believe that a public hearing Is necessary in the public interest.
(4)  the police complaint commissioner may arrange a public Hearing without a request from either a complainant or respondent If the police complaint commissioner considers that there are Grounds to believe that the public hearing is necessary in the Public interest.
(5)  in deciding whether a public hearing is necessary in the Public interest, the police complaint commissioner must consider All relevant factors including, without limitation, the following Factors:
(a) the seriousness of the complaint; (b) the seriousness of the harm alleged to have been suffered By the complainant; (c) whether there is a reasonable prospect that a public Hearing would assist in ascertaining the truth; (d) whether an arguable case can be made that (i)  there was a flaw in the investigation, (ii)  the disciplinary or corrective measures proposed are Inappropriate or inadequate, or (iii)  the discipline authority's interpretation of the code Of professional conduct was incorrect; (e) whether a hearing is necessary to preserve or restore Public confidence in the complaint process or in the police.
(6)  within 10 business days after making a decision to Arrange or to refuse to arrange a public hearing under this Section, the police complaint commissioner must notify the Discipline authority, complainant and respondent of that decision.
Ordering public hearings 60.1 (1)  public hearings respecting the disposition, proposed by A discipline authority, of a public trust complaint must be Conducted before an adjudicator.
(2)  if the police complaint commissioner arranges a public Hearing under section 60 or orders a public hearing under Section 64 (7),
(a) the police complaint commissioner must appoint a retired Judge of the provincial court, the supreme court or the court of Appeal to preside as an adjudicator at the public hearing, and (b) the adjudicator appointed must arrange and set the Earliest practicable date or dates for that public hearing.
(3)  subject to subsection (4), at least 15 business days Before the scheduled date for a public hearing or continuation, The police complaint commissioner must serve the respondent, Complainant and discipline authority with written notice of the Date, time and place of the hearing.
(4)  if, after reasonable effort, service cannot be effected On a complainant under subsection (3), the police complaint Commissioner may provide the notice referred to in that subsection By registered mail to the complainant's last address known to, or On record with, the police complaint commissioner.
(5) to (8)  [repealed 1999-39-57.] Public hearing procedures 61 (1)  in this section, "commission counsel" Means counsel appointed by the police complaint commissioner under Subsection (2).
(2)  the complaint commissioner must appoint counsel to Present to an adjudicator the case relative to the alleged Discipline defaults respecting a public trust complaint.
(3)  for the purpose of a public hearing, commission counsel May
(a) call any witness who, in commission counsel's opinion, Has relevant evidence to give, whether or not the witness was Interviewed during the original investigation, and (b) introduce into evidence any record, including, without Limitation, any record of the proceedings concerning the complaint Up to the date of the hearing; (4)  for the purpose of a public hearing, (a) the respondent may examine or cross examine witnesses, (b) the complainant and respondent may make oral or written Submissions, or both, after all of the evidence is called, and (c) the complainant and respondent may be represented by Private counsel or an agent who may act on behalf of the Complainant or respondent, as the case may be, under Paragraphs (a) and (b).
(5)  a public hearing must be open to the public unless, on The application of the complainant or respondent, the adjudicator Orders that some or all of the hearing be held in private to Protect a substantial and compelling privacy interest of one or More of the persons attending the hearing.
(6)  the adjudicator must decide whether each alleged Discipline default respecting the complaint has been proved on the Civil standard of proof and may do one or more of the following:
(a) find that all, part or none of the alleged discipline Default has been proved on the civil standard of proof; (b) impose any disciplinary or corrective measures that may Be imposed by a discipline authority; (c) affirm, increase or reduce the disciplinary or corrective Measures proposed by the discipline authority.
(7)  within 10 business days after reaching a decision under Subsection (6), the adjudicator must provide notice of that Decision to the complainant, respondent, discipline authority and Police complaint commissioner.
(8)  for the purposes of conducting a public hearing, the Adjudicator may order a person to do either or both of the Following:
(a) attend, in person or by electronic means, before the Adjudicator to give evidence on oath or affirmation or in any Other manner; (b) produce for the adjudicator a record or thing in the Person's possession or control.
(9)  an order under subsection (8) must be in the form of a Summons, served on the person by personal delivery or registered Mail to the person's last known address.
Maintenance of order at hearings 61.01 (1)  at a public hearing, the adjudicator may make orders or Give directions that he or she considers necessary for the Maintenance of order at the public hearing.
(2)  without limiting subsection (1), the adjudicator, by Order, may (a) impose restrictions on a person's continued participation In or attendance at a public hearing, and (b) exclude a person from further participation in or Attendance at a public hearing until the adjudicator orders Otherwise.
Power to enforce summons and punish for contempt 61.02 (1)  the adjudicator may make an order finding a person to be In contempt, and may impose a fine on or commit the person for Contempt, if the person has been served with a summons under Section 61 and fails or refuses to do any of the following:
(a) attend before the adjudicator; (b) take an oath or make an affirmation; (c) answer questions; (d) produce records or things in the person's possession or Control.
(2)  the adjudicator may make an order finding a person to be In contempt, and may commit the person for contempt, if the person Fails or refuses to comply with an order or direction under Section 61.01.
(3)  subsections (1) and (2) do not limit the conduct for Which a finding of contempt may be made by the adjudicator.
(4)  the adjudicator may call on the assistance of any peace Officer to enforce an order made under this section or an order or Direction made under section 61.01, and, if called on, the peace Officer may take any action that is necessary to enforce the order Or direction and may use such force as is reasonably required for That purpose.
Compellability
61.1 (1)  a respondent who is subject to a public trust complaint Is not compellable to testify as a witness at a discipline Proceeding, or at a public hearing, in respect of that complaint, But an adverse inference may be drawn from the respondent's Failure to testify at the discipline proceeding or at the public Hearing.
(2)  subject to the law of privilege, all witnesses, Including, without limitation, municipal constables other than the Respondent, are compellable at proceedings under this part.
(3)  municipal constables, chief constables and deputy chief Constables may be compelled to make statements (a) in internal discipline proceedings, and (b) at public hearings and inquiries under this act.
(4)  nothing in this act limits the rights of any person to The protection provided by the Canadian charter of rights and freedoms Against the use of voluntary or compelled statements in subsequent Criminal or civil proceedings.
Immunity protection 61.2 (1)  subject to subsection (2), no legal proceeding for Damages lies or may be commenced or maintained against an Adjudicator of a public hearing, or a person acting on behalf of Or under the direction of the adjudicator, because of anything Done or omitted (a) in the performance or intended performance of any duty in Relation to a public hearing, or (b) in the exercise or intended exercise of any power in Relation to a public hearing.
(2)  subsection (1) does not apply to a person referred to in That subsection in relation to anything done or omitted by that Person in bad faith.
Appeal
62 (1)  an appeal on a question of law lies to the court of Appeal, with leave of a justice of the court of appeal, from a Decision of an adjudicator under section 61 (6).
(2)  technical errors as to form, failure to file or to give Notice on time and other procedural errors of a minor nature do Not go to jurisdiction and may not be appealed to the court of Appeal on any ground, unless the error prejudiced a fair Determination of the issues at the public hearing.
Section 61 (8) before amended by 2007-9-112, effective june 21, 2007 (bc reg 226/2007).
(8)  in conducting a public hearing, the adjudicator has the Protections, privileges and powers of a commissioner under Sections 12, 15 and 16 of the Inquiry act .
Section 61 (9) was added by 2007-9-112, effective june 21, 2007 (bc Reg 226/2007).
Sections 61.01 to 61.02 were enacted by 2007-9-113, effective june 21, 2007 (bc reg 226/2007).
Section 61.2 was enacted by 2007-9-113, effective june 21, 2007 (bc Reg 226/2007).
Sections 63 and 63.1 before repealed by 2009-28-7, effective march 31, 2010 (bc reg 60/2010).
Division 5 — service or policy complaints Service or policy complaints 63 (1)  within 10 business days after making or confirming a Characterization of a complainant's complaint as a service or Policy complaint under section 52.1 (6), the police complaint Commissioner must send a copy of the record of complaint to the Board having authority over the municipal police department in Respect of which the complaint is made.
(2)  a discipline authority or an adjudicator who, while Considering a conduct complaint, determines that the complaint Also includes a service or policy complaint must, within 15 Business days after that determination, notify the following of That determination:
(a) the board having authority over the municipal police Department to which the complaint relates; (b) the police complaint commissioner.
(3)  if, in reviewing a complainant's complaint, the police Complaint commissioner concludes that the complaint includes a Service or policy complaint, the police complaint commissioner Must notify the board having authority over the municipal police Department to which the complaint relates, and the police Complaint commissioner may include in the notice any Recommendations that the police complaint commissioner considers Advisable.
Investigation of service or policy complaints 63.1 (1)  on receiving a copy of the record of complaint under Section 63 (1) or a notice of a service or policy Complaint under section 63 (2) or (3), the board having Authority over the municipal police department to which the Complaint relates must promptly do one or more of the following:
(a) request the chief constable of the municipal police Department in respect of which the complaint is made to Investigate and report on the complaint; (b) initiate a study, concerning the complaint, with or Without the assistance of the director, the ministry of public Safety and solicitor general or another public body; (c) initiate an investigation into the complaint; (d) dismiss the complaint with reasons; (e) take any other course of action the board considers Necessary to respond adequately to the complaint.
(2)  the police complaint commissioner may recommend that the Board initiate an investigation into a service or policy complaint If the board does not choose to do so under subsection (1).
(3)  within 30 days after initiating an action under Subsection (1), the board must notify the complainant, the Director and the police complaint commissioner regarding the Course of action that is being taken.
(4)  the police complaint commissioner may request a status Report from the board regarding the progress of an investigation Or study concerning a service or policy complaint, and the police Complaint commissioner must forward to the complainant a copy of Any report the police complaint commissioner receives in response To that request.
(5)  at the conclusion of an investigation or study under This section, the board must send to the complainant, the director And the police complaint commissioner (a) an explanation of the course of action decided on under Subsection (1) in respect of the service or policy complained Of, and (b) a detailed summary of the results of any investigation or Study undertaken under subsection (1).
(6)  a complainant who is dissatisfied with the board's Decisions as disclosed under subsection (5) may ask the Police complaint commissioner to review the decisions.
(7)  whether or not a complainant has asked for a review Under subsection (6), the police complaint commissioner may Review the decisions of a board under this section and may Recommend to the board further investigation, study, courses of Action or changes to service or policy.
(8)  the police complaint commissioner must include in the Police complaint commissioner's annual report any recommendations Made to boards under subsection (7) and may comment on the Responses received, if any.
(9)  despite anything in this section, the police complaint Commissioner may (a) recommend that the director exercise one or more of the Director's functions under this act, or (b) recommend to the minister that an inquiry be made under The
Public inquiry act .
(10)  on receiving a recommendation under subsection (9) (b), The minister may request the lieutenant governor in council to Appoint a commission under the Public inquiry act .
Section 63.1 (9) (b) before amended by 2007-9-39(a), effective june 21, 2007 (bc reg 226/2007).
(b) recommend that the attorney general initiate an inquiry Under the Inquiry act .
Section 63.1 (10) was added by 2007-9-39(b), effective june 21, 2007 (bc reg 226/2007).
Section 63.1 (1) (b) before amended by 108/2009 under rs1996-238-11, Effective march 13, 2009 (bc reg 108/2009).
(b) initiate a study, concerning the complaint, with or without The assistance of the director, the ministry of attorney general or Another public body; Section 64 before repealed by 2009-28-7, effective march 31, 2010 (bc reg 60/2010).
Division 6 — internal discipline complaints Internal discipline complaints 64 (1)  for the purposes of internal discipline complaints, the Discipline authority must establish procedures, not inconsistent With this act, for imposing all disciplinary and corrective Measures for those complaints.
(2)  the procedures established under subsection (1) Take effect after (a) a copy of the procedures is filed with the police Complaint commissioner, and (b) the board having authority over the municipal police Department with respect to which the procedures are established Approves of the procedures.
(3)  for the purpose of internal discipline complaints, the Discipline authority, the board and any arbitrator that may be Appointed under the grievance procedure of the collective Agreement may use, but are not restricted by, the code of Professional conduct (a) to determine standards against which the conduct of a Municipal constable, chief constable or deputy chief constable may Be judged, and (b) to impose disciplinary or corrective measures.
(4)  the discipline authority must provide the police Complaint commissioner with a copy of (a) any recommendation on disciplinary or corrective measures Arising from an internal discipline complaint, and (b) the final decision reached by the discipline authority, By the board or by an arbitrator respecting an internal discipline Complaint.
(5)  if a municipal constable, chief constable or deputy Chief constable is alleged to have committed an act or to have Omitted to do an act and the act or omission would, if proved, Constitute a disciplinary default, the discipline authority may Deal with the allegation as a matter of internal discipline under This division if (a) the police complaint commissioner has not, under Section 54 (6) (a) or (8) or 55 (3), Ordered an investigation into the act or omission and has not Arranged a public hearing in respect of that act or omission, and (b) one or more of the following applies to the allegation:
(i)  the act or omission does not constitute a public trust Default;
(ii)  a record of complaint was not lodged under Section 52 in respect of the act or omission; (iii)  a record of complaint was lodged under section 52 In respect of the act or omission but the complainant has filed a Notice of withdrawal under section 52.2 and the discipline Authority has ceased to process the complaint under Division 4.
(6)  on request of the police complaint commissioner, a Discipline authority must provide any additional information about An internal discipline complaint that is in the possession or Control of the municipal police department to which the complaint Relates.
(7)  if the police complaint commissioner concludes on the Basis of information received that an internal discipline Complaint should be dealt with as a public trust complaint, the Police complaint commissioner may order a further investigation, a Public hearing or both.
(8)  whether or not an act or omission of a municipal Constable, chief constable or deputy chief constable is a Disciplinary default, the discipline authority may determine any Issues of competence and suitability to perform police duties that Arise out of that act or omission, whether or not a complaint is Lodged in respect of that act or omission.
Part 9, division 7, sections 64.1, 65, 65.1, 65.2, 65.3, 66 and 66.1 Before repealed by 2009-28-7, effective march 31, 2010 (bc reg 60/2010).
Division 7 — general Multiple complaints 64.1 (1)  in this section, "compound complaint" Means a record of complaint lodged under section 52 that is Comprised of 2 or more of the following components:
(a) a public trust complaint against a municipal constable; (b) an internal discipline complaint against a municipal Constable;
(c) a public trust complaint against a chief constable or a Deputy chief constable; (d) an internal discipline complaint against a chief Constable or a deputy chief constable; (e) a service or policy complaint.
(2)  each component of a compound complaint must be processed As a separate complaint under division 3 and whichever of Divisions 4, 5 and 6 is applicable to that component.
Criminal prosecutions and civil remedies not prohibited 65 (1)  nothing in this act or the regulations prohibits (a) civil or criminal proceedings against a respondent, or (b) proceedings under the Labour relations code As to the interpretation, application or operation of a collective Agreement.
(2)  a decision by crown counsel not to commence or proceed With criminal charges does not prohibit proceedings under this Act.
(3)  acquittal on a criminal charge arising out of the same Facts and circumstances does not prohibit proceedings under this Act.
(4)  proceedings under this act may be suspended until the Conclusion of criminal proceedings brought against a municipal Constable, chief constable or deputy chief constable or a Complainant, and the period of that suspension of proceedings must Not be counted for the purpose of proceedings under this act.
Complaints made in confidence 65.1 (1)  municipal constables are entitled to report to the Police complaint commissioner the alleged misconduct of any other Municipal constable, including the alleged misconduct of a chief Constable or a deputy chief constable, if the conduct in question Could be the subject matter for a public trust complaint or an Internal discipline complaint.
(2)  a person who is not a municipal constable may, in Submitting a complaint under section 52, request that the Complaint be kept in confidence and, in that event, Subsections (3) to (8) of this section apply as if the Complaint were a report made under subsection (1) of this Section.
(3)  a report under this section may be made orally or in Writing to the police complaint commissioner and, subject to Subsection (7), may be made in confidence and without Attribution as to source.
(4)  subject to subsection (7), an oral or written Statement to the police complaint commissioner, made under Conditions of confidentiality, must not be released or revealed to Any other body or person in a manner that is likely to identify The person who made the statement, unless the person consents to The release or revelation.
(5)  a record of a report or of any of the allegations Constituting a report made in confidence under this section is Inadmissible as evidence at any discipline proceeding or criminal Proceeding without the consent of the person who made the report.
(6)  the allegations constituting a report made in confidence Under this section must not be processed under division 4 or 5 and the person who made the report does not have any rights Afforded to complainants under divisions 3, 4 and 5, Including, without limitation, the right to be informed of the Results of the investigation into his or her allegations or to Have a public hearing convened respecting those allegations.
(7)  the police complaint commissioner may (a) report to crown counsel any allegations constituting a Report made in confidence under this section, and (b) order a discipline authority to conduct an investigation Into the allegations constituting a report made in confidence Under this section and, in that event, the discipline authority Must take steps that are practical in the circumstances to Investigate the complaint.
(8)  nothing in this section (a) prohibits crown counsel from proceeding with criminal Charges against a respondent, or (b) limits or excuses an officer's duty to make a statement For or to testify in an investigation, discipline proceeding, Public hearing or inquiry that is conducted or held in relation to Another officer under this act.
Harassment prohibited 65.2 A person who makes a report about the conduct of an officer or Submits a complaint under this act must not be harassed, Intimidated or retaliated against for making that report or Submitting that complaint.
Service record of discipline 65.3 (1)  the service record of discipline of a respondent must Record the complaint dispositions in respect of all complaints Against the respondent whether processed as public trust Complaints or as internal discipline complaints.
(2)  the service record of discipline of a respondent must be Kept by the discipline authority in a secure place separate from The respondent's personnel file and the service record of Discipline, without the discipline authority's authorization or The respondent's consent, may be disclosed only to the following Persons:
(a) the respondent; (b) the discipline authority; (c) the police complaint commissioner; (d) an adjudicator; (e) if the respondent is a member of a police union, an Arbitrator appointed under the collective agreement.
(3)  if a disciplinary or corrective measure is imposed on or Agreed to by a respondent, and the measure includes treatment, Counselling or some other program, the respondent's service record Of discipline must be updated by the discipline authority to Indicate whether the treatment, counselling or other program was Completed.
(4)  nothing in this section precludes the internal use of a Service record of discipline for non-disciplinary action, Including, without limitation, promotion, transfer and Reassignment.
Appointment of representative for complainants 66 (1)  subject to subsection (3), the police complaint Commissioner may appoint a representative for a complainant as Follows:
(a) if the complainant is under 19 years of age, a Parent or legal guardian or, if no parent or legal guardian is Available or willing to act, a responsible adult; (b) if the police complaint commissioner considers that the Complainant is unable to assert his or her rights under this act Because of physical or mental disability, an adult of the Complainant's choice or, if no such adult is identifiable, Available or willing to act, a responsible adult; (c) if the complainant dies after lodging a complaint, the Administrator or executor of the estate of the complainant or, if No administrator or executor is available or willing to act, a Responsible adult.
(2)  a representative appointed under subsection (1) has All of the rights and responsibilities available to a competent Adult complainant under this act.
(3)  in deciding whether to appoint a representative under This section, the police complaint commissioner must consider (a) whether the complainant is capable of exercising the Rights available to a complainant under this part without the Assistance of a representative, and (b) the wishes of the complainant.
Freedom of information and protection of privacy act Does not apply 66.1 Except as provided by this act and by section 3 (3) of the Freedom of information and protection of privacy act , that act does not apply to any record that (a) arises out of or is otherwise related to the making, Submitting, lodging or processing of a conduct complaint under This part, and (b) is created on or after the conduct complaint is made, Submitted or lodged.
Section 66.1 before amended by 2004-64-22, effective october 21, 2004 (royal assent).
66.1 Except as provided by this act, the Freedom of information and protection of privacy act Does not apply to any record that (a) arises out of or is otherwise related to the making, Submitting, lodging or processing of a conduct complaint under This part, and (b) is created on or after the conduct complaint is made, Submitted or lodged.
Part 9.1, sections 66.2 to 66.9 were enacted by 2007-8-61, effective December 31, 2006 [retro from march 29, 2007 (royal assent)].
Section 66.2 (1) definition of "contributing area", paragraph (a.1) Was added by 2007-36-146(a), effective april 3, 2009 (bc reg 55/2009).
Section 66.2 (1) definition of "owner", paragraph (b) before amended By 2007-36-146(b), effective april 3, 2009 (bc reg 55/2009).
