“point in time” act content Protected areas of british columbia act [sbc 2000] chapter 17 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
The whole park containing approximately 29 hectares (1 hectares of Upland and 28 hectares of foreshore).
Fintry park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in osoyoos division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 11 Tube 1916; except (1) that part of the westside road right of way Shown on plan 10540; (2) a 30 metre, unsurveyed portion, being a Section 42
Transportation act Highway, as shown on bc hydro plan plan prepared by fred peters Dated 1999/01/06, being job no. 7430-710403 (a), sheets 1 and 2; and (3) plan epp69096 prepared by roger galibois dated january 6, 2017, On file at the ministry of transportation and infrastructure, Kamloops.
The whole park containing approximately 357 hectares.
Schedule c description of loon lake park before amended by 2019-16-1, effective may 16, 2019 (royal assent).
Loon lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in lillooet district And contained within the following described boundaries:
Lots 7547 and 7548 situated on the northerly shore of loon lake.
The whole park containing approximately 8.74 hectares.
Schedule c descriptions of bridge lake park, conkle lake park, Fintry park, harmony islands marine park, jewel lake park, john dean Park, johnstone creek park, kikomun creek park, mcdonald creek park And syringa park before amended by 2019-17-3(a) to (j), effective May 16, 2019 (royal assent).
Bridge lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in lillooet district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 11 tube 1992; except 20 metre rights of way centred on the non-status access Roads.
The whole park containing approximately 405 hectares.
Conkle lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in similkameen Division, yale district and contained within the following described Boundaries:
Commencing at the most southerly southeast corner of district lot 1886s; Thence west along the southerly boundary of district lot 1886s to The southwest corner of district lot 1886s; Thence due west 724.20 metres; Thence northeasterly in a straight line to the southwest corner of District lot 1888s; Thence north along the west boundary of district lot 1888s to the Northwest corner of district lot 1886s; Thence due north 1005.84 metres; Thence north 35°, east a distance of 1408.18 metres; Thence south 27°, east a distance of approximately 925.37 metres to The westerly boundary of the forest development road right of way; Thence along the westerly boundary of the forest development road Right of way in a general southerly direction to a point lying 341.99 metres north and 120.70 metres east of the northeast corner Of district lot 1889s; Thence south 27°, east a distance of 1086.31 metres; Thence south 25°, west a distance of approximately 3761.84 metres to A point lying due east of the most southerly southeast corner of District lot 1886s; Thence due west to the southeast corner of district lot 1886s, being The point of commencement.
The whole park containing approximately 587 hectares.
Fintry park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in osoyoos division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 11 Tube 1916; except (1) that part of the westside road right of way Shown on plan 10540; (2) a 30 metre, unsurveyed portion, being a Section 42
Transportation act Highway, as shown on bc hydro plan prepared by fred peters dated 1999/01/06, being job no. 7430-710403 (a), sheets 1 and 2; and (3) Plan epp69096 prepared by roger galibois dated january 6, 2017, on File at the ministry of transportation and infrastructure, kamloops.
The whole park containing approximately 357 hectares.
Harmony islands marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in group 1, new Westminster district and contained within the described boundaries As shown on the official plan deposited in the crown land registry As plan 15 tube 1913.
The whole park containing approximately 43 hectares (7 hectares of Upland and 36 hectares of foreshore).
Jewel lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the following described boundaries:
Commencing at the point of intersection of the east boundary of lot 4010 S
And the natural boundary of jewel lake; Thence northerly along the east boundary to the northeast corner of Lot 4010
S
; Thence westerly along the north boundary of lot 4010 S
To its point of intersection with the east boundary of lot 1575; Thence northerly along the east boundary of lot 1575 to the Northeast corner of lot 1575; Thence north 25°26' east a distance of 29 metres; Thence north 59°12' east a distance of approximately 600 metres to The most southwest corner of lot 459 S
; Thence easterly along the south boundary of lot 459 S
To the west boundary of lot 822 S
; Thence north, east, south and west along the west, north, east and South boundaries of lot 822 S
To the point of intersection of the natural boundary of jewel lake And the south boundary of lot 822 S
; Thence in a general northerly then general westerly direction along The natural boundary of jewel lake to the point of commencement.
The whole park containing approximately 49 hectares.
John dean park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in north saanich District and south saanich district and contained within the Following described boundaries:
Lot 1 of sections 1, 2 and 3, range 1 east, north saanich district, Plan 13307.
Lot 2 of section 1, range 1 east, south saanich district, plan 13307.
Lot 3 of section 1, range 1 west, south saanich district, plan 13307.
Section 1, range 1, west, north saanich district.
Lots 1 and 2, section 1, range 2 west, north saanich district, plan 10164.
That part of section 1, range 2 west, north saanich district lying East of plan 10164.
The southerly 91.4 metres of the westerly 121.9 metres of section 1, Range 1 east.
The road right of way, known as thompson road, within sections 1, 2 And 3 of range 1 east, north saanich district.
The road right of way, known as thompson road, within section 1 of Range 1 west, north saanich district.
The road right of way, known as thompson road, within section 1 of Range 1 east, south saanich district.
The road right of way, known as thompson road, within section 1 of Range 1 west, south saanich district.
The whole park containing approximately 173 hectares.
Johnstone creek park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in similkameen Division, yale district and contained within the following described Boundaries:
The west 1/2 of the southeast 1/4 of lot 229, except block "a", plan B 3224.
That part of the east 1/2 of the southeast 1/4 of lot 229, which Lies to the south of the southerly limit of the right of way of Highway no. 3 and that part of the east 1/2 of the southwest 1/4 of Lot 229 which lies to the southeast of the southeasterly limit of The right of way of highway no. 3; except the land within the Following described boundaries:
Commencing at the northwest corner of lot 1, district lot 291s, plan 6451; Thence southerly along the west boundary of plan 6451 to utm zone 11 North 5434662 metres east 350740 metres +/-; Thence northwesterly to the southerly boundary of highway no. 3, lto Plan h-722 at utm zone 11 north 5434806 metres +/- east 350715 Metres;
Thence easterly along the southerly boundary of highway no. 3, lto Plan h-722 to the point of commencement.
The whole park containing approximately 38 hectares.
Kikomun creek park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the following described boundaries:
Sublots 1, 9, 10, 11, 14, 15 and 16 of district lot 323, plan x-6; Those parts of sublots 2, 3, 6, 12 and 13 of district lot 323, plan X-6 lying east of kootenay river; Sublot 7 of district lot 323, plan x-6, except that part of the North 1/2 lying to the west of the british columbia southern railway Right of way as shown on plan 524-c.13; Sublot 8, of district lot 323, plan x-6, except plans 8067 and 11331.
The whole park containing approximately 682 hectares.
Mcdonald creek park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the following described boundaries:
District lot 8036 except plan 1383 and sketch map 19766 A
.
Parcel a of district lot 8036 as shown on sketch map 19766 A
.
The road allowance as shown on sketch map 19766 A
Of district lot 8036.
Lots 1 to 4 of district lot 8036, plan 1383.
The road allowances as shown on plan 1383 of district lot 8036.
Blocks 1 to 5 of district lot 8036, plan 1085.
Lots 61, 62, 65 to 80, 84 to 89, and 96 to 98 all of district lot 8033, plan 1037.
Those parts of lots 90, 91, 92, 93, 93a, 94, 94a, 95, 99, 100 and 101a all of district lot 8033, plan 1037 lying east of can cel Logging road as shown on ministry of forests' file 0274815; except That part of lot 100 identified as "easement area" as shown on plan Epp22925.
All those road allowances shown on plan 1037 of district lot 8033 Lying east of can cel logging road as shown on ministry of forests' File 0274815.
That part of parcel a (see dd174368 I
) of district lot 8033 lying east of can cel logging road as shown On ministry of forests' file 0274815.
Lots 1 to 15, lots 28 to 34, lots 37 to 41, lots 54 to 58 and lots 135 to 153 of district lot 8033, plan 1182.
All those road allowances and lanes shown on plan 1182 of district Lot 8033.
That part of district lot 7106 lying west of plan 8809 except plan 2101 and reference plan 6680 I
.
Block 1 of district lot 7106, reference plan 6680 I
.
The road allowance as shown on reference plan 6680 I
.
Block 2 of district lot 7106, plan 2101.
The travelled road as shown on plan 2101 of district lot 7106.
Lots 1 to 11 of district lot 8035, plan 1606 except plans 1808 and 11874.
Lots 12 to 18 of district lot 8035, plan 1606 except plan rw130 and Plan 11874.
That part of lot 20 of district lot 8035, plan 1606 lying west of Plan 1808.
Those road allowances shown on plan 1606 of district lot 8035 which Lie west of plan 1808.
That part of lot 21 of district lot 8049, plan 1606 lying west of Plan 1808.
That part of district lot 8511 lying west of plan 1808.
The whole park containing approximately 468 hectares (268 hectares Of upland and 200 hectares of foreshore).
Syringa park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 3 tube 2020.
The whole park containing approximately 4 503 hectares.
Schedule c description of beatton park before repealed by 2021-28-1(a), effective november 25, 2021 (royal assent).
Beatton park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in the peace river District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 12 Tube 1906; except pipeline right of way rw 0236511 as shown on the Official plan deposited in the crown land registry as plan 9 tube 622.
The whole park containing approximately 330 hectares (312 hectares Of upland and 18 hectares of foreshore).
Schedule c description of chilliwack lake park was renamed as s X̱
Ótsaqel/chilliwack lake park by 2021-28-1(b), effective november 25, 2021 (royal assent).
Schedule c description of echo lake park before amended by 2021-28-1(c), effective november 25, 2021 (royal assent).
Echo lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in osoyoos division, Yale district and contained within the following described Boundaries:
The most southerly 603.6 metres of block "a" of district lot 4263, Together with the south 1/2 of legal subdivision 15, the southwest 1/4 of legal subdivision 16, and the fractional legal subdivisions 9 And 10 of section 11; Fractional legal subdivision 12, and the west 1/2 of legal Subdivision 11 of section 12, all within township 45; except the Ministry of forests and range road shown on the official plan Deposited in the crown land registry as plan 15 tube 1631.
The northeast 1/4 of legal subdivision 5, the north 1/2 of legal Subdivision 6, the fractional legal subdivision 7, except the Southwest 1/4 of fractional legal subdivision 7 and the fractional Legal subdivision 8 of section 11 all within township 45.
The fractional northwest 1/4 of the southwest 1/4 of section 12, Within township 45, osoyoos division, yale district.
The whole park containing approximately 154 hectares.
Schedule c description of ellison park before amended by 2021-28-1(d), effective november 25, 2021 (royal assent).
Ellison park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in osoyoos division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 14 Tube 1913; except eastside road as shown on the plan entitled "reference plan of road in the east 1/2 of sec. 33, and the frac, North-west 1/4 of sec. 33; all of tp, 14, o.d.y.d.", prepared by Russell n. shortt (file 22476m) in july, 2004, on file (84220-25/0139) at the ministry of environment, parks and protected Areas division, victoria.
The whole park containing approximately 220 hectares (198 hectares Of upland and 22 hectares of foreshore).
Schedule c description of garibaldi park before amended by 2021-28-1(e), effective november 25, 2021 (royal assent).
Garibaldi park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in new westminster District and lillooet district and contained within the described Boundaries as shown on the official plan deposited in the crown land Registry as plan 10 tube 1986.
The whole park containing approximately 188 661 hectares.
Schedule c description of goat range park before amended by 2021-28-1(f), effective november 25, 2021 (royal assent).
Goat range park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 15 tube 1977; except (1) the balfour-kaslo-galena bay highway no. 31 as Shown on plan 674p; (2) the ministry of forests and range roads Craig creek fsr 8432, healy creek fsr 7051 and hope creek fsr 9600; And (3) lot 39, block 1, plan 892, district lot 5704 (see xb2509).
The whole park containing approximately 79 124 hectares.
Schedule c description of hwsalu-utsum park was added by 2021-28-1(g), effective november 25, 2021 (royal assent).
Schedule c description of lakelse lake park before amended by 2021-28-1(h), effective november 25, 2021 (royal assent).
Lakelse lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 5, coast District and contained within the following described boundaries:
Firstly: commencing at the southeast corner of district lot 3980; Thence northerly along the easterly boundary of district lot 3980 to A point on the easterly boundary of district lot 3980 lying due east Of the northeast corner of district lot 682; Thence due west to the northeast corner of district lot 682; Thence westerly along the northerly boundary of district lot 682 to The westerly boundary of highway 25, as shown on plan 4412; Thence northerly along the westerly boundary of highway 25 to a Point being 305 metres distant from the northerly boundary of District lot 3981; Thence due west to the easterly boundary of district lot 5135; Thence southerly along the easterly boundary of district lot 5135 to The northerly boundary of district lot 3981; Thence westerly and southerly along the northerly and westerly Boundaries of district lot 3981 to the southwest corner of district Lot 3981, being a point on the northerly shore natural boundary of Lakelse lake; Thence due south to a point on a line drawn parallel to and 100.6 Metres perpendicularly distant from the northerly shore natural Boundary of lakelse lake; Thence in a general easterly and southerly direction along a line Drawn parallel to and 100.6 metres perpendicularly distant from the Natural boundary of lakelse lake to a point lying on a bearing of 315° in a straight line from the northwest corner of block a of District lot 3980; Thence southeasterly in a straight line to the northwest corner of Block a of district lot 3980; Thence easterly and southeasterly along the northerly and Northeasterly boundaries of block a of district lot 3980 to the Southeast corner of district lot 3980, being a point on the Southerly boundary of district lot 3980; Thence easterly along the southerly boundary of district lot 3980 to The southeast corner of district lot 3980, being the point of Commencement, except highway 25, as shown on plans 4412 and 4584.
Secondly: commencing at the southwest corner of block b of district Lot 3984;
Thence easterly along the southerly boundaries of block b of District lot 3984 and of district lot 5133 to the westerly boundary Of highway 25 as shown on plan 4584; Thence northeasterly along the westerly boundary of highway 25, plan 4584, to the easterly boundary of district lot 5133; Thence northerly along the easterly boundary of district lot 5133 to The northeast corner of district lot 5133; Thence due north to the most southerly boundary of district lot 3985; Thence westerly, northerly and westerly along the southerly, Westerly and southerly boundaries of district lot 3985 to the most Westerly southwest corner of district lot 3985, being a point on the Easterly shore natural boundary of lakelse lake; Thence due west to a point on a line drawn parallel to and 100.6 Metres perpendicularly distant from the easterly shore natural Boundary of lakelse lake; Thence southwesterly along a line drawn parallel to and 100.6 metres Perpendicularly distant from the natural boundary of lakelse lake to A point lying due west of the most northerly southwest corner of Block b of district lot 3991; Thence due east to the most northerly southwest corner of block b of District lot 3991; Thence easterly, southwesterly and southerly along the southerly, Northwesterly and westerly boundaries of block b of district lot 3991, and continuing southerly along the westerly boundary of block B of district lot 3984 to the southwest corner of district lot 3984, Being the point of commencement; Except from block b of district lot 3991 and block b of district lot 3984, a strip of land 4.883 metres in parallel width adjoining the Easterly boundary of first avenue, with the easterly boundary of First avenue as shown on plans 1071 and 1072.
The whole park containing approximately 362 hectares (326 hectares Of upland and 36 hectares of foreshore).
Schedule c description of moberly lake park before amended by 2021-28-1(i), effective november 25, 2021 (royal assent).
Moberly lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in peace river district And contained within the following described boundaries:
Commencing at a point lying 100.6 metres east and approximately 10.06 metres south of the northeast corner of lot 557, being on the Southerly high water mark of moberly lake; Thence due south 201.2 metres; Thence due west 100.6 metres; Thence due south 402.4 metres; Thence due east approximately 1 750.44 metres to a point lying due South of the southeast corner of lot 2012; Thence north to the southeast corner of lot 2012; Thence westerly along the southerly boundaries of lots 2012, 2011 And 2010 to the east boundary of lot 2009; Thence southerly to the southeast corner of lot 2009; Thence westerly along the southerly boundaries of lots 2009, 2008, 2007 and 1938 to the southwest corner of lot 1938; Thence northerly along the west boundary of lot 1938 to the Southerly high water mark of moberly lake; Thence westerly and southerly along the high water mark of moberly Lake to the point of commencement; except a 30 metre right of way Centred on ministry of transportation's south moberly road no. 30, a Section 42
Transportation act Highway.
The whole park containing approximately 102 hectares (93 hectares of Upland and 9 hectares of foreshore).
Schedule c description of newcastle island marine park was renamed As saysutshun (newcastle island marine) park by 2021-28-1(j), Effective november 25, 2021 (royal assent).
Schedule c description of elk falls park before repealed by 2021-28-2, effective december 15, 2021.
Elk falls park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in sayward district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 14 tube 2008; Except (1) that part of highway 28 described in order in council 414/99; (2) the transmission line right of way as shown on plan 1908rw; (3) the powerhouse access road right of way shown as District lot 1725, plan epc1010; and (4) the proposed elk falls Protected area as shown on plan 11 tube 2009 on file at bc parks, Victoria.
The whole park containing approximately 1 055 hectares.
Schedule c descriptions of blue river black spruce park, christina Lake park, naikoon park, valhalla park and west arm park before Amended by 2022-2-3(a), (b), (d), (e) and (f), effective march 10, 2022 (royal assent).
Blue river black spruce park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in the kamloops Division, yale district and contained within the described Boundaries as shown on the official plan deposited in the crown land Registry as plan 18 tube 1779; except the mud river forest Service road, project no. 7468-00.
The whole park containing approximately 172 hectares.
Christina lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in similkameen Division, yale district and contained within the following described Boundaries:
Lot 2, district lot 317, plan 18471.
The whole park containing approximately 6 hectares.
Naikoon park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in queen charlotte District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 1 Tube 1989: except (1) "heillen" indian reserve no. 2; (2) "yagan" indian reserve no. 3; (3) tow hill ecological reserve as Shown on the official plan deposited in the crown land registry as Plan 4 tube 1912; (4) rose spit ecological reserve as shown on The official plan deposited in the crown land registry as plan 12 Tube 1911; and (5) tow hill road no. 51, as shown on plan 11978.
The whole park containing approximately 69 071 hectares (66 961 hectares of upland and 2 110 hectares of Foreshore).
Valhalla park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the following described boundaries:
Firstly: all those parcels or tracts of crown land, together with All that foreshore or land covered by water, contained within the Described boundaries as shown on the official plan deposited in the Crown land registry as plan 14 tube 1806; except (1) district Lots 8938 and 12795; and (2) evans lake ecological reserve shown on The official plan deposited in the crown land registry as plan 26 Tube 1914.
Secondly: commencing at the point of intersection of the southwest Corner of district lot 10030 and the westerly shore natural boundary Of slocan lake; Thence due east 100 metres; Thence in a general northerly direction along a line parallel to and 100 metres perpendicularly distant from the westerly shore natural Boundary of slocan lake to a point lying due east of the point of Intersection of the north boundary of valhalla park and the westerly Shore natural boundary of slocan lake, as shown on official plan 14 Tube 1806, referred to above; Thence due west to the point of intersection of the north boundary Of valhalla park and the westerly shore natural boundary of slocan Lake, as shown on official plan 14 tube 1806, referred to Above;
Thence in a southerly direction along the westerly shore natural Boundary of slocan lake to the point of commencement; Except the 100 metre strip fronting district lots 6521, 7686, 10396 And block a, plan 2271 of district lot 1253.
Thirdly: district lot 8223.
The whole park containing approximately 50 060 hectares.
West arm park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 9 Tube 1997; except (1) the canadian pacific railway right of way And the burlington & northern railway right of way along the West arm of kootenay lake (as shown on various plans); (2) mineral Claim 234932; (3) mineral claim 234933; (4) mineral claim 234934; (5) mineral claim 234935; and (6) mineral claim 234936.
The whole park containing approximately 26 199 hectares.
Schedule c description of kootenay lake park, davis creek site Before amended by 2022-2-3(c), effective march 10, 2022 (royal Assent).
Davis creek site The land within district lot 187 and shown on plan 492 described as:
Block 14;
Lots 1 to 15 of block 15; Lots 1 to 16 and 23 to 32 of block 27; Block 28;
Lots 4 to 9 of block 29; Block 31;
Block 32;
Those parts of lots 13 and 14 of block 15 lying south of the stream; Those parts of lots 1 to 8 of block 16 lying south of the stream; Those parts of lots 17 to 20 of block 27 lying south of the stream And those parts of lands street, main street, duncan street, first Avenue, south street and the alleys lying south of the stream.
The whole site containing approximately 5 hectares.
Schedule d descriptions of arrowstone park and indian arm park Before amended by 2002-48-61(b), effective may 30, 2002 (royal Assent).
3 arrowstone park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 6 Tube 1849.
The whole park containing approximately 6 157 hectares.
41 indian arm park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in new westminster District, group 1 and contained within the following described Boundaries:
Firstly: commencing at the southwest corner of district lot 1352, Nwd, group 1; Thence easterly along the southerly boundary of district lot 1352 to The southeast corner of district lot 1352, being the westerly shore Natural boundary of indian arm; Thence northeasterly in a straight line to the northwest corner of Lot 8, section 15, township 5, range 7, w7m, plan 3415 and the Easterly shore natural boundary of indian arm; Thence easterly along the northerly boundary of lot 8 to the Northeast corner of lot 8; Thence in a southerly direction along the easterly boundary of lot 8 To the northwest corner of parcel a, section 15, township 5, range 7, w7m, plan 10989; Thence easterly along the northerly boundary of parcel a to the Northwest corner of lot 6, township 5, range 7, w7m, plan 3415; Thence easterly along the northerly boundary of lot 6 to the Northeast corner of lot 6; Thence southerly along the easterly boundaries of lots 1 to 6 Inclusive, section 15, township 5, range 7, w7m, plan 3415 to the Northeast corner of legal subdivision 16, section 10, township 5; Thence southerly along the easterly boundaries of legal subdivisions 16, 9, 8 and 1 of section 10, township 5, range 7, w7m, to the Northwest corner of legal subdivision 13, section 2, township 5; Thence easterly along the northerly boundary of legal subdivision 13, section 2, township 5, range 7, w7m, to the northeast corner of Legal subdivision 13, section 2, township 5; Thence southerly along the easterly boundaries of legal subdivisions 13, 12, 5 and 4 of section 2, township 5, range 7, w7m, to the Northeast corner of legal subdivision 13 of section 35, township 4, Range 7, w7m; Thence southerly along the easterly boundary of legal subdivision 13 To the northerly boundary of legal subdivision 15, section 32, Township 39, wcm; Thence easterly along the northerly boundary of legal subdivision 15 To the northeast corner of legal subdivision 15; Thence southerly along the easterly boundaries of legal subdivisions 15, 10, 7 and 2, of township 39, to the southwest corner of legal Subdivision 1, section 32, township 39, wcm; Thence easterly along the southerly boundaries of sections 32 and 33, to the southeast corner of section 33; Thence northerly along the easterly boundary of section 33 to a Point, being the intersection with the westerly boundary of the Watershed of coquitlam lake; Thence in a general northerly direction along the coquitlam lake Watershed boundary to a point, lying due north 700 metres and Approximately 200 metres due east of the intersection of the right Bank natural boundaries of grand creek and the westerly shore of Grand lake; Thence due west a distance of 1.8 kilometres; Thence due north a distance of 300 metres; Thence due west a distance of 1.23 kilometres; Thence due south a distance of 3.9 kilometres to a point lying due North 400 metres and due east approximately 1.4 kilometres of the Southeast corner of "inlailawatash" indian reserve no. 4; Thence due west in a straight line a distance of approximately 1.4 Kilometres to the easterly boundary of "inlailawatash" indian Reserve no. 4; Thence northerly and westerly along the easterly and northerly Boundaries of "inlailawatash" indian reserve no. 4 to the left bank Natural boundary of indian river; Thence due west across the indian river to the right bank natural Boundary of indian river; Thence northerly along the right bank natural boundary of indian River to the southeast corner of "inlailawatash" indian reserve no.
4a; Thence westerly, northerly and easterly along the southerly, Westerly and northerly boundaries of "inlailawatash" indian reserve No. 4a, to the right bank natural boundary of indian river; Thence northerly along the natural boundary of indian river to the Northeast corner of district lot 819; Thence westerly along the northerly boundary of district lot 819 to The northwest corner; Thence approximately 1.9 kilometres due west to the westerly Boundary of the watershed of indian river; Thence in a general southerly direction along the westerly boundary Of the watershed of indian river and the westerly boundary of the Watershed of those creeks flowing easterly into indian arm, Including wigwam and clementine creeks, to a point lying Approximately 1.0 kilometre due west of the southwest corner of District lot 1027; Thence due east to the southwest corner of district lot 1027; Thence easterly along the southerly boundary of district lot 1027 to The northwest corner of district lot 824; Thence southerly along the westerly boundary of district lot 824 to The northeast corner of district lot 1350; Thence westerly and southerly along the northerly and westerly Boundaries of district lot 1350 to the northwest corner of district Lot 1460;
Thence southerly and easterly along the westerly and southerly Boundaries of district lot 1460 to the northwest corner of district Lot 872;
Thence southerly along the westerly boundary of district lot 872 to The northerly boundary of district lot 1404; Thence westerly and southerly along the northerly and westerly Boundaries of district lot 1404 to the northwest corner of district Lot 873;
Thence southerly and easterly along the westerly and southerly Boundaries of district lot 873 to the northwest corner of district Lot 1351;
Thence southerly along the westerly boundaries of district lots 1351 And 1352, to the northwest corner of district lot 1352, being the Point of commencement.
Secondly: commencing at the northeast corner of legal subdivision 15, section 3, township 4, range 7, w7m; Thence westerly along the northerly boundary of legal subdivision 15 To the northeast corner of legal subdivision 14, section 3, of Township 4;
Thence southerly along the easterly boundary of legal subdivision 14 To the northeast corner of legal subdivision 11, section 3, township 4, range 7, w7m; Thence westerly along the northerly boundaries of legal subdivisions 11 and 12 to the natural boundary of indian arm; Thence southwesterly along the natural boundary of indian arm to the Westerly boundary of section 33, township 39, wcm; Thence southerly along the westerly boundary of section 33 to the Northerly boundary of legal subdivision 13, section 31, township 39, Wcm;
Thence westerly along the northerly boundary of legal subdivision 13 To the natural boundary of indian arm; Thence southwesterly along the natural boundary of indian arm to the Southerly boundary of legal subdivision 9, section 36, township 39, Wcm;
Thence easterly along the southerly boundary of legal subdivision 9 To the southwest corner of legal subdivision 12, section 31, Township 39, wcm; Thence easterly along the southerly boundaries of legal subdivisions 11 and 12 to the southwest corner of the northeast 1/4 of section 31, township 39, wcm; Thence easterly along the southerly boundary of the northeast 1/4 Section of section 31 to the southeast corner of section 31; Thence northerly along the easterly boundary of the northeast 1/4 Section of section 31 to the southerly boundary of section 34, Township 4, w7m; Thence easterly along the southerly boundary of section 34 to the Southwest corner of legal subdivision 16, section 34, township 4, Range 7, w7m; Thence northerly along the westerly boundary of legal subdivision 16 To the southwest corner of legal subdivision 1, section 3, township 4, w7m; Thence northerly along the westerly boundaries of legal subdivisions 1, 8, 9 and 16 to the point of commencement.
Thirdly: the unsurveyed crown islands, situated in indian arm, known As twin islands (containing approximately 3 hectares) and racoon Island (containing approximately 2 hectares).
The whole park containing approximately 6 826 hectares.
Schedule d descriptions of pine le moray park, and tunkwa park Before amended by 2003-98-4(d), effective december 2, 2003 (royal Assent).
67 pine le moray park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in peace river district And contained within the following described boundaries:
Firstly: the described boundaries as shown on the official plan Deposited in the crown land registry as plan 7 tube 1847.
Secondly: the described boundaries as shown on the official plan Deposited in the crown land registry as plan 14 tube 1870; except Ministry of transportation and highways' gravel reserve 0239965.
The whole park containing approximately 43 303 hectares.
90 tunkwa park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 9 Tube 1878; except (1) block a, ls13, section 9, township 19, range 21, w6m; (2) block a, ls1, section 17, township 19, range 21, w6m; (3) blocks c, d, e, f, g, h, i, j, k, m, n, o, p, q, r, s, t and w Of section 9, township 19, range 21, w6m; (4) blocks a, b, c, d, e And f of section 15, township 19, range 21, w6m; (5) blocks g and h Of sections 15 and 16, township 19, range 21, w6m; (6) blocks i, j And l of section 16, township 19, range 21, w6m; (7) a 30 metre Right of way centred on ministry of forests' road 4100; and (8) a 30 Metre right of way centred on ministry of forests' road 4240 The whole park containing approximately 5 157 hectares.
Schedule d was repealed and then re-enacted by 2004-52-2, effective May 20, 2004 (royal assent).
Please refer to archived act in #10 consolidation for how this Schedule appeared before repeal.
Schedule d description of maquinna marine park before amended by 2004-52-4, effective july 8, 2004 (bc reg 331/2004).
Maquinna marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in clayoquot district And contained within the following described boundaries:
Firstly: lot a, district lot 1372, plan 10197, except part in plan 51118; Lot 1372, except parts in plans 10197, 10335 and 51118; District lot 486; District lot 697.
Secondly: commencing at the southeast corner of "openit" indian Reserve no. 27, being a point on the westerly shore natural boundary Of sydney inlet; Thence due east a distance of 500 metres; Thence due south a distance of 1.67 kilometres; Thence westerly in a straight line to a point lying 500 metres due South from sharp point; Thence northwesterly on a bearing of 280° a distance of 1.77 Kilometres;
