“point in time” act content Civil resolution tribunal act [sbc 2012] chapter 25 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
[definitions] Of the Insurance (vehicle) act ; Section 132 definition of "benefits" before amended by 2020-10-39(b), effective may 1, 2021 (bc reg 4/2021).
"benefits" Has the same meaning as in section 1.1 of the Insurance (vehicle) act ; Section 132 definition of "accident" before amended by 2022-6-12, Effective september 1, 2022 (bc reg 147/2022).
"accident" , (a) Except in respect of the benefits referred to in section 133 (1) (a), has the same meaning as in section 101 [definitions and interpretation] Of the Insurance (vehicle) act , or (b) In respect of the benefits referred to in section 133 (1) (a) of This act, has the same meaning as in (i) Section 1.1
[definitions] Of the Insurance (vehicle) act For benefits payable under part 1 of that act, and (ii) Section 113
[definitions] Of the Insurance (vehicle) act For benefits payable under part 10 of that act; Section 132 definitions of "insurance corporation of british Columbia" and "insurer" were added by 2022-6-13, effective september 1, 2022 (bc reg 147/2022).
Section 133 (1) (a) before amended by 2022-6-14(a), effective September 1, 2022 (bc reg 147/2022).
(a) The determination of entitlement to benefits paid or payable under The
Insurance (vehicle) act ; Section 133 (1) (d) was added by 2022-6-14(b), effective september 1, 2022 (bc reg 147/2022).
Section 133 (2) (b) before amended by 2022-6-14(c), effective September 1, 2022 (bc reg 147/2022).
(b) Is to be considered to have specialized expertise in respect of Claims described in subsection (1) (c) of this section.
Part 10, division 8, sections 136.1 to 136.4, was enacted by 2023-11-29, effective january 29, 2024 (bc reg 293/2023).
Schedule before repealed by 2015-16-39, effective july 13, 2016 (bc Reg 171/2016).
Schedule
Contents
Part 1 — small claims matters Division 1 — small claims matters that may be resolved By the tribunal 1 Tribunal's jurisdiction in relation to small claims Matters
2 Adjustment of claim to come within tribunal authority Division 2 — tribunal's authority specific to small Claims matters 3 Powers of tribunal in relation to small claims matters Division 3 — judicial review of small claims matters 4 Time limit for judicial review Part 2 — strata property matters Division 1 — strata property matters that may be Resolved by the tribunal 5 Strata property matters 6 Tribunal's jurisdiction in relation to strata property Matters
7 Tribunal's jurisdiction in relation to additional strata Property matters 8 Strata property matters that may not be dealt with by the Tribunal
Division 2 — tribunal's authority specific to strata Property matters 9 Powers of tribunal in relation to strata property matters 10 Powers of tribunal in relation to additional strata Property matters 11 Restriction on power of tribunal in relation to strata Property matters Division 3 — judicial review of strata property matters 12 Time limit for judicial review Part 3 — other matters that may be brought to the Tribunal
13 Other matters authorized by regulation Part 1 — small claims matters Division 1 — small claims matters that may be resolved by the Tribunal
Tribunal's jurisdiction in relation to small claims matters 1 ( 1 ) The lieutenant governor in council may make regulations Prescribing classes of disputes respecting the following as Being within the jurisdiction of the tribunal:
( A
) Debt or damages; ( B
) Recovery of personal property; ( C
) Specific performance of an agreement relating to personal Property or services; ( D
) Relief from opposing claims to personal property.
( 2 ) Unless otherwise restricted under this act, a person may make a Request for tribunal resolution of a claim that is within the Jurisdiction of the tribunal as established under subsection (1).
( 3 ) A person may not make a request for tribunal resolution of a Claim unless ( A
) The amount claimed or the value of the personal property or Services, excluding interest, expenses and charges, is equal to Or less than the amount prescribed by regulation, and ( B
) The claim could be dealt with by a claim in provincial court Under the Small claims act .
( 4 ) A person may not make a request for tribunal resolution of a Claim as a small claims matter if the claim could be dealt with By the tribunal under ( A
) Section 6
[tribunal's jurisdiction in relation to strata property Matters]
, or ( B
) Section 7
[tribunal's jurisdiction in relation to additional strata Property matters] .
Adjustment of claim to come within tribunal authority 2 ( 1 ) A person who has a claim amounting to more than the prescribed Amount referred to in section 1 (3) (a) [tribunal's jurisdiction in relation to small claims matters] , excluding interest, expenses and charges, may abandon part of The claim so that the tribunal may resolve the balance of the Claim.
( 2 ) To abandon part of the claim, the person must state in the Request for tribunal resolution of the claim that the amount of The claim over the prescribed amount is abandoned.
( 3 ) Subject to subsection (4), a person who abandons part of a claim May not ( A
) Make a request for tribunal resolution of a claim concerning the Abandoned part, or ( B
) Commence a court proceeding or other legally binding process in Relation to the abandoned part.
( 4 ) A person may commence a court proceeding or other legally Binding process for the whole amount of the claim in a court Proceeding if ( A
) The tribunal refuses to resolve the claim, or ( B
) The parties agree to withdraw from the tribunal proceeding under Section 21
[parties may agree to withdraw from tribunal proceeding] Of the act in relation to the same dispute.
Division 2 — tribunal's authority specific to small claims Matters
Powers of tribunal in relation to small claims matters 3 In resolving a claim brought to the tribunal under section 1 [tribunal's jurisdiction in relation to small claims matters] , the tribunal may make any order against a party to the dispute That the tribunal considers necessary to resolve the claim.
Division 3 — judicial review of small claims matters Time limit for judicial review 4 The time limit for commencing an application for judicial review Of a final decision of the tribunal in respect of a claim for Which the tribunal has jurisdiction under section 1 [tribunal's jurisdiction in relation to small claims matters] Of this schedule is 60 days after the date on which the final Decision is provided under section 47 (b) [notice of final decision] Of the act.
Part 2 — strata property matters Division 1 — strata property matters that may be resolved by the Tribunal
Strata property matters 5 In relation to this part, words and expressions have the same Meaning as in the Strata property act Or a regulation under that act.
Tribunal's jurisdiction in relation to strata property matters 6 ( 1 ) Subject to this part and section 189.5 [relationship with court proceedings and arbitrations] Of the Strata property act , if a claim concerns an issue described in subsection (3) of This section, ( A
) A strata corporation may make a request for tribunal resolution Of a claim against an owner or tenant, and ( B
) An owner or tenant may make a request for tribunal resolution of A claim against the strata corporation or against another owner Or tenant.
( 2 ) For the purposes of this section, a reference to an owner or Tenant includes a person who was an owner or tenant at the time The claim arose.
( 3 ) Subject to section 8 [strata property matters that may not be dealt with by the Tribunal]
, a claim concerning one or more of the following may be the Subject of a request referred to in subsection (1) of this Section:
( A
) The interpretation or application of the Strata property act Or a regulation, bylaw or rule under that act; ( B
) The common property or common assets of the strata corporation; ( C
) The use or enjoyment of a strata lot; ( D
) Money owing, including money owing as a fine, under the Strata property act Or a regulation, bylaw or rule under that act.
Tribunal's jurisdiction in relation to additional strata Property matters 7 ( 1 ) Subject to this part and section 189.5 [relationship with court proceedings and arbitrations] Of the Strata property act , an owner, a tenant or the strata corporation may make a Request for tribunal resolution of a claim that concerns ( A
) An action or threatened action by the strata corporation, Including the council, in relation to an owner or tenant, ( B
) A decision of the strata corporation, including the council, in Relation to an owner or tenant, or ( C
) The exercise of voting rights by a person who holds 50% or more Of the votes, including proxies, at an annual or special general Meeting.
( 2 ) For the purposes of this section, a reference to an owner or Tenant includes a person who was an owner or tenant at the time The claim arose.
Strata property matters that may not be dealt with by the Tribunal
8 ( 1 ) For certainty, a person may not make a request for tribunal Resolution of, and the tribunal does not have jurisdiction in Relation to, a claim that may be dealt with by the supreme court Under any of the following provisions of the Strata property act :
( A
) Section 89
[removal of claim of lien after purchase from owner developer] ; ( B
) Section 90
[removal of liens and other charges] ; ( C
) Section 160
[court orders respecting rebuilding damaged property] ; ( D
) Section 174
[appointment of administrator for strata corporation] ; ( E
) Section 233
[other amendments respecting phased strata plan] ; ( F
) Section 235
[orders if owner developer elects not to proceed with next Phase]
; ( G
) Section 236
[order to compel completion of a phase] ; ( H
) Section 246
[order for amendment of schedule of unit entitlement] ; ( I
) Section 279
[order vesting authority in liquidator] ; ( J
) Section 284
[application to wind up strata corporation] .
( 2 ) A person may not make a request for tribunal resolution of, and The tribunal does not have jurisdiction in relation to, any of The following claims:
( A
) A claim to which part 5 of the Residential tenancy act Applies;
( B
) A claim to which part 5 of the Residential tenancy act Does not apply and all parties have agreed that the Commercial arbitration act Will apply; ( C
) A claim prescribed by regulation as being excluded from the Jurisdiction of the tribunal.
Division 2 — tribunal's authority specific to strata property Matters
Powers of tribunal in relation to strata property matters 9 In resolving a claim brought to the tribunal under section 6 [tribunal's jurisdiction in relation to strata property Matters]
, the tribunal may make an order doing one or more of the Following:
( A
) Requiring a party to do something; ( B
) Requiring a party to refrain from doing something; ( C
) Requiring a party to pay money.
Powers of tribunal in relation to additional strata property Matters
10 ( 1 ) In resolving a claim brought to the tribunal under section 7 [tribunal's jurisdiction in relation to additional strata Property matters] , the tribunal may make an order under this section if it Considers that the order is necessary to prevent or remedy a Significantly unfair action, decision or exercise of voting Rights.
( 2 ) For the purposes of subsection (1), the tribunal may make an Order, directed at the strata corporation, the council or the Person who holds 50% or more of the votes, as a party to the Tribunal proceeding, ( A
) Requiring the party to do something, ( B
) Requiring the party to refrain from doing something, or ( C
) Requiring the party to pay money.
Restriction on power of tribunal in relation to strata property Matters
11 ( 1 ) As a restriction on sections 9 [powers of tribunal in relation to strata property matters] And 10
[powers of tribunal in relation to additional strata property Matters]
, the tribunal may not make ( A
) An order requiring the sale or other disposition of a strata Lot, or ( B
) Any other order prescribed by regulation.
( 2 ) For certainty, in resolving a claim brought to the tribunal Under section 6 [tribunal's jurisdiction in relation to strata property Matters]
Or 7
[tribunal's jurisdiction in relation to additional strata Property matters] , the tribunal may not make an order under any of the following Provisions of the Strata property act :
( A
) Section 33
[accountability] ; ( B
) Section 58
[court appointed voter] ; ( C
) Section 117
[forced sale of owner's strata lot to collect money owing] ; ( D
) Section 208
[orders respecting requests from leasehold landlords] ; ( E
) Section 209
[leasehold landlord's remedies on leasehold tenant's default] ; ( F
) Section 226 (1) (c) and (d) [release of security for common facilities] .
Division 3 — judicial review of strata property matters Time limit for judicial review 12 The time limit for commencing an application for judicial review Of a final decision of the tribunal in respect of a claim for Which the tribunal has jurisdiction under ( A
) Section 6
[tribunal's jurisdiction in relation to strata property Matters]
, or ( B
) Section 7
[tribunal's jurisdiction in relation to additional strata Property matters] Is 90 days after the date on which the final decision is Provided under section 47 (b) [notice of final decision] Of the act.
Part 3 — other matters that may be brought to the tribunal Other matters authorized by regulation 13 ( 1 ) The lieutenant governor in council may make regulations ( A
) Prescribing classes of claims that are not covered by part 1 [small claims matters] Or 2
[strata property matters] Of this schedule as being within the jurisdiction of the Tribunal, and ( B
) Conferring powers on the tribunal for the purpose of providing The tribunal with authority to resolve those claims.
( 2 ) Unless otherwise restricted under this act, a person may make a Request for tribunal resolution of a claim that is within the Jurisdiction of the tribunal under subsection (1).
( 3 ) The time limit for commencing an application for judicial review Of a final decision in respect of a claim that is within the Jurisdiction of the tribunal under this section is the time Limit prescribed by regulation for this purpose.
