“point in time” act content Child, family and community service act [rsbc 1996] chapter 46 Note:
(1)  a director may apply to the court to permanently transfer The custody of a child who is in the custody of the director under a Continuing custody order to a person other than the child's parent.
Section 54.1 (1.1) was added by 2004-60-80(b), effective january 16, 2006 (bc reg 350/2005).
Section 54.1 (2) (d.1) was added by 2007-36-41(a), effective april 3, 2009 (bc reg 55/2009).
Section 54.1 (2) (e) before amended by 2007-36-41(b), effective April 3, 2009 (bc reg 55/2009).
(e) if the child is not a nis G̱
A'a child and is not registered or not entitled to be registered as A member of an indian band but is an aboriginal child, a designated Representative of an aboriginal community that has been identified By
Section 54.1 (2) (c) and (e) before amended by 2018-27-33(a), Effective april 1, 2019 (bc reg 17/2019).
(c) If the child is registered or entitled to be registered as a member Of an indian band, a designated representative of the band; (e) If the child is neither a nisg̱a'a child nor a treaty first nation Child and is neither registered nor entitled to be registered as a Member of an indian band but is an aboriginal child, a designated Representative of an aboriginal community that has been identified By
(i) The child, if 12 years of age or over, or (ii) The parent, if the child is under 12 years of age; Section 54.1 (2) (d.1) before amended by 2018-27-33(b), effective April 1, 2019 (bc reg 17/2019).
(d.1) If the child is a treaty first nation child, a designated Representative of the treaty first nation; Section 54.1 (2.1) was added by 2018-27-33(c), effective april 1, 2019 (bc reg 17/2019).
Section 54.1 (4) (part) before amended by 2022-40-38, effective November 25, 2022 (bc reg 245/2022).
(4) A court may rely on the consent given under subsection (3) by Persons referred to in subsection 2 (a) and (b) if the court is Satisfied that each person Section 54.2 was added by 2002-21-17, effective may 30, 2002 (bc reg 116/2002).
Section 54.2 (1) and (2) before amended by 2011-13-21, effective February 1, 2013 (bc reg 274/2012).
(1)  when an order is made transferring custody of a child Under section 54.1, (a) the individual to whom custody is transferred becomes the Guardian of the person and the guardian of the estate of the child, And
(b) the order does not affect the child's rights respecting Inheritance or succession to property.
(2)  a custody order made under section 54.1 is not (a) enforceable under this act, and (b) capable of being confirmed, modified or cancelled under This act.
Section 54.2 (2.1) was added by 2011-13-21, effective february 1, 2013 (bc reg 274/2012).
Section 54.2 (4) before amended and (a) and (b) were added by 2011-13-21, effective february 1, 2013 (bc reg 274/2012).
(4)  the director must send a copy of the order under section 54.1 to the public guardian and trustee.
Section 54.2 (1) (a) before amended by 2011-25-298, effective march 18, 2013 (bc reg 131/2012).
(a) the individual to whom custody is transferred becomes the Guardian of the person and the guardian of the estate of the child, And
Section 54.2 (4) (a) before amended by 2011-25-299, effective march 18, 2013 (bc reg 131/2012).
( A
) The order is made under section 54.01 (5) and the public guardian And trustee is the guardian of the child's estate under section 58 At the time the order is made, or Section 55 (1) and (2) before amended by 2002-21-18, effective june 27, 2002 (bc reg 159/2002).
(1)  at the time an order, other than a continuing custody Order, is made under this part, the parent who had custody when the Child was removed may apply to the court for access to the child.
(2)  after an order, other than a continuing custody order, is Made under this part, any person may apply to the court for access To the child.
Section 55 (3) (c) (i) before amended by 2007-36-42, effective april 3, 2009 (bc reg 55/2009).
(i)  if the application is made before the protection hearing, The persons mentioned in section 34 (3) (b), (d) and (e), and Section 55 (1) and (2) before amended by 2011-13-22, effective February 1, 2013 (bc reg 274/2012).
(1)  at the time an order, other than a continuing custody Order or an order made under section 54.1, is made under this part, The parent who had custody when the child was removed may apply to The court for access to the child.
(2)  after an order, other than a continuing custody order or An order made under section 54.1, is made under this part, any Person may apply to the court for access to the child.
Section 55 (3.1) was added by 2018-27-34, effective april 1, 2019 (bc reg 17/2019).
Section 56 (1) before amended by 2002-21-19, effective june 27, 2002 (bc reg 159/2002).
(1)  after a continuing custody order is made, a parent or any Other person may apply to the court for access to the child.
Section 56 (2.1) was added by 2018-27-35, effective april 1, 2019 (bc reg 17/2019).
Section 57 (5) was added by 2002-21-20, effective june 27, 2002 (bc Reg 159/2002).
Section 57 (2) (d) (i) before amended by 2007-36-42, effective april 3, 2009 (bc reg 55/2009).
(i)  if the application is for an access order and is made Before the protection hearing, the persons mentioned in section 34 (3) (b), (d) and (e), and Section 57 (1) (c) before amended by 2011-25-300, effective february 1, 2013 (bc reg 274/2012).
(c) an access order.
Section 57 (2) (d) (ii), (3) (a) and (5) before amended by 2011-13-23(b) to (d), effective february 1, 2013 (bc reg 274/2012).
(ii)  if the application is for any order referred to in Subsection (1) of this section and is made after the protection Hearing, the persons who under section 39 or 49 (3) are Entitled to notice.
(a) if the order was made under section 42.2, 44 or 46, make an Order under section 41; (5)  this section does not apply if the change of circumstances Relates to an application to transfer custody under Section 54.1, whether or not custody is transferred under that Section.
Section 57 (1) (c) before amended by 2011-25-292, effective march 18, 2013 (bc reg 131/2012).
(c) the public guardian and trustee, if the order is a Temporary custody order and the public guardian and trustee has been Appointed guardian of the child's estate under section 58, and Section 57 (2) (d) (iii) was added by 2018-27-36(a), effective april 1, 2019 (bc reg 17/2019).
Section 57 (2.1) was added by 2018-27-36(b), effective april 1, 2019 (bc reg 17/2019).
Section 57.01 was enacted by 2011-13-24, effective february 1, 2013 (bc reg 274/2012).
Section 57.01 (2.1) was added by 2018-27-37, effective april 1, 2019 (bc reg 17/2019).
Section 57.1 was added by 2002-21-21, effective june 27, 2002 (bc Reg 159/2002).
Section 57.1 (2.1) was added by 2018-27-37, effective april 1, 2019 (bc reg 17/2019).
Section 58 (1) before amended by 2004-60-69, effective january 16, 2006 (bc reg 350/2005).
(1)  when a temporary custody order is made or at any time During the term of that order, a director may apply to the court for An order appointing the public guardian and trustee as guardian of The child's estate.
Section 58 (1) and (3) before amended by 2011-25-301, effective March 18, 2013 (bc reg 131/2012).
(1)  when a temporary custody order is made or at any time During the term of that order, the director may apply to the court For an order appointing the public guardian and trustee as guardian Of the child's estate.
(3)  the court may appoint the public guardian and trustee as Guardian of the child's estate for all or part of the term of the Temporary custody order if (a) a financial or legal interest of the child must be dealt With during the term of the temporary custody order, and (b) the interests of a parent conflict or may conflict with the Child's interests.
Section 59 (2.1) was added by 2018-27-38, effective april 1, 2019 (bc reg 17/2019).
Section 60 (3) before amended by 2002-21-22, effective june 27, 2002 (bc reg 159/2002).
(3)  the court may dispense with a consent required under Subsection (2) as follows:
(a) with the consent of the child, if the court considers it in The child's best interests to do so; (b) [repealed 1999-26-25.] (c) with the consent of any person other than the child, if the Person has been served with notice of an application for a consent Order but has not filed an objection with the court within 10 days After being served.
Section 60 (1) (part) before amended by 2004-60-81(a), effective January 16, 2006 (bc reg 350/2005).
(1)  with the written consent of the following, the court may, At any time after a presentation hearing, make any custody or Supervision order that is provided for in this part, including a Continuing custody order:
Section 60 (6) before amended by 2004-60-81(b), effective january 16, 2006 (bc reg 350/2005).
(6)  in addition to its powers under subsection (1), the court May, with the written consent of the parties, make any other order Mentioned in this act.
Section 60 (7) was added by 2004-60-81(c), effective january 16, 2006 (bc reg 350/2005).
Section 60 (1) (e) before amended by 2007-36-43, effective april 3, 2009 (bc reg 55/2009).
(e) if the child is an aboriginal child, the person who is or Would have been entitled under section 38 (1) (c), (c.1) or (d) to notice of any protection hearing concerning the Child.
Section 60 (1) (part) before amended by 2011-13-25(a), effective February 1, 2013 (bc reg 274/2012).
(1)  with the written consent of the following, the court may, At any time after a presentation hearing, make any custody or Supervision order that is provided for in this part, other than a Transfer of custody under section 54.1, but including a continuing Custody order:
Section 60 (1.1) was added by 2011-13-25(b), effective february 1, 2013 (bc reg 274/2012).
Section 60 (1) (e) before amended by 2018-27-39, effective april 1, 2019 (bc reg 17/2019).
(e) If the child is an aboriginal child, the person who is or would have Been entitled under section 38 (1) (c), (c.1), (c.2) or (d) to Notice of any protection hearing concerning the child.
Section 61 (2) before amended by 2004-60-64, effective january 16, 2006 (bc reg 350/2005).
(2)  this section does not operate to extend a limit set by Section 45 (1) or by an order under section 45 (1.1) respecting the Total period during which the child may be in the temporary custody Of the director or another person.
Section 61 (1) (part) before amended by 2011-13-26, effective February 1, 2013 (bc reg 274/2012).
(1)  if a child is in the custody of a director or another Person under a temporary custody order and an application for an Extension of that order, for a continuing custody order or for a Supervision order under section 46 is adjourned, Section 62 (2) before amended by 2002-21-23, effective june 27, 2002 (bc reg 159/2002).
(2)  if an appeal is brought, any party to the proceeding in Which the order under appeal was made may apply to the court hearing The appeal, and it may order that custody of the child be Transferred in accordance with the order under appeal.
Section 62 (1) (part) before amended by 2022-40-39, effective January 15, 2024 (bc reg 275/2023).
(1) If an order made under this part or part 6 has the effect of Transferring the care or custody of a child from a director to Another person, the order is suspended Section 63 (1) before amended by 2002-21-24, effective june 27, 2002 (bc reg 159/2002).
(1)  if custody of a child is given to a director or another Person by an order made or enforceable under this act and the Director or other person is denied custody of the child, a court May, on application, order that a police officer take charge of the Child and take the child to the person entitled to custody under the Order.
Section 70 (1) (m) and (n) before amended by 2002-50-16, effective September 30, 2002 (bc reg 266/2002).
(m) to privacy during discussions with a lawyer, the child, Youth and family advocate, the ombudsman, a member of the Legislative assembly or a member of parliament; (n) to be informed about and to be assisted in contacting the Child, youth and family advocate; Section 70 (1) (o) before amended by 2004-60-82, effective january 16, 2006 (bc reg 350/2005).
(o) to be informed of their rights under this act and the Procedures available for enforcing their rights.
Section 70 (1) (m), (n) and (3) before amended by 2006-29-31, Effective march 30, 2007 (bc reg 88/2007).
(m) to privacy during discussions with a lawyer, the child and Youth officer or a person employed or retained by the child and Youth officer under the Office for children and youth act , the ombudsman, a member of the legislative assembly or a member of Parliament;
(n) to be informed about and to be assisted in contacting the Child and youth officer under the Office for children and youth act , or the ombudsman; (3)  this section does not apply to a child who is in a place Of confinement.
Section 70 (1) (m) and (n) before amended by 2009-21-4,sch 1, Effective october 29, 2009 (royal assent).
(m) to privacy during discussions with a lawyer, the Representative or a person employed or retained by the Representative under the Representative for children and youth act , the ombudsman, a member of the legislative assembly or a member of Parliament;
(n) to be informed about and to be assisted in contacting the Representative under the Representative for children and youth act , or the ombudsman; Section 70 (1) (f) before amended by 2014-14-22, effective may 29, 2014 (royal assent).
(f) To be informed of the standard of behaviour expected by their Caregivers and of the consequences of not meeting their caregivers' Expectations;
Section 70 (1.1) was added by 2018-27-40, effective april 1, 2019 (bc reg 17/2019).
Section 71 (1) before amended by 2004-60-69, effective january 16, 2006 (bc reg 350/2005).
(1)  when deciding where to place a child, a director must Consider the child's best interests.
Section 71 (3) before amended by 2018-27-41, effective april 1, 2019 (bc reg 17/2019).
(3) If the child is an aboriginal child, the director must give priority To placing the child as follows:
(a) With the child's extended family or within the child's aboriginal Cultural community; (b) With another aboriginal family, if the child cannot be safely placed Under paragraph (a); (c) In accordance with subsection (2), if the child cannot be safely Placed under paragraph (a) or (b) of this subsection.
Section 71 (2) (b) before amended by 2023-10-54, effective march 30, 2023 (royal assent).
(b) In the same family unit as the child's brothers and sisters; Part 5 heading before re-enacted by 2004-60-83, effective january 16, 2006 (bc reg 350/2005).
Part 5 — confidentiality and disclosure of information Section 73 before re-enacted by 2004-60-83, effective january 16, 2006 (bc reg 350/2005).
Definition
73 In this part, "record" Means a record as defined in the Freedom of information and protection of privacy act That
(a) is made under this act on or after january 29, 1996, and (b) is in the custody or control of a director.
Section 74 before re-enacted by 2004-60-83, effective january 16, 2006 (bc reg 350/2005).
Note: above 2004-60-83 is amended by 2004-64-16 as it re-enacts 74 (2) (e), effective october 21, 2004 (royal assent).
Freedom of information and protection of privacy act 74 Except as provided in this part, the Freedom of information and protection of privacy act Does not apply to a record made under this act or to information In that record.
Section 74 (a) before amended by 2011-17-32, effective november 14, 2011 (royal assent).
(a) a reference to "head" includes, with respect to a record, The director who has custody or control; Section 74 (e) before amended by 2011-17-32, effective november 14, 2011 (royal assent).
(e) the only provisions of sections 33.1 and 33.2 that apply to A director are the following:
(i)  section 33.1 (1) (a) [ In accordance with part 2 of the act ]; (ii)  section 33.1 (1) (b) [individual consent] ; (iii)  section 33.1 (1) (o) [archival and historical purposes] ; (iv)  section 33.2 (j) [in canada — archives] ; (v)  section 33.2 (k) [in canada — research] ; Section 74 (2) (f) before replaced by 2013-12-5, effective march 14, 2013 (royal assent).
(f) the powers of the commissioner apply to the exercise of a Director's powers, duties and functions under the Freedom of information and protection of privacy act , subject to this section.
Section 74 (2) (e.1) (ii) before amended by bc reg 243/2013, Effective november 28, 2013.
(ii)  an individual is an individual who has made a report Under section 14 of this act.
Section 74 (1) before amended by 2021-27-27(a), effective october 28, 2021 (royal assent).
(1) Sections 74 to 79 apply despite the Freedom of information and protection of privacy act .
Section 74 (2) (c) and (d) before amended by 2021-27-27(b), Effective october 28, 2021 (royal assent).
(c) The authority for a public body to collect personal information Indirectly under section 27 (1) (b) includes the authority to Collect personal information indirectly when the information may be Disclosed to the public body under section 79 of this act; (d) The authority for a public body to use personal information under Section 32 (c) includes the authority to use personal information For a purpose for which that information may be disclosed to the Public body under section 79 of this act; Section 74 (2) (e) and (e.1) before amended by 2021-39-52, effective November 25, 2021 (royal assent).
(e) The only provisions of sections 33.1 and 33.2 that apply to a Director are the following:
(i) Section 33.1 (1) (a) [in accordance with part 2 of the act] ; (ii) Section 33.1 (1) (b) [individual consent] ; (iii) Section 33.1 (1) (i.1) [payment to government or public body] ; (iv) Section 33.1 (1) (m.1) [domestic violence] ; (v) Section 33.1 (1) (o) [archival and historical purposes] ; (vi) Section 33.1 (1) (s) [research] ; (vii) Section 33.1 (6)
[identity management services] , except that the reference to "any other provision of this section Or section 33.2" is to be read as a reference to any provision Referred to in paragraph (e) (i) to (vi) and (viii) to (xi) of this Subsection;
(viii) Section 33.1 (7)
[responding to an individual] ; (ix) Section 33.2 (d) [common or integrated program or activity] ; (x) Section 33.2 (j) [in canada — archives] ; (xi) Section 33.2 (l) [evaluating program or activity] ; (e.1) The authority for a public body to disclose personal information Under section 33.1 (1) (q) or (r) or (7) or 33.3 does not include The authority to disclose information that could reasonably be Expected to reveal that (i) A child is a child in care, or (ii) An individual is an individual who has made a report under section 14 of this act; Section 74 (2) (e.1) (part) before amended by bc reg 103/2022 under Rs1996-440-12(1), effective april 12, 2022 (bc reg 103/2022).
(e.1) The authority for a public body to disclose personal information Under section 33.1 (2) (r) or (w) or 33.3 does not include the Authority to disclose information that could reasonably be expected To reveal that Section 74 (1) before amended by 2022-40-40(a), effective november 25, 2022 (bc reg 245/2022).
(1) Sections 74 to 79.1 apply despite the Freedom of information and protection of privacy act .
Section 74 (2) (c) and (d) before amended by 2022-40-40(b), Effective november 25, 2022 (bc reg 245/2022).
(c) The authority for a public body to collect personal information Indirectly under section 27 (1) (b) includes the authority to Collect personal information indirectly when the information may be Disclosed to the public body under sections 79 and 79.1 of this act; (d) The authority for a public body to use personal information under Section 32 (c) includes the authority to use personal information For a purpose for which that information may be disclosed to the Public body under sections 79 and 79.1 of this act; Section 74 (2) (e) (v.1) was added by 2022-40-40(c), effective November 25, 2022 (bc reg 245/2022).
Section 75 (a), (b) and (c) before amended by 2002-50-17, effective September 30, 2002 (bc reg 266/2002).
(a) in accordance with section 76 to a person who has a right Of access to a record, (b) in accordance with section 78 or 79, or (c) in a report under section 8 or 9 of the Children's commission act , but only to the extent necessary to establish grounds for findings Or recommendations contained in that report.
Section 75 before re-enacted by 2004-60-83, effective january 16, 2006 (bc reg 350/2005).
Confidentiality of information 75 A person must not disclose information obtained under this act Except
(a) in accordance with section 76 to a person who has a right Of access to a record, or (b) in accordance with section 78 or 79.
(c) [repealed 2002-50-17.] Section 75 (a) and (b) before replaced by 2013-12-6, effective march 14, 2013 (royal assent).
(a) section 24, or (b) the Freedom of information and protection of privacy act Subject to section 74.
Section 75 (a) before amended by 2018-27-42, effective april 1, 2019 (bc reg 17/2019).
(a) Section 24 or 79 of this act, or Section 75 (a.1) was added by 2018-27-42, effective april 1, 2019 (bc reg 17/2019).
Section 75 before amended by 2021-27-28, effective october 28, 2021 (royal assent).
Disclosure of information restricted 75 A person must not disclose information obtained under this act, Except in accordance with (a) An agreement made under section 5, 6, 7, 8, 12.2 or 92.1, if the Agreement includes conditions on the use, disclosure and security Of information provided under the agreement, (a.1) Section 24 or 79 of this act, or (b) The
Freedom of information and protection of privacy act , subject to section 74 of this act.
Section 75 before amended by 2022-40-41, effective november 25, 2022 (bc reg 245/2022).
Disclosure of information restricted 75 Subject to section 79.1 (5), a person must not disclose Information obtained under this act, except in accordance with (a) An agreement made under section 5, 6, 7, 8, 12.2 or 92.1, if the Agreement includes conditions on the use, disclosure and security Of information provided under the agreement, (a.1) Section 24, 79 or 79.1 of this act, or (b) The
Freedom of information and protection of privacy act , subject to section 74 of this act.
Section 75.1 was enacted by 2022-40-42, effective november 25, 2022 (bc reg 245/2022).
Section 76 before re-enacted by 2004-60-83, effective january 16, 2006 (bc reg 350/2005).
Right of access and right to consent to disclosure 76 (1)  a person has the right (a) to be given access to a record containing information About the person, and (b) to consent, in the prescribed manner, to the disclosure Of that information.
(2)  a person has the right (a) to be given access to a record containing information About a child who is under 12 years of age and is in the person's Legal care, and (b) to consent, in the prescribed manner, to the disclosure Of that information.
(3)  the right to be given access to a record and to consent To the disclosure of information in the record does not extend to Information excepted from disclosure under section 77.
(4)  if information excepted under section 77 can reasonably Be severed from a record, a person referred to in subsection (1) Or (2) has the right of access to and the right to consent to the Disclosure of information in the remainder of the record.
(5)  a person who is given access to a record under this Section has the following rights:
(a) to examine the record or obtain a copy of the record; (b) to request that the record be corrected.
Section 77 before re-enacted by 2004-60-83, effective january 16, 2006 (bc reg 350/2005).
Exceptions to access rights 77 (1)  a director must refuse to disclose information to a Person who has a right of access under section 76 if the Disclosure
(a) would be an unreasonable invasion of a third party's Personal privacy, or (b) could reasonably be expected to reveal the identity of a Person who has made a report under section 14 and who has not Consented to the disclosure.
(2)  a director may refuse to disclose information to a Person who has a right of access under section 76 if (a) there are reasonable grounds to believe that the Disclosure might result in physical or emotional harm to that Person or to another person, (b) the disclosure could reasonably be expected to jeopardize An investigation under section 16 or a criminal investigation that Is under way or contemplated, (c) the information was supplied in confidence, during an Investigation under section 16, by a person who was not acting on Behalf of or under the direction of a director, or (d) the information is subject to solicitor-client privilege.
(3)  section 22 (2) to (4) of the Freedom of information and protection of privacy act Applies for the purpose of determining whether a disclosure of Information is an unreasonable invasion of a third party's Personal privacy.
Section 77 (2) (b) before amended by 2013-12-7, effective march 14, 2013 (royal assent).
(b) the information was supplied in confidence, during an Investigation under section 16, by a person who was not acting on Behalf of or under the direction of a director.
Section 77 (2) (a) before amended by 2016-5-46,sch 8, effective March 10, 2016 (royal assent).
(a) The disclosure could reasonably be expected to jeopardize an Investigation under section 16 or a criminal investigation that is Under way or contemplated, or Section 78 before re-enacted by 2004-64-13, effective october 21, 2004 (royal assent).
78 A director may disclose information obtained under this act if a Person who under section 76 has a right of access to a record Containing that information has consented in the prescribed manner To its disclosure.
Section 78 before repealed by 2004-60-84, effective january 16, 2006 (bc reg 350/2005).
Disclosure with consent 78 (1)  a director may disclose information obtained under this Act if a person who under section 76 has a right of access to a Record containing that information has consented in the prescribed Manner to its disclosure.
(2)  disclosure under subsection (1) may only be within Canada unless the consent specifically allows disclosure outside Canada.
Section 79 (c) before amended by 2003-85-47, effective april 1, 2004 (bc reg 139/2004).
(c) permitted by the Young offenders act (canada), Section 79 (b), (j), (k) and (l) before amended by 2004-64-14, Effective october 21, 2004 (royal assent).
(b) required by section 64 or by order of a court to be made to A party to a proceeding, (j) made to caregivers and the information relates to children In their care, (k) necessary for the administration of this act, or (l) for research purposes in accordance with section 35 of the Freedom of information and protection of privacy act .
Section 79 (i) before amended by 2004-60-71, effective january 16, 2006 (bc reg 350/2005).
(i) made to the director's legal counsel, Section 79 (h.1) was added by 2004-60-85(a), effective january 16, 2006 (bc reg 350/2005).
Section 79 (l) before repealed by 2004-60-85(b), effective january 16, 2006 (bc reg 350/2005).
(l) made in canada and for research purposes in accordance with Section 35 of the Freedom of information and protection of privacy act .
Section 79 (g.1) and (g.2) were added by 2007-5-1, effective march 29, 2007 (royal assent).
Section 79 (h) before amended by 2011-25-302, effective march 18, 2013 (bc reg 131/2012).
(h) necessary to enable the public guardian and trustee to Perform duties and exercise powers as guardian of a child's estate Under this act, Section 79 (h.2) was added by 2014-14-23(a), effective may 29, 2014 (royal assent).
Section 79 (j) before amended by 2014-14-23(b), effective may 29, 2014 (royal assent).
(j) Made in canada to caregivers and the information relates to children In their care, or Section 79 (a.2) and (a.3) were added by 2018-27-43, effective april 1, 2019 (bc reg 17/2019).
Section 79 (j) and (k) before amended by 2021-39-53, effective November 25, 2021 (royal assent).
(j) Made in canada to caregivers or prospective adoptive parents and the Information relates to children in their care, or (k) Made in canada and necessary for the administration of this act.
Section 79 (a.3) and (k) before amended by 2022-40-43, effective November 25, 2022 (bc reg 245/2022).
(a.3) Made to a first nation, the nisg̱a'a nation, a treaty first nation or Another indigenous community in accordance with an agreement made Under section 92.1, (k) Necessary for the administration of this act.
Section 79.1 was enacted by 2021-27-29, effective october 28, 2021 (royal assent).
Section 79.1 before repealed by 2022-40-44, effective november 25, 2022 (bc reg 245/2022).
Disclosure in relation to indigenous child and family services 79.1 (1) In this section:
"child and family services" Has the same meaning as in the federal act; "federal act" Means
An act respecting first nations, inuit and métis children, youth And families (canada); "indigenous governing body" Has the same meaning as in the Declaration on the rights of indigenous peoples act .
(2) A director may disclose information obtained under this act if the Disclosure is necessary for the administration of (a) The federal act, or (b) An indigenous law respecting child and family services that is (i) Given the force of federal law by section 21 (1) of the federal Act, or (ii) Provided to the director by an indigenous governing body.
(3) A director must disclose information obtained under this act if an Agreement under section 90.1 provides for the disclosure of The information by a director.
(4) For certainty, a disclosure under subsection (2) or (3) may be Made without the consent of any person.
(5) Section 75 does not apply to any of the following entities in Relation to information that is disclosed under this section to The entity:
(a) An indigenous governing body; (b) A person acting under an indigenous law referred to in subsection (2) (b) of this section.
Section 79.2 was enacted by 2022-40-45(part), effective november 25, 2022 (bc reg 245/2022).
Section 80 before re-enacted by 2004-64-15, effective october 21, 2004 (royal assent).
80 Sections 28, 30 and 31 of the Freedom of information and protection of privacy act Apply to a director.
Section 80 before repealed by 2004-60-86, effective january 16, 2006 (bc reg 350/2005).
Accuracy, protection and retention of information 80 (1)  the following provisions of the Freedom of information and protection of privacy act Apply to a director:
(a) section 28 [accuracy of personal information] ; (b) section 30 [protection of personal information] ; (c) section 30.1 [storage and access must be in canada] ; (d) section 30.2 [obligation to report to foreign demand for disclosure] ; (e) section 30.3 [whistle-blower protection] ; (f) section 30.4 [unauthorized disclosure prohibited] ; (g) section 31 [retention of personal information] ; (h) section 74.1 [privacy protection offences] .
(2)  for the purposes of this section, (a) a reference in the Freedom of information and protection of privacy act To that act is deemed to include a reference to this act, (b) a reference in that act to "head" includes, with respect To a record, the director who has custody or control of the Record, and (c) a reference in that act to "public body", where a power, Function or duty is not conferred on the head of the same public Body, includes, with respect to a record, the director who has Custody or control of the record.
(3)  in addition, the requirements and restrictions Established by this section and sections 78 and 79 apply to (b) service providers, within the meaning of the Freedom of information and protection of privacy act , to a director, and (c) the employees, officers, directors and associates, within The meaning of the Freedom of information and protection of privacy act , of a service provider referred to in paragraph (b).
Section 81 (4) before amended by 2010-6-97,sch 7, effective july 1, 2010.
(4)  the rules of court apply to an appeal under Subsection (1) to the extent that they are consistent with this Section.
Section 81 (3) (b) (ii) before amended by 2011-25-301, effective March 18, 2013 (bc reg 131/2012).
(ii)  the public guardian and trustee, if guardian of the Child's estate.
Section 89 before repealed by 2004-60-86, effective january 16, 2006 (bc reg 350/2005).
Review by information and privacy commissioner 89 (1)  a person who requests access to a record or correction Of a record may ask the information and privacy commissioner to Review any decision, act or omission of a director that relates to The request.
(2)  a person may ask the information and privacy Commissioner to review a complaint that information relating to The person has been disclosed in contravention of section 75.
(3)  to ask for a review, a written request must be delivered To the information and privacy commissioner.
(4)  if the request is for review of a director's decision, The request must be delivered within 30 days after the person Asking for the review is notified of the decision.
(5)  sections 44 to 49, 54 to 57, 58 (1), (2), (3) (d), (4) And (5) and 59 of the Freedom of information and protection of privacy act Apply in respect of a review requested under this section, except That a reference to a public body or to the head of a public body Is to be read as a reference to a director.
(6)  if a complaint that a director has disclosed information In contravention of section 75 is reviewed, the information and Privacy commissioner may order the director to stop disclosing That information.
Part 7, division 1, sections 89.1 to 89.4, was enacted by 2022-40-46, effective november 25, 2022 (bc reg 245/2022).
Part 7, division 2 heading was enacted by 2022-40-47, effective November 25, 2022 (bc reg 245/2022).
Section 90 (b.1) was added by 2004-60-87, effective july 1, 2005 (bc Reg 231/2005).
Section 90 (a.2) was added by 2007-36-44, effective april 3, 2009 (bc reg 55/2009).
Section 90 (a) before amended by 2018-27-44(a), effective april 1, 2019 (bc reg 17/2019).
(a) An indian band or a legal entity representing an aboriginal Community;
Section 90 (a.2) before amended by 2018-27-44(b), effective april 1, 2019 (bc reg 17/2019).
(a.2) A treaty first nation; Section 90 before re-enacted by 2022-40-48, effective november 25, 2022 (bc reg 245/2022).
Minister's authority to make agreements 90 For the purposes of this act, the minister may make an agreement With any of the following:
(a) A first nation or a legal entity representing another indigenous Community;
(a.1) The nisg̱a'a nation or a nisg̱a'a village; (a.2) A treaty first nation; (b) The government of canada, the government of a province of canada Or the government of a jurisdiction outside canada, or an official Or agency of any of those governments; (b.1) Community living british columbia established under the Community living authority act ; (c) Any person or group of persons.
Section 90.1 was enacted by 2021-27-30, effective october 28, 2021 (royal assent).
Section 90.1 before renumbered and amended by 2022-40-49, effective November 25, 2022 (bc reg 245/2022).
Agreements in relation to An act respecting first nations, inuit and Métis children, youth and families (canada) 90.1 The minister may, on behalf of the government, enter into an Agreement contemplated by any of the following provisions of An act respecting first nations, inuit and métis children, youth And families (canada):
(a) Section 20 (2)
[coordination agreement] ; (b) Section 28
[agreements — information] .
Part 7, division 3, sections 90.2 to 90.8, was enacted by 2022-40-50, effective november 25, 2022 (bc reg 245/2022).
Part 7, division 4 heading was enacted by 2022-40-51, effective November 25, 2022 (bc reg 245/2022).
Section 91 before re-enacted by 2004-60-88, effective january 16, 2006 (bc reg 350/2005).
Designation of directors 91 (1)  subject to the regulations, the minister may designate One or more persons as directors for the purposes of parts 1 to 8.
(2)  a designation under subsection (1) must be in writing And may include any terms or conditions the minister considers Advisable.
(3)  a person who has been designated under subsection (1) May be designated by the minister for the purposes of part 9 or For the purposes of a provision of another act that contains a Reference to a director under this act.
(4)  despite section 15 of the Constitution act , the minister may not delegate the power to designate a director.
Section 91 (1) (a) before amended by 2007-5-2, effective march 29, 2007 (royal assent).
(a) one or more of parts 1 to 9 of this act, or Section 91 (4) before amended by 2011-25-303, effective march 18, 2013 (bc reg 131/2012).
(4)  a reference to "a director" or "the director" in an order Made under this act or under the Family relations act Authorizes any director to fulfill the powers, duties and functions Referred to in the order as the circumstances require, but does not Result in a transfer under section 95.1 of this act.
Section 92.1 was enacted by 2018-27-45, effective april 1, 2019 (bc Reg 17/2019).
Section 92.1 (2) (a) (v) before amended by 2019-36-21(a), effective October 31, 2019 (royal assent).
(v) Planning for the needs of the indigenous children of the first Nation, nisg̱a'a nation, treaty first nation or indigenous community Who are in the continuing custody of the director; Section 92.1 (2) (b) before amended by 2019-36-21(b), effective October 31, 2019 (royal assent).
(b) For the first nation, nisg̱a'a nation, treaty first nation or Indigenous community to provide preventive or support services to Their children and families; Section 92.1 (1) before repealed by 2022-40-53(a), effective November 25, 2022 (bc reg 245/2022).
(1) If a first nation, the nisg̱a'a nation or a treaty first nation is Prescribed by regulation under section 103 (2) (d.1), a director may Make an agreement with the first nation, nisg̱a'a nation or treaty First nation respecting the referral of child protection reports Under section 16 (1) (b) or (2) (d) in respect of the indigenous Children of the first nation, nisg̱a'a nation or treaty first nation.
Section 92.1 (2) (a) (part) before amended by 2022-40-53(b), Effective november 25, 2022 (bc reg 245/2022).
(a) To involve the first nation, nisg̱a'a nation, treaty first nation or Indigenous community in one or more of the following:
