“point in time” act content Manufactured home park tenancy act [sbc 2002] chapter 77 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Transitional: rent increases 92 (1)  despite the repeal of the former act, if, before january 1, 2004, a notice of a rent increase is given under section 24 (3) Of the former act, the former act and the regulations under the Former act apply in respect of the increase and that act is deemed To continue in force for that purpose.
(2)  for the purposes of section 35 (1) (b) [timing and notice of rent increases] Of this act, a rent increase made in accordance with this act Includes a rent increase made in accordance with the former act.
Section 93 before repealed by 2006-35-53, effective october 1, 2006 (bc reg 234/2006).
Transitional: arbitrations started under former act 93 (1)  despite the repeal of the former act, if, before january 1, 2004, a landlord and tenant have designated an arbitrator under Section 48 (1) of the former act or have applied to the director To designate an arbitrator under section 49 (1) of that act, the Arbitration must be conducted under the former act and that act is Deemed to continue in force for that purpose.
(2)  an order of an arbitrator made under the former act is Deemed to be an order of an arbitrator under this act.
Section 94 (2) before amended by 2003-47-42, effective february 13, 2004 (bc reg 45/2004).
(2)  for the purposes of section 79 (3) [appointment of arbitrators] Of this act, an arbitrator appointed under the former act is deemed To have been previously appointed under this act.
Section 94 before repealed by 2006-35-53, effective october 1, 2006 (bc reg 234/2006).
Transitional: arbitrators appointed under former act 94 (1)  on january 1, 2004, the appointment of each arbitrator Appointed under the former act is rescinded.
(2)  for the purposes of section 79 (2) and (3) (b) [appointment of arbitrators] Of this act, an arbitrator appointed under the former act is Deemed to have been previously appointed under this act.
(3)  an arbitrator whose appointment is rescinded under Subsection (1) may, on and after the date of the rescission, (a) make a decision or an order in an arbitration to which he Or she was designated while holding office, (b) continue with the hearing of any matter referred to in Paragraph (a), (c) exercise jurisdiction under section 57.1 [error or omission in decision] Of the former act, and (d) if designated by the director, consider an application For review of his or her own decision or order or conduct the Review.
Section 96 (2) (c), (d) and (e) before repealed by bc reg 389/2007 Under rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(c) section 92 (1) [transitional: rent increases] ; (d) section 93 (1) [transitional: arbitrations started under former act] ; (e) section 94 (1) [transitional: arbitrators appointed under former act] .
Section 96.1 was enacted by 2006-35-54, effective october 1, 2006 (bc reg 234/2006).
Section 96.1 before repealed by 2023-47-63, effective november 30, 2023 (royal assent).
Transition from arbitrators to director as decision maker 96.1 (1) Effective on the date this section comes into force, each Arbitrator appointed under section 79, as it read immediately Before its repeal, is deemed to have been retained under section 9 (2) for a term ending on the date the appointment under section 79 Would otherwise have terminated.
(2) Despite section 9.1 (1), a person described in subsection (1) of This section has the powers and duties of the director necessary For the purposes of determining a dispute under division 1 of part 6, or a review under division 2 of part 6, delegated to the person Under section 9.1 (1).
(3) Subsections (1) and (2) must not be construed as (a) A termination for the purposes of section 14.9 (3) of the Public sector employers act , or (b) A breach of the service contract related to the appointment of a Person to whom subsection (1) applies.
(4) An order of an arbitrator made before the date this section comes Into force is deemed to be an order of the director.
Section 96.2 was enacted by 2017-18-25, effective december 11, 2017 (bc reg 225/2017).
