“point in time” act content Community charter [sbc 2003] chapter 26 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 254 before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
Tax sales 254 If applicable, a municipality must recover unpaid property taxes, Including any interest and penalties owing on those taxes, by tax Sale in accordance with part 11 [tax collection] Of the Local government act .
Section 260 (2) before amended by 2003-60-30(a), effective may 3, 2004 (bc reg 175/2004).
(2)  without limiting the available remedies, the authority of A municipality to deal with a contravention of a bylaw includes the Following:
Section 260 (2) (b.1) was added by 2003-60-30(b), effective may 3, 2004 (bc reg 175/2004).
Section 260 (5) was added by 2003-60-30(c), effective may 3, 2004 (bc reg 175/2004).
Section 263 (1) (b) before amended by 2020-1-4, effective march 5, 2020.
(b) A maximum fine of up to $10 000; Section 263.1 was added by 2003-60-31, effective january 1, 2005 (bc Reg 175/2004).
Section 263.1 (1) (part) before amended by bc reg 337/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 337/2006).
(1)  if a person is convicted of an offence (a) under subsection (3), or (b) against a municipal bylaw in a prosecution commenced by an Information in form 2 under the Offence act , In addition to the penalty under subsection (3) or established in Accordance with section 261, the court, having regard to the nature Of the offence and the circumstances surrounding its commission, may Make an order Section 265 (2) (a) before amended by 2007-6-1(a), effective august 1, 2007 (bc reg 189/2007).
(a) is paid on or before the 30th day from the date on which The notice in served under section 266 [laying information and serving ticket] , or Section 265 (2) (b) before amended by 2007-6-1(b), effective august 1, 2007 (bc reg 189/2007).
(b) is paid after that date.
Section 265 (2) (a) before amended by 2021-30-8, effective november 25, 2021 (royal assent).
(a) Is paid on or before the 30th day from the date on which the ticket Is served under section 266 [laying information and serving ticket] , or Section 269 (6) before amended by 2007-6-2, effective august 1, 2007 (bc reg 189/2007).
(6)  if a person who is served with a ticket has (a) appeared before a justice at the time and place specified In the notice under subsection (2), and (b) pleaded guilty to or been found guilty of the offence with Which the person was charged in the ticket, No conviction need be drawn up or entered unless it is required Under the bylaw contravened or by the person convicted or a Prosecutor.
Section 269 (4) (part) before amended by 2010-6-97,sch 7, effective July 1, 2010.
(4)  despite section 60 of the Offence act But subject to the rules of court, a justice hearing the trial on a Ticket may Section 270 (2) before amended by 2007-6-3(a), effective august 1, 2007 (bc reg 189/2007).
(2)  if a person is deemed under subsection (1) to have not Disputed a charge, a justice must examine the ticket and proceed as Follows:
(a) if the ticket is complete and regular on its face, the Justice must (i)  convict the person in the person's absence and without a Hearing, and (ii)  impose the fine established under section 265 [penalties in relation to ticket offences] For the offence charged; (b) if the ticket is not complete and regular on its face, the Justice must quash the proceeding.
Section 270 (3) before amended by 2007-6-3(b), effective august 1, 2007 (bc reg 189/2007).
(3)  nothing in subsection (1) or (2) is to be construed as Abrogating the right of a person to appeal the conviction under Section 102 of the Offence act .
Section 271 (2) before amended by 2007-6-4, effective august 1, 2007 (bc reg 189/2007).
(2)  if a person is deemed under subsection (1) to have not Disputed the charge, a justice, on being satisfied that the Conditions set out in that subsection have been met, must examine The ticket and proceed in accordance with section 270 (2) [procedure if person fails to appear at hearing] .
Section 271 (3) before repealed by 2007-6-4, effective august 1, 2007 (bc reg 189/2007).
(3)  the conditions set out in subsection (1) may be proved to The satisfaction of the justice by oral evidence given under oath or By affidavit in the prescribed form.
Section 273 (g) before amended by 2007-6-5, effective august 1, 2007 (bc reg 189/2007).
(g) prescribing the form of affidavits for the purposes of Sections 271 (3)
[failure to respond to ticket] And 272 (4)
[time extensions if person not at fault in failing to respond to Ticket]
; Section 274 (3) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(3)  the authority under subsection (1) is in addition to any Other remedy or penalty provided by or under this act or the Local government act And may be exercised whether or not a penalty has been imposed for The contravention.
Section 274 (2) (c) (i) before amended by 2010-6-32, effective july 1, 2010.
(i)  before the end of the time limit for appearance by the Defendant, or Section 276 (3) before amended by 2003-52-547, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(3)  the minister responsible must consider any comments Provided by the representatives under this section and, if requested By them, must respond to the those comments.
Section 276 (1) (b) before amended by 2014-19-17, effective may 29, 2014 (royal assent).
(b) Proposes the amendment or repeal of this act, the Local government act Or the Local government grants act , or Section 279 (part) before amended by 2008-42-4, effective may 29, 2008 (royal assent).
279 If a new municipality would include 2 or more existing Municipalities, the lieutenant governor in council may not issue Letters patent incorporating the new municipality unless Section 279 (a) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(a) A vote has been taken in accordance with section 8 of the Local government act Separately in each of the existing municipalities, and Section 280 (2) before amended by 2012-2-5, effective march 15, 2012 (royal assent).
(2)  despite any other act, the responsible authority may, by Regulation, provide exemptions from an approval requirement.
Section 281 (1) (a) before amended by 2003-52-548(a), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) provide a power, including a power to regulate, prohibit or Require;
Section 281 (2) (d) before amended by 2003-52-548(b), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(d) eliminate a requirement for obtaining the assent of the Electors, unless that requirement is modified by replacing it with a Requirement for obtaining the approval of the electors.
Section 281 (1) (part) before amended by 2010-6-101, effective june 3, 2010 (royal assent).
(1)  despite any other act, the lieutenant governor in council May, by regulation, do one or more of the following in relation to a Specified municipality or a described class of municipalities:
Section 282 (2) (b.1) was added by 2023-32-41, effective october 26, 2023 (royal assent).
Section 288 (b) and (c) before amended by 2023-10-83, effective March 30, 2023 (royal assent).
(b) Subject to any applicable regulations, the arbitrator may conduct The proceedings at the times and in the manner he or she determines; (c) The matter will be as settled by the arbitrator, who is not Restricted in his or her decision to submissions made by the parties On the disputed issues; Schedule, section 1 definitions of "alternative approval process", "general bylaw" and "intermunicipal watercourse" before amended by 2003-52-549, effective january 1, 2004 (bc reg 465/2003).
"alternative approval process" Means the process for obtaining approval of the elections Established by section 86 [alternative approval process] ; "general bylaw" Means a bylaw referred to in section 138 (2) [municipal codes and other general bylaws] ; "intermunicipal watercourse" Means
(a) a natural stream or watercourse that forms the boundary Between, or runs through, more than one municipality, or (b) a stream or watercourse referred to in section 548 (1) [regional district equivalent] Of the Local government act ; "local authority" Means
(a) a municipality, including the city of vancouver, (b) a regional district, (c) the trust council, a local trust committee and the trust Fund board within the meaning of the Islands trust act , (d) a greater board, (e) an improvement district, and Schedule, section 1 definition of "local authority", paragraph (f) Before amended by 2003-52-549, effective january 1, 2004 (bc reg 465/2003).
(f) any other local body prescribed by regulation as a local Authority for the purposes of one or more provisions of this act; Schedule, section 1 definition of "provincial arterial highway" Before amended by 2004-44-99, effective december 31, 2004 (bc reg 547/2004).
"provincial arterial highway" Means a highway that is classified as an arterial highway under the Highway act ; Schedule, section 1 definition of "farm land" before amended by 2007-13-54, effective may 31, 2007 (royal assent).
"farm land" Means land classified as farm land by the assessor; Schedule, section 1 definition of "assessment commissioner" before Repealed by 2007-13-53, effective september 24, 2007 (bc reg 292/2007).
"assessment commissioner" Means the assessment commissioner appointed under the Assessment authority act ; Schedule, section 1 definition of "business" before amended by 2007-41-61, effective november 30, 2007 (bc reg 399/2007).
"business" Means
(a) carrying on a commercial or industrial activity or Undertaking of any kind, and (b) providing professional, personal or other services for the Purpose of gain or profit, But does not include an activity carried on by the provincial Government, by corporations owned by the provincial government, by Agencies of the provincial government or by the greater vancouver Transportation authority or any of its subsidiaries.
Schedule, section 1 definition of "net taxable value" before amended By 2007-36-50, effective april 3, 2009 (bc reg 55/2009).
"net taxable value" , in relation to land or improvements or both, means net taxable Value of land or improvements or both, as applicable, for regional Hospital district purposes; Schedule, section 1 definition of "provincial arterial highway" Before amended by 2010-21-224, effective july 30, 2010 (bc reg 245/2010).
"provincial arterial highway" Means a highway that has been designated as an arterial highway Under the Transportation act ; Schedule, section 1 definition of "provincial building code" before Repealed by 2015-2-50, effective september 18, 2015 (bc reg 172/2015).
"provincial building code" Means the provincial building code under section 692 (1) of the Local government act ; Schedule, section 1 definition of "provincial building regulations" Before amended by 2015-2-50, effective september 18, 2015 (bc reg 172/2015).
"provincial building regulations" Means the provincial building code and other regulations under Section 692 (1) of the Local government act ; Schedule, section 1 definitions of "inspector", "intermunicipal Watercourse", "owner", and "tax sale" before amended by Rs2015-1-revsch, effective january 1, 2016 [coming into force of Rs2015-1].
"inspector" Means the inspector of municipalities under section 1019 of the Local government act ; "intermunicipal watercourse" Means
(a) A natural stream or watercourse that forms the boundary between, or Runs through, more than one municipality, or (b) A stream or watercourse referred to in section 548 [regional district equivalent] Of the Local government act ; "owner" Means, in respect of real property, (a) The registered owner of an estate in fee simple, (b) The tenant for life under a registered life estate, (c) The registered holder of the last registered agreement for sale, (d) The holder or occupier of land held in the manner referred to in Section 228
[taxation of crown land used by others] Or section 229 [taxation of municipal land used by others] , and (e) An indian who is an owner under the letters patent of a municipality Incorporated under section 12 [incorporation of reserve residents as a village] Of the Local government act ; "tax sale" Means a tax sale under part 11 [municipal tax collection] Of the Local government act ; Schedule, section 1 definition of "aquifer" was added by 2014-15-148, effective february 29, 2016 (bc reg 35/2016).
Schedule, section 1 definition of "stream" before amended by 2014-15-148, effective february 29, 2016 (bc reg 35/2016).
"stream" Means a stream within the meaning of the Water act ; Schedule, section 1 definition of "local authority", paragraph (c), Before amended by 2018-23-54,sch 2, effective may 31, 2018 (royal Assent).
(c) The trust council, a local trust committee and the trust fund board Within the meaning of the Islands trust act , Schedule, section 1 definition of "parcel tax roll review panel" Before amended by 2022-15-14, effective june 2, 2022 (royal assent).
"parcel tax roll review panel" Means the parcel tax roll review panel under section 204; Schedule, section 2 before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
Application of Local government act Definitions
2 Subject to the definitions established by section 1 of this Schedule, section 5 [definitions] Of the Local government act Applies to this act.
Schedule, section 3 before amended by 2018-5-9, effective january 1, 2019 (bc reg 272/2018).
Special rule for mountain time zone 3 In those municipalities in which mountain standard time or Mountain daylight time is customarily used, section 25 (7) [calculation of time] Of the Interpretation act Does not apply and instead a reference to a specified time of the Day is a reference to mountain standard time or mountain daylight Time, as applicable.
