“point in time” act content Wildlife act [rsbc 1996] chapter 488 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 88.1 (1) before repealed by 2011-27-19, effective november 24, 2011 (royal assent).
(1)  in this section:
"attractant" Means food, food waste, compost or other waste or garbage that could Attract dangerous wildlife; "private dwelling" Means a structure used solely as a private residence or a Residential accommodation within any other structure.
Section 94 (2) and (3) were added by 2003-90-32, effective november 20, 2003 (royal assent).
Section 94 (1) before amended by 2004-30-15, effective april 29, 2004 (royal assent).
(1)  a conservation officer or constable may seize wildlife or Fish or parts of either wildlife or fish, anything referred to in Paragraph (b) and anything found in, on or about a place, Building or premises, or in the possession of a person, that might Afford evidence of the commission of an offence under this act or The regulations, if the conservation officer or constable (a) finds in the possession of a person, or in, on or about a Place or thing referred to in section 93, wildlife or fish that the Conservation officer or constable believes on reasonable grounds was Killed, taken or possessed in violation of this act or the Regulations, or is about to be illegally exported, or (b) finds firearms, ammunition, decoys, traps, fishing rods or Other devices or materials, implements or appliances for hunting or Trapping wildlife or for catching fish, that the conservation Officer or constable believes on reasonable grounds were held, kept Or used for or in connection with a violation of this act or the Regulations.
Section 97 before amended by 2004-30-15, effective april 29, 2004 (royal assent).
97 If a person who is required to hold a licence, permit or limited Entry hunting authorization issued under this act or the Regulations
(a) fails to produce it for inspection to an officer on Request, or (b) fails or refuses to state his or her name and address to An officer on request, The person commits an offence.
Section 97 before re-enacted by 2017-2-5, effective march 31, 2017 (bc reg 127/2017).
Production of licence or permit 97 If a person who is required to hold a licence, permit or limited Entry hunting authorization issued under this act (a) Fails to produce it for inspection to an officer on request, or (b) Fails or refuses to state his or her name and address to an Officer on request, The person commits an offence.
Section 97.1 was enacted by 2003-90-33, effective november 20, 2003 (royal assent).
Section 97.2 was enacted by 2003-90-33, effective november 20, 2003 (royal assent).
Section 97.3 was enacted by 2003-90-33, effective november 20, 2003 (royal assent).
Section 97.4 was enacted by 2003-90-33, effective november 20, 2003 (royal assent).
Section 97.5 was enacted by 2003-90-33, effective november 20, 2003 (royal assent).
Section 97.6 was enacted by 2003-90-33, effective november 20, 2003 (royal assent).
Section 97.6 (7) (a) before amended by bc reg 342/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 342/2006).
(a) a person does not make an application within the time limit Under subsection (2), or Section 97.7 was enacted by 2008-33-29, effective may 29, 2008 (royal assent).
Section 97.71 was enacted by 2008-33-29, effective may 29, 2008 (royal assent).
Section 97.71 (1) before amended by 2016-11-47(a), effective april 15, 2019 (bc reg 85/2019).
(1) If a species individual of a controlled alien species is seized Under section 97.7 (1) or (2), the government may destroy, sell or Otherwise dispose of the species individual 14 days after the Regional manager or a person designated by the minister has given Notice to the owner of the species individual in accordance with Subsection (2) of this section.
Section 97.71 (2) before repealed by 2016-11-47(b), effective april 15, 2019 (bc reg 85/2019).
(2) The notice referred to in subsection (1) must be in writing and (a) Mailed to or served personally on the owner of the species Individual, or (b) If it cannot be mailed to or served personally on the owner, (i) Published at least 3 times at 2 day intervals in a newspaper Circulating in the area in which the species individual was seized, Or
(ii) Posted in a conspicuous place at either the owner's last known Address or the location at which the species individual was seized.
Section 97.72 was enacted by 2008-33-29, effective may 29, 2008 (royal assent).
Section 97.73 was enacted by 2008-33-29, effective may 29, 2008 (royal assent).
Section 97.73 (2) before repealed by 2016-11-48, effective april 15, 2019 (bc reg 85/2019).
(2) Notice under subsection (1) (b) may be served in accordance with Section 101 (3).
Section 98 before re-enacted by 2003-90-34, effective november 20, 2003 (royal assent).
Disposition of property seized 98 (1)  if property, other than wildlife or fish or a part of Either, is seized under this act, an application respecting the Property may be made on behalf of the minister to a justice who, (a) if satisfied that it was used in the commission of an Offence under this act or the regulations or the Firearm act Or that possessed in violation of this act or the regulations, may Order the property forfeited to the government, (b) if paragraph (a) does not apply and the ownership of the Property has been determined, must order the property released to The owner, or (c) if paragraphs (a) and (b) do not apply, may order that The property be returned to the minister to be held by the Minister.
(2)  if an order is made under subsection (1) (c) and the Ownership of the property has not been determined within one year Of the date of the order, the property is forfeited to the Government.
(3)  if an owner who is notified by an officer of an order Under subsection (1) (b) has not removed the property from the Place specified in the notice within one year after the date on The notice, the property is forfeited to the government.
(4)  if wildlife or fish or parts of either are seized under This act, and if the conservation officer who has custody of them Believes on reasonable grounds that the wildlife or fish or parts Of either will rot, spoil or otherwise perish, the conservation Officer may dispose of them in a manner considered proper by the Minister.
(5)  if wildlife or fish or parts of either are exhibits in a Prosecution under this act, at the conclusion of the appeal period In the prosecution they must be delivered to the minister.
(6)  if anything is forfeited to the government or delivered To the minister under this section, the minister may dispose of it In a manner the minister considers proper.
Section 98 before amended by 2007-14-200, effective december 1, 2007 (bc reg 354/2007).
98 If property, other than wildlife, that is seized in relation to an Offence under this act, the Firearm act Or their regulations is ordered returned to a person under section 24.2 (4) (a) or (b) of the Offence act And the person does not, within 6 months after receiving notice From the responsible official of that order, remove the property From the place specified in the notice, the property is forfeited To the government, to be disposed of as the minister directs.
Section 98.1 was enacted by 2003-90-34, effective november 20, 2003 (royal assent).
Section 98.1 (1) (a) before amended by 2004-30-18, effective april 29, 2004 (royal assent).
(a) a person is convicted of an offence under this act, the Firearm act Or their regulations, Section 99 before repealed by 2002-27-18, effective may 9, 2002 (royal assent).
Deputy conservation officers 99 (1)  the minister may (a) appoint as deputy conservation officer any person, or any Class of persons, the minister considers suitable, and (b) impose and confer on a deputy conservation officer, or on Any class of deputy conservation officers, any of the duties and Powers given to a conservation officer by this act and section 9 Of the Environment management act .
(2)  a deputy conservation officer may perform and exercise The duties and powers imposed and conferred on the officer under Subsection (1) (b).
Section 100 (2) (b) before amended by 2008-33-30, effective june 15, 2009 (bc reg 66/2009).
(b) if an applicant for a guide outfitter licence meets all the Requirements of section 51 (1) except paragraph (b), Issue or authorize the issue of a guide outfitter licence to the Applicant.
Section 100 (2) (a) before amended by 2014-7-79, effective april 1, 2015 (bc reg 18/2015).
(a) If an applicant for an assistant guide licence or assistant angling Guide licence or the registration of a trapline meets all the Requirements except the age of eligibility, issue or authorize the Issue of the licence or the registration of the trapline to the Applicant, and Section 100.1 was enacted by 2017-2-6, effective march 31, 2017 (bc Reg 127/2017).
Section 100.2 was enacted by 2022-13-3, effective september 1, 2022.
Section 100.3 was enacted by 2022-13-3, effective september 1, 2022.
Section 101 (1) (a) before amended by 2008-33-31(a), effective june 15, 2009 (bc reg 66/2009).
(a) a licence, permit, registration of a trapline or guide Outfitter's certificate held by a person, or Section 101 (4) was added by 2008-33-31(b), effective june 15, 2009 (bc reg 66/2009).
Section 101 (2) before amended and (1.1) was added by 2014-7-80, Effective april 1, 2015 (bc reg 18/2015).
(2) Notice of a decision referred to in subsection (1) must be given to The affected person.
Section 101 (3) before repealed by 2016-11-48, effective april 15, 2019 (bc reg 85/2019).
(3) Notice required by subsection (2) may be by registered mail sent to The last known address of the person, in which case, the notice is Conclusively deemed to be served on the person to whom it is Addressed on (a) The 14th day after the notice was deposited with canada post, or (b) The date on which the notice was actually received by the person, Whether by mail or otherwise, Whichever is earlier.
Section 101.1 (1) before amended by 2003-53-177(d), effective july 8, 2004 (bc reg 317/2004).
(1)  the affected person referred to in section 101 (2) may Appeal the decision to the environmental appeal board established Under the Environment management act .
Section 101.1 (3) (a) and (b) before amended by 2003-53-177(e) Effective july 8, 2004 (bc reg 317/2004).
(a) must be commenced by notice of appeal in accordance with The practice, procedure and forms prescribed by regulation under the Environment management act , and (b) subject to this act, must be conducted in accordance with The
Environment management act And the regulations under that act.
Section 101.1 (3) before amended by 2015-10-197, effective december 18, 2015 (bc reg 240/2015).
(3) An appeal under this section (a) Must be commenced by notice of appeal in accordance with the Practice, procedure and forms prescribed by regulation under the Environmental management act , and (b) Subject to this act, must be conducted in accordance with the Environmental management act And the regulations under that act.
Section 101.1 (6) before repealed by 2015-10-197, effective december 18, 2015 (bc reg 240/2015).
(6) An appeal taken under this act does not operate as a stay or suspend The operation of the decision being appealed unless the appeal board Orders otherwise.
Section 103 before re-enacted by 2004-30-20, effective april 29, 2004 (royal assent).
Time limit for bringing charges 103 (1)  the time limit for laying an information respecting an Offence under this act or the regulations is 2 years after the Facts on which the information is based first came to the Knowledge of the minister.
(2)  a document purporting to have been issued by the Minister, certifying the day on which he or she became aware of The facts on which an information is based, is admissible without Proof of the signature or official character of the individual Appearing to have signed the document and, in the absence of Evidence to the contrary, is proof of the matter certified.
Section 104 (1) before amended by 2004-30-15, effective april 29, 2004 (royal assent).
(1)  in a prosecution of a person for an offence under this act Or the regulations, if it is proved that the offence was committed By an employee or agent of the person, whether or not the employee Or agent is identified or has been prosecuted for the offence, the Person is a party to the offence and is liable to the penalties Prescribed for the offence as a principal offender unless the person Establishes that the offence was committed without his or her Knowledge or consent or that he or she exercised all due diligence To prevent its commission.
Section 104.1 was enacted by 2014-7-81, effective june 12, 2015 (bc Reg 115/2015).
Section 105 before amended by 2004-30-15, effective april 29, 2004 (royal assent).
105 In a prosecution for an offence under this act or the regulations, If it is alleged that the defendant was not a canadian citizen or A resident, the onus is on the defendant to prove that he or she Was a canadian citizen or a resident at the time of the offence.
Section 106 before amended by 2004-30-15, effective april 29, 2004 (royal assent).
106 In a prosecution under this act or the regulations, wildlife or Fish found in british columbia is presumed, unless the contrary is Proved, to have been hunted or taken in british columbia.
Section 107 before amended by 2004-30-15, effective april 29, 2004 (royal assent).
107 (1)  in a proceeding under this act or the regulations in Which proof is required with regard to (a) the issue, non renewal, suspension or cancellation of or The suspension of the right to obtain a licence, permit or limited Entry hunting authorization, (b) the person who is the licensee or permittee named in a Licence, permit or limited entry hunting authorization, (c) the appointment or authority of an officer, or (d) the delivery, service, mailing or giving of a notice or Document by an official of the government, A certificate signed by a regional manager certifying as to a Matter referred to in paragraph (a), (b), (c) or (d) is admissible And is proof of the facts stated in the certificate and of the Authority of the regional manager without further proof of his or Her appointment or signature.
(2)  in a proceeding under this act or the regulations, a Certificate signed by a regional manager stating that wildlife or Fish
(a) has been examined by a person qualified to judge and Classify wildlife or fish, and (b) is of a certain species or sex or is in a certain Condition
Is proof of the facts stated in the certificate and of the Authority of the regional manager without further proof of his or Her appointment or signature.
(3)  the fact that the person charged in an information laid In respect of an offence under this act or the regulations has the Same name as the person who is referred to as being the holder of A licence, permit or limited entry hunting authorization in a Certificate issued under subsection (1) (b) is proof that the Person charged in the information is the holder of the licence, Permit or limited entry hunting authorization.
(4)  in a proceeding under this act or the regulations, a Certificate relating to the analysis of a thing or a sample, Signed by a person who is in charge of a laboratory operated, Maintained, supported or certified by the government of canada, a Province, the united states of america or a state of it, is proof Of the facts stated in the certificate and of the authority of the Person signing the certificate without further proof of his or her Appointment or signature.
Section 107.1 was enacted by 2003-90-35, effective november 20, 2003 (royal assent).
Section 107.1 before repealed by 2016-11-48, effective april 15, 2019 (bc reg 85/2019).
Notice requirements 107.1 Notice required by section 97.4 (2), 97.6 (1) or 98 may be given In accordance with section 101 (3).
Section 108 (2) (i.1) was added by 2008-33-32, effective june 15, 2009 (bc reg 66/2009).
Section 108 (2) (l) before amended by 2011-27-36(a), effective april 1, 2012 (bc reg 67/2012).
(l) prescribing the maximum number of a species of wildlife, by Sex and age, that a person may kill or possess in a period of time And the circumstances in which a person may kill or possess Wildlife;
Section 108 (3) (e) before amended by 2011-27-36(a), effective april 1, 2012 (bc reg 67/2012).
(e) specifying open seasons or closed seasons, or both, for a Sex, age or species of wildlife; Section 108 (2) (l.1) and (l.2) were added by 2011-27-36(a), Effective april 1, 2012 (bc reg 67/2012).
Section 108 (2) (l.01) was added by 2011-27-35(a), effective april 1, 2013 (bc reg 38/2013).
Section 108 (3) (o) was added by 2011-27-35(b), effective april 1, 2013 (bc reg 38/2013).
Section 108 (2) (c.1) to (c.3) were added by 2014-7-82(a), effective April 1, 2015 (bc reg 18/2015).
Section 108 (2) (i) before amended by 2014-7-82(c), effective april 1, 2015 (bc reg 18/2015).
(i) Prescribing exceptions to requirements for guides and for guides for Fish, defining classes of and prescribing qualification of guides And guides for fish, prescribing rules and conditions that a Regional manager may attach to a guide outfitter licence, assistant Guide licence, angling guide licence or assistant angling guide Licence and prescribing penalties, including the prohibition of a Person from guiding or guiding for fish, for contravention of this Act or the regulations; Section 108 (2) (i.2) to (i.5) were added by 2014-7-82(e), effective April 1, 2015 (bc reg 18/2015).
Section 108 (2) (g) (part) before amended by 2014-7-82(b), effective June 12, 2015 (bc reg 115/2015).
(g) Prescribing surcharges, royalties and fees, including fees for Applications, licences, permits and limited entry hunting Authorizations and for the transfer of guiding privileges and a Trapline registration, and establishing different surcharges or fees For different classes including, without limitation, classes based On the following:
Section 108 (2) (i.1) before repealed by 2014-7-82(d), effective June 12, 2015 (bc reg 115/2015).
(i.1) Respecting applications for guiding territory certificates and Prescribing qualifications of applicants for guiding territory Certificates;
Section 108 (2) (f.1) was added by 2016-11-49, effective march 31, 2017 (bc reg 127/2017).
Section 108 (2) (b.1) was added by 2017-2-7(a), effective march 31, 2017 (bc reg 127/2017).
Section 108 (2) (g) (part) before amended by 2017-2-7(b), effective March 31, 2017 (bc reg 127/2017).
(g) Prescribing surcharges, royalties and fees, including fees for Applications, licences, permits and limited entry hunting Authorizations and for the transfer of a trapline registration, and Establishing different surcharges or fees for different classes Including, without limitation, classes based on the following:
Section 108 (2) (g) (vi) was added by 2017-2-7(b), effective march 31, 2017 (bc reg 127/2017).
Section 108 (2) (i) before amended by 2018-39-30, effective october 31, 2018 (royal assent).
(i) Prescribing exceptions to requirements for guides and for guides for Fish, defining classes of and prescribing qualification of guides And guides for fish, prescribing rules and conditions that a Regional manager may attach to a guide outfitter licence, angling Guide licence or assistant angling guide licence and prescribing Penalties, including the prohibition of a person from guiding or Guiding for fish, for contravention of this act or the regulations; Section 108 (2) (r.1) was added by 2016-11-49(rem), effective april 15, 2019 (bc reg 85/2019).
Section 108 (3) (p) to (s) were added by 2022-13-4(a), effective September 1, 2022.
Section 108 (4.1) was added by 2022-13-4(b), effective september 1, 2022.
Section 109 (h) and (i) were added by 2008-33-33, effective may 29, 2008 (royal assent).
Section 109 before renumbered by 2011-27-20, effective november 24, 2011 (royal assent).
Regulations by the minister 109 The minister may make regulations as follows:
Section 109 (1) (j) was added by 2011-27-20, effective november 24, 2011 (royal assent).
Section 109 (2) was added by 2011-27-20, effective november 24, 2011 (royal assent).
Section 110.1 was enacted by 2014-7-83, effective april 1, 2015 (bc Reg 18/2015).
Section 110.2 was enacted by 2014-7-83, effective april 1, 2015 (bc Reg 18/2015).
Section 110.3 was enacted by 2017-2-8, effective march 31, 2017 (bc Reg 127/2017).
Part 2 heading was enacted by 2005-03-9, effective march 31, 2005.
Section 111 before re-enacted by 2005-03-9, effective march 31, 2005.
Habitat conservation trust fund 111 (1)  the habitat conservation trust fund is continued as a Trust fund, with the minister as trustee of the trust fund.
(2)  the minister may make payments out of the trust fund for One or more of the following:
(a) the conservation or enhancement of biological diversity, Fish, fish habitat, wildlife or wildlife habitat; (b) the acquisition and management of land for the Conservation or enhancement of a population of a species of fish Or wildlife and its habitat; (c) the furthering, stimulation and encouragement of Knowledge and awareness of fish or wildlife and their habitat, or Of the trust fund, by way of promotional, educational or other Programs;
(d) the reasonable travelling and out of pocket expenses Incurred by persons advising the minister on conservation or Enhancement matters relating to the trust fund; (e) administration, services and supplies provided in Relation to matters referred to in paragraphs (a) to (d) or Provided to otherwise manage the trust fund.
(3)  the following must be paid into the trust fund:
(a) surcharges collected on licences or applications for Licences issued under this act or the regulations; (b) revenue derived from fund raising and the sale of Promotional, educational or other materials, goods or services Under subsection (2) (c); (c) money acquired by gift, donation or bequest or by Disposition of any land acquired for the purposes of the trust Fund;
(d) revenue derived from lands administered by the minister For the benefit of fish or wildlife; (e) money received as contributions (i)  under an appropriation or requisition, or (ii)  from the government of canada, municipalities or Others;
(f) interest calculated on and attributable to the balance in The habitat conservation fund special account established under Section 6 of the Special accounts appropriation and control act ; (g) any interest and other income of the trust fund.
(4)  the habitat conservation trust fund is not a special Fund within the meaning of the Financial administration act , but money of the fund is trust funds within the meaning of that Act.
Sections 112 to 117 were enacted by 2005-03-9, effective march 31, 2005.
Section 118 definition of "society" before amended by 2015-18-363, Effective november 28, 2016 (bc reg 216/2015).
"society" Means the habitat conservation trust foundation, a society Incorporated under the Society act ; Section 119 (1) (c) (i) before amended by bc reg 18/2010 under Rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
(i)  fund raising, or Part 2, sections 111 to 117 before repealed by 2007-24-51, effective June 21, 2007 (bc reg 215/2007).
Part 2 — habitat conservation trust fund Definitions
111 In this part:
"board" Means the habitat conservation trust board established under Section 112 (3);
"trust fund" Means the habitat conservation trust fund continued under section 112 (1); "trustee" Means the trustee appointed under this part.
Trust fund and board 112 (1)  the habitat conservation trust fund is continued.
(2)  unless a trustee has been appointed by the board under Section 115 (1), the lieutenant governor in council may appoint a Public officer as trustee for the purposes of this part.
(3)  the habitat conservation trust board is established for The purposes of this part.
(4)  subject to subsection (5), the members of the board are (a) two individuals appointed by the minister, (b) two individuals appointed by the british columbia Wildlife federation, (c) one individual appointed by the guide outfitters Association of british columbia, (d) one individual appointed by the british columbia trappers Association, and (e) four additional members appointed by the board.
(5)  for the purposes of subsection (4), (a) of the 2 members appointed under subsection (4) (b), one Is to have demonstrated experience in fisheries and one is to have Demonstrated experience in wildlife management, and (b) each of the members appointed under subsection (4) (e) is To have demonstrated experience in one or more of the following:
(i)  conservation science; (ii)  fish, wildlife or habitat conservation or management; (iii)  financial management; (iv)  business; (v)  law; (vi)  education; (vii)  communications.
Replacement of members of the board 113 (1)  subject to this section, the term of office of a member Of the board is (a) in the case of a member of the board referred to in Section 112 (4) (a), (b), (c) or (d), 3 years from (i)  in the case of the first members of the board, the Coming into force of this section, and (ii)  in the case of other members of the board, the expiry Of the term of the member that he or she replaces, and (b) in the case of a member of the board referred to in Section 112 (4) (e), 2 years from (i)  in the case of the first members of the board, the Coming into force of this section, and (ii)  in the case of other members of the board, the expiry Of the term of the member that he or she replaces.
(2)  a member of the board ceases to hold office when (a) the member's term of office expires, (b) the member dies or resigns, or (c) the member's appointment is revoked under subsection (5) Or (6).
(3)  if one of the members of the board ceases to hold Office, a replacement for that member must be appointed in the Same manner as that member was appointed.
(4)  a replacement member appointed under subsection (3) Holds office until the end of the term of the member he or she Replaces.
(5)  the person who appointed a member of the board referred To in section 112 (4) (a), (b), (c) or (d) may revoke that Appointment at any time, and, if the appointment of such a member Of the board is revoked or if such a member of the board otherwise Ceases to be a member of the board for any reason, the person who Appointed that member may appoint a replacement.
(6)  the board may revoke an appointment of a member referred To in section 112 (4) (e) at any time, and, if the appointment of Such a member of the board is revoked or if such a member of the Board otherwise ceases to be a member of the board for any reason, The board may appoint a replacement.
(7)  any member of the board, including a first member, may Be reappointed.
Proceedings of the board 114 (1)  a resolution of the board may be passed (a) at a meeting of the board, or (b) without a meeting if each of the board members consents To it in writing.
(2)  a board member may participate in, including vote at, a Meeting of the board (a) in person, or (b) by telephone or other communications medium if all Members of the board participating in the meeting, whether by Telephone, by other communications medium or in person, are able To communicate with each other.
(3)  notice of the date, time and location of any meeting of The board must be given to each board member at least the Prescribed number of days before the meeting.
(4)  the accidental omission to send notice of any meeting To, or the non-receipt of any notice by, any of the persons Entitled to notice does not invalidate any proceedings at that Meeting.
(5)  the acts done by the board are not invalid merely Because the board is not at the time composed of the number of Board members required under section 112 (4).
(6)  subject to this part, the board may (a) establish its own procedures, and (b) provide or obtain services and supplies for the purposes Of exercising its powers and performing its duties under this Part.
Replacement of trustee 115 (1)  on and after march 31, 2006, the board may appoint a Trustee for the trust fund on the terms and conditions that, Subject to this act, it considers appropriate.
(2)  if the board wishes to appoint a trustee under Subsection (1) to replace a trustee appointed under section 112 (2), the board must give at least 6 months' notice to the trustee Who is to be replaced.
(3)  a trustee appointed by the board under subsection (1) Must, within 4 months after the end of each fiscal year, (a) prepare, in accordance with generally accepted accounting Principles, financial statements for the trust fund for that Fiscal year and have those financial statements audited, (b) provide a copy of those audited financial statements to The board and to each of the persons who has the ability to Appoint a member of the board under section 112 (4), and (c) publish a copy of those audited financial statements in a Manner that can reasonably be expected to bring those financial Statements to the attention of the public.
(4)  if a trustee is replaced by a trustee appointed under Subsection (1), the replaced trustee must provide to the Replacement trustee (a) the trust fund's assets, and (b) all financial records in the possession or under the Control of the replaced trustee relating to the payments into and Out of the trust fund (i)  in the fiscal year in relation to which the replacement Trustee is required to prepare audited financial statements, and (ii)  if requested by the replacement trustee, in the Previous fiscal year, On such terms and conditions respecting privacy and disclosure of Those records as the replaced trustee considers appropriate.
Payments out of the trust fund 116 (1)  subject to subsection (2), the trustee may make payments Out of the trust fund for one or more of the following:
(a) the conservation or enhancement of biological diversity, Fish, fish habitat, wildlife or wildlife habitat; (b) the acquisition and management of land for the Conservation or enhancement of a population of a species of fish Or wildlife and its habitat; (c) the furthering, stimulation and encouragement of Knowledge and awareness of fish or wildlife and their habitat, or Of the trust fund, by way of promotional, educational or other Programs;
(d) the reasonable travelling and out of pocket expenses Incurred by members of the board, and by persons advising the Trustee or the board, on matters relating to the trust fund, if Those persons are not entitled to payment for those expenses from The government; (e) remuneration for members of the board, other than members Who are appointed under section 112 (4) (a), which remuneration is To be paid to a member for each day that the member is engaged in Meetings of the board for the purposes of exercising the board's Powers and performing its duties under this part, in the amount Prescribed under the regulations; (f) if the trustee is appointed under section 115 (1), Remuneration for the trustee; (g) services and supplies provided in relation to matters Referred to in section 114 (6) (b) and paragraphs (a) to (f) of This subsection or provided to otherwise manage the trust fund.
(2)  subject to subsection (4), the trustee must comply with Any direction provided to the trustee by the board respecting the Payments to be made under subsection (1) and must not make any Payments under subsection (1) unless directed or authorized to do So by the board.
(3)  the board may provide a direction or an authorization to The trustee under subsection (2) if it is authorized to do so by a Resolution of the board.
(4)  a trustee need not comply with a direction of the board Under subsection (2) if that direction is contrary to law.
(5)  a payment that the trustee is directed or authorized to Make under subsection (2) is not contrary to law merely because a Person who may appoint members to the board may or does receive Some or all of that payment.
(6)  in addition to the payments referred to in subsection (1), the trustee may make payments out of the trust fund that the Trustee is obligated to make under an enactment.
(7)  the trustee must, on request of the board, provide to The board financial records respecting all of the money paid into Or out of the trust fund.
Payments into the trust fund 117 The following must be paid into the trust fund:
(a) surcharges collected on licences or applications for Licences issued under this act; (b) revenue derived from fund raising and the sale of Promotional, educational or other materials, goods or services Under section 116 (1) (c); (c) money acquired by gift, donation or bequest or by Disposition of any land acquired for the purposes of the trust Fund;
(d) revenue derived from lands administered by the minister For the benefit of fish or wildlife; (e) money received as contributions (i)  under an appropriation or a requisition, or (ii)  from the government of canada, municipalities or Others;
(f) any interest and other income of the trust fund.
Part 3, sections 118 to 125, were enacted by 2007-24-52, effective June 21, 2007 (bc reg 215/2007).
