“point in time” act content Cooperative association act [sbc 1999] chapter 28 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Sections 181.1 to 181.3 were enacted in division 2 of part 12 by 2007-7-67, effective march 29, 2007.
Section 181.1 (1) (a) before amended by 2012-12-60, effective November 1, 2012 (bc reg 301/2012).
(a) complete and file with the registrar a statement in a form Established by the registrar, and Divisions 3 and 4, sections 181.4 to 181.9 were added by 2007-7-68, Effective march 29, 2007.
Section 181.4 (3) (a) and (b) before amended by 2012-12-61, Effective november 1, 2012 (bc reg 301/2012).
(a) the association must promptly file a notice, in duplicate, In a form established by the registrar, stating the full name and Address of the new attorney appointed by it, and (b) the registrar must file one copy and forward the other Copy, with an endorsement indicating that one copy has been filed, To the address of the previous attorney.
Section 181.41 (2) before amended by 2012-12-62, effective november 1, 2012 (bc reg 301/2012).
(2)  a notice of change in the address of the head office in British columbia of an extraprovincial association must be filed in Duplicate with the registrar, who must forward to the previous head Office in british columbia one copy endorsed by the registrar to Indicate that a copy has been filed.
Section 181.61 (1) (a) (iv) before amended by 2023-10-110, effective March 30, 2023 (royal assent).
(iv) The name of any office in the association held by a director, the Date of his or her appointment to the office and the date on which He or she ceases to hold office, and Section 182 definition of "foreign cooperative" before amended by 2007-7-68, effective march 29, 2007.
"foreign cooperative" Means a corporation that has been incorporated as a cooperative Association and that (a) has been continued into british columbia under section 183, (b) has been incorporated other than by or under an act, or (c) is otherwise subject to the laws of a jurisdiction other Than british columbia; Section 182 definition of "charter" before amended by 2012-12-63, Effective november 1, 2012 (bc reg 301/2012).
"charter" Includes an act, statute, ordinance, letters patent, certificate, Declaration or other instrument or provision of law by or under Which a foreign cooperative has been incorporated, amalgamated or Continued, and every amendment of them applying to the foreign Cooperative, and also the foreign cooperative's constitution, Memorandum, rules, articles, regulations or bylaws, agreement or Deed of settlement and every amendment of them; Section 183 before amended by 2012-12-64, effective november 1, 2012 (bc reg 301/2012).
Continuation into british columbia 183 A foreign cooperative, if it appears to the registrar to be Authorized by the laws of the foreign cooperative's jurisdiction, May deliver to the registrar for filing an instrument of Continuation in duplicate continuing the foreign cooperative as if It had been incorporated under this act.
Section 184 (1) (c) before amended by 2016-4-5, effective september 1, 2016 (bc reg 191/2016).
(c) Be executed by the foreign cooperative and verified by an affidavit Of the person signing the instrument of continuation, and Section 185 (2) before amended by 2012-12-42, effective november 1, 2012 (bc reg 301/2012).
(2)  the registrar must publish in the gazette notice of the Continuation of the foreign cooperative into british columbia.
Section 187 (2) (a) and (b) before amended by 2000-5-42, effective June 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-187, effective january 31, 2001 (bc reg 347/2000).] (a) an association that has included in its memorandum or rules A provision described in section 196 (2), or (b) a housing cooperative that provides in its memorandum or Rules that section 173 applies to it.
Section 187 (2) before amended by 2007-7-70, effective march 29, 2007.
(2)  subsection (1) does not apply to (a) an association that has included in its memorandum a Provision described in section 196 (2), or (b) a housing cooperative that provides in its memorandum that Section 173 applies to it.
Section 189 (3) before amended by 2012-12-42, effective november 1, 2012 (bc reg 301/2012).
(3)  the registrar must publish in the gazette notice of the Continuation of the association from british columbia into another Jurisdiction.
Section 191 (2) before amended by 2007-7-71, effective march 29, 2007.
(2)  any 2 or more associations may amalgamate and continue as An amalgamated association by passing the resolutions required by Subsection (3) of this section that authorize their respective Directors, or some of them, to subscribe jointly to a memorandum According to the prescribed form referred to in section 11 (a), and To comply in other respects with section 11, and, for that purpose The associations may authorize alterations to name, objects and Share capital as necessary.
Section 193 before amended by 2007-7-72, effective march 29, 2007.
193 An association to which (a) section 173 applies may not amalgamate with another Association unless that section also applies to the other Association, and (b) section 196 (2) applies may not amalgamate with another Association unless that section also applies to the other Association.
Part 14, sections 194 to 197 before re-enacted by 2007-7-73, Effective march 29, 2007.
Part 14 — dissolution, winding up, restoration Application of the Company act 194 The provisions of this part are to be read together with the Relevant provisions of the Company act That, in section 5 of this act or by a regulation under section 5 (2) are adopted by reference for the purposes of this act.
Cancellation of incorporation 195 (1)  the lieutenant governor in council by order may cancel The incorporation of an association and declare it to be Dissolved.
(2)  each order made under subsection (1) must be published In the gazette.
Dissolution and winding up 196 (1)  an association without issued investment shares may Provide in its memorandum that, on the dissolution or winding up Of the association, its property, after satisfaction of its Liabilities, costs, charges and expenses properly incurred in the Dissolution or winding up, must be transferred to or distributed Among one or more other organizations that are (a) associations having a similar purpose to the association Being dissolved or wound up, or (b) charitable organizations registered under the Income tax act (canada).
(2)  an association may provide in its memorandum that a Provision described in subsection (1) is unalterable and, if it so Provides, the association must not alter its memorandum to amend Or repeal that provision or the provision described in subsection (1).
(3)  neither this section nor a provision in the Association's memorandum permitted by subsection (1) or (2) Prohibits the association (a) from doing anything permitted under section 9 or 66, (b) subject to its rules, from repaying to a member amounts Paid by the member for the member's membership shares, or (c) from paying money it owes to a member.
(4)  an association that has included in its memorandum a Provision described in subsection (2) must not issue any Investment shares.
Application for voluntary dissolution 197 (1)  an association may apply to the registrar in the Prescribed form to be dissolved if the association (a) is authorized to do so by a special resolution, (b) has no assets, and (c) has no liabilities or has made provision for the payment Of each of the association's unpaid liabilities and has obtained The written consent to that provision for payment, from each Creditor
(i)  whose identity is known to the association, and (ii)  who has an unpaid claim against the association that Exceeds the prescribed amount.
(2)  an association's application under subsection (1) must Be accompanied by the association's certificate of incorporation And by an affidavit of one of the directors of the association Evidencing to the satisfaction of the registrar that the Association has complied with subsection (1).
(3)  if the registrar grants an association's application Under this section for dissolution, the association is dissolved On the date set by the registrar.
Section 194.24 (1) (d) before amended by 2012-12-65, effective November 1, 2012 (bc reg 301/2012).
(d) subject to subsection (2), the property of the association, After satisfaction of its liabilities, costs, charges and expenses Properly incurred in the winding up, including the remuneration of The liquidator, must be distributed among the members or investment Shareholders according to their rights and interests in the Association.
Section 194.25 (1) (part) and (2) before amended by 2023-10-111, Effective march 30, 2023 (royal assent).
(1) A liquidator must, within 10 days after his or her appointment as Liquidator, file with the registrar a notice of the appointment in a Form established by the registrar and, if not already filed, (2) A liquidator must, within 7 days after changing his or her address, File with the registrar notice of the new address.
Section 194.26 (1) (b) (i) before amended by 2012-12-66, effective November 1, 2012 (bc reg 301/2012).
(i)  in the gazette or in any other prescribed publication, and Section 194.26 (1) (a) before amended by 2021-14-24(a), effective May 20, 2021 (royal assent).
(a) Mail to every person who appears to the liquidator to be a creditor Of the association a notice that a meeting of the creditors of the Association will be held on a date, being not less than 21 days and Not more than 28 days after the appointment, at an hour and at a Place in british columbia specified in the notice, and Section 194.26 (1.1) was added by 2021-14-24(b), effective may 20, 2021 (royal assent).
Section 194.26 (1) (part) before amended by 2023-10-111, effective March 30, 2023 (royal assent).
(1) A liquidator must, within 14 days after his or her appointment as Liquidator,
Section 194.28 (1) (f) before amended by 2023-10-112, effective March 30, 2023 (royal assent).
(f) Describe himself or herself as the liquidator of the association.
Section 194.33 (2) before amended by 2021-14-25(a), effective may 20, 2021 (royal assent).
(2) The final general meeting referred to in subsection (1) must be Called by publishing notice of it in the gazette or in any other Prescribed manner, at least 14 days before the meeting, specifying The date, time, place and object of the meeting, and no other notice Is necessary.
Section 194.33 (2.1) was added by 2021-14-25(b), effective may 20, 2021 (royal assent).
Section 194.34 (1) and (2) before amended by 2012-12-67, effective November 1, 2012 (bc reg 301/2012).
(1)  the registrar, on receiving the copy of the account and The return referred to in section 194.33, must register them.
(2)  three months after the registration referred to in Subsection (1), the association is dissolved.
Section 194.39 (2) before amended by 2012-12-68, effective november 1, 2012 (bc reg 301/2012).
(2)  the registrar, after receiving the account and return Referred to in subsection (1), must register them, and, on the Expiration of 3 months after their registration, the registration of The extraprovincial association is cancelled.
Section 194.38 (1) before amended by 2023-10-111, effective march 30, 2023 (royal assent).
(1) The liquidator of an extraprovincial association registered under This act must, (a) Within 7 days after his or her appointment, file with the registrar A notice of the appointment in a form established by the registrar, And
(b) Within 7 days after changing his or her address, file with the Registrar notice of the new address.
Section 194.4 (1) and (2) before amended by 2012-12-69, effective November 1, 2012 (bc reg 301/2012).
(1)  if (a) an association or an extraprovincial association has for 2 Years failed to file with the registrar the annual report or any Other return, notice or document required by this act to be filed by It,
(b) the registrar has reasonable cause to believe that an Extraprovincial association has ceased to carry on business in British columbia, (c) an association or an extraprovincial association has failed To pay, within 10 days after default in payment of the fine, any Fine imposed on it under this act, or (d) an association or an extraprovincial association has failed To comply with an order of the registrar, The registrar must mail to the association or extraprovincial Association a registered letter notifying it of its failure or of The registrar's belief, and of the registrar's powers under Subsection (3).
(2)  if an association or an extraprovincial association is Being wound up, and (a) the registrar has reasonable cause to believe that no Liquidator is acting, or that the association is fully wound up, or (b) the returns required to be made by the liquidator have not Been made for a period of 3 consecutive months, The registrar must mail to the association a registered letter Inquiring whether a liquidator is acting, or the association is Fully wound up, or notifying the association of the failure to file Returns, or of the registrar's belief and of the registrar's powers Under subsection (3).
Section 194.4 (4) before amended by 2023-10-113, effective march 30, 2023 (royal assent).
(4) At any time after one month after the date of publication of the Notice referred to in subsection (3), the registrar, unless good Cause to the contrary is shown to him or her, may dissolve the Association or, in the case of an extraprovincial association, Cancel its registration.
Section 196 (1) before amended by 2012-12-58, effective november 1, 2012 (bc reg 301/2012).
(1)  an association without issued investment shares may Provide in its memorandum that, on the dissolution or winding up of The association, its property, after satisfaction of its Liabilities, costs, charges and expenses properly incurred in the Dissolution or winding up, must be transferred to or distributed Among one or more other organizations that are (a) associations having a similar purpose to the association Being dissolved or wound up, or (b) charitable organizations registered under the Income tax act (canada).
Section 197.7 (1) and (2) before amended by 2012-12-70, effective November 1, 2012 (bc reg 301/2012).
(1)  no order made under section 197.4 is effective until a Certified copy has been accepted for filing by the registrar.
(2)  the registrar must not accept for filing any order made Under section 197.4 unless (a) the registrar receives proof to his or her satisfaction That the terms and conditions precedent of the order, if any, have Been complied with, and (b) the registrar's requirements are fulfilled.
Section 197.7 (2) (a) before amended by 2023-10-114, effective march 30, 2023 (royal assent).
(a) The registrar receives proof to his or her satisfaction that the Terms and conditions precedent of the order, if any, have been Complied with, and Section 199 (a) before amended by 2000-5-43, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-199, effective january 31, 2001 (bc reg 347/2000).] (a) contravenes section 20 (1) or (2), 23 (3), 25, 26, 27, 58 (1) or (2), 66 (2), 78 (1), 79 (1), 83 (1), 87, 95 (1), 124 (1), 125 (1) or (2), 126 (1) or (2), 127 (1), 128 (1) or (2), 129, 135 (1), 136 (3), 138 (1), 139 (1), 141 (1), 178 or 209, Section 199 (d) before amended by 2000-5-43, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-199, effective january 31, 2001 (bc reg 347/2000).] (d) contravenes section 180 (1) or (2) of this act or section 312 (2) of the Company act As it applies for the purposes of this act.
Section 199 before amended by 2007-7-74, effective march 29, 2007.
Offences
199 A person commits an offence who (a) contravenes section 20 (1) or (2), 23 (3), 25, 26, 27, 58 (1) or (2), 66 (2), 78 (1), 79 (1), 83 (1), 87, 95 (1), 124 (1), 125 (1) or (2), 126 (1), (1.1) or (2), 128 (1) or (2), 129, 135 (1), 136 (3), 138 (1), 139 (1), 141 (1), 178 or 209, (b) contravenes a provision of the Company act As it applies for the purposes of this act, other than (i)  a Company act Provision for which that act does not impose a penalty on Contravention, or (ii)  section 291 (1) or 312 (2) of the Company act , (c) contravenes section 134 of this act or section 291 (1) of The
Company act As it applies for the purposes of this act, or (d) contravenes section 180 (1) or (2) of this act.
Sections 199 (a.3) before amended by 2009-15-7, effective october 29, 2009 (royal assent).
(a.3) is an extraprovincial association and contravenes any of The provisions of this act that apply to it, Section 199 (d) before amended by 2012-12-71, effective november 1, 2012 (bc reg 301/2012).
(d) contravenes section 180 (1) or (2) of this act.
Section 200 (2) before amended by 2015-18-297, effective november 28, 2016 (bc reg 216/2015).
(2) If
(a) A corporation commits an offence under subsection (1), any director Or officer of the corporation, or (b) An association commits an offence under subsection (1), any general Manager, any other officer or any director of the association Who knowingly authorized, permitted or acquiesced in the commission Of the offence is a party to and guilty of the offence, and is Liable on summary conviction to a fine not exceeding $5 000 or To imprisonment for a term not exceeding 6 months or to both, Whether or not the corporation or the association, as the case may Be, has been prosecuted or convicted.
Section 201 (1) before amended by 2007-7-75, effective march 29, 2007.
(1)  a person who commits an offence under section 199 (a) or (b) or 200 (1) is liable Section 202 (3) was added by 2015-18-298, effective november 28, 2016 (bc reg 216/2015).
Section 203 (3) before amended by 2007-7-76, effective march 29, 2007.
(3)  if conduct constitutes an offence under this act because This act adopts a provision of the Company act , the limitation in subsection (1), not the limitation in the Company act , applies.
Section 203 (1) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  a legal proceeding for an offence under this act or the Regulations may not be commenced more than 3 years after the Commission of the offence.
Section 203 (2) before repealed by 2015-18-299, effective november 28, 2016 (bc reg 216/2015).
(2) An information may not be laid in respect of an offence if (a) The offence is committed by the failure to file, or to file within a Required period, a record with the registrar, and (b) Before the laying of the information, the appropriate filing is Made.
Section 204 (b) before amended by 2007-7-77, effective march 29, 2007.
(b) the record does not comply with this act, the Company act As it applies to this act, the regulations under this act or the Regulations under the Company act As they apply to this act, or Division 1, sections 204 to 206 of part 16 before repealed by 2012-12-72, effective november 1, 2012 (bc reg 301/2012).
Division 1 — registrar Registrar may refuse to accept filing 204 The registrar may refuse to file a record submitted for filing or Registration and may request that the record be appropriately Altered or completed and resubmitted, or that a new record be Submitted in its place, if in the opinion of the registrar, (a) there is an omission or misdescription in the record, (b) the record does not comply with this act or the Regulations, or (c) the record contains any error, alteration or erasure.
Document imaging 205 The registrar may have a document or other record that is filed or Registered with the registrar photocopied or otherwise reproduced, And the reproduction is, for all purposes, deemed to be the Document or other record photocopied or reproduced.
Inspection of records at registrar's office 206 (1)  any person may (a) inspect the records kept by the registrar relating to an Association on payment of the prescribed fee for each inspection, And
(b) obtain a copy or extract of a record on payment of the Prescribed fee for the copy or extract and may obtain a certified True copy on payment of the further prescribed fee.
(2)  a copy of or extract from a record kept and filed or Registered at the office of the registrar, certified to be a true Copy under the signature of the registrar, is in all legal Proceedings admissible in evidence as of equal validity with the Original record, and it is not necessary to prove the handwriting Or official position of the person certifying the copy or extract.
Part 16, division 2 heading before amended by 2007-7-78, effective March 29, 2007.
Division 2 — appeal to commercial appeals commission Section 207 before amended by 2003-51-16, effective october 23, 2003 (royal assent).
Appeal from registrar's decisions 207 A person aggrieved by a direction, decision, order or ruling by The registrar under this act may appeal it to the commission Established under the Commercial appeals commission act .
Section 208 (4) before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
(4)  unless the association's rules establish another method, An arbitration under this section must be conducted in accordance With the Commercial arbitration act .
Section 208 (1) (part) before amended by 2018-17-37(a), effective July 15, 2019 (bc reg 151/2019).
(1) Arbitration may be used to decide a dispute arising out of the Affairs of an association, between Section 208 (6) (c) and (d) were added by 2018-17-37(b), effective July 15, 2019 (bc reg 151/2019).
Section 208 (7) was added by 2018-17-37(c), effective july 15, 2019 (bc reg 151/2019).
Section 210 before amended by 2000-5-44, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-210, effective january 31, 2001 (bc reg 347/2000).] Fees
210 There must be paid to the registrar for the prescribed matters the Prescribed fees, and the registrar must pay the fees to the Ministry of finance and corporate relations.
Section 210 before amended by 2003-54-27, effective april 1, 2004 (bc reg 11/2004).
210 There must be paid to the registrar for the prescribed matters the Prescribed fees, and the registrar must pay the fees to the Minister of finance and corporate relations.
Section 211 (2) (a.1) was added by 2018-5-19, effective august 1, 2018 (bc reg 156/2018).
Section 211 (2) (a.2) and (a.3) were added by 2021-14-26, effective May 20, 2021 (royal assent).
Section 214 (2) (a) before amended by 2000-5-45, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-214, effective january 31, 2001 (bc reg 347/2000).] (a) has more than one class of shares but members have not been Required to purchase shares of any of those classes of shares, or Section 217 (1) before amended by 2017-10-60,sch 1, effective November 2, 2017 (royal assent).
(1) The rules of a subsisting association or society that was Incorporated under a former act, in so far as they are not contrary To this act, continue in force until altered or rescinded, and if Any of those rules have incorporated by reference any provisions of A schedule to a former act, the appropriate provisions of that Schedule are incorporated and are part of the rules of the Association.
Section 222 [conseq] before repealed by 2003-70-123, effective march 29, 2004 (bc reg 64/2004).
222 Sections 5 and 6 of the Cooperative association act , s.b.c. 1999, are repealed and the following substituted:
Application of the Company act To associations 5 (1)  the lieutenant governor in council, by regulation, may Adopt by reference for the purposes of this act any provisions of The
Company act Then in force, either without variation or with variations that The lieutenant governor in council considers necessary or Desirable to give effect to this act according to its intent.
(2)  a regulation under subsection (1) adopting a provision Of the Company act By reference may (a) limit the application of the provision to or in respect Of circumstances specified in the regulation or to or in respect Of one or more categories of associations or other persons, and (b) for the purpose of paragraph (a), define the Circumstances and categories on any basis the lieutenant governor In council considers appropriate.
(3)  this section is repealed on december 31, 2001.
Sections 223 to 228 were enacted by 1999-28-223 to 228, effective January 31, 2001 (bc reg 347/2000).
