"point in time" regulation content Wildlife act Motor vehicle prohibition regulation B.c. reg. 196/99 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
Dutch creek and brewer creek 109 Effective year round, in that portion of m.u. 4-26 outlined in red On the attached map no. 1-97/16, except that (a) At all times, motor vehicles are permitted on roads highlighted in Green on that map, and (b) Between june 16 and october 15, motor vehicles are permitted on Roads indicated in dashed black lines on that map.
[en. b.c. reg. 130/2016, app. 4, s. 7.] Schedule 1, section 109 (part) before amended by bc reg 157/2022, Effective july 1, 2022.
Dutch creek and brewer creek 109 Effective year round, in those portions of m.u. 4-26 outlined In red on the attached map no. 1-109/20, except that motor Vehicles are permitted Schedule 1, sections 111 to 115 were enacted by bc reg 115/2018, Effective july 1, 2018.
Schedule 1, section 114 (part) before amended by bc reg 157/2022, Effective july 1, 2022.
Telkwa mountains 114 Effective year round, in that portion of m.u. 6-09 shown Outlined in red on the attached map no. 1-99/18, excluding Schedule 1, section 114 (b) before amended by bc reg 157/2022, Effective july 1, 2022.
(b) The meat cache shown in cross-hatched purple lines on that map and Designated as open december 14 to april 1 inclusive.
Schedule 1, section 115, before amended by bc reg 192/2019, Effective september 6, 2019.
Joss-tsuius-mable mountain 115 During the period march 1 to november 30 inclusive, in that Portion of m.u.s 8-23 and 8-24 shown outlined in red on the Attached map no. 1-100/18 excluding permitted forest service Roads.
[en. b.c. reg. 115/2018, app. 3, s. 2 (b).] Schedule 1, section 116 was enacted by bc reg 169/2020, effective July 1, 2020.
Schedule 1, section 117 was enacted by bc reg 169/2020, effective July 1, 2020.
Schedule 1, section 118 was enacted by bc reg 224/2021, effective August 24, 2021.
Schedule 1, sections 119 to 132 were enacted by bc reg 264/2021, Effective october 19, 2021.
Schedule 1, section 119 (part) before amended by bc reg 112/2023, Effective april 25, 2023.
Lewis creek 119 Effective year round, in those portions of m.u. 4-21 outlined in Red on the attached map no. 1-119/21, except that motor vehicles Or electric bicycles are permitted Schedule 1, section 120 before amended by bc reg 157/2022, effective July 1, 2022.
Sparks lake 120 Effective year round, in those portions of m.u.s 3-28, 3-29 and 3-30 outlined in red on the attached map no. 1-120/21, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 120 before re-enacted by bc reg 112/2023, Effective april 25, 2023.
Sparks lake 120 Effective year round, in those portions of m.u.s 3-28, 3-29 and 3-30 outlined in red on the attached map no. 1-120/22, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (m).] Schedule 1, section 121 before amended by bc reg 157/2022, effective July 1, 2022.
Momich lake 121 Effective year round, in those portions of m.u.s 3-36 and 3-37 Outlined in red on the attached map no. 1-121/21, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 121 before repealed by bc reg 112/2023, Effective april 25, 2023.
Momich lake 121 Effective year round, in that portion of m.u.s 3-36 and 3-37 Outlined in red on the attached map no. 1-121/22, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (n).] Schedule 1, section 122 before amended by bc reg 157/2022, effective July 1, 2022.
Tremont creek 122 Effective year round, in those portions of m.u.s 3-18 and 3-19 Outlined in red on the attached map no. 1-122/21, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 122 before re-enacted by bc reg 112/2023, Effective april 25, 2023.
Tremont creek 122 Effective year round, that portion of m.u.s 3-18 and 3-19 outlined In red on the attached map no. 1-122/22, except that motor Vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (o).] Schedule 1, section 123 before amended by bc reg 157/2022, effective July 1, 2022.
Two mile road 123 Effective year round, in those portions of m.u.s 3-34 and 8-26 Outlined in red on the attached map no. 1-123/21, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, sections 123 to 126 before repealed by bc reg 112/2023, Effective april 25, 2023.
Two mile road 123 Effective year round, in that portion of m.u.s 3-34 and 8-26 Outlined in red on the attached map no. 1-123/22, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (p).] Bunting road 124 Effective year round, in those portions of m.u. 8-24 outlined in Red on the attached map no. 1-124/21, except that motor vehicles Or electric bicycles are permitted on roads shown highlighted in Green on that map.
[en. b.c. reg. 264/2021, s. 3.] Hunakwa lake/crazy creek gorge 125 Effective year round, in those portions of m.u. 3-36 outlined in Red on the attached map no. 1-125/21, except that motor vehicles Or electric bicycles are permitted on roads shown highlighted in Green on that map.
[en. b.c. reg. 264/2021, s. 3.] Mowhokam creek 126 Effective year round, in those portions of m.u. 3-14 outlined in Red on the attached map no. 1-126/21, except that motor vehicles Or electric bicycles are permitted on roads shown highlighted in Green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 127 before amended by bc reg 157/2022, effective July 1, 2022.
Thomas creek 127 Effective year round, in those portions of m.u.s 8-1 and 8-9 Outlined in red on the attached map no. 1-127/21, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 127 before re-enacted by bc reg 112/2023, Effective april 25, 2023.
Thomas creek 127 Effective year round, in that portion of m.u.s 8-1 and 8-9 Outlined in red on the attached map no. 1-127/22, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (q).] Schedule 1, section 128 before amended by bc reg 157/2022, effective July 1, 2022.
Lytton creek/george road 128 Effective year round, in those portions of m.u.s 3-13, 3-14, 3-17 And 3-18 outlined in red on the attached map no. 1-128/21, except That motor vehicles or electric bicycles are permitted on roads Shown highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 128 before re-enacted by bc reg 112/2023, Effective april 25, 2023.
Lytton creek/george road 128 Effective year round, in those portions of m.u.s 3-13, 3-14, 3-17 And 3-18 outlined in red on the attached map no. 1-128/22, except That motor vehicles or electric bicycles are permitted on roads Shown highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (r).] Schedule 1, section 128 before re-enacted by bc reg 112/2023, Effective april 25, 2023.
Lytton creek/george road 128 Effective year round, in those portions of m.u.s 3-13, 3-14, 3-17 And 3-18 outlined in red on the attached map no. 1-128/22, except That motor vehicles or electric bicycles are permitted on roads Shown highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (r).] Schedule 1, section 129 before amended by bc reg 157/2022, effective July 1, 2022.
July mountain 129 Effective year round, in those portions of m.u.s 3-13 and 8-5 Outlined in red on the attached map no. 1-129/21, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 129 before re-enacted by bc reg 112/2023, Effective april 25, 2023.
July mountain 129 Effective year round, in those portions of m.u.s 3-13 and 8-5 Outlined in red on the attached map no. 1-129/22, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (s).] Schedule 1, section 130 before amended by bc reg 157/2022, effective July 1, 2022.
White rock lake 130 Effective year round, in those portions of m.u.s 3-12, 3-20, 3-26, 8-11 and 8-21 outlined in red on the attached map no. 1-130/21, Except that motor vehicles or electric bicycles are permitted on Roads shown highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 130 before re-enacted by bc reg 112/2023, Effective april 25, 2023.
White rock lake 130 Effective year round, in those portions of m.u.s 3-12, 3-20, 3-26, 8-11 and 8-21 outlined in red on the attached map no. 1-130/22, Except that motor vehicles or electric bicycles are permitted on Roads shown highlighted in green on that map.
[en. b.c. reg. 264/2021, s. 3; am. b.c. reg. 157/2022, app. 6, s.
2 (t).] Schedule 1, section 131 before re-enacted by bc reg 157/2022, Effective july 1, 2022.
Garrison lake 131 Effective year round, in those portions of m.u.s 8-4 and 8-5 Outlined in red on the attached map no. 1-131/21.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 131 before repealed by bc reg 112/2023, Effective april 25, 2023.
Garrison lake 131 Effective year round, in that portion of m.u.s 8-4 and 8-5 Outlined in red on the attached map no. 1-131/22, except that Motor vehicles or electric bicycles are permitted on roads shown Highlighted in green on that map.
[en. b.c. reg. 157/2022, app. 6, s. 2 (u).] Schedule 1, section 132 before re-enacted by bc reg 112/2023, Effective april 25, 2023.
Mckay creek 132 Effective year round, in those portions of m.u.s 3-17 and 3-32 Outlined in red on the attached map no. 1-132/21.
[en. b.c. reg. 264/2021, s. 3.] Schedule 1, section 133 was enacted by bc reg 157/2022, effective July 1, 2022.
Schedule 2, section 9 (a), (p), (x) and (dd) before repealed by bc Reg 175/2010, effective june 17, 2010.
(a) that portion of m.u. 4-1 being the watershed of kishenina And akamina creeks upstream from the 97 km marker of the kishinena Akamina forest service road; (p) that portion of m.u. 4-3 being the watershed of haller Creek and cherry lake; (x) that portion of m.u. 4-3 being the drainage of caven creek; (dd) that portion of m.u. 4-18 being the watershed of smallwood And garrity creeks from a point 20 m southeast of the Intersection of smallwood creek and garrity creek roads; Schedule 2, section 9 (c), (o), (mm) and (tt) before amended by bc Reg 175/2010, effective june 17, 2010.
(c) that portion of m.u. 4-22 being the watershed of iron Creek;
(o) that portion of m.u. 4-22 being the watershed of burton Creek;
(mm) that portion of m.u. 4-2 being the watershed of an unnamed Tributary of lodgepole creek, locally known as windfall creek (flowing northwesterly into lodgepole creek with its headwaters at Windfall mountain) at its confluence with lodgepole creek; (tt) that portion of m.u. 4-38 being the watershed of downie Creek upstream from the point of intersection with the Revelstoke-mica highway 23; Schedule 2, section 9 (dd.1) before amended by bc reg 80/2012, Effective july 1, 2012.
(dd.1) that portion of m.u. 4-18 being the watershed of sproule Creek from a point upstream of the sproule creek trailhead; Schedule 2, section 9 (c), (l), (m) and (v) before repealed by bc Reg 130/2016, effective july 1, 2016.
(c) That portion of m.u. 4-22 being the watershed of iron creek and lime Creek;
(l) Those portions of m.u. 4-26 being the watersheds of dutch creek Upstream of its confluence with whitetail creek; the watershed of Brewer creek upstream of its confluence with thorald creek; and the Watershed of thorald creek; (m) That portion of m.u. 4-22 being the drainage of little sand creek Upstream of the galloway logging road; (v) That portion of m.u. 4-22 being the watershed of big sand creek Upstream of its confluence with whimpster creek; Schedule 2, section 9(n) before amended by bc reg 130/2016, Effective july 1, 2016.
(n) Those portions of m.u. 4-22 being the drainages of swanson creek, Haynes creek, big tower creek and little tower creek; Schedule 2, section 9 (c), (m) and (v) were added by bc reg 313/2016, effective december 16, 2016.
Schedule 2, section 9 (c) before amended by bc reg 169/2020, Effective july 1, 2020.
C
That portion of m.u. 4-22 being the watershed of iron creek and Lime creek; Schedule 2, section 9 (m) before amended by bc reg 169/2020, Effective july 1, 2020.
M
That portion of m.u. 4-22 being the watershed of little sand creek Upstream of the galloway logging road; Schedule 2, section 9 (mm) before repealed by bc reg 169/2020, Effective july 1, 2020.
Mm
That portion of m.u. 4-2 being the watershed of an unnamed Tributary of lodgepole creek, locally known as windfall creek (flowing northwesterly into lodgepole creek with its headwaters at Windfall mountain) upstream of 6.8 km marker on the windfall creek Road;
Schedule 2, section 9 (c) before amended by bc reg 220/2020, Effective august 21, 2020.
(c) Those portions of m.u. 4-22 outlined in red on the attached map No. 2-9c/20; Schedule 2, section 12 (a), (b) and (f) before repealed by bc reg 293/2012, effective october 5, 2012.
(a) that portion of m.u. 5-12 being the clusko-thunder mountain Forest service road (b.c. forest service project no. 7365) from a Point 3.5 km north of the junction of clusko-thunder mountain forest Service road and clusko river; (b) that portion of m.u.s 5-12 and 5-13 being the Michelle-baczacko forest service road (b.c. forest service project No. 7672) and any side roads westerly from a point 66 km past the Junction of said road and nazko road; (f) that portion of m.u. 5-12 being the b.c. forest service Cutting permit r.o. 4118, punkutlaenkut road (punky road) northerly From km 57 to its end; Schedule 2, section 16 before repealed by bc reg 169/2020, effective July 1, 2020.
Doc english gulch 16 Effective year round, in that portion of m.u. 5-14 outlined in red On the attached map no. 2-14 (excluding the rights of way, Highlighted in green, of the said public road following doc English gulch and leading to highway 20 and of the unnamed trail Leading from the said public road, in lot 20, township 48, to the Said private road in lot 13, township 50, lillooet land district) And contained within the following described boundaries:
Commencing at the point of intersection, in lot 24, township 50, Lillooet land district, of the southerly boundary of the right of Way of highway 20 and of the easterly boundary of the right of way Of the unnamed public road leading south; thence in a general Southerly and easterly direction along the easterly and northerly Boundaries of the said unnamed public road, and of the unnamed Private road leading southerly and easterly, to the point of Intersection with the westerly boundary of the right of way of the Unnamed public road following doc english gulch; thence Northeasterly to a point 400 metres distant from the easterly Boundary of the right of way of the said unnamed public road; Thence in a general northwesterly direction, along a line 400 Metres distant from and parallel to the said easterly boundary of The right of way of the said public road, to the point of Intersection with the southerly boundary of the right of way of Highway 20; thence in a general westerly direction along the Southerly boundary of the right of way of highway 20 to the point Of commencement.
Schedule 2, section 17 before repealed by bc reg 72/2014, effective July 1, 2014.
Clinton creek 17 Effective year round, in that portion of m.u. 3-31 shown outlined In red on the attached map no. 2-17 contained within the following Described boundaries:
Commencing at the northwest corner of d.l. 1713, lillooet land District; thence southerly along the westerly boundary of d.l.
1713 for approximately 1 130 metres to the northerly boundary of The watershed of clinton creek; thence in a southwesterly, Southerly, and easterly direction along the northwesterly, Westerly, and southerly boundaries of the watershed of clinton Creek to a point of intersection with the southerly boundary of The watershed of borrow creek; thence in a general easterly and Northeasterly direction along the southerly boundary of the Watershed of borrow creek to the summit of an unnamed mountain (known locally as lime mountain) approximately 5 kilometres West of clinton; thence in a general northerly direction along the Easterly boundary of the watershed of borrow creek for a distance Of approximately 700 metres; thence more or less Northeasterly in a straight line to the point of intersection with The lime lookout road (5281.01) at a point approximately 1 Kilometre above the intersection of said road and the b.c. hydro Right of way; thence in a general southeasterly direction along The midline of the lime lookout road to the point of intersection With the northwesterly boundary of the b.c. hydro powerline right Of way; thence in a general northeasterly direction along the Northwesterly boundary of said right of way to the point of Intersection with the midline of fiftyone creek; thence in a General northwesterly direction along the midline of fiftyone Creek to the point of intersection with the northerly boundary of D.l. 1713; thence westerly to the point of commencement.
Schedule 2, section 18 before amended by bc reg 72/2014, effective July 1, 2014.
Garnet fire 18 Effective year round, in that portion of m.u. 8-9 contained within The following described boundaries:
Commencing at the northwest corner of s.l. 47; thence southerly Along the eastern boundary of the city of penticton to the Southwest corner of s.l. 18; thence easterly along the southern Boundary of s.l. 18 to the south-southeast corner thereof; thence Due east to the point of intersection with the western boundary of The right of way of okanagan falls forest service road (formerly 201 main haul road); thence northerly along said right of way Boundary to the point of intersection with the southern boundary Of the right of way of beaverdell road; thence westerly along said Southern boundary to the point of intersection with the midline of Ellis creek; thence in a general westerly direction along said Midline to the point of intersection with the boundary of the city Of penticton; thence southerly and westerly along said boundary to The point of commencement.
Schedule 2, section 22 before amended by bc reg 130/2016, effective July 1, 2016.
Moffat creek 22 Effective year round, in those portions of m.u. 5-02 described as The moffat lake-spokin forest service road (fsr) (project # 7968-05) and any side roads, and shown outlined in red on the Attached map no. 2-22/01.
[am. b.c. reg. 171/2001, s. 3.] Schedule 2, section 22 before repealed by bc reg 169/2020, effective July 1, 2020.
Moffat creek 22 Effective year round, in those portions of m.u. 5-02 being the #7968-6 forest service road and shown outlined in red on the Attached map no. 2-22/01.
[am. b.c. regs. 171/2001, s. 3; 130/2016, app. 4, s. 9.] Schedule 2, section 26 before repealed by bc reg 175/2010, effective June 17, 2010.
North basin creek 26 During the periods april 1 to june 30 inclusive and September 1 to november 30 inclusive, in that portion of M.u. 4-06 being the drainage area of an unnamed creek locally Known as north basin creek which is the easternmost creek flowing In a southerly direction into skelly creek upstream of the 4 900 foot contour.
[am. b.c. reg. 171/2001, s. 3.] Schedule 2, section 37 (c) and (i) before repealed by bc reg 175/2010, effective june 17, 2010.
(c) those portions of m.u.s 4-3 and 4-4 being the watershed of Jake creek and the watershed of yahk river upstream of its Confluence with norge creek and below the 1 825 m contour; (i) that portion of m.u. 4-7 being the watershed of corn creek Upstream from acorn creek.
Schedule 2, section 37 (b) and (f) before amended by bc reg 130/2016, effective july 1, 2016.
(b) That portion of m.u. 4-6 being the watershed of four unnamed creeks Flowing southerly into sanca creek from sherman mountain upstream From sanca creek road; (f) That portion of m.u. 4-6 being the watershed of leadville creek.
Schedule 2, section 37 (d) (i) and (iii) before amended by bc reg 194/2017, effective october 30, 2017.
(i) The western slopes of mt. mahon, (iii) The northerly watershed of hawkins creek above the hawkins creek Road, west of an unnamed stream flowing southwesterly into hawkins Creek from m. mahon approximately 2 km northwest of the confluence Of canuck creek and hawkins creek; Schedule 2, section 39 before amended by bc reg 251/2009, effective October 26, 2009.
Morkill forest road 39 During the periods of april 15 to june 15 and august 15 to November 20, that portion of m.u. 7-03 being the morkill forest Road and that part of m.u. 7-03 it accesses from its crossing of The fraser river.
[en. b.c. reg. 171/2001, s. 3.] Schedule 2, section 39 before amended by bc reg 80/2012, effective July 1, 2012.
Morkill forest road 39 During the periods of april 15 to june 15 and august 15 to November 30, that portion of m.u. 7-03 being the morkill forest Road and that part of m.u. 7-03 it accesses from its crossing of The fraser river.
[en. b.c. reg. 171/2001, s. 3; am. b.c. reg. 251/2009, s. 4.] Schedule 2, section 39 before amended by bc reg 130/2016, effective July 1, 2016.
Morkill forest road 39 During the periods of april 15 to june 15 and august 15 to November 30, that portion of m.u.s 7-03 and 7-16 being the morkill Forest road and that part of m.u.s 7-03 and 7-16 it accesses from Its crossing of the fraser river.
[en. b.c. reg. 171/2001, s. 3; am. b.c. regs. 251/2009, s. 4; 80/2012, app. 6, s. 7 (b).] Schedule 2, section 39 before amended by bc reg 270/2016, effective November 10, 2016.
Morkill forest road 39 During the periods of april 15 to june 30 and august 15 to November 15, that portion of m.u.s 7-03 and 7-16 being the morkill Forest road and that part of m.u.s 7-03 and 7-16 it accesses from Its crossing of the fraser river.
[en. b.c. reg. 171/2001, s. 3; am. b.c. regs. 251/2009, s. 4; 80/2012, app. 6, s. 7 (b); 130/2016, app. 4, s. 11.] Schedule 2, section 39 before amended by bc reg 115/2018, effective July 1, 2018.
Morkill forest road 39 During the periods of april 15 to june 30 and august 15 to November 30, that portion of m.u.s 7-03 and 7-16 being the morkill Forest road and that part of m.u.s 7-03 and 7-16 it accesses from Its crossing of the fraser river.
[en. b.c. reg. 171/2001, s. 3; am. b.c. regs. 251/2009, s. 4; 80/2012, app. 6, s. 7 (b); 130/2016, app. 4, s. 11; 270/2016, app.
2.] Schedule 2, section 41 was enacted by bc reg 80/2012, effective july 1, 2012.
Schedule 2, section 41 before amended by bc reg 293/2012, effective October 5, 2012.
Telkwa mountains 41 Effective year round in that portion of m.u. 6-09 outlined in the Attached map no. 2-41/12.
[en. b.c. reg. 80/2012, app. 6, s. 7 (c).] Schedule 2, sections 41 and 42 before repealed by bc reg 115/2018, Effective july 1, 2018.
Telkwa mountains 41 Effective year round in that portion of m.u. 6-09 outlined in the Attached map no. 2-41a/12, excluding the grizzly plateau/gas stop Access trail indicated in red and designated as open year round on That map.
[en. b.c. reg. 80/2012, app. 6, s. 7 (c); am. b.c. reg. 293/2012, App. 3, s. 5.] Chilcotin plateau 42 During the period september 1 to december 10 inclusive, in those Portions of m.u.s 5-03, 5-04, 5-12, 5-13 and 5-14 outlined in red On the attached map no. 2-42/17, except the roads shown Highlighted in green on that map.
[en. b.c. reg. 177/2017, s. 1; am. b.c. reg. 194/2017, s. 4.] Schedule 2, section 42 was enacted by bc reg 177/2017, effective September 29, 2017.
Schedule 2, section 42 before amended by bc reg 194/2017, effective October 30, 2017.
Chilcotin plateau 42 Effective during the period september 1 to december 10 inclusive, In those portions of m.u.s 5-04, 5-13 and 5-14 outlined in red on The attached map no. 2-42/17, except the roads shown highlighted In green on that map.
[en. b.c. reg. 177/2017, s. 1.] Schedule 2, sections 43 to 47 were enacted by bc reg 194/2017, Effective october 30, 2017.
Schedule 2, section 44 before amended by bc reg 169/2020, effective July 1, 2020.
Linklater creek 44 During the period september 1 to june 30 inclusive, in that Portion of m.u. 4-3 outlined in red on the attached map no.
2-44/17, except the roads shown highlighted in green on that map.
[en. b.c. reg. 194/2017, s. 5.] Schedule 2, section 46 before repealed by bc reg 169/2020, effective July 1, 2020.
Soowa mountain 46 During the period september 1 to june 30 inclusive, in that Portion of m.u. 4-2 outlined in red on the attached map no.
2-46/17, except the roads shown highlighted in green on that map.
[en. b.c. reg. 194/2017, s. 5.] Schedule 2, section 48 was enacted by bc reg 176/2018, effective August 27, 2018.
Schedule 2, section 48 before repealed by bc reg 169/2020, effective July 1, 2020.
Puntzi
48 During the period october 1 to november 15 inclusive, all roads Within "leh zone a of m.u. 5-12" as shown on the map titled "2004/2005 moose map 10/17" attached to the limited entry hunting Regulation, b.c. reg. 134/93, excluding the chezacut (100) forest Service road, the satah "p" road and the puntzi lake road.
[en. b.c. reg. 176/2018, app. 2.] Schedule 2, section 49 was enacted by bc reg 176/2018, effective August 27, 2018.
Schedule 2, section 49 before repealed by bc reg 169/2020, effective July 1, 2020.
Upper chilcotin river 49 During the period september 10 to november 15 inclusive, all roads Within "leh zone b of m.u. 5-12" as shown on the map titled "2004/2005 moose map 10/17" attached to the limited entry hunting Regulation, b.c. reg. 134/93, excluding the chilanko main forest Service road, smokey lake forest service road, dusty lake forest Service road, morrison meadow (200) forest service road and lehman Forest service road.
[en. b.c. reg. 176/2018, app. 2.] Schedule 4, section 1 before re-enacted by bc reg 157/2022, Effective july 1, 2022.
Taseko-chilko lake 1 Effective year round, in that portion of m.u. 5-4 contained Within the following described boundaries:
Commencing at the point of intersection of the natural boundary of Chilko lake on the easterly shore thereof and the midline of Nemaia creek; thence in a general easterly direction along the Midline of nemaia creek to the point of intersection with the Natural boundary of konni lake on the southerly shore thereof; Thence in a general easterly direction along the natural boundary Of konni lake on the southerly shore thereof and a prolongation Thereof to the point of intersection with the midline of the Adjacent unnamed road; thence in a general easterly direction Along the midline of the said unnamed road to the point of Intersection with the midline of elkin creek; thence in a general Southerly and easterly direction along the midline of elkin creek, A southeasterly tributary and a prolongation thereof to the point Of intersection with the midline of the adjacent unnamed stream Flowing northerly into taseko river; thence in a general northerly Direction along the midline of the said unnamed stream to the Point of intersection with the midline of taseko river; thence in A general southerly direction along the midline of taseko river to The point of intersection with the natural boundary of taseko Lakes on the northerly shore thereof; thence in a general westerly And southerly direction along the natural boundary of taseko lakes On the northerly and westerly shores thereof to a point due west Of the point of intersection of the midline of chita creek and the Natural boundary of taseko lake on the easterly shore thereof; Thence more or less west in a straight line to the point of Intersection with the northerly boundary of the watershed of chita Creek; thence in a general easterly and southerly direction along The northerly and easterly boundaries of the watershed of chita Creek to the point of intersection with the northerly boundary of The watershed of powell creek; thence in a general easterly Direction along the northerly boundary of the watershed of powell Creek to the point of intersection with the westerly boundary of The watershed of the most northerly tributary of powell creek; Thence in a general southerly direction along the westerly Boundary of the watershed of the said tributary of powell creek to The point of intersection with the midline of powell creek; thence In a general southerly direction along the midline of powell creek To the point of intersection with the midline of taseko river; Thence in a general easterly direction along the midline of taseko River to the point of intersection with the midline of granite Creek; thence in a general southerly direction along the midline Of granite creek and a prolongation thereof to the point of Intersection with the southerly boundary of the watershed of Granite creek; thence more or less west in a straight line to the Point of intersection with the most adjacent point of the midline Of the adjacent unnamed stream west, flowing northerly then Westerly into an unnamed widening of lord river; thence in a General northerly then westerly direction along the midline of the Said unnamed stream to the point of intersection with the midline Of the unnamed widening of lord river; thence in a general Southerly direction along the midline of the said unnamed Widening, the midline of lord river and a prolongation thereof, to The point of intersection with the southerly boundary of the Watershed of lord river; thence in a general westerly direction Along the southerly boundary of the watershed of lord river to the Point of intersection with the southerly boundary of the watershed Of edmond creek; thence in a general westerly direction along the Southerly boundary of the watershed of edmond creek to a point due South of the most westerly and southerly point on the midline of Ramose creek; thence northerly in a straight line to the midline Of ramose creek; thence in a general northerly direction along the Midline of ramose creek to the point of intersection with the Midline of edmond creek; thence in a general northerly and Westerly direction along the midline of edmond creek to the point Of intersection with the natural boundary of chilko lake; thence In a general northerly direction along the natural boundary of Chilko lake on the easterly shore thereof to the point of Commencement.
Schedule 4, section 2 before amended by bc reg 115/2018, effective July 1, 2018.
Cariboo
2 Effective year round, between the hours of 4:00 a.m. and 10:00 A.m., in those portions of the province of british columbia being M.u.s 5-03, 5-04, 5-05, 5-06 and 5-14.
Schedule 4, section 2 before amended by bc reg 169/2020, effective July 1, 2020.
Cariboo
2 During september 1 to december 10 inclusive, in those portions of The province of british columbia being m.u.s 5-03, 5-04, 5-05, 5-06 and 5-14.
[am. b.c. reg. 115/2018, app. 3, s. 4.] Schedule 4, section 3 before amended by bc reg 169/2020, effective July 1, 2020.
Chilcotin
3 During the period september 1 to december 5 inclusive, in m.u.s 5-12 and 5-13.
[en. b.c. reg. 224/2005, s. 4.] Schedule 5, section 1 before amended by bc reg 72/2014, effective July 1, 2014.
Southern interior 1 Effective year round, in m.u.s 3-28, 3-45 and 3-46.
Schedule 6, section 4 before amended by bc reg 115/2018, effective July 1, 2018.
Omineca
4 Between 4:40 a.m. and 8:00 a.m. from august 15 to august 31 Inclusive, between 5:30 a.m. and 9:00 a.m. from september 1 to September 30 inclusive and between 6:30 a.m. and 10:00 a.m. from October 1 to november 15 inclusive, in m.u.s 7-07 to 7-15.
[en. b.c. reg. 477/2004, s. 4; am. b.c. reg. 224/2005, s. 6 (b).] Schedule 6, section 5 was enacted by bc reg 177/2017, effective September 29, 2017.
Schedule 6, section 5 before amended by bc reg 194/2017, effective October 30, 2017.
Elephant hills 5 Effective during the period september 1 to december 10 inclusive, In m.u.s 3-28, 3-29 and 3-30 and that portion of m.u. 3-17 north Of highway 99.
[en. b.c. reg. 177/2017, s. 2.] Schedule 6, section 5 before amended by bc reg 169/2020, effective July 1, 2020.
Elephant hills 5 During the period september 1 to december 10 inclusive, in m.u.s 3-28, 3-29 and 3-30 and that portion of m.u. 3-17 north of highway 99.
[en. b.c. reg. 177/2017, s. 2; am. b.c. reg. 194/2017, s. 6.] Schedule 6, section 5 (a) and (b) were added by bc reg 169/2020, Effective july 1, 2020.
Schedule 7 before amended by bc reg 74/2011, effective april 27, 2011.
Schedule 7
Snowmobile closed areas Valemount
1 (a)  (chappell, manteau and thunder) effective year round, in That portion of m.u. 3-44 shown shaded on the attached map 7-1a/05 (except that snowmobiles are permitted on chappell and lempriere Trails shown highlighted in green and in the hatched area shown on That map during the period december 1 to may 31).
(b)  (oasis, allan, canoe) effective year-round, in that part Of m.u.s 3-44 and 7-02 shown shaded on the attached map 7-1b/10 (except that snowmobiles are permitted on allan creek access trail Shown highlighted in green on that map during the period november 1 to may 31).
(c)  (howard, foster, encampment) effective year-round, in That portion of m.u. 7-02 shown shaded on the attached map 7-1c/06 (except that snowmobiles are permitted on the foster forest Service road highlighted in green shown on that map during the Period december 1 to may 31).
