“point in time” act and supplement content Financial institutions act [rsbc 1996] chapter 141 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 192 (2) was added by 2011-29-100(c), effective november 1, 2012 (bc reg 208/2012).
Section 193 (1) (e) before amended by 2002-25-20, effective September 15, 1990 [retro from may 9, 2002 (royal assent)].
(e) a society described in paragraph (c) that carries on its Operations in a limited locality, or whose membership is restricted To a certain class of persons; Section 193 (2) (a) before amended by 2004-48-30, effective december 31, 2004 (bc reg 597/2004).
(a) direct that under section 61 or 160, whichever is Appropriate, the society must file with the commission an Application in the prescribed form for a business authorization, and Section 193 (2) before amended by 2004-48-35, effective december 31, 2004 (bc reg 597/2004).
(2)  if the superintendent considers that the nature or extent Of the business carried on by a society referred to in subsection (1) warrants it, the superintendent, by an order naming that society May
(a) direct that under section 61 or 160, whichever is Appropriate, the society must file with the commission an Application in the form established by the commission for a business Authorization, and (b) specify a date as the date on and after which section 59 or 159, whichever is appropriate, commences to apply to that society.
Section 193 (1) (c) before amended by 2012-37-159, effective july 1, 2012 (bc reg 191/2012) [as amended by bc reg 194/2012 effective july 1, 2012].
(c) a fraternal society as defined in section 29 of the Insurance act Or a branch of such a fraternal society; Section 193 (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) If the commission considers that the nature or extent of the Business carried on by a society referred to in subsection (1) Warrants it, the commission, by an order naming that society may (a) Direct that under section 61 or 160, whichever is appropriate, the Society must file with the commission an application in the form Established by the commission for a business authorization, and (b) Specify a date as the date on and after which section 59 or 159, Whichever is appropriate, commences to apply to that society.
Section 193 (2) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(2) If the authority considers that the nature or extent of the business Carried on by a society referred to in subsection (1) warrants it, The authority, by an order naming that society may (a) Direct that under section 61 or 160, whichever is appropriate, the Society must file with the authority an application in the form Established by the authority for a business authorization, and (b) Specify a date as the date on and after which section 59 or 159, Whichever is appropriate, commences to apply to that society.
Section 194 (b) before amended by 2004-48-86, effective december 31, 2004 (bc reg 597/2004).
(b) section 160 (1) and (2) as applicable either because of Section 193 (3) or otherwise to a society that is an extraprovincial Corporation,
Section 194 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
When society not entitled to receive business authorization 194 Despite
(a) Section 61 (3) and (8), as applicable to a society because of Section 193 (3), or (b) Section 160 (1) to (3) as applicable either because of section 193 (3) or otherwise to a society that is an extraprovincial Corporation,
The commission must not issue to a society a business Authorization to carry on insurance business (c) If the society has power to make a contract of life insurance with A person who is not a member, (d) If the society does not have at least 75 members in good standing, Except that the commission may issue a temporary business Authorization if the number of members is less than 75, (e) If the society operates for the acquisition of gain, or as a Commercial or business enterprise, or by or for any person other Than its members, (f) If the society's property or funds are under the control of Persons not periodically elected by the members, or are not held In the name of the society, (g) If under the society's charter the amount of insurance money Payable under a contract of life insurance made by it may depend In whole or in part on the number of its members at the date of The death of a member or on the payment by its members of any Assessment levied in case of the death of a member, (h) If in the case of a society incorporated in british columbia the Officers do not reside in british columbia, (i) If in the case of a society to which section 199 applies its Membership in any one group is not sufficient to pay a dependent After assessment a sum equal to 50% of the maximum benefit Permitted for that group, (j) If the society varies or attempts to vary the terms or benefits of Any group or class of members, or (k) If the society was not licensed or exempted from a requirement to Be licensed under the Insurance act , immediately before september 15, 1990.
Section 194 (part) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
When society not entitled to receive business authorization 194 Despite
(a) Section 61 (3) and (8), as applicable to a society because of Section 193 (3), or (b) Section 160 (1) to (3) as applicable either because of section 193 (3) or otherwise to a society that is an extraprovincial Corporation,
The authority must not issue to a society a business authorization To carry on insurance business (c) If the society has power to make a contract of life insurance with A person who is not a member, (d) If the society does not have at least 75 members in good standing, Except that the authority may issue a temporary business Authorization if the number of members is less than 75, Section 197 before amended by 2004-48-35, effective december 31, 2004 (bc reg 597/2004).
197 The superintendent may object to a provision of or an amendment to The charter of a society authorized to carry on insurance Business, on the ground that the provision or amendment is Contrary to this act or the Insurance act , or unfair to any member or class of members, or unjust, or Unreasonable, or actuarially unsound, and by order may require That the provision or amendment be (a) deleted, or (b) changed To the superintendent's satisfaction.
Section 197 before amended by 2004-48-87, effective december 31, 2004 (bc reg 597/2004).
197 The commission may object to a provision of or an amendment to the Charter of a society authorized to carry on insurance business, on The ground that the provision or amendment is contrary to this act Or the Insurance act , or unfair to any member or class of members, or unjust, or Unreasonable, or actuarially unsound, and by order may require That the provision or amendment be (a) deleted, or (b) changed To the superintendent's satisfaction.
Section 197 before amended by 2019-14-29,sch 2 and 2019-14-30,sch 3, Effective november 1, 2019 (bc reg 197/2019).
Amendment of charter 197 The commission may object to a provision of or an amendment to the Charter of a society authorized to carry on insurance business, on The ground that the provision or amendment is contrary to this act Or the Insurance act , or unfair to any member or class of members, or unjust, or Unreasonable, or actuarially unsound, and by order may require That the provision or amendment be (a) Deleted, or (b) Changed
To the commission's satisfaction.
Section 197 before amended by 2021-2-134,sch 1 and 2021-2-135,sch 2, Effective august 1, 2021 (bc reg 208/2021).
Amendment of charter 197 The authority may object to a provision of or an amendment to the Charter of a society authorized to carry on insurance business, on The ground that the provision or amendment is contrary to this act Or the Insurance act , or unfair to any member or class of members, or unjust, or Unreasonable, or actuarially unsound, and by order may require That the provision or amendment be (a) Deleted, or (b) Changed
To the authority's satisfaction.
Section 197.1 was enacted by 2015-18-305, effective november 28, 2016 (bc reg 216/2015).
Section 197.1 (1), (3) and (4) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(1) In this section, "authorized society" Means
(a) A society that is deemed, under section 191, to have a business Authorization, or (b) A society that (i) Has been directed, under section 193 (2) (a), to file with the Commission an application for a business authorization, and (ii) Has that business authorization.
(3) An authorized society must not, under the Societies act , alter the society's constitution or bylaws without first obtaining The consent of the commission.
(4) An authorized society must not, under division 1 of part 7 of the Societies act , amalgamate with one or more other corporations unless, before the Amalgamation application is submitted to the registrar for filing Under section 87 of that act, the consent of the commission to The amalgamation is obtained.
Section 197.1 (1) (b) (i) before amended by 2021-2-134,sch 1, Effective august 1, 2021 (bc reg 208/2021).
(i) Has been directed, under section 193 (2) (a), to file with the Authority an application for a business authorization, and Section 197.1 (3) and (4) before amended by 2021-2-134,sch 1, Effective august 1, 2021 (bc reg 208/2021).
(3) An authorized society must not, under the Societies act , alter the society's constitution or bylaws without first obtaining The consent of the authority.
(4) An authorized society must not, under division 1 of part 7 of the Societies act , amalgamate with one or more other corporations unless, before the Amalgamation application is submitted to the registrar for filing Under section 87 of that act, the consent of the authority to The amalgamation is obtained.
Section 199 before amended by 2012-37-160, effective july 1, 2012 (bc reg 191/2012) [as amended by bc reg 194/2012 effective july 1, 2012].
Societies
199 Sections 29 to 80 of the Insurance act Apply to a society described in section 193 (1) (a) And (b) of this act in the same manner as those sections Apply to a fraternal society as defined by section 29 of the Insurance act .
Section 200 (3) before amended by 2012-37-161, effective july 1, 2012 (bc reg 191/2012) [as amended by bc reg 194/2012 effective july 1, 2012].
(3)  sections 41 and 45 of the Insurance act And sections 194 (e) and 195 of this act do not apply to a Grandparented insurance society.
Part 7, division 1 heading before amended by 2019-14-28,sch 1, Effective november 1, 2019 (bc reg 197/2019).
Division 1 — financial institutions commission Section 201 (2) to (7) were added by 2004-48-88, effective december 31, 2004 (bc reg 597/2004).
Section 201 (3) (b) before amended by 2008-44-14(a), effective November 27, 2008 (royal assent) (b) a power or duty under part 9, or Section 201 (8) was added by 2008-44-14(b), effective november 27, 2008 (royal assent).
Section 201 (3) and (4) before amended by 2011-29-101, effective November 1, 2012 (bc reg 208/2012).
(3)  the commission must not delegate (a) the following powers:
(i)  the giving of consent to incorporation of a trust company Or insurance company under section 18; (ii)  the giving of consent to continuation of an Extraprovincial insurance corporation or extraprovincial trust Corporation under section 23; (iii)  the giving of consent to the transfer of incorporation Respecting a trust company or insurance company under section 24; (iv)  the giving of consent to an amalgamation agreement under Section 27;
(v)  the giving of consent to a compromise or arrangement Respecting a trust company or insurance company under section 28; (vi)  the making of an order that a trust company or insurance Company be wound up under section 38; (vii)  the appointment of a special examiner under section 214; (viii)  the making of an order to appoint a person as an Administrator of a central credit union under section 248; (ix)  the making of an order requiring a financial institution To cease carrying on business under section 249 (1) (i) or revoking A financial institution's business authorization under section 249 (1) (j); (x)  the ability to apply for appointment of a receiver or Receiver manager of a trust company or insurance company under Section 251,
(b) a power or duty under part 9, other than a power or duty Under section 275, 277, 277.1 or 277.2, or (c) the following powers under the Credit union incorporation act :
(i)  the giving of consent to incorporation of a credit union Under section 11; (ii)  the giving of consent to continuation of an Extraprovincial credit union under section 15.1; (iii)  the giving of consent to transfer of incorporation of a Credit union under section 15.2; (iv)  the giving of consent to a proposed asset transfer Agreement under section 16; (v)  the giving of consent to an amalgamation under section 20; (vi)  the appointment of a liquidator under section 26; (vii)  the making of an order that a credit union be wound up Under section 38; (viii)  the ability to permit variations in the incorporation Of a credit union under section 85.
(4)  a delegation of a power or duty of the commission under This section must be in writing and may include terms or conditions The commission considers advisable, including limits on delegation By the superintendent under section 207 (2) of a power or duty Delegated by the commission.
Section 201 (2) before amended by 2015-18-306, effective november 28, 2016 (bc reg 216/2015).
(2) Subject to subsections (3) and (4), the commission may delegate a Power or duty given to it under this act, the Credit union incorporation act Or the Society act To the superintendent appointed under section 207.
Section 201 (1) before amended by 2019-14-38, effective november 1, 2019 (bc reg 197/2019).
(1) The financial institutions commission is established and must Exercise the powers and carry out the duties of the commission under This act.
Section 201 (2) to (8) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) Subject to subsections (3) and (4), the commission may delegate to The superintendent appointed under section 207 a power or duty given To the commission under this act or the Credit union incorporation act .
(3) The commission must not delegate (a) The following powers:
(i) The giving of consent to incorporation of a trust company or Insurance company under section 13; (ii) The giving of consent to continuation of an extraprovincial Insurance corporation or extraprovincial trust corporation under Section 18;
(iii) The giving of consent to the continuation of a trust company or an Insurance company under section 19; (iv) The giving of consent to an amalgamation referred to in section 20; (v) The giving of consent to an arrangement, an acquisition or a Disposition by a trust company or an insurance company under section 21; (vi) The making of an order that a trust company or insurance company be Liquidated and dissolved under section 26; (vii) The appointment of a special examiner under section 214; (viii) The making of an order to appoint a person as an administrator of a Central credit union under section 248; (ix) The making of an order requiring a financial institution to cease Carrying on business under section 249 (1) (i) or revoking a Financial institution's business authorization under section 249 (1) (j); (x) The ability to apply for appointment of a receiver or receiver Manager of a trust company or insurance company under section 251, (b) A power or duty under part 9, other than a power or duty under Section 275, 277, 277.1 or 277.2, or (c) The following powers under the following sections of the Credit union incorporation act :
(i) The giving of consent to incorporation of a credit union under Section 11;
(ii) The giving of consent to continuation of an extraprovincial credit Union under section 15.1; (iii) The giving of consent to transfer of incorporation of a credit union Under section 15.2; (iv) The giving of consent to a proposed asset transfer agreement under Section 16;
(v) The giving of consent to an amalgamation under section 20; (vi) The appointment of a liquidator under section 26; (vii) The making of an order that a credit union be wound up under section 38; (viii) The ability to permit variations in the incorporation of a credit Union under section 85.
(4) A delegation of a power or duty of the commission under this section Must be in writing and may include terms or conditions the Commission considers advisable, including limits on delegation by The superintendent under section 207 (2) of this act of a power or Duty delegated by the commission.
(5) A delegation under this section is revocable and does not prevent The commission from exercising a delegated power.
(6) A person purporting to exercise a power of the commission by virtue Of a delegation under this section must, when requested to do so, Produce evidence of his or her authority to exercise the power.
(7) The commission must not delegate its power to delegate under this Section.
(8) Unless confirmed or varied by the commission within 21 days after it Is made, an order of the superintendent made under section 275 or 277 in exercise of a power delegated under this section ceases to Have effect at the end of that 21-day period.
Section 201 (3) (a) (vii) before repealed by 2019-39-42(a), Effective june 22, 2020 (bc reg 141/2020).
(vii) The appointment of a special examiner under section 214; Section 201 (3) (a) (vii.1) was added by 2019-39-42(b)(part), Effective june 22, 2020 (bc reg 141/2020).
Section 201 (3) (c) (vi) and (vii) before amended by 2021-2-14, Effective march 25, 2021 (royal assent).
(vi) The appointment of a liquidator under section 26; (vii) The making of an order that a credit union be wound up under section 38; Section 201 (2) to (4) before amended by 2021-2-15(part), effective August 1, 2021 (bc reg 208/2021).
(2) Subject to subsections (3) and (4), the authority may delegate to The superintendent appointed under section 207 a power or duty given To the authority under this act or the Credit union incorporation act .
(3) The authority must not delegate (a) The following powers:
(i) The giving of consent to incorporation of a trust company or Insurance company under section 13; (ii) The giving of consent to continuation of an extraprovincial Insurance corporation or extraprovincial trust corporation under Section 18;
(iii) The giving of consent to the continuation of a trust company or an Insurance company under section 19; (iv) The giving of consent to an amalgamation referred to in section 20; (v) The giving of consent to an arrangement, an acquisition or a Disposition by a trust company or an insurance company under section 21; (vi) The making of an order that a trust company or insurance company be Liquidated and dissolved under section 26; (vii) [repealed 2019-39-42.] (vii.1) The making of rules under section 201.1; (viii) The making of an order to appoint a person as an administrator of a Central credit union under section 248; (ix) The making of an order requiring a financial institution to cease Carrying on business under section 249 (1) (i) or revoking a Financial institution's business authorization under section 249 (1) (j); (x) The ability to apply for appointment of a receiver or receiver Manager of a trust company or insurance company under section 251, (b) A power or duty under part 9, other than a power or duty under Section 275, 277, 277.1 or 277.2, or (c) The following powers under the following sections of the Credit union incorporation act :
(i) The giving of consent to incorporation of a credit union under Section 11;
(ii) The giving of consent to continuation of an extraprovincial credit Union under section 15.1; (iii) The giving of consent to transfer of incorporation of a credit union Under section 15.2; (iv) The giving of consent to a proposed asset transfer agreement under Section 16;
(v) The giving of consent to an amalgamation under section 20; (vi) The appointment of a liquidator under section 28.2; (vii) The making of an order that a credit union be wound up under section 29.1; (viii) The ability to permit variations in the incorporation of a credit Union under section 85.
(4) A delegation of a power or duty of the authority under this section Must be in writing and may include terms or conditions the authority Considers advisable, including limits on delegation by the Superintendent under section 207 (2) of this act of a power or duty Delegated by the authority.
Section 201 (5) to (8) before repealed by 2021-2-15(part), effective August 1, 2021 (bc reg 208/2021).
(5) A delegation under this section is revocable and does not prevent The authority from exercising a delegated power.
(6) A person purporting to exercise a power of the authority by virtue Of a delegation under this section must, when requested to do so, Produce evidence of his or her authority to exercise the power.
(7) The authority must not delegate its power to delegate under this Section.
(8) Unless confirmed or varied by the authority within 21 days after it Is made, an order of the superintendent made under section 275 or 277 in exercise of a power delegated under this section ceases to Have effect at the end of that 21-day period.
Section 201 (3.1) and (3.2) were added by 2021-2-15(part), effective August 1, 2021 (bc reg 208/2021).
Section 201 (3.2) before repealed by 2021-2-16, effective september 1, 2021 (bc reg 208/2021).
(3.2) Subsection (3.1) does not apply to the first regulation made under This section.
Section 201.1 (part) was enacted by 2019-39-43(part), effective june 22, 2020 (bc reg 141/2020).
Section 201.1 (1) (p.1) and (p.2) were added by 2021-14-47, Effective may 20, 2021 (royal assent).
Section 201.1 (1) (d) (ii) before amended by 2021-2-134,sch 1, Effective august 1, 2021 (bc reg 208/2021).
(ii) Establishing matters about which the authority must be satisfied Before giving its consent; Section 201.1 (1) (k) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(k) Respecting operational oversight of financial institutions and Extraprovincial corporations by the authority; Section 201.2 was enacted by 2019-39-43, effective june 22, 2020 (bc Reg 141/2020).
Section 201.2 (a) before amended by 2021-2-17, effective august 1, 2021 (bc reg 208/2021).
(a) Publish the proposed rule for public comment in accordance with the Regulations;
Section 201.3 was enacted by 2019-39-43, effective june 22, 2020 (bc Reg 141/2020).
Section 202 (1) and (2) before amended by 2003-47-27(a), effective February 13, 2004 (bc reg 45/2004).
(1)  the commission consists of at least 2 but not more than 11 Members, as follows:
(a) one member must be an individual appointed by the Lieutenant governor in council as a member and as the chair of the Commission;
(b) one member must be the deputy minister; (c) each of the other members, if any, must be an individual Appointed by the lieutenant governor in council.
(2)  the lieutenant governor in council may designate one Member of the commission to be vice chair.
Section 202 (4) and (6) before repealed by 2003-47-27(b), effective February 13, 2004 (bc reg 45/2004).
(4)  the chair and the other members of the commission Appointed by the lieutenant governor in council may be appointed (a) on conditions, including remuneration, and (b) for terms of office, each not exceeding 3 years, That may vary for different members.
(6)  an individual who is or has been a member of the Commission as an appointee of the lieutenant governor in council is Eligible for reappointment or appointment for successive or Additional terms, but is not eligible to be a member of the Commission for more than 6 years altogether except as both member And chair.
Section 202 (1) (a) and (c) before amended by 2015-10-71, effective December 18, 2015 (bc reg 240/2015).
(a) One member appointed by the lieutenant governor in council as the Chair after a merit based process; (c) Other members, if any, appointed by the lieutenant governor in Council after a merit based process and consultation with the chair.
Section 202 before repealed by 2019-14-39, effective november 1, 2019 (bc reg 197/2019).
Constitution of commission 202 (1) The commission consists of at least 2 but not more than 11 Members, as follows:
(a) One member appointed by the lieutenant governor in council as the Chair after a merit-based process; (b) The deputy minister; (c) Other members, if any, appointed by the lieutenant governor in Council after a merit-based process and consultation with the Chair.
(2) The lieutenant governor in council may designate one member of the Commission to be vice chair after consultation with the chair.
(3) The deputy minister in writing may designate an individual, by Name or position, to act in the place of the deputy minister at (a) All meetings or hearings of the commission or of a panel of the Commission, or (b) One or more meetings or hearings, identified in the written Designation, of the commission or of a panel of the commission, And, for the purpose of so acting, the individual designated may Exercise the powers and perform the duties of a member.
(4) [repealed 2003-47-27.] (5) An order of the lieutenant governor in council appointing a member Of the commission other than the chair may provide that the Member's participation as a member of the commission is limited to Specified matters or classes of matters within the jurisdiction of The commission; and a member whose participation is limited by an Order under this section may participate as a member only as Limited by the order.
(6) [repealed 2003-47-27.] (7) If the chair is absent or incapable of acting, the powers of the Chair may only be exercised (a) By the vice chair, or (b) If there is no vice chair, or if the vice chair is absent or Incapable of acting, by the deputy minister or by the person Designated under subsection (3) by the deputy minister, as the Case may be.
Section 202.1 was enacted by 2003-47-28, effective february 13, 2004 (bc reg 45/2004).
Section 202.1 before re-enacted by 2006-12-51, effective november 23, 2007 (bc reg 365/2007).
Application of Administrative tribunals appointment and administration act To commission 202.1 Sections 1 to 3, 5 to 8 and 10 of the Administrative tribunals appointment and administration act Apply to the commission.
Section 202.1 before re-enacted by 2015-10-72, effective december 18, 2015 (bc reg 240/2015).
Application of Administrative tribunals act 202.1 Sections 1 to 3, 5 to 8 and 10 of the Administrative tribunals act Apply to the commission.
Section 202.1 before repealed by 2019-14-39, effective november 1, 2019 (bc reg 197/2019).
Application of Administrative tribunals act 202.1 The following provisions of the Administrative tribunals act Apply to the commission:
(a) Part 1
[interpretation and application] ; (b) Part 2
[appointments] , except sections 4 [appointment of acting chair] And 9
[responsibilities of the chair] ; (c) Section 55
[compulsion protection] ; (d) Section 59.1
[surveys] ; (e) Section 59.2
[reporting] ; (f) Section 60 (1) (g) to (i) and (2) [power to make regulations] ; (g) Section 61
[application of Freedom of information and protection of privacy act ] .
Section 203 (1) and (2) before amended by 2019-14-40, effective November 1, 2019 (bc reg 197/2019).
(1) The chair may (a) Establish one or more panels of the commission consisting of one or More members of the commission, and (b) Appoint the members of the panel.
(2) The chair may refer a matter (a) That is before the commission to a panel, or (b) That is before a panel to the commission or to another panel.
Section 203 (3) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(3) In a matter referred to a panel by the chair, a panel has the Jurisdiction of the commission and may exercise the powers and Perform the duties of the commission.
Section 204 before repealed by 2019-14-39, effective november 1, 2019 (bc reg 197/2019).
Commission is subject to direction 204 In a manner consistent with its responsibilities under this act, The commission must comply with policy directions issued by the Minister with respect to the exercise of its powers and the Performance of its duties under this act.
Section 205 before amended by 2012-12-76, effective may 14, 2012 (royal assent).
Staff
205 Employees required for the exercise of the powers and the Performance of the duties of the commission must be appointed Under the Public service act , and the commission may determine their duties.
Section 205 before repealed by 2019-14-39, effective november 1, 2019 (bc reg 197/2019).
Staff
205 Employees required for the exercise of the powers and the Performance of the duties of the commission must be appointed Under the Public service act , and the superintendent may determine their duties.
Section 206 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Requirement to insure 206 (1) The commission by order may require a credit union to (a) Carry insurance satisfactory to and against all risks designated By the commission on all directors, committee members, officers And employees of the credit union and its subsidiaries, and (b) Insure the credit union and its assets against all other risks Designated by the commission.
(2) A credit union must maintain insurance required by and in a manner Satisfactory to the commission.
(3) A credit union and every director, committee member, officer and Employee of a credit union must supply the commission any Information requested by the commission pertaining to a director, Officer, committee member or employee in connection with any Insurance required under this section.
Section 206 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Requirement to insure 206 (1) The authority by order may require a credit union to (a) Carry insurance satisfactory to and against all risks designated By the authority on all directors, committee members, officers and Employees of the credit union and its subsidiaries, and (b) Insure the credit union and its assets against all other risks Designated by the authority.
(2) A credit union must maintain insurance required by and in a manner Satisfactory to the authority.
(3) A credit union and every director, committee member, officer and Employee of a credit union must supply the authority any Information requested by the authority pertaining to a director, Officer, committee member or employee in connection with any Insurance required under this section.
Section 207 before amended by 2004-48-89, effective december 31, 2004 (bc reg 597/2004).
207 (1)  the chair of the commission may appoint an individual as The superintendent of financial institutions and may rescind an Appointment under this section.
(2)  the superintendent may exercise the powers and perform The duties vested in or imposed on the superintendent under this Act, the Credit union incorporation act And the Company act As it applies for the purposes of this act.
(3)  the superintendent must comply with the policy Directives given by the chair of the commission.
(4)  subject to subsection (1), the superintendent is an Employee as defined in the Public service act .
Section 207 (1) before re-enacted by 2012-12-77 effective may 14, 2012 (royal assent).
207 (1)  the commission may appoint an individual as the Superintendent of financial institutions and may rescind an Appointment under this section.
Section 207 (2) (a) before amended by 2011-29-102, effective November 1, 2012 (bc reg 208/2012).
(a) may exercise the powers and must perform the duties vested In or imposed on the superintendent under this act, the Credit union incorporation act And the Company act As it applies for the purposes of this act, and Section 207 (1) before amended by 2019-14-41, effective june 4, 2019 (bc reg 116/2019).
(1) The lieutenant governor in council may, after consultation with the Chair of the commission, appoint an individual as the superintendent Of financial institutions.
Section 207 (2) and (3) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(2) The superintendent (a) May exercise the powers and must perform the duties vested in or Imposed on the superintendent under this act and the Credit union incorporation act , and (b) Subject to a limit under section 201 (4), may, in writing and with Or without terms or conditions, delegate a power or duty delegated To the superintendent by the commission, to an officer, employee or Agent of the commission And section 201 (5) and (6) applies to a delegation under this Section, except the reference to "the commission" must be read as a Reference to "the superintendent".
(3) The superintendent must comply with the policy directives given by The commission.
Section 207 (4) before repealed by 2019-14-39, effective november 1, 2019 (bc reg 197/2019).
(4) Subject to subsection (1), the superintendent is an employee as Defined in the Public service act .
Section 207 (2) before amended by 2021-2-18(a) and (b), effective August 1, 2021 (bc reg 208/2021).
(2) The superintendent (a) May exercise the powers and must perform the duties vested in or Imposed on the superintendent under this act and the Credit union incorporation act , and (b) Subject to a limit under section 201 (4), may, in writing and with Or without terms or conditions, delegate a power or duty delegated To the superintendent by the authority, to an officer, employee or Agent of the authority And section 201 (5) and (6) applies to a delegation under this Section, except the reference to "the authority" must be read as a Reference to "the superintendent".
Section 207 (2.1) and (2.2) were added by 2021-2-18(c), effective August 1, 2021 (bc reg 208/2021).
Section 208 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Power to require undertakings and make agreements 208 In the administration and enforcement of this act, the commission Or the superintendent may (a) Require and receive written undertakings, and (b) Enter into written agreements.
Section 208 before amended by 2021-2-19, effective august 1, 2021 (bc reg 208/2021).
Power to require undertakings and make agreements 208 In the administration and enforcement of this act, the authority Or the superintendent may (a) Require and receive written undertakings, and (b) Enter into written agreements.
Section 209 before re-enacted by 2010-4-21, effective december 31, 2010.
Capacity outside british columbia 209 For the purposes of the administration and enforcement of this act And the regulations, the superintendent may act outside british Columbia as if acting inside it.
Section 209 (b) (ii) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(ii) Appointed by the commission under section 214, or Section 209 (b) (i) before amended by 2019-39-44(a), effective January 27, 2020 (bc reg 7/2020).
(i) Acting under the direction of the superintendent under section 165 Or 212,
Section 209 (b) (ii) before repealed by 2019-39-44(b), effective January 27, 2020 (bc reg 7/2020).
(ii) Appointed by the Authority
Under section 214, or Section 209 (b) (iii) before amended by 2019-39-44(c), effective January 27, 2020 (bc reg 7/2020).
(iii) Appointed by the superintendent under section 215.
Section 211 before re-enacted by 2010-4-22, effective december 31, 2010.
Superintendent may require information 211 The superintendent may order a financial institution to provide Information or to produce records specified or otherwise described In the order within the time or at the intervals specified in the Order.
Section 211.1 was enacted by 2010-4-22, effective december 31, 2010.
Section 212 (1) before amended by 2004-48-90, effective december 31, 2004 (bc reg 597/2004).
(1)  at least annually, the superintendent must conduct an Examination or appoint a person acting under the superintendent's Direction to conduct an examination of the condition and affairs of Every financial institution.
Part 7, division 1.1 heading was added by 2019-39-46, effective January 27, 2020 (bc reg 7/2020).
Section 213.1 was enacted by 2019-39-46, effective january 27, 2020 (bc reg 7/2020).
Section 214 before amended by 2004-48-36, effective december 31, 2004 (bc reg 597/2004).
214 (1)  by the minister's own motion or on a written application By an interested party, the minister may appoint a person as a Special examiner to make a special inspection, examination and Audit of a financial institution's books, accounts and securities, And to inquire generally into the conduct of its business.
(2)  an application under subsection (1) must be supported by Evidence the minister requires for the purpose of showing that There is good reason for requiring the special inspection, Examination and audit to be made and that it is not frivolous, Vexatious or prompted by malice.
(3)  the minister may require an applicant under subsection (1) to give security for the payment of the costs of the special Inspection, examination and audit before appointing the special Examiner.
(4)  on the conclusion of the special inspection, examination And audit, the special examiner must report in writing to the Minister.
(5)  on the conclusion of a special inspection, examination And audit, the minister may order the financial institution or the Party requesting the special inspection, examination and audit to Pay the costs of the special inspection, examination and audit.
Section 214 (1) before amended by 2004-48-91, effective december 31, 2004 (bc reg 597/2004).
(1)  by the minister's own motion or on a written application By an interested party, the commission may appoint a person as a Special examiner to make a special inspection, examination and audit Of a financial institution's books, accounts and securities, and to Inquire generally into the conduct of its business.
Section 214 before amended by 2019-14-29,sch 2 and 2019-14-30,sch 3, Effective november 1, 2019 (bc reg 197/2019).
Special examination 214 (1) By the commission's own motion or on a written application by an Interested party, the commission may appoint a person as a special Examiner to make a special inspection, examination and audit of a Financial institution's books, accounts and securities, and to Inquire generally into the conduct of its business.
(2) An application under subsection (1) must be supported by evidence The commission requires for the purpose of showing that there is Good reason for requiring the special inspection, examination and Audit to be made and that it is not frivolous, vexatious or Prompted by malice.
(3) The commission may require an applicant under subsection (1) to Give security for the payment of the costs of the special Inspection, examination and audit before appointing the special Examiner.
(4) On the conclusion of the special inspection, examination and Audit, the special examiner must report in writing to the Commission.
(5) On the conclusion of a special inspection, examination and audit, The commission may order the financial institution or the party Requesting the special inspection, examination and audit to pay The costs of the special inspection, examination and audit.
Section 214 before amended by 2019-39-47, effective january 27, 2020 (bc reg 7/2020).
Special examination 214 (1) By the Authority's Own motion or on a written application by an interested party, the Authority
May appoint a person as a special examiner to make a special Inspection, examination and audit of a financial institution's Books, accounts and securities, and to inquire generally into the Conduct of its business.
(2) An application under subsection (1) must be supported by evidence The
Authority
Requires for the purpose of showing that there is good reason for Requiring the special inspection, examination and audit to be made And that it is not frivolous, vexatious or prompted by malice.
(3) The
Authority
May require an applicant under subsection (1) to give security for The payment of the costs of the special inspection, examination And audit before appointing the special examiner.
(4) On the conclusion of the special inspection, examination and Audit, the special examiner must report in writing to the Authority
.
(5) On the conclusion of a special inspection, examination and audit, The
Authority
May order the financial institution or the party requesting the Special inspection, examination and audit to pay the costs of the Special inspection, examination and audit.
Section 215 (1) before amended by 2019-39-48, effective june 22, 2020 (bc reg 141/2020).
