“point in time” act content Energy resource activities act (formerly titled oil and gas activities act) [sbc 2008] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Part 3.1, sections 43.1 to 43.4, was enacted by 2018-15-7, effective March 29, 2019 (bc reg 62/2019).
Section 43.1 definitions of "dormant site" and "portfolio" before Amended by 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
"dormant site" Means a site of an oil and gas activity that is a dormant site in Accordance with the regulations; "portfolio" , in relation to a permit holder, means all of the sites of an oil And gas activity that are sites for which the permit holder holds a Permit;
Section 43.3 before amended by 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
Automatic cancellation of permit 43.3 Subject to section 43.4, if a site of an oil and gas activity in a Prescribed class of sites is a dormant site for longer than the Prescribed period of time, the permit in relation to the site is Cancelled on the day immediately after that period.
Section 43.4 before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
Liability reduction plan 43.4 (1) Sections 43.2 and 43.3 do not apply in relation to a site of an Oil and gas activity if the site is subject to an approved Liability reduction plan.
(2) Subject to the regulations, a permit holder may submit to the Commission a plan to reduce the permit holder's shutdown Obligations in relation to one or more sites.
(3) The commission may approve a liability reduction plan.
(4) An approved liability reduction plan is an order of the Commission.
(5) Without limiting any other power of the commission, if a permit Holder does not comply with an approved liability reduction plan, The commission may revoke the approval of that plan.
Section 44 definitions of "former permit holder", "interest holder" And "parties" were added by 2014-10-8, effective april 9, 2014 (royal assent).
Section 44 definition of "former permit holder", paragraph (a) Before amended by 2018-15-8, effective march 29, 2019 (bc reg 62/2019).
(a) Was cancelled under section 26 or 33, Section 44 definition of "interest holder" before repealed by 2022-42-15(a), effective september 1, 2023 (bc reg 187/2023).
"interest holder" , in relation to a permit, means a person who is the owner of the Petroleum and natural gas rights or is the holder of the location; Section 44 definition of "parties" before amended by 2022-42-15(b), Effective september 1, 2023 (bc reg 187/2023).
"parties" Means a permit holder, a former permit holder and an interest Holder;
Section 44 definitions of "principal" and "responsible person" were Added by 2022-42-15(c), effective september 1, 2023 (bc reg 187/2023).
Section 44.1 was enacted by 2022-42-16, effective september 1, 2023 (bc reg 187/2023).
Section 45 (2) (a) before amended by 2014-10-9, effective april 9, 2014 (royal assent).
(a) A well, facility or pipeline if (i) The operator with respect to the well, facility or pipeline is Insolvent, or (ii) The commission has not been able to identify the operator of the Well, facility or pipeline, or Section 45 (6) and (7) before amended by 2014-10-9, effective april 9, 2014 (royal assent).
(6) For the purposes of subsection (2), an operator must be considered To be insolvent if the operator files for protection under the Companies' creditors arrangement act (canada) or is a bankrupt or an insolvent person under the Bankruptcy and insolvency act (canada).
(7) If the commission restores an orphan site, the costs paid out of the Fund in respect of that orphan site are a debt payable by the Operator referred to in subsection (2) to the commission and the Commission has a right of action against the operator for the Recovery of that debt.
Section 45 (2) (a) (ii) before amended by 2018-15-9(a), effective May 17, 2018 (royal assent).
(ii) The commission has not been able to identify the permit holder or Former permit holder in respect to the well, facility, pipeline, or Oil and gas road, or Section 45 (2) (b) before amended by 2018-15-9(b), effective may 17, 2018 (royal assent).
(b) An area, if the commission is satisfied that the area requires Restoration as a direct or indirect result of the carrying out of an Oil and gas activity by a person the commission has not been able to Identify or by a person who is insolvent.
Section 45 (2) (b) (i) and (ii) were added by 2018-15-9(b), Effective may 17, 2018 (royal assent).
Section 45 (4) (c) before amended by 2018-15-9(c), effective may 17, 2018 (royal assent).
(c) Money recovered or received by the commission under subsection (7) Of this section and section 46 (4); Section 45 (4) (c.1) was added by 2018-15-9(c), effective may 17, 2018 (royal assent).
Section 45 (4.1) was added by 2018-15-9(d), effective may 17, 2018 (royal assent).
Section 45 (7) before amended by 2018-15-9(e), effective may 17, 2018 (royal assent).
(7) If the commission restores an orphan site, the costs paid out of the Fund in respect of that orphan site are a debt payable by the Parties, jointly and severally, to the commission and the commission Has a right of action against the parties for the recovery of that Debt.
Section 45 before amended by 2022-42-17, 2022-42-62,sch 3 and 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
Reclamation of orphan sites 45 (1) The commission may restore orphan sites.
(2) The commission may designate as an orphan site (a) A well, facility, pipeline, or oil and gas road if (i) The permit holder or former permit holder with respect to the Well, facility, pipeline, or oil and gas road is insolvent, or (ii) The commission has not been able to identify the permit holder or Former permit holder in respect to the well, facility, pipeline, Or oil and gas road or is satisfied that that permit holder or Former permit holder no longer exists or cannot be located, or (b) An area, if the commission is satisfied that the area requires Restoration as a direct or indirect result of the carrying out of An oil and gas activity by (i) A person who is insolvent, or (ii) A person the commission has not been able to identify or is Satisfied no longer exists or cannot be located.
(3) The fund held by the commission under section 6.2 of the former Act is continued, and the purposes of the fund are to provide Money as follows:
(a) To pay the costs of restoration in respect of orphan sites; (b) To pay costs incurred in pursuing reimbursement for the costs Referred to in paragraph (a) from the person responsible for Paying them; (c) To pay any other costs directly related to the operations of the Commission in respect of the fund; (d) To pay compensation for the purposes of section 46.
(4) The following must be deposited to the credit of the fund:
(a) Money paid to the commission under section 18 (2) (b); (b) Money borrowed to meet any deficit in the fund; (c) Money recovered or received by the commission under subsection (7) Of this section; (c.1) Money received by the commission specifically for a purpose set Out in subsection (3); (d) Any interest or other income of the fund.
(4.1) For certainty, nothing in this section prevents the commission From depositing money not described in subsection (4) to the Credit of the fund.
(5) The commission may do one or more of the following:
(a) Pay money from the fund for any of the purposes referred to in Subsection (3) in accordance with any regulations made for the Purposes of this section and section 46; (b) From the fund, repay any money borrowed by the commission for the Purposes of the fund; (c) Determine the date on which an orphan site has been satisfactorily Restored.
(6) For the purposes of subsection (2), a permit holder or former Permit holder must be considered to be insolvent if the permit Holder or former permit holder files for protection under the Companies' creditors arrangement act (canada) or is a bankrupt or an insolvent person under the Bankruptcy and insolvency act (canada).
(7) If the commission restores an orphan site, the costs paid out of The fund in respect of that orphan site are a debt payable by the Parties, jointly and severally, to the commission and the Commission has a right of action against the parties for the Recovery of that debt and may issue and file a certificate under Section 93.1 (1) naming any of them.
(8) For the purpose of restoring an orphan site, the commission has The same powers as it has under sections 53 and 57.
Section 45.01 was enacted by 2022-42-18, effective september 1, 2023 (bc reg 187/2023).
Section 45.02 was enacted by 2022-42-19, effective september 1, 2023 (bc reg 187/2023).
Section 45.03 was enacted by 2022-42-19, effective september 1, 2023 (bc reg 187/2023).
Section 45.1 was enacted by 2018-15-10, effective may 17, 2018 (royal assent).
Section 45.1 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Reclamation of orphan sites — use of security 45.1 Despite section 45, if the commission receives money from the Realization of security provided under section 30 in relation to An orphan site, (a) The commission must deposit the money received to the credit of The fund, (b) If applicable, the debt under section 45 (7) in relation to the Orphan site is reduced by the amount of the money received, and (c) Subject to and in accordance with the regulations, the commission Must, if the commission determines under section 45 (5) (c) That the orphan site has been satisfactorily restored, repay from The fund the portion, if any, of the money received that exceeds The sum of (i) The debt under section 45 (7) in relation to the orphan site, and (ii) The costs, estimated by the commission, of continuing to manage The orphaned site.
Section 46 (1) and (4) before amended by 2014-10-10, effective april 9, 2014 (royal assent).
(1) On application by a land owner on whose land the commission expends Money in accordance with section 45, the commission may make Payments from the fund to compensate the land owner for the loss of Use of his or her land as a result of the failure by the operator Referred to in section 45 (2) to restore the land, subject to the Maximums, conditions and limitations prescribed by regulation.
(4) If the commission provides compensation to a land owner, the Commission has a right of action against the operator for the Recovery of the amount paid in compensation.
Section 46 (4) before repealed by 2018-15-11, effective may 17, 2018 (royal assent).
(4) If the commission provides compensation to a land owner, the Compensation is a debt payable by the parties, jointly and Severally, to the commission and the commission has a right of Action against the parties for the recovery of that debt.
Section 46 (1) before amended by 2023-10-746, effective march 30, 2023 (royal assent).
(1) On application by a land owner on whose land the commission expends Money in accordance with section 45, the commission may make Payments from the fund to compensate the land owner for the loss of Use of his or her land as a result of the failure by the permit Holder or former permit holder referred to in section 45 (2) to Restore the land, subject to the maximums, conditions and Limitations prescribed by regulation.
Section 46 (1) to (3) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(1) On application by a land owner on whose land the commission expends Money in accordance with section 45, the commission may make Payments from the fund to compensate the land owner for the loss of Use of The land owner's Land as a result of the failure by the permit holder or former Permit holder referred to in section 45 (2) to restore the land, Subject to the maximums, conditions and limitations prescribed by Regulation.
(2) In determining the amount of compensation to be paid to a land owner Under subsection (1), the commission may consider any payments due To the land owner or a previous land owner under a surface lease With respect to the site.
(3) Before it compensates a land owner under subsection (1), the Commission may require as a condition of compensation that the land Owner assign to the commission the land owner's rights, if any, to Overdue payments under a surface lease.
Section 47 before re-enacted by 2018-15-12, effective april 1, 2019 (bc reg 62/2019).
Orphan site restoration tax 47 (1) For the raising of revenue for the purposes of the fund, a Producer must pay to the government a tax as determined under Subsection (2), unless the operation of the tax is suspended by a Regulation made under section 100 (2) (d).
(2) The tax under subsection (1) must be paid by a producer at the Following rates:
(a) $0.03 per 1 000 cubic metres of marketable gas produced by The producer in a production month; (b) $0.06 per cubic metre of petroleum produced by the producer in a Production month.
(3) Subject to subsection (4), sections 73 (4) and 74 to 77 of the Petroleum and natural gas act Apply to the tax under this section as if it were a royalty under Those sections of that act.
(4) If there is a conflict between a regulation made under section 100 Of this act and sections 73 (4) and 74 to 77 of the Petroleum and natural gas act Or the regulations made under those sections of that act, the Regulation made under this act prevails.
(5) The commission must provide to a producer a notice of the tax Payable by that producer under this section.
(6) A notice required under subsection (5) may be provided to a Producer by including the notice in an invoice sent to the Producer in respect of a levy payable under regulations made under Section 110 (a) of this act.
(7) A producer must pay the tax by the date specified under the Regulations.
(8) A producer who fails to pay the tax by the date specified under The regulations must pay to the government penalties set by Regulation.
Section 47 (3) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(3) For the purposes of subsection (2), the liability of a permit holder Is the cost, estimated by the commission, to the permit holder of Compliance with section 40 (d) to (f) in relation to all of the Permits and authorizations held by the permit holder.
Section 48 (1) (c) (ii) before amended by 2012-27-9, effective may 31, 2012 (royal assent).
(ii)  an authorization issued by the commission under section 9; Section 48 (1) before amended by 2014-15-189, effective february 29, 2016 (bc reg 35/2016).
(1) In this part:
(a) A reference to "the act" is to be read as a reference to both this Act and the specified enactments, other than the environmental Management act and the water act; (b) A reference to "the regulations" is to be read as a reference to Both the regulations made under this act and to the regulations made Under the specified enactments, other than the environmental Management act and the water act; (c) A reference to an authorization does not include the following:
(i) An authorization under the environmental management act or the water Act issued by the commission under section 8 of this act; (ii) An approval, as defined in section 9 of this act and as issued by The commission under that section, under the environmental -management act or the water act; (d) A reference to a related activity does not include a related Activity under the environmental management act or the water act.
Section 48 (1) (a) before amended by 2018-15-13, effective may 17, 2018 (royal assent).
(a) A reference to "the act" is to be read as a reference to both this Act and the specified enactments, other than the Environmental management act And the Water sustainability act ; Section 48 (1) (c) before amended by 2022-42-20, effective september 1, 2023 (bc reg 187/2023).
(c) A reference to an authorization does not include the following:
(i) An authorization under the Environmental management act Or the Water sustainability act Issued by the commission under section 8 of this act; (ii) An approval, as defined in section 9 of this act and as issued by The commission under that section, under the Environmental management act Or the Water sustainability act ; Section 49 (1) before amended by 2018-15-14(a) and (b), effective May 17, 2018 (royal assent).
(1) An official may, in writing, issue to a person carrying out an oil And gas activity or a related activity an order under this section With respect to those activities or any of the person's obligations Under the act or the regulations or the person's permit or Authorization, if any, if, in the opinion of the official, (a) The person fails to comply with the act, the regulations, a previous Order made under the act, or the person's permit or authorization, Or
(b) The order is necessary (i) To mitigate a risk to public safety, (ii) To protect the environment, or (iii) To promote the conservation of petroleum and natural gas resources.
Section 49 (3) (part) before amended by 2018-15-14(c), effective may 17, 2018 (royal assent).
(3) An order under subsection (1) must Section 49 (4) (b) before amended by 2018-15-14(d), effective may 17, 2018 (royal assent).
(b) That a person remedy a failure referred to in subsection (1) (a); Section 49 (2) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(2) An official may issue an order to a person under subsection (1) with Respect to an act or omission by the person whether or not the Commission has made a finding under section 62 with respect to that Act or omission.
Section 49 (4) (f) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(f) That a person conduct tests, take samples, conduct analyses and Submit records and information to the commission; Section 49 (1) (a) before amended by 2022-42-64,sch 5, effective September 1, 2023 (bc reg 187/2023).
(a) A person carrying out an oil and gas activity or a related activity, With respect to those activities or any of the person's obligations Under the act or the regulations, Section 49 (4) (d) and (e) before amended by 2022-42-64,sch 5, Effective september 1, 2023 (bc reg 187/2023).
(d) That a person suspend or resume an oil and gas activity or any Aspect of an oil and gas activity; (e) That a person use a specified method to carry out an oil and gas Activity;
Section 49.1 (1) (part) and (2) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(1) The commission may, by order related to a specific location, well or Area, do any or all of the following:
(2) After an order is made under subsection (1), the commission must Publish notice of the order as prescribed.
Section 50 (1) (part) before amended by 2022-42-21, effective November 24, 2022 (royal assent).
(1) If an official issues an order under section 49 (1) and the person To whom the order was issued has not complied with the order by the Date specified in the order under section 49 (3) (c), the Commission may do one or more of the following:
Section 50 (1) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(1) If a person to whom an order is issued under section 40 (f) or 49 (1) has not complied with the order by the date specified in the Order, the commission may do one or more of the following:
(a) By order in writing, restrict or prohibit the person from carrying Out an action referred to in the order; (b) After giving the person an opportunity to be heard, carry out an Action referred to in the order; (c) By order in writing, require the person to pay to the commission the Amount of all direct and indirect costs the commission determines Were reasonably incurred in carrying out the action referred to in Paragraph (b).
Section 51 (1) and (2) before amended by 2022-42-22 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
(1) An official, by order, may restrict or prohibit, in a manner Prescribed by regulation, access to a public area, including a Highway, road, resource road, and railway, if the official is of the Opinion that the restriction or prohibition is necessary because of Hazardous conditions resulting from an oil and gas activity.
(2) If an official issues an order under subsection (1), the commission Must confirm the order in writing within 24 hours or the order Ceases to be effective.
Section 52 before amended by 2015-40-19, effective march 20, 2018 (bc reg 51/2018).
Emergency measures regarding spillage 52 (1) An official may, in the case of an emergency, (a) Enter on any land or body of water and do the things the official Considers necessary to implement and carry out measures to contain And eliminate spillage, and (b) Order
(i) Any permit holder, and (ii) The use of any person's equipment and the operator of that Equipment,
To assist in the implementation or carrying out of measures to Contain and eliminate spillage.
(2) The commission may reimburse a permit holder or person referred to In subsection (1) (b) for costs or expenses incurred as a result Of an order issued under that subsection if the permit holder or Person is not, in the commission's opinion, responsible for the Spillage or for the likely source or cause of the spillage.
(3) If costs or expenses are incurred by the commission in Implementing or carrying out measures to contain and eliminate Spillage or making a reimbursement under subsection (2), the Commission may do one or more of the following:
(a) Take, deal with and dispose of the spillage, subject to section 55; (b) Order
(i) The permit holder, or (ii) The person Who the commission believes is responsible for the spillage or for The likely source or cause of the spillage to pay the costs and Expenses, or a part of them; (c) Order the permit holder or person referred to in paragraph (b) to Indemnify the commission for costs or expenses paid by the Commission;
(d) For the purpose of paragraph (b) or (c), direct the manner of Payment or indemnification.
Section 52 before amended by 2018-15-15, effective june 26, 2018 (bc Reg 131/2018).
Emergency measures regarding spillage 52 (1) An official may, in the case of an emergency, (a) Enter on any land or body of water and do the things the official Considers necessary to implement and carry out measures to contain And eliminate spillage, and (b) Order
(i) Any permit holder or authorization holder, And
(ii) The use of any person's equipment and the operator of that Equipment,
To assist in the implementation or carrying out of measures to Contain and eliminate spillage.
( 2 ) The commission may reimburse a person for costs or expenses Incurred as a result of an order issued under subsection (1) if The person is not, in the commission's opinion, responsible for The spillage or for the likely source or cause of the spillage.
(3) If costs or expenses are incurred by the commission in Implementing or carrying out measures to contain and eliminate Spillage or making a reimbursement under subsection (2), the Commission may do one or more of the following:
(a) Take, deal with and dispose of the spillage, subject to section 55; ( B
) Order the person who the commission believes is responsible for The spillage or for the likely source or cause of the spillage To pay the costs and expenses, or a part of them; (c) Order the Person referred to in paragraph (b) to indemnify the commission For costs or expenses paid by the commission; (d) For the purpose of paragraph (b) or (c), direct the manner of Payment or indemnification.
Section 52 (2) before amended by 2022-42-62,sch 3 and 2022-42-63,sch 4, effective september 1, 2023 (bc reg 187/2023).
(2) The commission may reimburse a person for costs or expenses incurred As a result of an order issued under subsection (1) if the person is Not, in the commission's opinion, responsible for the emergency or For any related spillage or the likely source or cause of that Spillage.
Section 52 (3) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(3) If costs or expenses are incurred by the commission in implementing Or carrying out measures referred to in subsection (1) (a) or Making a reimbursement under subsection (2), the commission may do One or more of the following:
(a) Take, deal with and dispose of the spillage, subject to section 55; (b) Order the person who the commission believes is responsible for the Emergency or for any related spillage or the likely source or cause Of that spillage to pay the costs and expenses, or a part of them; (c) Order the person referred to in paragraph (b) to indemnify the Commission for costs or expenses paid by the commission; (d) For the purpose of paragraph (b) or (c), direct the manner of Payment or indemnification.
Section 53 (1) before amended by 2022-42-62,sch 3 and 2022-42-65,sch 6, effective september 1, 2023 (bc reg 187/2023).
(1) If, in the commissioner's opinion, (a) A permit holder has engaged in a pattern of conduct that shows that The person is unfit to carry out the oil and gas activities Permitted by the permit holder's permit, and (b) There is a risk to public safety, the environment or petroleum and Natural gas resources, The commission may (c) Enter, seize and take control of any well, pipeline, facility or Storage reservoir together with any associated chattel and fixture And any pertinent records, (d) Either discontinue all activity or take over the management and Control of the well, pipeline, facility or storage reservoir, (e) Take the steps the commission considers necessary (i) To prevent the flow or release of petroleum, natural gas or other Substances from any stratum that a well enters, including plugging a Well at any depth, or (ii) For public safety or to protect the environment, and (f) Carry out any other prescribed actions.
Section 53 (2) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(2) If the commission takes control of a well, pipeline, facility or Storage reservoir, (a) The commission may issue orders concerning the well, pipeline, Facility or storage reservoir to (i) The permit holder, and (ii) An officer, employee, agent and contractor of the permit holder Operating the well, pipeline, facility or storage reservoir, And, if the commission issues an order to a person referred to in Either subparagraph (i) or (ii), the order applies to both the Person referred to in subparagraph (i) and the persons referred to In subparagraph (ii), and (b) Subject to section 55, the commission may take, deal with and Dispose of all petroleum, natural gas or other substances from the Well, pipeline, facility or storage reservoir.
Section 54 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Use of proceeds 54 From the proceeds of spillage disposed of under section 52 (3) (a) or of petroleum, natural gas or other substances Disposed of under section 53 (2) (b), the commission (a) Must pay royalties owed with respect to the petroleum or natural Gas under part 10 of the Petroleum and natural gas act , and (b) After making the payments referred to in paragraph (a), may pay (i) Costs and expenses incurred as a result of proceedings taken under Section 52 or 53, as applicable, and (ii) Costs and expenses of carrying out investigations and conservation Measures that the commission considers necessary in connection With the exercise of its powers under section 52 or 53.
Section 55 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Payment into court 55 The net proceeds of spillage disposed of under section 52 (3) (a) or of petroleum, natural gas or other substances Disposed of under section 53 (2) (b) remaining after payment Of the costs and expenses under section 54 must be paid by the Commission into the supreme court, and must be paid out to the Persons and in the amounts as may be determined by the court on Application of a person claiming to be entitled to any of the Proceeds.
Section 56 before re-enacted by 2015-40-20, effective november 17, 2015 (royal assent).
Statutory immunity 56 (1) Subject to subsection (2), no legal proceeding for damages lies or May be commenced or maintained against the government, the Commissioner, the commission, an official or the commission's Directors or employees because of anything done or omitted (a) In the performance or intended performance of a duty under Sections 50 to 53, or (b) In the exercise or intended exercise of a power under sections 50 To 53.
(2) Subsection (1) does not apply to a person referred to in that Subsection in relation to anything done or omitted by that person In bad faith.
Section 56 (2) (part) and (3) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(2) Subject to subsection (3), no legal proceeding for damages lies or May be commenced or maintained against the government or the Commission because of anything done or omitted (3) Subsections (1) and (2) do not apply to a person referred to in Subsection (1), the government or the commission in relation to Anything done or omitted in bad faith.
Section 56 (1) (part) before amended by 2022-42-63,sch 4, effective September 1, 2023 (bc reg 187/2023).
(1) Subject to subsection (3), no legal proceeding for damages lies or May be commenced or maintained against the commissioner, an official Or the commission's directors or employees because of anything done Or omitted Section 57 (2) (a) before amended by 2022-42-64,sch 5, effective September 1, 2023 (bc reg 187/2023).
(a) The land or premises is the site of an oil and gas activity or a Related activity that is regulated under the act or the regulations Or is carried on by a person who is required under this act to hold A permit or an authorization to carry out that activity, or Section 60 (1) (d) before amended by 2023-10-747, effective march 30, 2023 (royal assent).
(d) Displays his or her official identification card or badge, or Section 60 (1) (e) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(e) Is in or near a vehicle that is either a vehicle of a peace officer Or readily identifiable as a commission or other government vehicle.
Part 5, division 3.1, sections 61.1, 61.2, 61.3 and 61.4, was Enacted by 2018-54-13, effective january 1, 2020 (bc reg 134/2019).
Section 61.1 (1) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(1) An individual who is resident in british columbia and at least 18 Years of age may apply to the commission for an investigation of a Prescribed contravention under this act in relation to the emission Of methane that the individual alleges has occurred or is occurring.
Section 61.2 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Investigation by commission 61.2 After receiving an application under section 61.1, the commission Must
(a) Acknowledge its receipt, in accordance with the regulations, Within 20 days, and (b) Investigate all matters that the commission considers necessary to Determine the facts relating to the alleged contravention.
Section 61.3 (1) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(1) Subject to subsection (3), after acknowledging receipt of an Application under section 61.1, the commission must report, in Accordance with the regulations, to the applicant every 90 days on The progress of the investigation and the action, if any, that the Commission has taken.
Section 61.4 (1) (part) and (2) (part) before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
(1) The commission may discontinue an investigation if the commission is Of the opinion that (2) If an investigation is discontinued, the commission must Section 62 (5) (a) and (b) before amended by 2012-27-10(a), Effective may 31, 2012 (royal assent).
(a) the person exercised due diligence to prevent the Contravention,
(b) the person reasonably believed in the existence of facts That if true would establish that the person did not contravene the Provision, or Section 62 (6) before amended by 2012-27-10(b), effective may 31, 2012 (royal assent).
(6)  if (a) a corporation referred to in subsection (2), (b) an employee, contractor or agent referred to in subsection (3), or (c) a person referred to in subsection (4) Has not contravened a provision referred to in subsection (1) as a Result of demonstrating to the satisfaction of the commission Anything referred to in subsection (5) (a) to (c), the commission May find that any of the other persons referred to in subsections (2) to (4) has contravened the provision, unless the other person Demonstrates to the satisfaction of the commission anything referred To in subsection (5) (a) to (c).
Section 62 (1), (5), (6) and (7) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(1) After giving an opportunity to be heard to a person who is alleged To have contravened a provision of the act, the regulations, a Permit, an authorization or an order, the commission may find that The person has contravened the provision.
(5) The commission may not find that a person has contravened a Provision referred to in subsection (1) if the person demonstrates To the satisfaction of the commission that (a) The person exercised due diligence to prevent the contravention, or (b) [repealed 2012-27-10.] (c) The person's actions relevant to the provision were the result of an Officially induced error.
(6) If
(a) A corporation referred to in subsection (2), (b) An employee, contractor or agent referred to in subsection (3), or (c) A person referred to in subsection (4) Has not contravened a provision referred to in subsection (1) as a Result of demonstrating to the satisfaction of the commission Anything referred to in subsection (5) (a) and (c), the Commission may find that any of the other persons referred to in Subsections (2) to (4) has contravened the provision, unless the Other person demonstrates to the satisfaction of the commission Anything referred to in subsection (5) (a) and (c).
(7) Nothing in subsection (5) prevents (a) An official from issuing an order under section 49 (1) to a person With respect to an act or omission by the person, or (b) The commission from doing anything referred to in section 50.
Section 63 (1) and (2) (part) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(1) If the commission finds that a person has contravened a provision Referred to in section 62 (1), the commission may impose an Administrative penalty on the person in an amount that does not Exceed the prescribed amount.
(2) Before the commission imposes an administrative penalty on a person, The commission must consider the following:
Section 64 (part) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
64 If the commission finds that a person has contravened a provision Referred to in section 62 (1) or imposes an administrative penalty On a person, the commission must give to the person a notice of The finding or administrative penalty and the notice must specify The following:
Section 66 (2) (b) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(b) The commission may refuse to consider applications made by the Person under section 24.
Section 67 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Revenue from administrative penalties 67 The commission must pay all amounts derived from administrative Penalties into the consolidated revenue fund.
Section 69, definition of "determination", paragraph (b) before Amended by 2014-10-11, effective april 9, 2014 (royal assent).
(b) With respect to a land owner of land on which an oil and gas Activity is permitted to be carried out under this act, (i) A decision made by the commission (a) Under section 25 to issue a permit to carry out an oil and gas Activity on the land of the land owner, and (b) Under section 31 to amend a permit, if the amendment changes the Effect of the permit on the land of the land owner, and (ii) A decision made by a review official under section 71 to vary a Determination referred to in paragraph (a) (i) of this definition so That
(a) A permit is amended, if the amendment changes the effect of the Permit on the land of the land owner, or (b) A permit is issued to carry out oil and gas activities on the land Of a land owner; Section 69, definition of "eligible person", paragraph (c) before Amended by 2014-10-11, effective april 9, 2014 (royal assent).
(c) A land owner of land on which an oil and gas activity is permitted To be carried out under this act, Section 69 (1) definition of "eligible person", paragraph (b.1) was Added by 2015-40-21, effective march 20, 2018 (bc reg 51/2018).
Section 69 definition of "determination" before amended by 2022-42-62,sch 3, 2022-42-64,sch 5 and 2022-42-65,sch 6, effective September 1, 2023 (bc reg 187/2023).
"determination" Means
(a) With respect to an eligible person other than a land owner referred To in paragraph (b), (i) A decision made by the commission under section 25 or 26, (ii) A declaration made by the commission on its own initiative under Section 27,
(iii) An order made by the commission under section 40 (f), (iv) An order issued by an official or the commission under division 2 of Part 5,
(v) A finding made by the commission under section 62, (vi) An administrative penalty imposed by the commission under section 63, and (vii) A prescribed decision made under this act, and (b) With respect to a land owner of land on which an operating area is Located,
(i) A decision made by the commission (a) Under section 25 to issue a permit to carry out an oil and gas Activity on the land of the land owner, and (b) Under section 31 to amend a permit, if the amendment changes the Effect of the permit on the land of the land owner, and (ii) A decision made by a review official under section 71 to vary a Determination referred to in paragraph (a) (i) of this Definition so that (a) A permit is amended, if the amendment changes the effect of the Permit on the land of the land owner, or (b) A permit is issued to carry out oil and gas activities on the land Of a land owner; Section 69 definition of "eligible person", paragraph (e) before Amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
(e) A person with respect to whom the commission has made a finding of a Contravention under section 62; Section 69 definition of "review official" before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
"review official" Means, in relation to a determination, a person who did not make the Determination but who is designated in writing by the commission to Review the determination for the purposes of sections 70 and 71.
Section 70 (1) before amended by 2014-10-12, effective april 9, 2014 (royal assent).
(1) Subject to subsection (2), an eligible person, other than a land Owner of land on which an oil and gas activity is permitted to be Carried out under this act, may request, in accordance with this Section, a review of a determination.
Section 70 (7) before amended by 2023-10-748, effective march 30, 2023 (royal assent).
(7) The review official may conduct a written, electronic or oral Review, or any combination of them, as the review official, in his Or her sole discretion, considers appropriate.
Section 71 (2) (b) before amended by 2014-10-13, effective april 9, 2014 (royal assent).
(b) A permit is issued to carry out oil and gas activities on the land Of a land owner, Section 72 (2) (part) before amended by 2014-10-14, effective april 9, 2014 (royal assent).
(2) A land owner of land on which an oil and gas activity is permitted To be carried out under this act may appeal a determination under This section only on the basis that the determination was made Without due regard to Section 72 (5) (b), (c) and (d) before amended by 2014-10-14, Effective april 9, 2014 (royal assent).
