“point in time” act content Environmental management act [sbc 2003] chapter 53 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(b) seize in accordance with the regulations, and dispose of (i)  any hazardous waste found on or in vehicle, and (ii)  any package or container holding the hazardous waste; (c) detain the vehicle for any period that the officer Considers necessary in order to exercise his or her powers under Paragraphs (a) and (b).
Section 111 (2.1) and (2.2) were added by 2006-15-9, effective march 30, 2006 (royal assent).
Section 111 (1) before amended by 2014-5-42, effective november 17, 2014 (bc reg 200/2014).
(1) In this section:
"officer" Includes a peace officer as defined in the Motor vehicle act ; "vehicle" Includes a vehicle as defined in the Motor vehicle act , an all terrain vehicle as defined in the Motor vehicle (all terrain) act , a rail vehicle as defined in the Transport of dangerous goods act And a vessel.
Section 111 (3) (c) before amended by 2023-10-213, effective march 30, 2023 (royal assent).
(c) Detain the vehicle for any period that the officer considers Necessary in order to exercise his or her powers under paragraphs (a) and (b).
Section 112 before re-enacted by 2006-15-10, effective march 30, 2006 (royal assent).
Seizures and prevention orders 112 (1)  if in the course of an inspection under section 109 [entry on property] Or 111
[inspection of vehicles] An officer considers that a person is contravening this act or the Regulations, the officer may (a) seize anything that the officer considers should be Seized, and (b) order the person to do anything the officer considers Necessary
To stop the contravention or prevent another contravention.
(2)  sections 23 to 24.2 of the Offence act Do not apply in relation to anything taken in the course of an Inspection authorized under section 109 or 111 of this act, unless Subsection (1) of this section applies, in which case, section 23 (4) of the Offence act Applies and, for that purpose, an officer is deemed to be a peace Officer.
(3)  sections 23 to 24.2 of the Offence act Do not apply to anything dealt with under section 111 (3) of this Act.
Section 113 (1) before amended by 2007-9-119(a), effective june 21, 2007 (bc reg 226/2007).
(1)  if the minister considers it necessary, the minister may Order an inquiry with respect to the environment and for that Purpose the minister or a person appointed by the minister to hold The inquiry has the powers, protection and privileges of a Commissioner under sections 12, 15 and 16 of the Inquiry act .
Section 113 (3) was added by 2007-9-119(b), effective june 21, 2007 (bc reg 226/2007).
Section 114 before re-enacted by 2008-20-6, effective january 1, 2009 (bc reg 391/2008).
Restraining orders 114 (1)  if a person by carrying on any activity or operation Contravenes section 6 [waste disposal] , 9 [hazardous waste storage and disposal] Or 10
[transportation of hazardous waste] , or a suspension or cancellation made under section 18 [suspension or cancellation of permits and approvals] , or an order made under part 4 [contaminated site remediation] , the activity or operation may be restrained in a proceeding Brought by the minister in the supreme court.
(2)  the making of an order under subsection (1) in relation To a matter does not interfere with the imposition of a penalty in Respect of an offence under section 6 [waste disposal] , 9 [hazardous waste storage and disposal] Or 10
[transportation of hazardous waste] , or a suspension or cancellation made under section 18 [suspension or cancellation of permits and approvals] Or an order made under part 4 [contaminated site remediation] .
Part 9.1, division 3 was renumbered as division 2 by 2019-19-21, Effective may 16, 2019 (royal assent).
Section 115 (1) (b) and (c) before amended by 2016-20-7, effective October 30, 2017 (bc reg 185/2017).
(b) Failed to comply with an order under this act, or (c) Failed to comply with a requirement of a permit or approval issued Or given under this act, Section 115 (1) (d) was added by 2016-20-7, effective october 30, 2017 (bc reg 185/2017).
Part 9.1, division 4 was renumbered as division 3 by 2019-19-21, Effective may 16, 2019 (royal assent).
Part 9.1, division 5, heading before amended by 2019-19-24, Effective may 16, 2019 (royal assent).
Division 5 — regulations for part 9 Section 119 (1) (c) before repealed by 2019-19-25, effective may 16, 2019 (royal assent).
(c) Prescribing, with the prior approval of the minister responsible for The administration of the Police act , (i) Officials and enactments for the purposes of section 107 (1) (a) (ii) [enforcement powers of the conservation officer service] , and (ii) Enactments for the purposes of section 107 (1) (b).
Section 120 (17) (a) before amended by 2004-18-17, effective july 1, 2007 (bc reg 201/2007).
(a) fails to submit a site profile as required under section 40 (1), (2), (3), (6), (7) or (8) [site profiles] , Section 120 (2) and (3) before amended by 2008-20-11(part), Effective january 1, 2009 (bc reg 391/2008).
(2)  a person who contravenes (a) section 9 (3) [hazardous waste storage and disposal] , (b) section 10 (1) (a), (b) or (c) or (2) [transportation of hazardous waste] , (c) section 11 [packaging, product containers and disposable products] , (d) section 72 (1) or (2) [control of air contaminants] , (e) section 79 (5) [spill prevention and reporting] , (f) section 131 (1) [confidentiality] , or (g) a regulation under section 74 (1) (i), (j) or (k) [motor vehicle and engine emission regulations] Commits an offence and is liable on conviction to a fine not Exceeding $200 000 or imprisonment for not more than 6 months, or Both.
(3)  a person who contravenes (a) section 6 (2), (3) or (4) [waste disposal] , (b) section 7 (1) or (2) [hazardous waste — confinement] , (c) section 8 [hazardous waste disposal facility] , or (d) section 9 (1) or (4) [hazardous waste storage and disposal] Commits an offence and is liable on conviction to a fine not Exceeding $1 000 000 or imprisonment for not more than 6 Months, or both.
Section 120 (2) (h) before amended by bc reg 18/10 under Rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
(h) a regulation under section 74 (1) (i), (j) or (k) [motor vehicle and engine emission regulations] Section 120 (10) before amended by 2016-21-9, effective may 19, 2016 (royal assent).
(10) A person who contravenes an order or requirement, other than an Order under section 9(3) [hazardous waste storage and disposal] , that is given, made or imposed under this act by a sewage control Manager, a district director, a director, the minister or the appeal Board commits an offence and is liable on conviction to a fine not Exceeding $300 000 or imprisonment for not more than 6 months, Or both, but an order or requirement is not contravened unless it (a) Was given in writing, and (b) Specified a reasonable period of time for compliance and that period Has expired.
Section 120 (2) (f) before repealed by 2016-20-8(a), effective October 30, 2017 (bc reg 185/2017).
(f) Section 79 (5)
[spill prevention and reporting] ; Section 120 (2) (i) and (j) were added by 2016-20-8(b), effective October 30, 2017 (bc reg 185/2017).
Section 120 (21) and (22) were added by 2016-20-8(c), effective October 30, 2017 (bc reg 185/2017).
Section 120 (17) (a) before amended by 2019-19-4, effective february 1, 2021 (bc reg 161/2020).
(a) Fails to submit a site profile as required under section 40 [site profiles] Or the regulations or supplies a site profile that the person knows To contain false or misleading information, Section 120 (17) (a.1) was added by 2019-19-26, effective february 1, 2021 (bc reg 161/2020).
Section 120 (17) (i) before amended by 2020-3-7(a), effective march 1, 2023 (bc reg 128/2022).
(i) Contravenes section 55 (1) [contaminated soil relocation] , or Section 120 (17) (i.1) was added by 2020-3-7(b), effective march 1, 2023 (bc reg 128/2022).
Section 120 (4) before amended by 2023-10-214, effective march 30, 2023 (royal assent).
(4) A person who inserts in a manifest required by section 10 [transportation of hazardous waste] Information that he or she knows to be untrue or misleading commits An offence and is liable on conviction to a fine not exceeding $200 000 or imprisonment for not more than 6 months, or both.
Section 122 (1) before amended by 2016-20-9, effective october 30, 2017 (bc reg 185/2017).
(1) If an offence under section 120 [offences and penalties] Continues for more than one day, separate fines, each not exceeding The maximum fine for that offence, may be imposed for each day the Offence continues.
Section 124 (1) (a) before amended by 2020-15-21, effective august 14, 2020 (royal assent).
(a) 3 years after the date that the facts on which the information is Based arose, or Section 127 (1) (e) before amended by 2007-24-8, effective june 21, 2007 (bc reg 215/2007).
(e) directing the person to pay the habitat conservation trust Fund an amount of money the court considers appropriate; Section 129 before amended by 2023-10-215, effective march 30, 2023 (royal assent).
Conservation officers exempt 129 The offence provisions of an enactment do not apply to a Conservation officer engaged in the performance of his or her Duties under that enactment.
Section 131 (1) before amended by 2023-10-216, effective march 30, 2023 (royal assent).
(1) If, under this act, information relating to any trade secret or any Proprietary right in a process or technique that the user keeps Confidential is disclosed to or obtained by any person engaged in The administration of this act, a person who has access to the Information so disclosed or obtained must not communicate it to any Other person except (a) As may be required in connection with the administration of this act Or any proceeding under this act, (b) To his or her counsel, or (c) With the consent of the person rightfully possessing or using the Trade secret, process or technique to which the information relates.
Section 133 (4) was added by 2015-10-65, effective december 18, 2015 (bc reg 240/2015).
Section 133 before re-enacted by 2023-10-217, effective march 30, 2023 (royal assent).
Service of notice 133 (1) Anything that under this act must be served on a person, may be Served by registered mail sent to the last known address of the Person.
(2) Any notice under this act may be given by registered mail sent to The last known address of the person.
(3) If a notice under this act is sent by registered mail to the last Known address of the person, the notice is deemed to be served on The person to whom it is addressed on the 14th day after deposit With canada post unless the person received actual service before That day.
(4) This section does not apply to notices or documents of the appeal Board.
Section 138 (3) (f), (g), (h) and (i) were added by 2004-18-18(a), Effective october 21, 2004 (bc reg 464/2004).
Section 138 (4) (a) before amended by 2004-18-18(b), effective October 21, 2004 (bc reg 464/2004).
(a) respecting the sampling, analytical, quality control and Reporting procedures that must be followed by a person required to Submit environmental monitoring data as a requirement of an order, Permit, licence, approval or certificate issued under this or any Other enactment administered by the minister; Section 138 (3) (a) before amended by bc reg 342/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 342/2006).
(a) requiring and establishing requirements for the Certification or licensing of a person who install the tanks Described under subsection (2) (z); Section 138 (2) (j) before amended by 2008-33-5(a), effective may 29, 2008 (royal assent).
(j) regulating and imposing requirements and prohibitions Respecting the transportation, labelling, handling, treatment, Recycling, storage, disposal and destruction of recyclable materials Or wastes or a class of wastes, and the selling, giving or otherwise Transferring the ownership or possession of recyclable materials or Wastes or a class of wastes; Section 138 (2) (n) to (o) before amended by 2008-33-5(b), effective May 29, 2008 (royal assent).
(n) requiring that, as a condition of obtaining a permit under This act to discharge waste, the owner of the waste management Facility make adequate arrangements to maintain the facility after It has been closed and, if required by the government, to transfer To the government ownership of the facility after its closure; (o) requiring that, as a condition of obtaining a permit under This act to discharge waste, the owner of the waste management Facility make contributions to the waste management trust fund, the Amount of the contributions to be prescribed or established by Agreement or both; Section 138 (2) (o.1) and (o.2) were added by 2008-33-5(b), Effective may 29, 2008 (royal assent).
Section 138 (3) (f) (ii) and (iii) before amended by 2008-33-5(c), Effective may 29, 2008 (royal assent).
(ii)  handling, treating, transporting, discharging or storing Waste, and (iii)  places and things that the minister considers may be Affected by the handling, treatment, transportation, discharge or Storage of waste; Section 138 (2) (l) (part) before amended by 2023-10-218, effective March 30, 2023 (royal assent).
(l) Authorizing the minister or a director, on receipt of an application Or on his or her own initiative, to substitute a different Requirement for a requirement contained in the regulations, Including a code of practice prescribed under section 22 [minister's regulations — codes of practice] , if the minister or director considers that, in the individual Case,
Section 139 (1) before amended by 2015-41-5, effective november 17, 2015 (royal assent).
(1) A regulation under this act may delegate to the minister or a Director, those powers and functions that the lieutenant governor in Council or the minister, as applicable, considers desirable.
