“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
"prohibited from driving" Has a corresponding meaning; Section 101 (10) before amended by 2023-10-643, effective march 30, 2023 (royal assent).
(10) If a prohibition is reimposed by subsection (8) (a), the person must Forthwith cause his or her licence to be sent to the insurance Corporation of british columbia.
Section 101 (11) (a) before amended by 2023-10-643, effective march 30, 2023 (royal assent).
(a) The person must cause his or her licence to be surrendered to the Court as soon as practicable after the dismissal, and the Prohibition has effect from the date of reimposition whether or not The licence has been surrendered, and Section 102 (a) before amended by 2003-85-72, effective april 1, 2004 (bc reg 139/2004).
(a) he or she is prohibited from driving a motor vehicle under Section 98, 99 or 100 of this act or under section 7 (2) (f) Or (3) of the Young offenders (british columbia) act , or Section 102 (c) before amended by 2004-68-11(a), effective january 1, 2005 (bc reg 587/2004).
(c) on a first conviction, to a fine of not less than $300 and Not more than $2 000 and to imprisonment for not less than 7 days And not more than 6 months, and Section 102 (a) (iii) before amended by 2004-68-4, effective april 1, 2005 (bc reg 173/2005).
(iii)  before the date on which the Youth justice act Comes into force, under the Young offenders (british columbia) act , as it then was, or Section 102 (a) (part) and (b) before amended by 2023-10-644, Effective march 30, 2023 (royal assent).
(a) He or she is prohibited from driving a motor vehicle (b) His or her driver's licence or his or her right to apply for or Obtain a driver's licence is suspended under section 82 Or 92 of the Motor vehicle act , r.s.b.c. 1979, c. 288, as the section was before its repeal And replacement came into force under the Motor vehicle amendment act, 1982, Section 104 (5) (a) before amended by 2003-85-73, effective april 1, 2004 (bc reg 139/2004).
(a) is or was prohibited from driving a motor vehicle or his or Her right to apply for or obtain a driver's licence is or was Suspended under this act, the Young offenders (british columbia) act , the Young offenders act (canada) or the Criminal code , and Section 104 (5) (a) (iii) before amended by 2004-68-4, effective April 1, 2005 (bc reg 173/2005).
(iii)  before the date on which the Youth justice act Comes into force, under the Young offenders (british columbia) act , as it then was, and Section 104 (1) (c) before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
(c) an offence under the Insurance (motor vehicle) act Or its regulations, or Section 104 (1) (a) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(a) an offence under this act or the regulations, Section 104 (1) (b) and (c) before amended by 2007-14-157, effective December 1, 2007 (bc reg 354/2007).
(b) an offence under the Commercial transport act Or its regulations, (c) an offence under the Insurance (vehicle) act Or its regulations, or Section 104 (4) and (5) before amended by 2023-10-645, effective March 30, 2023 (royal assent).
(4) If a person (a) Is convicted of an offence or given an absolute or conditional Discharge, and (b) Is a resident of or has a document from another jurisdiction that Allows him or her to drive a motor vehicle, The insurance corporation of british columbia must send a Certificate, transcript of or certified copy of the person's Conviction to the person in charge of the registration of motor Vehicles or licensing of drivers in the jurisdiction in which the Person resides or from which the person has a document that allows Him or her to drive a motor vehicle, as the case may be.
(5) If the insurance corporation of british columbia has received notice That a person (a) Is or was prohibited from driving a motor vehicle, or his or her Right to apply for or obtain a driver's licence is or was suspended, (i) Under this act, the Youth justice act , the Youth criminal justice act (canada) or the Criminal code , (ii) Before april 1, 2003, under the Young offenders act (canada), as it then was, or (iii) Before april 1, 2004, under the Young offenders (british columbia) act , as it then was, and (b) Is a resident of or has a document from another jurisdiction that Allows him or her to drive a motor vehicle, The corporation must send (c) A notice of the prohibition or suspension containing a brief Statement of the reasons for it, and (d) The document that allows the person to drive a motor vehicle, if it Is in the corporation's possession, To the person in charge of the registration of motor vehicles or Licensing of drivers in the jurisdiction in which the person resides Or from which he or she has a document that allows him or her to Drive a motor vehicle, as the case may be.
Section 104.1 (4) (a) before amended by 2002-25-50, effective may 9, 2002 (royal assent).
(a) order the person who has custody of the motor vehicle under The impoundment to release the motor vehicle to the owner or a Person authorized by the owner, if the owner completes a statutory Declaration in the prescribed form, and Section 104.1 and 104.2 before repealed by 2010-14-14, effective September 20, 2010 (bc reg 238/2010).
Impoundment of a motor vehicle: unlicensed drivers 104.1 (1)  if a peace officer has reasonable and probable grounds To believe that (a) a person drove or operated a motor vehicle on a highway, And
(b) at the time the person drove or operated the motor Vehicle on a highway (i)  the person did not hold a subsisting driver's licence Issued under this act and was not otherwise exempt from holding a Driver's licence under this act, and (ii)  a notice under section 104.2 (1) was in place on the Driving record of the person, The peace officer must cause the motor vehicle to be taken to and Impounded at a place directed by the peace officer.
(2)  if a peace officer is satisfied that the impoundment of A motor vehicle under subsection (1) would (a) jeopardize the safety of the occupants of the motor Vehicle, or (b) leave the occupants stranded, The peace officer must arrange for transportation of the occupants Of the motor vehicle to the nearest safe area where they can Summon an alternative form of transportation.
(3)  personal property present in a motor vehicle that has Been impounded under subsection (1), other than personal Property attached to or used in connection with the operation of The motor vehicle, must be returned to the owner on request.
(4)  despite subsection (1), if, at any time before a review Is conducted under section 104.6, the superintendent is Satisfied that a motor vehicle impounded under subsection (1) Is stolen property, the superintendent must (a) order the person who has custody of the motor vehicle Under the impoundment to release the motor vehicle to the owner or A person authorized by the owner, if the owner completes a Statutory declaration, and (b) pay to the person having custody of the motor vehicle Under the impoundment the costs and charges referred to in Section 104.5 (2).
(4.1)  despite subsection (1), if, at any time before a Review is conducted under section 104.6, a peace officer is Satisfied that a motor vehicle impounded under subsection (1) of This section is stolen property, the peace officer must (a) order the person who has custody of the motor vehicle Under the impoundment to release the motor vehicle to the owner or A person authorized by the owner, and (b) promptly give notice to the superintendent of the release Of the impounded motor vehicle.
(4.2)  after receiving the notice referred to in Subsection (4.1) (b), the superintendent must pay to the Person who had custody of the motor vehicle under the impoundment The costs and charges referred to in section 104.5 (2).
(5)  despite subsection (1), if, at the time a peace officer Is required to impound a motor vehicle under that subsection, the Peace officer is also required to impound the vehicle under Section 105.1, the peace officer (a) must not cause the vehicle to be impounded under Subsection (1), and (b) must cause the vehicle to be impounded under Section 105.1.
(6)  if the insurance corporation of british columbia issues A driver's licence under this act to the person who was driving or Operating a motor vehicle at the time the vehicle was impounded Under subsection (1), the superintendent must, if the costs And charges referred to in section 104.5 (2) have been Paid to the person having custody of the motor vehicle under the Impoundment, order that the motor vehicle be released to the owner Or a person authorized by the owner.
Liability for impoundment 104.2 (1)  the insurance corporation of british columbia, for the Purposes of vehicle impoundments under section 104.1, must place a Notice on the driving record of the following persons indicating That, if the person drives or operates a motor vehicle on a Highway, the motor vehicle is liable to be impounded under that Section:
(a) and (b) [not in force. repealed 2006-33-1.] (c) a person who has been convicted of an offence under Section 24 (1) since the expiry or cancellation of the Most recent driver's licence issued to the person under this act; (d) a person who has been convicted of an offence under Section 24 (1) and who has never held a driver's licence Under this act.
(2) and (3)  [not in force. repealed 2006-33-1.] (4)  the insurance corporation of british columbia must Remove a notice placed on the driving record of a person under Subsection (1) when the corporation issues a driver's licence to The person under this act.
(5)  despite subsection (1), a notice under that subsection May be placed on the driving record of (a) and (b) [not in force. repealed 2006-33-1.] (c) a person referred to in subsection (1) (c) or (d), only If the person is convicted of an offence under Section 24 (1) after this subsection comes into force.
Section 104.3 (4) before amended by 2002-25-51, effective may 9, 2002 (royal assent).
(4)  the notice required by subsection (3) (a) must be sent by Registered or certified mail to the last known address of the Registered owner as shown in the records maintained by the insurance Corporation of british columbia.
Section 104.3 before repealed by 2010-14-14, effective september 20, 2010 (bc reg 238/2010).
Period of impoundment 104.3 (1)  a motor vehicle impounded under section 104.1 is to Remain impounded for a period of 30 days from the day it is Impounded.
(2)  despite subsection (1), if a motor vehicle impounded Under section 104.1 is owned by a person who, within 2 years before the day of the impoundment, was the owner of a Motor vehicle that was impounded under section 104.1 and that Impoundment was not revoked under section 104.8, the motor Vehicle is to remain impounded for a period of 60 days from The date it is impounded.
(3)  if a motor vehicle is subject to the period of Impoundment authorized under subsection (2), the Superintendent must give notice to (a) the registered owner of the motor vehicle, and (b) the person who has custody of the motor vehicle under the Impoundment
That, subject to the superintendent revoking the impoundment under Section 104.8 or reducing the period of impoundment under Section 104.9, the motor vehicle will not be released until the Expiry of the period of impoundment authorized under Subsection (2).
(4)  the notice required by subsection (3) (a) must be sent By mail to the last known address of the registered owner as shown In the records maintained by the insurance corporation of british Columbia.
Section 104.4 (1) (c) (i) before amended by 2002-25-52, effective May 9, 2002 (royal assent).
(i)  a report, in the prescribed form, sworn or solemnly Affirmed by the peace officer, and Section 104.4 (2) before amended by 2002-25-51, effective may 9, 2002 (royal assent).
(2)  when the superintendent receives a copy of the notice of Impoundment under subsection (1) (c) (ii), the superintendent must Promptly send a copy of that notice by registered or certified mail To the last known address of the registered owner of the motor Vehicle as shown in the records maintained by the insurance Corporation of british columbia.
Section 104.4 (3) before amended by 2002-25-52, effective may 9, 2002 (royal assent).
(3)  the notice of impoundment must be in the prescribed form And must contain Section 104.4 (3) (b) before amended by 2002-25-52, effective may 9, 2002 (royal assent).
(b) prescribed instructions describing how to apply for that Review,
Section 104.4 before repealed by 2010-14-14, effective september 20, 2010 (bc reg 238/2010).
Duties of peace officer 104.4 (1)  a peace officer who impounds a motor vehicle under Section 104.1 must (a) complete a notice of impoundment, (b) give a copy of the notice of impoundment to the driver And the person who has custody of the motor vehicle under the Impoundment,
(c) forward to the superintendent (i)  a report, in the form established by the superintendent, Sworn or solemnly affirmed by the peace officer, and (ii)  a copy of the notice of impoundment, and (d) retain a copy of the notice of impoundment.
(2)  when the superintendent receives a copy of the notice of Impoundment under subsection (1) (c) (ii), the Superintendent must promptly send a copy of that notice by mail to The last known address of the registered owner of the motor Vehicle as shown in the records maintained by the insurance Corporation of british columbia.
(3)  the notice of impoundment must contain (a) a statement of the right to have the impoundment reviewed By the superintendent under section 104.6, (b) instructions describing how to apply for that review, (c) a statement that if the owner of the motor vehicle does Not apply for a review under section 104.6, the vehicle will Be impounded for the period authorized under section 104.3, And
(d) a statement that if the owner of the motor vehicle does Not pay the costs and charges referred to in Section 104.5 (2), the motor vehicle may be disposed of Under the Warehouse lien act Or under section 104.5 (6) of this act.
Section 104.5 (6) (b) (i) before amended by 2002-25-53, effective May 9, 2002 (royal assent).
(i)  a statutory declaration in the prescribed form declaring That
Section 104.5 to 104.9 before repealed by 2010-14-14, effective September 20, 2010 (bc reg 238/2010).
Storage of impounded motor vehicle 104.5 (1)  a motor vehicle impounded under section 104.1 is to be Stored at the place directed by the peace officer.
(2)  the following costs and charges constitute a lien on the Motor vehicle:
(a) all costs and charges prescribed for the transportation, Towing, care, storage, disposition and other related activities Respecting the impoundment of the motor vehicle; (b) all charges for searches and registrations under the Personal property security act That are reasonably necessary to fulfill the obligations of the Person who has custody of the motor vehicle under the impoundment.
(3)  the lien described in subsection (2) may be enforced Under the Warehouse lien act Or under subsection (6).
(4)  the person who has custody of a motor vehicle impounded Under section 104.1 must notify the superintendent of the sale of That motor vehicle under the Warehouse lien act .
(5)  a motor vehicle that is subject to a lien described in Subsection (2) is to remain impounded until (a) the lien is paid, or (b) the vehicle is disposed of (i)  under the Warehouse lien act , or (ii)  under subsection (6).
(6)  if a motor vehicle impounded under section 104.1 remains Impounded for at least 30 days after the expiration of the Impoundment period referred to in section 104.3, the person who Has custody of the motor vehicle under the impoundment may, with The approval of the superintendent, dispose of the motor vehicle By sale or otherwise, if the person (a) surrenders to the superintendent any number plate, issued Under this act, from the motor vehicle, and (b) files with the superintendent (i)  a statutory declaration declaring that (a)  the amount of the person's lien on the motor vehicle Exceeds the person's estimate of the value of the motor vehicle, And
(b)  the person, at least 14 days before making the statutory Declaration, sent to the registered owner of the motor vehicle, by Ordinary mail, a notice that the person intends to dispose of the Vehicle if the lien is not paid, and (ii)  a certificate issued under the Personal property security act Showing that no security interest is registered against the motor Vehicle under that act.
(7)  if the superintendent approves the disposal of a motor Vehicle under subsection (6), the superintendent must (a) direct the insurance corporation of british columbia to Cancel any vehicle licence issued under this act with respect to The motor vehicle, (b) direct the insurance corporation of british columbia to Transfer the registration of the motor vehicle to the person who Has custody of the motor vehicle under the impoundment, (c) direct the insurance corporation of british columbia to Forward any refund from the cancellation of the vehicle licence to The previous registered owner of the motor vehicle, and (d) forward to the insurance corporation of british columbia Any number plates that have been surrendered to the superintendent Under subsection (6).
Review of impoundment 104.6 (1)  the owner of a motor vehicle impounded under Section 104.1 may, within 30 days of becoming aware of The impoundment, apply to the superintendent for a review of the Impoundment by (a) filing an application for review with the superintendent, And
(b) paying to the superintendent (i)  the prescribed application fee, and (ii)  the prescribed hearing fee.
(2)  the application for review must be in the form, contain The information and be completed in the manner required by the Superintendent.
(3)  the applicant may attach to the application for review Any sworn statements or other evidence that the applicant wishes The superintendent to consider.
(4)  the filing of an application for review does not stay The impoundment of the motor vehicle.
(5)  the superintendent is not required to hold an oral Hearing unless the applicant (a) requests an oral hearing at the time of filing the Application for review, and (b) pays the prescribed oral hearing fees.
(6)  if a person requests an oral hearing and fails to appear On the date and at the time and place arranged for the hearing, Without prior notice to the superintendent, the right to an oral Hearing is deemed to have been waived by the person.
Considerations
104.7 In a review of a motor vehicle impoundment under Section 104.6, the superintendent must consider (a) the report of the peace officer forwarded under Section 104.4 (1) (c) (i), and (b) the driving record of (i)  the person named as the driver of the motor vehicle in a Copy of the notice of impoundment completed under Section 104.4, or (ii)  the person named as the driver of the motor vehicle by The owner who applies for a review under section 104.6, if that Person is not the same person as the person referred to in Subparagraph (i).
Decision of the superintendent 104.8 (1)  if, after considering an application for review under Section 104.6 by an owner who was not the driver of the motor Vehicle at the time the motor vehicle was impounded, the Superintendent is satisfied that (a) the driver was in possession of the motor vehicle without The knowledge or consent of the owner, (b) at the time the motor vehicle was impounded, the driver (i)  held a subsisting driver's licence issued under this Act, or (ii)  was otherwise exempt from holding a driver's licence Under this act, (c) a notice should not have been placed on the driving Record of the driver under section 104.2 (1), or (d) the owner exercised reasonable care and diligence in Entrusting the motor vehicle to the person who was, at the time of The impoundment, in possession of the motor vehicle, The superintendent must (e) revoke the impoundment, (f) order the person who has custody of the motor vehicle Under the impoundment to release the motor vehicle to the owner or A person authorized by the owner, (g) pay to the person having custody of the motor vehicle Under the impoundment the costs and charges referred to in Section 104.5 (2), unless the owner exercised reasonable Care and diligence under subsection (1) (d) of this Section, and (h) direct that the application and hearing fees paid be Refunded to the applicant.
(2)  if, after considering an application for review under Section 104.6 by an owner who was the driver of the motor Vehicle at the time the motor vehicle was impounded, the Superintendent is satisfied that (a) at the time the motor vehicle was impounded, the owner (i)  held a subsisting driver's licence issued under this Act, or (ii)  was otherwise exempt from holding a driver's licence Under this act, (b) a notice should not have been placed on the driving Record of the owner under section 104.2 (1), or (c) the owner, before he or she drove the motor vehicle, had A reasonable belief that he or she (i)  held a subsisting driver's licence issued under this Act, or (ii)  was otherwise exempt from holding a driver's licence Under this act, The superintendent must (d) revoke the impoundment, (e) order the person who has custody of the motor vehicle Under the impoundment to release the motor vehicle to the owner or A person authorized by the owner, (f) pay to the person having custody of the motor vehicle Under the impoundment the costs and charges referred to in Section 104.5 (2), and (g) direct that the application and hearing fees be refunded To the applicant.
(3)  the decision of the superintendent under subsection (1) Or (2), and the reasons for the decision, must be in writing and a Copy must be sent to the applicant within 7 days of the date the Application was considered or the oral hearing was held.
(4)  the copy referred to in subsection (3) must be sent to The applicant (a) at the last known address of the applicant as shown in The records maintained by the insurance corporation of british Columbia, or (b) at the address shown in the application for review, if That address is different from the address in the insurance Corporation of british columbia's records.
Application of section 104.3 (2) 104.9 (1)  the owner of a motor vehicle impounded under section 104.1 who wishes to contest the application of Section 104.3 (2) to the motor vehicle may (a) file an application with the superintendent, and (b) pay to the superintendent (i)  the prescribed application fee, and (ii)  the prescribed hearing fee.
(2)  the application must be in the form, contain the Information and be completed in the manner required by the Superintendent.
(3)  the applicant may attach to the application any sworn Statements or other evidence that the applicant wishes the Superintendent to consider.
(4)  the filing of an application under this section does not Stay the impoundment of the motor vehicle.
(5)  the superintendent is not required to hold an oral Hearing unless the applicant (a) requests an oral hearing at the time of filing the Application, and (b) pays the prescribed oral hearing fees.
(6)  if a person requests an oral hearing and fails to appear On the date and at the time and place arranged for the hearing, Without prior notice to the superintendent, the right to an oral Hearing is deemed to have been waived by the person.
(7)  if an application is made under this section, the Superintendent must consider a record maintained by the Superintendent respecting any previous impoundment under Section 104.1 of a motor vehicle that was, at the time of That impoundment, owned by the applicant.
(8)  if, after considering an application under this section, The superintendent is satisfied that section 104.3 (2) Does not apply to the motor vehicle, the superintendent must (a) if the motor vehicle has been impounded for 30 days or Less, reduce the impoundment period to 30 days, and (b) if the motor vehicle has been impounded for more than 30 days (i)  order the person who has custody of the motor vehicle Under the impoundment to release the motor vehicle to the owner or A person authorized by the owner, (ii)  pay to the person having custody of the motor vehicle Under the impoundment, that portion of the costs and charges Referred to in section 104.5 (2) that applies to any period of Impoundment in excess of 30 days, and (iii)  direct that the application and hearing fees paid be Refunded to the applicant.
Section 104.91 (1) (b) before amended by 2004-04-01, effective april 1, 2004 (bc reg 139/2004).
(b) is not prohibited from driving a motor vehicle under this Act, the Young offenders (british columbia) act Or the Criminal code , and Section 104.91 (1) (b) (iii) before amended by 2004-68-4, effective April 1, 2005 (bc reg 173/2005).
(iii)  before the date on which the Youth justice act Comes into force, under the Young offenders (british columbia) act , as it then was, and Section 104.91 to 104.95 before repealed by 2010-14-14, effective September 20, 2010 (bc reg 238/2010).
Compassionate release of motor vehicle 104.91 (1)  any person who (a) holds a valid licence or permit, issued under this act or In another jurisdiction, to operate a motor vehicle, (b) is not prohibited from driving a motor vehicle (i)  under this act, the Youth justice act , the Youth criminal justice act (canada) or the Criminal code , (ii)  before april 1, 2003, under the Young offenders act (canada), as it then was, or (iii)  before april 1, 2004, under the Young offenders (british columbia) act , as it then was, and (c) is cohabiting with the owner of a motor vehicle at the Time the vehicle is impounded under section 104.1, Is eligible to apply for the release of the motor vehicle under Subsection (2).
(2)  an eligible person, within 30 days of the impoundment of The motor vehicle under section 104.1, may apply to the Superintendent for the release of the vehicle on the grounds that (a) the impoundment of the motor vehicle (i)  will cause the eligible person to suffer a loss or Curtailment of employment or educational opportunities, or (ii)  will prevent the eligible person, or someone under the Care of the eligible person, from obtaining medical treatment, and (b) the eligible person has no reasonable alternative form of Transportation, including public transportation, that would (i)  prevent the loss or curtailment referred to in paragraph (a) (i), or (ii)  allow the medical treatment referred to in paragraph (a) (ii) to be obtained.
(3)  the applicant must (a) apply in a form acceptable to the superintendent, (b) provide the superintendent with any information the Superintendent may reasonably require, and (c) pay to the superintendent the prescribed application fee.
(4)  if the superintendent is satisfied, with respect to an Application, that the grounds set out in subsection (2) have Been established, the superintendent may, (a) with the consent of the owner of the motor vehicle, and (b) on receiving payment of the prescribed vehicle release Fee,
Subject to the lien described in section 104.5 (2), order the Person who has custody of the motor vehicle under the impoundment To release the motor vehicle to the applicant.
(5)  if a motor vehicle has been released under this section During the course of an impoundment that occurred in respect of a Particular period for which the person referred to in Section 104.1 (1) failed to hold a subsisting driver's Licence issued under this act, no further application for the Release of a motor vehicle may be made under this section with Respect to an impoundment that occurred in respect of that same Period.
Release of motor vehicle after impoundment period 104.92 (1)  when the impoundment period referred to in Section 104.3 has elapsed, the owner or a person authorized By the owner may request that the motor vehicle be released by (a) completing a request for release of the motor vehicle, And
(b) delivering the request to the superintendent.
(2)  the request for release of the motor vehicle must be in The form, contain the information and be completed in the manner Required by the superintendent.
(3)  subject to the lien described in section 104.5 (2), the Superintendent may, on receiving a request under Subsection (1), order that the motor vehicle be released to The owner or a person authorized by the owner.
(4)  unless ordered by the superintendent under Section 104.1 (4) or (6), 104.8, 104.9, 104.91, 104.94 Or subsection (3) of this section or by a peace officer under Section 104.1 (4.1), a person must not remove or Release, or permit the removal or release of, a motor vehicle Impounded under section 104.1 from the place of impoundment Until the impoundment period referred to in section 104.3 has Expired.
(5)  subject to section 104.5 (5), a person having custody of A motor vehicle impounded under section 104.1 must release The motor vehicle when ordered by the superintendent.
Owner's right against driver 104.93 The owner of a motor vehicle impounded under section 104.1 May recover from the person who was the driver at the time the Motor vehicle was impounded, as a debt in any court of competent Jurisdiction, the costs and charges under section 104.5 (2) That the owner has paid with respect to the impoundment.
Superintendent may indemnify for wrongful impoundment 104.94 If the superintendent is satisfied that a motor vehicle has been Wrongfully impounded under section 104.1, the superintendent May
(a) order the release of the motor vehicle from impoundment, (b) waive any fee, cost or charge payable to the Superintendent, and (c) indemnify the owner of the motor vehicle for any direct Cost incurred by the owner in respect of the impoundment of the Motor vehicle.
Appropriation
104.95 Money required for the purposes of (a) a direction under section 104.8 (1) (h) or (2) (g) or 104.9 (8) (b) (iii), (b) a payment under section 104.1 (4) (b) or (4.2), 104.8 (1) (g) or (2) (f), 104.9 (8) (b) (ii) or 104.94 (c), or (c) a waiver of any fee, cost or charge under Section 104.94 (b), May be paid out of the consolidated revenue fund without any other Appropriation other than this section.
Section 105 (1) before amended by 2004-68-12, effective april 1, 2005 (bc reg 173/2005).
(1)  if a peace officer has reasonable and probable grounds to Believe that a person is driving a motor vehicle while he or she is Prohibited from driving a motor vehicle under section 91 or 92 or While his or her driver's licence or his or her right to apply for Or obtain a driver's licence is suspended, the peace officer must Immediately cause the motor vehicle to be taken to and impounded at A place directed by the peace officer for a period of 24 hours.
Sections 105 to 105.95 before repealed by 2010-14-14, effective September 20, 2010 (bc reg 238/2010).
Impoundment of a motor vehicle 105 (1)  if a peace officer has reasonable and probable grounds To believe that a person is driving a motor vehicle while he or She is prohibited from driving a motor vehicle under Section 91 or while his or her driver's licence or his or her Right to apply for or obtain a driver's licence is suspended, the Peace officer must immediately cause the motor vehicle to be taken To and impounded at a place directed by the peace officer for a Period of 24 hours.
(2)  subsection (1) does not apply if the peace officer has Reasonable and probable grounds to believe that (a) the motor vehicle is stolen property, or (b) the impoundment of the motor vehicle may endanger the Life or safety of a person or result in damage to property.
(3)  the owner or driver of a motor vehicle that is impounded Under subsection (1) may remove any cargo or other personal Property that is in or on the motor vehicle.
(4)  if a motor vehicle is impounded under subsection (1), The peace officer must take all reasonable steps to notify the Owner of the motor vehicle.
(5)  a person must not remove or permit the removal of a Motor vehicle from the place where it is impounded under Subsection (1) before the end of the 24 hour period unless The person is authorized to do so by a peace officer or a court.
(6)  all the costs and charges for towing, care and storage Of a motor vehicle impounded under subsection (1) are a lien On the motor vehicle, and the lien may be enforced in the manner Provided under the Warehouse lien act .
Impoundment of a motor vehicle: prohibited and suspended drivers 105.1 (1)  if a peace officer has reasonable and probable grounds To believe that a person has operated a motor vehicle while (a) the person is prohibited from driving a motor vehicle Under
(i)  section 92, 93, 94.2, 98, 99 or 215 of this act, (ii)  the Youth justice act , the Youth criminal justice act (canada) or the Criminal code , (iii)  the Young offenders act (canada), as it read before its repeal by the Youth criminal justice act (canada), or (iv)  the Young offenders (british columbia) act , as it read before its repeal by the Youth justice act , or (b) the person's driver's licence and his or her right to Apply for or obtain a driver's licence are suspended under section 89 (1) (b) or (c), 232 or 233, The peace officer must cause the motor vehicle to be taken to and Impounded at a place directed by the peace officer.
(2)  if a peace officer is satisfied that the impoundment of A motor vehicle under subsection (1) would (a) jeopardize the safety of the occupants of the motor Vehicle, or (b) leave the occupants stranded, The peace officer must arrange for transportation of the occupants Of the motor vehicle to the nearest safe area where they can Summon an alternative form of transportation.
(3)  personal property present in a motor vehicle that has Been impounded under subsection (1), other than personal Property attached to or used in connection with the operation of The motor vehicle, must be returned to the owner on request.
(4)  despite subsection (1), if, at any time before a review Is conducted under section 105.5, the superintendent is Satisfied that a motor vehicle impounded under subsection (1) Is stolen property, the superintendent must (a) order the person who has custody of the motor vehicle Under the impoundment to release the motor vehicle to the owner or A person authorized by the owner, if the owner completes a Statutory declaration, and (b) pay to the person having custody of the motor vehicle Under the impoundment the costs and charges referred to in Section 105.4 (2).
(5)  despite subsection (1), if, at any time before a review Is conducted under section 105.5, a peace officer is Satisfied that a motor vehicle impounded under subsection (1) Of this section is stolen property, the peace officer must (a) order the person who has custody of the motor vehicle Under the impoundment to release the motor vehicle to the owner or A person authorized by the owner, and (b) promptly give notice to the superintendent of the release Of the impounded motor vehicle.
(6)  after receiving the notice referred to in Subsection (5) (b), the superintendent must pay to the Person who had custody of the motor vehicle the impoundment costs And charges referred to in section 105.4 (2).
Period of impoundment 105.2 (1)  a motor vehicle impounded under section 105.1 is to Remain impounded for a period of 60 days from the day it is Impounded.
(2)  despite subsection (1), if a motor vehicle impounded Under section 105.1 is owned by a person who, within 2 years before the day of the impoundment, was the owner of a Motor vehicle that was impounded under section 105.1 and that Impoundment was not revoked under section 105.7, the motor Vehicle is to remain impounded for a period of 90 days from The date it is impounded.
(3)  if a motor vehicle is subject to the period of Impoundment authorized under subsection (2), the Superintendent must give notice to (a) the registered owner of the motor vehicle, and (b) the person who has custody of the motor vehicle under the Impoundment
That, subject to the superintendent revoking the impoundment under Section 105.7 or reducing the period of impoundment under Section 105.8, the motor vehicle will not be released until the Expiry of the period of impoundment authorized under Subsection (2).
(4)  the notice required by subsection (3) (a) must be sent By mail to the last known address of the registered owner as shown In the records maintained by the insurance corporation of british Columbia.
Duties of peace officer 105.3 (1)  a peace officer who impounds a motor vehicle under Section 105.1 must (a) complete a notice of impoundment, (b) give a copy of the notice of impoundment to the driver And the person who has custody of the motor vehicle under the Impoundment,
(c) forward to the superintendent (i)  a report, in the form established by the superintendent, Sworn or solemnly affirmed by the peace officer, and (ii)  a copy of the notice of impoundment, and (d) retain a copy of the notice of impoundment.
(2)  when the superintendent receives a copy of the notice of Impoundment under subsection (1) (c) (ii), the Superintendent must promptly send a copy of that notice by mail to The last known address of the registered owner of the motor Vehicle as shown in the records maintained by the insurance Corporation of british columbia.
(3)  the notice of impoundment must contain (a) a statement of the right to have the impoundment reviewed By the superintendent under section 105.5, (b) instructions describing how to apply for that review, (c) a statement that if the owner of the motor vehicle does Not apply for a review under section 105.5, the vehicle will Be impounded for the period authorized under section 105.2, And
(d) a statement that if the owner of the motor vehicle does Not pay the costs and charges referred to in Section 105.4 (2), the motor vehicle may be disposed of Under the Warehouse lien act Or under section 105.4 (6) of this act.
Storage of impounded motor vehicle 105.4 (1)  a motor vehicle impounded under section 105.1 is to be Stored at the place directed by the peace officer.
(2)  the following costs and charges constitute a lien on the Motor vehicle:
(a) all costs and charges prescribed for the transportation, Towing, care, storage, disposition and other related activities Respecting the impoundment of the motor vehicle; (b) all charges for searches and registrations under the Personal property security act That are reasonably necessary to fulfill the obligations of the Person who has custody of the motor vehicle under the impoundment.
(3)  the lien described in subsection (2) may be enforced Under the Warehouse lien act Or under subsection (6).
(4)  the person who has custody of a motor vehicle impounded Under section 105.1 must notify the superintendent of the Sale of that motor vehicle under the Warehouse lien act .
(5)  a motor vehicle that is subject to a lien described in Subsection (2) is to remain impounded until (a) the lien is paid, or (b) the vehicle is disposed of (i)  under the Warehouse lien act , or (ii)  under subsection (6).
(6)  if a motor vehicle impounded under section 105.1 remains Impounded for at least 30 days after the expiration of the Impoundment period referred to in section 105.2, the person who Has custody of the motor vehicle under the impoundment may, with The approval of the superintendent, dispose of the motor vehicle By sale or otherwise, if the person (a) surrenders to the superintendent any number plate, issued Under this act, from the motor vehicle, and (b) files with the superintendent (i)  a statutory declaration declaring that (a)  the amount of the person's lien on the motor vehicle Exceeds the person's estimate of the value of the motor vehicle, And
(b)  the person, at least 14 days before making the statutory Declaration, sent to the registered owner of the motor vehicle, by Ordinary mail, a notice that the person intends to dispose of the Vehicle if the lien is not paid, and (ii)  a certificate issued under the Personal property security act Showing that no security interest is registered against the motor Vehicle under that act.
