“point in time” act content Business corporations act [sbc 2002] chapter 57 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 230 (3) (c) before amended by 2023-10-39, effective march 30, 2023 (royal assent).
(c) An order determining the right of a party to the application to have His or her name entered or retained in, or deleted or omitted from, Basic records of the company, whether or not the issue arises Between 2 or more shareholders or alleged shareholders, or between The company and any shareholders or alleged shareholders, and Section 237 (1), definition of "payout value", paragraphs (b) and (c) before amended by 2012-12-10, effective july 29, 2013 (bc reg 71/2013).
(b) in the case of a dissent in respect of an arrangement Approved by a court order made under section 291 (2) (c) that Permits dissent, the fair value that the notice shares had Immediately before the passing of the resolution adopting the Arrangement, or (c) in the case of a dissent in respect of a matter approved or Authorized by any other court order that permits dissent, the fair Value that the notice shares had at the time specified by the court Order,
Section 237 (1), definition of "payout value", paragraph (d) was Added by 2012-12-10, effective july 29, 2013 (bc reg 71/2013).
Section 238 (1) (a) before amended by 2012-12-11, effective july 29, 2013 (bc reg 71/2013).
(a) under section 260, in respect of a resolution to alter the Articles to alter restrictions on the powers of the company or on The business it is permitted to carry on; Section 238 (1) (a) (iii) was added by 2019-20-8(a), effective june 30, 2020 (bc reg 105/2020).
Section 238 (1.1) was added by 2019-20-8(b), effective june 30, 2020 (bc reg 105/2020).
Section 240 (3) before amended by 2004-62-16, effective october 21, 2004 (royal assent).
(3)  if a resolution in respect of which a shareholder is Entitled to dissent was or is to be passed as a resolution of Shareholders without the company complying with subsection (1) or (2), or was or is to be passed as a directors' resolution without The company complying with subsection (2), the company must, before Or within 14 days after the passing of the resolution, send to each Of its shareholders who has not consented to, or voted in favour of, The resolution, whether or not their shares carry the right to vote, Section 242 (1) (part) before amended by 2019-20-9, effective june 30, 2020 (bc reg 105/2020).
(1) A shareholder intending to dissent in respect of a resolution Referred to in section 238 (1) (a), (b), (c), (d), (e) or (f) must, Section 248 (3) (c) and (d) before amended by 2012-12-12, effective July 29, 2013 (bc reg 71/2013).
(c) the company was formed for a fraudulent or unlawful purpose Or is to be dissolved for a fraudulent or unlawful purpose, or (d) persons concerned with the formation, business or affairs Of the company have, in connection with it, acted fraudulently or Dishonestly.
Section 248 (3) (e) was added by 2012-12-12, effective july 29, 2013 (bc reg 71/2013).
Section 252 before amended by 2023-10-40, effective march 30, 2023 (royal assent).
Exemption from disclosure to inspectors 252 An inspector appointed under this division must not require a Lawyer to disclose any privileged communication made to the lawyer In that capacity, except regarding the name and address of his or Her clients.
Section 257 (6) before amended by 2004-62-5, effective october 21, 2004 (royal assent).
(6)  after an alteration to the notice of articles takes effect Under subsection (5) of this section, the registrar must furnish to The company a certified copy of the notice of articles as altered.
Section 260 before re-enacted by 2012-12-13, effective july 29, 2013 (bc reg 71/2013).
Shareholders may dissent 260 Any shareholder of a company may send a notice of dissent, under Division 2 of part 8, to the company in respect of any resolution Under section 259 (1) to alter any restrictions on the powers of The company or on the business it is permitted to carry on.
Section 260 (c) was added by 2019-20-10, effective june 30, 2020 (bc Reg 105/2020).
Section 263 (5) (a) (ii) before amended by 2004-62-17, effective October 21, 2004 (royal assent).
(ii)  furnish to the company a certified copy of the notice of Articles as altered, and Section 263 (6) (a) before amended by 2004-62-5, effective october 21, 2004 (royal assent).
(a) the registrar must furnish to the company a certified copy Of the notice of articles as altered, and Section 263 (3) (c) before amended by 2007-7-22, effective october 29, 2007 (bc reg 314/2007).
(c) the name created by adding "b.c. ltd." after the Incorporation number of the company.
Section 263 (3) (c) (i) before amended by 2012-12-2, effective july 29, 2013 (bc reg 71/2013).
(i)  in the case of a limited company, by adding "b.c. ltd." After the incorporation number of the company, or Section 266 (7) (b) before amended by 2004-62-18, effective october 21, 2004 (royal assent).
(b) furnish the certificate of conversion, a certified copy of The conversion application and a certified copy of the notice of Articles to the converted company, and Section 266 (8) was added by 2006-12-22, effective june 23, 2006 (bc Reg 179/2006).
Section 266 (4) (b) (ii) before amended by 2012-12-2, effective july 29, 2013 (bc reg 71/2013).
(ii)  if a name is not reserved, a statement that the name by Which the company is to be recognized is the name created by adding "b.c. ltd." after the incorporation number of the company, and Section 266 (1) (a) (ii) before amended by 2012-12-14, effective July 29, 2013 (bc reg 71/2013).
(ii)  subject to subsection (2), articles that comply with Section 12 (1) and (2), and Section 266 (4) (b) (ii) before amended by 2015-18-271, effective November 28, 2016 (bc reg 216/2015).
(ii) If a name is not reserved, a statement that the name by which the Company is to be recognized is the name created by adding "b.c.
Ltd." or, if the company is a community contribution company, "b.c.
Community contribution company ltd.", after the incorporation number Of the company, and Section 266 (1) (a) (ii) before amended by 2019-20-11, effective June 30, 2020 (bc reg 105/2020).
(ii) Subject to subsection (2), articles that comply with section 12 (1) And (2) and, if the converted company is to be a community Contribution company, section 51.92, and Sections 267.1 to 267.3 were enacted by 2015-18-272, effective November 28, 2016 (bc reg 216/2015).
Section 267.1 before amended by 2021-24-82, effective october 28, 2021 (royal assent).
Interpretation for sections 267.2, 267.3 and 268 267.1 In sections 267.2, 267.3 and 268, "member-funded society" Has the same meaning as in section 190 of the Societies act .
Section 267.2 (2) (a) (i) (b) before amended by 2021-14-12, Effective may 4, 2023 (bc reg 114/2023).
(b) Subject to paragraph (b), articles that comply with Section 12 (1) and (2) and, if the converted company is to Be a community contribution company, section 51.92, and Section 267.2 (4) (part) before amended by 2021-24-83(a), effective May 4, 2023 (bc reg 114/2023).
(4) A member-funded society is converted into a company under this Section
Section 267.2 (4.1) was added by 2021-24-83(b), effective may 4, 2023 (bc reg 114/2023).
Section 268 (2) before amended by 2004-62-4, effective october 21, 2004 (royal assent).
(2)  whether or not the requirements precedent and incidental To conversion have been complied with, a notation in the corporate Register that a special act corporation has been converted into a Company is conclusive evidence for the purposes of this act and for All other purposes that the special act corporation has been duly Converted into a company on the date and time shown in the corporate Register.
Section 268 before re-enacted by 2015-18-273, effective november 28, 2016 (bc reg 216/2015).
Effect of conversion 268 (1) At the time that a special act corporation is converted into a Company under section 266 (5), (a) This act, the notice of articles referred to in section 266 (4) (c) and the articles referred to in section 267, apply to the Converted company in the same manner as if it were a company Incorporated under this act with that notice of articles and those Articles, and the former charter of the special act corporation Ceases to apply, (b) The property, rights and interests of the special act corporation Continue to be the property, rights and interests of the converted Company,
(c) The converted company continues to be liable for the obligations Of the special act corporation, (d) An existing cause of action, claim or liability to prosecution is Unaffected,
(e) A legal proceeding being prosecuted or pending by or against the Special act corporation may be prosecuted, or its prosecution may Be continued, as the case may be, by or against the converted Company, and (f) A conviction against, or a ruling, order or judgment in favour of Or against, the special act corporation may be enforced by or Against the converted company.
(2) Whether or not the requirements precedent and incidental to Conversion have been complied with, a notation in the corporate Register that a special act corporation has been converted into a Company is conclusive evidence for the purposes of this act and For all other purposes that the special act corporation has been Duly converted into a company on the date shown and the time, if Any, shown in the corporate register.
Section 270 (2) (d) (ii) before amended by 2004-62-19, effective October 21, 2004 (royal assent).
(ii)  a copy of the amalgamation application to be filed with The registrar under section 275 (1) (a).
Section 270 (2) (d) (i) before amended by 2012-12-15, effective july 29, 2013 (bc reg 71/2013).
(i)  a copy of the articles that the amalgamated company will Have after the amalgamation, which articles must comply with section 12 (1) and (2) and be signed by one or more of the individuals Referred to in paragraph (a) of this subsection, and Section 270 (2) (d) (i) before amended by 2019-20-12, effective june 30, 2020 (bc reg 105/2020).
(i) A copy of the articles that the amalgamated company will have after The amalgamation, which articles must comply with section 12 (1) and (2) and, if the amalgamated company is to be a community Contribution company, section 51.92, and be signed by one or more of The individuals referred to in paragraph (a) of this subsection, and Section 271 (7) before amended by 2006-12-23, effective june 23, 2006 (bc reg 179/2006).
(7)  each share of an amalgamating company carries the right to Vote in respect of a resolution referred to in subsection (6) (a) Whether or not that share otherwise carries the right to vote.
Section 272 before amended by 2006-12-24, effective june 23, 2006 (bc reg 179/2006).
272 Any shareholder of an amalgamating company may send a notice of Dissent, under division 2 of part 8, in respect of a resolution Under 271 (6) to adopt an amalgamation agreement, to the Amalgamating company of which the person is a shareholder or, if The amalgamation has taken effect, to the amalgamated company.
Section 274 (1) (c) (ii) before amended by 2004-62-20(a), effective October 21, 2004 (royal assent).
(ii)  the amalgamated company have, as its notice of articles And articles, the notice of articles and articles of the Amalgamating company whose shares are not to be cancelled, and Section 274 (2) and (3) before amended by 2004-62-20(b) and (c), Effective october 21, 2004 (royal assent).
(2)  the amalgamating company, the shares of which are not to Be cancelled under subsection (1) (c) (i) of this section (the "primary company") must be a company the shares of which are held by The holding corporation.
(3)  on an amalgamation under this section, the capital of the Primary company consists of Section 274 (1) and (2) before amended by 2006-12-25, effective june 23, 2006 (bc reg 179/2006).
(1)  two or more companies that are subsidiaries of the same Holding corporation may amalgamate and continue as one company Without complying with sections 270 and 271 if (a) all of the issued shares of each amalgamating company are Held by the holding corporation or another amalgamating company, (b) the amalgamation is approved by each of the amalgamating Companies by a special resolution of the amalgamating company or by A resolution of its directors, (c) the resolutions require that (i)  subject to subsection (2), the shares of all but one of The amalgamating companies be cancelled on the amalgamation without Any repayment of capital in respect of those shares, and (ii)  the amalgamated company have, as its notice of articles And articles, the notice of articles and articles of the Amalgamating company the shares of which are not to be cancelled, And
(d) the amalgamating company the shares of which are not to be Cancelled under paragraph (c) (i) of this subsection, if a Pre-existing company, has complied with section 370 (1) or 436 (1).
(2)  the amalgamating company, the shares of which are not to Be cancelled under subsection (1) (c) (i) of this section (the "primary company"), must be a company all of the issued shares of Which are held by the holding corporation.
Section 274 (2.1) was added by 2006-12-25, effective june 23, 2006 (bc reg 179/2006).
Section 275 (2) (b) (i) (c) before amended by 2007-7-23, effective October 29, 2007 (bc reg 314/2007).
(c)  if clause (a) does not apply and if a name is not reserved For the amalgamated company, a statement that the name by which the Amalgamated company is to be recognized is the name created by Adding "b.c. ltd." after the incorporation number of the company, And
Section 275 (2) (b) (i) (c) (i) before amended by 2012-12-2, Effective july 29, 2013 (bc reg 71/2013).
(i) in the case of a limited company, by adding "b.c. ltd." After the incorporation number of the company, or Section 276 (2) (b) before amended by 2004-62-21(a), effective October 21, 2004 (royal assent).
(b) in the case of an amalgamation under section 273, the date On which the approval required under section 273 (b) is obtained, or Section 276 (2) (c) before amended by 2004-62-21(b), effective October 21, 2004 (royal assent).
(c) in the case of an amalgamation under section 274, the date On which the last of the approvals required under section 274 (a) is Obtained.
Section 276 (3) (b) (ii) before amended by 2004-62-21(a) and (b), Effective october 21, 2004 (royal assent).
(ii)  in the case of an amalgamation under section 273 or 274, Not later than 5 weeks after the date on which the last of the Approvals required under section 273 (b) or 274 (a), as the case may Be, is obtained.
Section 281 (b) before amended by 2004-62-22, effective october 21, 2004 (royal assent).
(b) furnish to the amalgamated company the certificate of Amalgamation, a certified copy of the amalgamation application and a Certified copy of the notice of articles of the amalgamated company, And
Section 282 (3) before amended by 2004-62-4, effective october 21, 2004 (royal assent).
(3)  whether or not the requirements precedent and incidental To amalgamation have been complied with, a notation in the corporate Register that corporations have been amalgamated as an amalgamated Company is conclusive evidence for the purposes of this act and for All other purposes that the corporations have been duly amalgamated On the date and time shown in the corporate register.
Section 284 (5) before amended by 2006-12-26, effective june 23, 2006 (bc reg 179/2006).
(5)  each share of a company carries the right to vote in Respect of a resolution referred to in subsection (4) (a) whether or Not that share otherwise carries the right to vote.
Section 285 before amended by 2006-12-27, effective june 23, 2006 (bc reg 179/2006).
285 A company must not amalgamate with a foreign corporation to form An amalgamated foreign corporation unless the laws of the foreign Corporation's jurisdiction to which the amalgamated foreign Corporation will be subject provide that (a) the property, rights and interests of the amalgamating Company continue to be the property, rights and interests of the Amalgamated foreign corporation, (b) the amalgamated foreign corporation continues to be Liable for the obligations of the amalgamating company, (c) an existing cause of action, claim or liability to Prosecution is unaffected, (d) a legal proceeding being prosecuted or pending by or Against the amalgamating company may be prosecuted or its Prosecution may be continued, as the case may be, by or against The amalgamated foreign corporation, and (e) a conviction against, or a ruling, order or judgment in Favour of or against, the amalgamating company may be enforced by Or against the amalgamated foreign corporation.
Section 289 (2) before amended by 2006-12-28, effective june 23, 2006 (bc reg 179/2006).
(2)  each share of a company carries the right to vote in Respect of a resolution referred to in subsection (1) (a) whether or Not that share otherwise carries the right to vote.
Section 289 (3) and (4) before amended by 2007-7-24, effective july 1, 2007 (bc reg 202/2007).
(3)  if the court orders, under section 291, that a meeting be Held to adopt an arrangement in addition to or in substitution for a Meeting contemplated by subsection (1) of this section, the Arrangement must not be submitted to the court for approval until After
(a) it has been adopted at that court ordered meeting, or (b) it has been consented to under subsection (1) (f) by the Persons who were entitled to vote at that meeting.
(4)  if an arrangement is consented to under subsection (1) (f), (a) the meeting that would otherwise have been necessary under Subsection (1) or (3) need not be held, and (b) the consent is as valid and effective as if it had been Expressed in a vote passed at that meeting.
Section 289 (3.1) was added by 2007-7-24, effective july 1, 2007 (bc Reg 202/2007).
Section 289 (1) (d) before amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
(d) In respect of an arrangement proposed with creditors of the company Or a class of creditors of the company, a majority in number and 3/4 In value of the creditors or class of creditors, as the case may be, Present and voting, either in person or by proxy, approve the Arrangement at a meeting if at least 21 days' notice of the meeting, And of the intention to propose the arrangement, has been sent to All of those creditors with whom the arrangement is proposed, Section 291 (5) (a) and (b) before amended by 2007-7-25, effective July 1, 2007 (bc reg 202/2007).
(a) the property, rights or interests are deemed to be Transferred to and to vest in the receiving corporation, or the Liabilities are deemed to be transferred to and become the Liabilities of the receiving corporation, when the applicable Provisions of the order take effect, and (b) any particular property, rights or interests that are, by The arrangement, to be freed from any charge are freed from that Charge if the order so directs.
Section 302 (2) (b) (ii) before amended by 2007-7-26, effective October 29, 2007 (bc reg 314/2007).
(ii)  if a name is not reserved, a statement that the name by Which the continued company is to be recognized is the name created By adding "b.c. ltd." after the incorporation number of the company, And
Section 302 (1) (c) before amended by 2012-12-16, effective july 29, 2013 (bc reg 71/2013).
(c) one or more of the directors of the foreign corporation Must sign the articles that the foreign corporation will have once It is continued into british columbia as a company, which articles Must comply with section 12 (1) and (2).
Section 302 (2) (b) (ii) (a) before amended by 2012-12-2, effective July 29, 2013 (bc reg 71/2013).
(a)  in the case of a limited company, by adding "b.c. ltd." After the incorporation number of the company, or Section 302 (1) (c) before amended by 2019-20-13, effective june 30, 2020 (bc reg 105/2020).
(c) One or more of the directors of the foreign corporation must sign The articles that the foreign corporation will have once it is Continued into british columbia as a company, which articles must Comply with section 12 (1) and (2) and, if the continued company is To be a community contribution company, section 51.92.
Section 303 (2) (b) before amended by 2004-62-23, effective october 21, 2004 (royal assent).
(b) furnish to the company (i)  the certificate of continuation, and (ii)  a certified copy of the continuation application and a Certified copy of the continued company's notice of articles, and Section 303 (3) was added by 2006-12-29, effective june 23, 2006 (bc Reg 179/2006).
Section 305 (2) before amended by 2004-62-4, effective october 21, 2004 (royal assent).
(2)  whether or not the requirements precedent and incidental To continuation have been complied with, a notation in the corporate Register that a foreign corporation has been continued into british Columbia as a company is conclusive evidence for the purposes of This act and for all other purposes that the foreign corporation has Been duly continued into british columbia as a company on the date And time shown in the corporate register.
Section 310 before amended by 2006-12-27, effective june 23, 2006 (bc reg 179/2006).
310 A company must not apply to be continued into another jurisdiction Unless the laws of that other jurisdiction provide that, after Continuation,
(a) the property, rights and interests of the company Continue to be the property, rights and interests of the continued Corporation,
(b) the continued corporation continues to be liable for the Obligations of the company, (c) an existing cause of action, claim or liability to Prosecution is unaffected, (d) a legal proceeding being prosecuted or pending by or Against the company may be prosecuted or its prosecution may be Continued, as the case may be, by or against the continued Corporation, and (e) a conviction against, or a ruling, order or judgment in Favour of or against, the company may be enforced by or against The continued corporation.
Part 10 heading before re-enacted by 2008-39-8, effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
Part 10 — liquidation, dissolution and restoration Section 313 before amended by 2021-24-84, effective october 28, 2021 (royal assent).
Application of this part 313 Any proceedings taken under this act to dissolve, or to liquidate And dissolve, a company must be stayed if the company is at any Time found, in a proceeding under the Bankruptcy and insolvency act (canada), to be insolvent within the meaning of that act.
Section 324 (1) before amended by 2011-29-12, effective november 1, 2012 (bc reg 208/2012).
(1)  on an application made in respect of a company by the Company, a shareholder of the company, a beneficial owner of a share Of the company, a director of the company or any other person, Including a creditor of the company, whom the court considers to be An appropriate person to make the application, the court may order That the company be liquidated and dissolved if Section 324 (1) (part) before amended by 2019-39-126, effective November 1, 2019 [retro from november 28, 2019 (royal assent)].
(1) On an application made in respect of a company that is a financial Institution by the commission, or made in respect of a company, Including a company that is a financial institution, by the company, A shareholder of the company, a beneficial owner of a share of the Company, a director of the company or any other person, including a Creditor of the company, whom the court considers to be an Appropriate person to make the application, the court may order that The company be liquidated and dissolved if Section 324 (1) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(1) On an application made in respect of a company that is a financial Institution by the authority, or made in respect of a company, Including a company that is a financial institution, by the company, A shareholder of the company, a beneficial owner of a share of the Company, a director of the company or any other person, including a Creditor of the company, whom the court considers to be an Appropriate person to make the application, the court may order that The company be liquidated and dissolved if (a) An event occurs on the occurrence of which the memorandum or the Articles of the company provide that the company is to be liquidated And dissolved, or (b) The court otherwise considers it just and equitable to do so.
Section 330 (c.01) was added by 2019-15-7(a), effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
Section 330 (c.1) before amended by 2019-15-7(b), effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
(c.1) Without limiting paragraph (c), if the records that the company is Required to keep at its records office have been physically Transferred to a new location, promptly after that change occurs, File with the registrar a notice of change of address, in the form Established by the registrar, to transfer the location of the Records office to that new location, and section 35 (3) applies, Section 339 (d) before amended by 2006-12-30, effective june 23, 2006 (bc reg 179/2006).
(d) any record, information or representation that, although Forged, fraudulently made or inaccurate, the court considers would, If genuine and accurate, have provided reasonable grounds for the Actions of the liquidator.
Section 342 (2) before amended by 2004-62-24, effective october 21, 2004 (royal assent).
(2)  an application under subsection (1) of this section must Include the final accounts of the liquidation prepared under section 341 (1) (a).
Section 351 (3) (a) before repealed by 2004-62-25, effective october 21, 2004 (royal assent).
(a) if there was no application for dissolution, a notice of Location of dissolved company's records in the form established by The registrar; Section 351 (4) before amended by 2007-7-27, effective july 1, 2007 (bc reg 202/2007).
(4)  the dissolved company's records may be retained (a) in a bound or looseleaf form, or (b) in a prescribed form.
Section 351 (1) (a) (i.1) was added by 2019-15-8(a), effective October 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
Section 351 (1) (b) before amended by 2019-15-8(b), effective October 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
(b) In any other case, the records that the company was, immediately Before its dissolution, required to keep under section 42.
Section 352 (1) and (2) before amended by 2004-62-26, effective October 21, 2004 (royal assent).
(1)  subject to subsection (4), the person who, under section 351, is required to retain and produce the records of a dissolved Company that the company was required to keep under section 42 must, If and to the extent requested to do so by a person who was, before The dissolution, entitled to inspect any of those records, and on Payment of the applicable prescribed fee, (a) allow that person to inspect that record during statutory Business hours, and (b) promptly provide to that person, in accordance with Subsection (3) of this section, a copy of that record.
(2)  subject to subsection (4), the person who is, under Section 351, required to retain and produce the records referred to In section 333 (1) must, if and to the extent requested to do so by Any person, and on payment of the applicable prescribed fee, (a) allow that person to inspect any of those records during Statutory business hours, and (b) promptly provide to that person, in accordance with Subsection (3) of this section, a copy of any of those records.
Section 352 (1.1) was added by 2019-15-9(a), effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
Section 352 (3) (part) before amended by 2019-15-9(b), effective October 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
(3) A copy of a record referred to in subsection (1) (b) or (2) (b) must Be provided in the manner agreed by the parties or, in the absence Of such an agreement, Section 352 (4) before amended by 2019-15-9(c), effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
(4) The person who is required to retain and produce the records Referred to in subsection (1) or (2) may impose restrictions on the Times during which a person may, under this section, inspect those Records, but those restrictions must permit inspection of those Records during the times set out in the regulations.
Section 353 before amended by 2007-7-28, effective july 1, 2007 (bc Reg 202/2007).
Remedies on denial of access to or copies of records of dissolved Companies
353 Section 50 applies if a person who is entitled to inspect or Receive a copy of a record referred to in this division is not Given access to or provided with a copy of that record.
Part 10, division 11 heading before re-enacted by 2008-39-9, Effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as amended by bc reg 132/2009)].
Division 11 — restoration Section 354 definitions of "full restoration" and "limited Restoration" before amended by 2008-39-10(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
"full restoration" Means a restoration of a company, or a restoration of the Registration of a foreign entity as an extraprovincial company, that Is not a limited restoration; "limited restoration" Means a restoration of a company, or a restoration of the Registration of a foreign entity as an extraprovincial company, that Is for a limited period under section 359 (1) or 361 (1).
Section 354 (2) (b) before amended by 2008-39-10(b), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(b) to a foreign entity that has had its registration as an Extraprovincial company cancelled, if, at the time an application is Made under this division for the restoration of that registration or For the conversion of a limited restoration of the registration to a Full restoration, the person is, (i)  in the case of a limited liability company, the limited Liability company or a manager or member of the limited liability Company,
(ii)  in the case of any other foreign entity, the foreign Entity or a director, officer or shareholder of the foreign entity, Or
(iii)  in the case of an application under section 360 (2) (a) Or 361 (2) (a), the person is a person referred to in subparagraph (i) or (ii), as the case may be, or is ordered by the court to be an Appropriate person to make the application.
Section 355 (1) before amended by 2004-62-27, effective october 21, 2004 (royal assent).
(1)  if, for any reason, a company has been dissolved, or the Registration of a foreign entity as an extraprovincial company has Been cancelled, an application for restoration under this division May be made to the registrar or to the court.
Section 355 (1) before amended by 2008-39-11(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(1)  if, for any reason, a company has been dissolved or the Registration of a foreign entity as an extraprovincial company has Been cancelled, an application for restoration under this division May be made to the registrar or to the court.
Section 355 (2) (b) before amended by 2008-39-11(b), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(b) mail notice of the application as follows:
(i)  in the case of a restoration of a company, to the last Address shown in the corporate register as the address or mailing Address, as the case may be, of the registered office of the Company;
(ii)  in the case of a restoration of a foreign entity's Registration as an extraprovincial company, to the last address Shown in the corporate register as the address or mailing address, As the case may be, for an attorney for the extraprovincial company Or, if none, to the address inside british columbia that was the Last address shown in the corporate register as the address or Mailing address, as the case may be, for its head office, and Section 355 (2) (c) before amended by 2008-39-11(c), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(c) reserve a name or an assumed name under section 22 or 26, As the case may be, for the company or foreign entity unless (i)  the company is to be restored with the name created by Adding "b.c. ltd." after the incorporation number of the company, or (ii)  the foreign entity is a federal corporation.
Section 355 (1) before amended by 2012-12-17(a), effective november 1, 2012 (bc reg 301/2012).
(1)  if, for any reason, a company has been dissolved, an Application for restoration under this division may be made to the Registrar or to the court.
Section 355 (2) (c) before amended by 2012-12-17(b), effective November 1, 2012 (bc reg 301/2012).
(c) reserve a name under section 22 for the company unless the Company is to be restored with the name created by adding "b.c.
Ltd." after the incorporation number of the company.
Section 355 (2) (c) before amended by 2012-12-2, effective july 29, 2013 (bc reg 71/2013).
(c) reserve a name under section 22 for the company unless the Company is to be restored with the name created by adding "b.c.
Ltd." or, in the case of an unlimited liability company, "b.c.
Unlimited liability company" after the incorporation number of the Company.
Section 355 (2) (b) before amended by 2015-18-274, effective November 28, 2016 (bc reg 216/2015).
(b) Mail notice of the application to the last address shown in the Corporate register as the address or mailing address, as the case May be, of the registered office of the company, and Section 356 (1) before amended by 2008-39-12(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(1)  a person may apply to the registrar to restore a company Or to restore the registration of a foreign entity as an Extraprovincial company.
Section 356 (4) (a) before amended by 2008-39-12(b), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(a) must, if the dissolution of the company or the cancellation Of the registration of the foreign entity occurred before the coming Into force of this act, be made within 10 years after the Dissolution or cancellation, or Section 356 (2.1) was added by 2015-18-275, effective may 14, 2015 (royal assent).
Section 357 before re-enacted by 2008-39-13, effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
Contents of application to the registrar for restoration 357 (1)  a restoration application under section 356 must contain The following:
(a) the date on which the notice required under section 355 (2) (a) was published in the gazette; (b) the date on which the notice required under section 355 (2) (b) was mailed in accordance with that subsection; (c) the information required under subsection (2) or (3) of This section, as the case may be.
(2)  if the application under section 356 is for the Restoration of a company, the restoration application must contain (a) the name reserved for the company and the reservation Number given for it, or a statement that the name by which the Company is to be restored is the name created by adding "b.c.
Ltd." after the incorporation number of the company, (b) any translation of the company's name, set out in the Prescribed manner, that the company intends to use outside canada, And
(c) if the application is for a full restoration of the Company,
(i)  a statement that the applicant is related to the company And the nature of the person's relationship with the company, (ii)  the mailing address and the delivery address of the Office proposed as the registered office of the restored company, And
(iii)  for the records office of the restored company, the Mailing address and the delivery address of the office at which The dissolved company's records, within the meaning of section 351, are being kept or, if those records are not available, a Statement to that effect and the mailing address and the delivery Address of the office proposed as the records office of the Restored company.
(3)  if the application under section 356 is for the Restoration of the registration of a foreign entity as an Extraprovincial company, the restoration application must contain (a) the name or assumed name, as the case may be, reserved For the foreign entity and the reservation number given for it, Or, in the case of a federal corporation, the name of that Corporation, and (b) if the application is for a full restoration of the Registration of a foreign entity as an extraprovincial company, (i)  a statement that the applicant is related to the foreign Entity and the nature of the person's relationship with the Foreign entity, (ii)  the mailing address and the delivery address for the Office that the foreign entity will have as its head office after Its registration as an extraprovincial company is restored, Whether or not that head office is in british columbia, and (iii)  for each of the attorneys, if any, that the foreign Entity will have after its registration as an extraprovincial Company is restored, a mailing address and a delivery address that Complies with section 386 (3).
Section 357 (c) before amended by 2012-12-2, effective july 29, 2013 (bc reg 71/2013).
(c) the name reserved for the company and the reservation Number given for it, or a statement that the name by which the Company is to be restored is the name created by adding "b.c. ltd." After the incorporation number of the company; Section 357 (f) was added by 2015-18-277, effective may 14, 2015 (royal assent).
Section 357 (b) before amended by 2015-18-276, effective november 28, 2016 (bc reg 216/2015).
(b) The date on which the notice required under section 355 (2) (b) was Mailed in accordance with that subsection; Section 358 (1) before amended by 2008-39-14, effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(1)  subject to section 363, unless the court orders otherwise In an entered order of which a copy has been filed with the Registrar, after a restoration application under section 356 is Filed with the registrar, the registrar must, on any terms and Conditions the registrar considers appropriate, restore the company Or restore the registration of the foreign entity as an Extraprovincial company.
Section 359 (1) before amended by 2008-39-15(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(1)  subject to section 361 (2) and subsection (2) of this Section, if a restoration under section 358 is for a limited period, The restored company is dissolved or the restored registration of The foreign entity as an extraprovincial company is cancelled on the Expiration of the limited period of restoration.
Section 359 (2) (b) before amended by 2008-39-15(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(b) on an application made by any person, extend the period to Any later date that the registrar considers appropriate, in which Case the restored company is dissolved or the restored registration Of the foreign entity as an extraprovincial company is cancelled on The expiration of the extended period.
Section 359 (3) before amended by 2008-39-15(b), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
