“point in time” act content Health professions act [rsbc 1996] chapter 183 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
) Another pharmacist for the purpose of dispensing a drug or Device,
( B
) Another pharmacist or a practitioner for the purpose of Monitoring drug use, ( C
) A federal or provincial government payment agency or an insurer That makes reimbursement for the cost of prescribed drugs, Devices or pharmacy services for the purpose of claims or Payment administration, including the performance of audits, or ( D
) The college for the purpose of monitoring the practice of Pharmacy.
( 4 ) Despite the Personal information protection act And subject to the bylaws, a pharmacist must not disclose Patient record information for the purpose of market research.
( 5 ) In this section, "bylaws" Means
( A
) Bylaws as defined in section 1 of the Pharmacy operations and drug scheduling act , or ( B
) Bylaws as defined in section 1 of this act.
Section 25.94 (4) before amended by 2014-8-86, effective october 1, 2015 (bc reg 52/2015).
(4) Despite the Personal information protection act And subject to the bylaws, a pharmacist must not disclose personal Health information for the purpose of market research.
Section 25.94 (1) before amended by 2016-12-11, effective april 1, 2018 (bc reg 234/2017).
(1) Subject to subsections (2) and (3) and to section 16 (1) of the Pharmacy operations and drug scheduling act , if the bylaws specify that particular personal health information Must not be disclosed, a pharmacist must not disclose, or allow a Support person, a registrant who is not a pharmacist, or another Employee to disclose, the personal health information to a person Other than the person who is the subject of that record.
Section 26 before re-enacted by 2003-57-18, effective june 1, 2004 (bc reg 224/2004).
Definition for part 26 In this part, "registrant" Includes a former registrant.
Section 26 definition of "professional misconduct" before amended by 2008-29-26(a), effective may 29, 2008 (royal assent).
"professional misconduct" Includes sexual misconduct, infamous conduct and conduct unbecoming A member of the health profession; Section 26 definition of "registrant" before amended by 2008-29-26(b), effective may 29, 2008 (royal assent).
"registrant" Includes a former registrant, and a non-registrant or former Non-registrant to whom this part applies; Section 26.1 (part) was enacted by 2003-57-19, effective november 23, 2007 (bc reg 373/2007).
Section 26.2 was enacted by 2003-57-19, effective november 23, 2007 (bc reg 373/2007).
Section 26.2 (1) (part) before amended by 2017-15-12(a), effective November 2, 2017 (royal assent).
(1) Subject to subsections (2) to (6), a quality assurance committee, an Assessor appointed by a quality assurance committee and a person Acting on its behalf must not disclose or provide to another Committee or person Section 26.2 (2) before amended by 2017-15-12(b), effective november 2, 2017 (royal assent).
(2) Despite subsection (1), a quality assurance committee or an assessor Appointed by it may disclose information described in that Subsection to show that the registrant knowingly gave false Information to the quality assurance committee or assessor.
Section 28 (1) before amended by 2008-29-27, effective may 29, 2008 (royal assent).
(1)  during regular business hours, an inspector may Investigate, inquire into, inspect, observe or examine one or more Of the following without a court order:
Section 29 (3) (b) (ii) before amended by 2007-14-219,sch, effective December 1, 2007 (bc reg 354/2007).
(ii)  has failed to comply with a limit or condition imposed Under this act, the regulations or the bylaws, Section 29 (3) (b) (ii) before amended by 2008-29-28, effective may 29, 2008 (royal assent).
(ii)  has failed to comply with a limit or condition imposed Under this act, Section 31 (1) before amended by 2007-14-219,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  a person must not obstruct an inspector in the lawful Performance of duties or the lawful exercise of powers under this Act, the regulations or the bylaws.
Section 32 (3), (4) and (5) were added by 2003-57-20, effective june 1, 2004 (bc reg 224/2004).
Section 32 (5) before amended by 2008-29-29, effective may 29, 2008 (royal assent).
(5)  a disposition under subsection (3) takes effect 30 days After the delivery of the written report described under subsection (4) unless, within that 30 day period, the inquiry committee gives The registrar written direction to proceed under Subsection (2).
Section 32 (5) before amended by 2010-6-155, effective june 3, 2010 (royal assent).
(5)  a disposition under subsection (3) is considered to be a Disposition by the inquiry committee and takes effect 30 days after The delivery of the written report described under subsection (4) Unless, within that 30 day period, the inquiry committee gives the Registrar written direction to proceed under subsection (2).
Section 32.1 was enacted by 2003-57-21, effective july 1, 2005 (bc Reg 108/2005).
Section 32.1 (a) and (b) before amended by bc reg 262/2014 under Rs1996-440-12, effective december 22, 2014 (bc reg 262/2014).
(a) Not competent to practice the designated health profession, or (b) Suffering from a physical or mental ailment, an emotional Disturbance or an addiction to alcohol or drugs that impairs his or Her ability to practice the designated health profession.
Section 32.2 was enacted by 2003-57-21, effective july 1, 2005 (bc Reg 108/2005).
Section 32.2 (4) (b) (i) before amended by 2008-29-30, effective may 29, 2008 (royal assent).
(i)  to set limits or conditions on the practice of the Designated health profession by the other person, or Section 32.2 (1) before amended by bc reg 262/2014 under Rs1996-440-12, effective december 22, 2014 (bc reg 262/2014).
(1) A registrant must report in writing to the registrar of an other Person's college if the registrant, on reasonable and probable Grounds, believes that the continued practise of a designated health Profession by the other person might constitute a danger to the Public.
Section 32.3 was enacted by 2003-57-21, effective october 1, 2005 (bc reg 257/2005).
Section 32.3 (1) before amended by 2008-29-31(a), effective may 29, 2008 (royal assent).
(1)  if an other person is a registrant in a college prescribed For the purposes of this section and because of admission to a Hospital or a private hospital as defined in the Hospital act , for psychiatric care or treatment, or for treatment for addiction To alcohol or drugs the other person is unable to practise, the Chief administrative officer of the hospital, or someone acting in That capacity, and the medical practitioner who has the care of the Other person must promptly report the admission in writing to the Registrar of the other person's college.
Section 32.3 (3) (b) (i) before amended by 2008-29-31(b), effective May 29, 2008 (royal assent).
(i)  to set limits or conditions on the practice of the Designated health profession by the other person, or Section 32.4 was enacted by 2003-57-21, effective july 1, 2005 (bc Reg 108/2005).
Section 32.4 (3) was added by 2008-29-32, effective may 29, 2008 (royal assent).
Section 32.5 was enacted by 2003-57-21, effective july 1, 2005 (bc Reg 108/2005).
Section 33 (2) before amended by 2002-52-37, effective july 15, 2002 (bc reg 173/2002).
(2)  if a registrant fails to authorize a criminal record check Under the Criminal records review act Or an adjudicator under that act has determined that the registrant Presents a risk of physical or sexual abuse to children and that Determination has not been overturned by an appeal panel under that Act, the inquiry committee must take the failure or the Determination into account, investigate the matter and decide Whether to set limits or conditions on the practice of the Registrant or whether to suspend or cancel the registration of the Registrant.
Section 33 (1) before amended by 2003-57-23, effective june 1, 2004 (bc reg 224/2004).
[note: above was amended by 2004-23-12, effective april 29, 2004 (royal assent).] (1)  if a complaint is delivered to the inquiry committee by The registrar under section 32 (2), the inquiry committee must Investigate the matter raised by the complaint.
Section 33 (4) (a.1) and (c.1) were added by 2003-57-22(a), Effective june 1, 2004 (bc reg 224/2004).
Section 33 (4.1) was added by 2003-57-22(b), effective june 1, 2004 (bc reg 224/2004).
Section 33 (7) was added by 2006-23-15, effective may 18, 2006 (royal assent).
Section 33 (4) (b) before amended by 2007-14-219,sch, effective December 1, 2007 (bc reg 354/2007).
(b) a failure to comply with a limit or condition imposed under This act, the regulations or the bylaws; Section 33 (2) before amended by 2008-29-33(a), effective may 29, 2008 (royal assent).
(2)  if a registrant fails to authorize a criminal record check Under the Criminal records review act Or the deputy registrar under that act has determined that the Registrant presents a risk of physical or sexual abuse to children And that determination has not been overturned by the registrar Under that act, the inquiry committee must take the failure or the Determination into account, investigate the matter and decide Whether to set limits or conditions on the practice of the Registrant or whether to suspend or cancel the registration of the Registrant.
Section 33 (3) before amended by 2008-29-33(b), effective may 29, 2008 (royal assent).
(3)  an applicant or a registrant against whom action has been Taken under subsection (2) or section 20 (3) may Appeal the decision to the supreme court and, for those purposes, The provisions of section 40 respecting an appeal from a Decision of the discipline committee apply to an appeal under this Section.
Section 33 (4) (b) before amended by 2008-29-34(a), effective may 29, 2008 (royal assent).
(b) a failure to comply with a limit or condition imposed under This act; Section 33 (4) (c) before amended by 2008-29-34(b), effective may 29, 2008 (royal assent).
(c) professional misconduct; Section 33 (4) (c.1) before repealed by 2008-29-34(c), effective may 29, 2008 (royal assent).
(c.1) unprofessional conduct or unethical conduct; Section 33 (2) before amended 2013-8-53, effective november 30, 2013 (bc reg 214/2013).
(2)  if a registrant fails to authorize a criminal record check Under the Criminal records review act Or the deputy registrar under that act has determined that the Registrant presents a risk of physical or sexual abuse to children And that determination has not been overturned by the registrar Under that act, the inquiry committee must take the failure or the Determination into account, investigate the matter and decide Whether to impose limits or conditions on the practice of the Designated health profession by the registrant or whether to suspend Or cancel the registration of the registrant.
Section 34 before re-enacted by 2003-57-24, effective june 1, 2004 (bc reg 224/2004).
Report to be made if no remedial or disciplinary action taken 34 (1)  if the inquiry committee does not direct the registrar To issue a citation regarding a matter investigated under section 33, it must (a) report to the board regarding its decision and the Results of its investigation, and (b) in the case of an investigation respecting a complaint, Notify the complainant in writing of its decision.
(2)  a complainant who is dissatisfied with a decision of the Inquiry committee referred to in subsection (1) may appeal the Decision to the board within 14 days after receiving notification Of that decision.
(3)  on an appeal under subsection (2), the board may (a) refuse the appeal, (b) direct the inquiry committee to act under section 36, or (c) direct the registrar to issue a citation under section 37.
(4)  the board may, on its own motion after considering a Report of the inquiry committee under subsection (1) (a), (a) direct the inquiry committee to act under section 36, or (b) direct the registrar to issue a citation under section 37.
Section 34 before re-enacted by 2008-29-35, effective march 16, 2009 (bc reg 396/2008).
Report and review 34 (1)  if the inquiry committee decides under section 33 (6) (a), or the registrar decides under section 32 (3) (a) or (b), to Take no further action in an investigation, they must (a) report to the board the results of the investigation, and (b) if the investigation resulted from a complaint, notify The complainant of its decision and provide to the complainant the Conclusions drawn in the investigation respecting the matters Alleged in the complaint.
(2)  a complainant who is dissatisfied with the decision Referred to in subsection (1) may request the board to review that Decision.
(3)  a request for review under subsection (2) must be made Within 14 days of the day the complainant receives notice under Subsection (1) (b).
(4)  after receiving the inquiry committee's report or after Conducting a review that was requested under subsection (2), the Board must (a) confirm the inquiry committee's decision, (b) direct the inquiry committee to act under section 33 (6), (c) direct the inquiry committee to act under section 36, or (d) direct the registrar to issue a citation under Section 37.
Section 35 (1) before amended by 2008-29-36(a), effective may 29, 2008 (royal assent).
(1)  if the inquiry committee considers the action necessary to Protect the public during the investigation of a registrant or Pending a hearing of the discipline committee, it may (a) set limits or conditions on the practice of the designated Health profession by the registrant, or (b) suspend the registration of the registrant.
Section 35 (2) before amended by 2008-29-36(b), effective may 29, 2008 (royal assent).
(2)  if the inquiry committee acts under subsection (1), It must notify the registrant in writing of its decision, of the Reasons for the decision and of the registrant's right to appeal That decision to the supreme court.
Section 36 (1) before amended by 2003-57-25(a), effective june 1, 2004 (bc reg 224/2004).
(1)  in relation to a matter investigated under section 33, the Inquiry committee may request the registrant to do one or more of The following:
Section 36 (1.1) was added by 2003-57-25(b), effective june 1, 2004 (bc reg 224/2004).
Section 36 (1.1) before amended by 2008-29-37, effective may 29, 2008 (royal assent).
(1.1)  if requested by the complainant and if a consent or Undertaking given under subsection (1) relates to the complaint made By the complainant, the inquiry committee must deliver a written Summary of the consent or undertaking to the complainant.
Section 37 (1) (b) before amended by 2003-57-26, effective june 1, 2004 (bc reg 224/2004).
(b) describes the nature of the complaint or other matter that Is to be the subject of the hearing, including the particulars of Any evidence in support of that subject matter, Section 37.1 was enacted by 2003-57-27, effective july 21, 2006 (bc Reg 235/2006).
[note: above 2003-57-27 was amended by 2006-23-25, effective may 18, 2006 (royal assent).] Section 37.1 (3) (a) before amended by 2008-29-38(a), effective may 29, 2008 (royal assent).
(a) an order under section 39 is deemed to be made as set out In the proposal, Section 37.1 (3) (b) before repealed by 2008-29-38(a), effective may 29, 2008 (royal assent).
(b) section 39 (3) applies to the order under paragraph (a) as Though it had been made by the discipline committee, and Section 37.1 (6) before amended by 2008-29-38(b), effective may 29, 2008 (royal assent).
(6)  if the inquiry committee accepts a proposal under Subsection (5) it must make an order under section 39 as set out in The proposal.
Section 37.1 (6.1) was added by 2008-29-38(b), effective may 29, 2008 (royal assent).
Section 38 (2) and (3) before amended by 2003-57-28(a), effective June 1, 2004 (bc reg 224/2004).
(2)  the respondent, the college and the complainant, if any, May appear as parties and with counsel at a hearing of the Discipline committee.
(3)  a hearing of the discipline committee must be in public Unless
(a) the complainant or the respondent requests the discipline Committee to hold the hearing in private, and (b) the discipline committee is satisfied that a private Hearing would be appropriate in the circumstances.
Section 38 (2.1) was added by 2003-57-28(a), effective june 1, 2004 (bc reg 224/2004).
Section 38 (4) (b) before amended by 2003-57-28(b), effective june 1, 2004 (bc reg 224/2004).
(b) there must be a full right to cross examine witnesses and Call evidence in defence and reply.
Section 38 (4.1) and (4.2) were added by 2003-57-28(c), effective June 1, 2004 (bc reg 224/2004).
Section 38 (5) (b) before amended by 2007-14-219,sch, effective December 1, 2007 (bc reg 354/2007).
(b) without further notice to the respondent, take any action That it is authorized to take under this act, the regulations or the Bylaws.
Section 38 (8) before amended by 2008-29-39, effective may 29, 2008 (royal assent).
(8)  if the discipline committee considers the action necessary To protect the public between the time a hearing is commenced and The time it makes an order under section 39 (1), the Discipline committee may set limits or conditions on the practice of The designated health profession by the registrant or may suspend The registration of the registrant and, for those purposes, Section 35 applies.
Section 39 before re-enacted by 2003-57-29, effective july 13, 2006 (bc reg 208/2006).
Action by discipline committee 39 (1)  on completion of a hearing, the discipline committee May, by order, do one or more of the following:
(a) dismiss the matter; (b) reprimand the respondent; (c) impose limits or conditions on the practice of the Designated health profession by the respondent; (d) suspend the registration of the respondent; (e) cancel the registration of the respondent; (f) fine the respondent in an amount not exceeding the Maximum fine established under section 19 (1) (w); (g) assess costs or part of the costs of the hearing against The respondent.
(2)  an order of the discipline committee under subsection (1) must be in writing and must be delivered to the respondent and To the complainant, if any.
Section 39 (1) (b) before amended by 2007-14-124, effective december 1, 2007 (bc reg 354/2007).
(b) has not complied with a standard, limit or condition Imposed by this act, a regulation or a bylaw, Section 39 (1) before amended by 2008-29-40(a), effective may 29, 2008 (royal assent).
(1)  on completion of a hearing, the discipline committee may Dismiss the matter or determine that the respondent Section 39 (3) before amended by 2008-29-40(b), effective may 29, 2008 (royal assent).
(3)  an order of the discipline committee under subsection (2) Must
(a) be in writing, (b) include reasons for the order, and (c) be delivered to the respondent and to the complainant, if Any.
Section 39 (3) (d) was added by 2008-29-40(b), effective may 29, 2008 (royal assent).
Section 39 (9) (part) before amended 2008-29-40(c), effective may 29, 2008 (royal assent).
(9)  if an order under subsection (2) is appealed under section 40 within 30 days after it is made, the discipline committee, on Application of the respondent under this section, may Section 39 (9) (a) before amended by 2008-29-40(d), effective may 29, 2008 (royal assent).
(a) stay the order pending the hearing of the appeal, and Section 39 (9) (b) before amended by 2008-29-40(e), effective may 29, 2008 (royal assent).
(b) set terms and conditions on the practice of the designated Health profession by the respondent during the stay.
Section 39 (10) was added by 2008-29-40(f), effective may 29, 2008 (royal assent).
Section 39 (3) (c) before amended by 2010-6-156(a), effective june 3, 2010 (royal assent).
(c) be delivered to the respondent and to the complainant, if Any, and Section 39 (9) (part) before amended by 2010-6-156(b), effective June 3, 2010 (royal assent).
(9)  if an order under subsection (2) is appealed under section 40 within 30 days after it is made, the discipline committee, on Application of the respondent under this section, may, by order, Section 39.1 was enacted by 2008-29-41, effective november 1, 2008 (bc reg 268/2008).
Section 39.1 (1) (a) and (b) before amended by 2017-15-13, effective November 2, 2017 (royal assent).
(a) Another college established under this act or a body in another Province or a foreign jurisdiction that regulates a health Profession in that province or foreign jurisdiction has found, Either before or after the registrant was registered under section 20, that the registrant committed an act that, in the opinion of the Discipline committee, constitutes unprofessional conduct under this Act, or (b) The registrant has admitted, either before or after the registrant Was registered under section 20, to another college established Under this act or to a body in another province or a foreign Jurisdiction that regulates a health profession in that province or Foreign jurisdiction, that the registrant committed an act that, in The opinion of the discipline committee, constitutes unprofessional Conduct under this act, Section 39.2 was enacted by 2008-29-41, effective november 1, 2008 (bc reg 268/2008).
Section 39.3 was enacted by 2008-29-41, effective november 1, 2008 (bc reg 269/2008).
Section 39.3 (1) (part) before amended by 2009-22-96, effective October 29, 2009 (royal assent).
(1)  subject to subsections (3) and (4), the inquiry committee Or discipline committee, as the case may be, must direct the Registrar to notify the public of the information set out in Subsection (2) with respect to any of the following actions:
Section 40 (1) before amended by 2003-57-30(a), effective june 1, 2004 (bc reg 224/2004).
(1)  a person aggrieved or adversely affected by an order of The discipline committee under section 39 (1) may appeal or the Board may appeal the order to the supreme court.
Section 40 (6) before amended by 2003-57-30(b), effective june 1, 2004 (bc reg 224/2004).
(6)  the persons required to be served under subsection (4) or (5) may be parties to an appeal under subsection (1).
Section 40 (8) before amended by 2003-57-30(c), effective june 1, 2004 (bc reg 224/2004).
(8)  an appeal under subsection (1) (a) must be a new hearing if there is no transcript of the Proceeding in which the decision being appealed was made, or (b) must be a review of the transcript and proceeding if there Is a transcript, unless the court is satisfied that a new hearing or The admission of new evidence is necessary in the interests of Justice.
Section 40 (1) before amended by 2008-29-42(a), effective may 29, 2008 (royal assent).
(1)  a college or respondent described in section 38 (2) Aggrieved or adversely affected by an order of the discipline Committee under section 39 may appeal or the board may appeal the Order to the supreme court.
Section 40 (4) and (5) before amended by 2008-29-42(b), effective May 29, 2008 (royal assent).
(4)  the petition commencing an appeal under this section must Be served on the college, effected by service on the registrar, Within 14 days of its filing in the court registry.
(5)  the petition commencing an appeal under this section must Also be served on the parties to the discipline committee proceeding In which the order being appealed was made and, if the matter Relates to a complaint, on the complainant.
Section 40 (6) before repealed by 2008-29-42(b), effective may 29, 2008 (royal assent).
(6)  the persons required to be served under subsection (4) or (5), other than the complainant, may be parties to an appeal under Subsection (1).
Section 40 (2) before amended by 2010-6-157, effective june 3, 2010 (royal assent).
(2)  an appeal under this section must be commenced within 30 days after the date of the decision.
Section 40 (3) before amended by 2010-6-52, effective july 1, 2010.
(3)  an appeal under this section must be an originating Application commenced by filing a petition in any registry of the Supreme court, and the rules of court respecting originating Applications apply to the appeal but rule 49 does not apply.
Section 40.1 was enacted by 2006-23-16, effective may 18, 2006 (royal assent).
Section 42 (1) before amended by 2006-23-17, effective may 18, 2006 (royal assent).
(1)  subject to this act, the regulations and the bylaws, a Health profession corporation that holds a valid permit under Section 43 (1) may carry on the business of providing to the public Health profession services that may be performed by the registrants Of the college whose board issued or renewed the permit.
Section 42 (1) before amended by 2008-29-43(a), effective may 29, 2008 (royal assent).
Section 42 (2) (b) before amended by 2008-29-43(b), effective may 29, 2008 (royal assent).
(b) if permitted by the bylaws, an employee of the health Profession corporation under the direct supervision of a registrant Of the college.
Section 43 (1) (d) (iii) before repealed by 2000-24-22, effective November 1, 2000 (bc reg 280/2000).
(iii)  who live as husband or wife with, although not married To, a shareholding registrant of the college and who have lived as Such for a period of not fewer than 2 years, Section 43 (1.1) was added by 2000-24-22, effective november 1, 2000 (bc reg 280/2000).
Section 43 (4) was added by 2003-57-31, effective december 12, 2003 (bc reg 483/2003).
Section 43 (1) (a) before amended by 2003-70-166, effective march 29, 2004 (bc reg 64/2004).
(a) the corporation is incorporated under the Company act And is in good standing under that act; Section 43 (1) (c) and (d) before amended by 2006-23-18(a), Effective may 18, 2006 (royal assent).
(c) all voting shares of the corporation are legally and Beneficially owned by registrants of the college; (d) all non-voting shares of the corporation are legally and Beneficially owned by persons (i)  who are registrants of the college, (ii)  who are the spouse of a shareholding registrant of the College,
(iii)  [repealed 2000-24-22.] (iv)  who are children, as defined in the Family relations act , of a shareholding registrant of the college, or (v)  who are otherwise relatives of a shareholding registrant Of the college and who reside with the registrant; Section 43 (1.1) before amended by 2006-23-18(b), effective may 18, 2006 (royal assent).
(1.1)  in subsection (1) (d) (ii), "spouse" Means a person who (a) is married to another person, or (b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender.
Section 43 (1) (f) before amended by 2008-29-44(a), effective may 29, 2008 (royal assent).
(f) all the persons who will be providing the services on Behalf of the corporation are registrants of the college or are Under the direct supervision of a registrant of the college; Section 43 (1) (h) before amended by 2008-29-44(b), effective may 29, 2008 (royal assent).
(h) all requirements established by regulation under Section 50 have been met.
Section 43 (1.1) (b) before amended by 2011-25-363, effective march 18, 2013 (bc reg 131/2012).
(b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender.
Section 44 (1) (a) before amended by 2003-57-32, effective december 12, 2003 (bc reg 483/2003).
(a) in the course of providing services the corporation does Anything that, if done by a registrant, would be professional Misconduct,
Section 44 (4) before amended by 2003-70-167, effective march 29, 2004 (bc reg 64/2004).
(4)  if a board revokes a permit for a health profession Corporation or refuses to renew a permit for a health profession Corporation, it must notify the registrar of companies for the Purposes of section 18 (6) of the Company act .
Section 44 (1) (part) before amended by 2008-29-45(a), effective may 29, 2008 (royal assent).
(1)  a board may, after a hearing, revoke a permit issued by it To a health profession corporation if Section 44 (2) (part) before amended by 2008-29-45(b), effective may 29, 2008 (royal assent).
(2)  as alternatives to revoking a permit, a board may Section 46 before amended by 2006-23-19 effective may 18, 2006 (royal assent).
Prohibition against certain voting agreements 46 A shareholder of a health profession corporation must not enter Into a voting trust agreement, proxy or any other type of Agreement that vests in another person who is not a registrant Qualified to hold shares in the corporation the authority to Exercise the voting rights attached to any or all of the shares of The shareholder.
Section 48 before repealed by 2006-23-20, effective may 18, 2006 (royal assent).
Responsibility of registrants not affected by incorporation 48 (1)  the liability of a registrant for professional Negligence is not affected by the fact that the registrant Practises the designated health profession as an employee of a Health profession corporation.
(2)  the relationship of a registrant to a health profession Corporation, whether as a shareholder, director, officer or Employee of the corporation, does not affect, modify or diminish The application to the registrant of this act, the regulations and The bylaws.
(3)  nothing in this act affects, modifies or limits any law That applies to the fiduciary, confidential or ethical Relationships between a registrant and a person receiving the Professional services of a registrant.
(4)  the relationship between a health profession corporation And a person receiving services provided by the corporation is Subject to all applicable law relating to the fiduciary, Confidential and ethical relationships that exist between a Registrant and the registrant's client.
Section 49 (5) before amended by 2006-23-21, effective may 19, 2006 (bc reg 149/2006).
(5)  a bylaw under this section has no effect until it is Approved by the lieutenant governor in council.
Section 49 (1) before amended by 2007-14-125, effective december 1, 2007 (bc reg 354/2007).
(1)  the bylaws of a board under section 19 apply to Health profession corporations under the board's authority and the Board may exercise the powers given by this act, the regulations and The bylaws to enforce those bylaws against a health profession Corporation.
Section 49 (3) (e) before amended by 2008-29-46(a), effective may 29, 2008 (royal assent).
(e) requirements for the issuance or renewal of permits and Conditions that may be attached to permits, including the Establishment of amounts of insurance that health profession Corporations must carry or must provide to each of their employees For the purpose of providing indemnity against professional Liability claims.
Section 49 (5) before amended by 2008-29-46(b), effective may 29, 2008 (royal assent).
(5)  section 19 (3), (3.2), (4) and (7) applies to bylaws made Under this section.
Section 49 (3) (e) before amended by 2010-6-158, effective june 3, 2010 (royal assent).
(e) requirements for the issuance or renewal of permits and the Limits or conditions that may be imposed on permits, including the Establishment of amounts of insurance that health profession Corporations must carry or must provide to each of their employees For the purpose of providing indemnity against professional Liability claims.
Section 50 (3) and (4) were added by 2003-57-33, effective december 12, 2003 (bc reg 483/2003).
Section 50 (1) and (2) before amended by 2008-29-47(a), effective May 29, 2008 (royal assent).
(1)  the lieutenant governor in council may make regulations Respecting health profession corporations for a designated health Profession.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting the following:
(a) the application of this part to a designated health Profession;
(b) a term that must be included in the name of a health Profession corporation.
Section 50 (3) before amended by 2008-29-47(b), effective may 29, 2008 (royal assent).
(3)  subject to subsection (4), notice of a proposal to make, Amend or repeal a regulation under this section must be given to the College of each health profession prescribed for the purpose of this Subsection at least 3 months before the regulation, amendment or Repeal comes into force.
Section 50.5 was enacted by 2008-29-48, effective december 9, 2008 (bc reg 396/2008).
Sections 50.51 to 50.53 were enacted by 2008-29-48, effective December 9, 2008 (bc reg 396/2008).
Section 50.52 before re-enacted by 2015-10-97, effective december 18, 2015 (bc reg 240/2015).
Application of Administrative tribunals act To the review board 50.52 The following sections of the Administrative tribunals act Apply to the review board:
(a) Section 1
[definitions] ; (b) Section 2
[chair's initial term and reappointment] ; (c) Section 3
[member's initial term and reappointment] ; (d) Section 4
[appointment of acting chair] ; (e) Section 5
[member's absence or incapacitation] ; (f) Section 6
[member's temporary appointment] ; (g) Section 7
[powers after resignation or expiry of term] ; (h) Section 8
[termination for cause] ; (i) Section 9
[responsibilities of the chair] ; (j) Section 10
[remuneration and benefits for members] ; (k) Section 26
[organization of tribunal] ; (l) Section 27
[staff of tribunal] ; (m) Section 30
[tribunal duties] ; (n) Section 55
[compulsion protection] ; (o) Section 56
[immunity protection for tribunal and members] .
Sections 50.54 to 50.65 were enacted by 2008-29-48, effective march 16, 2009 (bc reg 396/2008).
Section 50.54 (10) before amended by 2009-20-18(a), effective October 29, 2009 (royal assent).
( 10 ) The review board may make an order under subsection (9) directing The registration committee to grant registration with or without Limits or conditions, or certification, as the case may be, only If the review board is satisfied that ( A
) The registration committee failed to act fairly in considering the Application for registration or certification, ( B
) The registration decision ( I
) Was made arbitrarily or in bad faith, ( Ii
) Was made for an improper purpose, ( Iii
) Was based entirely or predominantly on irrelevant factors, or ( Iv
) Failed to take requirements under this act into account, and ( C
) The conditions described in subsection (11) (a) or (b) are met.
Section 50.54 (11) before amended by 2009-20-18(b), effective October 29, 2009 (royal assent).
( 11 ) The following conditions apply for the purposes of subsection (10) (c):
Section 50.54 (13) was added by 2009-20-18(c), effective october 29, 2009 (royal assent).
Section 50.54 (13) before amended by 2012-18-75, effective may 31, 2012 (royal assent).
(13)  nothing in this act precludes a decision of a Registration committee or of the review board from being referred to The supreme court for review under section 4 of the Labour mobility act .
Section 51 (1) before amended by 2003-57-35, effective june 1, 2004 (bc reg 224/2004).
(1)  a person aggrieved or adversely affected by an order of The discipline committee under section 39 (1) may appeal or the Board may appeal the order to the supreme court.
Section 51 (1) before amended by 2008-29-49, effective may 29, 2008 (royal assent).
(1)  a person who contravenes section 13 (1), (2), (3) or (4), 20 (5), 31 (1) or (2), 50.2, 52.1 (1) or 53 (1) or (2) commits an Offence.
Section 51 (1.1) was added by 2003-73-2, effective april 1, 2009 (bc Reg 419/2008).
Section 52 (1) before amended by 2003-57-36, effective june 1, 2004 (bc reg 224/2004).
(1)  a board may apply to the supreme court for an interim or Permanent injunction to restrain a person from contravening any Provision of this act, the regulations or its bylaws.
Section 52 (1) before amended by 2006-23-22, effective may 18, 2006 (royal assent).
(1)  a person who contravenes section 13 (1), (2), (3) or (4), 20 (5), 31 (1) or (2), 50.2, 52.1 (1) or 53 (1) or (2) commits an Offence.
Section 52 (2) before amended by 2007-14-126, effective december 1, 2007 (bc reg 354/2007).
(1)  a board or a person may apply to the supreme court for an Interim or permanent injunction to restrain a person from Contravening any provision of this act, the regulations or the Bylaws.
Section 52 (1) before amended by 2008-29-50, effective may 29, 2008 (royal assent).
(1)  a board or a person may apply to the supreme court for an Interim or permanent injunction to restrain a person from Contravening any provision of this act, the regulations or the Bylaws.
Sections 52.2 to 52.4 were enacted by 2008-29-51, effective may 29, 2008 (royal assent).
Section 52.2 (3) before amended by 2009-22-97, effective october 29, 2009 (royal assent).
(3)  a college must not disclose to the minister or any other Person, in individually identifiable form, any personal information Collected under this section.
Section 52.2 (1) (part) before amended by 2010-6-159, effective june 3, 2010 (royal assent).
(1)  in this section and in section 52.4:
Section 53 before re-enacted by 2003-57-38, effective june 1, 2004 (bc reg 224/2004).
Confidential information 53 Any person who, in the course of carrying out his or her duties Under this act, the regulations or the bylaws, obtains information That is given or records that are submitted in accordance with a Request or obligation under this act, the regulations or the Bylaws must not disclose the information or records to any person Other than for the purposes of carrying out his or her duties Under this act, the regulations or the bylaws or if required by Law.
Section 53 (1) before amended by 2007-14-219,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  subject to the Ombudsman act , a person must preserve confidentiality with respect to all matters Or things that come to the person's knowledge while exercising a Power or performing a duty or function under this act, the Regulations or the bylaws unless the disclosure is Section 53 (1) (part) before amended by 2008-29-52(a), effective may 29, 2008 (royal assent).
(1)  subject to the Ombudsman act , a person must preserve confidentiality with respect to all matters Or things that come to the person's knowledge while exercising a Power or performing a duty or function under this act unless the Disclosure is Section 53 (1) (a) before amended by 2008-29-52(b), effective may 29, 2008 (royal assent).
