“point in time” act and supplement content Forest act [rsbc 1996] chapter 157 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(2) If, under section 11 (2.3) of the Park act , crown land is deleted from the area described in a timber Licence, the minister must make an order under section 60.3 of This act in relation to the deletion and serve a notice on the Holder of the timber licence that includes or is accompanied by Particulars of the deletion.
(3) If, under section 11 (2.3) of the Park act , crown land is deleted from a timber supply area, the minister (a) Must serve a notice on the holder of a forest licence or timber Sale licence affected by the deletion, advising whether there will Be an order made under section 60.4 in relation to the forest Licence or timber sale licence, and (b) May make an order under section 60.4 in relation to a forest Licence or timber sale licence affected by the deletion.
(4) A reduction in allowable annual cut under subsection (3) (b) is Deemed to have been ordered on the date the deletion is effective Under section 11 (2.3) of the Park act .
Deemed amendment to affected agreements 60.51 (1) Each tree farm licence that is affected by an order under section 60 or 60.2 is deemed amended to reflect the order under that Section.
(2) Each community forest agreement, first nations woodland licence or Woodlot licence that is affected by an order under section 60.01 Is deemed amended to reflect the order under that section.
(3) Each community forest agreement, first nations woodland licence, Woodlot licence or timber licence that is affected by an order Under section 60.3 is deemed amended to reflect the order under That section.
(4) Each forest licence or timber sale licence that is affected by an Order under section 60.4 is deemed amended to reflect the order Under that section.
Compensation in respect of tree farm licence areas 60.6 (1) In this section:
"crown land" Does not include crown land in the area described in a timber Licence;
"current allowable annual cut" Means the allowable annual cut that the chief forester determines To be attributable to the crown land in a tree farm licence area Immediately before a deletion under section 60.2; "original allowable annual cut" Means the allowable annual cut that the chief forester determines Was attributable at the beginning of the applicable deletion Period to the crown land in a tree farm licence area.
(2) If, during the deletion period for a tree farm licence, (a) A deletion, or (b) A series of deletions, if more than one, From the tree farm licence area, of crown land to be used for an Access purpose has the effect of reducing the current allowable Annual cut by more than 5% of the original allowable annual cut, The holder of the tree farm licence is entitled to compensation From the government in an amount determined in accordance with Subsection (4).
(3) If, during the deletion period for a tree farm licence, (a) A deletion, or (b) A series of deletions, if more than one, From the tree farm licence area, of crown land to be used for Another purpose has the effect of reducing the current allowable Annual cut by more than 5% of the original allowable annual cut, The holder of the tree farm licence is entitled to compensation From the government in an amount determined in accordance with Subsection (4).
(4) The compensation to which the holder of a tree farm licence is Entitled under subsection (2) or (3), as the case may be, is an Amount equal to the value, for the unexpired portion of the term Of the licence, of the harvesting rights under the licence that Are taken by means of the part of the reduction that, in the Opinion of the chief forester, exceeds 5% of the original Allowable annual cut.
Compensation in respect of community forest agreement, first Nations woodland licence and woodlot licence areas 60.7 (1) In this section:
"current allowable annual cut" Means the allowable annual cut for a community forest agreement, First nations woodland licence or woodlot licence immediately Before a deletion under section 60.3; "original allowable annual cut" Means the allowable annual cut for a community forest agreement, First nations woodland licence or woodlot licence at the beginning Of the applicable deletion period.
(2) If, during the deletion period for a community forest agreement, First nations woodland licence or woodlot licence, (a) A deletion, or (b) A series of deletions, if more than one, From the community forest agreement area, first nations woodland Licence area or woodlot licence area, of crown land to be used for An access purpose has the effect of reducing the current allowable Annual cut by more than 5% of the original allowable annual cut, The holder of the community forest agreement, first nations Woodland licence or woodlot licence is entitled to compensation From the government in an amount determined in accordance with Subsection (4).
(3) If, during the deletion period for a community forest agreement, First nations woodland licence or woodlot licence, (a) A deletion, or (b) A series of deletions, if there are more than one, From the community forest agreement area, first nations woodland Licence area or woodlot licence area, of crown land to be used for Another purpose has the effect of reducing the current allowable Annual cut by more than 5% of the original allowable annual cut, The holder of the community forest agreement, first nations Woodland licence or woodlot licence is entitled to compensation From the government in an amount determined in accordance with Subsection (4).
(4) The compensation to which the holder of a community forest Agreement, first nations woodland licence or woodlot licence is Entitled under subsection (2) or (3), as the case may be, is an Amount equal to the value, for the unexpired portion of the term Of the agreement or licence, of the harvesting rights under the Agreement or licence that are taken by means of the part of the Reduction that exceeds 5% of the original allowable annual cut.
Compensation in respect of timber licences 60.8 (1) In this section:
"current timber licence area" Means the area that, immediately before a deletion under section 60.3, was the area described in a timber licence; "original timber licence area" Means the area that, at the beginning of the deletion period for a Timber licence was the area described in the timber licence.
(2) If, during the deletion period for a timber licence, (a) A deletion, or (b) A series of deletions, if more than one, From the current timber licence area, of crown land to be used for An access purpose has the effect of reducing the current timber Licence area by more than 5% of the original timber licence area, The holder of the timber licence is entitled to compensation from The government in an amount determined in accordance with Subsection (4).
(3) If, during the deletion period for a timber licence, (a) A deletion, or (b) A series of deletions, if more than one, From the current timber licence area, of crown land to be used for Another purpose has the effect of reducing the current timber Licence area by more than 5% of the original timber licence area, The holder of the timber licence is entitled to compensation from The government in an amount determined in accordance with Subsection (4).
(4) The compensation to which the holder of a timber licence is Entitled under subsection (2) or (3), as the case may be, is an Amount equal to the value of the harvesting rights under the Licence that are taken by means of the part of the reduction that Exceeds 5% of the original timber licence area.
Compensation in respect of forest licences or timber sale licences 60.9 (1) In this section:
"current allowable annual cut" Means the allowable annual cut for a forest licence or timber sale Licence immediately before a reduction under section 60.4; "original allowable annual cut" Means the allowable annual cut for a forest licence or timber sale Licence at the beginning of the applicable deletion period.
(2) If, during the deletion period for a forest licence or timber sale Licence,
(a) A reduction, or (b) A series of reductions, if more than one, In the current allowable annual cut for the forest licence or Timber sale licence, as a result of the use of crown land in the Timber supply area specified in the licence for an access purpose, Reduces the current allowable annual cut by more than 5% of the Original allowable annual cut, the holder of the forest licence or Timber sale licence is entitled to compensation from the Government in an amount determined in accordance with subsection (4).
(3) If, during the deletion period for a forest licence or timber sale Licence,
(a) A reduction, or (b) A series of reductions, if more than one, In the current allowable annual cut for the forest licence or Timber sale licence, as a result of the use of crown land in the Timber supply area specified in the licence for another purpose, Reduces the current allowable annual cut by more than 5% of the Original allowable annual cut, the holder of the forest licence or Timber sale licence is entitled to compensation from the Government in an amount determined in accordance with subsection (4).
(4) The compensation to which the holder of a forest licence or timber Sale licence is entitled under subsection (2) or (3), as the case May be, is an amount equal to the value, for the unexpired portion Of the term of the licence, of the harvesting rights under the Licence that are taken by means of the part of the reduction that Exceeds 5% of the original allowable annual cut.
Access purpose deletions or reductions unrelated to those for Another purpose 60.91 (1) In this section:
"crown land" Does not include crown land in the area described in a timber Licence;
"current allowable annual cut" Means the allowable annual cut (a) That the chief forester determines to be attributable to the crown Land in a tree farm licence area immediately before a deletion Under section 60.2, (b) For a community forest agreement, first nations woodland licence Or woodlot licence immediately before a deletion under section 60.3, and (c) For a forest licence or timber sale licence immediately before a Deletion under section 60.4; "original allowable annual cut" Means the allowable annual cut (a) That the chief forester determines was attributable at the Beginning of the applicable deletion period to the crown land in a Tree farm licence area, (b) For a community forest agreement, first nations woodland Licence or woodlot licence at the beginning of the applicable Deletion period, or (c) For a forest licence or timber sale licence at the beginning of The applicable deletion period.
(2) The calculation, for a tree farm licence, community forest Agreement, first nations woodland licence, woodlot licence, forest Licence or timber sale licence, of the percentage by which a Reduction, referred to in section 60.6 (2), 60.7 (2) or 60.9 (2), For an access purpose exceeds 5% of the original allowable annual Cut is separate from the calculation, for that licence or Agreement, of the percentage by which a reduction referred to in Section 60.6 (3), 60.7 (3) or 60.9 (3) for another purpose exceeds 5% of the original allowable annual cut.
(3) The calculation, for a timber licence, of the percentage by which A reduction referred to in section 60.8 (2) for an access purpose Exceeds 5% of the original timber licence area is separate from The calculation, for that timber licence, of the percentage by Which a reduction referred to in section 60.8 (3) for another Purpose exceeds 5% of the original timber licence area.
Compensation for improvements 60.92 The holder of a tree farm licence, community forest agreement, First nations woodland licence, woodlot licence, timber licence, Forest licence or timber sale licence who is the subject of an Order made under section 60, 60.01, 60.2, 60.3 or 60.4 is entitled To compensation from the government in an amount equal to the Value of improvements made to crown land that (a) Are authorized under an enactment, (b) Are not improvements to which section 174 of the Forest practices code of british columbia act Applied, before the repeal of that section, or to which Section 120 of the Forest and range practices act Applies, and (c) Are not, or have not been, paid for by the government under the Forest act Or the former act as defined in the Forest act .
Arbitration act Applies
60.93 If the amount of compensation is not agreed, it must be submitted For determination under the Arbitration act .
Compensation may take form of agreement 60.94 (1) On application by the holder of a tree farm licence, community Forest agreement, first nations woodland licence, woodlot licence, Timber licence, forest licence or timber sale licence, the Compensation to which the holder is entitled under sections 60.6 To 60.9, in whole or in part, may take the form of an agreement Listed in section 12 (1).
(2) Without advertising or inviting applications from other persons, The minister, for the purpose of subsection (1), may enter into The agreement with the holder who is entitled to the compensation.
Set-off for benefits previously received 60.95 The amount of compensation to which the holder of a tree farm Licence, community forest agreement, first nations woodland Licence, woodlot licence, timber licence, forest licence or timber Sale licence is entitled under sections 60.6 to 60.9 must be Reduced by any financial benefit or other benefit received by that Holder from the government arising out of the deletion or Reduction that gives rise to the entitlement.
Section 60.01 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.01 (1) (a.1) was added by 2010-12-19(b), effective june 9, 2011 (bc reg 104/2011).
Section 60.01 (1) sandwich text before amended by 2010-12-19(b), Effective june 9, 2011 (bc reg 104/2011).
If the deletion does not affect the allowable annual cut determined For the community forest agreement or woodlot licence.
Section 60.1 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.1 definition of "for an access purpose", paragraph (b) Before amended by bc reg 344/2006 under rs1996-440-12, effective December 4, 2006 (bc reg 344/2006).
(b) a right of way for (i)  a highway, (ii)  a pipeline, or (ii)  power transmission, or Section 60.2 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.3 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.3 before re-enacted by 2010-12-20, effective june 9, 2011 (bc reg 104/2011).
Other deletions of crown land — community forest agreements, Woodlot licences and timber licences 60.3 The minister by written order may delete from (a) a community forest agreement area, (b) a woodlot licence area, or (c) the area described in a timber licence Crown land to be used for an access purpose or for another Purpose.
Section 60.4 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.5 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.5 (part) before amended by 2007-27-8, effective may 31, 2007 (royal assent).
(1)  subject to subsection (2), the minister may not make an Order under section 60, 60.01 or any of sections 60.2 to 60.4 unless The minister serves at least one year's advance notice of the Proposed order on the holder of the agreement or licence that is the Subject
Section 60.5 (1) (a) before amended by 2010-12-21, effective june 9, 2011 (bc reg 104/2011).
(a) of the intended deletion of crown land, in the case of a Tree farm licence, community forest agreement, woodlot licence, Community forest agreement or timber licence, or Section 60.5 (2) (b) before amended by 2010-12-22, effective june 9, 2011 (bc reg 104/2011).
(b) by order under section 60.3 from a community forest Agreement area, woodlot licence area or the area described in a Timber licence Section 60.501 was enacted by 2007-27-9, effective may 31, 2004 (royal assent).
Section 60.501 (1) (part) before amended by 2010-12-23, effective June 9, 2011 (bc reg 104/2011).
(1)  if, under section 11 (2.3) of the Park act , crown land is deleted from a tree farm licence area, community Forest agreement area or woodlot licence area, the minister must Section 60.501 (1) (b) before amended by 2010-12-24, effective june 9, 2011 (bc reg 104/2011).
(b) serve a notice of the order on the holder of the tree farm Licence, community forest agreement or woodlot licence that includes Or is accompanied by particulars of the deletion.
Section 60.51 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.51 (2) before amended by 2010-12-24, effective june 9, 2011 (bc reg 104/2011).
(2)  each community forest agreement or woodlot licence that is Affected by an order under section 60.01 is deemed amended to Reflect the order under that section.
Section 60.51 (3) before amended by 2010-12-25, effective june 9, 2011 (bc reg 104/2011).
(3)  each community forest agreement, woodlot licence or timber Licence that is affected by an order under section 60.3 is deemed Amended to reflect the order under that section.
Section 60.6 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.7 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.7 (2) and (3) before amended by 2010-12-23, effective June 9, 2011 (bc reg 104/2011).
(2)  if, during the deletion period for a community forest Agreement or woodlot licence, (a) a deletion, or (b) a series of deletions, if more than one, From the community forest agreement area or woodlot licence area, of Crown land to be used for an access purpose has the effect of Reducing the current allowable annual cut by more than 5% of the Original allowable annual cut, the holder of the community forest Agreement or woodlot licence is entitled to compensation from the Government in an amount determined in accordance with subsection (4).
(3)  if, during the deletion period for a community forest Agreement or woodlot licence, (a) a deletion, or (b) a series of deletions, if there are more than one, From the community forest agreement area or woodlot licence area, of Crown land to be used for another purpose has the effect of reducing The current allowable annual cut by more than 5% of the original Allowable annual cut, the holder of the community forest agreement Or woodlot licence is entitled to compensation from the government In an amount determined in accordance with subsection (4).
Section 60.7 (4) before amended by 2010-12-24, effective june 9, 2011 (bc reg 104/2011).
(4)  the compensation to which the holder of a community forest Agreement or woodlot licence is entitled under subsection (2) Or (3), as the case may be, is an amount equal to the value, for the Unexpired portion of the term of the agreement or licence, of the Harvesting rights under the agreement or licence that are taken by Means of the part of the reduction that exceeds 5% of the original Allowable annual cut.
Section 60.7 (1), (2) and (3) before amended by 2010-12-26, Effective june 9, 2011 (bc reg 104/2011).
(1)  in this section:
"current allowable annual cut" Means the allowable annual cut for a community forest agreement or Woodlot licence immediately before a deletion under Section 60.3;
"original allowable annual cut" Means the allowable annual cut for a community forest agreement or Woodlot licence at the beginning of the applicable deletion period.
(2)  if, during the deletion period for a community forest Agreement or woodlot licence, (a) a deletion, or (b) a series of deletions, if more than one, From the community forest agreement area, first nations woodland Licence area or woodlot licence area, of crown land to be used for An access purpose has the effect of reducing the current allowable Annual cut by more than 5% of the original allowable annual cut, the Holder of the community forest agreement or woodlot licence is Entitled to compensation from the government in an amount determined In accordance with subsection (4).
(3)  if, during the deletion period for a community forest Agreement or woodlot licence, (a) a deletion, or (b) a series of deletions, if there are more than one, From the community forest agreement area, first nations woodland Licence area or woodlot licence area, of crown land to be used for Another purpose has the effect of reducing the current allowable Annual cut by more than 5% of the original allowable annual cut, the Holder of the community forest agreement or woodlot licence is Entitled to compensation from the government in an amount determined In accordance with subsection (4).
Section 60.8 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.9 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.91 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.91 (2) before amended by 2010-12-25, effective june 9, 2011 (bc reg 104/2011).
(2)  the calculation, for a tree farm licence, community forest Agreement, woodlot licence, forest licence or timber sale licence, Of the percentage by which a reduction, referred to in section 60.6 (2), 60.7 (2) or 60.9 (2), for an access purpose exceeds 5% of the Original allowable annual cut is separate from the calculation, for That licence or agreement, of the percentage by which a reduction Referred to in section 60.6 (3), 60.7 (3) or 60.9 (3) for another Purpose exceeds 5% of the original allowable annual cut.
Section 60.91 (1) definition "current allowable annual cut", Paragraph (b) before amended by 2010-12-27(a), effective june 9, 2011 (bc reg 104/2011).
(b) for a woodlot licence or community forest agreement Immediately before a deletion under section 60.3, and Section 60.91 (1) definition "original allowable annual cut", Paragraph (b) before amended by 2010-12-27(b), effective june 9, 2011 (bc reg 104/2011).
(b) for a community forest agreement or woodlot licence at the Beginning of the applicable deletion period, or Section 60.92 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.92 (part) before amended by 2010-12-25, effective june 9, 2011 (bc reg 104/2011).
The holder of a tree farm licence, community forest agreement, Woodlot licence, timber licence, forest licence or timber sale Licence who is the subject of an order made under section 60, 60.01, 60.2, 60.3 or 60.4 is entitled to compensation from the Government in an amount equal to the value of improvements made to Crown land that Section 60.93 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.93 before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
Commercial arbitration act Applies
60.93 If the amount of compensation is not agreed, it must be submitted For determination under the Commercial arbitration act .
Section 60.94 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.94 (1) before amended by 2010-12-25, effective june 9, 2011 (bc reg 104/2011).
(1)  on application by the holder of a tree farm licence, Community forest agreement, woodlot licence, timber licence, forest Licence or timber sale licence, the compensation to which the holder Is entitled under sections 60.6 to 60.9, in whole or in part, may Take the form of an agreement listed in section 12 (1).
Section 60.95 was enacted by 2004-36-38, effective may 13, 2004 (royal assent).
Section 60.95 before amended by 2010-12-25, effective june 9, 2011 (bc reg 104/2011).
Set-off for benefits previously received 60.95 The amount of compensation to which the holder of a tree farm Licence, community forest agreement, woodlot licence, timber Licence, forest licence or timber sale licence is entitled under Sections 60.6 to 60.9 must be reduced by any financial benefit or Other benefit received by that holder from the government arising Out of the deletion or reduction that gives rise to the Entitlement.
Section 61 (1) before amended by 2003-31-45, effective march 31, 2004 (bc reg 402/2003).
(1)  the minister, with the consent of the licensee, may reduce For a specified period the allowable annual cut authorized in a Forest licence or timber sale licence or authorized for a woodlot Licence area or tree farm licence area.
Section 61 (1) before amended by 2004-36-39, effective may 13, 2004 (royal assent).
(1)  the minister, with the consent of the licensee, may reduce For a specified period the allowable annual cut authorized in a Forest licence or authorized for a woodlot licence area or tree farm Licence area.
Section 61 (1) before amended by 2010-12-28(a), effective june 9, 2011 (bc reg 104/2011).
(1)  the minister, with the consent of the licensee, may reduce For a specified period the allowable annual cut authorized in a Forest licence or authorized for a community forest agreement area, Woodlot licence area or tree farm licence area.
Section 61 (2) (part) and (3) before amended by 2010-12-28(b), Effective june 9, 2011 (bc reg 104/2011).
(2)  before expiry of a period of reduction specified under This section, the minister, with the consent of the licensee, may (3)  during the period of a reduction under this section, the Total volume of timber comprised in the reduction is available for Disposition under this act to persons other than the licensee.
Section 62 before amended by 2010-12-29, effective june 9, 2011 (bc Reg 104/2011).
Return of surrendered harvesting rights 62 At the end of the period of any reduction specified under section 61, the allowable annual cut authorized in or for the licence that Was subject to the reduction is restored by this section to the Amount that is equal to the allowable annual cut that was in Effect for the licence immediately before the reduction, minus any Reductions, other than under section 61, that have been made Under this act or the licence during the period of the reduction.
Section 62.1 was enacted by 2021-38-35, effective november 25, 2021 (royal assent).
Section 63 (1) definition of "licence" before amended by 2003-31-46, Effective march 31, 2004 (bc reg 402/2003).
"licence" Means a forest licence or timber sale licence.
Section 63 before re-enacted by 2021-38-36, effective november 25, 2021 (royal assent).
Proportionate reduction 63 (1) In this section:
"base-level allowable annual cut" Means the allowable annual cut that is prescribed for the purposes Of this section; "exempted licence" Means a licence described in subsection (3); "licence" Means a forest licence.
(2) Subject to section 63.1, if the allowable annual cut determined For a timber supply area is reduced under section 8 for any Reason other than a reduction in the area of land in the timber Supply area, the minister, by notice served on all persons who Hold licences in the timber supply area that are not exempted Licences, may reduce, by the method set out in Subsection (4), the allowable annual cuts authorized in the Licences.
(3) This section does not apply to or in respect of a licence that Specifies an allowable annual cut less than the base-level Allowable annual cut.
(4) A reduction in allowable annual cut imposed under this section in A timber supply area must be apportioned among all the licences in That area, except exempted licences, in accordance with the Following method:
(a) First, calculate a reduction in allowable annual cut for each Licence by distributing the part of the reduction under Section 8 that the minister may assign to the licences Proportionately among them according to the relative sizes of the Allowable annual cut specified in each licence; (b) Second, calculate for each licence the annual volume of timber, if Any, by which the calculations under this subsection reduce the Allowable annual cut for that licence to less than the base-level Allowable annual cut; (c) Third, calculate the aggregate of the annual volumes of timber Calculated under paragraph (b); (d) Fourth, for each licence for which the calculation under paragraph (b) does not reduce the allowable annual cut to less than the Base-level allowable annual cut, calculate a further reduction in Allowable annual cut by distributing the amount determined under Paragraph (c) proportionately among those licences according to The relative sizes of the allowable annual cut specified in each Of them; (e) Fifth, repeat the calculations under paragraphs (b) to (d) until The end result of all the calculations is that the allowable Annual cut for any of the licences is not reduced to a level that Is less than the base-level allowable annual cut.
(5) This section and section 80 apply to licences, whether issued Before, on or after the date this section comes into force.
(6) A licence is deemed to be amended to the extent provided in a Notice served under this section on the holder of the licence.
Section 63.01 was enacted by 2021-38-37, effective november 25, 2021 (royal assent).
Section 63.02 was enacted by 2021-38-37, effective november 25, 2021 (royal assent).
Section 63.03 was enacted by 2021-38-37, effective november 25, 2021 (royal assent).
Section 63.04 was enacted by 2021-38-37, effective november 25, 2021 (royal assent).
Section 63.05 was enacted by 2021-38-37, effective november 25, 2021 (royal assent).
Section 63.1 (2) (part) before amended by 2021-38-38, effective November 25, 2021 (royal assent).
(2) For the purposes of section 63 (2), Section 63.1 before repealed by 2023-43-49, effective november 30, 2023 (royal assent).
Proportionate reduction if section 59.1 applies 63.1 (1) In this section:
"allowable annual cut increase" , for the period from the date on which the determination of the Previous allowable annual cut is made effective and the date on Which the determination of the current allowable annual cut is Made effective, means the sum of all increases under Section 59.1 to the allowable annual cuts specified in forest Licences or other agreements in the timber supply area; "previous allowable annual cut" Means the allowable annual cut that was in effect for a timber Supply area immediately before the determination of the current Allowable annual cut for the timber supply area.
(2) For the purposes of section 63 (1), (a) The allowable annual cut for a timber supply area is reduced if it Is less than the sum of the previous allowable annual cut and the Allowable annual cut increase, and (b) The amount of the reduction is determined by adding the previous Allowable annual cut and the allowable annual cut increase and Then subtracting the current allowable annual cut.
Section 63.2 was enacted by 2002-45-5, effective may 30, 2002 (royal Assent).
Section 63.2 (2) before amended by 2011-13-66, effective july 21, 2011 (bc reg 133/2011).
(2)  an increase or reduction, made by the minister, chief Forester, regional manager or district manager under a provision of This act that authorizes him or her to make the increase or decrease But does not specify or provide for a date on which the increase or Reduction takes effect, must be made to take effect on either (a) the date on which the minister, chief forester, regional Manager or district manager, as the case may be, exercises the Discretion to increase or reduce the allowable annual cut, or (b) january 1 of the year following, Whichever of those dates the minister, chief forester, regional Manager or district manager, as the case, may be considers Reasonable in the circumstances.
Section 64 before repealed by 2003-30-8, effective november 4, 2003 (bc reg 401/2003).
Cut control 64 (1)  the holder of a replaceable agreement, other than a tree Farm licence or community forest agreement, must ensure that (a) the volume of timber harvested during a calendar year Under the agreement is not less than 50% nor more than 150% of the Allowable annual cut authorized in or for the agreement, and (b) subject to subsection (3.1), the volume of timber Harvested during a 5 year cut control period under the agreement Is not less than 90% nor more than 110% of the total of the Allowable annual cuts authorized in or for the agreement during That 5 year period.
(2)  the holder of a tree farm licence must ensure that (a) the volume of timber harvested during a calendar year Under the licence is not less than 50% nor more than 150% of the Allowable annual cut available to the holder during that calendar Year, and (b) the volume of timber harvested during a 5 year cut Control period under the licence is not less than 90% nor more Than 110% of the total allowable annual cut available to the Holder during that 5 year period.
(3)  subsection (1) (a) does not apply in respect of a Woodlot licence or a timber sale licence.
(3.1)  the holder of (a) a timber sale licence that specifies an allowable annual Cut that is 10 000 m 3 Or less, or (b) a woodlot licence Must ensure that the volume of timber harvested during a 5 year Cut control period under the licence is not less than 80% nor more Than 120% of the total allowable annual cuts authorized in or for The licence during that 5 year period.
(4)  if the allowable annual cut specified in a forest Licence is less than 50 000 m 3 , the regional manager, on application of the licence holder, may Substitute a different requirement than that set out in subsection (1) (a).
(5)  if the allowable annual cut available to a tree farm Licence holder is less than 50 000 m 3 , the regional manager, on application of the licence holder, may Substitute a different requirement than that set out in subsection (2) (a).
Section 65 before repealed by 2003-30-8, effective november 4, 2003 (bc reg 401/2003).
Excess harvesting 65 (1)  if the volume of timber harvested under an agreement (a) exceeds, if section 64 (1) or (2) applies, either of the Maximum limits specified in paragraph (a) or (b) of that Subsection, or (b) exceeds the maximum limit specified in section 64 (3.1), (4) or (5), if that subsection applies, Then
(c) in respect of the volume harvested in excess of the Maximum limit, the holder of the agreement must pay to the Government, in addition to other stumpage payable under this act Or any other penalty under this act, a penalty at the rate or Rates required by subsection (2).
(2)  a penalty payable under subsection (1) (c) is to be at a Rate that is twice the average stumpage rate that was applicable To timber harvested under the agreement (a) during the calendar year in which the harvest occurred, If the maximum limit specified in section 64 (1) (a) or (2) (a) is Exceeded, or (b) during the last year in which stumpage was payable in Respect of timber harvested under the agreement, if the maximum Limit specified in section 64 (1) (b), (2) (b) or (3.1) Substituted under section 64 (4) or (5) is exceeded.
(3)  if timber on crown land is in imminent danger of being Lost or destroyed, a regional manager may authorize the holder of An agreement to harvest it, whether or not the timber is within The authorized cutting area of the agreement, and whether or not The volume to be harvested exceeds a limit specified in section 64, and if the regional manager so authorizes, he or she may grant To the holder of the agreement an exemption from the requirements Of subsection (1) and section 64 (1), (2) or (3.1).
(4)  a regional manager must not grant an exemption pursuant To subsection (3) unless the holder of the agreement agrees to Restrict the volume of timber harvested by the holder in the Remaining years of the holder's 5 year cut control period, or in The next following 5 year cut control period, or both, so that the Holder of the agreement does not, in total, harvest more timber in Those periods than would be permitted by section 64.
(5)  if the volume of timber harvested during a 5 year cut Control period exceeds the 5 year allowable cut for the 5 year cut Control period, the excess is deemed to be timber harvested during The succeeding 5 year cut control period in such amount each year Of the succeeding 5 year cut control period as the regional Manager or district manager directs.
(6)  if the allowable annual cut authorized in or for an Agreement is reduced under section 9, 56, 61, 63, 71 or 173, the Minister or a person authorized by the minister may grant to the Holder of the agreement (a) full or partial relief from subsection (1) (c), or (b) a conditional or unconditional exemption from subsection (5).
Section 66 (3) before amended by 2002-76-2(a), effective december 17, 2002 (bc reg 349/2002).
(3)  the volume of reduction under subsection (1) or (2) must Not exceed the volume by which the harvest is deficient, and the Regional manager or district manager, in accordance with this act, May dispose of a volume of timber from the applicable timber supply Area equal to the amount of the reduction.
Section 66 (7) and (8) before amended by 2002-76-2(b), effective December 17, 2002 (bc reg 349/2002).
(7)  if under subsection (4) (a), (5) (a) or (6) (a) the Allowable annual cut available to the holder of a tree farm licence Or authorized for the woodlot licence is reduced, the regional Manager or district manager, under section 20, or the minister or a Person authorized by the minister, under section 21, may issue to Any person a timber sale licence authorizing the harvest, from the Area of the tree farm licence or woodlot licence, of a volume of Timber not greater than the reduction so made.
(8)  if in a case to which subsection (4), (5), (6) or (7) Applies the powers conferred by those subsections are not exercised, A regional manager or district manager, under section 20, or the Minister or a person authorized by the minister, under section 21, May issue to any person a timber sale licence authorizing the Harvest, from the area of the tree farm licence or woodlot licence, Of a volume of timber not greater than the reduction that could have Been effected under subsection (4), (5) or (6).
Section 66 before repealed by 2003-30-8, effective november 4, 2003 (bc reg 401/2003).
Inadequate volume 66 (1)  if the volume of timber harvested during a calendar year Under a forest licence replaceable under this act is less than the Minimum volume required by section 64 (1) (a) to be harvested in The calendar year, the regional manager, by a notice served on the Holder of the licence, may reduce the allowable annual cut Authorized under the licence or a replacement for it.
(2)  if the volume of timber harvested during a 5 year cut Control period (a) under a forest licence replaceable under this act is less Than the minimum volume required by section 64 (1) (b) to be Harvested during the 5 year cut control period specified in the Forest licence, or (b) under a timber sale licence replaceable under this act is Less than the minimum volume required by section 64 (1) (b) or (3.1) to be harvested during the 5 year cut control period Specified in the timber sale licence, The regional manager, by a notice served on the holder of the Licence, must reduce the allowable annual cut authorized in the Licence or a replacement for it.
(3)  the volume of reduction under subsection (1) or (2) must Not exceed the volume by which the harvest is deficient, and the Minister, regional manager or district manager, in accordance with This act, may dispose of a volume of timber from the applicable Timber supply area equal to the amount of the reduction.
(4)  if the volume of timber harvested during a calendar year Under a tree farm licence replaceable under this act is less than The minimum volume required by section 64 (2) (a) to be harvested During the calendar year, then by a notice served on the holder of The licence, the minister or a person authorized by the minister May
(a) reduce the allowable annual cut available to the holder Of a tree farm licence or a replacement for it by a volume not Greater than the deficiency but without deleting land from the Licence, or (b) reduce the allowable annual cut available to the holder Of a tree farm licence or a replacement for it by deleting from The area of the licence crown land that the chief forester Determines to be capable of producing an allowable annual cut not Greater than the volume of the deficiency.
(5)  if the volume of timber harvested during a 5 year cut Control period under a tree farm licence or a replacement for it Is less than the minimum volume required by section 64 (2) (b) to Be harvested during the 5 year cut control period, then by a Notice served on the holder of the licence, the minister or a Person authorized by the minister must (a) reduce the allowable annual cut available to the holder Of a tree farm licence or a replacement for it by a volume not Greater than the volume of the deficiency but without deleting Land from the licence or a replacement for it, or (b) reduce the allowable annual cut available to the holder Of a tree farm licence or a replacement for it by deleting from The area of the licence or replacement for it crown land that the Chief forester determines to be capable of producing an annual cut Not greater than the volume of the deficiency.
