“point in time” act content Strata property act [sbc 1998] chapter 43 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(1)  if a strata plan amendment under section 259, 262 or 263 Changes unit entitlement, a new schedule of unit entitlement must be Established, in accordance with section 246, subject to the Approvals required by that section and using the same formula for Calculations that was used to establish the schedule of unit Entitlement that is being replaced.
(2)  if a strata plan amendment under section 259, 262 or 263 Changes voting rights, a schedule of voting rights must be Established in accordance with section 247 or 248, subject to the Approvals required by those sections and using the same formula for Calculations that was used to establish any schedule of voting Rights that is being replaced.
Section 264 (5) and (6) were added by 2002-22-21(b), effective june 21, 2002 (bc reg 149/2002).
Section 266 (3) (b) (i) (c) before amended by 2007-14-191, effective December 1, 2007 (bc reg 354/2007).
(c)  is in a form required under the Land title act And the regulations made under that act for a reference or Explanatory plan, Section 267 (d) before amended by 2002-22-22, effective june 21, 2002 (bc reg 149/2002).
(d) file the certificate of strata corporation, any certificate Of compliance respecting conformity with municipal or regional District bylaws and any schedule of unit entitlement or schedule of Voting rights, Section 267 (d) before amended by 2007-36-174, effective april 3, 2009 (bc reg 55/2009).
(d) file the certificate of strata corporation, any certificate Of compliance respecting conformity with any applicable municipal or Regional district bylaws or nisg̱a'a government laws and any schedule Of unit entitlement or schedule of voting rights, Section 269 (2) (b) (ii) (c) before amended by 2007-14-191, Effective december 1, 2007 (bc reg 354/2007).
(c)  is in a form required under the Land title act And the regulations made under that act for a reference or Explanatory plan, Section 272 (1) before amended by 2015-40-47, effective july 28, 2016 (bc reg 206/2016).
(1) To apply to the registrar to cancel a strata plan and become tenants In common of (a) Land shown on the strata plan, (b) Land held in the name of or on behalf of the strata corporation, but Not shown on the strata plan, and (c) Personal property held by or on behalf of the strata corporation, A resolution must be passed by a unanimous vote at an annual or Special general meeting.
Section 273.1 was enacted by 2015-40-48, effective july 28, 2016 (bc Reg 206/2016).
Section 274 (d) before amended by 2007-14-191, effective december 1, 2007 (bc reg 354/2007).
(d) a reference plan, in a form required under the Land title act And the regulations made under that act, that shows Section 274 (b) and (c) before amended by 2015-40-49, effective july 28, 2016 (bc reg 206/2016).
(b) The written consent to the winding up signed by all holders of Registered charges against land shown on the strata plan and land Held in the name of or on behalf of the strata corporation, but not Shown on the strata plan, (c) A certificate of strata corporation in the prescribed form stating That
(i) The unanimous resolution referred to in section 272 (1) has been Passed and the conversion schedule conforms to the resolution, and (ii) The strata corporation has no debts other than debts held by persons Who have consented in writing, under paragraph (b), to the winding Up of the strata corporation, Section 275 (1.1) was added by 2015-40-50, effective july 28, 2016 (bc reg 206/2016).
Section 276 before re-enacted by 2003-70-293, effective march 29, 2004 (bc reg 64/2004).
Application of Company act To voluntary winding up of strata corporation 276 Except as otherwise provided in this act and the regulations, the Provisions of the Company act That apply to a voluntary winding up apply to the winding up of a Strata corporation except that (a) a reference to "registrar" in the Company act Must be read as a reference to the registrar as defined in this Act, and (b) documents required to be filed with the registrar must be Filed in the land title office.
Section 276.1 was enacted by 2003-70-293, effective march 29, 2004 (bc reg 64/2004).
Section 277 (2) before amended by 2003-70-294, effective march 29, 2004 (bc reg 64/2004).
(2)  a liquidator must have the qualifications of a liquidator That are required by the Company act .
Section 277 (1) before amended by 2015-40-51, effective july 28, 2016 (bc reg 206/2016).
(1) To appoint a liquidator to wind up the strata corporation, a Resolution to cancel the strata plan and appoint a liquidator must Be passed by a unanimous vote at an annual or special general Meeting.
Section 278.1 was enacted by 2015-40-52, effective july 28, 2016 (bc Reg 206/2016).
Section 279 (2) before amended by 2015-40-53, effective july 28, 2016 (bc reg 206/2016).
(2) The court may grant the order if satisfied that the requirements of Section 277 have been met.
Section 279 (3) was added by 2015-40-53, effective july 28, 2016 (bc Reg 206/2016).
Section 283 before re-enacted by 2003-70-295, effective march 29, 2004 (bc reg 64/2004).
Filing of account and return 283 The registrar must not file the copy of the account and the return Referred to in section 292 (4) of the Company act Unless it is accompanied by a certificate of strata corporation in The prescribed form stating that the account and the return have Been approved by a resolution passed by a 3/4 vote at an annual or Special general meeting.
Section 284 (2) and (3) before amended by 2015-40-54, effective july 28, 2016 (bc reg 206/2016).
(2) On application by a person referred to in subsection (1), the court May order that a liquidator be appointed if the court is of the Opinion that the winding up would be in the best interests of the Owners, registered charge holders and other creditors.
(3) In determining whether the winding up would be in the best interests Of the owners, registered charge holders and other creditors, the Court must consider (a) The scheme and intent of this act, (b) The probability of unfairness to one or more owners, registered Charge holders or other creditors, if winding up is not ordered, and (c) The probability of confusion and uncertainty in the affairs of the Strata corporation or the owners if winding up is not ordered.
Section 291 (1) before amended by 2003-70-296, effective march 29, 2004 (bc reg 64/2004).
(1)  the Company act Does not apply to a strata corporation except as specifically Provided in this act.
Section 291.1 was enacted by 2021-2-176, effective august 1, 2021 (bc reg 208/2021).
Section 292 (2) (l.1) was added by 2002-33-22, effective february 28, 2003 (bc reg 34/2003).
Section 292 (2) (n) before amended by 2009-17-33(b), effective December 11, 2009 (bc reg 312/2009).
(n) respecting the maximum amount of interest to be paid under A bylaw referred to in section 107 (1); Section 292 (2) (l) before amended by 2009-17-33(a), effective December 14, 2011 (bc reg 238/2011).
(l) providing for the form of and information to be included in Depreciation reports, budgets and financial statements; Section 292 (3) (a.1) to (a.5) were added by 2009-17-33(d), Effective december 14, 2011 (bc reg 238/2011).
Section 292 (3.1) was added by 2012-27-18, effective may 31, 2012 (royal assent).
Section 292 (2) (l.1) before amended by 2015-40-55, effective November 17, 2015 (royal assent).
(l.1) Specifying permitted investments for the purposes of section 95 (2) (a); Section 292 (3) (c.1) was added by 2020-16-13(a), effective august 14, 2020 (royal assent).
Section 292 (3.01) was added by 2020-16-13(b), effective august 14, 2020 (royal assent).
Section 292 (3) (a.6) was added by 2022-41-25(a), effective november 24, 2022 (royal assent).
Section 292 (3) (b) before repealed by 2022-41-25(b), effective November 24, 2022 (royal assent).
(b) Defining "family" and "family member" for the purposes of Section 142;
Section 292 (3) (a.01) was added by 2023-21-13, effective may 11, 2023 (royal assent).
Section 292 (2) (j.1) and (k.1) to (k.5) were added by 2023-21-12, Effective december 6, 2023 (bc reg 261/2023).
Section 292 (3) (a.1) before amended by 2023-21-14(a), effective December 6, 2023 (bc reg 261/2023).
(a.1) Defining "qualified person" for the purposes of section 94 (1) or 103 (6); Section 292 (3) (a.41) and (a.42) were added by 2023-21-14(b), Effective december 6, 2023 (bc reg 261/2023).
Schedule of standard bylaws, section 15 before repealed by 2009-17-35, effective december 11, 2009 (bc reg 312/2009).
Requisition of council hearing 15 (1)  by application in writing, stating the reason for the Request, an owner or tenant may request a hearing at a council Meeting.
(2)  if a hearing is requested under subsection (1), the Council must hold a meeting to hear the applicant within one month Of the request.
(3)  if the purpose of the hearing is to seek a decision of The council, the council must give the applicant a written Decision within one week of the hearing.
Schedule of standard bylaws, section 4 (2) before amended by 2022-41-26, effective november 24, 2022 (royal assent).
(2) On request by the strata corporation, a tenant must inform the Strata corporation of his or her name.
Schedule of standard bylaws, section 17 (4) (b) before repealed by 2022-41-27, effective november 24, 2022 (royal assent).
(b) Rental restriction bylaw exemption hearings under section 144 of the Act;
