“point in time” act content South coast british columbia transportation authority act (formerly titled greater vancouver transportation authority act) [sbc 1998] chapter 30 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 50 (2) (a) before amended by 2003-54-27,sch a, effective April 1, 2004 (bc reg 11/2004).
(2)  a regional hospital district must, if directed to do so by The minister of finance and corporate relations, deposit assets into A trust or trusts established under subsection (1), which assets Must
(a) have a value and be of a type or class of assets acceptable To the minister of finance and corporate relations, and Section 130 before repealed by 2005-32-10, effective december 6, 2005 (bc reg 347/2005).
Commencement
130 (1)  this act, except sections 29 (3), 38, 43, 47 to 50, 92, 120 and 121, comes into force by regulation of the lieutenant Governor in council.
(2)  section 29 (3) comes into force on october 1, 2001.
(3)  sections 38, 43, 47 to 50, 92, 120 and 121 come into Force on march 31, 1999 or on an earlier date set by regulation of The lieutenant governor in council.
Section 131 definition of "commissioner" before repealed by 2007-13-56, effective september 24, 2007 (bc reg 292/2007).
"commissioner" Has the same meaning as in the assessment act; Section 132 (1) (part) before amended by 2007-13-57, effective September 24, 2007 (bc reg 292/2007).
(1)  sections 36 and 39, part 5, and sections 52, 55, 59 to 65, 66 (1) and (2), 67 and 68 of the assessment act apply to parking Site rolls and the preparation of complaints against and appeals Related to those rolls, and, for that purpose, a reference in those Sections or that part to a word or phrase set out in column a is to Be read as a reference to the word or phrase listed opposite in Column b.
Part 7, sections 131 to 168 were enacted by 2005-32-11, effective December 6, 2005 (bc reg 347/2005).
Section 133 (1) before amended by 2007-41-27(a), effective november 30, 2007 (bc reg 399/2007).
(1)  the authority may, by bylaw, assess a parking tax on one Or both of Section 133 (1.1) was added by 2007-41-27(b), effective november 30, 2007 (bc reg 399/2007).
Section 133 (4) before amended by 2007-41-27(c), effective november 30, 2007 (bc reg 399/2007).
(4)  on or before may 1 in each year, the authority must send To the collector in each municipality and to the surveyor of taxes a Notice setting out the tax rates that are applicable to the parking Tax assessed by the authority under subsection (1).
Section 133 (6) (b) before amended by 2007-41-15, effective november 30, 2007 (bc reg 399/2007).
(b) the bylaw results in a decrease in the parking tax.
Section 133 (3.1) was added by 2007-36-77(a), effective april 3, 2009 (bc reg 55/2009).
Section 133 (4) before amended by 2007-36-77(b), effective april 3, 2009 (bc reg 55/2009) [as amended by 2007-36-78, effective april 3, 2009 (bc reg 55/2009)].
(4)  on or before may 1 of each year before 2008, the authority Must send to the collector in each municipality and to the surveyor Of taxes a notice setting out the tax rates that are applicable to The parking tax assessed by the authority under subsection (1).
Section 133 (5) before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal assent).
(5) Subject to subsection (6) of this section and section 16 (3), a Bylaw made under subsection (1) of this section does not come into Force until the bylaw is ratified by a resolution of the greater Vancouver regional district board of directors.
Section 133 (6) (part) before amended by 2018-23-53,sch 1, effective May 31, 2018 (royal assent).
(6) A bylaw made under subsection (1) does not require ratification by The greater vancouver regional district board of directors under Subsection (5) before coming into force if Section 134 (1) before amended by 2007-41-28(a), effective november 30, 2007 (bc reg 399/2007).
(1)  for the purposes of this part, on or before december 31 of Each year, the authority must complete a new parking site roll Containing a list of each property that is in the transportation Service region and that is liable to assessment of parking tax.
Section 134 (3) before amended by 2007-41-28(b), effective november 30, 2007 (bc reg 399/2007).
(3)  the authority must maintain the parking site roll, and the Parking site roll must be available for public inspection during Regular business hours at the office of the authority.
Section 135 (1) before amended by 2007-36-79(a), effective april 3, 2009 (bc reg 55/2009).
(1)  the authority must provide the following, as soon as they Become available, to each municipality in the transportation service Region that has taxable parking areas or taxable parking spaces and To the surveyor of taxes:
Section 135 (2) before amended by 2007-36-79(b), effective april 3, 2009 (bc reg 55/2009).
(2)  despite section 152 (1), the parking site rolls and Amendments referred to in subsection (1) of this section must be Provided to the municipality and the surveyor of taxes free of Charge.
Section 136 (1) before amended by 2007-36-80, effective april 3, 2009 (bc reg 55/2009).
(1)  despite any other provision of this part, the following Are exempt from assessment of a parking tax:
Section 136.1 was enacted by 2007-36-81, effective april 3, 2009 (bc Reg 55/2009).
Section 137 before amended by 2007-13-58, effective september 24, 2007 (bc reg 292/2007).
Role of assessment commissioner 137 (1)  for the purposes of this part, the assessment Commissioner may enter into an agreement with the authority under Which the authority delegates to the assessment commissioner some Or all of the authority's powers and duties in relation to parking Site rolls, including, without limitation, powers and duties in Relation to the preparation of those rolls.
(2)  if the assessment commissioner enters into an agreement Described in subsection (1), the assessment commissioner, to the Extent provided in the agreement, may delegate to any person, Including an officer or employee of the british columbia Assessment authority, a power or duty of the assessment Commissioner under the agreement.
(3)  if the assessment commissioner delegates a power or duty In relation to parking site rolls to an officer or employee of the British columbia assessment authority, the officer or employee, Despite section 10 (e) of the Assessment authority act , is to exercise the power or perform the duty.
Section 143 (3) (c) was added by 2006-17-3, effective july 21, 2006 (bc reg 238/2006).
Section 150 (b) before amended by 2007-13-58, effective september 24, 2007 (bc reg 292/2007).
(b) to the assessment commissioner if the authority has Delegated all or part of its responsibilities to the assessment Commissioner under section 137 (1), Section 151 (a) and (b) before amended by 2007-13-58, effective September 24, 2007 (bc reg 292/2007).
(a) the authority may share with one or more of the assessment Commissioner, the review panel and the board any information that is Or may be included in a parking site roll, and (b) the assessment commissioner, the review panel and the board May share with the authority any information that is or may be Included in an assessment roll.
Section 157 (2) (a) before amended by 2007-41-15, effective november 30, 2007 (bc reg 399/2007).
(a) results in a decrease in the area of the taxable parking Area of, or in the number of taxable parking spaces in, the Property, and Section 159 (7) (b) before amended by 2023-10-1066, effective march 30, 2023 (royal assent).
(b) Administer an oath or solemn affirmation to a person or witness Before his or her evidence is taken, and Section 163 (1.1), (4.1), (4.2) and (4.3) were added by 2007-13-59(a), effective september 24, 2007 (bc reg 292/2007).
Section 163 (6) (b) and (c) before amended by 2007-13-59(b), Effective september 24, 2007 (bc reg 292/2007).
(b) appeals from omissions or refusals by the review panels to Adjudicate complaints made under section 155 (1), or (c) complaints about amendments to the parking site roll made Under section 143 (2).
Section 163 (6) (d) was added by 2007-13-59(b), effective september 24, 2007 (bc reg 292/2007).
Section 163 (5) before amended by 2023-10-1067, effective march 30, 2023 (royal assent).
(5) If a notice of appeal is deficient or if the prescribed appeal fee Is outstanding, the chair of the board may in his or her discretion Allow a reasonable period of time within which the notice may be Perfected or the fee is to be paid.
Section 167 (2) (c) before amended by 2007-13-58, effective September 24, 2007 (bc reg 292/2007).
(c) despite section 9 (3) (c) and without limiting section 9 (3) (d), authorize the authority to delegate any or all of its Powers and duties in relation to parking site rolls, on the terms And conditions the authority considers appropriate, to the Assessment commissioner.
Section 167 (3) before amended by 2007-13-60, effective september 24, 2007 (bc reg 292/2007).
(3)  the powers and duties that may be provided to the Authority under subsection (2) (a) include, without limitation, the Assessment commissioner's powers and duties under the Assessment act Or the Assessment authority act In relation to the property tax and assessment rolls, including, Without limitation, their preparation, review and amendment and any Related notices, complaints and appeals.
Section 167 (2) (c) before amended by 2007-41-29, effective november 30, 2007 (bc reg 399/2007).
(c) despite section 9 (3) (c) and without limiting section 9 (3) (d), authorize the authority to delegate any or all of its Powers and duties in relation to parking site rolls, on the terms And conditions the authority considers appropriate, to the british Columbia assessment authority.
Section 167 (l) (1) before repealed by 2014-20-11, effective February 13, 2015 (bc reg 21/2015).
(l) Defining words and expressions used but not defined in this act, and Section 169 was enacted by 2005-32-12, effective december 6, 2005 (bc reg 347/2005).
Section 168 and 169 before repealed by 2007-41-30, effective November 30, 2007 (bc reg 399/2007).
Review of part 168 Within 10 years after the coming into force of this part, the Government must initiate a review of this part to determine what Changes, if any, should be made.
Commencement
169 (1)  this act, except sections 29 (3), 38, 43, 47 to 50, 92, 120 and 121, comes into force by regulation of the lieutenant Governor in council.
(2)  section 29 (3) comes into force on October 1, 2001.
(3)  sections 38, 43, 47 to 50, 92, 120 and 121 come into Force on march 31, 1999 or on an earlier date set by Regulation of the lieutenant governor in council.
Part 7.1, sections 169.01 to 169.65 were enacted by 2010-18-77, Effective july 1, 2010.
Section 169.02 (3) (a) before amended by 2018-44-2, effective November 8, 2018 (royal assent).
(a) The amount of tax, paid or payable by the purchaser under this Section or section 61 of the Social service tax act In relation to the parking right, that is attributable to the Remainder of the parking period, and Section 169.03 (1) (a) and (b) before amended by 2018-44-3, Effective november 8, 2018 (royal assent).
(a) The purchaser purchased a parking right for which the person is Exempt from tax under this part or section 61 of the Social service tax act , and (b) The purchaser subsequently, for any period, uses a portion of that Parking right or allows a portion of that parking right to be used For a purpose other than that which allowed the person to be exempt From tax under this part or section 61 of the Social service tax act .
Section 169.09 (1) before amended by 2018-44-4(a), effective November 8, 2018 (royal assent).
(1) If the administrator is satisfied that an amount has been paid as Tax under this part or under section 61 of the Social service tax act In circumstances where there was no legal obligation to pay the Amount as tax, the administrator must refund that amount to the Person entitled to it.
Section 169.09 (3) before repealed by 2018-44-4(b), effective November 8, 2018 (royal assent).
(3) If the administrator is satisfied that a person has remitted to the Commissioner under the Social service tax act An amount as collected taxes, in relation to a purchase of a parking Right, that the person neither collected nor was required to collect Under that act, the administrator must refund the amount to the Person.
Section 169.1 (a) and (b) before amended by 2018-44-5, effective November 8, 2018 (royal assent).
(a) If authorized by the regulations, may pay a refund of all or part of Tax paid under this part or under section 61 of the Social service tax act By an applicant for a refund, and (b) If required by the regulations, must pay a refund of all or part of Tax paid under this part or under section 61 of the Social service tax act By an applicant for a refund.
Section 169.21 (3) before amended by 2016-5-44,sch 6, effective March 10, 2016 (royal assent).
(3) Subsections (1) and (2) apply whether the purchase price is payable In cash, on terms, by installments or otherwise.
Section 169.52 (1) (c) before replaced by 2011-25-447, effective March 18, 2013 (bc reg 131/2012).
[note: 2011-25-447 was re-enacted by 2013-1-72, effective february 28, 2013.] (c) as provided in, or ordered under, section 39 (3), 40 (1), 99 (5) or 100 (1) of the Family relations act Or section 8 (3) or 9 (2) of the Family maintenance enforcement act ; Section 169.52 (1) (d) (ii) before amended by 2018-44-6(a), Effective november 8, 2018 (royal assent).
(ii) Relates to the administration or enforcement of this part or Division 8 of part 2 of the Social service tax act , and Section 169.52 (3) before repealed by 2018-44-6(b), effective November 8, 2018 (royal assent).
(3) Despite section 4 of the Social service tax act , a person who has custody of or control over information or records Under that act may disclose the information or records to any other Person under an agreement referred to in subsection (1) (d).
Section 169.6 (3) (e) (part) before amended by 2018-44-7, effective November 8, 2018 (royal assent).
(e) For the purposes of section 169.1 [refunds authorized or required under the regulations] , providing for a refund of all or part of tax paid under this part Or under section 61 of the Social service tax act , including, without limitation, regulations doing one or more of The following:
Section 169.62 before re-enacted by 2018-44-8, effective november 8, 2018 (royal assent).
Continuation of bylaw setting rate of tax 169.62 Subject to the authority passing a bylaw under section 30.1 Setting a rate of tax payable under part 7.1 that takes effect on July 1, 2010, if a bylaw under section 30.1 is in effect on june 30, 2010, (a) The bylaw is continued, (b) The rate of tax set by that bylaw as the rate of tax payable under Section 61 (1) of the Social service tax act Is deemed to be set as the rate of tax payable under part 7.1 of This act, and (c) The rate of tax deemed to be set under paragraph (b) of this Section takes effect on july 1, 2010.
Section 169.63 (2) and (4) before repealed by 2018-44-9, effective November 8, 2018 (royal assent).
(2) Tax is not payable by a purchaser under section 169.02 (1) in Respect of a portion of the purchase price of a parking right if the Purchaser must pay tax under section 61 of the Social service tax act In respect of the portion of the purchase price of the parking Right.
(4) Section 4.82 (1) and (4) of the Social service tax act Applies for the purposes of this section as if this section were an Application section, except that a reference in that section to "tangible personal property" is to be read as "a parking right".
Section 169.64 before repealed by 1998-30-169.64(3), effective January 1, 2011.
Registration certificates 169.64 (1)  effective on july 1, 2010, a vendor who, immediately Before that date, holds a registration certificate issued under The
Social service tax act Is deemed to have been issued a registration certificate under Section 169.17 of this act.
(2)  the certificate deemed to be issued under subsection (1) Has a term that ends on the date that is the earliest of the Following:
(a) the end of the day on december 31, 2010; (b) the date the deemed registration certificate is suspended Or cancelled under this act; (c) the date the vendor is issued a registration certificate Under section 169.17 of this act.
(3)  this section is repealed on january 1, 2011.
Section 169.65 before repealed by 1998-30-169.65(4), effective july 1, 2011.
Regulations — transitional 169.65 (1)  despite this or any other act, the lieutenant governor In council may make regulations as follows:
(a) respecting any matter that the lieutenant governor in Council considers is not provided for, or is not sufficiently Provided for, by the amendments to this act made by the Finance statutes amendment act (no. 2), 2010 ; (b) making provisions that the lieutenant governor in council Considers appropriate for the purpose of more effectively bringing Into operation the amendments to this act made by the Finance statutes amendment act (no. 2), 2010 ; (c) making provisions that the lieutenant governor in council Considers appropriate for the purpose of preventing, minimizing or Otherwise addressing any transitional difficulties encountered in Bringing into effect the amendments to this act made by the Finance statutes amendment act (no. 2), 2010 , including, without limitation, provisions making an exception to Or a modification of a provision in an enactment or providing for The application or continued application of a previous enactment; (d) resolving any errors, inconsistencies or ambiguities Arising from the amendments to this act made by the Finance statutes amendment act (no. 2), 2010 .
(2)  a regulation under subsection (1) may be made Retroactive to july 1, 2010 or a later date, and if made Retroactive is deemed to have come into force on the specified Date.
(3)  to the extent of any conflict between a regulation under Subsection (1) and another enactment, the regulation prevails.
(4)  this section is repealed on july 1, 2011.
Part 8 was enacted by 2007-41-31, effective november 30, 2007 (bc Reg 399/2007).
Section 170 definitions of "appointed director" and "statutory Director" were added by 2012-33-5, effective june 25, 2012 (bc reg 189/2012).
Section 170 definition of "appointed director" before amended by 2014-21-10(a), effective june 25, 2014 (bc reg 131/2014).
"appointed director" Means an individual who is appointed or reappointed as a director Under this part but does not include a statutory director; Section 170 definition of "minister-appointed director" was added by 2014-21-10(b), effective june 25, 2014 (bc reg 131/2014).
Section 171 before amended by 2012-33-6, effective june 25, 2012 (bc Reg 189/2012).
Directors of the authority 171 (1)  the board is to consist of (a) the gvta directors, until their term of office expires Under section 178 (2), and (b) after that, 9 qualified individuals appointed as Directors of the authority in accordance with this part.
(2)  a director appointed under this part may be reappointed As a director of the authority, but must not hold office for more Than 6 consecutive years.
Section 171 (3) and (4) were added by 2012-33-6, effective june 25, 2012 (bc reg 189/2012).
Section 171 (1) (c) before amended by 2014-21-11(a), effective june 25, 2014 (bc reg 131/2014).
(c) After that, (i) 9 qualified individuals appointed as directors of the authority in Accordance with this part, and (ii) The statutory directors.
Section 171 (1) (iii) was added by 2014-21-11(a), effective june 25, 2014 (bc reg 131/2014).
Section 171 (1.1) was added by 2014-21-11(b), effective june 25, 2014 (bc reg 131/2014).
Section 171 (1) (c) (i) before amended by 2014-21-12, effective January 1, 2015 (bc reg 131/2014).
(i) 9 qualified individuals appointed as directors of the authority in Accordance with this part, Section 171 (4) before amended by 2023-10-1068, effective march 30, 2023 (royal assent).
(4) A statutory director is a director of the authority from the date That his or her written consent to act as a director of the Authority is provided to any director or officer of the authority Until the earlier of (a) The date on which he or she resigns or is removed as a director, and (b) The date on which he or she ceases to be a chair or vice chair of The mayors' council on regional transportation.
Section 172 (1) (c) before amended by 2015-1-101, effective june 24, 2015 (bc reg 114/2015).
(c) The council of the institute of chartered accountants of british Columbia must appoint one eligible individual, Section 172 (2) before amended by 2023-10-1069, effective march 30, 2023 (royal assent).
(2) If a member of a screening panel, other than the 2007 screening Panel, dies or resigns before his or her appointment is terminated Under section 181 (3), the remaining members of the screening panel Must, within 30 days, appoint an eligible individual as a Replacement member.
Section 173 (2) before amended by 2023-10-1070, effective march 30, 2023 (royal assent).
(2) If a member of a screening panel has a beneficial interest in a Publicly held mutual fund or pension fund that contains any of the Investments referred to in subsection (1) (a), he or she is not, Merely because of that interest, in breach of this act, unless those Investments make up more than 30% of the total mutual fund or Pension fund holdings.
Section 174 (3) before amended by 2023-10-1069, effective march 30, 2023 (royal assent).
(3) The following apply to each individual who is a member of a Screening panel in any fiscal year:
(a) The member is entitled to be reimbursed by the authority for actual Reasonable expenses necessarily incurred in performing his or her Duties under section 176 or under sections 179 and 181, as the case May be, in that fiscal year; (b) The member is entitled to remuneration from the authority in the Amount of (i) $5 000, or (ii) Any greater amount approved by resolution of the board, For the performance of his or her duties under section 176 or under Sections 179 and 181, as the case may be, in that fiscal year.
Section 176 (3) (part) and (4) before amended by bc reg 55/2008 Under rs1996-440-12, effective march 6, 2008 (bc reg 55/2008).
(3)  promptly after performing its duties under subsection (1), The 2007 screening panel must, (4)  after the 2007 screening panel has performed its duties Under subsections (1) and (2), the appointments of the members of The 2007 screening panel are terminated in accordance with the terms Of the contracts referred to in the definition of "2007 screening Panel" and, with that termination, the 2007 screening panel is Disestablished.
Section 177 before amended by bc reg 55/2008 under rs1996-440-12, Effective march 6, 2008 (bc reg 55/2008).
Mayors' council on regional transportation to appoint first 9 Directors
177 (1)  the mayors' council on regional transportation must, on Or before december 31, 2007, appoint as directors of the authority 9 of the nominees named in the list provided to them under section 176 (1) as follows:
(a) three nominees to sit as directors of the authority for a Term expiring at the end of the day on december 31, 2008; (b) three nominees to sit as directors of the authority for a Term expiring at the end of the day on december 31, 2009; (c) three nominees to sit as directors of the authority for a Term expiring at the end of the day on december 31, 2010.
(2)  for the purpose of making appointments under this Section, each member of the mayors' council on regional Transportation has one vote.
(3)  subject to section 176 (1), if the mayors' council on Regional transportation appoints nominees referred to in Subsection (1) of this section as directors of the authority, Those appointees take office as directors of the authority for the Terms provided for them in those appointments.
(4)  if, despite subsection (1), the mayors' council on Regional transportation appoints none or fewer than 3 of the Nominees as directors of the authority within the time required, The nominees named in the list referred to in section 176 (1) are Appointed as directors of the authority as follows:
(a) if, within the time required under subsection (1) of this Section, the mayors' council on regional transportation appoints As directors of the authority 2 of the nominees named in the list Referred to in section 176 (1), the first nominee on that list who Is not a nominee appointed by the mayors' council on regional Transportation is deemed to be appointed as a director of the Authority for a term expiring at the end of the day on december 31, 2008; (b) if, within the time required under subsection (1) of this Section, the mayors' council on regional transportation appoints As a director of the authority one of the nominees named in the List referred to in section 176 (1), (i)  the first nominee on that list who is not a nominee Appointed by the mayors' council on regional transportation is Deemed to be appointed as a director of the authority for a term Expiring at the end of the day on december 31, 2009, and (ii)  the 2nd nominee on that list who is not a nominee Appointed by the mayors' council on regional transportation is Deemed to be appointed as a director of the authority for a term Expiring at the end of the day on december 31, 2008; (c) if, within the time required under subsection (1) of this Section, the mayors' council on regional transportation does not Appoint as directors of the authority any of the nominees named in The list referred to in section 176 (1), (i)  the first nominee on that list is deemed to be appointed As a director of the authority for a term expiring at the end of The day on december 31, 2010, (ii)  the 2nd nominee on that list is deemed to be appointed As a director of the authority for a term expiring at the end of The day on december 31, 2009, and (iii)  the 3rd nominee on that list is deemed to be appointed As a director of the authority for a term expiring at the end of The day on december 31, 2008.
Section 179 (4) before amended by 2012-33-7, effective june 25, 2012 (bc reg 189/2012).
(4)  if the mayors' council on regional transportation appoints Any of the nominees referred to in subsection (1) as directors of The authority, those appointees hold office as directors of the Authority in accordance with subsection (5), but if, despite Subsection (2), the number of directors of the authority in the Following year will, without this subsection, be less than 3, the Following appointments are made:
(a) if the number of directors of the authority in the Following year will be zero, the first 3 nominees named on the list Referred to in subsection (1) are appointed as directors of the Authority;
(b) if the number of directors of the authority in the Following year will be one, the first 2 nominees named on the list Referred to in subsection (1) who are not nominees appointed by the Mayors' council on regional transportation are appointed as Directors of the authority; (c) if the number of directors of the authority in the Following year will be 2, the first nominee named on the list Referred to in subsection (1) who is not a nominee appointed by the Mayors' council on regional transportation is appointed as a Director of the authority.
Section 179 (2) before amended by 2014-21-13, effective june 25, 2014 (bc reg 131/2014).
(2) The mayors' council on regional transportation must, within 45 days After receiving the list referred to in subsection (1), appoint 3 of Those nominees as directors of the authority.
Section 179 (2.1) was added by 2014-21-13, effective june 25, 2014 (bc reg 131/2014).
Section 180 (2) before amended by bc reg 55/2008 under Rs1996-440-12, effective march 6, 2008 (bc reg 55/2008).
(2)  when making a recommendation under section 176 (2) (a) or An order under section 181 (1) (a), a screening panel must take into Consideration the remuneration that is appropriate given the Services provided by the directors to the authority and the time and Attention the directors are required to devote for that purpose.
Section 180 (2) before amended by 2014-21-14, effective june 25, 2014 (bc reg 131/2014).
(2) When making a recommendation under section 176 (3) (a) or an order Under section 181 (1) (a), a screening panel must take into Consideration the remuneration that is appropriate given the Services provided by the directors to the authority and the time and Attention the directors are required to devote for that purpose.
Section 181 (1) and (2) before amended by 2014-21-15, effective june 25, 2014 (bc reg 131/2014).
(1) Promptly after performing its duties under section 179 (1), and, in Any event, on or before september 15 of the year in which it is Established, a screening panel appointed after 2007 (a) May, by order, vary a recommendation or order made by a previous Screening panel respecting the remuneration to which a director of The authority is entitled and the terms on which it is to be paid, And
(b) Must provide to the authority all of the screening panel's records.
(2) The minister may extend the date referred to in subsection (1) if Requested to do so by the screening panel.
Section 181 (1.1) was added by 2014-21-15, effective june 25, 2014 (bc reg 131/2014).
Section 182 before amended by bc reg 55/2008 under rs1996-440-12, Effective march 6, 2008 (bc reg 55/2008).
Recommendations and orders for remuneration 182 In making recommendations under section 176 (2) or orders under Section 181 (1) (a) respecting the remuneration to which a Director of the authority is entitled and the terms on which the Remuneration is to be paid, the screening panel may make Recommendations or orders, as the case may be, providing for Different remuneration for persons participating in different Capacities within the board, including, without limitation, as Chair of the board, as chair of a committee of directors of the Authority and as chair of any meeting of the board or a committee Of directors of the authority, and in different situations Relating to the board or the authority, including, without Limitation, for participation on committees of directors of the Authority or advisory committees.
Section 182 before amended by 2014-21-16, effective june 25, 2014 (bc reg 131/2014).
Recommendations and orders for remuneration 182 In making recommendations under section 176 (3) or orders under Section 181 (1) (a) respecting the remuneration to which a Director of the authority is entitled and the terms on which the Remuneration is to be paid, the screening panel may make Recommendations or orders, as the case may be, providing for Different remuneration for persons participating in different Capacities within the board, including, without limitation, as Chair of the board, as chair of a committee of directors of the Authority and as chair of any meeting of the board or a committee Of directors of the authority, and in different situations Relating to the board or the authority, including, without Limitation, for participation on committees of directors of the Authority or advisory committees.
Section 183 (2) (a) before amended by 2023-10-1071(a), effective March 30, 2023 (royal assent).
(a) Promptly after he or she becomes aware that he or she has an Interest under subsection (1), and Section 183 (3) (a) before amended by 2023-10-1071(b) to (d), Effective march 30, 2023 (royal assent).
(a) If the director has an interest described in subsection (1) (a) or (c) (i), (i) Immediately after becoming aware of that fact, refrain, until he or She has complied with subparagraph (ii) (a) of this paragraph, from (a) Exercising any of his or her powers or duties under this act, Including, without limitation, participating in or voting at any Meeting of the directors of the authority or of a committee of the Directors of the authority, (b) Communicating to any of the other directors of the authority in Relation to the matter in relation to which the interest exists, and (c) Influencing in any way a decision or action to be made by the Authority in relation to the matter in relation to which the Interest exists, and (ii) Promptly after becoming aware of that fact, (a) Eliminate the circumstances that resulted in him or her having that Interest, or (b) Resign as director of the authority, or Section 185 (1) (b) before amended by bc reg 55/2008 under Rs1996-440-12, effective march 6, 2008 (bc reg 55/2008).
(b) include the details set out in the recommendations of the 2007 screening panel under section 176 (2) (a) respecting the Remuneration to which a director of the authority is entitled and The terms on which it is to be paid.
Section 185 (2) before amended by 2014-21-17, effective june 25, 2014 (bc reg 131/2014).
(2) The board must not amend the articles to revise the details included In the articles under subsection (1) (b) of this section respecting Remuneration unless a screening panel makes an order under section 181 (1) (a), and, in the event of a screening panel order under Section 181 (1) (a), the board must amend the articles to reflect The details set out in that order.
Section 185 (2.1) to (2.3) were added by 2014-21-17, effective june 25, 2014 (bc reg 131/2014).
Section 186 (b) before amended by 2012-33-8, effective june 25, 2012 (bc reg 189/2012).
(b) in appointing subsequent directors of the authority, Endeavour to select appointees in such a manner that the directors Of the authority are qualified individuals who, as a group, hold all Of the skills, and all of the experience, identified in the current Skills and experience profile set out in the articles of the Authority.
Section 188 (1) before amended by 2012-33-9, effective june 25, 2012 (bc reg 189/2012).
(1)  if a director of the authority dies, resigns or is Removed, the remaining directors of the authority must, within 90 Days, appoint as a replacement director a qualified individual whose Appointment accords with the requirements of section 186.
Section 190 (3) (h) before repealed by 2007-41-39, effective january 1, 2008.
(h) establish guidelines for the payment by the authority of (i)  reimbursement to its directors for expenses incurred in The discharge of their duties, and (ii)  fees to its directors and to the chair of the board for Performing their respective duties.
Section 190 (2) before amended by 2014-21-18, effective june 25, 2014 (bc reg 131/2014).
(2) The board must appoint a chief executive officer of the authority And, subject to section 11, must establish his or her terms and Conditions of employment.
Section 190 (1) and (2) before amended by 2023-10-1072, effective March 30, 2023 (royal assent).
(1) The board must appoint, from among its directors, a chair of the Board for a term expiring on the earlier of (a) The effective date of his or her resignation, and (b) The end of the day on the date on which the chair's term of office As a director of the authority expires.
(2) The board must appoint a chief executive officer of the authority And, subject to sections 11 and 190.1, must establish his or her Terms and conditions of employment.
Section 190 (4) before amended by 2023-10-1073, effective march 30, 2023 (royal assent).
(4) A resolution of the directors of the authority, if approved by the Required number of directors by telex, telegraph, facsimile or other Electronic transmission, telephone or any other similar means of Communication and confirmed in writing or other graphic Communication, is as valid and effectual as if it had been passed at A meeting of the directors of the authority properly called and Constituted.
Section 190.1 was enacted by 2014-21-19, effective june 25, 2014 (bc Reg 131/2014).
Section 191 (1.1) was added by 2012-33-10, effective june 25, 2012 (bc reg 189/2012).
Section 191 (1.2) was added by 2014-21-20, effective june 25, 2014 (bc reg 131/2014).
Part 9 was enacted by 2007-41-31, effective november 30, 2007 (bc Reg 399/2007).
Section 192 definition of "applicable year" before amended by 2010-21-230(a), effective june 25, 2010 (bc reg 197/2010).
"applicable year" , in relation to a base plan or a supplement, means one of the 10 Fiscal years to which the base plan or supplement applies; Section 192 definition of "outlook" was added by 2010-21-230(b), Effective june 25, 2010 (bc reg 197/2010).
Section 192 definitions of "applicable year", "established borrowing Limits" and "established funding resources" before amended by 2014-21-21(a) to (c), effective june 25, 2014 (bc reg 131/2014).
"applicable year" , in relation to a base plan or a supplement, means one of the 3 Fiscal years to which the base plan or supplement applies; "established borrowing limits" , in relation to a base plan, means, for each applicable year, the Borrowing limits that are authorized for that year by (a) The strategic plan that is in effect in the base plan preparation Year, or (b) If there is no strategic plan, or if the strategic plan does not Expressly authorize borrowing limits, the borrowing limits most Recently ratified by the greater vancouver regional district board Of directors under section 31 (1); "established funding resources" , in relation to a base plan, means, for each applicable year, (a) The revenue from transaction taxes that may be generated by applying The tax rates set out for that year in the base plan in accordance With section 195, (b) The revenue from property taxes that may be reflected for that year In the base plan in accordance with section 196, (c) The revenue from short term fares that may be generated by applying The short term fares set out for that year in the base plan in Accordance with section 197, and (d) Any other revenue the authority anticipates it will receive in that Year;
Section 192 definition of "outlook" before repealed by 2014-21-21(d), effective june 25, 2014 (bc reg 131/2014).
"outlook" Means a report referred to in section 200.1 (2) (a) or (b); Section 193 (2) before repealed by 2014-21-22(a), effective june 25, 2014 (bc reg 131/2014).
(2) The authority must submit the long term strategy prepared under Subsection (1) to the mayors' council on regional transportation, (a) For the first long term strategy, on or before august 1, 2008, and (b) After that, on or before august 1 of every 5th year after 2008.
Section 193 (3) (b) and (c) before amended and paragraph (d) was Added by 2014-21-22(b), effective june 25, 2014 (bc reg 131/2014).
(b) Provincial and regional environmental objectives, including air Quality and greenhouse gas emission reduction objectives, and (c) Anticipated population growth in, and economic development of, the Transportation service region.
Section 193 (5) (d.1) was added by 2014-21-22(c), effective june 25, 2014 (bc reg 131/2014).
Section 193 (6) before amended by 2014-21-22(d), effective june 25, 2014 (bc reg 131/2014).
(6) After completing a long term strategy under this section, the Authority must (a) Deposit a copy of the long term strategy in its head office for Retention in accordance with section 13.3 (1) (g), and (b) Publish the long term strategy on the authority's website in such a Manner that that long term strategy can be accessed without charge By any member of the public wishing to access it.
Section 193 (5) (a) before amended by 2018-23-53,sch 1, effective May 31, 2018 (royal assent).
(a) The greater vancouver regional district, Section 194 (1) before repealed and (1.1) was substituted by 2014-21-23(a), effective june 25, 2014 (bc reg 131/2014).
(1) In each fiscal year after 2007, after undertaking the consultations Referred to in section 15 (3.1), the authority must prepare a plan That meets the requirements of this section.
