“point in time” act and supplement content Securities act [rsbc 1996] chapter 418 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(4)  under subsection (3), a person is deemed to have filed An insider report for the purposes of subsection (5).
(5)  if, while a person is an insider of a reporting issuer, (a) the person enters into a transaction involving a security Of the reporting issuer or, for any other reason, the person's Direct or indirect beneficial ownership of, or control or Direction over, securities of the reporting issuer changes from That shown or required to be shown in the latest insider report Filed by the person, or (b) the person enters into a transaction involving a related Financial instrument, The person must, within the prescribed period, file an insider Report in the required form.
(6)  if a director or senior officer (a) of an issuer is deemed under section 2 (2) to have been An insider of a reporting issuer, or (b) of a reporting issuer is deemed under section 2 (3) to Have been an insider of another reporting issuer, Then, within a prescribed period of time after the date on which That deeming occurs, the director or senior officer must file the Insider reports referred to in subsections (2) and (5), for the Period for which the director or senior officer is deemed to have Been an insider.
Section 87.1 was enacted by 2003-24-9, effective february 28, 2004 (bc reg 72/2004).
Section 87.1 before repealed by 2006-32-26, effective april 30, 2010 (bc reg 99/2010).
Temporary insider filing requirement 87.1 (1)  a person who is an insider of a reporting issuer must, On or before a prescribed date, file an insider report in the Required form disclosing any transaction involving a related Financial instrument that the person entered into at any time While the person was an insider of the reporting issuer.
(2)  subsection (1) does not apply if (a) the transaction has been previously disclosed in an Insider report filed under this act, or (b) the person no longer has rights or obligations associated With the related financial instrument or the transaction.
Section 88 before amended by 2019-38-35, effective march 27, 2020 (bc reg 45/2020).
Order relieving reporting issuer 88 If the commission considers that it would not be prejudicial to The public interest to do so, it may, on the application of a Reporting issuer, order that the reporting issuer is deemed to Have ceased to be a reporting issuer.
Section 89 (1) (part) before amended by 2011-29-127, effective November 24, 2011
The commission or executive director may, without a hearing, order That all trading in that security or exchange contract be halted for A specified period not longer than 3 business days.
Section 89 (4) was added by 2011-29-127, effective november 24, 2011 (royal assent).
Section 89 before amended by 2019-38-36, effective march 27, 2020 (bc reg 45/2020).
Halt trading order 89 (1) If
(a) The commission or the executive director (i) Considers that there are unexplained and unusual fluctuations in The volume of trading in, or market price of, a security or Exchange contract, (ii) Becomes aware of information, other than information filed under This act, that when disclosed to the public may cause or is likely To cause unusual fluctuations in the volume of trading in, or Market price of, a security or exchange contract, (iii) Considers that there may have been a material change in the Business or operations of an issuer that, when disclosed, could Significantly affect the market price of a security issued by it, Or
(iv) Considers that circumstances exist or are about to occur that Could result in other than an orderly trading of a security or Exchange contract, and (b) The commission or the executive director considers it to be in the Public interest, The commission or executive director may, without providing an Opportunity to be heard, order that all trading in that security Or exchange contract be halted for a specified period not longer Than 15 business days.
(2) Notice of every order made under subsection (1) must be sent Immediately to the issuer whose securities are affected by it.
(3) If
(a) A security affected by an order made under subsection (1) is Listed and posted for trading on an exchange in british columbia, Or
(b) An exchange contract affected by an order made under subsection (1) is traded on an exchange in british columbia, The commission or executive director must immediately send written Notice of the order to the exchange, and the order becomes Effective, for all purposes and in respect of all persons, as soon As the exchange receives the notice.
(4) If the commission or the executive director considers it necessary And in the public interest, the commission or executive director May, after providing the issuer whose securities are affected by It with an opportunity to be heard, make an order extending the Order made under subsection (1) until a hearing is held and a Decision is rendered.
Section 90 before amended by 2002-32-24, effective may 9, 2002 (royal assent).
Personal information form 90 The commission or the executive director may require the Directors, officers, promoters or control persons of an issuer or A class of issuers, within the time the commission or executive Director specifies, to file personal information in the required Form.
Part 13 heading before amended by 2019-38-37, effective march 27, 2020 (bc reg 45/2020).
Part 13 — take over bids and issuer bids Section 92 before re-enacted by 2006-32-27, effective february 1, 2008 (bc reg 15/2008).
Definitions
92 (1)  in this part:
"equity security" Means any security of an issuer that carries a residual right to Participate in the earnings of the issuer and, on the liquidation Or winding up of the issuer, in its assets; "formal bid" Means
(a) a take over bid or an issuer bid to which section 105 Applies, or (b) a take over bid that is exempted from sections 105 to 110 Or an issuer bid that is exempted from sections 105 to 108 and 110 (i)  by reason of an exemption under section 98 (1) (a) or 99 (e), if the offeror is required to deliver to every holder in British columbia of securities subject to the bid a disclosure Document of the type contemplated by section 132 (12), or (ii)  by reason of an exemption under section 98 (1) (e) or 99 (h), if the offeror is required to deliver disclosure material Relating to the bid to holders of the class of securities subject To the bid; "issuer bid" Means an offer to acquire or redeem securities of an issuer made By the issuer to any person who is in british columbia or to any Holder in british columbia of securities of the issuer and Includes a purchase, redemption or other acquisition of securities Of the issuer by the issuer from any such person, but does not Include an offer to acquire or redeem debt securities that are not Convertible into securities other than debt securities; "offer to acquire" Includes
(a) an offer to purchase, or a solicitation of an offer to Sell, securities, or (b) an acceptance of an offer to sell securities, whether or Not such offer to sell has been solicited, Or any combination thereof, and the person accepting an offer to Sell is deemed to be making an offer to acquire to the person that Made the offer to sell; "offeree issuer" Means an issuer whose securities are the subject of a take over Bid, an issuer bid or an offer to acquire; "offeror" Means a person who makes a take over bid, issuer bid or offer to Acquire and, for the purposes of section 111, includes a Person who acquires a security, whether or not by way of a take Over bid, issuer bid or offer to acquire; "offeror's securities" Means securities of an offeree issuer beneficially owned, or over Which control or direction is exercised, on the date of an offer To acquire, by an offeror or any person acting jointly or in Concert with the offeror; "published market" Means, as to any class of securities, any market on which the Securities are traded, if the prices at which they have been Traded on that market are regularly published in a newspaper or Business or financial publication of general and regular paid Circulation;
"take over bid" Means an offer to acquire outstanding voting or equity securities Of a class made to any person who is in british columbia or to any Holder in british columbia of securities subject to the offer to Acquire, if the securities subject to the offer to acquire, Together with the offeror's securities, constitute in aggregate 20% or more of the outstanding securities of that class of Securities at the date of the offer to acquire.
(2)  in sections 114 and 115, "interested person" Means
(a) an offeree issuer, (b) a security holder, director or officer of an offeree Issuer,
(c) an offeror, (d) the executive director, and (e) any person not referred to in paragraphs (a) to (d) who, In the opinion of the commission or the supreme court, as the case May be, is a proper person to make an application under section 114 or 115.
Section 92 definition of "interested person", paragraph (a), before Amended by 2019-38-38, effective march 27, 2020 (bc reg 45/2020).
(a) An issuer whose securities are the subject of a take over bid, Issuer bid or other offer to acquire, Sections 93 to 97 before repealed by 2006-32-28, effective february 1, 2008 (bc reg 15/2008).
Computation of time and expiry of bid 93 For the purposes of this part, (a) a period of days is to be computed as (i)  beginning on the day next following the event that began The period, and (ii)  ending at midnight on the last day of the period, Except that if the last day of the period does not fall on a Business day, the period ends at midnight on the next business Day, and (b) a take over bid or an issuer bid expires at the later of (i)  the end of the period, including any extension, during Which securities may be deposited pursuant to the bid, and (ii)  the time at which the offeror becomes obligated by the Terms of the bid to take up or reject securities deposited under The bid.
Convertible securities 94 For the purposes of this part, (a) a security is deemed to be convertible into a security of Another class (i)  if, whether or not on conditions, it is or may be Convertible into or exchangeable for a security of the other Class, whether of the same or another issuer, or (ii)  if it carries the right or obligation to acquire a Security of the other class, whether of the same or another Issuer, and (b) a security that is convertible into a security of another Class is deemed to be convertible into a security or securities of Each class into which the second mentioned security may be Converted, either directly or through securities of one or more Other classes of securities that are themselves convertible.
Deemed beneficial ownership 95 (1)  for the purposes of this part, in determining the Beneficial ownership of securities of an offeror or of any person Acting jointly or in concert with the offeror, at any given date, The offeror or the person is deemed to have acquired and be the Beneficial owner of a security, including an unissued security, if The offeror or the person (a) is the beneficial owner of any security convertible Within 60 days following such date into the security, or (b) has the right or obligation, whether or not on Conditions, to acquire within 60 days following such date Beneficial ownership of the security, whether through the exercise Of an option, warrant, right or subscription privilege or Otherwise.
(2)  if 2 or more offerors acting jointly or in concert make One or more offers to acquire securities of a class, the Securities subject to any such offer or offers to acquire are Deemed to be securities subject to the offer to acquire of each Such offeror for the purpose of determining whether any such Offeror is making a take over bid.
(3)  if an offeror or any person acting jointly or in concert With the offeror is deemed by subsection (1) to be the beneficial Owner of unissued securities, the securities are deemed to be Outstanding for the purpose of calculating the number of Outstanding securities of that class in respect of that offeror's Offer to acquire.
Acting jointly or in concert 96 (1)  for the purposes of this part, it is a question of fact As to whether a person is acting jointly or in concert with an Offeror and, without limiting the generality of this, the Following are presumed to be acting jointly or in concert with an Offeror:
(a) every person who, as a result of any agreement, Commitment or understanding, whether formal or informal, with the Offeror or with any other person acting jointly or in concert with The offeror, acquires or offers to acquire securities of the Issuer of the same class as those subject to the offer to acquire; (b) every person who, as a result of any agreement, Commitment or understanding, whether formal or informal, with the Offeror or with any other person acting jointly or in concert with The offeror, intends to exercise jointly or in concert with the Offeror or with any other person acting jointly or in concert with The offeror any voting rights attaching to any securities of the Offeree issuer; (c) every associate or affiliate of the offeror.
(2)  despite subsection (1), a registered dealer acting Solely in an agency capacity for the offeror in connection with a Take over bid or an issuer bid and not executing principal Transactions for the registered dealer's own account in the class Of securities subject to the offer to acquire or performing Services beyond customary dealer's functions is not to be presumed Solely by reason of such agency relationship to be acting jointly Or in concert with the offeror in connection with the bid.
Application to direct and indirect offers 97 For the purposes of this part, a reference to an offer to acquire Or to the acquisition or ownership of securities or to control or Direction over securities is to be construed to include a direct Or indirect offer to acquire or the direct or indirect acquisition Or ownership of securities, or the direct or indirect control or Direction over securities, as the case may be.
Part 13, division 2 heading before amended by 2019-38-39, effective March 27, 2020 (bc reg 45/2020).
Division 2 — exemptions Sections 98 and 99 before re-enacted by 2006-32-29, effective February 1, 2008 (bc reg 15/2008).
Exempt take over bids 98 (1)  subject to the regulations, a take over bid is exempt From sections 105 to 110 if any of the following apply:
(a) the bid is made through the facilities of an exchange Recognized by the commission for the purposes of this paragraph; (b) the bid meets all the following conditions:
(i)  the bid is for not more than 5% of the outstanding Securities of a class of securities of the issuer; (ii)  the aggregate number of securities acquired by the Offeror and any person acting jointly or in concert with the Offeror within any period of 12 months in reliance on the Exemption provided by this paragraph does not, when aggregated With acquisitions otherwise made by the offeror and any person Acting jointly or in concert with the offeror within the same 12 Month period, constitute in excess of 5% of the outstanding Securities of that class of the issuer at the beginning of the 12 Month period; (iii)  if there is a published market for the securities Acquired, the value of the consideration paid for any of the Securities acquired is not in excess of the market price at the Date of acquisition, determined in accordance with the Regulations, plus reasonable brokerage fees or commissions Actually paid; (c) the bid meets all of the following conditions:
(i)  purchases are made from not more than 5 persons in Aggregate, including persons outside british columbia; (ii)  the bid is not made generally to security holders of The class of securities that is the subject of the bid; (iii)  the value of the consideration paid for any of the Securities, including brokerage fees or commissions, is not Greater than 115% of the market price of securities of that class At the date of the bid, determined in accordance with the Regulations;
(d) the bid meets all the following conditions:
(i)  the offeree issuer is not a reporting issuer; (ii)  there is not a published market in respect of the Securities that are the subject of the bid; (iii)  the number of holders of securities of that class is Not more than 50, exclusive of holders who (a)  are in the employment of the offeree issuer or an Affiliate of the offeree issuer, or (b)  were formerly in the employment of the offeree issuer or An affiliate of the offeree issuer and who while in that Employment were, and have continued after that employment to be, Security holders of the offeree issuer; (e) the bid meets all of the following conditions:
(i)  the number of holders in british columbia of securities Of the class subject to the bid is fewer than 50; (ii)  the securities held by such holders constitute, in Aggregate, less than 2% of the outstanding securities of that Class;
(iii)  the bid is made in compliance with the laws of a Jurisdiction that is recognized for the purposes of this Subparagraph by the commission; (iv)  all material relating to the bid that is sent by the Offeror to holders of securities of the class that is subject to The bid is concurrently sent to all holders in british columbia of Such securities and is filed; (f) the bid is exempted by the regulations.
(2)  for the purposes of subsection (1) (c), (a) if an offeror makes an offer to acquire securities from a Person and the offeror knows or ought to know after reasonable Enquiry that one or more other persons on whose behalf that person Is acting as nominee, agent, trustee, executor, administrator or Other legal representative has a direct beneficial interest in Those securities, then each of such others are to be included in The determination of the number of persons to whom the offer to Acquire has been made, but if (i)  an inter vivos trust has been established by a single Settlor, or (ii)  an estate has not vested in all persons beneficially Entitled to it, The trust or estate is to be considered a single security holder In such determination, or (b) if an offeror makes an offer to acquire securities from a Person and the offeror knows or ought to know after reasonable Enquiry that the person acquired the securities in order that the Offeror might make use of the exemption provided by subsection (1) (c), then each person from whom those securities were acquired are To be included in the determination of the number of persons to Whom the offer to acquire has been made.
Exempt issuer bids 99 Subject to the regulations, an issuer bid is exempt from sections 105 to 108 and 110 if any of the following apply:
(a) the securities are purchased, redeemed or otherwise Acquired in accordance with terms and conditions attaching to them That permit the purchase, redemption or acquisition of the Securities by the issuer without the prior agreement of the owners Of the securities, or the securities are acquired to meet sinking Fund or purchase fund requirements; (b) the purchase, redemption or other acquisition is required By the instrument creating or governing the class of securities or By the statute under which the issuer was incorporated, organized Or continued; (c) the securities carry with them or are accompanied by a Right of the owner of the securities to require the issuer to Redeem or repurchase the securities and the securities are Acquired pursuant to the exercise of the right; (d) the securities are acquired from a current or former Employee of the issuer or of an affiliate of the issuer, and if There is a published market in respect of the securities, (i)  the value of the consideration paid for any of the Securities acquired is not greater than the market price of the Securities at the date of the acquisition, determined in Accordance with the regulations, and (ii)  the aggregate number or, in the case of convertible Debt securities, the aggregate principal amount of securities Acquired by the issuer within a period of 12 months in reliance on The exemption provided by this paragraph is not greater than 5% of The securities of that class issued and outstanding at the Beginning of the period; (e) the bid is made through the facilities of an exchange Recognized by the commission for the purpose of this paragraph; (f) following the publication of a notice of intention in the Required form and in the manner prescribed by the regulations, the Issuer purchases securities in the normal course in the open Market, including through the facilities of an exchange, if the Aggregate number, or, in the case of convertible debt securities, The aggregate principal amount, of securities acquired by the Issuer within a period of 12 months in reliance on the exemption Provided by this paragraph is not greater than 5% of the Securities of that class issued and outstanding at the beginning Of the period; (g) the bid meets all the following conditions:
(i)  the issuer is not a reporting issuer; (ii)  there is not a published market in respect of the Securities that are the subject of the bid; (iii)  the number of holders of securities of the issuer is Not more than 50, exclusive of holders who (a)  are in the employment of the issuer or an affiliate of The issuer, or (b)  were formerly in the employment of the issuer or an Affiliate of the issuer and who while in that employment were, and Have continued after the employment to be, security holders of the Issuer;
(h) the bid meets all of the following conditions:
(i)  the number of holders in british columbia of securities Of the class subject to the bid is fewer than 50; (ii)  the securities held by such holders constitute, in Aggregate, less than 2% of the outstanding securities of that Class;
(iii)  the bid is made in compliance with the laws of a Jurisdiction that is recognized for the purposes of this Subparagraph by the commission; (iv)  all material relating to the bid that is sent by the Offeror to holders of securities of the class that is subject to The bid is concurrently sent to all holders in british columbia of Such securities and is filed; (i) the bid is exempted by the regulations.
Sections 100 to 113 before repealed by 2006-32-30, effective February 1, 2008 (bc reg 15/2008).
Exchange requirements must be met 100 A bid that is made in reliance on any exemption in section 98 or 99 through the facilities of an exchange must be made in Accordance with the bylaws, rules and other regulatory instruments Or policies of the exchange.
Division 3 — restrictions on acquisitions or sales Restrictions on acquisitions during take over bid 101 (1)  in this division, "offeror" Means
(a) an offeror making a formal bid other than a bid referred To in section 98 (1) (e) or 99 (h), (b) a person acting jointly or in concert with an offeror Referred to in paragraph (a), or (c) a control person of an offeror referred to in paragraph (a) or an associate or affiliate of such control person.
(2)  an offeror must not offer to acquire or make, or enter Into, an agreement, commitment or understanding to acquire Beneficial ownership of any securities of the class that are Subject to a take over bid otherwise than pursuant to the bid on And from the day of the announcement of the offeror's intention to Make the bid until its expiry.
(3)  despite subsection (2), an offeror making a take over Bid may purchase, through the facilities of an exchange recognized By the commission for the purpose of section 98 (1) (a), Securities of the class that are subject to the bid and securities Convertible into securities of that class beginning on the third Business day following the date of the bid until the expiry of the Bid if (a) the intention to make such purchases is stated in the Take over bid circular, (b) the aggregate number of securities acquired under this Subsection does not constitute in excess of 5% of the outstanding Securities of that class as at the date of the bid, and (c) the offeror issues and files a press release immediately After the close of business of the exchange on each day on which Securities have been purchased under this subsection disclosing The information prescribed by the regulations.
Restrictions on acquisitions during issuer bid 102 An offeror making an issuer bid must not offer to acquire, or make Or enter into any agreement, commitment or understanding to Acquire, beneficial ownership of any securities of the class that Are subject to the bid otherwise than pursuant to the bid on and From the day of the announcement of the offeror's intention to Make the bid until the bid's expiry, but this section does not Apply so as to prevent the offeror from purchasing, redeeming or Otherwise acquiring any such securities during such period in Reliance on an exemption under section 99 (a), (b) or (c).
Restrictions on pre-bid and post-bid acquisitions 103 (1)  if a take over bid that is a formal bid is made by an Offeror and, within the period of 90 days immediately preceding The bid, the offeror acquired beneficial ownership of securities Of the class subject to the bid pursuant to a transaction not Generally available on identical terms to holders of that class of Securities,
(a) the offeror must offer (i)  consideration for securities deposited under the bid at Least equal to and in the same form as the highest consideration That was paid on a per security basis under any of such prior Transactions, or (ii)  at least the cash equivalent of such consideration, and (b) the offeror must offer to acquire under the bid that Percentage of securities of the class subject to the bid that is At least equal to the highest percentage that the number of Securities acquired from a seller in such a prior transaction was Of the total number of securities of that class beneficially owned By such seller at the time of the prior transaction.
(2)  during the period beginning with the expiry of a take Over bid that is a formal bid and ending at the end of the 20th Business day after that, whether or not any securities are taken Up under the bid, an offeror must not acquire beneficial ownership Of securities of the class that was subject to the bid except by Way of a transaction that is generally available to holders of That class of securities on terms identical to those under the Bid.
(3)  subsections (1) and (2) do not apply to trades effected In the normal course on a published market, so long as (a) any broker acting for the purchaser or seller does not Perform services beyond the customary broker's function and does Not receive more than reasonable fees or commissions, (b) the purchaser or any person acting for the purchaser does Not solicit or arrange for the solicitation of offers to sell Securities of the class subject to the bid, and (c) the seller or any person acting for the seller does not Solicit or arrange for the solicitation of offers to buy Securities of the class subject to the bid.
Sales during bid prohibited 104 (1)  except pursuant to the bid, an offeror must not sell or Make or enter into any agreement, commitment or understanding to Sell any securities of the class subject to the bid on and from The day of the announcement of the offeror's intention to make the Bid until its expiry.
(2)  despite subsection (1), an offeror may, before the Expiry of a bid, make or enter into an arrangement, commitment or Understanding to sell securities that may be taken up by the Offeror pursuant to the bid, after the expiry of the bid, if the Intention to sell is disclosed in the take over bid circular or Issuer bid circular, as the case may be.
Division 4 — requirements for bids General provisions 105 Subject to the regulations, the following requirements apply to Every take over bid and issuer bid:
(a) Delivery of bid . — the bid must be made to all holders of securities of the class That is subject to the bid who are in british columbia, and Delivered by the offeror to all holders in british columbia of Securities of that class and of securities that, before the expiry Of the bid, are convertible into securities of that class; (b) Minimum deposit period . — the offeror must allow securities to be deposited pursuant to The bid for at least the prescribed period; (c) When taking up prohibited . — securities deposited pursuant to the bid must not be taken up By the offeror until the expiration of the prescribed period; (d) Withdrawal.
– securities deposited pursuant to the bid may be withdrawn by or On behalf of a depositing security holder (i)  at any time before the securities have been taken up by The offeror, (ii)  at any time before the expiration of the prescribed Period from the date of a notice of change or variation under Section 108, and (iii)  if the securities have not been paid for by the Offeror within the prescribed period after having been taken up; (e) Exception
. — the right of withdrawal conferred by paragraph (d) (ii) does Not apply (i)  if the securities have been taken up by the offeror at The date of the notice, (ii)  if a variation in the terms of a bid consists solely of An increase in the consideration offered for the securities Subject to the bid and the time for deposit is not extended for a Period greater than that required by section 108 (5), or (iii)  in the circumstances described in section 108 (6); (f) Notice of withdrawal . — notice of withdrawal of any securities under paragraph (d) Must be made by or on behalf of the depositing security holder by A method that provides the depository designated under the bid With a written or printed copy and, to be effective, the notice Must be actually received by the depository and, if notice is Given in accordance with this paragraph, the offeror must return The securities to the depositing security holder; (g) Pro rata take up . — if the bid is made for less than all of the class of Securities subject to the bid and if a greater number of Securities is deposited pursuant to the bid than the offeror is Bound or willing to acquire under the bid, the securities must be Taken up and paid for by the offeror, as nearly as may be pro Rata, disregarding fractions, according to the number of Securities deposited by each depositing security holder; (h) Effect of market purchases . — if an offeror purchases securities as permitted by section 101 (3), the securities so purchased must be counted in the Determination of whether a condition as to the minimum number of Securities to be deposited in the bid has been fulfilled, but must Not reduce the number of securities the offeror is bound under the Bid to take up; (i) When securities must be taken up and paid for . — subject to paragraphs (j) and (k), the offeror must take up And pay for securities deposited under the bid, if all the terms And conditions of the bid have been complied with or waived, not Later than the prescribed period after the expiry of the bid; (j) Further regarding when securities must be taken up and paid for . — any securities that are taken up by the offeror under the bid Must be paid for by the offeror as soon as possible, and in any Event not later than the prescribed period, after the taking up of The securities; (k) Further regarding when securities must be taken up and paid for . — any securities deposited pursuant to the bid subsequent to the Date on which the offeror first takes up securities deposited Under the bid must be taken up and paid for by the offeror not Later than the prescribed period after the deposit of the Securities;
(l) Extension restricted . — a bid may not be extended by the offeror, if all the terms and Conditions of the bid have been complied with except those waived By the offeror, unless the offeror first takes up all securities Deposited under the bid and not withdrawn; (l.1) Further regarding bid extensions.
— despite paragraph (l), if the offeror waives any terms or Conditions of a bid and extends the bid in circumstances where the Rights of withdrawal conferred by paragraph (d) (ii) are Applicable, the bid must be extended without the offeror first Taking up the securities which are subject to those rights of Withdrawal;
(m) Press release . — if all the terms and conditions of the bid have been complied With or waived, the offeror must immediately issue a notice by Press release to that effect, which press release must disclose The approximate number of securities deposited and the approximate Number that will be taken up.
Financing of bid 106 If a take over bid or issuer bid provides that the consideration For the securities deposited pursuant to the bid is to be paid in Cash or partly in cash, the offeror must make adequate Arrangements before the bid to ensure that the required funds are Available to make full payment for all securities that the offeror Has offered to acquire.
Consideration in bids 107 (1)  subject to the regulations, if a take over bid or issuer Bid is made, all holders of the same class of securities must be Offered identical consideration.
(2)  if an offeror makes or intends to make a take over bid Or issuer bid, the offeror or any person acting jointly or in Concert with the offeror must not enter into any collateral Agreement, commitment or understanding with any holder or Beneficial owner of securities of the offeree issuer that has the Effect of providing to the holder or owner a consideration of Greater value than that offered to the other holders of the same Class of securities.
(3)  if a variation in the terms of the take over bid or Issuer bid before the expiry of the bid increases the value of the Consideration offered for the securities subject to the bid, the Offeror must pay that increased consideration to each person whose Securities are taken up pursuant to the bid, whether or not the Securities were taken up by the offeror before the variation.
Division 5 — bid circulars Offeror's circular 108 (1)  an offeror must deliver, with or as part of a take over Bid or issuer bid, a take over bid circular or issuer bid Circular, as the case may be.
(2)  if, before the expiry of a take over bid or issuer bid Or after the expiry of the bid but before the expiry of all rights To withdraw the relevant securities, a change has occurred in the Information contained in a take over bid circular or issuer bid Circular or in any notice of change or notice of variation that Would reasonably be expected to affect the decision of the holders Of the securities of the offeree issuer to accept or reject the Bid, a notice of the change must be delivered to every person to Whom the circular was required to be delivered and whose Securities were not taken up at the date of the occurrence of the Change.
(3)  subsection (2) does not apply to a change that is not Within the control of the offeror or of an affiliate of the Offeror unless it is a change in a material fact relating to the Securities being offered in exchange for securities of the offeree Issuer.
(4)  if there is a variation in the terms of a take over bid Or issuer bid, including any extension of the period during which Securities may be deposited under the bid, and whether or not the Variation results from the exercise of any right contained in the Bid, a notice of the variation must be delivered to every person To whom the take over bid circular or issuer bid circular was Required to be delivered and whose securities were not taken up at The date of the variation.
(5)  subject to subsection (6), if there is a variation in The terms of a take over bid or issuer bid, the period during Which securities may be deposited pursuant to the bid must not Expire before the prescribed period after the notice of variation Has been delivered.
(6)  subsection (5) does not apply to a variation in the Terms of a bid consisting solely of the waiver of a condition in The bid where the consideration offered for the securities that Are subject to the bid consists solely of cash.
(7)  a take over bid circular and an issuer bid circular must Be in the required form.
(8)  a notice of change and a notice of variation must Contain the information required by this part and the regulations.
Directors' circular 109 (1)  if a take over bid has been made, a directors' circular Must be prepared and delivered by the board of directors of an Offeree issuer to every person to whom a take over bid must be Delivered under section 105 (a), not later than the prescribed Period after the date of the bid.
(2)  the board of directors must include in a directors' Circular either (a) a recommendation to accept or to reject a take over bid And the reasons for their recommendation, or (b) a statement that they are unable to make or are not Making a recommendation and, if no recommendation is made, the Reasons for not making a recommendation.
(3)  an individual director or officer may recommend Acceptance or rejection of a take over bid if the director or Officer delivers with the recommendation a circular prepared in Accordance with the regulations.
(4)  if a board of directors is considering recommending Acceptance or rejection of a take over bid, it (a) must, at the time of sending or delivering a directors' Circular, advise the security holders of this fact, and (b) may advise them not to tender their securities until Further communication is received from the directors.
(5)  if subsection (4) applies, the board of directors must Deliver the recommendation or the decision not to make a Recommendation at least the prescribed number of days before the Scheduled expiry of the period during which securities may be Deposited under the bid.
(6)  if, before the expiry of a take over bid or after the Expiry of the bid but before the expiry of all rights to withdraw The securities that have been deposited under the bid, (a) a change has occurred in the information contained in a Directors' circular or in any notice of change to a directors' Circular that would reasonably be expected to affect the decision Of the holders of the securities to accept or reject the bid, the Board of directors of the offeree issuer must immediately deliver A notice of the change to every person to whom the circular was Required to be sent disclosing the nature and substance of the Change, or (b) a change has occurred in the information contained in an Individual director's or officer's circular or any notice of Change to it that would reasonably be expected to affect the Decision of the holders of the securities to accept or reject the Bid, other than a change that is not within the control of the Individual director or officer, as the case may be, that Individual director or officer must immediately deliver a notice Of change in relation to it to the board of directors.
(7)  if an individual director or officer submits a circular Under subsection (3) or a notice of change under Subsection (6) (b) to the board of directors, the board, At the offeree issuer's expense, must deliver a copy of the Circular or notice to the persons referred to in subsection (1).
(8)  a directors' circular and a director's or officer's Circular must be in the required form.
(9)  a notice of change must contain the information required By this part and the regulations.
Commencement of bid and delivery 110 (1)  a take over bid may be commenced in accordance with Either subsection (2) or (7).
(2)  a take over bid may, and an issuer bid must, be Commenced by delivering the bid to the holders of securities Referred to in section 105 (a) in accordance with subsection (6) Of this section.
(3)  if a bid is commenced under subsection (2), the bid must Be filed and, in the case of a take over bid, delivered to the Offeree issuer's principal office, on the day the bid is delivered Under subsection (2) or as soon as practicable after that.
(4)  a notice of change or variation in respect of a bid must Be filed and, in the case of a take over bid, delivered to the Offeree issuer's principal office, on the day the notice of change Or variation is delivered to holders of securities of the offeree Issuer or as soon as practicable after that.
(5)  every directors' circular and every individual Director's or officer's circular or any notice of change in Relation to it that is delivered to holders of securities of an Offeree issuer must be filed, and must be delivered to the Offeror's principal office, on the day the directors' circular or Individual director's or officer's circular or the notice of Change is delivered to the holders of securities of the offeree Issuer, or as soon as practicable after that.
(6)  a take over bid or issuer bid, a take over bid circular, An issuer bid circular, a directors' circular, an individual Director's or officer's circular and every notice of change or Variation in the bid or circular must be (a) mailed by prepaid first class mail to the intended Recipient, or (b) delivered to the intended recipient by personal delivery Or in such other manner as the executive director may approve, And any bid, circular or notice so mailed or delivered is deemed To have been delivered and, subject to subsections (8) and (9), is Deemed conclusively for the purposes of this part and the Regulations to have been dated as of the date on which it was so Mailed or delivered to all or substantially all of the persons Entitled to receive it.
(7)  an offeror may commence a take over bid by publishing an Advertisement containing a brief summary of the bid in at least One major daily newspaper of general and regular paid circulation In british columbia, or by disseminating the advertisement in a Prescribed manner, if (a) concurrently with, or before, the earlier of the date of First publication or first dissemination of the advertisement, the Offeror, or a person acting on its behalf, files and delivers the Bid to the offeree issuer's principal office and files the Advertisement,
(b) concurrently with, or before, the earlier of the date of First publication or first dissemination of the advertisement, the Offeror, or a person acting on its behalf, requests from the Offeree issuer a list of the holders of securities referred to in Section 105 (a), and (c) not later than the prescribed period after the offeror's Receipt of the list of the holders of securities referred to in Section 105 (a), the bid is delivered to those holders of Securities in accordance with subsection (6) of this section.
(8)  if a take over bid is commenced in accordance with Subsection (7), the bid is deemed conclusively for the purposes of This part and the regulations to have been dated as of the earlier Of the date of first publication or first dissemination of the Advertisement referred to in subsection (7).
(9)  if a take over bid has been advertised in accordance With subsection (7), and the offeror, or a person acting on its Behalf, has complied with paragraphs (a) and (b) of that Subsection but has not yet delivered the bid under paragraph (c) Of that subsection, a change or variation to it that is advertised In at least one major daily newspaper of general and regular paid Circulation in british columbia, or disseminated in a manner Prescribed under subsection (7), is deemed conclusively for the Purposes of this part and the regulations to have been dated as of The earlier of the date of first publication or first Dissemination of the advertisement if (a) the advertisement contains a brief summary of the change Or variation, (b) concurrently with, or before, the earlier of the date of First publication or first dissemination of the advertisement, the Offeror, or a person acting on its behalf, files and delivers the Notice of change or variation to the offeree issuer's principal Office and files the advertisement, and (c) the offeror, or a person acting on its behalf, Subsequently delivers the bid, and delivers the notice of change Or variation, in accordance with subsection (6) and before the Expiration of the period prescribed under subsection (7) (c).
(10)  if an offeror, or a person acting on its behalf, Satisfies the requirements of subsection (9), the notice of change Or variation is not required to be filed and delivered under Subsection (4).
Division 6 — special reporting and limitations on Acquisitions
