“point in time” act and supplement content Assessment act [rsbc 1996] chapter 20 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(2)  the board may not admit as evidence in an appeal Anything that is privileged under the laws of evidence.
Section 57 (4) before amended by 2007-13-26, effective september 24, 2007 (bc reg 292/2007).
(4)  the board may order the commissioner to reassess at actual Value land and improvements in all or part of a municipality or Rural area, whether or not they are the subject of the appeal, if The board finds Section 57 (1) (a) before amended by 2007-36-24(a), effective april 3, 2009 (bc reg 55/2009).
(a) may reopen the whole question of the property's assessment To ensure accuracy and that assessments are at actual value applied In a consistent manner in the municipality or rural area, and Section 57 (4) before amended by 2007-36-24(b) and (c), effective April 3, 2009 (bc reg 55/2009).
(4)  the board may order the assessment authority to reassess At actual value land and improvements in all or part of a Municipality or rural area, whether or not they are the subject of The appeal, if the board finds (a) that the assessments in the municipality or rural area, or In part of either of them, are above their actual value, or (b) that the assessment appealed against is at actual value but That the assessments of similar land and improvements in the Municipality or rural area, or in part of either of them, are below Their actual value.
Section 57 (1) (a) and (4) before amended by 2014-32-18, effective December 31, 2014 (bc reg 228/2014).
(a) May reopen the whole question of the property's assessment to ensure Accuracy and that assessments are at actual value applied in a Consistent manner in the municipality, treaty lands of the taxing Treaty first nation or other rural area, and (4) The board may order the assessment authority to reassess at actual Value land and improvements in all or part of a municipality, the Treaty lands of a taxing treaty first nation or another rural area, Whether or not they are the subject of the appeal, if the board Finds
(a) That the assessments in the municipality, treaty lands or rural Area, or in part of any of them, are above their actual value, or (b) That the assessment appealed against is at actual value but that the Assessments of similar land and improvements in the municipality, Treaty lands or rural area, or in part of any of them, are below Their actual value.
Section 58 before repealed by 2004-45-74, effective october 15, 2004 (bc reg 425/2004).
Power to compel witnesses 58 (1)  the board has the same power as the supreme court has For the trial of civil actions (a) to summon and enforce the attendance of witnesses, (b) to compel witnesses to give evidence on oath or solemn Affirmation or in any other manner, and (c) to compel witnesses to produce records or other things.
(2)  the failure or refusal of a person summoned as a witness (a) to attend a hearing, (b) to take an oath or solemn affirmation, (c) to answer questions, or (d) to produce the records or things in his or her custody or Possession,
Makes the person, on application to the supreme court by a member Of the board, liable to be committed for contempt as if in breach Of an order or judgment of the supreme court.
Section 61 (2) before repealed by 2004-45-74, effective october 15, 2004 (bc reg 425/2004).
(2)  on request by a party to the appeal, the board must Provide written reasons for its decision.
Section 62 (1) (b) before amended by 2007-13-27, effective september 24, 2007 (bc reg 292/2007).
(b) the commissioner, if the commissioner was not a party.
Section 63 (2) before amended by 2003-66-19, effective december 12, 2003 (bc reg 478/2003).
(2)  if there is a conflict between the authenticated Assessment roll and an amendment made under this section, the Amendment prevails.
Section 64 (1) before amended by 2004-45-75, effective october 15, 2004 (bc reg 425/2004).
(1)  at any stage of a proceeding before it, the board, on its Own initiative or at the request of one or more of the persons Affected by the appeal, may refer a question of law arising in the Proceeding, in the form of a stated case, to the supreme court.
Section 64 (1.1) was added by 2004-45-75, effective october 15, 2004 (bc reg 425/2004).
Section 65 (1) before amended by 2007-13-28(a), effective september 24, 2007 (bc reg 292/2007).
(1)  subject to subsection (2), a person affected by a decision Of the board on appeal, including a local government, the Government, the commissioner or an assessor acting with the consent Of the commissioner, may require the board to refer the decision to The supreme court for appeal on a question of law alone in the form Of a stated case.
Section 65 (3) (b) before amended by 2007-13-28(b), effective September 24, 2007 (bc reg 292/2007).
(b) the commissioner, if the commissioner was not a party.
Section 65 (1) before amended by 2007-36-25, effective april 3, 2009 (bc reg 55/2009).
(1)  subject to subsection (2), a person affected by a decision Of the board on appeal, including a local government, the government Or the assessment authority, may require the board to refer the Decision to the supreme court for appeal on a question of law alone In the form of a stated case.
Section 65 (1) before amended by 2014-32-19, effective december 31, 2014 (bc reg 228/2014).
(1) Subject to subsection (2), a person affected by a decision of the Board on appeal, including a local government, a taxing treaty first Nation, the government or the assessment authority, may require the Board to refer the decision to the supreme court for appeal on a Question of law alone in the form of a stated case.
Section 65.1 was enacted by 2021-18-7, effective june 17, 2021 (royal assent).
Section 66 (1) (c) before amended by 2003-66-20, effective december 12, 2003 (bc reg 478/2003).
(c) when it becomes available, information from or respecting An assessment roll as it is amended or changed under section 12, 42, 63 or 65 (10).
Section 66 (2) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
(2)  despite section 69 (1), information under subsection (1) Of this section must be provided to the government free of charge And in the form and manner required by the minister of finance and Corporate relations.
Section 66 (1.1) was added by 2005-16-1(a), effective march 3, 2005 (royal assent).
Section 66 (2) before amended by 2005-16-1(b), effective march 3, 2005 (royal assent).
(2)  despite section 69 (1), information under subsection (1) Of this section must be provided to the government free of charge And in the form and manner required by the minister of finance.
Section 66 (1) (part) before amended by 2007-8-3, effective december 31, 2006 [retro from march 29, 2007 (royal assent)].
(1)  the commissioner must provide assessment information to The government for purposes of determining tax liability or Collecting a tax under the School act And the Taxation (rural area) act , as follows:
Section 66 (1) and (1.1) before amended by 2007-13-29, effective September 24, 2007 (bc reg 292/2007).
(1)  the commissioner must provide assessment information to The government for purposes of determining tax liability or Collecting a tax under the Police act , the School act And the Taxation (rural area) act , as follows:
(a) before february 1 in each year, information from or Respecting the completed assessment roll on december 31 of the Previous year; (b) before march 26 in each year, information from or Respecting the assessment roll as amended by the review panels in That year; (c) when it becomes available, information from or respecting An assessment roll as it is amended or changed under section 10, 12, 42, 63 or 65 (10).
(1.1)  on request of the government, the commissioner must Provide assessment inventory and valuation information to the Government for purposes of determining a school tax refund under Section 131.1 of the School act .
Section 66 (3) was added by 2010-3-24, effective march 31, 2010 (royal assent).
Section 66 (3) before amended by 2011-11-20, effective december 31, 2011 (bc reg 245/2011).
(3)  before april 15 in each year, the assessment authority Must provide free of charge to regional hospital district boards Information setting out the current year net taxable value of all Land and improvements in each member municipality and the rural area In the district, on both the completed and the revised assessment Rolls, for the purpose of requisitioning and raising funds under the Hospital district act .
Section 66 (4) was added by 2014-32-20, effective december 31, 2014 (bc reg 228/2014).
Section 66 (1) (part) before amended by 2018-46-152, effective November 27, 2018 (royal assent).
(1) The assessment authority must provide assessment information to the Government for purposes of determining tax liability or collecting a Tax under the Police act , the School act And the Taxation (rural area) act , as follows:
Section 67 before amended by 2004-45-76, effective october 15, 2004 (bc reg 425/2004).
67 Except for an order that may be made in relation to a prehearing Conference under section 54 (2) (f), a hearing under this act must Be open to the public.
Section 68 (4) (a) before amended by 2004-64-12, effective october 21, 2004 (royal assent).
(a) to a person or for a purpose specified in section 33 (a) to (r) of the Freedom of information and protection of privacy act , Section 68 (1) and (3) before amended by 2007-13-30, effective September 24, 2007 (bc reg 292/2007).
(1)  on application by an owner, the commissioner may omit or Obscure the owner's name, address or other information about the Owner that would ordinarily be included in an assessment roll if, in The commissioner's opinion, the inclusion of the name, address or Other information could reasonably be expected to threaten the Safety or mental or physical health of the owner or a member of the Owner's household.
(3)  for the purpose of tracing unauthorized use of Information, the commissioner may have fictitious or false entries Or information included in an assessment roll or other record Related to an assessor's valuations under part 2 or 3, That is available for public inspection under this act or may Otherwise be disclosed in accordance with a regulation under Section 16 (6).
Section 68 (4) (b) (ii) before amended by 2007-36-26, effective April 3, 2009 (bc reg 55/2009).
(ii)  a municipality or regional district; Section 68 (4) (b) (ii.1) was added by 2014-32-21, effective December 31, 2014 (bc reg 228/2014).
Section 68 (4) (b) (ii.1) before amended by 2020-14-42, effective August 14, 2020 (royal assent).
(ii.1) The nisg̱a'a lisims government; Section 68 (2) (a) (iii) before amended by 2021-18-8, effective june 17, 2021 (royal assent).
(iii) Accessible through the b.c. online information service, and Section 68 (4) (a) before amended by 2021-39-51, effective november 25, 2021 (royal assent).
(a) To a person or for a purpose specified in section 33.1 or 33.2 of The
Freedom of information and protection of privacy act , Section 69 (1) before amended by 2007-13-31, effective september 24, 2007 (bc reg 292/2007).
(1)  subject to the requirements of this section and Section 68 and any prescribed limits on the fees that may be Charged, if this act, or a regulation under this act, requires or Authorizes the disclosure or public inspection or other use of or Access to a record, including an assessment roll, a person may Obtain a copy of the record or assessment roll on payment of any fee That may be set for the copy by the commissioner or by the chair of The board, as the case may be.
Section 70 (1) (a) and (b) before amended by 2007-14-201,sch, Effective december 1, 2007 (bc reg 354/2007).
(1)  a person who does any of the following commits an offence:
(a) provides false or misleading information when required by Or under this act to provide information; (b) makes a false or misleading statement or declaration when Required by or under this act to make a statement or declaration.
Section 74 (2) (c) before amended by 2003-96-7, effective december 2, 2003 (royal assent).
(c) exempting classes of interest in land or improvements, or Both, from liability to assessment under section 26, 27, 28 or 29; Section 74 (2) (t) before amended by 2004-45-77, effective october 15, 2004 (bc reg 425/2004).
(t) respecting orders that may be made by the board in its Proceedings, including, without limitation, the nature or types of Orders that may be made under section 54; Section 74 (2) (f) before amended by 2007-13-31, effective september 24, 2007 (bc reg 292/2007).
(f) prescribing criteria to be applied by the commissioner in Prescribing rates under section 21 (1) (d) And (e), including different criteria for different categories Of right of way; Section 74 (2) (g) (i) and (h) before amended by 2007-13-31, Effective september 24, 2007 (bc reg 292/2007).
(i)  forms and returns required by the commissioner or by the Board,
(h) requiring railway corporations, tramway corporations, pipe Line corporations, closed circuit television corporations and Corporations engaged in the supply, transmission or distribution of Gas, water, electricity, telephone services or telegraph services to Supply to the commissioner, by prescribed dates, information Respecting the property of the corporation and its operational and Other costs required by the commissioner to determine the actual Value of the property; Section 74 (3) before amended by 2007-13-31, effective september 24, 2007 (bc reg 292/2007).
(3)  for purposes of any regulation made under subsection (2) (h), the information referred to in subsection (2) (h) Must be segregated, in a manner specified by the commissioner, According to the location of the property of the corporations.
Section 74 (2) (h.1) and (3.1) were added by 2007-13-32, effective September 24, 2007 (bc reg 291/2007).
Section 74 (4) before amended by 2007-13-16, effective september 24, 2007 (bc reg 292/2007).
(4)  for the purposes of this act, the british columbia Assessment authority may make bylaws, not inconsistent with this act Or the regulations, that it considers necessary or advisable.
Supplement, section 3 before repealed by 2002-12-1, effective march 31, 2002 [retro from april 11, 2002 (royal assent)].
3 The following section is added:
Occupiers of land in a special enterprise zone 25.1 (1)  if any parcel liable to assessment is land in a special Enterprise zone under the Special enterprise zone and tax relief act And part of that parcel is leased to a tenant other than a special Enterprise as defined in that act, that part must be treated under This act as a separate parcel and a separate entry made on the Assessment roll in respect of the land or improvements or both.
(2)  if part of a parcel of land in a special enterprise zone Is treated as a separate parcel under subsection (1), the Remainder of the parcel must be treated under this act as a Separate parcel and a separate entry made on the assessment roll In respect of the land or improvements or both.
(3)  if the whole of any parcel of land in a special Enterprise zone liable to assessment is leased or a part of a Parcel is assessed under subsection (1), the owner or lessee may Give notice, with full particulars of the duration of the lease, To the assessor and request that copies of all assessment and tax Notices issued during the duration of the lease be sent to the Lessee, and the assessor must enter the name and address of the Lessee on the assessment roll.
1985-57-29.
Supplement before repealed by 2006-33-2(b), effective september 1, 2011 (bc reg 14/11).
[supplement] Assessment act [rsbc 1996] chapter 20 1 Section 1 (1) of the Assessment act Is amended in the definition of "trustee" (a) [spent] (b) by striking out "committee," And substituting "substitute decision maker under the Adult guardianship act ," .
1993-35-66; 1993-67-44.
2 [repealed 1999-38-4.] 3 [repealed 2002-12-1.] Commencement
4 Sections 1 to 3 come into force by regulation of the lieutenant Governor in council.
1985-57-30; 1986-2-20; 1993-35-100; 1993-67-65.
