“point in time” act content Forest and range practices act [sbc 2002] chapter 69 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(1)  in this part, "the acts" Means one or more of this act, the regulations or the standards the Forest act , the Range act Or a regulation made under the Forest act Or the Range act .
Section 59 (1.1) was added by 2006-13-21(a), effective march 30, 2006 (royal assent).
Section 59 (2) before amended by 2006-13-21(b), effective march 30, 2006 (royal assent).
(2)  for any purpose related to the administration or Enforcement of the acts or an agreement under the Forest act Or the Range act , or related to the verification of a statement made in an Application for an agreement under the Forest act Or the Range act, An official may enter, at any reasonable time, on land or premises, Other than a dwelling house or a room being used as a dwelling, if The official has reasonable grounds to believe that the land or Premises
(a) has located on it timber that is required to be scaled or Marked with a timber mark under the Forest act , (b) is the site of a forest or range practice that is regulated Under the acts or is carried on by a person who is required under The acts to hold a licence or permit to carry out that practice, (c) is the site of trading in botanical forest products, or (d) [repealed 2004-31-88.] (e) is the site of an activity that under the acts requires a Licence, a permit, a plan or an approval.
Section 61 (1) before amended by 2023-43-133, effective november 30, 2023 (royal assent).
(1) The minister may order the holder of an agreement under the Forest act Or the Range act To produce to the district manager specified records that are Related to an activity that requires a licence, a permit, a plan or An approval under the acts or under the agreement.
Section 66 (6) before amended by 2004-36-92, effective may 13, 2004 (royal assent).
(6)  the official who issued an order under subsection (1) or The minister may rescind the order if the official or the minister Determines that there were insufficient grounds for issuing the Order.
Section 67 (3) (b) before amended by 2004-36-93(a), effective may 13, 2004 (royal assent).
(b) sell at a public auction, timber, chattels, timber products Or hay seized under subsection (1) (b), (c), (d) or (g).
Section 67 (7) before amended by 2004-36-93(b), effective may 13, 2004 (royal assent).
(7)  the proceeds from the sale of timber, a chattel or a Timber product seized and sold under this section, other than (a) timber, chattels or timber products referred to in Subsection (5) (a) or (b), and (b) an amount equal to the costs of seizure, storage and sale Must be paid into the consolidated revenue fund, and an amount equal To the costs of seizure, storage and sale may by used to pay those Costs or reimburse the payment of those costs.
Section 67 (1) (c) (iii.1) was added by 2008-30-25, effective may 29, 2008 (royal assent).
Section 67 (1) (c) (ii) before amended by 2010-11-17(a), effective June 3, 2010 (royal assent).
(ii)  has not been scaled under section 94 of the Forest act And is being or has been (a)  transported to a place other than the place where it is Required to be scaled, or (b)  used in manufacturing, Section 67 (1) (d) before repealed by 2010-11-17(b), effective june 3, 2010 (royal assent).
(d) any timber product that the official has reasonable grounds To believe has been manufactured from timber, including special Forest products, that has not been scaled under section 94 of the Forest act ; Section 67 (3) (b) before amended by 2010-11-17(c), effective june 3, 2010 (royal assent).
(b) after giving the person from whom the timber, chattels, Timber products or hay seized under subsection (1) (b), (c), (d) or (g) an opportunity to be heard, sell at a public auction the timber, Chattels, timber products or hay.
Section 67 (6) before amended by 2011-13-100, effective july 21, 2011.
(6)  despite subsection (5), if within 30 days after the sale a Person other than the person referred to in subsection (5) serves a Notice of a claim to the surplus on the regional manager, the Surplus must be retained until the determination of the respective Rights of persons claiming the surplus.
Section 71 (1) before amended by 2003-55-32, effective january 31, 2004 (bc reg 7/2004).
71 (1)  the minister, after giving a person who is alleged to Have contravened a provision of the acts an opportunity to be Heard, may determine whether the person has contravened the acts.
Section 71 (3) before amended by 2003-55-32, effective january 31, 2004 (bc reg 7/2004).
(3)  if a person's contractor, employee or agent contravenes a Provision of the acts in the course of carrying out the contract, Employment or agency, the person also contravenes the provision.
Section 71 (7) (d.1) was added by 2003-55-32, effective january 31, 2004 (bc reg 7/2004).
Section 72 before amended by 2003-55-33, effective january 31, 2004 (bc reg 7/2004).
72 For the purposes of a determination of the minister under section 51 (7), 54 (2), 57 (4), 71 or 74, no person may be found to have Contravened a provision of the acts if the person establishes that The
Section 74 (1) before amended by 2003-55-34, effective january 31, 2004 (bc reg 7/2004).
74 (1)  if the minister determines that a person who is the Holder of an agreement under the Forest act Or the Range act Has contravened this act, the Forest practices code of british columbia act , or a regulation, or standard made under the acts, the minister May order the holder to do work reasonably necessary to remedy the Contravention.
Section 74 (2) (a) before amended by 2003-55-34, effective january 31, 2004 (bc reg 7/2004).
(a) the minister makes an order under subsection (1) of this Section or under sections 51 (7), 54 (2) and 57 (4), or Section 74 (7) was added by 2003-55-34, effective january 31, 2004 (bc reg 7/2004).
Section 74 (1) before amended by 2004-36-94(a), effective december 13, 2004 (bc reg 580/2004).
(1)  if the minister determines that a person who is the holder Of an agreement under the Forest act Or the Range act Has contravened a provision of this act, the Forest practices code of british columbia act , or a regulation or standard made under either act, the minister May order the holder to do work reasonably necessary to remedy the Contravention.
Section 74 (3) (b) before amended by 2004-36-94(b), effective December 13, 2004 (bc reg 580/2004).
(b) carry out the work; Section 74 before re-enacted by 2004-31-89, effective march 31, 2005 (bc reg 38/2005).
[note: 2004-31-89 was amended by 2004-63-22, effective october 21, 2004 (royal assent).] Remediation orders 74 (1)  if the minister determines that a person who (a) is the holder of an agreement under the Forest act Or the Range act , or (b) is in a prescribed category of persons Has contravened a provision of this act, the Forest practices code of british columbia act , or a regulation or standard made under either act, the minister May order the person to do work reasonably necessary to remedy the Contravention.
(2)  if (a) the minister makes an order under subsection (1) of this Section or under section 51 (7), 54 (2) or 57 (4), or (b) a forest official requires a person to remove or abate a Fire hazard arising out of a contravention referred to in section 82 of the Forest practices code of british columbia act , The minister or official, as the case may be, must give written Notice to the holder or person, specifying all of the following Matters:
(c) the provision contravened; (d) the work to be done to remedy the contravention; (e) the date by which the work, removal or abatement must be Completed;
(f) the person's right to a review under section 80 or to an Appeal under section 82; (g) the right under subsection (3) (b) of the minister to Carry out the work; (h) the right under subsection (3) (d) of the minister to Levy an administrative penalty for the contravention.
(3)  if a person, by the date specified in a notice given Under subsection (2), does not comply with an order of the Minister under subsection (1) or with a requirement of a forest Official under section 82 of the Forest practices code of british columbia act The minister may do one or more of the following:
(a) in a notice given to the person, restrict or prohibit the Person from carrying out the work referred to in the order; (b) after giving the person an opportunity to be heard, carry Out the work; (c) recover, as a debt due the government, payable on demand, The sum of all direct and indirect costs the minister determines Were reasonably incurred in carrying out the work referred to in Paragraph (b); (d) levy an administrative penalty not exceeding an amount That is twice the sum of the costs referred to in paragraph (c); (e) for the purpose of recovering the costs referred to in Paragraph (c) or the administrative penalty referred to in Paragraph (d), realize any security provided by the person under The regulations.
(4)  on completion of work carried out under subsection (3) (b), the minister must provide the person with an accounting of Expenditures relating to the work.
(5)  the person must immediately replace security realized Under subsection (3) (e) (6)  the minister must refund to the person any surplus of Funds remaining from the realization of a security under Subsection (3) (e), after payment of (a) the sum of the costs referred to in subsection (3) (c), And
(b) any administrative penalty levied under subsection (3) (d).
(7)  if a holder of an agreement under the Forest act Or the Range act Who receives an order under subsection (1) (a) carries out work specified in the order, and (b) incurs expenses in excess of the expenses that the holder Would have incurred if the order had not been made, And the order is rescinded on review or appeal, then, to the Extent provided in the regulations, the excess expenses of the Work are to be paid by the government.
Section 74 (3) before amended by 2006-13-22, effective march 30, 2006 (royal assent).
(3)  if a person, by the date specified in a notice given under Subsection (2), does not comply with an order of the minister under Subsection (1), the minister may do one or more of the following:
(a) by order restrict or prohibit the person from carrying out The work referred to in the order; (b) after giving the person an opportunity to be heard, carry Out the work; (c) by order require the person to pay to the government the Amount of all direct and indirect costs the minister determines were Reasonably incurred in carrying out the work referred to in Paragraph (b); (d) by order levy an administrative penalty not exceeding an Amount that is the sum of the costs referred to in paragraph (c); (e) for the purpose of recovering the costs referred to in Paragraph (c) or the administrative penalty referred to in paragraph (d), realize any security provided by the person under the Regulations.
Section 74 (1) (part) before amended by 2007-18-85(a), effective may 31, 2007 (royal assent).
(1)  if the minister determines that a person who Section 74 (3) (b) before amended by 2007-18-85(b), effective may 31, 2007 (royal assent).
(b) after giving the person an opportunity to be heard, carry Out the work; Section 75 before re-enacted by 2003-55-35, effective january 31, 2004 (bc reg 7/2004).
Limitation period 75 (1)  the period during which an administrative penalty may be Levied under section 71 or an order may be made under section 74 (1) is 3 years beginning on the date on which the facts that lead To the determination that the contravention occurred first came to The knowledge of the minister.
(2)  a document purporting to have been issued by the Minister, certifying the date the facts that lead to the Determination that the contravention occurred first came to the Knowledge of the minister, (a) is admissible in an appeal referred to in section 82 of The determination, without proof of the signature or official Character of the individual appearing to have signed the document, And
(b) in the absence of evidence to the contrary, is proof of The matter certified.
Section 76 before repealed by 2004-36-95, effective may 13, 2004 (royal assent).
Administrative penalty due date 76 An administrative penalty or charge under this act is due on the Date specified in an invoice given to the person, unless the Person requests a review under section 80 or an appeal under Section 82, in which case the penalty or charge is due on the date The stay under section 78 ceases to apply.
Section 76.1 was enacted by 2004-36-96, effective may 13, 2004 (royal assent).
Section 77 before re-enacted by 2003-55-36, effective january 31, 2004 (bc reg 7/2004).
Power of intervention 77 The minister, by order that meets the prescribed requirements, may Require the holder of an agreement under the Forest act Or the Range act To
(a) remedy, or (b) mitigate, In a manner or by a method that the minister considers appropriate In the circumstances, (c) an act or omission of the holder that the minister Considers will or probably will cause (i)  a catastrophic impact on public health or safety, (ii)  a free growing stand required under this act not being Established, or (iii)  any prescribed event with an adverse impact on the Environment or any persons, or (d) a potential, unjustifiable infringement of an aboriginal Right, including aboriginal title.
Section 77 (1) before amended by 2004-36-97, effective december 13, 2004 (bc reg 580/2004).
(1)  the minister, by order that meets the prescribed Requirements, may require the holder of an agreement under the Forest act Or the Range act To
(a) remedy, (b) mitigate, or (c) stop, In a manner and to the extent that is reasonable in the Circumstances, an act or omission of the holder that, if the person Does not take the measures or action ordered, the minister has Reasonable grounds to believe will result in a contravention of the Acts and will or probably will cause (d) a catastrophic impact on public health or safety, (e) any prescribed event or circumstance that will result in a Free growing stand required under this act not being established, or (f) any prescribed event or circumstance having an adverse Impact on the environment.
Section 77.1 enacted by 2003-55-36, effective january 31, 2004 (bc Reg 7/2004).
Section 77.1 (1) (c) was added by 2007-18-86(a), effective may 31, 2007 (royal assent).
Section 77.1 (2) (a) before amended by 2007-18-86(b), effective may 31, 2007 (royal assent).
(a) must notify the holder of the agreement of the previously Unavailable information, and Section 77.1 (2) (b) (v) was added by 2007-18-86(c), effective may 31, 2007 (royal assent).
Section 77.1 (5) before amended by 2007-18-86(d), effective may 31, 2007 (royal assent).
(5)  despite section 2 of this act, the minister may not Delegate his or her discretion under this section.
Section 77.1 (5) before repealed by 2019-25-30, effective june 26, 2023 (bc reg 163/2023).
(5) Despite section 120.1 of this act, the minister may not delegate his Or her discretion under this section.
Part 6, division 4, heading before amended by 2004-36-98, effective May 13, 2004 (royal assent).
Division 4 — appeals Section 78 (2) before amended by 2004-36-99, effective may 13, 2004 (royal assent).
(2)  despite subsection (1), the minister may order that a Determination, other than a determination to levy an administrative Penalty under section 71 or 74 (3) (d) is not stayed or is stayed Subject to conditions, on being satisfied that a stay would be Contrary to the public interest.
Section 79 (1) (b) before repealed by 2003-55-37, effective january 31, 2004 (bc reg 7/2004).
(b) clarify the determination, and Section 79 (2) before amended by 2003-55-37, effective january 31, 2004 (bc reg 7/2004).
(2)  the correction or clarification does not take effect until The date on which the person who is the subject of the determination Is notified of it under subsection (3).
Section 79 (4) before amended by 2003-55-37, effective january 31, 2004 (bc reg 7/2004).
(4)  the person who made a determination corrected or clarified Under this section must notify the person who is the subject of the Determination.
Section 79 (1) (part) before amended by 2004-31-90, effective march 31, 2005 (bc reg 38/2005).
(1)  within 15 days after a determination is made under section 82 or 95 (2) of the Forest practices code of british columbia act Or under section 16, 26 (2), 27 (2), 32 (2), 37, 51 (7), 54 (2), 57 (4), 66, 71, 74 or 77 of this act, the person who made the Determination may Section 80 (1) before amended by 2003-55-38, effective january 31, 2004 (bc reg 7/2004).
80 (1)  subject to subsection (2), at the request of a person Who is the subject of a determination under section 82 or 95 (2) Of the Forest practices code of british columbia act Or under section 16, 26 (2), 27 (2), 32 (2) 37, 51 (7), 54 (2), 57 (4), 66, 71, 74 or 77 of this act, the person who made the Determination, or another person employed in the ministry and Designated in writing by the minister must review the Determination, but only if satisfied that there is evidence that Was not available at the time of the original determination.
Section 80 (1) before amended by 2004-36-100(a), effective may 13, 2004 (royal assent).
(1)  subject to subsection (2), at the request of a person who Is the subject of a determination under section 82 or 95 (2) of the Forest practices code of british columbia act Or under section 16, 20 (3), 26 (2), 27 (2), 32 (2), 37, 38 (5), 39, 51 (7), 54 (2), 57 (4), 66, 71, 74, 77, 77.1, 97 (3), 107 or 108 of This act, the person who made the determination, or another person Employed in the ministry and designated in writing by the minister Must review the determination, but only if satisfied that there is Evidence that was not available at the time of the original Determination.
Section 80 (2) before amended by 2004-36-100(b), effective may 13, 2004 (royal assent).
(2)  on a review required under subsection (1) the minister may Consider only Section 80 (1) before amended by 2004-31-90, effective march 31, 2005 (bc reg 38/2005).
(1)  subject to subsection (2), at the request of a person who Is the subject of a determination under section 82 or 95 (2) of the Forest practices code of british columbia act Or under section 16, 20 (3), 26 (2), 27 (2), 32 (2), 37, 38 (5), 39, 51 (7), 54 (2), 57 (4), 66, 71, 74, 77, 77.1, 97 (3), 107, 108, 112 (1) (a) or 155 (2) of this act, the person who made the Determination, or another person employed in the ministry and Designated in writing by the minister must review the determination, But only if satisfied that there is evidence that was not available At the time of the original determination.
Section 81 (1) before amended by 2004-31-90, effective march 31, 2005 (bc reg 38/2005).
(1)  if the board first receives the consent of the person who Is the subject of a determination under section 82 or 95 (2) of the Forest practices code of british columbia act Or under section 16, 37, 71 or 74 of this act, the board may require A review of the determination by the person who made the Determination, or another person employed in the ministry and Designated in writing by the minister.
Section 82 (1) before amended by 2003-55-39, effective january 31, 2004 (bc reg 7/2004).
82 (1)  the person who is the subject of a determination Referred to in section 80 may appeal to the commission either of The following, but not both:
Section 82 (2) before amended by 2015-10-84, effective december 18, 2015 (bc reg 240/2015).
(2) Sections 131 to 141 of the Forest practices code of british columbia act Apply to an appeal under this section.
Section 83 (3) before amended by 2003-55-40, effective january 31, 2004 (bc reg 7/2004).
(3)  sections 131 to 141 of the Forest practices code of british columbia act Apply to an appeal under subsection (1) or an application under Subsection (3).
Section 83 (2) before amended by 2004-36-101, effective may 13, 2004 (royal assent).
(2)  the board may apply to the commission for an order under Section 84 (3) if Section 83 (2) (a) before amended by 2004-31-91, effective march 31, 2005 (bc reg 38/2005).
(a) an official authorized under section 82 or 95 (2) of the Forest practices code of british columbia act Or the minister authorized under section 71 or 74 of this act to Make a determination has not done so, and Section 83 (3) before repealed by 2015-10-85, effective december 18, 2015 (bc reg 240/2015).
(3) Sections 131 to 141 of the Forest practices code of british columbia act Apply to an appeal under subsection (1) or an application under Subsection (2).
Section 83.1 was enacted by 2015-10-86, effective december 18, 2015 (bc reg 240/2015).
Section 84 (3) and (4) before repealed by 2015-10-85, effective December 18, 2015 (bc reg 240/2015).
(3) The commission may order that a party or intervener pay another Party or intervener any or all of the actual costs in respect of the Appeal.
(4) After filing in the court registry, an order under subsection (3) Has the same effect as an order of the court for the recovery of a Debt in the amount stated in the order against the person named in It, and all proceedings may be taken as if it were an order of the Court.
Section 87 (1) before amended by 2003-55-41, effective january 31, 2004 (bc reg 7/2004).
87 (1)  a person who contravenes section 46 (1) or 52, commits An offence and is liable on conviction to a fine not exceeding $1 000 000, or to imprisonment for not more than 3 Years, or to both.
Section 87 (2) to (4) before amended by 2003-55-41, effective January 31, 2004 (bc reg 7/2004).
(2)  a person who contravenes section 21 (1) or (2), 22 (2), 29, 55 (a) or 111 (2) commits an offence and is liable on conviction To a fine not exceeding $500 000, or to imprisonment for not More than 2 years, or to both.
(3)  a person who contravenes section 3, 8, 12, 15, 26, 27, 32, 38, 45, 47, 48, 50, 51 (1) or (2), 54, 58, 63, 97 or 117 commits an Offence and is liable on conviction to a fine not exceeding $100 000, or to imprisonment for not more than one year, or to Both.
(4)  a person who contravenes section 23, 51 (6), 53, 55 (b) or (c) or 57 commits an offence and is liable on conviction to a fine Not exceeding $5 000 or to imprisonment for not more than 6 Months, or to both.
Section 87 (3) (b) before amended by 2004-63-13, effective october 21, 2004 (royal assent).
(b) does not comply with an order under section 26 (6), 27 (2), 51 (7) or (8), 54 (2), 57 (4), 66 (1), 74 (1), 77 (1) or (2) or 77.1 (1) or (2), Section 87 (4) before amended by 2004-36-102(b), effective december 13, 2004 (bc reg 580/2004).
(4)  a person who contravenes section 23 (1), 51 (6), 53 (1) or (2), 55 (b) or (c), 57 (1) or (3), 58 (4) or 70 commits an offence And is liable on conviction to a fine not exceeding $5 000 or To imprisonment for not more than 6 months, or to both.
Section 87 (1) before amended by 2007-18-87(a), effective may 31, 2007 (royal assent).
(1)  a person who contravenes section 46 (1) or 52 (1) or (3), Commits an offence and is liable on conviction to a fine not Exceeding $1 000 000, or to imprisonment for not more than 3 years, or to both.
Section 87 (3) (a) before amended by 2007-18-87(b) and (c), Effective may 31, 2007 (royal assent).
(a) contravenes section 3 (1), 8 (1), 12 (1), 15 (2), 22.1 (1), (2), (5) or (6), 26 (3) or (5), 32 (1), 38 (1), (2), (3), (4) or (5), 45 (1) or (2), 47, 48, 50 (1) or (2), 51 (1), (2) or (6), 54 (1), 63 (1) or (2), 97 (2) or 119, or Section 87 (3) (a) before amended by 2021-37-71(a), effective November 25, 2021 (royal assent).
(a) Contravenes section 3 (1), 8 (1), 12 (1), 15 (2), 22.1 (1), (2), (5) Or (6), 26 (3) or (5), 32 (1), 38 (1), (2), (3), (4) or (5), 45 (1) Or (2), 46 (1.1), 47, 48, 50 (1) or (2), 51 (1), (2) or (6), 52.1 (3), 54 (1), 63 (1) or (2), 97 (2) or 119, or Section 87 (4) before amended by 2021-37-71(b), effective november 25, 2021 (royal assent).
(4) A person who contravenes section 23 (1), 53 (1) or (2), 55 (b) or (c), 57 (1) or (3), 58 (4) or 70 commits an offence and is liable on Conviction to a fine not exceeding $5 000 or to imprisonment For not more than 6 months, or to both.
Section 89 (1) before amended by 2003-55-42, effective january 31, 2004 (bc reg 7/2004).
89 (1)  the government may not proceed under both an offence and An administrative penalty for the same contravention.
Section 90 (1) before amended by 2003-55-43, effective january 31, 2004 (bc reg 7/2004).
90 (1)  if the minister considers that a person is not Complying, or has not complied, with an order made under section 82 of the Forest practices code of british columbia act Or under section 26 (2), 27 (2), 38 (5), 39 (2), 51 (7), 54 (2), 57 (4), 58 (1), 61 (1), 66 (1), 74 (1), 77 or 111 (2) of this act, The minister may apply to the supreme court for either or both of The following:
Section 90 (1) (part) before amended by 2004-31-92, effective march 31, 2005 (bc reg 38/2005).
(1)  if the minister considers that a person is not complying, Or has not complied, with an order made under section 82 of the Forest practices code of british columbia act Or under section 26 (2), 27 (2), 38 (5), 39 (2), 51 (7), 54 (2), 57 (4), 58 (1), 61 (1), 66 (1), 74 (1) or 77 of this act, the minister May apply to the supreme court for either or both of the following:
Section 90 (1) (part) before amended by 2019-25-34(part), effective June 26, 2023 (bc reg 163/2023).
(1) If the minister considers that a person is not complying, or has not Complied, with an order made under section 26 (2), 27 (2), 38 (5), 39 (2), 51 (7), 54 (2), 57 (4), 58 (1), 61 (1), 66 (1), 74 (1) or 77 Of this act, the minister may apply to the supreme court for either Or both of the following:
Section 92 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
92 If a person is convicted of an offence under this act or the Regulations, then, in addition to any other penalty, the court may Order the person to pay compensation or make restitution.
Section 93 before amended by 2019-25-35, effective june 26, 2023 (bc Reg 163/2023).
Continuing offence 93 If a contravention of section 46 (1), 50 (1) and (2), 54 (1), 55, 57 (1) or 111 (2) continues for more than one day, the offender is Liable to a separate penalty, without notice and without a Separate count being laid, for each day that the contravention Occurs.
Section 97 (2) before amended by 2003-55-44, effective january 31, 2004 (bc reg 7/2004).
(2)  a person contravenes the act if the person (a) without lawful excuse, intentionally interferes with a Person acting in an official capacity, (b) without lawful excuse, intentionally does not comply with a Lawful requirement of a person acting in an official capacity, or (c) intentionally makes a false statement to or misleads or Attempts to mislead a person acting in an official capacity.
Section 97 (3) before amended by 2003-55-44, effective january 31, 2004 (bc reg 7/2004).
If the minister considers that a person has contravened subsection (2) and that a plan or permit has been obtained as a result of that Contravention.
Section 97 (1) (b) before amended by 2004-36-103, effective may 13, 2004 (royal assent).
(b) is exercising a power or performing a duty or function Under this act, the regulations or the standards.
Section 97 (1) (b) before amended by 2007-14-103, effective december 1, 2007 (bc reg 354/2007).
(b) exercising a power or performing a duty or function under This act, the regulations or the standards.
Section 98 (part) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
98 If a person is convicted of an offence under this act or the Regulations, then in addition to any other punishment that may be Imposed, the court may, by order, do one or more of the following:
Section 100 (1) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  in a prosecution for an offence under this act or the Regulations, it is sufficient proof of the offence to establish that It was committed by the defendant's contractor, employee or agent.
Section 102 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
102 If a corporation commits an offence under this act or the Regulations, a director or officer of the corporation who Authorized, permitted or acquiesced in the offence also commits The offence.
Section 104 before repealed by 2003-55-45, effective january 31, 2004 (bc reg 7/2004).
Liability of government 104 (1)  the minister, persons employed under the Public service act And any other person who acts on behalf of the government are not Liable in a personal or official capacity for loss or damage Suffered by another person by reason of anything done or omitted In the exercise or performance or purported exercise or Performance of a power or duty under this act, the regulations or The standards unless the person who brings the action proves that The person acting on behalf of the government was not acting in Good faith.
(2)  subsection (1) does not absolve the government from Vicarious liability arising out of an act or omission for which it Would be vicariously liable if this section were not in force.
(3)  without limiting subsection (1), the board, commission, Council, if any, and their members, employees, persons retained by Them under section 138 (2), persons exercising a delegated power Or performing a delegated duty or function under section 140 and Any other persons acting on behalf of any of them are persons Acting on behalf of the government for the purposes of Subsection (1).
(4)  despite subsection (2), the government is not liable in Respect of any loss or damage caused or resulting, directly or Indirectly, by or from, (a) the enactment of this act or a regulation or standard Made under this act, or (b) anything done or omitted in the exercise or performance Or purported exercise or performance of a power or duty conferred Under this act, the regulations or the standards, unless the Person who brings the action proves that the person exercising or Performing or purporting to exercise or perform the power or duty Was not acting in good faith.
(5)  it is conclusively deemed for all purposes, including For the purposes of the Expropriation act , that an expropriation or injurious affection does not occur as a Result of (a) the enactment of this act or a regulation or standard Made under this act, or (b) anything done or omitted in the exercise or performance Or purported exercise or performance of a power or duty conferred Under this act, the regulations or the standards, unless the Person who brings the action proves that the person exercising or Performing or purporting to exercise or perform the power or duty Was not acting in good faith.
(6)  if damages or compensation are precluded by this section In respect of a matter, a person must not commence or maintain Proceedings in respect of that matter (a) to claim damages or compensation of any kind from the Government, or (b) to obtain a declaration that damages or compensation is Payable by the government.
(7)  this section applies despite any other enactment Including the Expropriation act .
Section 106 (1) before amended by 2003-55-46, effective january 31, 2004 (bc reg 7/2004).
Directly or indirectly, as a result of the person's non-compliance With an order under section 27.
Section 106 (3) before amended by 2007-14-213,sch, effective December 1, 2007 (bc reg 354/2007).
(3)  a person is liable to the government for an economic gain That results, directly or indirectly, from the person's act or Omission that would have been a contravention or an offence under This act or regulations if it were not for the defence of due Diligence, mistake of fact or officially induced error.
Section 106.1 was enacted by 2004-36-104, effective may 13, 2004 (royal assent).
Section 107 (1) before amended by 2003-55-47, effective january 31, 2004 (bc reg 7/2004).
107 (1)  subject to subsections (3) to (5), a holder of an Agreement under the Forest act Is conclusively deemed to have met the specified obligations that Are referred to in paragraph (d) and that are obligations under This act, the regulations or standards, or under an operational Plan, permit or other authorization, if the holder submits to the District manager a written declaration specifying all of the Following:
Section 107 (3.1) was added by 2003-55-47, effective january 31, 2004 (bc reg 7/2004).
Section 107 (5) before repealed by 2003-55-47, effective january 31, 2004 (bc reg 7/2004).
(5)  the holder who makes a declaration under subsection (1) in Relation to an obligation to establish a free growing stand on an Area remains responsible for the obligation if at the time of the Declaration it is reasonably foreseeable that the stand on the area Will not remain a free growing stand.
Section 107 before re-enacted by 2004-36-105, effective may 13, 2004 (royal assent).
Limitation on liability of persons to government 107 (1)  subject to subsections (3) to (4), a holder of an Agreement under the Forest act Is conclusively deemed to have met the specified obligations that Are referred to in paragraph (d) and that are obligations under This act, the regulations or standards, or under an operational Plan, permit or other authorization, if the holder submits to the District manager a written declaration specifying all of the Following:
(a) the cutblocks or roads that are affected, if any; (b) the operational plans affected, if any; (c) the permits affected, if any; (d) the obligations that have been met; (e) the date of the declaration.
(2)  the declaration must be signed by the holder who makes a Declaration under subsection (1) or who prepares the declaration, If an individual or, if a corporation, by an individual or the Individuals authorized to sign on behalf of the corporation.
(3)  if within the prescribed period after receiving a Declaration under subsection (1), the district manager gives Written notice to the holder that an obligation specified in the Declaration has not been met, then the holder remains responsible For meeting that obligation.
(3.1)  the district manager must not give written notice to The holder under subsection (3) to the effect that an obligation In respect of establishing a free growing stand on an area has not Been met unless the district manager has determined that (a) a free growing stand has not been established, or (b) a free growing stand has been established and the Following circumstances apply:
(i)  at the time the declaration was made, the stand was Under threat from (a)  competing plants, shrubs or other trees established on The area, or (b)  factors adverse to forest health in the area; (ii)  as a result of the threats referred to in subparagraph (i), the stand is unlikely to remain a free growing stand without Further treatment.
(4)  the holder who makes a declaration under subsection (1) Remains responsible for meeting an obligation if the holder (a) made a material misrepresentation or misstatement of fact In the declaration, or (b) omitted information from the declaration that the holder Knew or ought to have known was material to determining whether The obligations referred to in the declaration had been met.
(5)  [repealed 2003-55-47.] Section 107 (1) (a) before amended by 2007-14-105, effective December 1, 2007 (bc reg 354/2007).
(a) obligations under this act, the regulations or standards, Or under an operational plan, permit or other authorization, that Have been fulfilled, and Section 108 (1) before amended by 2003-55-48, effective january 31, 2004 (bc reg 7/2004).
108 (1)  the district manager must grant the relief described in Subsection (3) to a person who has a prescribed obligation, other Than an obligation to establish a free growing stand, under this Act, the regulations or an operational plan and who satisfies the District manager that (a) because of an event causing damage, the obligation under The operational plan cannot be met without significant extra Expense than would have been the case if the damage had not Occurred, and (b) the person (i)  did not cause or contribute to the cause of the damage, (ii)  exercised due diligence in relation to the cause of the Damage, or (iii)  contributed to the cause of the damage but only as a Result of an officially induced error.
Section 108 (2) to (6) before amended by 2003-55-48, effective January 31, 2004 (bc reg 7/2004).
(2)  the district manager must grant (a) the relief described in subsection (3), or (b) the funding described in subsection (4) To a person having an obligation to establish a free growing stand If the person satisfies the district manager that (c) because of an event causing damage, the obligation to Establish the free growing stand cannot be met without significant Extra expense than would have been the case if the damage had not Occurred, and (d) the person (i)  did not cause or contribute to the cause of the damage, (ii)  exercised due diligence in relation to the cause of the Damage, or (iii)  contributed to the cause of the damage but only as a Result of an officially induced error.
(3)  the relief, that must be granted under subsection (1) or That may be granted under subsection (2) (a), from an obligation by The district manager to a person is relief from (a) the person's obligation to the extent only that the Obligation cannot be met without significant extra expense related To the damage referred to in subsection (1) or (2), or (b) the person's obligation in full if the district manager Considers that the remaining obligation, after taking paragraph (a) Of this subsection into account, is inconsequential.
(4)  the funding for an obligation, that may be granted under Subsection (2) (b) by the district manager to a person, is funding To the extent only that is required for the purpose of restoring the Stand of trees on the area affected by the event referred to in Subsection (2)
(a) to the stage the stand had reached at the time of the Damage caused by the event, or (b) to the stage that is consistent with the person's Obligation in that regard as modified by a regulation under Subsection (7).
(5)  a decision in any proceedings, that a person having an Obligation referred to in subsection (1) or (2) did or did not do Any of the things referred to in subsection (1) (b) or (2) (d), is Binding on the district manager.
(6)  the district manager may not under this section grant Relief or funding in respect of an event causing damage if the event Occurred before the coming into force of this subsection.
Section 108 (4) (b) before amended by 2003-55-48, effective january 31, 2004 (bc reg 7/2004).
(b) to the stage that is consistent with the person's Obligation in that regard as modified by a regulation under Subsection (7).
Section 108 (7) before amended by 2003-55-48, effective january 31, 2004 (bc reg 7/2004).
(7)  the lieutenant governor in council may make regulations (a) respecting the modification of an obligation referred to in Subsection (2) to establish a free growing stand, and (b) for the purpose of subsection (6), resolving any doubts as To
