“point in time” act content Residential tenancy act [sbc 2002] chapter 78 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(3) A certificate under subsection (2) must be in the approved form, Be signed by the director and set out (a) The name of the person who is liable for the penalty, (b) The contravention or failure in relation to which the penalty is Imposed, and (c) The amount of the penalty.
Part 6, division 1 heading before re-enacted by 2023-47-96, Effective november 30, 2023 (royal assent).
Division 1 — how to give or serve documents Section 88 (i) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(i) as ordered by an arbitrator under section 71 (1) [arbitrator orders: delivery and service of documents] ; Section 88 (f) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(f) By leaving a copy in a mail box or mail slot for the address at Which the person resides or, if the person is a landlord, for the Address at which the person carries on business as a landlord; Section 88 (j) before amended by 2015-10-180, effective march 1, 2021 (bc reg 42/2021).
(j) By any other means of service prescribed in the regulations.
Section 88 (part) before amended by 2023-47-97(a), effective November 30, 2023 (royal assent).
How to give or serve documents generally 88 All documents, other than those referred to in section 89 [special rules for certain documents] , that are required or permitted under this act to be given to or Served on a person must be given or served in one of the following Ways:
Section 88 (i) before repealed by 2023-47-97(b), effective november 30, 2023 (royal assent).
(i) As ordered by the director under section 71 (1) [director's orders: delivery and service of documents] ; Section 89 (1) (e) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(e) as ordered by an arbitrator under section 71 (1) [arbitrator orders: delivery and service of documents] .
Section 89 (2) (e) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(e) as ordered by an arbitrator under section 71 (1) [arbitrator orders: delivery and service of documents] .
Section 89 (1) before amended by 2006-35-108(a), effective october 1, 2006 (bc reg 234/2006).
(1)  an application for arbitration or an arbitrator's decision To proceed with a review of an arbitrator's decision, when required To be given to one party by another, must be given in one of the Following ways:
Section 89 (2) before amended by 2006-35-108(b), effective october 1, 2006 (bc reg 234/2006).
(2)  an application by a landlord under section 55 [order of possession for the landlord] Or 56
[landlord's application for order ending tenancy early] Must be given to the tenant in one of the following ways:
Section 89 (2) was added by 2006-35-108(c), effective june 25, 2010 (bc reg 204/2010).
Section 89 (3) before amended by 2017-18-40, effective november 30, 2017 (royal assent).
(3) A notice under section 94.21 [notice of administrative penalty] Must be given in a manner referred to in subsection (1).
Section 89 (1) (f) and (2) (f) were added by 2015-10-181(b), Effective march 1, 2021 (bc reg 42/2021).
Section 89 (1) (e) before repealed by 2023-47-98(a), effective November 30, 2023 (royal assent).
(e) As ordered by the director under section 71 (1) [director's orders: delivery and service of documents] ; Section 89 (2) (e) before repealed by 2023-47-98(a), effective November 30, 2023 (royal assent).
(e) As ordered by the director under section 71 (1) [director's orders: delivery and service of documents] ; Section 89 (3) before amended by 2023-47-98(b), effective november 30, 2023 (royal assent).
(3) A notice under section 87.5 [notice of administrative penalty] Must be given in a manner referred to in subsection (1).
Section 90 (d) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(d) If given or served by leaving a copy of the document in a mail box Or mail slot, on the 3rd day after it is left.
Section 90 (part) before amended by 2017-18-41, effective november 30, 2017 (royal assent).
When documents are considered to have been received 90 A document given or served in accordance with section 88 [how to give or serve documents generally] Or 89
[special rules for certain documents] Is deemed to be received as follows:
Section 90 (a), (b), (c) and (d) before amended by 2021-1-28, Effective march 25, 2021 (royal assent).
(a) If given or served by mail, on the 5th day after it is mailed; (b) If given or served by fax, on the 3rd day after it is faxed; (c) If given or served by attaching a copy of the document to a door or Other place, on the 3rd day after it is attached; (d) If given or served by leaving a copy of the document in a mailbox or Mail slot, on the 3rd day after it is left.
Section 90 before amended by 2023-47-100, effective november 30, 2023 (royal assent).
When documents are considered to have been received 90 A document given or served in accordance with section 88 [how to give or serve documents generally] Or 89
[special rules for certain records] , unless earlier received, is deemed to be received as follows:
(a) If given or served by mail, on the fifth day after it is mailed; (b) If given or served by fax, on the third day after it is faxed; (c) If given or served by attaching a copy of the document to a door Or other place, on the third day after it is attached; (d) If given or served by leaving a copy of the document in a mailbox Or mail slot, on the third day after it is left.
Section 91 before amended by 2007-14-204,sch, effective december 1, 2007 (bc reg 354/2007).
91 Except as modified or varied by this act or the regulations, the Common law respecting landlords and tenants applies in british Columbia.
Division 2.1, sections 94.1 to 94.31 were enacted to part 6 by 2006-35-109, effective march 10, 2008 (bc reg 60/2008).
Part 6, division 2.1 heading before repealed by 2017-18-42, Effective november 30, 2017 (royal assent).
Division 2.1 — administrative penalties Section 94.1 was renumbered as section 87.3 by 2017-18-43, effective November 30, 2017 (royal assent).
Section 94.11 before repealed by 2017-18-44, effective november 30, 2017 (royal assent).
Charging offence or imposing administrative penalty as Alternatives
94.11 (1) A person who has been charged with an offence under this act may Not be subject to an administrative penalty in respect of the Circumstances that gave rise to the charge.
(2) If the director imposes an administrative penalty on or enters Into an agreement with a person, a prosecution for an offence Under this act in respect of the contravention or failure may not Be brought against the person.
Section 94.2 before renumbered as section 87.4 and before amended by 2017-18-45, effective november 30, 2017 (royal assent).
Amount of penalty 94.2 (1) A monetary penalty imposed under section 94.1 (1) may not exceed $5 000.
(2) If a contravention or failure referred to in section 94.1 occurs Over more than one day or continues for more than one day, Separate monetary penalties, each not exceeding the maximum under Subsection (1) of this section, may be imposed for each day the Contravention or failure continues.
Section 94.21 was renumbered as section 87.5 by 2017-18-46, Effective november 30, 2017 (royal assent).
Section 94.3 before renumbered as section 87.8 and before amended by 2017-18-47, effective november 30, 2017 (royal assent).
Review of administrative penalty 94.3 (1) A person who receives a notice under section 94.21 may apply to The director for a review of the matters set out in the notice.
(2) Division 2
[reviews of decisions and orders] Of part 5 applies to a review referred to in subsection (1).
Section 94.31 (2) before amended by 2017-18-48, effective november 30, 2017 (royal assent).
(2) If a person fails to pay an administrative penalty as required by a Notice under section 94.21 and the time for requesting a review Under section 94.3 has expired, the director may file a certificate In a court that has jurisdiction and, upon filing, the certificate Has the same force and effect, and all proceedings may be taken on It, as if it were a judgment of the court with which it is filed.
Section 94.31 was renumbered as section 87.9 by 2017-18-48, Effective november 30, 2017 (royal assent).
Section 95 (3) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(3)  a person who contravenes or fails to comply with a Decision or an order made by an arbitrator commits an offence and is Liable on conviction to a fine of not more than $5 000.
Section 95 (1) (a) renumbered to (a.1) and new paragraph (a) added By 2006-35-110(a), effective october 1, 2006 (bc reg 234/2006).
Section 96 (2) (part) before amended by 2023-47-102, effective November 30, 2023 (royal assent).
(2) A document purporting to have been issued by the director, Certifying the date on which the director became aware of the facts On which the information is based, Section 96.1 was enacted by 2006-35-111, effective october 1, 2006 (bc reg 234/2006).
Section 96.1 before repealed by 2017-18-49, effective november 30, 2017 (royal assent).
Investigations
96.1 (1) The director may conduct investigations to ensure compliance with This act and the regulations whether or not the director has Accepted an application for dispute resolution in relation to the Matter.
(2) If an investigation is conducted, the director must make Reasonable efforts to give the person under investigation an Opportunity to respond.
Section 97 (2) (o) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(o) governing rent increases that may be approved by an Arbitrator under section 69 [arbitrator orders: rent increases] On application under section 43 (3), including Section 97 (2) (j) before amended by 2006-35-112(a), effective October 1, 2006 (bc reg 234/2006).
(j) respecting matters related to a review of arbitration Decisions;
Section 97 (2) (p.1) was added by 2006-35-112(b), effective march 10, 2008 (bc reg 60/2008).
Section 97 (2) (d.1) to (d.3) were added by 2015-40-36, effective December 2, 2016 (bc reg 278/2016).
Section 97 (2) (p.1) (i) and (vi) before amended by 2017-18-51, Effective november 30, 2017 (royal assent).
(i) Establishing procedures for providing an opportunity to be heard for The purposes of section 94.1 (2) (a), which need not entail an oral Hearing,
(vi) Respecting agreements, including prescribing terms and conditions, That must be included in an agreement under section 94.1 (4), and Section 97 (2) (a.1) was added by 2017-18-50, effective december 11, 2017 (bc reg 225/2017).
Section 97 (2) (a.2) was added by 2018-11-11, effective may 17, 2018 (royal assent).
Section 97 (4) was added by 2018-29-161, effective october 17, 2018 [coming into force of 2018-29-14].
Section 97 (2) (p) before amended by 2015-10-182(b), effective march 1, 2021 (bc reg 42/2021).
(p) Prescribing other means of giving or serving documents, including Prescribing when documents given or served by those means are deemed To be received; Section 97 (2) (o) before amended by 2021-1-29(a), effective march 25, 2021 (royal assent).
(o) Governing rent increases that may be approved by the director under Section 69
[director's orders: rent increases] On application under section 43 (3), including (i) Prescribing circumstances for the purpose of section 43 (3), and (ii) Respecting the maximum rent increase that may be approved by the Director under section 69; Section 97 (2) (p.1) (part) before amended by 2021-1-29(b), Effective march 25, 2021 (royal assent).
(p.1) Respecting administrative penalties, including, without limiting This,
Section 97 (2) (p.1) (i.1) was added by 2021-1-29(b), effective March 25, 2021 (royal assent).
Section 97 (2) (p) before amended by 2023-47-104, effective november 30, 2023 (royal assent).
(p) Respecting other means of giving or serving documents, including (i) Prescribing when documents given or served by those other means are Deemed to be received, and (ii) Providing for different means of giving or serving documents for the Purposes of sections 88 (j) and 89 (1) (f) And (2) (f); Section 99 before repealed by 2006-35-113, effective october 1, 2006 (bc reg 234/2006).
Transitional: rent increases 99 (1)  despite the repeal of the former act, if, before january 1, 2004, a notice of a rent increase is given under section 24 (3) Of the former act, the former act and the regulations under the Former act apply in respect of the increase and that act is deemed To continue in force for that purpose.
(2)  for the purposes of section 42 (1) (b) [timing and notice of rent increases] Of this act, a rent increase made in accordance with this act Includes a rent increase made in accordance with the former act.
Section 101 before repealed by 2006-35-113, effective october 1, 2006 (bc reg 234/2006).
Transitional: arbitrations started under former act 101 (1)  despite the repeal of the former act, if, before january 1, 2004, a landlord and tenant have designated an arbitrator under Section 48 (1) of the former act or have applied to the director To designate an arbitrator under section 49 (1) of that act, the Arbitration must be conducted under the former act and that act is Deemed to continue in force for that purpose.
(2)  an order of an arbitrator made under the former act is Deemed to be an order of an arbitrator under this act.
Section 102 (2) before amended by 2003-47-58, effective february 13, 2004 ( bc reg 45/2004).
(2)  for the purposes of section 86 (3) [appointment of arbitrators] Of this act, an arbitrator appointed under the former act is deemed To have been previously appointed under this act.
Section 102 before repealed by 2006-35-113, effective october 1, 2006 (bc reg 234/2006).
Transitional: arbitrators appointed under former act 102 (1)  on january 1, 2004, the appointment of each arbitrator Appointed under the former act is rescinded.
(2)  for the purposes of section 86 (2) and (3) (b) [appointment of arbitrators] Of this act, an arbitrator appointed under the former act is Deemed to have been previously appointed under this act.
(3)  an arbitrator whose appointment is rescinded under Subsection (1) may, on and after the date of the rescission, (a) make a decision or an order in an arbitration to which he Or she was designated while holding office, (b) continue with the hearing of any matter referred to in Paragraph (a), (c) exercise jurisdiction under section 57.1 [error or omission in decision] Of the former act, and (d) if designated by the director, consider an application For review of his or her own decision or order or conduct the Review.
Section 104.1 was enacted by 2006-35-114, effective october 1, 2006 (bc reg 234/2006).
Section 104.1 before repealed by 2023-47-105, effective november 30, 2023 (royal assent).
Transition from arbitrators to director as decision maker 104.1 (1) Effective on the date this section comes into force, each Arbitrator appointed under section 86, as it read immediately Before its repeal, is deemed to have been retained under section 9 (2) for a term ending on the date the appointment under section 86 Would otherwise have terminated.
(2) Despite section 9.1 (1), a person described in subsection (1) has The powers and duties of the director necessary for the purposes Of determining a dispute under division 1 of part 5, or a review Under division 2 of part 5, delegated to the person under section 9.1 (1).
(3) Subsections (1) and (2) must not be construed as (a) A termination for the purposes of section 14.9 (3) of the Public sector employers act , or (b) A breach of the service contract related to the appointment of a Person to whom subsection (1) applies.
(4) An order of an arbitrator made before the date this section comes Into force is deemed to be an order of the director.
Section 104.3 was enacted by 2017-18-51, effective december 11, 2017 (bc reg 225/2017).
