“point in time” act content Adoption act [rsbc 1996] chapter 5 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 77.2 was enacted by 2014-14-17, effective may 29, 2014 (royal assent).
Section 77.2 before amended by 2017-4-6, effective march 16, 2017 (royal assent).
Agreements with caregivers 77.2 A director or an administrator may, by agreement, authorize a Caregiver to carry out any of the rights and responsibilities of The director or the administrator, as the case may be, with Respect to the care, custody or guardianship of a child placed With the caregiver.
Section 78 (1) before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
(1)  a person authorized by the director may, during regular Business hours, do one or more of the following:
Section 79 (a) and (b) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(a) a power, duty or function conferred by or under this act, Or
(b) a power, duty or function on behalf of or under the Direction of a person on whom the power, duty or function is Conferred by or under this act.
Section 79 before re-enacted by 2022-40-15, effective november 25, 2022 (bc reg 245/2022).
Protection from liability 79 No person is personally liable for anything done or omitted in Good faith in the exercise or performance or intended exercise or Performance of (a) A power, duty or function conferred under this act, or (b) A power, duty or function on behalf of or under the direction of a Person on whom the power, duty or function is conferred under this Act.
Section 80 before amended by 2004-60-34 and 57, effective january 16, 2006 (bc reg 350/2005).
80 Subject to the regulations, the director may (a) provide financial assistance or other assistance to a Person who proposes to adopt or who adopts a child placed for Adoption by the director, and (b) review, alter or terminate the assistance provided.
Section 80 (a) (ii) before amended by 2011-25-276, effective march 18, 2013 (bc reg 131/2012).
(ii)  is a guardian under the Family relations act Or the Infants act , of a child who was adopted under this act, and Section 81 before repealed by 2011-25-277, effective march 18, 2013 (bc reg 131/2012).
References in other acts 81 If a child is adopted by 2 adults or by one adult who becomes a Parent jointly with a birth parent of the child, a reference in Another enactment to the father and mother of a child or to the Father or mother of a child is to be read in relation to that Child as a reference (a) to the 2 adults who are the child's adoptive parents or To one or other of them, or (b) to the child's birth parent and the adult who is the Parent jointly with the birth parent or to one or other of them.
Section 85 (2) (b) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(b) the publication of a notice authorized by the director; Section 86 (1) (a) before amended by 2011-25-265, effective march 18, 2013 (bc reg 131/2012).
(a) to register on the birth fathers' registry under section 10 Or to register under section 60 or 69, Section 90 before amended by 2004-60-58, effective january 16, 2006 (bc reg 350/2005).
90 No proceeding for an offence under this act may be commenced more Than 2 years after the facts on which the proceeding is based First came to the director's knowledge.
Section 91 (2) (d) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(d) respecting the efforts to be made by the director or an Adoption agency to notify birth parents or other guardians about Whether their children have been placed for adoption; Section 91 (2) (m) before amended by 2004-60-43, effective january 16, 2006 (bc reg 350/2005).
(m) governing the disclosure of information by the director Under section 71; Section 91 (2) (a.1) was added by 2004-60-59, effective january 16, 2006 (bc reg 350/2005).
Section 91 (2) (n) to (p) before amended by 2004-60-34, effective January 16, 2006 (bc reg 350/2005).
(n) authorizing the director to enter into any form of Agreement for the purposes of this act and prescribing some or all Of the contents of those agreements; (o) governing the review of decisions made by the director or An adoption agency; (p) respecting any condition on the director delegating any Power, duty or function under this act or the regulations; Section 91 (2) (p) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(p) respecting any condition on a director delegating any Power, duty or function under this act or the regulations; Section 91 (2) (b) before amended by 2007-36-5, effective april 3, 2009 (bc reg 55/2009).
(b) designating representatives of the nis G̱
A'a lisims government, indian bands and aboriginal communities; Section 91 (2) (d) and (r) before amended by 2011-25-278, effective March 18, 2013 (bc reg 131/2012).
(d) respecting the efforts to be made by a director or an Adoption agency to notify birth parents or other guardians about Whether their children have been placed for adoption; (r) allowing prospective adoptive parents to pay expenses of Birth parents and specifying the types of expenses and limiting the Amounts of those expenses; Section 91 (2) (s) and (t) before amended by 2019-40-1, effective November 28, 2019 (royal assent).
(s) Specifying other persons who are exempt from section 84 (1) (prohibiting payment for an adoption) or specifying any Circumstances under which a person is exempt from section 84 (1); (t) Respecting other forms of advertising that are exempt from Section 85 (prohibiting certain advertising); Section 91 (2) (b) before amended by 2022-40-16, effective november 25, 2022 (bc reg 245/2022).
(b) Designating representatives of the nisg̱a'a lisims government, treaty First nations, indian bands and aboriginal communities; Section 92 (1) (e) and (g) before amended by 2004-60-43, effective January 16, 2006 (bc reg 350/2005).
(e) respecting the information, documents and reports adoption Agencies are required to submit to the director, the frequency of The submissions and the inspection of the information, documents and Reports by the director or other person designated by the Regulations;
(g) respecting the surrender of records, accounts or other Documents and information by adoption agencies to the director; Section 92 (2) before amended by 2015-18-253, effective november 28, 2016 (bc reg 216/2015).
(2) If a regulation made under subsection (1) (b) conflicts with a Provision of the Society act , the regulation prevails.
Section 93 (e) before amended by 2011-25-265, effective march 18, 2013 (bc reg 131/2012).
(e) respecting the administration, management and operation of The birth fathers' registry.
Part 9 heading before amended by 2014-14-18, effective may 29, 2014 (royal assent).
Part 9 — transitional provisions Section 95 (1) and (2) before amended by 2011-25-263, effective March 18, 2013 (bc reg 131/2012).
(1)  if, before the repeal of the former Adoption act , a child was placed for adoption by the director or a birth parent Or other guardian of the child with a prospective adoptive parent, That act continues to apply to all matters relating to the adoption Of the child by that prospective adoptive parent.
(2)  if, before the repeal of the former Adoption act , a birth parent or other guardian of a child consented to the Child's adoption and the child is placed for adoption by the Director or that parent or guardian with a prospective adoptive Parent after the repeal of that act, that act continues to apply to All matters relating to the adoption of the child by that Prospective adoptive parent.
Section 97 (b) before amended by 2008-31-53, effective november 20, 2008 (bc reg 323/2008).
(b) it was completed by a person approved by the board of Registration for social workers of the province of british columbia To do homestudies and it meets the standards of practice set by that Board.
Section 101 was enacted by 2014-14-19, effective may 29, 2014 (royal Assent).
Section 102 was enacted by 2017-4-7, effective march 16, 2017 (royal Assent).
Section 103 was enacted by 2017-4-7, effective march 16, 2017 (royal Assent).
