“point in time” act content Vital statistics act [rsbc 1996] chapter 479 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(5)  if, after the correction of an error or omission Application is made for a certificate, the certificate must be Prepared as if the registration had been made containing correct Particulars at the time of registration, except that a photostatic Copy or photographic print of the registration must include both the Original information and all amendments made under subsections (1), (2), (3) and (4).
Section 29 (3) and (4) before amended by 2014-14-116, effective may 29, 2014 (royal assent).
(3) If on receipt and examination of a registration it appears to the Chief executive officer that an error or omission exists in the Registration, the chief executive officer must inquire into the Matter and may correct the error or omission on production of Evidence of the error or omission satisfactory to the chief Executive officer.
(4) If after a registration has been filed by the chief executive Officer, it is reported to the chief executive officer that an error Or omission exists in the registration, the chief executive officer Must inquire into the matter, and may correct the error or omission On production of evidence of the error or omission satisfactory to The chief executive officer verified by affidavit and on payment of The prescribed fee.
Section 30 before amended by 2002-74-23, effective december 19, 2002 (bc reg 381/2002).
Appeal from decision of director 30 (1)  if an application for the registration of a birth, Stillbirth, marriage or death is refused by the director, an Application may be made to the supreme court for an order under Subsection (3).
(2)  an application under subsection (1) must be made within One year of the refusal of the director.
(3)  on an application under subsection (1), the court may (a) on being satisfied that the application is made in good Faith and as to the truth and sufficiency of the evidence adduced On the application, and (b) having regard to the standards respecting delayed Registration set out in the regulations for the guidance of the Director
Order the director to accept the application and register the Birth, stillbirth, marriage or death.
(4)  the clerk of the court must promptly send a copy of an Order under subsection (3) to the director, who must comply with The order and attach the copy to the registration.
(5)  if an application for a certificate or a search in Respect of the registration of a birth, stillbirth, marriage or Death is refused by the director, an application may be made to The supreme court for an order under subsection (7).
(6)  an application under subsection (7) must be made within One year of the refusal by the director.
(7)  on an application respecting a refusal referred to in Subsection (5), the court may, on being satisfied that (a) the application is made in good faith, and (b) the applicant has good reason for requiring the Certificate or search Order the director to issue the certificate or make the search.
(8)  the clerk of the court must promptly forward a copy of The order to the director, who must comply with it.
(9)  if the director has made an order under section 28, any Person interested may appeal from it to the supreme court.
(10)  an appeal under subsection (9) may be heard at any time After the order being appealed is made.
(11)  on an appeal under subsection (9), the court may make An order confirming or setting aside the order of the director, And the order of the court is final and is binding on the Director.
(12)  an application or appeal must not be made under this Section unless at least 30 days' notice of the hearing of the Application has been served on the director, accompanied by (a) a statement of the particulars of the application, and (b) a copy of each paper intended to be produced to the court On the hearing of the application or appeal.
Section 30 (1) and (2) before amended by 2004-55-10(a), effective June 4, 2004 (bc reg 246/2004).
(1)  if an application for the registration of a birth, Stillbirth, marriage or death is refused by the chief executive Officer, an application may be made to the supreme court for an Order under subsection (3).
(2)  an application under subsection (1) must be made within One year of the refusal of the chief executive officer.
Section 30 (3) before repealed by 2004-55-10(a), effective june 4, 2004 (bc reg 246/2004).
(3)  on an application under subsection (1), the court may (a) on being satisfied that the application is made in good Faith and as to the truth and sufficiency of the evidence adduced on The application, and (b) having regard to the standards respecting delayed Registration set out in the regulations for the guidance of the Chief executive officer Order the chief executive officer to accept the application and Register the birth, stillbirth, marriage or death.
Section 30 (4) before amended by 2004-55-10(b), effective june 4, 2004 (bc reg 246/2004).
(4)  the clerk of the court must promptly send a copy of an Order under subsection (3) to the chief executive officer, who must Comply with the order and attach the copy to the registration.
Section 30 (9) before amended by 2004-55-10(c), effective june 4, 2004 (bc reg 246/2004).
(9)  if the chief executive officer has made an order under Section 28, any person interested may appeal from it to the supreme Court.
Section 30 before amended by 2014-14-117, effective may 29, 2014 (royal assent).
Appeal from decision of chief executive officer 30 (1) A person who wishes to dispute a decision of the chief executive Officer to either accept or refuse an application for registration Of a birth, stillbirth, marriage or death may, within one year of The chief executive officer's decision, make an application to the Supreme court for an order requiring the chief executive officer (a) To accept the application for registration and register the birth, Stillbirth, marriage or death, as applicable, or (b) To reject the application for registration and cancel any Registration of the birth, stillbirth, marriage or death, as Applicable, that was made.
(2) On an application under subsection (1), the court may make an Order described in that subsection if the court (a) Is satisfied (i) That the application is made in good faith, and (ii) Of the truth and sufficiency of the evidence adduced on the Application, and (b) Considers the standards respecting delayed registration set out in The regulations for the guidance of the chief executive officer.
(3) [repealed 2004-55-10.] (4) The clerk of the court must promptly send a copy of an order under Subsection (2) to the chief executive officer, who must comply With the order and attach the copy to the registration.
(5) If an application for a certificate or a search in respect of the Registration of a birth, stillbirth, marriage or death is refused By the chief executive officer, an application may be made to the Supreme court for an order under subsection (7).
(6) An application under subsection (7) must be made within one year Of the refusal by the chief executive officer.
(7) On an application respecting a refusal referred to in subsection (5), the court may, on being satisfied that (a) The application is made in good faith, and (b) The applicant has good reason for requiring the certificate or Search
Order the chief executive officer to issue the certificate or make The search.
(8) The clerk of the court must promptly forward a copy of the order To the chief executive officer, who must comply with it.
(9) Any interested person may appeal to the supreme court if the chief Executive officer makes an order to cancel (a) A registration under section 28, or (b) A certificate under section 40.1 (2).
(10) An appeal under subsection (9) may be heard at any time after the Order being appealed is made.
(11) On an appeal under subsection (9), the court may make an order Confirming or setting aside the order of the chief executive Officer, and the order of the court is final and is binding on the Chief executive officer.
(12) An application or appeal must not be made under this section Unless at least 30 days' notice of the hearing of the application Has been served on the chief executive officer, accompanied by (a) A statement of the particulars of the application, and (b) A copy of each paper intended to be produced to the court on the Hearing of the application or appeal.
Section 31 before amended by 2002-74-24, effective december 19, 2002 (bc reg 381/2002).
Division of vital statistics 31 (1)  for the purpose of administering and carrying out this Act there must be in the ministry of health a division of vital Statistics.
(2)  the division of vital statistics must be under the Direct supervision of a director of vital statistics.
(3)  the director of vital statistics must be appointed under The
Public service act , and is directly responsible in all matters to the minister of Health.
(4)  the lieutenant governor in council may appoint one or More acting directors of vital statistics who must, in the absence Of the director at any time, exercise the powers and perform the Duties of the director in the order of precedence set out in the Appointment, but not more than one person may simultaneously Exercise the powers and perform the duties of the director under This subsection.
(5)  for the purposes of this act, an inspector or inspectors Of vital statistics may be appointed under the Public service act .
Section 31 (2) before amended by 2014-14-118, effective may 29, 2014 (royal assent).
(2) The chief executive officer of vital statistics must be appointed Under the Public service act To supervise the work of the vital statistics agency.
Section 32 before repealed by 2002-74-25, effective december 19, 2002 (bc reg 381/2002).
Registration districts 32 (1)  for the purpose of this act, british columbia is divided Into registration districts.
(2)  the lieutenant governor in council may establish the Boundaries of the registration districts and may extend, reduce, Subdivide or abolish any registration district or merge all or Part of it with one or more registration districts.
(3)  an order made under subsection (2) must be published in The gazette and takes effect on and from a day to be set by the Order.
Section 33 before amended by 2002-74-26, effective december 19, 2002 (bc reg 381/2002).
District registrars 33 (1)  the minister may appoint district registrars and deputy District registrars necessary for carrying out this act.
(2)  the remuneration of district registrars and deputy District registrars is to be as prescribed by regulation.
Section 33 (2) before repealed by 2014-14-119, effective may 29, 2014 (royal assent).
(2) The remuneration of vital statistics registrars is to be as Prescribed by regulation.
Section 34 before amended by 2002-74-27, effective december 19, 2002 (bc reg 381/2002).
Enforcement of act by district registrar 34 A district registrar must, (a) under the supervision and direction of the director and In accordance with the regulations, enforce this act in his or her Registration district, and (b) make an immediate report to the director concerning any Violation of this act of which he or she has knowledge.
Section 34 before amended by 2014-14-120, effective may 29, 2014 (royal assent).
Enforcement duties of vital statistics registrars 34 A vital statistics registrar must (a) Under the supervision and direction of the chief executive officer And in accordance with the regulations, enforce this act, and (b) Immediately report any violation of this act to the chief Executive officer.
Section 35 before amended by 2002-74-27, effective december 19, 2002 (bc reg 381/2002).
Searches of registrations and church records 35 (1)  a person, on applying in the form required by the Director and paying the prescribed fee, may, if the director is Satisfied that the information is not to be used for an unlawful Or improper purpose, have a search made by the director (a) for the registration in the director's office of any Birth, stillbirth, marriage, death, change of name or adoption, or (b) for the record of any baptism, marriage or burial filed In the office of the director under section 25.
(2)  the director must make a report on the search, which Report must state whether or not the birth, stillbirth, marriage, Death, change of name, adoption, baptism or burial is registered Or recorded and must not contain any further information.
Section 35 before amended by 2014-14-120, effective may 29, 2014 (royal assent).
Searches of registration records 35 (1) If a person applies in the form required by the chief executive Officer and pays the prescribed fee, and if the chief executive Officer is satisfied that the information is not to be used for an Unlawful or improper purpose, the chief executive officer must Make a search for the registration of any birth, stillbirth, Marriage, death, change of name or adoption.
(2) The chief executive officer must make a written report on the Search to the person who applied under subsection (1) stating Whether or not the birth, stillbirth, marriage, death, change of Name or adoption is registered or recorded and the report must not Contain further information.
Section 36 (1) and (4) before amended by 2002-74-28, effective December 19, 2002 (bc reg 381/2002).
(1)  a certificate of birth may be issued by the director, on Application in the form required by the director and on payment of The prescribed fee, only to the following persons:
(4)  subject to sections 63 (2) and 64 (3) of the Adoption act , a certified copy, photostatic copy or photographic print of the Registration of a birth, or of a portion of it, may be issued, on Application in the form required by the director and on payment of The prescribed fee, by the director only to the following persons:
Section 36 (1) before amended by 2004-55-11(a), effective june 4, 2004 (bc reg 246/2004).
(1)  a certificate of birth may be issued by the chief Executive officer, on application in the form required by the chief Executive officer and on payment of the prescribed fee, only to the Following persons:
(a) a person named in the certificate; (b) a parent whose name appears on the registration from which The certificate is to be issued; (c) a spouse of a person whose name appears on the registration From which the certificate is to be issued; (d) a person on the authorization in writing of the person Named in the certificate or of the parents or spouse of the person Named in the certificate; (e) an agent of the person named in the certificate or of the Parents or spouse of the person named in the certificate; (f) a person on the order of a court; (g) an officer of the government who requires it for use in the Discharge of official duties; (h) any other person who satisfies the deputy minister Concerning the good faith of the person's cause for requiring the Certificate.
Section 36 (4) before amended by 2004-55-11(b), effective june 4, 2004 (bc reg 246/2004).
(4)  subject to sections 63 (2) and 64 (3) of the Adoption act , a certified copy, photostatic copy or photographic print of the Registration of a birth, or of a portion of it, may be issued, on Application in the form required by the chief executive officer and On payment of the prescribed fee, by the chief executive officer Only to the following persons:
(a) a person who requires it to comply with section 32 (b) of The
Adoption act ; (b) an officer of the government who requires it for use in the Discharge of official duties; (c) a person on the authority in writing of the deputy minister Or on the order of a court; (d) a medical health officer who requires it for use in the Discharge of official duties.
Section 36 (4) (e) before amended by 2008-28-159, effective march 31, 2009 (bc reg 49/2009).
(e) a medical health officer appointed under the Health act Who requires the copy or extract for use in the discharge of Official duties; Section 36 (1) (c) before amended by 2011-25-461, effective march 18, 2013 (bc reg 131/2012).
(c) a custodial guardian if no parent under paragraph (b) is Capable;
Section 36 (1) and (4) before amended by 2014-14-120, effective may 29, 2014 (royal assent).
(1) A certificate of birth may be issued by the chief executive officer, On application in the form required by the chief executive officer And on payment of the prescribed fee, only to the following persons:
(a) The person who is the subject of the certificate; (b) A parent of the person who is subject of the certificate, if that Person is less than 19 years of age or is incapable; (c) A guardian of the person who is subject of the certificate, if that Person is less than 19 years of age or is incapable; (d) A person who has written authorization from a person described in Paragraph (a), (b) or (c) to be issued the certificate; (e) An officer of any provincial government or the government of canada Who requires the certificate for use in the discharge of official Duties;
(f) Any other person who satisfies the chief executive officer Concerning the good faith of the person's cause for requiring the Certificate.
(4) Subject to sections 63 (2) and 64 (3) of the Adoption act , a certified copy or certified electronic extract of a registration Of birth, or of a portion of the copy or extract, may be issued, on Application in the form required by the chief executive officer and On payment of the prescribed fee, by the chief executive officer Only to the following persons:
(a) A person who is eligible to receive a certificate of birth under Subsection (1);
(b) A parent of the person who is the subject of the registration, Regardless of the age or capability of that person; (c) If the person described under subsection (1) (a) is deceased, the Nearest living relative of that person; (d) A person who requires the copy or extract to comply with section 32 (b) of the Adoption act ; (e) A medical health officer designated under the Public health act Who requires the copy or extract for use in the discharge of Official duties; (f) Any person, if (i) The person described under subsection (1) (a) has been deceased for 20 years or more, or (ii) More than 120 years have passed since the birth of the person Described under subsection (1) (a); (g) Any other person who satisfies the chief executive officer Concerning the good faith of the person's cause for requiring the Copy or extract.
Section 36 (2) (d) before amended by 2023-9-2, effective july 7, 2023 (bc reg 174/2023).
(d) The sex of the person; Section 37 before amended by 2002-74-28, effective december 19, 2002 (bc reg 381/2002).
37 (1)  a certificate of marriage may be issued by the director, On application in the form required by the director and on payment Of the prescribed fee, only to the following persons:
(a) a person named in the certificate; (b) a parent whose name appears on the registration from Which the certificate is to be issued; (c) a spouse of a person whose name appears on the Registration from which the certificate is to be issued; (d) a person on the authorization in writing of the person Named in the certificate or of the parents or spouse of the person Named in the certificate; (e) an agent of the person named in the certificate or of the Parents or spouse of the person named in the certificate; (f) a person on the order of a court; (g) an officer of the government who requires it for use in The discharge of official duties; (h) any other person who satisfies the deputy minister Concerning the good faith of the person's cause for requiring the Certificate.
(2)  a certified copy, photostatic copy or photographic print Of the registration of a marriage may be issued by the director, On application in the form required by the director and on payment Of the prescribed fee, only to the following persons:
(a) a party to the marriage; (b) a person on the authority in writing of a party to the Marriage;
(c) a person on the authority in writing of the deputy Minister;
(d) a person on the order of a court.
Section 37 before re-enacted by 2004-55-12, effective june 4, 2004 (bc reg 246/2004).
Marriage certificates 37 (1)  a certificate of marriage may be issued by the chief Executive officer, on application in the form required by the Chief executive officer and on payment of the prescribed fee, only To the following persons:
(a) a person named in the certificate; (b) a parent whose name appears on the registration from Which the certificate is to be issued; (c) a spouse of a person whose name appears on the Registration from which the certificate is to be issued; (d) a person on the authorization in writing of the person Named in the certificate or of the parents or spouse of the person Named in the certificate; (e) an agent of the person named in the certificate or of the Parents or spouse of the person named in the certificate; (f) a person on the order of a court; (g) an officer of the government who requires it for use in The discharge of official duties; (h) any other person who satisfies the deputy minister Concerning the good faith of the person's cause for requiring the Certificate.
(2)  a certified copy, photostatic copy or photographic print Of the registration of a marriage may be issued by the chief Executive officer, on application in the form required by the Chief executive officer and on payment of the prescribed fee, only To the following persons:
(a) a party to the marriage; (b) a person on the authority in writing of a party to the Marriage;
(c) a person on the authority in writing of the deputy Minister;
(d) a person on the order of a court.
Section 37 before amended by 2014-14-120, effective may 29, 2014 (royal assent).
Marriage certificates 37 (1) A certificate of marriage may be issued by the chief executive Officer, on application in the form required by the chief Executive officer and on payment of the prescribed fee, only to The following persons:
(a) Either party to the marriage; (b) A person who has written authorization from a person described in Paragraph (a) to be issued the certificate; (c) An officer of any provincial government or the government of Canada who requires the certificate for use in the discharge of Official duties; (d) Any other person who satisfies the chief executive officer Concerning the good faith of the person's cause for requiring the Certificate.
(2) A certified copy or certified electronic extract of a registration Of marriage may be issued by the chief executive officer, on Application in the form required by the chief executive officer And on payment of the prescribed fee, only to the following Persons:
(a) A person who is eligible to receive a certificate of marriage Under subsection (1); (b) If a person described under subsection (1) (a) is deceased, the Nearest living relative of that person; (c) Any person, if (i) Both parties described under subsection (1) (a) have been deceased For 20 years or more, or (ii) More than 75 years have passed since the marriage of the parties Described under subsection (1) (a); (d) Any other person who satisfies the chief executive officer Concerning the good faith of the person's cause for requiring the Copy or extract.
Section 38 (1), (3), (4) and (5) before amended by 2002-74-29, Effective december 19, 2002 (bc reg 381/2002).
38 (1)  subject to subsection (2), any person, on application in The form required by the director, the furnishing of information Satisfactory to the director and the payment of the prescribed Fee, may obtain from the director a certificate of death.
(2)  a certificate issued in respect of the registration of a Death must not be issued in a manner as to disclose the cause of Death as certified on the medical certificate, except (a) on the authority in writing of the deputy minister, or (b) on the order of a court.
(3)  on application in the form required by the director and On payment of the prescribed fee, a certified copy, photostatic Copy or photographic print of the registration of a death or Stillbirth may be issued by the director only to the following Persons:
(a) a person on the authority in writing of the deputy Minister;
(b) a person on the order of a court.
(4)  any person, on application in the form required by the Director and payment of the prescribed fee, may, before the Inclusion of the registration in any return to the director, Obtain from a district registrar a certificate in the form Required by the director of a death of which there is a Registration in the director's office.
(5)  except under subsection (4), no certificate and no Certified copy, photostatic copy or photographic print must be Issued by a district registrar.
Section 38 (3) before amended by 2004-55-13(a), effective june 4, 2004 (bc reg 246/2004).
(3)  on application in the form required by the chief executive Officer and on payment of the prescribed fee, a certified copy, Photostatic copy or photographic print of the registration of a Death or stillbirth may be issued by the chief executive officer Only to the following persons:
(a) a person on the authority in writing of the deputy Minister;
(b) a person on the order of a court.
Section 38 (4) before amended by 2004-55-13(b), effective june 4, 2004 (bc reg 246/2004).
(4)  any person, on application in the form required by the Chief executive officer and payment of the prescribed fee, may, Before the inclusion of the registration in any return to the chief Executive officer, obtain from a vital statistics registrar a Certificate in the form required by the chief executive officer of a Death of which there is a registration in the chief executive Officer's office.
Section 38 (5) before amended by 2004-55-14, effective june 4, 2004 (bc reg 246/2004).
(5)  except under subsection (4), no certificate and no Certified copy, photostatic copy or photographic print must be Issued by a vital statistics registrar.
Section 38 (1), (3) and (4) before amended by 2014-14-120, effective May 29, 2014 (royal assent).
(1) Subject to subsection (2), any person, on application in the form Required by the chief executive officer, the furnishing of Information satisfactory to the chief executive officer and the Payment of the prescribed fee, may obtain from the chief executive Officer a certificate of death.
(3) A certified copy or certified electronic extract of a registration Of a death or stillbirth may be issued by the chief executive Officer, on application in the form required by the chief executive Officer and on payment of the prescribed fee, only to the following Persons:
(a) The nearest living relative of the deceased; (b) A medical practitioner who requires the copy or extract for use in The treatment of a member of the deceased's immediate family, if the Family member's illness, in the opinion of the medical practitioner, May be life threatening; (c) A person who is authorized by a court order to be issued the copy or Extract;
(d) An officer of any provincial government or the government of canada Who requires the copy or extract for use in the discharge of Official duties; (e) Any person, if more than 20 years have passed since the death of the Deceased;
(f) Any other person who satisfies the chief executive officer Concerning the good faith of the person's cause for requiring the Copy or extract.
(4) Any person, on application in the form required by the chief Executive officer and payment of the prescribed fee, may, before the Inclusion of the registration in any return to the chief executive Officer, obtain from a vital statistics registrar a certificate in The form required by the chief executive officer of a death of which There is a registration in the vital statistics registrar's office.
Section 38 (3) (b) before amended by 2014-14-121, effective may 29, 2014 (royal assent).
(b) A medical practitioner who requires the copy or extract for use in The treatment of a member of the deceased's immediate family, if the Family member's illness, in the opinion of the medical practitioner, May be life threatening; Section 39 (1) before repealed by 2002-74-30(a), effective december 19, 2002 (bc reg 381/2002).
(1)  any person, on application in the form required by the Director and payment of the prescribed fee, may, with the approval Of the director and subject to the same limitations as those set out In sections 36 (1) and (4), 37 (1) and (2) and 38 (3), obtain a Certificate in the form required by the director in respect of the Record of a baptism, marriage or burial filed under section 25.
Section 39 (2), (3), (4) and (5) before amended by 2002-74-30(b), (c) and (d) effective december 19, 2002 (bc reg 381/2002).
(2)  the director may refuse to issue a certificate, certified Copy, photostatic copy or photographic print if the director has Reason to believe that the document is to be used for an unlawful or Improper purpose.
(3)  a district registrar may refuse to issue a certificate of Death if the district registrar has reason to believe that the Document is to be used for an unlawful or improper purpose.
(4)  the deputy minister may, by a written order signed by the Deputy minister and directed to the director, require the director, When issuing a certificate, certified copy, photostatic copy or Photographic print under this section, (a) to dispense with the production of the authority in writing Of the deputy minister required under subsection (1) or section 36 (4), 37 (2) or 38 (2) or (3), or (b) to dispense with the production of that written authority In the cases, or in the circumstances, as the deputy minister may Set out in the order.
(5)  the director must comply with an order under subsection (4).
Section 39 (2) and (4) before amended by 2004-55-14, effective june 4, 2004 (bc reg 246/2004).
(2)  the chief executive officer may refuse to issue a Certificate, certified copy, photostatic copy or photographic print If the chief executive officer has reason to believe that the Document is to be used for an unlawful or improper purpose.
(4)  the deputy minister may, by a written order signed by the Deputy minister and directed to the chief executive officer, require The chief executive officer, when issuing a certificate, certified Copy, photostatic copy or photographic print under this section, Section 39 (4) (a) before amended by 2004-55-15, effective june 4, 2004 (bc reg 246/2004).
(a) to dispense with the production of the authority in writing Of the deputy minister required under section 36 (4), 37 (2) or 38 (2) or (3), or Section 39 (2), (4) and (5) before amended by 2014-14-120, effective May 29, 2014 (royal assent).
(2) The chief executive officer may refuse to issue a certificate, Certified copy or certified electronic extract if the chief Executive officer has reason to believe that the document is to be Used for an unlawful or improper purpose.
(4) The deputy minister may, by a written order signed by the deputy Minister and directed to the chief executive officer, require the Chief executive officer, when issuing a certificate, certified copy Or certified electronic extract under this section, (a) To dispense with the production of the authority in writing of the Deputy minister required under section 38 (2), or (b) To dispense with the production of that written authority in the Cases, or in the circumstances, as the deputy minister may set out In the order.
(5) The chief executive officer must comply with an order under Subsection (4).
Section 40 before amended by 2002-74-31, effective december 19, 2002 (bc reg 381/2002).
Certificates to be issued only by director or district registrars 40 (1)  except as provided in section 38 (4), a certificate, Certified copy, photostatic copy or photographic print issued Under section 36, 37, 38 or 39 must be issued by the Director.
(2)  a person other than a person authorized under this act To do so must not issue any document that purports to be issued Under this act.
(3)  if the signature of (a) the director or acting director is required for any Purposes of this act, or (b) a district registrar specifically designated in writing By the director is required on any certificate issued under this Act,
The signature may be written, engraved, lithographed or reproduced By any other mode of reproducing words in visible form.
(4)  a document issued under this act under the signature of The director or of any person described in subsection (3) is and Remains valid, even if the director or the person so appointed has Ceased to hold office before the issue of the certificate.
Section 40 (1) before amended by 2004-55-14, effective june 4, 2004 (bc reg 246/2004).
(1)  except as provided in section 38 (4), a certificate, Certified copy, photostatic copy or photographic print issued under Section 36, 37, 38 or 39 must be issued by the chief executive Officer.
Section 40 (4) before amended by 2004-55-16, effective june 4, 2004 (bc reg 246/2004).
(4)  a document issued under this act under the signature of The chief executive officer or of any person described in Subsection (3) is and remains valid, even if the chief Executive officer or the person so appointed has ceased to hold Office before the issue of the certificate.
Section 40 (1) and (3) before amended by 2014-14-122, effective may 29, 2014 (royal assent).
(1) Except as provided in section 38 (4), a certificate, certified copy Or certified electronic extract issued under section 36, 37, 38 or 39 must be issued by the chief executive officer.
(3) If the signature of (a) The chief executive officer or acting chief executive officer is Required for any purposes of this act, or (b) A vital statistics registrar specifically designated in writing by The chief executive officer is required on any certificate issued Under this act, The signature may be written, engraved, lithographed or reproduced By any other mode of reproducing words in visible form.
Section 40.1 was enacted by 2004-55-17, effective june 4, 2004 (bc Reg 246/2004).
Section 40.1 before amended by 2014-14-123, effective may 29, 2014 (royal assent).
Cancellation of certificates 40.1 (1) The chief executive officer may order that a certificate be Cancelled on or after the occurrence of any of the following Events in respect of a person named in the certificate:
(a) The registration of birth is altered under section 3; (b) A change of name is recorded under section 4.1 (4); (c) The registration of a foundling is cancelled under section 8 (7) (b); (d) A change in a given name is recorded under section 10 (3); (e) An adoption order is registered and the original birth Registration deleted under section 12; (f) A marriage is annulled; (g) A death; (h) A change of name is recorded under section 26 (1) (a); (i) A change of sex designation is made under section 27 (1); (j) A registration is cancelled under section 28; (k) An error or omission is corrected under section 29.
(2) The chief executive officer may order that a certificate be Cancelled if, after the notice to and hearing of those interested Parties as the chief executive officer considers proper, the chief Executive officer is satisfied that the certificate (a) Was obtained, or is being possessed or used, fraudulently or for Improper purposes, (b) Is being used in a manner that violates this act or the Regulations, or (c) Is invalid for any reason other than a reason listed under Subsection (1).
(3) If a certificate is cancelled under subsection (1) or (2), the Chief executive officer may make an order requiring the delivery, To the chief executive officer, of (a) The certificate, and (b) Any certified copy or certified electronic extract of the Registration on which the certificate was based.
(4) If an order is made under subsection (3), any person having Possession or control of the certificate, certified copy or Certified electronic extract must deliver it to the chief Executive officer within the time specified by the chief executive Officer.
Section 41 before re-enacted by 2004-55-18, effective june 4, 2004 (bc reg 246/2004).
Certificate as evidence 41 (1)  a certificate purporting to be issued under section 36, 37, 38 or 39 is admissible in any court in british columbia as Evidence of the facts certified to be recorded.
(2)  a certified copy, photostatic copy or photographic print Purporting to be issued under section 36, 37, 38 or 39 is Admissible as evidence of the facts recorded in it.
(3)  it is not necessary to prove the signature or official Position of the person by whom the certificate, certified copy, Photostatic copy or photographic copy purports to be signed.
Section 41.1 was enacted by 2005-33-2, effective november 24, 2005 (royal assent).
Section 41.1 before amended by 2014-14-124, effective may 29, 2014 (royal assent).
Information-sharing agreements 41.1 (1) The chief executive officer may enter into an information-sharing Agreement with a body listed in subsection (2), under which Information from the records in the office of the chief executive Officer or of a vital statistics registrar may be disclosed, Including disclosure of information (a) On a bulk or regular basis, and (b) That would be considered "personal information" under the Freedom of information and protection of privacy act .
(2) The chief executive officer may enter into an information-sharing Agreement under subsection (1) only with the following bodies:
(a) An agency or ministry of the government of british columbia, of Another province, or of canada, including a crown corporation; (b) An aboriginal government, an educational body, a health care body Or a social services body, as those terms are defined in the Freedom of information and protection of privacy act ; (c) A public body in another jurisdiction of canada that is equivalent To one described in paragraph (b); (d) A prescribed body that is public in nature.
(3) An information-sharing agreement under subsection (1) must Identify all of the following:
(a) The persons, by name, title or position, who may have access to The information under the agreement; (b) The circumstances in which information may be disclosed under the Agreement;
(c) The limits, if any, on (i) The disclosure of information by the chief executive officer under The agreement, and (ii) The use or disclosure of the information obtained under the Agreement by persons identified under paragraph (a); (d) The conditions, if any, on the disclosure of information under the Agreement, including (i) Conditions respecting the storage of disclosed information by Persons identified under paragraph (a), and (ii) Conditions respecting the monitoring of compliance with the Agreement;
(e) The term of the agreement and the circumstances in which the Agreement may be renewed, suspended or terminated.
(4) An information-sharing agreement under subsection (1) (a) Is not effective until the agreement is approved by order of the Lieutenant governor in council, and (b) Must not be amended except with approval by order of the Lieutenant governor in council.
(5) An order under subsection (4) (a) must identify all of the Following:
(a) The information-sharing agreement, by referring to the parties to The agreement and the date on which the agreement is executed; (b) The type or nature of the information that may be disclosed; (c) The purpose for which the disclosed information may be collected Or used.
(6) Despite subsection (4), the chief executive officer may enter into Or amend an information-sharing agreement as described in Subsection (1) without approval of the lieutenant governor in Council if all of the following conditions are met:
(a) The information being disclosed is limited to information Respecting the registration of births or deaths; (b) The information is being disclosed only to an agency or ministry Of the government of british columbia, of another province, or of Canada, including a crown corporation; (c) The information is being disclosed only for the purpose of Verifying information held by the agency or ministry, or Determining entitlement to a benefit, privilege or other interest; (d) The information-sharing agreement identifies the information set Out in subsection (3) and is signed by the agency or ministry and The chief executive officer.
Section 41.1 (2) (b) before amended by 2021-39-72, effective November 25, 2021 (royal assent).
(b) An aboriginal government, an educational body, a health care body or A social services body, as those terms are defined in the Freedom of information and protection of privacy act ; Section 42 before amended by 2002-74-32, effective december 19, 2002 (bc reg 381/2002).
Power to take affidavits 42 The director, acting director, inspector and every district Registrar and deputy district registrar has, for the purposes of This act only, the powers of a commissioner for taking affidavits For british columbia.
Section 42 before amended by 2014-14-125, effective may 29, 2014 (royal assent).
Power to take affidavits 42 The chief executive officer, inspector and every vital statistics Registrar has, for the purposes of this act only, the powers of a Commissioner for taking affidavits for british columbia.
Section 42.1 was enacted by 2014-14-126, effective may 29, 2014 (royal assent).
Section 43 before amended by 2002-74-33(a), effective december 19, 2002 (bc reg 381/2002).
43 The director may compile, publish and distribute statistical Information respecting the births, stillbirths, marriages, deaths, Adoptions, changes of name and dissolutions and annulments of Marriage registered during any period the director may consider Necessary and in the public interest.
Section 43 before amended by 2004-55-19, effective june 4, 2004 (bc Reg 246/2004).
43 The chief executive officer may compile, publish and distribute Statistical information respecting the births, stillbirths, Marriages, deaths, adoptions, changes of name and dissolutions and Annulments of marriage registered during any period the chief Executive officer may consider necessary and in the public Interest.
Section 43 before amended by 2014-14-127, effective may 29, 2014 (royal assent).
Publication of statistical information 43 The chief executive officer may compile, publish and distribute Statistical information respecting the births, stillbirths, Marriages, deaths, adoptions and changes of name registered during Any period the chief executive officer may consider necessary and In the public interest.
Section 44 before amended by 2002-74-33(a), effective december 19, 2002 (bc reg 381/2002).
44 As soon as convenient after january 1 in each year, the director Must make, for the use of the legislative assembly and for public Information, a statistical report of the births, stillbirths, Marriages, deaths, adoptions, changes of name and dissolutions and Annulments of marriage registered during the preceding calendar Year.
Section 44 before amended by 2004-55-19, effective june 4, 2004 (bc Reg 246/2004).
44 As soon as convenient after january 1 in each year, the chief Executive officer must make, for the use of the legislative Assembly and for public information, a statistical report of the Births, stillbirths, marriages, deaths, adoptions, changes of name And dissolutions and annulments of marriage registered during the Preceding calendar year.
Section 44 before amended by 2014-14-127, effective may 29, 2014 (royal assent).
