“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Schedule 1 definition of "educational body", paragraph (f) before Repealed by 2003-48-14, effective november 23, 2012(bc reg 327/2012).
(f) the open learning agency established under the Open learning agency act , Schedule 1 definition of "health care body", paragraph (i) was added By 2013-13-15, effective april 1, 2013 (bc reg 145/2013).
Schedule 1 paragraph (g) definition of "local government body" Before amended by rs2015-1-revsch, effective january 1, 2016 [coming Into force of rs2015-1].
(g) A board of variance established under section 899 of the Local government act Or section 572 of the Vancouver charter , Schedule 1 definition of "local government body", paragraph (j) Before amended by 2014-15-168, effective february 29, 2016 (bc reg 35/2016).
(j) A water users' community as defined in the Water act , Schedule 1 definitions of "digital archives" and "museum archives of Government" were added by 2015-27-43, effective may 10, 2016 (bc reg 109/2016).
Schedule 1 definition of "local government body", paragraph (h) Before amended by 2018-23-54,sch 2, effective may 31, 2018 (royal Assent).
(h) The trust council, the executive committee, a local trust committee And the trust fund board, as these are defined in the Islands trust act , Schedule 1 definition of "officer of the legislature" before amended By 2018-48-18, effective november 27, 2018 (royal assent).
"officer of the legislature" Means the auditor general, the commissioner appointed under the Members' conflict of interest act , the police complaint commissioner appointed under part 9 of the Police act , the information and privacy commissioner, the chief electoral Officer, the merit commissioner appointed under the Public service act , the representative for children and youth or the ombudsperson; Schedule 1 definition of "associate", paragraph (e) before amended By 2021-3-14, effective march 25, 2021 (royal assent).
(e) Subject to division 2 (use and disclosure of personal information by Public bodies) of part 3, and Schedule 1 definitions of "aboriginal government", "access", "data-linking initiative" and "social media site" before repealed by 2021-39-47(a), (b), (d), and (i), effective november 25, 2021 (royal Assent).
"aboriginal government" Means an aboriginal organization exercising governmental functions; "access" Means, for the purposes of part 3, disclosure of personal Information by the provision of access to personal information; "data-linking initiative" Means a new or newly revised enactment, system, project, program or Activity that has, as a component, data linking between (a) Two or more public bodies, or (b) One or more public bodies and one or more agencies; "social media site" Means the internet site referred to as facebook, youtube, twitter or Myspace or a prescribed social media site; Schedule 1 definitions of "indigenous governing entity", "common Key", "data-linking program", "data set" and "indigenous peoples" Were added by 2021-39-47(a), (d), and (f), effective november 25, 2021 (royal assent).
Schedule 1 definitions of "agency", "data-linking", "health care Body", "intimate partner" and "public body" before amended by 2021-39-47(c), (d), (e), (g) and (h), effective november 25, 2021 (royal assent).
"agency" Means, for the purposes of sections 33.2 (d) and 36.1 (3) (b) (i) And the definitions of "common or integrated program or activity" And "data-linking initiative", (a) A government institution subject to the Privacy act (canada), (b) An organization (i) Subject to the Personal information protection act , or (ii) Operating in british columbia that is subject to the Personal information protection and electronic documents act (canada), (c) A public body, a government institution or an institution as defined In applicable provincial legislation having the same effect as this Act, or (d) A prescribed entity; "data linking" Means the linking or combining of personal information in one Database with personal information in one or more other databases if The purpose of the linking or combining is different from (a) The purpose for which the information in each database was Originally obtained or compiled, and (b) Every purpose that is consistent with each purpose referred to in Paragraph (a); "health care body" Means
(a) A hospital as defined in section 1 of the Hospital act , (b) A provincial auxiliary hospital established under the Hospital (auxiliary) act , (c) A regional hospital district and a regional hospital district board Under the Hospital district act , (d) and (e) [repealed 2008-28-147.] (f) A provincial mental health facility as defined in the Mental health act , (g) A regional health board designated under section 4 (1) of the Health authorities act , or (h) [repealed 2002-61-17.] (i) British columbia emergency health services, as described in section 2 (1) of the Emergency health services act ; "intimate partner" Includes, with respect to an individual, (a) A current or former spouse of the individual, by marriage or common Law,
(b) A current or former boyfriend or girlfriend of the individual, and (c) An individual referred to in paragraph (a) or (b) who is the same Gender as the individual; "public body" Means
(a) A ministry of the government of british columbia, (b) An agency, board, commission, corporation, office or other body Designated in, or added by regulation to, schedule 2, or (c) A local public body But does not include (d) The office of a person who is a member or officer of the legislative Assembly, or (e) The court of appeal, supreme court or provincial court; Schedule 1 definition of "judicial administration record" (part) Before amended by 2023-47-11, effective january 15, 2024 (bc reg 277/2023).
"judicial administration record" Means a record containing information relating to a judge, master or A justice of the peace, including Schedule 2 (part) added by 2001-35-6, effective august 27, 2001 (royal assent).
Public body:
Community charter council under the Community charter council act Head:
Minister of state for community charter Schedule 2 (part) before deleted by 2002-12-12, effective april 11, 2002 (royal assent).
Public body:
Office of the northern development commissioner Head:
Northern development commissioner Schedule 2 (part) before deleted by 2002-7-12, effective june 27, 2002 (bc reg 158/2002).
Public body:
Forest renewal bc Head:
Chair
Public body:
New forest opportunities ltd.
Head:
Ceo, forest renewal bc Public body:
Office of the jobs and timber accord advocate Head:
Ceo, forest renewal bc Schedule 2 (part) before deleted by 2001-38-33, effective june 30, 2002 (bc reg 160/2002).
Public body:
Criminal injury compensation section of the workers' Compensation board Head:
Chair
Schedule 2 (part) before deleted by 2002-7-12, effective july 1, 2002 (bc reg 157/2002).
Public body:
Fisheries renewal bc Head:
Chair
Schedule 2 (part) before deleted by 2002-25-31, effective july 12, 2002 (bc reg 200/2002).
Public body:
British columbia health research foundation Head:
Chair
Public body:
Hospitals foundation of british columbia Head:
Chair
Schedule 2 (part) before deleted by 2002-52-38, effective july 15, 2002 (bc reg 173/2002).
Public body:
Criminal record check appeal panel Head:
Chair
Public body:
Motion picture appeal board Head:
Chair
Schedule 2 (part) before deleted by 2002-50-21(a), effective September 30, 2002 (bc reg 266/2002).
Public body:
Children's commission Head:
Children's commissioner Public body:
Office of the child, youth and family advocate Head:
Advocate
Schedule 2 (part) added by 2002-50-21(b), effective september 30, 2002 (bc reg 266/2002).
Public body:
Office for children and youth Head:
Child and youth officer Schedule 2 (part) added by 2001-42-15, effective october 28, 2002 (bc reg 284/2002).
Public body:
Office of the registrar under the Lobbyist registration act Head:
Registrar
Schedule 2 (part) before deleted by 2002-36-81(a), effective November 1, 2002 (bc reg 171/2002).
Public body:
Land reserve commission Head:
Chair
Schedule 2 (part) added by 2002-36-81(b), effective november 1, 2002 (bc reg 171/2002).
Public body:
Provincial agricultural land commission Head:
Chair
Schedule 2 (part) before deleted by 2002-43-54, effective december 30, 2002 (bc reg 370/2002).
Public body:
Environmental assessment board Head:
Chair
Schedule 2 (part) before deleted by 2002-15-1(a), effective december 31, 2002 (bc reg 336/2002).
Public body:
Health professions council Head:
Chair
Schedule 2 (part) before amended by 2002-56-47, effective january 2, 2003 (bc reg 346/2002).
Public body:
Workers' compensation board Head:
Chair of the board of governors Schedule 2 (part) before deleted by 2002-66-45(a), effective march 3, 2003 (bc reg 320/2002).
Public body:
Workers' compensation review board Head:
Chair
Schedule 2 (part) added by 2002-66-45(b), effective march 3, 2003 (bc reg 320/2002).
Public body:
Workers' compensation appeal tribunal Head:
Chair
Schedule 2 before amended by bc reg 75/2003 under Rs1996-165-76.1(1), effective march 7, 2003 (bc reg 75/2003).
Schedule 2
(note: see schedule 1, definitions of "head" and "public body") Public bodies Public body:
Adoption agency licensed under the Adoption act Head:
Administrator
Public body:
Advisory committee on veterinary drugs Head:
Minister of agriculture and food Public body:
Advisory committee to the medical services commission Head:
Minister of health and minister responsible for seniors Public body:
Advisory council on information technology Head:
Chair
Public body:
Appeal boards ( Forest act And
Range act ) (each board) Head:
Minister of forests Public body:
Aquaculture industry advisory board Head:
Minister of agriculture, fisheries and food Public body:
Arbitration review panel Head:
Chair
Public body:
Assayers certification board of examiners Head:
Minister of energy and mines Public body:
Assessment committee ( Mental health act ) Head:
Minister of health and minister responsible for seniors Public body:
Audit committee ( Medical service act ) Head:
Minister of health and minister responsible for seniors Public body:
Auditor certification board Head:
Minister of finance and corporate relations Public body:
Bc benefits appeal board Head:
Chair
Public body:
B.c. community financial services corporation Head:
Chair of the board of directors Public body:
B.c. coroners service Head:
Chief coroner Public body:
B.c. heritage rivers board Head:
Chair
Public body:
B.c. international commercial arbitration centre Head:
Chair
Public body:
B.c. mushroom marketing board Head:
Chair
Public body:
B.c. pavilion corporation Head:
Chair of the board of directors Public body:
B.c. raspberry industry development council Head:
Chair
Public body:
Bc transplant society Head:
Chair
Public body:
Bc transportation financing authority Head:
Chair
Public body:
Blueberry industry development council Head:
Chair
Public body:
Board of brand commissioners Head:
Minister of agriculture, fisheries and food Public body:
Board of examiners (education) Head:
Minister of education, skills and training Public body:
Board of examiners (forests) Head:
Chair
Public body:
Board of examiners (municipal affairs) Head:
Minister of municipal affairs and housing Public body:
Boards of cemetery trustees (each board) Head:
Attorney general Public body:
Boards of reference (each board) Head:
Minister of education, skills and training Public body:
British columbia agricultural industry development council Head:
Chair
Public body:
British columbia arts board Head:
Chair
Public body:
British columbia arts council Head:
Chair
Public body:
British columbia assessment authority Head:
Chair of the board of directors Public body:
British columbia assets and land corporation Head:
Chair of the board of directors Public body:
British columbia board of parole Head:
Chair
Public body:
British columbia broiler hatching egg commission Head:
Chair
Public body:
British columbia buildings corporation Head:
Chair of the board of directors Public body:
British columbia chicken marketing board Head:
Chair
Public body:
British columbia community pride program Head:
Minister of small business, tourism and culture Public body:
British columbia council on admissions and transfer Head:
Minister of education, skills and training Public body:
British columbia courthouse library society Head:
Chair
Public body:
British columbia cranberry marketing board Head:
Chair
Public body:
British columbia cultural foundation Head:
Minister of small business, tourism and culture Public body:
British columbia egg marketing board Head:
Chair
Public body:
British columbia ferry corporation Head:
Chair of the board of directors Public body:
British columbia festival of the arts society Head:
Minister of small business, tourism and culture Public body:
British columbia film board Head:
Chair
Public body:
British columbia film development society Head:
Chair
Public body:
British columbia forest museum Head:
Minister of small business, tourism and culture Public body:
British columbia forest research advisory committee Head:
Minister of forests Public body:
British columbia game farm advisory council Head:
Minister of agriculture, fisheries and food Public body:
British columbia games society Head:
Minister of small business, tourism and culture Public body:
British columbia gaming commission Head:
Chair
Public body:
British columbia grape marketing board Head:
Chair
Public body:
British columbia heritage trust Head:
Chair
Public body:
British columbia hog marketing commission Head:
Chair
Public body:
British columbia housing and employment development financing Authority
Head:
Minister of finance and corporate relations Public body:
British columbia housing management commission Head:
Chair
Public body:
British columbia human rights commission Head:
Chief commissioner Public body:
British columbia human rights tribunal Head:
Chair
Public body:
British columbia hydro and power authority Head:
Chair of the board of directors Public body:
British columbia investment management corporation Head:
Chief investment officer Public body:
British columbia library foundation Head:
Chair
Public body:
British columbia lottery corporation Head:
Chair of the board of directors Public body:
British columbia marketing board Head:
Chair
Public body:
British columbia milk marketing board Head:
Chair
Public body:
British columbia oyster board Head:
Chair
Public body:
British columbia peace river grain development council Head:
Chair
Public body:
British columbia pension corporation Head:
Chief executive officer Public body:
British columbia racing commission Head:
Chair
Public body:
British columbia review board Head:
Chair
Public body:
British columbia round table on the environment and the Economy
Head:
Minister of environment, lands and parks Public body:
British columbia salmon marketing council Head:
Chair
Public body:
British columbia securities commission Head:
Chair
Public body:
British columbia securities commission policy advisory Committee (spac) Head:
Chair
Public body:
British columbia sheep and wool commission Head:
Chair
Public body:
British columbia sport and recreation advisory council Head:
Minister of small business, tourism and culture Public body:
British columbia steamship (1975) ltd.
Head:
President
Public body:
British columbia student assistance appeals committee Head:
Minister of education, skills and training Public body:
British columbia summer and winter games society Head:
Minister of small business, tourism and culture Public body:
British columbia trade development corporation Head:
Director of the corporation Public body:
British columbia transit corporation Head:
Chair of the board of directors Public body:
British columbia tree fruit marketing board Head:
Chair
Public body:
British columbia turkey marketing board Head:
Chair
Public body:
British columbia utilities commission Head:
Chair
Public body:
British columbia vegetable marketing commission Head:
Chair
Public body:
British columbia wine institute Head:
Chair
Public body:
British columbia year of music Head:
Minister of finance and corporate relations Public body:
British columbia youth council Head:
Minister of education, skills and training Public body:
Building code appeal board Head:
Minister of municipal affairs and housing Public body:
Building safety advisory council Head:
Minister of municipal affairs and housing Public body:
Building safety standards advisory council Head:
Minister of municipal affairs and housing Public body:
Bull control committees (each committee) Head:
Minister of agriculture, fisheries and food Public body:
Cariboo community health services society Head:
Chair
Public body:
Carmarthen valley forest management advisory committee Head:
Minister of forests Public body:
Cattle industry development board Head:
Chair
Public body:
Center for curriculum transfer and technology Head:
Chair
Public body:
Central kootenay community health services society Head:
Chair
Public body:
Centre for education information standards and services Society
Head:
Chair
Public body:
Chip export advisory committee Head:
Minister of forests Public body:
Class "c" provincial park boards (each board) Head:
Minister of environment, lands and parks Public body:
Clayoquot sound central region board Head:
Co-chairs Public body:
C.m.a. parking association Head:
Minister of environment, lands and parks Public body:
Coast garibaldi community health services society Head:
Chair
Public body:
Columbia basin trust Head:
Chair
Public body:
Columbia power corporation Head:
President
Public body:
Commercial appeals commission Head:
Chair
Public body:
Commission on resources and environment Head:
Commissioner
Public body:
Commissions of inquiry (each commission) Head:
Chair
Public body:
Committee of special advisors ( Labour relations code ) Head:
Minister of labour Public body:
Committee on public participation in science and technology Head:
Minister of employment and investment Public body:
Community care facilities appeal board Head:
Chair
Public body:
Community care facilities variance committee Head:
Minister of health and minister responsible for seniors Public body:
Community charter council under the Community charter council act Head:
Minister of state for community charter Public body:
Community health services societies (each society) Head:
Chair
Public body:
Compensation fairness commission Head:
Minister of finance and corporate relations Public body:
Construction industry advisory council Head:
Minister of labour Public body:
Credit union deposit insurance corporation of british columbia Head:
Chair
Public body:
Creston valley wildlife management authority Head:
Minister of environment, lands and parks Public body:
Crop insurance advisory committees (each committee) Head:
Minister of agriculture, fisheries and food Public body:
Dairy products promotional fund committee Head:
Minister of agriculture and food Public body:
Discovery enterprises inc.
Head:
Chair
Public body:
Downtown revitalization program society Head:
Minister of municipal affairs and housing Public body:
Duke point developments Head:
Chair
Public body:
East kootenay community health services society Head:
Chair
Public body:
Education advisory council Head:
Minister of education, skills and training Public body:
Election advisory committee Head:
Chief electoral officer Public body:
Elections british columbia Head:
Chief electoral officer Public body:
Electoral boundaries commission Head:
Chair
Public body:
Electrical safety advisory committee Head:
Minister of municipal affairs and housing Public body:
Electrical safety appeal board Head:
Minister of municipal affairs and housing Public body:
Electrical safety board of review Head:
Minister of municipal affairs and housing Public body:
Elevating devices appeal board Head:
Minister of municipal affairs and housing Public body:
Elevating devices safety advisory committee Head:
Minister of municipal affairs and housing Public body:
Emergency communications corporation under the Emergency communications corporations act Head:
General manager or president (as applicable) Public body:
Emergency health services commission Head:
Minister of health and minister responsible for seniors Public body:
Emergency medical assistants licensing board Head:
Minister of health and minister responsible for seniors Public body:
Employment standards tribunal Head:
Chair
Public body:
Environmental appeal board Head:
Chair
Public body:
Expropriation compensation board Head:
Chair
Public body:
Farm practices board Head:
Chair
Public body:
Film development society of british columbia Head:
Chair of the board of directors Public body:
Financial institutions commission Head:
Chair
Public body:
Fire code committee Head:
Minister of municipal affairs and housing Public body:
Fire safety advisory council Head:
Minister of municipal affairs and housing Public body:
Fire services advisory board Head:
Minister of municipal affairs and housing Public body:
First nations forestry council Head:
Minister of forests Public body:
First peoples' heritage, language and culture advisory Committee
Head:
Minister of aboriginal affairs Public body:
First peoples' heritage, language and culture council Head:
Minister of aboriginal affairs Public body:
Forensic psychiatric services commission Head:
Minister of health and minister responsible for seniors Public body:
Forest appeals commission Head:
Chair
Public body:
Forest practices advisory council Head:
Chair
Public body:
Forest research council Head:
Minister of forests Public body:
Forest resource commission Head:
Minister of forests Public body:
Forest sector strategy committee Head:
Minister of forests Public body:
Forest worker agency Head:
Chair
Public body:
Friends of barkerville society Head:
Chair
Public body:
Friends of fort steele society Head:
Chair
Public body:
Gas safety advisory committee Head:
Minister of municipal affairs and housing Public body:
Gas safety appeal board Head:
Minister of municipal affairs and housing Public body:
Habitat conservation fund public advisory board Head:
Minister of environment, lands and parks Public body:
Health care practitioner's special committee for audit ( Medicare protection act ) Head:
Minister of health and minister responsible for seniors Public body:
Health facilities association of british columbia Head:
Minister of health and minister responsible for seniors Public body:
Heritage rivers board Head:
Chair
Public body:
Homeowner protection office Head:
Chief executive officer Public body:
Hospital appeal board ( Hospital act ) Head:
Minister of health and minister responsible for seniors Public body:
Human rights advisory council Head:
Minister of government services and minister responsible for Multiculturalism, human rights, sports and immigration Public body:
Income assistance advisory council Head:
Minister of human resources Public body:
Independent schools teacher certification committee Head:
Minister of education, skills and training Public body:
Industrial inquiry commissions (each commission) Head:
Minister of labour Public body:
Industry training and apprenticeship commission Head:
Chair
Public body:
Information science and technology agency Head:
Minister of advanced education, training and technology Public body:
Insurance corporation of british columbia Head:
President and chief executive officer Public body:
Insurance council of british columbia Head:
Chair
Public body:
International financial centre vancouver society Head:
Minister of employment and investment Public body:
International maritime centre — vancouver society Head:
Minister of employment and investment Public body:
Job protection commission Head:
Minister of economic development, small business and trade Public body:
Joint advisory committee to the collective agreement Arbitration bureau Head:
Chair
Public body:
Justice development commission Head:
Chair
Public body:
Kilby museum historic society Head:
Chair
Public body:
Labour relations board Head:
Chair
Public body:
Law foundation Head:
Chair
Public body:
Law reform commission Head:
Chair
Public body:
Legal services society Head:
Chair
Public body:
Liquor appeal board Head:
Chair
Public body:
Manufactured home park dispute resolution committee Head:
Chair
Public body:
Mediation and arbitration board Head:
Minister of employment and investment Public body:
Medical and health care services appeal board ( Medicare protection act ) Head:
Chair
Public body:
Medical practitioners audit committee ( Medicare protection act ) Head:
Minister of health and minister responsible for seniors Public body:
Medical review board Head:
Minister of health and minister responsible for seniors Public body:
Medical review panels ( Workers compensation act ) (each panel) Head:
Minister of labour Public body:
Medical services commission Head:
Minister of health and minister responsible for seniors Public body:
Mineral tax review board Head:
Minister of employment and investment Public body:
Minister's advisory committee on community archives grants Head:
Minister of advanced education, training and technology Public body:
Minister's advisory committee on ethical issues in health care Head:
Minister of health and minister responsible for seniors Public body:
Minister's advisory council on affordable housing Head:
Minister of social development and economic security Public body:
Minister's advisory council on women's health Head:
Minister of health and minister responsible for seniors Public body:
Minister's european community advisory committee Head:
Minister of employment and investment Public body:
Motor carrier commission Head:
Chair
Public body:
Motor dealer customer compensation fund board Head:
Attorney general Public body:
Muskwa-kechika advisory board Head:
Chair
Public body:
Native courtworkers and counselling association of british Columbia
Head:
President
Public body:
North america free trade advisory committee Head:
Minister of employment and investment Public body:
North west community health services society Head:
Chair
Public body:
Notaries public, board of examiners Head:
Chair
Public body:
Notary foundation Head:
Chair
Public body:
Office of the auditor general Head:
Auditor general Public body:
Office for children and youth Head:
Child and youth officer Public body:
Office of the commissioner appointed under the Members' conflict of interest act Head:
Commissioner
Public body:
Office of the forest jobs commissioner Head:
Minister of forests Public body:
Office of the information and privacy commissioner Head:
Commissioner
Public body:
Office of the ombudsman Head:
Ombudsman
Public body:
Office of the police complaint commissioner appointed under The
Police act Head:
Police complaint commissioner Public body:
Office of the premier and executive council operations Head:
Premier
Public body:
Office of the public guardian and trustee Head:
Public guardian and trustee Public body:
Office of the registrar under the Lobbyist registration act Head:
Registrar
Public body:
Oil and gas commission Head:
Commissioner
Public body:
Okanagan valley tree fruit authority Head:
Chair of the board of directors Public body:
Order of british columbia advisory council Head:
Chair
Public body:
Organized crime agency of b.c.
Head:
Chair
Public body:
Pacific national exhibition Head:
President
Public body:
Pacific racing association Head:
Chair
Public body:
Pacific rim institute of tourism Head:
Minister of small business, tourism and culture Public body:
Peace liard community health services society Head:
Chair
Public body:
Pension benefits standards advisory council Head:
Minister of labour Public body:
Pharmacare advisory committee Head:
Minister of health and minister responsible for seniors Public body:
Pharmacoeconomics initiative Head:
Registrar, college of pharmacists Public body:
Pharmanet committee Head:
Registrar, college of pharmacists Public body:
Plain language institute of british columbia society Head:
Chair
Public body:
Plumbing code advisory committee Head:
Minister of municipal affairs and housing Public body:
Power engineers and pressure vessel safety advisory committee Head:
Minister of municipal affairs and housing Public body:
Power engineers and pressure vessel safety appeal board Head:
Minister of municipal affairs and housing Public body:
Premier's advisory council for persons with disabilities Head:
Minister of education, skills and training Public body:
Premier's advisory council on science and technology Head:
Minister of employment and investment Public body:
Private investigators and security agencies advisory board Head:
Chair
Public body:
Private post secondary education commission Head:
Chair
Public body:
Property assessment appeal board Head:
Chair
Public body:
Property assessment review panels (each panel) Head:
Minister of municipal affairs Public body:
Provincial adult care facilities licensing board Head:
Minister of health and minister responsible for seniors Public body:
Provincial advisory committee on services to adults with a Mental handicap Head:
Minister for children and families Public body:
Provincial agricultural land commission Head:
Chair
Public body:
Provincial capital commission Head:
Chair
Public body:
Provincial child care council Head:
Minister for children and families Public body:
Provincial child care facilities licensing board Head:
Minister of health and minister responsible for seniors Public body:
Provincial heritage advisory council Head:
Chair
Public body:
Provincial mental health advisory council Head:
Minister of health and minister responsible for seniors Public body:
Provincial rental housing corporation Head:
Minister of municipal affairs and housing Public body:
Provincial tourist advisory council Head:
Minister of small business, tourism and culture Public body:
Public documents committee Head:
Minister of employment and investment Public body:
Public interest inquiry boards (each board) Head:
Minister of labour Public body:
Public service and public sector inquiry commission Head:
Minister of employment and investment Public body:
Public service appeal board Head:
Chair
Public body:
Purchasing commission Head:
Minister of finance and corporate relations Public body:
Queen elizabeth ii british columbia centennial scholarship Advisory committee Head:
Minister of finance and corporate relations Public body:
Rapid transit project 2000 limited Head:
President
Public body:
Raspberry industry development council Head:
Chair
Public body:
Real estate council Head:
Chair
Public body:
Real estate foundation of british columbia Head:
Chair
Public body:
Regional advisory committees (each committee) Head:
Chair
Public body:
Regional advisory councils on services to adults with a mental Handicap (each council) Head:
Minister for children and families Public body:
Review panels ( Mental health act ) Head:
Minister of health and minister responsible for seniors Public body:
Science council of british columbia Head:
Minister of employment and investment Public body:
Seed control committees (each committee) Head:
Minister of agriculture, fisheries and food Public body:
Seed potato control committees (each committee) Head:
Minister of agriculture, fisheries and food Public body:
Seniors advisory council Head:
Minister of health and minister responsible for seniors Public body:
Skagit environmental endowment commission Head:
Minister of environment, lands and parks Public body:
Special advisory committee on ethical issues in health care Head:
Minister of health and minister responsible for seniors Public body:
Spotted owl community advisory group Head:
Minister of forests Public body:
Standing committee on student financial assistance Head:
Minister of education, skills and training Public body:
Superannuation commission Head:
Minister of finance and corporate relations Public body:
Terry fox medical research foundation Head:
Minister of finance and corporate relations Public body:
The ica foundation of british columbia Head:
Attorney general Public body:
Therapeutics initiatives Head:
Minister of health and minister responsible for seniors Public body:
Timber export advisory committee Head:
Minister of forests Public body:
Tourism british columbia Head:
Chair
Public body:
Travel assurance board Head:
Attorney general Public body:
Treasury advisory board Head:
Minister of finance and corporate relations Public body:
Triumf-kaon venture office advisory board Head:
Minister of employment and investment Public body:
Upper island/central coast community health services society Head:
Chair
Public body:
Vancouver trade and convention centre authority Head:
President
Public body:
Victoria line ltd.
Head:
President
Public body:
Victoria rediscovery society Head:
Minister of small business, tourism and culture Public body:
Victoria regional transit commission Head:
Chair
Public body:
Vocational rehabilitation of disabled persons appeal Secretariat
Head:
Minister of education, skills and training Public body:
Whistler land corporation development ltd.
Head:
Minister of finance and corporate relations Public body:
Woodlot product development council Head:
Chair
Public body:
Workers' compensation board Head:
Chair of the board of directors Public body:
Workers' compensation appeal tribunal Head:
Chair
Public body:
Youth program committee Head:
Chair
Schedule 2 (part) added by 2003-7-25(b), effective march 12, 2003 (royal assent).
Public body:
Innovation and science council of british columbia Head:
Minister of competition, science and enterprise Schedule 2 (part) before deleted by 2002-62-29, effective march 31, 2003 (bc reg 79/2003).
Public body:
British columbia human rights commission Head:
Chief commissioner Schedule 2 (part) added by 2003-12-32, effective april 1, 2003 (bc Reg 151/2003).
Public body:
Royal british columbia museum Head:
Chair of the board of directors Schedule 2 (part) before deleted by 2003-14-83, effective april 1, 2003.
Public body:
British columbia ferry corporation Head:
Chair of the board of directors Schedule 2 (part) before deleted by 2003-15-10, effective april 1, 2003.
Public body:
British columbia heritage trust Head:
Chief executive officer Schedule 2 (part) was added by bc reg 124/2003 under Rs1996-165-76.1(1), effective april 1, 2003 (bc reg 124/2003).
Public body:
Office of the british columbia ferries commissioner Head:
Commissioner
Schedule 2 (part) was added by bc reg 153/2003 under Rs1996-165-76.1(1), effective april 1, 2003 (bc reg 153/2003).
Public body:
The british columbia unclaimed property society Head:
President
Schedule 2 (part) before deleted by 2003-23-8, effective april 10, 2003 (royal assent).
Public body:
Mineral tax review board Head:
Minister of provincial revenue Schedule 2 (part) before deleted by 2003-22-9, effective april 10, 2003 (royal assent).
Public body:
Purchasing commission Head:
Minister of management services Schedule 2 (part) before deleted by 2003-37-23, effective may 29, 2003 (royal assent).
Public body:
Criminal record check appeal panel Head:
Chair
Public body:
Environmental assessment board Head:
Chair
Public body:
Health professionals council Head:
Chair
Public body:
Motion picture appeal board Head:
Chair
Public body:
Science council of british columbia Head:
Minister of competition, science and enterprise Public body:
Workers' compensation review board Head:
Chair
Schedule 2 (part) was added by 2003-37-23, effective may 29, 2003 (royal assent).
Schedule 2 (part) before deleted by 2002-15-1(b), effective august 28, 2003 (bc reg 328/2003).
Public body:
Seniors advisory council Head:
Minister of health and minister responsible for seniors Schedule 2 (part) before deleted by 2003-7-24(a), effective november 1, 2003 (bc reg 350/2003).
Public body:
British columbia marketing board Head:
Chair
Public body:
Farm practices board Head:
Chair
Public body:
Provincial tourist advisory council Head:
Minister of small business, tourism and culture Schedule 2 (part) was added by 2003-7-24(b), effective november 1, 2003 (bc reg 350/2003).
Schedule 2 (part) before deleted by 2003-88-19, effective december 1, 2003 (bc reg 443/2003).
Public body:
Public service appeal board Head:
Chair
Schedule 2 (part) before deleted by 2003-34-19(a), effective january 2, 2004 (bc reg 323/2003).
Public body:
Industry training and apprenticeship commission Head:
Chair
Schedule 2 (part) below was added by 2003-34-19(b), effective January 2, 2004 (bc reg 323/2003).
Public body:
Industry training authority Head:
Chair
Schedule 2 (part) below was added by bc reg 1/2004 under Rs1996-165-76.1(1), effective january 2, 2004 (bc reg 1/2004).
Public body:
Oil and gas commission advisory committee Head:
Chair
Schedule 2 (part) before deleted by 2003-96-27, effective january 31, 2004 (bc reg 28/2004).
Public body:
Medical and health care services appeal board ( Medicare protection act ) Head:
Chair
Schedule 2 (part) below was added by bc reg 147/2004 (part) under Rs1996-165-76.1(1), effective march 26, 2004 (bc reg 147/2004).
Public body:
Partnerships british columbia inc.
Head:
Chair
Public body:
Building policy advisory committee Head:
Chair
Public body:
Multicultural advisory council Head:
Chair
Public body:
Industry training appeal board Head:
Chair
Public body:
Private career training institutions agency Head:
Chair
Public body:
British columbia transmission corporation Head:
Chair
Public body:
Nechako-kitimat development fund society Head:
Chair
Public body:
Business practices and consumer protection authority Head:
Chair
Public body:
Motor dealer council Head:
Chair
Public body:
Rav project management ltd.
Head:
Project director Schedule 2 (part) before deleted by 2004-12-6(a), effective march 31, 2004 (royal assent).
[note: substitution was made by (2004-12-6(b)), effective march 31, 2004 (royal assent).] Public body:
Commission on resources and environment Head:
Commissioner
Schedule 2 (part) was added by bc reg 147/2004(rem) under Rs1996-165-76.1(1), effective april 1, 2004 (bc reg 147/2004).
Public body:
British columbia safety authority Head:
Chair
Public body:
Safety standards appeal board Head:
Chair
Schedule 2 (part) before amended by 2003-54-27,sch a, effective April 1, 2004 (bc reg 11/2004).
Public body:
Superannuation commission Head:
Minister of finance and corporate relations Schedule 2 (part) added by 2003-51-32(b),sch a, effective june 1, 2004 (bc reg 222/2004).
Public body:
Financial services tribunal Head:
Chair
Schedule 2 (part) before deleted by 2004-39-70(a), effective june 28, 2004 (bc reg 265/2004).
Public body:
Motor carrier commission Head:
Chair
Schedule 2 (part) added by 2004-39-70(b), effective june 28, 2004 (bc reg 265/2004).
Public body:
Passenger transportation board Head:
Chair
Schedule 2 (part) deleted by 2004-35-86(a), effective july 4, 2004 (bc reg 274/2004).
Public body:
Boards of cemetery trustees (each board) Head:
Attorney general Schedule 2 (part) was added by 2004-35-86(b), effective july 4, 2004 (bc reg 274/2004).
Public body:
Boards of trustees established under section 38 of the Cremation, interment and funeral services act (each board) Head:
Solicitor general Schedule 2 (part) added by 2003-80-55, effective august 3, 2004 (bc Reg 371/2004).
Public body:
Private managed forest land council Head:
Chair
