“point in time” act content Real estate services act [sbc 2004] chapter 42 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Consolidation and revision of bylaws 85.1 (1) Subject to the regulations, the real estate council may make Bylaws giving effect to an editorial consolidation or revision of All or some of its bylaws that does one or more of the following:
(a) Consolidates provisions and omits spent provisions; (b) Alters the form, style, punctuation, numbering and arrangement of Provisions;
(c) Corrects typographical errors.
(2) The authority under subsection (1) does not include the authority To make substantive changes to the bylaws.
Procedures relating to bylaws 87 (1) The bylaws must be made in accordance with any applicable Regulations.
(2) The real estate council must publish copies of its bylaws.
(3) The
Regulations act Does not apply to the bylaws.
Council records 88 (1) The real estate council must keep proper records respecting its Business and affairs, including the following:
(a) Minutes of meetings of the real estate council; (b) A copy of the following:
(i) Its bylaws; (ii) The rules; (iii) The council rules, as defined in subsection (5); (c) A copy of every licence issued by the real estate council under This act; (d) A record of every refusal by the real estate council to issue a Licence, including a copy of the reasons for that refusal; (e) A copy of every order or other decision of a hearing committee; (f) A copy of all records introduced as evidence at a hearing Conducted by a hearing committee; (g) A copy of every decision of the financial services tribunal on an Appeal under division 4 [appeals] Of part 4 [discipline proceedings and other regulatory enforcement] .
(2) The real estate council (a) Must permit any person to inspect, at its office during ordinary Business hours, any of the records required to be kept under (i) Subsection (1) (b) [bylaws and rules] , (ii) Subsection (1) (c) [licences] , (iii) Subsection (1) (e) [decisions of hearing committees] , but excluding orders that are not published under section 47 (1) (a) [publication of discipline committee orders] , or (iv) Subsection (1) (g) [appeal decisions] , and (b) Must provide a copy or extract of those records to any person Requesting the copy or extract, on payment of a reasonable fee as Established by bylaw.
(3) The obligation under subsection (1) may be met by maintaining the Records in print or in electronic format.
(4) Except as permitted by the regulations, the real estate council Must not dispose of records required to be kept under subsection (1) before the end of the prescribed period after the creation of The record.
(5) Despite the definition of "rules" in section 1 [definitions] , for the purposes of subsection (1) (b) (iii) of this Section,
"council rules" Means any rules made by the real estate council before the coming Into force of this subsection.
Annual report 89 (1) Not later than 3 months after the end of its fiscal year, the real Estate council must prepare a report for that previous fiscal year Which includes (a) An audited financial statement summarizing the income and Expenditures of the real estate council, and (b) Any other information that the real estate council considers Relevant or necessary or that the minister requires.
(2) As soon as practicable after preparing the report, the real estate Council must (a) Provide a copy of the report to the minister and the Superintendent, and (b) Publish the report.
(3) The real estate council must provide a copy of the report to any Person requesting the copy, on payment of a reasonable fee as Established by bylaw.
(4) In addition to the report, the real estate council must provide The minister with financial statements or other information Concerning the real estate council when required to do so by the Minister.
Section 73 (2) (a) before amended by 2016-27-26, effective september 30, 2016 (bc reg 217/2016).
(a) Administer this act and the regulations, rules and bylaws, Section 74 (1) before amended by 2015-8-89, effective march 25, 2015 (royal assent).
(1) The real estate council consists of the following 16 council Members:
(a) 13 individuals, licensed under this act and qualified in accordance With the bylaws, who are to be elected or temporarily appointed in Accordance with section 76 [election of council members] ; (b) 3 individuals, not licensed under this act, who are to be appointed By the lieutenant governor in council.
Section 74 (1) before amended by 2016-27-27, effective september 30, 2016 (bc reg 217/2016).
(1) The real estate council consists of the following council members:
(a) 13 individuals, licensed under this act and qualified in accordance With the bylaws, who are to be elected or temporarily appointed in Accordance with section 76 [election of council members] ; (b) 3 individuals, not licensed under this act, who are to be appointed By the lieutenant governor in council; (c) If the real estate council appoints an individual under section 74.1 [strata owner representative] , that individual.
Section 74.1 was enacted by 2015-8-90, effective march 25, 2015 (royal assent).
Section 74.1 before repealed by 2016-27-28, effective september 30, 2016 (bc reg 217/2016).
Strata owner representative 74.1 The real estate council may appoint an individual, not licensed Under this act, to represent the interests of owners of strata Property on the real estate council.
Section 76 before repealed by 2016-27-28, effective september 30, 2016 (bc reg 217/2016).
Election of council members 76 (1) Subject to this section, the election of council members is to be Conducted in accordance with the bylaws.
(2) For the purpose of electing the council members, british columbia Is divided into the following districts:
District no.
Area
1 County of vancouver 2 County of victoria 3 County of nanaimo 4 The portion of the county of westminster north of the south Bank of the fraser river 5 The portion of the county of westminster south of the fraser River
6 County of yale 7 Counties of kootenay, cariboo and prince rupert (3) Representation by elected council members is to be as follows:
(a) District no. 1, 3 managing broker members and 1 representative Member;
(b) District no. 2, 1 managing broker member; (c) District no. 3, 1 managing broker member; (d) District no. 4, 1 managing broker member; (e) District no. 5, 1 managing broker member; (f) District no. 6, 1 managing broker member; (g) District no. 7, 1 managing broker member; (h) Districts no. 2, 3, 6 and 7 jointly, 1 representative member; (i) Districts no. 4 and 5 jointly, 1 representative member; (j) All districts jointly, 1 managing broker member or representative Member who is licensed to provide rental property management Services or strata management services.
(4) Subject to the bylaws, an associate broker is deemed to be a Managing broker for the purposes of this section.
(5) If
(a) An elected council member dies, resigns or is incapable of Performing the council member's duties under this act, (b) An elected council member is disqualified under section 78 [disqualification] , or (c) There is a vacancy on the real estate council because no council Member was elected, The real estate council may temporarily appoint a person, who is Licensed in the appropriate district, holds the appropriate Licence and is otherwise qualified, as council member until a Successor is elected.
Section 77 (1) before amended by 2015-8-91, effective march 25, 2015 (royal assent).
(1) Subject to subsection (2), the term of office for an elected council Member is 2 years or until a successor is elected or temporarily Appointed.
Section 77 before repealed by 2016-27-28, effective september 30, 2016 (bc reg 217/2016).
Term of office for elected council members 77 (1) Subject to subsection (2), the term of office for an elected Council member, or an individual appointed under section 74.1 [strata owner representative] , is 2 years or until a successor is elected or temporarily Appointed.
(2) A person may not serve more than 6 consecutive years as an elected Council member but may, after at least one year of not being a Council member, be elected or temporarily appointed for further Terms subject to this same restriction.
Section 78 before re-enacted by 2016-27-29, effective september 30, 2016 (bc reg 217/2016).
Disqualification of council members 78 (1) An elected council member ceases to hold office if the member Ceases to be qualified for election.
(2) In addition, a council member ceases to hold office if (a) The member (i) Contravenes a provision of this act or the regulations, rules or Bylaws,
(ii) Contravenes a provision of another provincial or federal Enactment, or (iii) Becomes bankrupt, and (b) A majority of the other council members consider that the matter Is sufficiently serious to justify the member's removal.
Section 80 before re-enacted by 2016-27-30, effective september 30, 2016 (bc reg 217/2016).
Chair and vice chair 80 The chair and vice chair of the real estate council must be Elected annually from and by the council members.
Section 82 (2) before amended by 2016-27-31, effective september 30, 2016 (bc reg 217/2016).
(2) The real estate council may not delegate its power to make bylaws or Rules or its power to delegate under this section.
Section 84 (2) (b) before amended by 2016-27-32(a), effective September 30, 2016 (bc reg 217/2016).
(b) The qualifications required for a person to be eligible for election As a council member, for temporary appointment as an elected council Member, for election as chair or vice chair of the real estate Council or for appointment as executive officer; Section 84 (2) (c) before repealed by 2016-27-32(b), effective September 30, 2016 (bc reg 217/2016).
(c) The qualifications required to vote for a particular elected council Member position under section 76 (3) [representation on council] ; Section 84 (2) (f) before amended by 2016-27-32(c), effective September 30, 2016 (bc reg 217/2016).
(f) Procedures for the making of bylaws or the making of rules; Section 85.1 was enacted by 2006-12-77, effective march 30, 2006 (royal assent).
Section 85.1 before amended by 2016-27-33, effective september 30, 2016 (bc reg 217/2016).
Consolidation and revision of bylaws and rules 85.1 (1) Subject to the regulations, the real estate council may make Bylaws giving effect to an editorial consolidation or revision of All or some of its bylaws and rules that does one or more of the Following:
(a) Consolidates provisions and omits spent provisions; (b) Alters the form, style, punctuation, numbering and arrangement of Provisions;
(c) Corrects typographical errors.
(2) The authority under subsection (1) does not include the authority To make substantive changes to the bylaws or rules.
Section 86 before repealed by 2016-27-34, effective september 30, 2016 (bc reg 217/2016).
Council rules 86 (1) Subject to the regulations, the real estate council may make any Rules
(a) Respecting licensing, or (b) Regulating licensees in relation to the provision of real estate Services
That it considers necessary or advisable.
(2) Without limiting subsection (1) but subject to the regulations, The real estate council may make rules as follows:
(a) Respecting licences and the issuing of licences, including rules (i) Establishing, within a licence level, different categories of Licence that are restricted to particular real estate services as Identified by the rules, (ii) Respecting the duration of licences, (iii) Respecting the education, experience or other qualifications for a Person to obtain or renew a licence, including rules conferring Discretion to determine equivalent qualifications, (iv) Respecting licensing in relation to branch offices of a brokerage, And
(v) Providing for the granting of temporary licences to personal Representatives of deceased licensees, including rules conferring Discretion to establish conditions and restrictions applicable to A specific temporary licence; (b) Establishing conditions and restrictions applicable to licences; (c) Respecting the relationships between and among brokerages and Their related licensees, including rules (i) Respecting the supervision of associate brokers and Representatives by managing brokers, and (ii) Providing for a related licensee of a brokerage to act as a Managing broker for the brokerage in the temporary absence of a Managing broker for the brokerage; (d) Requiring licensees to undertake continuing professional Education;
(e) Establishing or adopting standards of conduct and business Practice standards for licensees, including rules (i) Respecting the keeping and operation of trust accounts by Licensees,
(ii) Regulating the operation of offices by licensees, (iii) Respecting the use of business names by licensees, (iv) Respecting the form and content of advertising carried out by Licensees,
(v) Establishing or providing for the establishment of standard forms For use in providing real estate services, and requiring their use By licensees, and (vi) Respecting the making of disclosures by licensees in relation to The provision of real estate services; (f) Requiring licensees to (i) Provide reports, returns and other information to the real estate Council, and (ii) Allow the inspection and auditing of their books of account and Other records by the real estate council; (g) Requiring licensees to acquire, maintain or provide a bond or Other form of security and, in relation to this, (i) Respecting the amount and form of such security and the terms and Conditions under which it is to be provided, and (ii) Respecting the forfeiture of the security and the payment of Claims against the security; (h) Respecting any other matter for which rules are contemplated by This act; (i) Respecting any other matters provided in the regulations.
(3) The real estate council may make different rules under this Section in relation to (a) Different levels of licences, (b) Different categories of licences, and (c) Different circumstances as described in the rules.
(4) The real estate council may make different rules under subsection (2) (a) respecting the issuing of licences, the renewal of Licences, the amendment of licences and the reinstatement of Licences.
(5) A rule under this section (a) May be made effective on (i) The date on which it is made, or (ii) A future date specified by the rule, and (b) May be made applicable to current licensees either (i) At the time the rule becomes effective, or (ii) At the time of licence renewal.
(6) The authority of the real estate council to make rules under this Section is subject to any restrictions or conditions established By regulation.
Section 87 before amended by 2016-27-35, effective september 30, 2016 (bc reg 217/2016).
Procedures relating to bylaws and rules 87 (1) The bylaws and rules must be made in accordance with any Applicable regulations.
(2) The real estate council must publish copies of its bylaws and Rules.
(3) The
Regulations act Does not apply to the bylaws or rules.
Section 88 (1) (b) before amended by 2016-27-36(a), effective September 30, 2016 (bc reg 217/2016).
(b) A copy of its bylaws and rules; Section 88 (5) was added by 2016-27-36(b), effective september 30, 2016 (bc reg 217/2016).
Part 6.1, sections 89.1 to 89.4 was enacted by 2016-27-37, effective September 30, 2016 (bc reg 217/2016).
Part 6.1 heading before re-enacted by 2021-2-97, effective august 1, 2021 (bc reg 208/2021).
Part 6.1 — superintendent Section 89.1 (1) (b) before amended by 2017-10-50, effective November 2, 2017 (royal assent).
(b) Issue, subject to subsection (4) (a), a notice of discipline hearing Under section 40 [notice of discipline hearing] ; Section 89.1 before repealed by 2021-2-98, effective august 1, 2021 (bc reg 208/2021).
Role of superintendent respecting real estate council 89.1 (1) The superintendent may oversee and direct the operations and Activities of the real estate council, including requiring that The real estate council do one or more of the following:
(a) Investigate a particular matter; (b) Issue, subject to subsection (3) (a), a notice of discipline Hearing under section 40 [notice of discipline hearing] ; (c) Establish committees, other than discipline committees, for Purposes determined by the superintendent; (d) Amend or repeal an existing bylaw or make a new bylaw; (e) Provide information of a particular nature to be included in the Following:
(i) Discipline orders, or other orders, made by the real estate Council under this act; (ii) Communications by the real estate council to licensees; (iii) Communications by the real estate council made available to the Public;
(f) Provide reports to the superintendent on the operations and Activities of the real estate council; (g) Engage independent third parties to provide assessments of the Operations and activities of the real estate council.
(2) The superintendent may serve as a member of a hearing committee Established under section 83 [hearing committees] , other than a discipline committee established under subsection (1) (a) of that section.
(3) The role of the superintendent does not include the following:
(a) The power to determine the content of the notice of discipline Hearing under section 40 (2); (b) The oversight or direction of a discipline committee, or the Participation in its proceedings.
Section 89.2 before amended by 2021-2-99, effective august 1, 2021 (bc reg 208/2021).
Superintendent rules 89.2 (1) Subject to the regulations, the superintendent may make rules that The superintendent considers necessary or advisable (a) Respecting licensing, or (b) Regulating licensees in relation to the provision of real estate Services.
(2) Without limiting subsection (1) but subject to the regulations, The superintendent may make rules as follows:
(a) Respecting licences and the issuing of licences, including rules (i) Establishing, within a licence level, different categories of Licence that are restricted to particular real estate services as Identified by the rules, (ii) Respecting the duration of licences, (iii) Respecting the education, experience or other qualifications for a Person to obtain or renew a licence, including rules conferring Discretion to determine equivalent qualifications, (iv) Respecting licensing in relation to branch offices of a brokerage, And
(v) Providing for the granting of temporary licences to personal Representatives of deceased licensees, including rules conferring Discretion to establish conditions and restrictions applicable to A specific temporary licence; (b) Establishing conditions and restrictions applicable to licences; (c) Respecting the relationships between and among brokerages and Their related licensees, including rules (i) Respecting the supervision of associate brokers and Representatives by managing brokers, and (ii) Providing for a related licensee of a brokerage to act as a Managing broker for the brokerage in the temporary absence of a Managing broker for the brokerage; (d) Requiring licensees to undertake continuing professional Education;
(e) Establishing or adopting standards of conduct and business Practice standards for licensees, including rules (i) Respecting the keeping and operation of trust accounts by Licensees,
(ii) Regulating the operation of offices by licensees, (iii) Respecting the use of business names by licensees, (iv) Respecting the form and content of advertising carried out by Licensees,
(v) Establishing or providing for the establishment of standard forms For use in providing real estate services, and requiring their use By licensees, and (vi) Respecting the making of disclosures by licensees in relation to The provision of real estate services; (f) Requiring licensees to (i) Provide reports, returns and other information to the real estate Council, and (ii) Allow the inspection and auditing of their books of account and Other records by the real estate council; (g) Requiring licensees to acquire, maintain or provide a bond or Other form of security and, in relation to this, (i) Respecting the amount and form of such security and the terms and Conditions under which it is to be provided, and (ii) Respecting the forfeiture of the security and the payment of Claims against the security; (h) Respecting any other matter for which rules are contemplated by This act, including the designation of contraventions for the Purposes of section 56 [designated contraventions and penalty amounts] ; (i) Respecting any other matters provided in the regulations.
(3) Without limiting subsection (1) or (2) but subject to the Regulations, the superintendent may make rules as follows:
(a) Providing for the payment of expenses, by an applicant, of Hearings conducted by a hearing committee of the real estate Council to determine whether the applicant is qualified to be Licensed;
(b) Establishing conditions and restrictions applicable to brokerages Respecting the involvement of the following individuals in the Brokerage's operations:
(i) A partner, or a director, officer or shareholder of a corporation That is a partner, in the case of a brokerage that is a Partnership;
(ii) A director, officer or shareholder of the corporation, in the case Of a brokerage that is a corporation; (iii) A sole proprietor, in the case of a sole proprietorship; (c) Establishing a code of ethics for licensees; (d) Establishing or providing for the establishment of standard terms To be included in proposed contracts or forms prepared by Licensees for consideration by a party to whom or on whose behalf A licensee is providing real estate services; (e) Respecting the provision of real estate services to more than one Party, including conditions and restrictions applicable to the Provision of trading services to or on behalf of different parties To a trade in real estate; (f) Respecting agreements for the payment of remuneration to Licensees, including information that must be included in Agreements, and establishing conditions and restrictions for Payment of the remuneration; (g) Requiring the making of disclosures or the provision of other Information by licensees to parties to trades in real estate who Are not represented by a licensee; (h) Implementing a registry of information respecting real estate Sales data obtained from licensees; (i) Establishing conditions and restrictions on a licensee acquiring An interest in real estate if the licensee, or a related licensee, Is providing real estate services in respect of that real estate; (j) Respecting the winding up of a brokerage or the transfer of the Business of a brokerage, including requiring the appointment of a Managing broker or other person to direct the winding up or Transfer.
(4) The superintendent may make different rules under this section in Relation to (a) Different levels of licences, (b) Different categories of licences, and (c) Different circumstances as described in the rules.
(5) The superintendent may make different rules under subsection (2) (a) respecting the issuing of licences, the renewal of licences, The amendment of licences and the reinstatement of licences.
(6) A rule under this section (a) May be made effective on (i) The date on which it is made, or (ii) A future date specified by the rule, and (b) May be made applicable to current licensees either (i) At the time the rule becomes effective, or (ii) At the time of licence renewal.
(7) The authority of the superintendent to make rules under this Section is subject to any restrictions or conditions established By regulation.
Section 89.3 before repealed by 2021-2-100, effective august 1, 2021 (bc reg 208/2021).
Consolidation and revision of rules 89.3 (1) Subject to the regulations, the superintendent may make rules Giving effect to an editorial consolidation or revision of all or Some of the rules that does one or more of the following:
(a) Consolidates provisions and omits spent provisions; (b) Alters the form, style, punctuation, numbering and arrangement of Provisions;
(c) Corrects typographical errors.
(2) The authority under subsection (1) does not include the authority To make substantive changes to the rules.
Section 89.4 before re-enacted by 2021-2-101, effective august 1, 2021 (bc reg 208/2021).
Procedures relating to rules 89.4 (1) The rules must be made in accordance with any applicable Regulations.
(2) The superintendent must (a) Publish copies of the rules, and (b) Provide a copy of the rules to the real estate council for the Purposes of section 88 (1) (b) (ii) [council records] .
(3) The
Regulations act Does not apply to the rules.
Section 89.5 was enacted by 2021-2-102, effective august 1, 2021 (bc Reg 208/2021).
Section 89.6 was enacted by 2021-2-102, effective august 1, 2021 (bc Reg 208/2021).
Section 91 (1) before amended by 2015-8-92, effective june 9, 2015 (bc reg 105/2015).
91 (1) The board of governors of the foundation consists of the following 5 individuals:
(a) 1 member appointed by the real estate council; (b) 1 member appointed by the british columbia real estate Association;
(c) 1 member appointed by the real estate institute of british Columbia;
(d) 1 member, not licensed under this act, appointed by the minister; (e) The minister or another member appointed by the minister.
Section 91 (1) (d.1) was added by 2015-8-92, effective june 9, 2015 (bc reg 105/2015).
Section 91 (1) before amended by 2017-10-51, effective november 2, 2017 (royal assent).
(1) The board of governors of the foundation consists of the following Individuals:
(a) 1 member appointed by the real estate council; (b) 1 member appointed by the british columbia real estate association; (c) 1 member appointed by the real estate institute of british columbia; (d) 1 member, not licensed under this act, appointed by the minister; (d.1) One or 2 members, appointed in accordance with the regulations, if Any;
(e) The minister or another member appointed by the minister.
Section 91 (1) (a) before amended by 2021-2-103, effective august 1, 2021 (bc reg 208/2021).
(a) One member appointed by the real estate council; Section 91 (1) (e) before amended by 2023-5-1, effective march 9, 2023 (royal assent).
(e) The minister or another member appointed by the minister.
Section 93 (1) (b) before repealed by 2023-5-2(a), effective march 9, 2023 (royal assent).
(b) On written directions of the minister, to undertake and carry out Projects and activities that the minister designates as being in the Public interest.
Section 93 (2) before repealed by 2023-5-2(b), effective march 9, 2023 (royal assent).
(2) In giving directions under subsection (1), the minister may impose Conditions, but must not require an expenditure for the projects and Activities of more than 50% of the foundation's annual net revenue As this revenue is determined in accordance with the regulations.
Section 94 (3) was added by 2015-8-93, effective march 25, 2015 (royal assent).
Section 94 (3) (part) before amended by 2021-2-104, effective august 1, 2021 (bc reg 208/2021).
(3) For the purposes of this division, the foundation is entitled to Have access to information, kept by the real estate council under This act, about any of the following:
Section 98 (2) (b) before amended by 2021-2-105, effective august 1, 2021 (bc reg 208/2021).
(b) Provide a copy to the minister, the superintendent, the real estate Council, the british columbia real estate association and the real Estate institute of british columbia.
Section 100 (1) before amended by 2021-2-106, effective august 1, 2021 (bc reg 208/2021).
(1) The board of directors of the insurance corporation consists of the Following individuals:
(a) 4 directors appointed by the real estate council; (b) 3 directors appointed by the british columbia real estate Association.
Section 102 (3) before amended by 2021-2-107, effective august 1, 2021 (bc reg 208/2021).
(3) For the purposes of this division, the insurance corporation is Entitled to have access to licensing records kept by the real estate Council under this act.
Section 104 (0.1) was added by 2021-2-108, effective august 1, 2021 (bc reg 208/2021).
Section 105 was renumbered as section 105 (1) by 2021-2-109(a), Effective august 1, 2021 (bc reg 208/2021).
Section 105 (2) was added by 2021-2-109(b), effective august 1, 2021 (bc reg 208/2021).
Section 107 (2) (b) before amended by 2021-2-110, effective august 1, 2021 (bc reg 208/2021).
(b) Provide a copy to the minister, the superintendent, the Superintendent of financial institutions, the real estate council And the british columbia real estate association.
Section 108 (1) before amended by 2019-39-130, effective january 27, 2020 (bc reg 7/2020).
(1) The superintendent of financial institutions may investigate and Inquire into any matter relating to the insurance fund, and sections 215 [investigation] And 216
[immunities and witnesses] Of the Financial institutions act Apply to the investigation or inquiry.
Section 110 (1) (a) before amended by 2021-2-111, effective august 1, 2021 (bc reg 208/2021).
(a) 3 directors appointed by the real estate council; Section 113 (0.1) was added by 2021-2-112, effective august 1, 2021 (bc reg 208/2021).
Section 114 before re-enacted by 2021-2-113, effective august 1, 2021 (bc reg 208/2021).
Amounts that may be paid from fund 114 In addition to amounts required to be paid under part 5 [payments from special compensation fund] , the compensation fund corporation may authorize payment out of The special compensation fund for expenses incurred (a) To reimburse the real estate council for its expenses in relation To dealing with claims under that part, (b) To administer the fund, including expenses incurred by the Directors of the compensation fund corporation in carrying out the Purposes of the fund and remuneration paid to directors, (c) To process claims against the fund, (d) For any other matter relating to the protection and maintenance of The fund, or (e) For any other prescribed matter.
Section 116 before amended by 2021-2-136,sch 3, effective august 1, 2021 (bc reg 208/2021).
Special compensation fund minimum capital requirement 116 (1) If the capital of the special compensation fund at any time falls Below the minimum amount of capital prescribed for the purpose of This section, the compensation fund corporation must immediately Advise the real estate council.
(2) If
(a) The capital of the special compensation fund is less than the Minimum amount of capital referred to in subsection (1), or (b) The real estate council considers it in the public interest to do So,
The real estate council may, by order, require licensees or Classes of licensees to provide security against liability for Compensable loss, (c) In the amounts specified by the real estate council, (d) In a form satisfactory to the real estate council, (e) By the time specified in the order, and (f) For the period specified in the order.
(3) An order under subsection (2) may make different provisions for Different classes of licensees as defined in the order.
(4) If a licensee that is subject to an order under subsection (2) (a) Does not provide the security as required by the order, or (b) Ceases to provide the security as required by the order, The licence of the licensee is suspended as of the next day after The date on which, as applicable, the security was to be provided Or the security ceased to be provided.
(5) On application of a licensee whose licence is suspended under Subsection (4), the real estate council must reinstate the licence If
(a) The licensee provides evidence satisfactory to the real estate Council that the required security is now provided, or (b) The order under subsection (2) is rescinded.
Section 117 (2) and (4) before amended by 2021-2-114 and 136,sch 3, Effective august 1, 2021 (bc reg 208/2021).
(2) As soon as practicable after preparing the report, the compensation Fund corporation must (a) Publish the report, and (b) Provide a copy to the minister, the superintendent, the real estate Council and the british columbia real estate association.
(4) In addition to the report, the compensation fund corporation must Provide the minister or the real estate council, as applicable, with Audited financial statements or other information concerning the Special compensation fund and the compensation fund corporation when Required to do so by the minister or real estate council.
Section 118 (1) (e) before amended by 2021-2-115, effective august 1, 2021 (bc reg 208/2021).
(e) Fails to comply with an order of the real estate council, a Discipline committee or the superintendent; Section 119 before amended by 2016-27-38, effective september 30, 2016 (bc reg 217/2016).
Penalties for committing offences 119 (1) A corporation that commits an offence under section 118 [offences] Is liable (a) On a first conviction, to a fine of not more than $50 000, And
(b) On each subsequent conviction, to a fine of not more than $100 000.
(2) An individual who commits an offence under section 118 [offences] Is liable (a) On a first conviction, to a fine of not more than $50 000, or To imprisonment for not more than 2 years, or to both, and (b) On each subsequent conviction, to a fine of not more than $100 000, or to imprisonment for not more than 2 years, or to Both.
Section 122 (2) (c) before amended by 2016-27-39, effective September 30, 2016 (bc reg 217/2016).
(c) As required under the Freedom of information and protection of privacy act Or otherwise required by law.
Section 122 before amended by 2021-2-116, effective august 1, 2021 (bc reg 208/2021).
Information-sharing and confidentiality 122 (1) The real estate council and the superintendent may, for the Purposes of their powers and duties under this act, share Information and records obtained under this act.
(2) A person who, in the course of exercising powers and performing Duties under this act, obtains information or records that are Submitted in accordance with a request or obligation under this Act, must not disclose the information or records to any person Other than (a) For the purposes of administering this act, the regulations, the Rules and the bylaws, (b) For the purposes of a proceeding for an offence, or (c) For a purpose authorized under the Freedom of information and protection of privacy act Or as required by law.
(3) Except in respect of a proceeding under this act, a person to whom Subsection (2) applies may not be compelled in a civil proceeding To disclose or give evidence respecting any information or records Obtained in the course of exercising the person's powers or Performing the person's duties under this act.
Section 123 (1) before amended by 2021-2-117, effective august 1, 2021 (bc reg 208/2021).
(1) Subject to subsection (2), all information supplied and all records And things produced to the real estate council, a hearing committee, The superintendent, the insurance corporation or the compensation Fund corporation with respect to a licensee, a former licensee or an Applicant for a licence are privileged to the same extent as if they Were supplied or produced in proceedings in a court, and no action May be brought against a person as a consequence of the person Having supplied or produced them.
Section 123.1 was enacted by 2021-2-118, effective august 1, 2021 (bc reg 208/2021).
Section 125 (1) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  in relation to any requirement or authorization Established by or under this act that a notice or other document be Served on a person, that service may be done by substituted service In accordance with an order under subsection (2).
Section 126.1 was enacted by 2021-2-119, effective august 1, 2021 (bc reg 208/2021).
Section 127 before re-enacted by 2021-2-120, effective august 1, 2021 (bc reg 208/2021).
Evidence of licence 127 A statement as to the existence, nonexistence or status of a Licence under this act purporting to be certified by (a) The chair or vice chair of the real estate council, (b) The executive officer of the real estate council, or (c) Another employee of the real estate council designated by the real Estate council for this purpose Is proof in the absence of evidence to the contrary of the fact so Certified, without proof of the signature or official position of The person certifying the statement.
Section 128 (2) and (3) before amended by 2006-12-78(a), effective March 30, 2006 (royal assent).
(2)  subject to subsection (4), no action or other legal Proceedings for damages lies or may be brought against a protected Individual, the real estate council or the government because of Anything done or omitted (a) in the performance or intended performance of any duty, or (b) in the exercise or intended exercise of any power Under division 2 [discipline proceedings] Of part 4, under a provision of that division as it applies to the Superintendent or under sections 49 to 51 [superintendent's orders] .
(3)  subject to subsection (4), no action or other legal Proceedings for damages lies or may be brought against a protected Individual because of anything done or omitted (a) in the performance or intended performance of any duty Under this act, other than a duty under the provisions referred to In subsection (2), or (b) in the exercise or intended exercise of any power under This act, other than a power under those provisions.
Section 128 (2.1) was added by 2006-12-78(b), effective march 30, 2006 (royal assent).
Section 128 (4) before amended by 2006-12-78(c), effective march 30, 2006 (royal assent).
(4)  subsections (2) and (3) do not apply to a protected Individual in relation to anything done or omitted in bad faith.
Section 128 before re-enacted by 2021-2-121, effective august 1, 2021 (bc reg 208/2021).
Immunity from legal action 128 (1) In this section, "protected individual" Means an individual who is or was any of the following:
(a) A council member; (b) A member of a hearing committee; (c) The superintendent; (d) A member of the board of governors of the foundation or a director Of the insurance corporation or the compensation fund corporation; (e) An employee of, officer of, or any other individual acting on Behalf of or under the direction of, the real estate council, Superintendent, foundation, insurance corporation or compensation Fund corporation.
(2) Subject to subsection (4), no legal proceeding for damages lies or May be commenced or maintained against a protected individual, the Real estate council or the government because of anything done or Omitted
(a) In the performance or intended performance of any duty, or (b) In the exercise or intended exercise of any power Under division 2 [discipline proceedings] Of part 4, under a provision of that division as it applies to the Superintendent or under sections 49 to 51 [superintendent's orders] .
(2.1) Subject to subsection (4), no legal proceeding for damages lies or May be commenced or maintained against a protected individual, the Real estate council, the compensation fund corporation or the Government because of anything done or omitted (a) In the performance or intended performance of any duty, or (b) In the exercise or intended exercise of any power Under part 5 [payments from special compensation fund] .
(3) Subject to subsection (4), no legal proceeding for damages lies or May be commenced or maintained against a protected individual Because of anything done or omitted (a) In the performance or intended performance of any duty under this Act, other than a duty under the provisions referred to in Subsection (2), or (b) In the exercise or intended exercise of any power under this act, Other than a power under those provisions.
(4) Subsections (2), (2.1) and (3) do not apply to a protected Individual in relation to anything done or omitted in bad faith.
(5) Subsection (3) does not absolve the real estate council, Government, foundation, insurance corporation or compensation fund Corporation, as applicable, from vicarious liability arising out Of anything done or omitted by a protected individual for which it Would be vicariously liable if that subsection were not in force.
Section 129 (2) before amended by 2007-9-126, effective june 21, 2007 (bc reg 226/2007).
(2)  for the purposes of a review, the person conducting the Review has all the powers, protection and privileges of a Commissioner under sections 12 [protection of commissioners] , 15 [power to summon witnesses] And 16
[power to enforce summons and punish for contempt] Of the Inquiry act .
Section 129 before repealed by 2021-2-122, effective august 1, 2021 (bc reg 208/2021).
Minister may direct review 129 (1) The minister may, if the minister considers that the circumstances Warrant this, appoint a person to review (a) Any matter relating to the real estate council, foundation, Insurance corporation or compensation fund corporation, or (b) Any other matter in relation to this act.
(2) For the purposes of a review, the person conducting the review has The powers and protection of a commission under sections 22 (1), 23 (a), (b) and (d) and 32 of the Public inquiry act .
(3) On completion of a review, the person conducting the review must Make a report to the minister including, if so requested by the Minister, the evidence, findings, comments, recommendations and Any material in the possession of the person relating to the Review.
(4) On receiving a report under subsection (3), the minister may, by Order, direct the real estate council, foundation, insurance Corporation or compensation fund corporation to take any action That the minister considers appropriate in the circumstances.
(5) The minister may publish all or part of a report under subsection (3) in any way the minister considers appropriate.
