“point in time” act content Forest practices code of british columbia act [rsbc 1996] chapter 159 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(3)  after deactivation of a road under this section, a Person who used the road under the authority of a road permit Associated with, or a cutting permit issued under, a tree farm Licence must maintain, in accordance with the regulations, the Stability of the area that was deactivated.
(4)  after deactivation of a road under this section, other Than a road referred to in subsection (3), the government must Maintain, in accordance with the regulations, the stability of the Area that was deactivated.
(5)  a person must not deactivate a road unless the person (a) in prescribed circumstances, prepares a road deactivation Prescription for the road that conforms to prescribed Requirements, and (b) deactivates the road in accordance with the regulations.
(6) and (7)  [repealed 2002-76-46.] (8)  the government must not carry out a deactivation of a Road unless, in accordance with the regulations, the district Manager prepares a road deactivation prescription for the road.
(9)  [repealed 2002-76-46.] (10)  a road deactivation prescription must specify for the Road any site specific measures necessary to minimize soil Erosion.
(11)  [repealed 2002-76-46.] (11.1)  without limiting section 162.1, a person's Responsibility for deactivating a road on crown land ceases when The district manager notifies the person in writing that, in the Opinion of the district manager, future use of the road by others Will preclude deactivation.
(12)  a person who constructs or modifies a road under Section 58 (2) (c) must deactivate the road in accordance with the Regulations and standards when the person ceases to maintain the Road.
Section 65 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Consent to connect 65 Except for roads referred to in section 59 (2), a person must Obtain the consent of the regional manager or district manager Before connecting a road to a forest service road.
Section 66 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Not a public highway 66 Despite section 4 of the Highway act , a road constructed, modified or maintained under this act, the Forest act Or the former act is not a public highway unless the lieutenant Governor in council declares it to be.
Section 67 (2) (c) (i) before amended by 2002-76-47, effective December 17, 2002 (bc reg 349/2002).
(i)  in areas that are not covered by a silviculture Prescription, forest practices are carried out so as to minimize the Area occupied by excavated or bladed trails, and Section 67 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
General
67 (1)  a person who carries out timber harvesting and related Forest practices on (a) crown forest land, (b) crown range, or (c) private land that is subject to a tree farm licence, Community forest agreement or a woodlot licence, Must do so in accordance with (d) this act, the regulations and standards, and (e) any operational plan.
(f) [repealed 1999-34-24.] (2)  without limiting subsection (1), the person must (a) conduct forest practices in and around streams in Accordance with the regulations and standards, (b) [repealed 1997-48-94.] (c) ensure that (i)  in areas that are not covered by a silviculture Prescription or a site plan prepared under section 21.1, forest Practices are carried out so as to minimize the area occupied by Excavated or bladed trails, and (ii)  any soil disturbance in the net area to be reforested Does not prevent the requirements of the silviculture prescription From being met, and (d) not harvest or damage trees that are required by the Silviculture prescription to be left standing or undamaged.
Section 68 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Excavated or bladed trails 68 (1)  a person must obtain the consent of the district manager Before constructing an excavated or bladed trail unless the Construction is authorized (a) by an operational plan, (b) by a special use permit, or (c) under the regulations.
(2)  the district manager may attach conditions to a consent Under subsection (1) that the district manager considers necessary Or desirable, and the person to whom the consent is granted must Comply with the conditions.
(3)  the district manager may grant a consent under this Section only if (a) the consent is consistent with any operational plan or Higher level plan in effect for the area covered by the consent, And
(b) the district manager is satisfied that the construction Of the excavated or bladed trail will adequately manage and Conserve the forest resources of the area to which the consent Applies.
(4)  without limiting subsection (1) or (2), an excavated or Bladed trail must be constructed in accordance with (a) the regulations and standards, and (b) any conditions attached to the consent under subsection (2).
Section 69 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Natural range barriers 69 If a person carries out a forest practice that directly or Indirectly removes or renders ineffective a natural range barrier, The person who removes the natural range barrier or who renders it Ineffective must take measures specified by the district manager To mitigate the effect of the removal or ineffectiveness.
Section 69.1 was enacted by 2002-76-48, effective december 17, 2002 (bc reg 349/2002).
Section 69.1 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Reforestation for areas under a site plan 69.1 (1)  in this section:
"commencement date" Means
(a) for a site plan under section 21.1 (1) to (5), the date When timber harvesting, excluding road and landing construction, Begins on the area under the plan, (b) for a site plan under section 21.1 (6), the date the Harvesting begins on the area, and (c) for a site plan required under section 35 (2) or (2.2), 36 (4) or 37 (1) or prepared under section 38 (2), the date on Which a professional forester signed the site plan; "free growing date" Means the prescribed date by which the requirements of subsection (4) (d) must be met; "regeneration date" Means the prescribed date by which the requirements of subsection (4) (c) must be met; "well spaced trees" Means trees that meet the prescribed minimum allowable horizontal Distance.
(2)  if (a) the district manager or holder of a timber sale licence Is required to prepare a site plan, and (b) the commencement date has passed, The government must establish, in accordance with the regulations And standards, a free growing stand on the net area to be Reforested.
(3)  if the holder of a major licence is required to prepare A site plan and the commencement date has passed, the holder must Establish, in accordance with the regulations and standards, a Free growing stand on the net area to be reforested.
(4)  without limiting subsection (2) and (3), the person who Is required to establish a free growing stand on an area under a Site plan prepared in accordance with section 11.1 must do all of The following:
(a) create the prescribed post harvest stand structure and Prescribed site conditions; (b) use seed, seedlings and vegetative propagules only in Accordance with the regulations and standards; (c) by the regeneration date, meet, and after that date Maintain, the prescribed stocking requirements for that date; (d) by the free growing date, establish a free growing stand That meets the prescribed stocking requirements; (e) if the density of trees exceeds the prescribed maximum Number of coniferous trees allowed per hectare, carry out a Spacing treatment before the free growing date to reduce the Density of trees to within the prescribed density range; (f) carry out surveys at the times and in the manner Specified in the regulations and standards; (g) submit reports at the times and in the manner specified In the regulations and standards.
(5)  despite this section, if all or part of the area under a Site plan has been included in a provincial protected area Referred to in section 70 (7), the district manager may cancel a Site plan and impose conditions the district manager considers Necessary or desirable, and the person whose site plan is Cancelled must comply with the conditions.
(6)  on cancellation of a site plan under subsection (5), the Person whose site plan is cancelled is relieved of the requirement To establish a free growing stand on the area under the site plan.
Section 70 (7), (8), (9), (10), (11) and (12) were added by 2000-6-38, effective november 1, 2001 (bc reg 256/2001).
Section 70 (4) before amended by 2002-7-7, effective june 27, 2002 (bc reg 158/2002).
(4)  without limiting subsections (2) to (3.1), the person who Is required to establish the free growing stand under the Prescription must do all of the following:
Section 70 (b) and (d) before repealed by 2002-76-49, effective December 17, 2002 (bc reg 349/2002).
(b) for a silviculture prescription under section 22 (1) (b) or (c), the date the district manager gives effect to the prescription, (d) for a silviculture prescription under section 23, the date Any silviculture treatment under the prescription begins, Section 70 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Reforestation for areas under silviculture prescriptions 70 (1)  in this ssection:
"commencement date" Means
(a) for a silviculture prescription under section 22 (1) (a), (1.1) or (3), the date when timber harvesting, excluding road and Landing construction, begins on the area under the prescription, (b) [repealed 2002-76-49.] (c) for a silviculture prescription under section 22 (4) to (6), the date of the district manager's approval, (d) [repealed 2002-76-49.] (e) for a pre-harvest silviculture prescription that was Prepared or approved by the district manager and that was in Effect on june 15, 1995, the date when timber harvesting, Excluding road and landing construction, begins on the area under The prescription, and (f) for a silviculture prescription that was prepared or Approved by the district manager and that was in effect on june 15, 1995, the date the district manager prepared the prescription Or approved it; "free growing assessment period" Means the period of time within which the requirements of Subsection (4) (e) will be met, determined as follows:
(a) the beginning and end of the period are measured from the Commencement date, if the silviculture prescription is approved or Prepared by the district manager on or after april 1, 1994; (b) the beginning and end of the period are the earliest and Latest dates specified in a silviculture prescription for the free Growing assessment measured from the commencement date, if the Silviculture prescription was approved before april 1, 1994; "regeneration date" Means the date by which the requirements of subsection (4) (d) Will be met, determined as follows:
(a) the date is measured from the commencement date, if the Silviculture prescription is approved or prepared by the district Manager on or after april 1, 1994; (b) the date is determined by adding to the commencement date The regeneration delay period, as defined in section 1 (1) of the Silviculture regulation, b.c. reg. 147/88, as it was immediately Before its repeal, if the silviculture prescription was approved Or prepared before april 1, 1994; "well spaced trees" Means trees that meet the minimum allowable horizontal distance Specified in the prescription.
(2)  if the district manager is required to prepare a Silviculture prescription, or approves a prescription referred to In section 22 (1.1) and the commencement date has occurred, the Government must establish, in accordance with the regulations and Standards and the prescription, a free growing stand on those Portions of the area under the prescription that are within the Net area to be reforested.
(3)  if the holder of a major licence or woodlot licence is Required to submit a silviculture prescription and the Commencement date has occurred, the holder must establish, in Accordance with the regulations and standards and the Prescription, a free growing stand on those portions of the area Under the prescription that are within the net area to be Reforested.
(4)  without limiting subsection (2) or (3), the person who Is required to establish the free growing stand under the Prescription must do all of the following:
(a) create the post harvest stand structure and site Conditions specified in the prescription; (b) not exceed the limit for forest floor displacement Specified in the prescription; (c) use seed, seedlings and vegetative propagules only in Accordance with the regulations and standards; (d) by the regeneration date specified in the prescription Meet, and after that date maintain, the stocking requirements as Defined in the regulations and specified in the prescription for That date; (e) within the free growing assessment period specified in The prescription, establish a free growing stand that meets the Stocking requirements as defined in the regulations and specified In the prescription; (f) if the density of trees exceeds the maximum number of Coniferous trees allowed per hectare as specified in the Prescription, carry out a spacing treatment before the end of the Free growing assessment period to reduce the density of trees to Within the density range specified in the prescription; (g) if the quality and health of trees of a commercially Valuable species fail to meet the prescribed requirements, carry Out any necessary silviculture treatment before the end of the Free growing assessment period to cause the quality and health of The trees to meet the prescribed requirements; (h) carry out surveys at the times and in the manner Specified in the regulations and standards; (i) submit reports at the times and in the manner specified In the regulations and standards.
(5)  subsection (4) (f) does not apply to a silviculture Prescription approved before april 1, 1994, unless the Silviculture prescription is amended and the amendment relates to The method of regeneration.
(6)  if a silviculture prescription was approved before april 1, 1994, the person who is required to produce a free growing Stand must, if the density of lodgepole pine or drybelt douglas Fir exceeds the maximum density specified in the silviculture Prescription, carry out a spacing treatment before the end of the Free growing assessment period to reduce the number of trees to (a) the target number of healthy well spaced trees per Hectare, or (b) if the district manager serves written notice on the Person requiring a number of healthy, well spaced trees per Hectare that is greater than the target number, the number Required by the district manager.
(7)  in subsection (8), "provincial protected area" Means a provincial protected area as defined by regulation.
(8)  despite this section, but subject to subsection (9), if All or part of the area under a silviculture prescription has been Included in a provincial protected area, the district manager (a) may amend the prescription to ensure that it is Consistent with the protected area management goals, (b) if the commencement date of the prescription has not Occurred, may cancel the prescription, or (c) if the commencement date of the prescription has Occurred,
(i)  may cancel the prescription or part of the prescription That is included in the protected area if either of the following Apply:
(a)  no harvesting has taken place under the prescription; (b)  harvesting has taken place under the prescription, but Continuing to carry out the prescription is contrary to the Protected area management goals or considered undesirable by the Protected area management authority, or (ii)  may cancel all or part of the prescription that is not Included in the protected area if carrying out the prescription is Contrary to protected area management goals or considered Undesirable by the protected area management authority.
(9)  before acting under subsection (8), the district manager Must obtain the consent (a) of a designated environment official, if the silviculture Prescription was prepared under section 22 (1), or (b) of a designated environment official and the holder of The silviculture prescription, if the prescription was prepared Under section 22 (3) to (6).
(10)  part 3 does not apply to an amendment under subsection (8) (a) of this section.
(11)  if a silviculture prescription is cancelled under Subsection (8) (c), the district manager may impose conditions the District manager considers necessary or desirable, and the person Whose prescription is cancelled must comply with the conditions.
(12)  on cancellation of a silviculture prescription under Subsection (8) (c), the person whose prescription is cancelled is Relieved of the requirement to establish a free growing stand on The area under the prescription.
Section 71 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Silviculture prescriptions and site plans for non-replaceable Licences
71 (1)  in this section, "holder of a prescription or site plan" Means a person (a) who prepared and obtained approval for a silviculture Prescription or site plan after a prescribed date for an area Harvested under a timber licence, non-replaceable forest licence Or non-replaceable woodlot licence and who does not hold a Replaceable tree farm licence or forest licence, and (b) who meets prescribed requirements, if any.
(2)  by notice given to the district manager, the holder of a Prescription or site plan may request that the government assume Responsibility for carrying out the prescription or site plan Referred to in subsection (1).
(3)  by notice given to a person who has made a request under Subsection (2), the district manager may assume on behalf of the Government the responsibility for carrying out the prescription or Site plan if all of the following requirements have been met:
(a) the holder of the prescription or site plan has completed Timber harvesting on the area under the prescription or site plan And the district manager is satisfied with the way the timber Harvesting has been carried out; (b) the district manager is satisfied that the holder of the Prescription or site plan (i)  is in compliance with the act, regulations and standards With respect to the area under the prescription or site plan, or (ii)  has remedied any contraventions of the act, regulations Or standards on the area under the silviculture prescription or Site plan that the district manager required to be remedied; (c) the holder of the prescription or site plan has paid the Government an amount that the district manager determines will pay The costs of carrying out the silviculture prescription or site Plan and any other directly or indirectly associated costs; (d) other prescribed requirements.
(4)  money collected by the government under subsection (3) Must be paid into the silviculture payments sub-account of the Forest stand management fund special account established by the Special accounts appropriation and control act .
(5)  after the district manager has given notice under Subsection (3) to the holder of the prescription or site plan, (a) the prescription or site plan is deemed to be a Silviculture prescription prepared under section 22 (1), and (b) the holder of the prescription or site plan is no longer Responsible for obligations under the prescription or site plan Assumed by the government.
(6)  compensation is not payable to the government or the Holder of the prescription or site plan for any difference between The amount the person who holds the prescription or site plan paid Under subsection (3) and the actual costs incurred by the Government both directly and indirectly to carry out the Prescription or site plan.
Section 72 before repealed by 2002-25-27, effective may 9, 2002 (royal assent).
Silviculture treatments on free growing stands 72 (1)  if the district manager is required to prepare a stand Management prescription, the government must carry out the Silviculture treatment in accordance with the regulations and Standards and a stand management prescription.
(2)  if the holder of a major licence, community forest Agreement or woodlot licence is required to submit a stand Management prescription, the holder must carry out the Silviculture treatment in accordance with the regulations and Standards and a stand management prescription approved under Division 5 of part 3.
(3)  without limiting subsections (1) and (2), (a) the district manager or the holder of the licence or Agreement, as the case may be, must carry out surveys at the times And in the manner specified in the regulations and standards, and (b) the district manager must prepare, and the holder must Submit to the district manager, records and reports in accordance With the regulations.
Section 73 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Action by government if agreement terminates 73 The government must carry out the work ordered in a notice of Determination under section 118 (2) that was given to a holder of An agreement under the Forest act In respect of a failure to meet the requirements of a silviculture Prescription if (a) the agreement has expired or has been cancelled, Surrendered or otherwise terminated, and (b) the holder of the agreement has not carried out the work Within the period specified in the notice of determination.
Section 74 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Range developments and brands 74 (1)  a person who grazes livestock, cuts hay or constructs, Carries out or maintains a range development on range land or Unfenced grazing land must do so in accordance with (a) this act, the regulations and the standards, and (b) any range use plan.
(2)  without limiting subsection (1), the holder of an Agreement under the Range act Must, with respect to range land, (a) not construct or carry out a range development until the Proposed development has (i)  been approved by the district manager in accordance with The regulations, and (ii)  been shown on a map of the site, (b) construct, carry out or maintain range developments in Accordance with the regulations and with specifications approved By the district manager, and (c) remove range developments and rehabilitate areas subject To range development, if the district manager, in accordance with The regulations, directs the holder to do so.
(3)  in subsection (4), "registered brand" Means a brand registered under the Livestock identification act .
(4)  the holder of an agreement under the Range act That authorizes grazing must ensure that all livestock authorized To graze on crown range under the agreement are (a) marked with the holder's registered brand or marked in Another manner approved by the district manager, and (b) identified by a mark or tag designating them as animals Pastured under the agreement, if the district manager requires it.
Part 5, division 1, section 75 before was repealed by 2004-31-97, Effective march 31, 2005 (bc reg 38/2005).
Division 1 — definitions Definitions
75 In divisions 2 and 3 of this part and in the regulations that Relate to those divisions:
"forest" Includes all of the following:
(a) forest land, whether crown land or private land; (b) crown range; (c) crown land or private land that is predominantly Maintained in one or more (i)  successive stands of trees, (ii)  successive crops of forage, or (iii)  wilderness; "industrial activity" Includes land clearing, timber harvesting, timber processing, Mechanical site preparations and other silviculture treatments, Mining, road construction and any prescribed activity; "local government" Means the following:
(a) the trustees of an improvement district; (b) the council of a municipality; (c) the board of a regional district.
(d) [repealed 2003-52-77.] "open fire" Means any burning conducted in such a manner that combustion Products are not vented through a stack or chimney.
Part 5, division 2, sections 75, 76, 78 to 80 and 82 before repealed By 2004-31-97, effective march 31, 2005 (bc reg 38/2005).
Division 2 — fire use and prevention Use of open fires 76 (1)  a person must not light, fuel or make use of an open Fire in or within 1 km of a forest, except in compliance with (a) this act and the regulations, and (b) any notice or order published, broadcast or given under Section 78 (1).
(1.1)  subsection (1) applies despite any provision to the Contrary in an operational plan.
(2)  [repealed 1998-29-30.] (3)  despite subsection (1), a person acting for the Government may light, fuel or make use of an open fire if the fire Is for fire control or suppression purposes.
(4)  the lieutenant governor in council may, by order, exempt An area or class of areas from subsection (1) and may, by Regulation, regulate burning in the exempted area.
Repealed
77 [repealed 1998-29-31.] Notice or order respecting restriction, prohibition or Extinguishment of an open fire 78 (1)  a designated forest official, if he or she considers it Necessary to limit the risk of a forest fire starting or to Address a public health or safety concern, (a) in a notice published or broadcast, or both, in or near An area, including an area exempted under section 76 (4), may (i)  restrict, with or without conditions, or prohibit the Lighting, fueling or use of an open fire in an area, or (ii)  order that a person who is lighting, fueling or making Use of an open fire in an area to extinguish the fire, and (b) in a notice given to a person who is lighting, fueling or Making use of an open fire in an area, including an area exempted Under section 76 (4), may (i)  restrict, with or without conditions, or prohibit the Person from lighting, fueling or making use of the fire, or (ii)  order the person to extinguish the fire.
(2)  an order made under this section may be different for Different
(a) types, categories or subcategories of open fires, or (b) persons, places or things.
Fire hazard assessment 79 (1)  if required by the regulations, a person who engages in A prescribed activity related to timber harvesting must, in Accordance with the regulations, (a) assess the fire hazard, and (b) submit the results of the fire hazard assessment to a Designated forest official.
(2)  in accordance with the regulations, a designated forest Official may assess whether a fire hazard exists on any land in or Within 1 km of a forest, and for this purpose may enter onto Private land.
(3)  if a designated forest official makes an assessment Under subsection (2), he or she must provide the results of that Assessment to a person carrying out an industrial activity on the Land, and, if the land is private land, the owner or any tenant.
(4)  an assessment under subsection (1) is effective to the Extent it does not conflict with an assessment under subsection (2).
Responsibility for abatement and removal of fire hazard 80 (1)  if a fire hazard exists on crown land in or within 1 km Of a forest as a result of an industrial activity, the person Carrying out the activity and the person causing the activity to Be carried out must abate, remove or both abate and remove, the Fire hazard as required by, and in accordance with, the Regulations.
(2)  if a fire hazard exists on private land, in or within 1 Km of a forest as a result of an industrial activity, the Following persons must abate and remove the fire hazard in Accordance with the regulations:
(a) the landowner; (b) the tenant; (c) the person carrying out the activity; (d) the person causing the activity to be carried out.
(3)  in accordance with the regulations, a landowner and Tenant must abate and remove a fire hazard that exists on private Land as a result of insects, disease, wind, fire or other causes.
(4)  without limiting subsections (2) and (3), if a fire Hazard exists on private land as a result of activities or Conditions referred to in subsection (2) or (3), and a corporation Is the landowner, tenant, person carrying out the activity or Person causing the activity to be carried out, the following Persons must abate and remove the fire hazard in accordance with The regulations:
(a) the landowner; (b) the tenant; (c) the person carrying out the activity; (d) the person causing the activity to be carried out; (e) the directors and officers of the corporation; (f) a person who controls the corporation; (g) 2 or more persons not dealing at arm's length with each Other who control the corporation.
Repealed
81 [repealed 1998-29-33.] Order to abate or remove fire hazard 82 If a designated forest official determines that a fire hazard has Not been removed as required by this act and the regulations, he Or she may, in a notice of determination given to a person under Section 118 (2), require the person to remove or abate the fire Hazard and the person must comply.
Part 5, division 3, sections 83 to 95 before repealed by 2004-31-97, Effective march 31, 2005 (bc reg 38/2005).
Division 3 — fire control and suppression Definitions
83 In this division:
"person's area of operation" Means the area on which or within 500 m of which the person is Carrying out an industrial activity; "initial fire suppression" Means action that is appropriate to take when a fire is first Discovered, to contain or limit the spread of the fire, and, if Possible, extinguish the fire; "restricted area" Means an area of land designated by the designated forest official As a restricted area under section 84.
Restricted area 84 (1)  a designated forest official may, in a notice personally Given, or in a notice that is published or broadcast in or near The area, order that for the period specified in the notice, the Area is a restricted area, if the designated forest official Considers it appropriate in a specified area (a) as a preventive measure to limit the risk of a forest Fire starting, (b) as a public safety measure to protect the public from an Actual or potential fire or from fire control or suppression Operations, or (c) to avoid interference with fire control or suppression Operations.
(2)  if an order made under subsection (1) is in effect, Subject to subsection (3), a person must not enter a restricted Area except with the written consent of the designated forest Official.
(3)  an order under subsection (1) does not prevent a person From
(a) travelling to and from or occupying his or her residence, (b) using a highway, as defined in the Transportation act , or (c) carrying on or travelling to and from an operation of a Type authorized under the order.
(4)  a person entering a restricted area must comply with the Regulations.
Order to leave area 85 (1)  a designated forest official may, by order, require a Person to leave an area specified in the order if the government Is engaged in fire control or suppression operations.
(2)  a person who receives an order under subsection (1) must Immediately comply with the requirements of the order.
(3)  a designated forest official may make an order under Subsection (1) whether or not the area specified in the order has Been declared a restricted area.
General duty to report a fire 86 A person who sees a fire burning in or within 1 km of a forest, That appears to be unattended or burning without any precautions Taken to extinguish or prevent its spread, must immediately report The fire to a regional manager, district manager, designated Forest official, peace officer or person who answers a forest fire Reporting telephone number.
Prohibition
87 (1)  except for the purpose of starting a fire in accordance With this act, a person must not drop a burning substance in or Within 1 km of a forest.
(2)  a person who contravenes subsection (1) must immediately Take all reasonable steps to extinguish the burning substance.
Obligation of person starting fire 88 (1)  a person must take the actions required under subsection (2) if the person does any of the following things in or within 1 Km of a forest:
(a) starts or causes a fire, otherwise than as permitted by This act and the regulations; (b) starts or causes an open fire that spreads beyond the Area authorized or intended for burning or that otherwise becomes Out of control.
(2)  a person to whom subsection (1) applies must (a) immediately take all reasonable steps to extinguish the Fire, if the fire can be extinguished, and after that to report The fire, or (b) if it appears the fire cannot be extinguished by the Person, immediately report the fire.
(3)  a fire is reported when it is made known to a regional Manager, district manager, a designated forest official, peace Officer or person answering a forest fire reporting telephone Number.
Government may fight fire 89 (1)  the government may carry out a fire control and Suppression operation (a) on any land, wherever located, if a designated forest Official determines that (i)  the operation is necessary to control or extinguish a Fire, and (ii)  forest resources on crown land or private land are Threatened by the fire, or (b) on land within a local government's jurisdiction if the Local government or a person authorized by the local government Requests that the operation be carried out (2)  if the government causes fire control or suppression Operations to be carried out on private land under subsection (1), The reasonable cost of the operations is a debt due the government By the owner of the land, payable on demand.
Access across private land 90 (1)  a person acting on behalf of the government may enter on Private land for the purpose of carrying out fire control or Suppression operations on adjoining land.
(2)  the government must compensate the owner and any tenant For damage caused to private land by the government under Subsection (1).
Fire preparedness responsibilities of a person engaged in an Industrial activity 91 (1)  a person carrying out an industrial activity in or Within 300 m of a forest must (a) do so in accordance with the regulations, and (b) at all times have (i)  the tools and equipment in the quantity and of the type Required by the regulations, and (ii)  the prescribed number of personnel who meet the Prescribed training qualifications.
(2)  a person engaged in a prescribed category of industrial Activity must submit to a designated forest official a fire Preparedness plan that (a) specifies proposed fire detection and initial fire Suppression for the person's area of operation, and (b) meets the requirements of the regulations.
Fire suppression responsibilities of a person engaged in an Industrial activity 92 (1)  if a person is carrying out an industrial activity and a Fire occurs in or within 1 km of the person's area of operation, That person (a) must report the fire to the regional manager, district Manager, designated forest official or person answering a forest Fire reporting telephone number, and (b) carry out initial fire suppression in accordance with the Regulations.
(2)  a person is not relieved of a responsibility under Subsection (1) by the government carrying out a fire control and Suppression activity in the person's area of operation.
Temporary employees 93 (1)  a designated forest official may hire temporary Employees for the purposes of carrying out fire suppression Operations.
(2)  the Public service act Does not apply to a person hired as a temporary employee under Subsection (1).
(3)  a temporary employee hired under subsection (1) must be Compensated by the government in accordance with the regulations.
(4)  a designated forest official may, in writing, authorize A temporary employee to exercise, within the limits provided in The authorizations, the powers conferred on (a) a designated forest official under section 77, 78 (1) (b), 85, 89 or 94, or (b) a person acting on behalf of the government under section 90 (1).
Requisition of facilities, equipment and personnel 94 (1)  a designated forest official may, for the purposes of Carrying out fire control or suppression operations, (a) order a person (i)  to provide facilities and equipment that the person owns Or has use of, and (ii)  if an employee of the person is trained to fight forest Fires or has skills that can be used to fight forest fires, and is Ordered to assist in controlling or extinguishing a fire under Paragraph (b), to release an employee from his or her duties and To pay the employee his or her usual wages while fighting the Fire, and (b) order a person who is age 19 or older to assist in Controlling or extinguishing a forest fire if the person (i)  is physically capable of doing so, and (ii)  is trained to fight forest fires or possesses skills That can be used to fight forest fires.
(2)  a person who is the subject of an order under subsection (1) must comply with the order without delay.
Compensation for fire control or suppression operations 95 (1)  subject to subsections (2), (4), (5) and (7), a person Who carries out initial fire suppression under section 92 or who Complies with an order issued under section 94 must be compensated By the government in an amount determined by a designated forest Official in accordance with the regulations.
(2)  despite subsection (1), a designated forest official may Make a determination that a person, or that person's employee, (a) caused a fire, (b) failed to comply with section 92, or (c) failed to comply with the regulations and that failure Contributed to the cause or spread of a fire.
(3)  if a designated forest official makes a determination Under subsection (2), a designated forest official must give the Person a notice of determination under section 120.
(4)  the government is not liable to compensate a person who Is determined under subsection (2) to have caused a fire or failed To comply, for an expense incurred in complying with an order Issued under section 94 for (a) equipment brought to a forest fire from within 30 km by Road of the person's area of operation, including, for example, Crawlers, tractors, trucks, excavators and skidders, (b) any facilities or vehicles that serve the person's area Of operation including, for example, camps, first aid offices, Warehouses, machine shops, trucks and crew buses, (c) wages payable to employees referred to in section 94 (1) (a) (ii), and (d) prescribed expenses.
(5)  the government is not liable to compensate a person for Carrying out initial fire suppression activities under section 92 If a designated forest official has determined under subsection (2) of this section that the person or the person's employee (a) caused the fire, (b) failed to comply with section 92, or (c) failed to comply with the regulations and that failure Contributed to the cause or spread of the fire.
(6)  in accordance with the regulations, the government may Compensate a person who incurs expense, other than on private land Owned or occupied by the person, in voluntarily attempting to Control or extinguish a fire burning in or within 1 km of a Forest.
(7)  compensation is not payable under subsection (1) or (6) To a person in respect of expenses that relate to a fire on Private land that the person owns, rents or leases.
Section 75 definition of "local government", paragraph (d) before Repealed by 2003-52-77, effective january 1, 2004 (bc reg 465/2003, Repealing bc reg 428/2003).
(d) the council of the city of vancouver; Section 84 (3) (b) before amended by 2004-44-108, effective december 31, 2004 (bc reg 547/2004).
(b) using a highway, as defined in the Highway act , or Section 96 (1) (g) (ii), (iii) and (iv) before amended by 2000-6-40, Effective december 1, 2001 (bc reg 278/2001).
(g) by the regulations, in the course of carrying out Activities
(i)  under a range use plan or a consent under section 101 or 102, (ii)  under a silviculture prescription for a backlog area or a Stand management prescription, or (iii)  [not in force.] (iv)  [not in force. repealed 2000-6-40.] Section 96 (1) (f.1) was added by 2002-25-29, effective may 9, 2002 (royal assent).
Section 96 (f.1) before amended by 2002-76-50(a), effective december 17, 2002 (bc reg 349/2002).
(f.1) by the regulations, in the course of carrying out Silviculture treatments that are approved by the district manager or Funded under the forest investment vote in the estimates of the Ministry, or Section 96 (g) (i) and (ii) before amended by 2002-76-50(b), Effective december 17, 2002 (bc reg 349/2002).
(i)  under a range use plan or a consent under section 101 or 102, (ii)  under a silviculture prescription for a backlog area or a Stand management prescription, or Section 96 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Unauthorized timber harvest operations 96 (1)  a person must not cut, damage or destroy crown timber Unless authorized to do so (a) under an agreement under the Forest act Or under a provision of the Forest act , (b) under a grant of crown land made under the Land act , (c) under the Mineral tenure act For the purpose of locating a claim or for other prescribed Purposes,
(d) under the Park act , (e) by the regulations, in the course of carrying out duties As a land surveyor, (f) by the regulations, in the course of fire control or Suppression operations, (f.1) by the regulations, for the purposes of silviculture, Stand tending, forest health or any other purpose that is Ancillary to the purposes of this act, or (g) by the regulations, in the course of carrying out Activities
(i)  under a range use plan or a consent under section 101 or 102, or (ii)  [repealed 2002-76-50.] (iii)  that are incidental to or required to carry out Activities authorized or approved under the Forest act , the Range act , this act or another prescribed enactment.
(iv)  [not in force. repealed 2000-6-40.] (2)  without limiting subsection (1), a person must not Remove crown timber unless authorized to do so (a) under an agreement under the Forest act Or under a provision of the Forest act , (b) under a grant of crown land made under the Land act , or (c) under the Park act .
(3)  if a person, at the direction of or on behalf of another Person,
(a) cuts, damages or destroys crown timber contrary to Subsection (1), or (b) removes crown timber contrary to subsection (2), That other person also contravenes subsection (1) or (2).
(4)  despite any other enactment or grant of land from the Government, timber on private land granted by the government after April 6, 1887 and before april 29, 1888 may be harvested without The authority of the government.
Section 97 before repealed by 2003-55-92, effective january 31, 2004 (bc reg 7/2004).
Private land adjacent to crown land 97 (1)  before an owner or occupier of private land that is Adjacent to crown land authorizes another person to cut or remove Timber from the private land, the owner or occupier must inform That other person of the boundaries of the private land.
(2)  before a person cuts or removes timber from private land Adjacent to crown land, the person must ascertain the boundaries Of the private land.
Section 98 (a) before amended by 2002-76-51, effective december 17, 2002 (bc reg 349/2002).
