“Point in Time” Act and Supplement Content
HOME OWNER GRANT ACT
[RSBC 1996] CHAPTER 194
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
An eligible person must supply the grant administrator with any
information or documentary evidence the grant administrator
considers necessary in order for the grant administrator to
determine whether section 5.1 applies to the eligible person in
the tax year in respect of which an application for a grant under
section 2 or a supplement is made.
Section 6 (5), (6), (7), (8) and (9) was added by 2008-10-30,
effective January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
Section 6 (1) to (3) BEFORE amended by 2012-8-27, effective January
1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(1)  No more than one grant must be made in respect of
(a) a separate taxable parcel on a tax roll,
(b) an eligible apartment,
(c) an eligible housing unit,
(d) an eligible land cooperative residence, or
(e) an eligible multi dwelling leased parcel residence.
(2)  If in a year an owner of an eligible residence receives a
grant under section 2, neither that owner nor the owner's
spouse is entitled, during that year,
(a) to receive another grant under section 2, or
(b) to be the eligible occupant that qualifies
(i)  an apartment as an eligible apartment,
(ii)  a housing unit as an eligible housing unit,
(iii)  a residence on a land cooperative as an eligible land
cooperative residence, or
(iv)  a residence on a multi dwelling leased parcel as an
eligible multi dwelling leased parcel residence.
(3)  If in a year an eligible apartment, eligible housing unit,
eligible land cooperative residence or eligible multi dwelling
leased parcel residence is used in determining the amount of the
grant to which a person is entitled under section 3, 4 or 5,
neither the eligible occupant of that apartment, housing unit or
residence nor that eligible occupant's spouse is entitled, during
that year,
(a) to receive a grant under section 2, or
(b) to be the eligible occupant that qualifies
(i)  another apartment as an eligible apartment,
(ii)  another housing unit as an eligible housing unit,
(iii)  another residence on a land cooperative as an eligible
land cooperative residence, or
(iv)  another residence on a multi dwelling leased parcel as an
eligible multi dwelling leased parcel residence.
Section 6 (5) to (9) BEFORE amended by 2012-8-27, effective January
1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(5)  If in a year an owner of an eligible residence has
received a low-income grant supplement, the spouse of the owner is
not entitled, during that year, to
(a) a grant under section 2, with respect to the eligible
residence, unless the grant is affected by a reduction under section
2 (3),
(b) a grant under section 2, with respect to another eligible
residence, or
(c) the benefit under section 7 (1) with respect to an eligible
apartment, eligible housing unit, eligible land cooperative
residence or eligible multi dwelling leased parcel residence.
(6)  If in a year an eligible occupant of an eligible
apartment, eligible housing unit, eligible land cooperative
residence or eligible multi dwelling leased parcel residence has
received a low-income grant supplement, the spouse of the eligible
occupant is not entitled, during that year, to
(a) the benefit under section 7 (1), with respect to the
eligible apartment, eligible housing unit, eligible land cooperative
residence or eligible multi dwelling leased parcel residence, unless
the eligible occupant is affected by a reduction in the benefit
under section 7 (3),
(b) the benefit under section 7 (1), with respect to another
eligible apartment, eligible housing unit, eligible land cooperative
residence or eligible multi dwelling leased parcel residence, or
(c) a grant under section 2, with respect to an eligible
residence.
(7)  If in a year an owner of an eligible residence
(a) is affected by a grant reduction under section 2 (3), and
(b) has not applied for or received a low-income grant
supplement,
the spouse of the owner may qualify during that year for a
low-income grant supplement, with respect to the eligible residence,
in an amount not to exceed the reduction in the grant.
(8)  If in a year an eligible occupant of an eligible
apartment, eligible housing unit, eligible land cooperative
residence or eligible multi dwelling leased parcel residence
(a) is affected by a reduction, under section 7 (3), in the
benefit under section 7 (1), and
(b) has not applied for or received a low-income grant
supplement,
the spouse of the eligible occupant may qualify during that year for
a low-income grant supplement, with respect to the eligible
apartment, eligible housing unit, eligible land cooperative
residence or eligible multi dwelling leased parcel residence, in an
amount not to exceed the reduction in the benefit.
(9)  If in a year an individual or the individual's spouse
(a) has received a grant under section 2 with respect to an
eligible residence, or
(b) is entitled to the benefit under section 7 (1) with respect
to an eligible apartment, eligible housing unit, eligible land
cooperative residence or eligible multi dwelling leased parcel
residence,
the individual is not eligible for a low-income grant supplement
with respect to another eligible residence, eligible apartment,
eligible housing unit, eligible land cooperative residence or
eligible multi dwelling leased parcel residence.
Section 6 (1.1) and (3.1) were added by 2012-8-26, effective January
1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
Section 6 was renumbered to section 7.2 by 2021-4-14(a), effective
July 15, 2021 (BC Reg 197/2021).
Section 6.1 was enacted by 2007-36-90, effective April 3, 2009 (BC
Reg 55/2009) [as amended by 2008-42-11, effective May 29, 2008
(Royal Assent)].
Section 6.1 BEFORE amended by 2012-8-28, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
Grants in relation to treaty lands
6.1
An owner is not eligible for a grant or a low-income grant
supplement under this Act in relation to the owner's interest in
the treaty lands of a treaty first nation that is a taxing treaty
first nation as defined in the
Treaty First Nation Taxation Act
.
Section 6.1 BEFORE renumbered as (1) and (2) was added by
2014-32-31, effective January 1, 2015 (BC Reg 228/2014).
Grants in relation to treaty lands
6.1
An owner is not eligible for a grant or a supplement under this
Act in relation to the owner's interest in the treaty lands of a
treaty first nation that is a taxing treaty first nation as
defined in the
Treaty First Nation Taxation Act
.
Section 6.1 BEFORE amended by 2021-4-15, effective July 15, 2021 (BC
Reg 197/2021).
Grants in relation to treaty lands and Nisg̱a'a Lands
6.1
(1)
An owner is not eligible for a grant or a supplement under this
Act in relation to the owner's interest in the treaty lands of a
treaty first nation that is a taxing treaty first nation as
defined in the
Treaty First Nation Taxation Act
.
(2)
An owner is not eligible for a grant or a supplement under this
Act in relation to the owner's interest in Nisg̱a'a Lands.
Section 6.2 was enacted by 2021-4-16, effective July 15, 2021 (BC
Reg 197/2021).
Section 7 (3), (4), (5) was added by 2007-1-4, effective May 22,
2007 (BC Reg 124/2007).
Section 7 (5) BEFORE amended by 2007-14-212,Sch, effective December
1, 2007 (BC Reg 354/2007).
(5)  An eligible occupant, spouse or relative described in
subsection (3) must
(a) qualify under the regulations as a low-income individual
for the tax year referred to in that subsection,
(b) apply to the grant administrator in the approved form for
that tax year and in accordance with the regulations,
(c) supply the grant administrator with any information or
documentary evidence that the grant administrator considers
necessary in order to determine eligibility for the low-income grant
supplement for the tax year in respect of which the application is
made, and
(d) satisfy all other conditions of eligibility established
under this Act and the regulations for the low-income grant
supplement.
Section 7 (3) BEFORE amended by 2010-2-72, effective January 1,
2011.
(3)  Subject to section 18.1, the regulations and subsections
(4) and (5) of this section, if
(a) section 3 (4)
[property exceeds threshold amount]
operates to reduce or eliminate the benefit under subsection (1) of
this section that would otherwise be available for a tax year to an
eligible occupant who meets one or more of the requirements set out
in section 3 (3) (a) to (d),
(b) section 4 (4)
[property exceeds threshold amount]
operates to reduce or eliminate the benefit under subsection (1) of
this section that would otherwise be available for a tax year to an
eligible occupant who meets one or more of the requirements set out
in section 4 (3) (a) to (d), or
(c) section 5 (4)
[property exceeds threshold amount]
operates to reduce or eliminate the benefit under subsection (1) of
this section that would otherwise be available for a tax year to an
eligible occupant who meets one or more of the requirements set out
in section 5 (3) (a) to (d),
then the eligible occupant or, in the case of death of the eligible
occupant, the deceased occupant's relevant spouse or relative who
meets the requirements of subsection (4) of this section, may be
eligible for a low-income grant supplement up to the amount of the
reduction in that benefit for that tax year.
Section 7 (5) (b) BEFORE amended by 2012-8-29, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(b) apply to the grant administrator in the approved form for
that tax year and in accordance with the regulations,
Section 7 (2) BEFORE amended by 2021-4-17(a), effective July 15,
2021 (BC Reg 197/2021).
(2)
If an owner fails to benefit an eligible occupant under subsection
(1), that eligible occupant has a cause of action to recover the
amount of the benefit from that owner in a court that has
jurisdiction.
Section 7 (5) (c) BEFORE amended by 2021-4-17(b), effective July 15,
2021 (BC Reg 197/2021).
(c)
supply the grant administrator with any information or documentary
evidence that the grant administrator considers necessary in order
to determine eligibility for the low-income grant supplement for the
tax year in respect of which the application is made, and
Section 7.1 was enacted by 2012-8-30, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
Section 7.1 (7) (c) BEFORE amended by 2021-4-18, effective July 15,
2021 (BC Reg 197/2021).
(c)
supply the grant administrator with any information or documentary
evidence that the grant administrator considers necessary in order
to determine eligibility for the veterans supplement for the tax
year in respect of which the application is made, and
Section 7.2 was renumbered from section 6 by 2021-4-14(a), effective
July 15, 2021 (BC Reg 197/2021).
Section 7.2 (1) (a) BEFORE amended by 2021-4-14(b), effective July
15, 2021 (BC Reg 197/2021).
(a)
a separate taxable parcel on a tax roll,
Section 7.2 (4) BEFORE amended by 2021-4-14(c), effective July 15,
2021 (BC Reg 197/2021).
(4)
A person is not entitled to any reduction of indebtedness for taxes
levied against a part of an eligible residence, eligible apartment,
eligible housing unit, eligible land cooperative residence or
eligible multi dwelling leased parcel residence that is not
classified under the
Assessment Act
as class 1 or 9 property.
Part 3 and Division 1 headings were enacted by 2021-4-19, effective
July 15, 2021 (BC Reg 197/2021).
Section 8 (1.1) was added by 2001-3-7, effective March 7, 2003 (BC
Reg 71/2003).
Section 8 (1) and (1.1) BEFORE amended by 2010-4-39(a), effective
September 10, 2010 (BC Reg 258/2010).
(1)  After a person receives the real property tax notice for
the current year, he or she may, before January 1 of the next
year, apply for a grant in respect of current year taxes by applying
to a collector on the form and in the manner prescribed.
(1.1)  Despite subsection (1), a person who is entitled to a
grant under section 2 may apply to a collector for the grant in
respect of the current year taxes at any time before January 1
of the next year on the form and in the manner prescribed.
Section 8 (4) was added by 2010-4-39(b), effective September 10,
2010 (BC Reg 258/2010).
Section 8 BEFORE re-enacted by 2021-4-20, effective July 15, 2021
(BC Reg 197/2021).
Application for grant
8
(1)
After a person receives the real property tax notice for the
current year, he or she may, before January 1 of the next
year, apply for a grant in respect of current year taxes by
applying to a collector in the approved form and in accordance
with the regulations.
(1.1)
Despite subsection (1), a person who is entitled to a grant under
section 2 may apply to a collector for the grant in respect
of the current year taxes at any time before January 1 of the
next year in the approved form and in accordance with the
regulations.
(2)
If an applicant is unable to apply, the application may be made by
the applicant's committee or a person appointed in writing as the
applicant's attorney.
(2.1)
If an applicant is unable to apply, the application may be made by
the applicant's representative under the
Representation Agreement Act
, if the representative is authorized to make decisions about the
applicant's financial affairs or assets.
(3)
A collector may require that an application for a grant be
accompanied by documentary evidence.
(4)
In addition to any information required to be provided under
subsection (1) or (1.1), an applicant who is a person with
disabilities must submit an approved form, completed by a medical
practitioner or other prescribed person, certifying
(a)
that the person is a person with disabilities,
(b)
the nature and extent of the disability, and
(c)
that costs were incurred because of that disability.
Section 9 BEFORE re-enacted by 2021-4-20, effective July 15, 2021
(BC Reg 197/2021).
Extension of time to apply for grant
9
(1)
Even though the time referred to in section 8 (1) has expired, on
the written request of an owner or the owner's agent stating the
reasons for the failure of the owner to apply for a grant within
the time limit, a collector may extend the time limit referred to
in that section up to a maximum extension of 12 months.
(2)
If at the time an application under subsection (1) is made the
real property taxes on the eligible residence, the eligible
building, the land cooperative or the multi dwelling leased parcel
have been paid, the owner may only be granted an extension of time
if
(a)
those taxes were paid by the owner,
(b)
the owner owned the applicable eligible residence, eligible
building, land cooperative or multi dwelling leased parcel at the
time the taxes were paid, and
(c)
the owner was eligible for the grant on December 31 of the
year in respect of which the grant is applied for.
(3)
If at the time an application under subsection (1) is made the
real property taxes on the eligible residence, the eligible
building, the land cooperative or the multi dwelling leased parcel
have not been paid, the owner may only be granted an extension of
time if the owner was eligible for the grant on December 31 of the
year in respect of which the grant is applied for.
Section 10 (1) BEFORE amended by 2002-25-34, effective July 5, 2002
(BC Reg 174/2002).
(1)  If the collector approves an application for a grant, the
collector must insert on the tax notice, in the manner prescribed,
the amount of the grant and the amount of tax remaining due after
deducting the grant.
Section 10 (2) BEFORE amended by 2001-3-8, effective March 7, 2003
(BC Reg 71/2003).
(2)  If the collector disapproves the application or approves
it for an amount less than that applied for, the collector must
within 14 days after making that determination, mail to the
applicant at the address shown on the tax notice, the reasons for
his or her determination.
Section 10 (1) (a) BEFORE amended by 2010-4-40, effective September
10, 2010 (BC Reg 258/2010).
(a) the collector must insert on the tax notice, in the manner
prescribed, the amount of the grant and the amount of tax remaining
due after deducting the grant from current year taxes, and
Section 10 BEFORE re-enacted by 2021-4-20, effective July 15, 2021
(BC Reg 197/2021).
Approval of grant
10
(1)
If the collector approves an application for a grant
(a)
the collector must insert on the tax notice, in the manner
approved by the minister, the amount of the grant and the amount
of tax remaining due after deducting the grant from current year
taxes, and
(b)
the collector may refund to the owner the amount by which any
payments made by the owner in respect of current year taxes exceed
the amount of current year taxes net of the grant and the amount
of outstanding taxes, if any.
(2)
If the collector disapproves the application for a grant or
approves it for an amount less than that applied for, the
collector must, within 14 days of making a determination, provide
the applicant with the reasons for the determination.
(3)
If a collector disagrees with a determination made by an owner
under section 3 (5), 4 (5) or 5 (5), the owner must redetermine
the current year taxes applicable in accordance with the
directions of the collector and resubmit the application for the
grant.
(4)
After a grant is approved, the collector or the grant
administrator may request any additional information or make any
inquiries that the collector or grant administrator considers
necessary for determining a person's entitlement to a grant or the
amount of a grant.
(5)
Information requested under subsection (4) must be supplied to the
person who requested it within 30 days after the date of the
request.
Section 10.1 was enacted by 2021-4-21, effective July 15, 2021 (BC
Reg 197/2021).
Section 10.2 was enacted by 2021-4-21, effective July 15, 2021 (BC
Reg 197/2021).
Section 10.3 was enacted by 2021-4-21, effective July 15, 2021 (BC
Reg 197/2021).
Section 11 BEFORE re-enacted by 2003-52-119, effective January 1,
2004 (BC Reg 465/2003, repealing BC Reg 428/2003).
Grant — subdivision apportionment
11
If the collector has made an apportionment under section 374
[apportionment of property value taxes if property subdivided]
of the
Local Government Act
, an owner to whom the apportionment applies is entitled to a
grant under this Act in the taxation year to which the
apportionment applies so long as the owner is otherwise qualified
for a grant under this Act.
Section 11 BEFORE repealed by 2021-4-22, effective July 15, 2021 (BC
Reg 197/2021).
Grant — subdivision apportionment
11
If the collector has made an apportionment under section 242 of
the
Community Charter
, an owner to whom the apportionment applies is entitled to a
grant under this Act in the taxation year to which the
apportionment applies so long as the owner is otherwise qualified
for a grant under this Act.
Part 3, Division 2 heading was enacted by 2021-4-23, effective July
15, 2021 (BC Reg 197/2021).
Section 12 BEFORE amended by 2003-54-21, effective January 23, 2004
(BC Reg 11/2004).
12
(1)  For the purpose of deducting grants from taxes payable
by a municipality under section 124 (2) of the
School Act
, the collector of the municipality must
(a) certify, in a form satisfactory to the Minister of
Municipal Affairs and Housing, the total amount of all grants
approved under section 10 of this Act during the periods in which
those taxes were collected, and
(b) deliver the certified statements to the Minister of
Finance and Corporate Relations.
(2)  The collector in a municipality must deliver to the
Minister of Municipal Affairs and Housing before February 28 of
each year a final certified statement in a form satisfactory to
that minister setting out the amount of all grants that have been
approved under section 10 of this Act for the previous tax year.
(3)  On receiving a statement under subsection (2), the
Minister of Municipal Affairs and Housing must examine the
statement and certify the amount of the grants approved.
(4)  On certification of a statement under subsection (3),
the Minister of Finance and Corporate Relations must pay to the
municipality out of the consolidated revenue fund the certified
amount of the grants less the amount deducted by the municipality
under section 124 (9) of the
School Act
.
Section 12 (4) BEFORE amended by 2003-54-27,Sch A, effective April
1, 2004 (BC Reg 11/2004).
(4)  On certification of a statement under subsection (3), the
Minister of Finance and Corporate Relations must pay to the
municipality out of the consolidated revenue fund the certified
amount of the grants less the amount deducted by the municipality
under section 124 (9) of the
School Act
.
Section 12 BEFORE amended by BC Reg 5/2010 under RS1996-238-11(3),
effective January 14, 2010 (BC Reg 5/2010).
Certification and payments to municipalities
12
(1)  For the purpose of deducting grants from taxes payable
by a municipality under section 124 (2) of the
School Act
, the collector of the municipality must
(a) certify, in a form satisfactory to the Minister of
Provincial Revenue, the total amount of all grants approved under
section 10 of this Act during the periods in which those
taxes were collected, and
(b) deliver the certified statements to the Minister of
Provincial Revenue.
(2)  The collector in a municipality must deliver to the
Minister of Provincial Revenue before February 28 of each
year a final certified statement in a form satisfactory to that
minister setting out the amount of all grants that have been
approved under section 10 of this Act for the previous tax year.
(3)  On receiving a statement under subsection (2), the
Minister of Provincial Revenue must examine the statement and
certify the amount of the grants approved.
(4)  On certification of a statement under
subsection (3), the Minister of Finance must pay to the
municipality out of the consolidated revenue fund the certified
amount of the grants less the amount deducted by the municipality
under section 124 (9) of the
School Act
.
Section 12 BEFORE re-enacted by 2021-4-24, effective July 15, 2021
(BC Reg 197/2021).
Certification and payments to municipalities
12
(1)
For the purpose of deducting grants from taxes payable by a
municipality under section 124 (2) of the
School Act
, the collector of the municipality must
(a)
certify, in a form satisfactory to the Minister of Finance, the
total amount of all grants approved under section 10 of this
Act during the periods in which those taxes were collected, and
(b)
deliver the certified statements to the Minister of Finance.
(2)
The collector in a municipality must deliver to the Minister of
Finance before February 28 of each year a final certified
statement in a form satisfactory to that minister setting out the
amount of all grants that have been approved under section 10 of
this Act for the previous tax year.
(3)
On receiving a statement under subsection (2), the Minister of
Finance must examine the statement and certify the amount of the
grants approved.
(4)
On certification of a statement under subsection (3), the Minister
of Finance must pay to the municipality out of the consolidated
revenue fund the certified amount of the grants less the amount
deducted by the municipality under section 124 (9) of the
School Act
.
Section 12.1 was enacted by 2021-4-25, effective July 15, 2021 (BC
Reg 197/2021).
Section 13.1 was enacted by 2007-31-1, effective October 15, 2007.
Section 13.1 (1) definition of "veterans supplement information" was
added by 2012-8-31, effective January 1, 2012 [retro from June 25,
2012 (BC Reg 140/2012)].
Section 13.1 (4) and (5) BEFORE amended by 2012-8-28, effective
January 1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(4)  Subject to subsection (5), a ministry person may use or
disclose low-income grant supplement information only
(a) for the purposes of administering and enforcing
(i)  the program established under section 18.1, and
(ii)  sections 2 (8) to (10), 7 (3) to (5) and 18.1, or
(b) in court proceedings related to
(i)  the program established under section 18.1, and
(ii)  sections 2 (8) to (10), 7 (3) to (5) and 18.1.
(5)  Subsection (3) (a) or (b) or (4) (a) does not permit a
disclosure to an employee of, or a person who is retained under a
contract to perform services for, a municipality or a government
agent office.
Section 13.1 (4.1) was added by 2012-8-31, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
Section 13.1 (1) definition of "shared information", paragraph (b)
BEFORE amended by 2017-12-15(a), effective November 2, 2017 (Royal
Assent).
(b)
information or a record that is collected as a result of a
disclosure under section 32 of the
Property Transfer Tax Act
or section 3 of the
Taxation (Rural Area) Act
;
Section 13.1 (2) (b) (iv) was added by 2017-12-15(b), effective
November 2, 2017 (Royal Assent).
Section 13.1 (3) (part) BEFORE amended by 2017-12-15(c), effective
November 2, 2017 (Royal Assent).
(3)
Subject to subsection (5), a ministry person may use or disclose
shared information only
Section 13.1 (3.1) was added by 2017-12-15(d), effective November 2,
2017 (Royal Assent).
Section 13.1 (3) (part) BEFORE amended by 2018-4-11(a), effective
March 15, 2018 (Royal Assent).
(3)
Subject to subsections (3.1) and (5), a ministry person may use or
disclose shared information only
Section 13.1 (3) (b) (iii) BEFORE amended by 2018-4-11(b), effective
March 15, 2018 (Royal Assent).
(iii)
the
Taxation (Rural Area) Act
, or
Section 13.1 (3) (b) (iv) was added by 2018-4-11(b), effective March
15, 2018 (Royal Assent).
Section 13.1 (3.1) BEFORE repealed by 2018-4-11(c), effective March
15, 2018 (Royal Assent).
(3.1)
Subsection (3) does not permit a ministry person to use or disclose
shared information collected as a result of a disclosure under the
Income Tax Act
if that use or disclosure is
(a)
for the purposes of administering or enforcing the
Land Tax Deferment Act
, or
(b)
in court proceedings related to that Act.
Section 13.1 (1) definition of "shared information", paragraph (b)
BEFORE amended by 2018-46-153(a), effective November 27, 2018 (Royal
Assent).
(b)
information or a record that is collected as a result of a
disclosure under section 64 of the
Income Tax Act
, section 32 of the
Property Transfer Tax Act
or section 3 of the
Taxation (Rural Area) Act
;
Section 13.1 (2) (b) (iv) BEFORE amended by 2018-46-153(b),
effective November 27, 2018 (Royal Assent).
(iv)
the
Income Tax Act
, or
Section 13.1 (2) (b) (v) was added by 2018-46-153(b), effective
November 27, 2018 (Royal Assent).
Section 13.1 (3) (b) (iv) BEFORE amended by 2018-46-153(b),
effective November 27, 2018 (Royal Assent).
(iv)
the
Income Tax Act
, or
Section 13.1 (3) (b) (v) was added by 2018-46-153(b), effective
November 27, 2018 (Royal Assent).
Section 13.1 (2) (a.1) was added by 2021-18-20(a), effective June
17, 2021 (Royal Assent).
Section 13.1 (3) (a.1) was added by 2021-18-20(a), effective June
17, 2021 (Royal Assent).
Section 13.1 (4) (a.1) was added by 2021-18-20(b), effective June
17, 2021 (Royal Assent).
Section 13.1 (4.1) (a.1) was added by 2021-18-20(b), effective June
17, 2021 (Royal Assent).
Section 13.1 (2) (part) BEFORE amended by 2021-4-27, effective July
15, 2021 (BC Reg 197/2021).
(2)
Subject to subsections (3) to (5), a ministry person may use or
disclose personal information collected under this Act
Section 13.1 BEFORE repealed by 2023-23-48, effective May 11, 2023
(Royal Assent).
Access to and disclosure of records
13.1
(1)
In this section:
"low-income grant supplement information"
means information that is collected for the purpose of determining
if the requirements for a category of low-income individuals under
section 18.1
[supplements]
are met, but does not include information or categories of
information prescribed by the Lieutenant Governor in Council;
"ministry"
means the ministry of the minister responsible for the
administration of this Act;
"ministry person"
means a person who is employed in, or retained under a contract to
perform services for, the ministry;
"personal information"
means personal information as defined in Schedule 1 of the
Freedom of Information and Protection of Privacy Act
;
"shared information"
means the following information:
(a)
personal information that is collected as a result of a disclosure
under section 13.1
[access to and disclosure of records]
of the
Land Tax Deferment Act
;
(b)
information or a record that is collected as a result of a
disclosure under section 120
[communication of information]
of the
Speculation and Vacancy Tax Act
, section 64
[communication of information and related offences]
of the
Income Tax Act
, section 32
[confidentiality]
of the
Property Transfer Tax Act
or section 3
[confidentiality]
of the
Taxation (Rural Area) Act
;
"veterans supplement information"
means information that is collected for the purpose of determining
if the requirements for a category of low-income veterans or
low-income veterans' spouses and relatives under section 18.1 are
met, but does not include information or categories of information
prescribed by the Lieutenant Governor in Council.
(2)
Subject to subsections (3) to (4.1), a ministry person may use or
disclose personal information collected under this Act
(a)
for the purposes of administering or enforcing this Act,
(a.1)
to an official or employee of the ministry for the purposes of the
formulation or evaluation of fiscal policy,
(b)
for the purposes of administering or enforcing any of the
following Acts:
(i)
the
Land Tax Deferment Act
;
(ii)
the
Property Transfer Tax Act
;
(iii)
the
Taxation (Rural Area) Act
;
(iv)
the
Speculation and Vacancy Tax Act
;
(v)
the
Income Tax Act
, or
(c)
in court proceedings related to this Act or an Act referred to in
paragraph (b) of this subsection.
(3)
Subject to subsection (5), a ministry person may use or disclose
shared information only
(a)
for the purposes of administering or enforcing this Act,
(a.1)
to an official or employee of the ministry for the purposes of the
formulation or evaluation of fiscal policy,
(b)
for the purposes of administering or enforcing any of the
following Acts:
(i)
the
Land Tax Deferment Act
;
(ii)
the
Property Transfer Tax Act
;
(iii)
the
Taxation (Rural Area) Act
;
(iv)
the
Speculation and Vacancy Tax Act
;
(v)
the
Income Tax Act
, or
(c)
in court proceedings related to this Act or an Act referred to in
paragraph (b) of this subsection.
(3.1)
[Repealed 2018-4-11.]
(4)
Subject to subsection (5), a ministry person may use or disclose
low-income grant supplement information only
(a)
for the purposes of administering and enforcing
(i)
the program established under section 18.1 (2) (a), and
(ii)
sections 2 (8) to (10)
[grant for eligible residences]
and 7 (3) to (5)
[owner must pass on benefit of grant]
, and section 18.1 as it relates to the program established under
subsection (2) (a) of that section,
(a.1)
to an official or employee of the ministry for the purposes of the
formulation or evaluation of fiscal policy, or
(b)
in court proceedings related to
(i)
the program established under section 18.1 (2) (a), and
(ii)
sections 2 (8) to (10) and 7 (3) to (5), and section 18.1 as it
relates to the program established under subsection (2) (a) of
that section.
(4.1)
Subject to subsection (5), a ministry person may use or disclose
veterans supplement information only
(a)
for the purposes of administering and enforcing
(i)
the program established under section 18.1 (2) (b), and
(ii)
sections 2.1
[veterans supplement for eligible residences]
and 7.1
[veterans supplement for eligible occupants, spouses and
relatives]
, and section 18.1 as it relates to the program established under
subsection (2) (b) of that section,
(a.1)
to an official or employee of the ministry for the purposes of the
formulation or evaluation of fiscal policy, or
(b)
in court proceedings related to
(i)
the program established under section 18.1 (2) (b), and
(ii)
sections 2.1 and 7.1, and section 18.1 as it relates to the
program established under subsection (2) (b) of that section.
(5)
Subsection (3) (a) or (b), (4) (a) or (4.1) (a) does not permit a
disclosure to an employee of, or a person who is retained under a
contract to perform services for, a municipality or a government
agent office.
Section 14 (1) BEFORE repealed by 2002-25-35, effective July 5, 2002
(BC Reg 174/2002).
(1)  In this section,
"outstanding taxes"
means real property taxes owing and includes any arrears, penalties,
delinquent taxes or interest on them.
Section 14 (2) and (3) BEFORE amended by 2003-54-27,Sch A, effective
April 1, 2004 (BC Reg 11/2004).
(2)  If an owner is granted an extension of time under section
9 (1) and the application for the grant is subsequently approved
under section 10 (1), an amount equivalent to that owner's grant
must be paid out of the consolidated revenue fund to that owner by
the Minister of Finance and Corporate Relations.
(3)  Despite subsection (2), if the applicant owes outstanding
taxes on the eligible residence, the eligible building, the land
cooperative or the multi dwelling leased parcel in respect of which
the grant is made, the Minister of Finance and Corporate Relations
must,
Section 14 BEFORE re-enacted by 2021-4-28, effective July 15, 2021
(BC Reg 197/2021).
Payment if there has been an extension of time
14
(1)
[Repealed 2002-25-35.]
(2)
If an owner is granted an extension of time under section 9 (1)
and the application for the grant is subsequently approved under
section 10 (1), an amount equivalent to that owner's grant must be
paid out of the consolidated revenue fund to that owner by the
Minister of Finance.
(3)
Despite subsection (2), if the applicant owes outstanding taxes on
the eligible residence, the eligible building, the land
cooperative or the multi dwelling leased parcel in respect of
which the grant is made, the Minister of Finance must,
(a)
if the eligible residence, eligible building, land cooperative or
multi dwelling leased parcel is located in a municipality, pay the
amount of the grant to the municipality and the municipality must
apply that amount to those outstanding taxes and pay any surplus
to the owner, or
(b)
if the eligible residence, eligible building, land cooperative or
multi dwelling leased parcel is located outside a municipality,
credit the amount of the grant against those outstanding taxes and
pay any surplus to the owner.
Section 15 BEFORE amended by BC Reg 389/2007 under RS1996-440-12,
effective November 23, 2007 (BC Reg 389/2007).
Grant to be applied to current year taxes
15
Despite the
Local Government Act
or the
Vancouver Charter
, a municipality must apply all amounts received under section 12
of this Act and credit all amounts deducted under
section 124 (9) of the
School Act
as a payment towards the current year taxes of the eligible
residence, the eligible building, the land cooperative or the
multi dwelling leased parcel with respect to which the grants were
approved under section 10 (1) of this Act and in the
amount that they were approved.
Section 15 BEFORE amended by 2021-4-29, effective July 15, 2021 (BC
Reg 197/2021).
Grant to be applied to current year taxes
15
Despite the
Community Charter
or the
Vancouver Charter
, a municipality must apply all amounts received under section 12
of this Act and credit all amounts deducted under section 124 (9)
of the
School Act
as a payment towards the current year taxes of the eligible
residence, the eligible building, the land cooperative or the
multi dwelling leased parcel with respect to which the grants were
approved under section 10 (1) of this Act and in the amount that
they were approved.
Section 15.1 (1) BEFORE amended by BC Reg 347/2006 under
RS1996-440-12, effective December 4, 2006 (BC Reg 347/2006).
(1)  If a municipality establishes a tax collection scheme
under section 367 of the
Local Government Act
, and amounts are paid in accordance with the scheme before July 2
in the year, for the purposes of this Act, those amounts are deemed
to be part of the current year taxes and are to be considered part
of the indebtedness for the current year taxes.
Section 15.1 BEFORE amended by 2021-4-30, effective July 15, 2021
(BC Reg 197/2021).
Alternative municipal tax collection schemes
15.1
(1)
If a municipality establishes a tax collection scheme under
section 235 of the
Community Charter
and amounts are paid in accordance with the scheme before
July 2 in the year, for the purposes of this Act, those
amounts are deemed to be part of the current year taxes and are to
be considered part of the indebtedness for the current year taxes.
(2)
For current year taxes to which subsection (1) applies, if all or
part of the amount of a grant remains unapplied after the grant is
dealt with in accordance with section 15, the municipality must
deal with the unapplied amount in accordance with section 14 (3).
Section 16 (1) BEFORE amended by 2007-1-5, effective May 22, 2007
(BC Reg 124/2007).
(1)  A person who knowingly or recklessly furnishes false
information in the course of applying for a grant under this Act
