“point in time” act content Vancouver charter [sbc 1953] chapter 55 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 164.1 (3) before amended by 2022-15-45, effective june 2, 2022 (royal assent).
(3) If permitted under subsection (4), a council meeting may be Conducted by means of electronic or other communication facilities.
Section 165.1 before re-enacted by 2003-52-506, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
General rule: meetings must be open to the public 165.1 Subject to section 165.2 [closed meetings] , a council meeting must be open to the public.
1999-37-323.
Section 165.2 before re-enacted by 2003-52-506, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Meetings that may or must be closed 165.2 (1)  a part of a council meeting may be closed to the public If the subject matter being considered relates to one or more of The following:
(a) personal information about an identifiable individual who Holds or is being considered for a position as an officer, Employee or agent of the city or another position appointed by the City;
(b) personal information about an identifiable individual who Is being considered for an award or honour, or who has offered to Provide a gift to the city on condition of anonymity; (c) labour relations or employee negotiations; (d) the security of property of the city; (e) the acquisition, disposition or expropriation of land or Improvements, if the council considers that disclosure might Reasonably be expected to harm the interests of the city; (f) law enforcement, if the council considers that disclosure Might reasonably be expected to harm the conduct of an Investigation under or enforcement of an act, regulation or By-law; (g) consideration of whether paragraph (e) or (f) applies in Relation to a matter; (h) litigation or potential litigation affecting the city; (i) the receiving of advice that is subject to Solicitor-client privilege, including communications necessary for That purpose; (j) information that is prohibited from disclosure under Section 21 of the Freedom of information and protection of privacy act ; (k) a matter prescribed by regulation under section 165.8.
(2)  a part of a council meeting must be closed to the public If the subject matter is a matter that, under another enactment, Is such that the public must be excluded from the meeting.
(3)  if the only subject matter being considered at a council Meeting is one or more matters referred to in subsection (1) or (2), the applicable subsection applies to the entire meeting.
1999-37-323.
Section 165.2 (2) (c) before amended by 2009-21-5,sch 2, effective October 29, 2009 (royal assent).
(c) a matter that is being investigated under the Ombudsman act , of which the city has been notified under section 14 [ombudsman to notify authority] Of that act; Section 165.2 (2) (e) was added by 2012-5-40, effective april 25, 2012 (bc reg 94/2012).
Section 165.2 (2) (e) before repealed by 2022-15-46, effective june 2, 2022 (royal assent).
(e) A review of a proposed final performance audit report for the Purpose of providing comments to the auditor general on the proposed Report under section 23 (2) of the Auditor general for local government act .
Section 165.21 was enacted by 2003-52-506, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Section 165.3 before re-enacted by 2003-52-506, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Resolution required before meeting closed 165.3 Before a meeting or part of a meeting is closed to the public, the Council must state, by resolution, (a) the fact that the meeting is to be closed, and (b) the basis under section 165.2 on which the meeting is to Be closed.
1999-37-323.
Section 165.4 before repealed by 2003-52-506, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
No by-law votes in a closed meeting 165.4 The council must not vote on the reading or adoption of a by-law When its meeting is closed to the public.
1999-37-323.
Section 165.5 before re-enacted by 2003-52-506, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Expulsion from meeting for improper conduct 165.5 If the mayor or other person presiding at a council meeting Considers that a person is guilty of improper conduct, the person Presiding may expel and exclude the other person from the meeting.
1999-37-323.
Section 165.6 before repealed by 2003-52-506, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Application to council committee meetings 165.6 Sections 165.1 to 165.5 apply to meetings of select and standing Committees of council and of any other committee composed solely Of council members acting in that capacity.
1999-37-323.
Section 165.7 (c) before repealed by 2012-29-51(a), effective may 30, 2013 (bc reg 170/2013).
(c) the vancouver athletic commission under section 338; Section 165.7 (h) before amended by 2018-23-44, effective may 31, 2018 (royal assent).
(h) Other administrative bodies, other than the board of police Commissioners;
Section 165.8 before re-enacted by 2003-52-506, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Regulations respecting open meetings 165.8 The lieutenant governor in council may make regulations to do one Or more of the following:
(a) prescribing a matter for the purposes of section 165.2 (1) (k); (b) prescribing a body or class of body for the purposes of Section 165.7 (j); (c) in relation to section 165.7, excluding a specified body From the application of sections 165.1 to 165.5; (d) modifying any of the provisions of sections 165.1 to 165.5 in relation to a body that is subject to those provisions Under section 165.7.
1999-37-323; 2000-7-259.
Section 165.9 was enacted by 2022-15-47, effective june 2, 2022 (royal assent).
Section 165.91 was enacted by 2022-15-47, effective june 2, 2022 (royal assent).
Section 167 before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
How by-law to be completed 167.
Upon the final passing of a by-law, the city clerk shall sign the Same, the mayor, or other member of the council presiding at the Time the by-law was finally passed, shall affix his signature, and Thereupon the city clerk shall affix the common seal of the city Thereto.
1955-55-167.
Section 173 before re-enacted by 2023-37-205, effective november 8, 2023 (royal assent).
Council may declare emergency 173.
Where the powers conferred on council are inadequate to deal with An emergency the council may, by by-law adopted by a vote of at Least two-thirds of its members, declare that an emergency exists And exercise powers necessary to deal effectively with the Emergency.
1984-32-4.
Section 177 before re-enacted by 2007-9-106, effective june 21, 2007 (bc reg 226/2007).
Barrister's powers 177.
The barrister so engaged shall without delay make the Investigation and report thereon to the council, and for those Purposes shall have all the powers of the commissioner under the Inquiry act .
1953-55-177; 1997-25-165.
Section 177.1 was enacted by 2007-9-106, effective june 21, 2007 (bc Reg 226/2007).
Section 178 before amended by 2022-15-75,sch 3, effective june 2, 2022 (royal assent).
Barrister's fees 178.
The fees of the barrister and of any witness called by him or by The city shall be payable by the city.
1953-55-178.
Section 180 (1) before amended by bc reg 337/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 337/2006).
(1)  in this section, public service organization shall mean a Board or commission established pursuant to this act, the Library act Or the Police act , any society, association or other organization providing a public Service within the city at the request of or with the consent of the Council, and any member, director, employee or volunteer of such Board, commission, society, association or organization.
Section 180 (2) before amended by 2007-9-41, effective june 21, 2007 (bc reg 226/2007).
(2)  the council may, by a vote of not less than 2/3 of all Members, provide for the payment of a sum required for the Protection, defence or indemnification of an officer or employee of The city, a member of its council or any public service organization Together with costs necessarily incurred and damages recovered where An action or prosecution is brought against him in connection with The performance of his duties, or where an inquiry under part 2 of The
Inquiry act Or other proceeding involves the administration of a department of The city or the conduct of a part of the civic business. the council Shall not pay a fine imposed on an officer or employee on his Conviction for a criminal offence.
Section 180 (2) before amended by 2022-15-48(a), effective june 2, 2022 (royal assent).
(2) The council may, by a vote of not less than 2/3 of all members, Provide for the payment of a sum required for the protection, Defence or indemnification of an officer or employee of the city, a Member of its council or any public service organization together With costs necessarily incurred and damages recovered where an Action or prosecution is brought against him in connection with the Performance of his duties, or where an inquiry under the Public inquiry act Or other proceeding involves the administration of a department of The city or the conduct of a part of the civic business. the council Shall not pay a fine imposed on an officer or employee on his Conviction for a criminal offence.
Section 180 (2.1) and (2.2) were added by 2022-15-48(a), effective June 2, 2022 (royal assent).
Section 180 (4) before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
(4) The council may by by-law provide that the city will, to the extent Therein set out, indemnify its officers and employees, members of Its council or any public service organization against a claim for Damages against an officer or employee, members of its council or Public service organizations or any of them arising out of the Performance of his or its duties and, in addition, pay legal costs Incurred in a court proceeding arising out of the claim.
Section 180 (6) (a) before amended by 2022-15-48(b), effective june 2, 2022 (royal assent).
(a) The terms of his employment, or Section 190.1 was enacted by 2009-1-1, effective january 18, 2009 (royal assent).
Section 191 before repealed by 2023-37-206, effective november 8, 2023 (royal assent).
Power to buy and sell commodities 191.
The council shall have power with the vote of not less than Two-thirds of all its members and for the period of an actual Emergency to provide that the city may buy and sell to the public Gasoline, coal, wood, oil, and other fuel, and milk, fish, meat, And other foodstuffs, and may acquire and develop the necessary Real property for the purpose.
1953-55-191.
Section 192.1 was enacted by 2003-52-507, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Section 193d (4) (a) before amended by 2010-6-127, effective june 3, 2010 (royal assent).
(a) publish, in at least 2 issues of a newspaper circulating in The city, notice of council's intention to adopt the by-law, Including identification of the property to be designated as single Room accommodation by the by-law, and Section 193d (3) (g) before amended by 2023-16-15, effective may 11, 2023 (royal assent).
(g) Establish application fees for permits, which may be different for Different values, types and extent of conversion or demolition; Section 194 before amended by 2018-5-16, effective january 1, 2019 (bc reg 272/2018).
194.
Subject to section 26 of the Interpretation act , the council may prescribe a period in each year for which the Time for general purposes in the city shall be seven hours behind Greenwich time, and make regulations varying the reckoning of Pacific standard time as defined in section 25 (7) of the Interpretation act , and prescribe the period in each year in which the regulations So made shall be in force.
Section 196a (1) before amended by 2003-52-508, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  at least once a year, the council must have prepared a Report separately listing for each council member by name (a) the total amount of remuneration paid to the council member Under section 196 (1) (a), including any amount specified as an Expense allowance, and (b) the total amount of expense payments for the council member Made under section 196 (1) (b) and (c).
Section 196a (3) before amended by 2023-16-16, effective may 11, 2023 (royal assent).
(3) On payment of the applicable fee set under subsection (4), a person May obtain from the city clerk copies or excerpts, as requested, of A report under subsection (1).
Section 196a (4) before repealed by 2023-16-16, effective may 11, 2023 (royal assent).
(4) The council may, by by-law, set fees for the purpose of subsection (3).
Section 199.01 was enacted by 2023-16-17, effective may 11, 2023 (royal assent).
Section 199.02 was enacted by 2023-16-17, effective may 11, 2023 (royal assent).
Section 200 (2) was added by 2002-22-26, effective april 30, 2002 (royal assent).
Section 201 before amended by 2002-22-27, effective april 30, 2002 (royal assent).
Investment and expenditure of balances 201.
(1)  the council may temporarily invest any money not Immediately required to meet the lawful expenditures of the city In securities (a) of or guaranteed by the government of canada or any Province of canada; (b) of the greater vancouver regional district, the greater Vancouver water district, the greater vancouver sewerage and Drainage district, or the city of vancouver, which mature within One year from the date of acquisition; (c) of the municipal finance authority of british columbia Which mature within one year from the date of acquisition; (d) of or guaranteed by any chartered bank in canada; (e) or deposits in a savings institution, or non-equity or Membership shares of a credit union; And thereafter to dispose of such securities, deposits, shares, or Evidences of indebtedness as and when council deems advisable.
(2)  the council may authorize the expenditure for any lawful Purpose of any balance carried forward from a previous year.
1972-67-21; 1973(2nd sess.)-152-18; 1989-47-409.
Section 204 (k) before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
(k) The payment of out-of-pocket expenses incurred by any member of a Board, commission, or other administrative body in the performance Of his duties.
Section 204 (c) before amended by 2023-10-1155, effective march 30, 2023 (royal assent).
(c) The relief of persons suffering from disaster, whether within or Without the city, in cases where the council deems such persons Deserving of special assistance; Section 205 before amended by 2022-15-49, effective june 2, 2022 (royal assent).
Freedom of the city may be bestowed 205.
By unanimous vote of the members present, the council may bestow The freedom of the city upon any person considered to merit such Distinction, and thereafter such person shall, so long as the Bestowal remains unrevoked, be entitled to be called a freeman of The city of vancouver.
1953-55-205.
Section 206a (2) (h) before amended by 2022-15-50(a) and 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
(h) Any petition mentioned in clause (g) (iii) above shall be deemed to Be presented when it is lodged with the city clerk, and the Sufficiency of the petition shall be determined by him, and his Certificate as to its sufficiency shall be conclusive for all Purposes; provided, however, that a petition that is lodged with the City clerk in the months of november or december shall be deemed to Be presented in the month of february next following.
Section 206a (3) before amended by 2022-15-50(b), effective june 2, 2022 (royal assent).
(3) This section shall come into force on a day proclaimed by the Lieutenant-governor in council in his proclamation.
Section 206c before re-enacted by 2018-23-45, effective may 31, 2018 (royal assent).
Pensions for council members 206c.
The council may, subject to the approval of the Lieutenant-governor in council, by by-law, provide a pension for Any member of council, or any person who was a member of council On december 31st, 1972, who has served for a period of not less Than ten years.
1970-54-13; 1973-93-7.
Section 206d before repealed by 2018-23-46, effective may 31, 2018 (royal assent).
Time as m.p. included 206d.
A by-law under section 206c may provide that, for the purpose of Determining eligibility, time served as a member of parliament Shall be deemed to be time served as a member of council.
1972-38-6.
Section 207 (2) before amended by 2022-15-75,sch 3, effective june 2, 2022 (royal assent).
(2) Notwithstanding any other provision of this act, the council may, From time to time, with the concurrence of the mayor, appoint a Councillor to be deputy mayor of the city, and may confer upon him Such of the powers and duties by this act vested in the mayor as the Council shall think fit.
Section 208 before amended by 2022-15-51 and 2022-15-73,sch 1, Effective june 2, 2022 (royal assent).
Responsibilities of mayor 208.
The mayor shall To enforce law for government of city (a) Be vigilant and active at all times in causing the law for the Government of the city to be duly enforced and obeyed; To make recommendations to council (b) Recommend to the council such measures as he shall deem expedient; Oversee employees' conduct (c) Oversee and inspect the conduct of all employees of the city under The jurisdiction of the council, and, so far as he can, cause all Negligence or misconduct by any such employee to be punished; Power to suspend (d) Suspend from his employment, if he thinks necessary, any such Employee. the mayor shall forthwith give notice in writing of such Suspension
(i) To the director of finance; and (ii) To the city clerk, who shall inform the council at its next Regular meeting.
The suspension shall continue until the council either (i) Reinstates the employee; or (ii) Dismisses the employee.
In every case the suspension shall be without pay, unless the Council otherwise directs.
1953-55-208; 1965-68-29.
Section 209 before re-enacted by 2022-15-52, effective june 2, 2022 (royal assent).
Acting-mayor 209.
If at any time the mayor is absent, or signifies his intention of Being absent, from his duties through illness, departure from the City, or other cause, or his seat is vacated, the council may Appoint a councillor to be acting-mayor. in the absence of the Mayor, the acting-mayor shall, during the period for which he is Appointed, have all the powers and duties of the mayor; provided, However, that the acting-mayor shall not take the place of the Mayor as chairman of the board of administration unless the Councillor member of the board is absent from the city or Otherwise unable to act as chairman of the board.
1953-55-209; 1960-80-15; 1992-57-1; 1993-74-1.
Section 211 before amended by 2022-15-73,sch 1, effective june 2, 2022 (royal assent).
Duty to advise council 211.
The director of finance may, whenever he thinks fit, and shall, Whenever required by the council so to do, advise the council on The financial position of the city or any phase thereof and make Recommendations with respect to the administration, co-ordination, And efficiency of the city's affairs and the systems under which They are carried on.
1953-55-211; 1965-68-29.
Section 213 before amended by 2022-15-75,sch 3, effective june 2, 2022 (royal assent).
How money disbursed 213.
No money shall be disbursed by the city except on the warrant of The director of finance, to be drawn upon the treasurer, Specifying the fund out of which payment is to be made. such Warrant need not be signed by the director of finance if it is Initialled by him, or by some person authorized by him for the Purpose.
1953-55-213; 1958-72-15; 1965-68-29.
Section 214 before amended by 2022-15-73,sch 1, effective june 2, 2022 (royal assent).
Examination of accounts before warrant issued 214.
It shall be the duty of the director of finance to cause all Accounts and claims against the city to be examined and verified Before he draws a warrant for their payment.
1953-55-214; 1965-68-29.
Section 215 before amended by 2022-15-73,sch 1 and 2022-15-76,sch 4, Effective june 2, 2022 (royal assent).
Council to authorize disbursements 215.
With the exception of small amounts necessary, in the opinion of The director of finance, to meet an emergency, he shall not draw His warrant for payment unless such payment has been authorized by The council.
1953-55-215; 1965-68-29.
Section 219 before re-enacted by 2007-24-46, effective may 31, 2007 (royal assent).
Director of finance to report on revenue and expenditure 219.
The director of finance shall, as soon as practicable in each Year, and in any event by the thirtieth day of april, cause to be Prepared and shall submit to the council a report setting out his Estimate in detail of the anticipated revenues and expenditures of The city for that year.
1953-55-219; 1965-68-29.
Section 219 (2) (c) before amended by 2010-21-37, effective july 30, 2010 (bc reg 243/2010).
(c) the use of tax exemptions under sections 396a [exemptions for heritage property] , 396c [exemptions for riparian property] And 396e [revitalization tax exemptions] .
Section 219 (2) (b.1) was added by 2022-26-3, effective november 3, 2022 (royal assent).
Section 221 before re-enacted by 2003-52-509, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
221.
He shall keep an accurate record of all resolutions, transactions, And other business and proceedings of the council and its Committees, and shall safely preserve and keep in his custody all Such records.
1953-55-221.
Section 222 before amended by 2022-15-53 and 2022-15-73,sch 1, Effective june 2, 2022 (royal assent).
And of by-laws 222.
He shall have the custody of all by-laws from the time they are Introduced, and, having seen to their proper completion, he shall Preserve and keep the originals thereof.
1953-55-222.
Section 223 before amended by 2022-15-53 and 2022-15-75,sch 3, Effective june 2, 2022 (royal assent).
To attend meetings 223.
He, or someone authorized by him, shall be available to attend all Meetings of the council and its committees in a secretarial Capacity.
1953-55-223.
Section 224 before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
Proof of documents in court 224.
A copy of any record, book, or document in the possession or under The control of the city clerk purporting to be certified under his Hand and seal of the city may be filed and used in any court in Lieu of the original, and shall be received in evidence without Proof of the seal or the signature or official character of the Person appearing to have signed the same, and without further Proof, unless the court otherwise directs.
1953-55-224.
Section 225 before amended by 2022-15-53, effective june 2, 2022 (royal assent).
Seal in custody of city clerk 225.
He shall have the custody of the common seal of the city, and Shall cause it to be affixed as required.
1953-55-225.
Section 227 before amended by 2022-15-54, effective june 2, 2022 (royal assent).
Receives and disburses all moneys 227.
He shall receive all moneys paid to the city from whatever source, And shall pay out the same only on the warrant of the director of Finance.
1953-55-227; 1965-68-29.
Section 228 before re-enacted by 2022-15-55, effective june 2, 2022 (royal assent).
To keep complete accounts 228.
He shall keep a complete and accurate account of all moneys by him Received and by him disbursed.
1953-55-228.
Section 229 before amended by 2022-15-56, effective june 2, 2022 (royal assent).
To hold sinking fund securities 229.
He shall, together with the director of finance, have the custody Of all securities held by the city for sinking fund purposes Otherwise than those in a bank.
1953-55-229; 1965-68-29.
Section 230 (1) and (2) before amended by 2015-1-102, effective june 24, 2015 bc reg 114/2015).
(1) The council shall, not later than the first council meeting in each Year, appoint a firm of chartered accountants or certified general Accountants to audit the accounts and transactions of the city and Of every other administrative body.
(2) No firm of chartered accountants or certified general accountants Shall be appointed as auditors, any member of which is or was, During the year previous to the appointment, employed by, or is or Was a party to, any contract with the city or other administrative Body other than as auditor or as a consultant in respect of any of The affairs of the city.
Section 232 before amended by 2022-15-73,sch 1, effective june 2, 2022 (royal assent).
Duty to report in certain cases 232.
The auditors shall, without delay, report in writing with Particulars to the mayor and the board of administration if, in Their opinion, (a) Any payment made or authorized by the city or other administrative Body is without apparent authority; (b) Any sum which ought to have been brought into account by any Person or persons has not been brought into account; (c) Any loss or deficiency has been incurred owing to the negligence Or misconduct of any person; And the mayor shall cause such investigation to be made as he Thinks necessary.
1974-104-31.
Section 239a (1), (2) and (3) before amended by 2018-23-53,sch 1, Effective may 31, 2018 (royal assent).
(1) Where, pursuant to this act, the council is authorized to borrow Sums of money, the council may by by-law or resolution enter into an Agreement with the greater vancouver regional district to provide That any or all of the money so authorized may be borrowed from the Said district. the said agreement may contain such terms and Conditions as are lawfully required by the said district.
(2) Where the city enters into an agreement with the greater vancouver Regional district to borrow money, it shall not be necessary for the City to issue debentures with respect to such borrowing, and section 239 shall not apply to such borrowing.
(3) Where the city enters into an agreement with the greater vancouver Regional district to borrow money, the council shall, prior to Receiving the money from the said district, pass a by-law providing That a sum shall be levied and raised by way of real-property taxes In each year sufficient to provide for payment of interest and Repayment of the principal sum borrowed.
Section 240 (1) (b) before amended by 2003-66-58, effective march 12, 2004 (bc reg 96/2004).
(b) the value according to the last revised assessment roll of All the real property in the city liable to taxation; Section 242 (2) (b.1) was added by 2007-6-41, effective march 29, 2007 (royal assent).
Section 242 (2) (f) was added by 2009-1-2, effective january 18, 2009 (royal assent).
Section 247a before amended by 2002-22-28, effective april 30, 2002 (royal assent).
Debt repayment fund 247a.
Where for any cause it appears expedient to provide funds in Advance of requirements for the retirement at maturity of Outstanding debentures of the city and the annual interest Payments thereon, or either of them, the council may by by-law Provide that all or part of any surplus moneys be set aside in a Debt repayment fund. the moneys so set aside may be invested in The manner provided in section 260 and the interest thereon shall Form part of the fund. the moneys so set aside, together with any Interest thereon, shall be used only for the purpose of reducing The annual levy required to be made under section 239 for Outstanding debentures.
1964-72-7.
Section 252 before amended by 2022-15-73,sch 1, 2022-15-75,sch 3 and 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
Provision for registration 252.
Debentures may contain or have endorsed upon them a provision to The following effect: "this debenture, or any interest therein, Shall not, after a memorandum of ownership has been endorsed Thereon by the city treasurer, be transferable except by entry by The treasurer or his deputy in the debenture registry book of the City." and in such case the treasurer, on the application of the Owner of the debenture, shall endorse upon the debenture a Memorandum of ownership signed by him, and shall enter in a book To be known as the "debenture registry book" the particulars Contained in such memorandum, and he shall also enter in such book The particulars of every transfer of such debenture.
1953-55-252.
Section 254 before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
Effect of endorsement 254.
After a memorandum of ownership has been endorsed as aforesaid, The debenture shall be transferable only by entry by the city Treasurer, or his deputy, in the debenture registry book.
1953-55-254.
Section 259 and 260 before amended by 2002-22-29, effective april 30, 2002 (royal assent).
Expenditure may be delayed 259.
Until such time as the proceeds from the sale of debentures are Expended, the council may (a) temporarily invest such funds or any part thereof in Securities
(i)  of or guaranteed by the government of canada or any Province of canada; (ii)  of the greater vancouver regional district, the greater Vancouver water district, the greater vancouver sewerage and Drainage district, or the city of vancouver, which mature within One year from the date of acquisition; (iii)  of the municipal finance authority of british columbia Which mature within one year from the date of acquisition; (iv)  of or guaranteed by any chartered bank in canada; (v)  or deposits in a savings institution, or non-equity or Membership shares of a credit union; And thereafter to dispose of such securities, deposits, shares, or Evidence of indebtedness as and when council deems advisable; and (b) temporarily use such funds or any part thereof for other Expenditures of the city pending the collection of current taxes Each year; provided, however, that the use of such funds shall be Limited to the period from the first day of january to the Fifteenth day of july in each year, and such funds shall be Returned to capital account on or before the fifteenth day of july In the year so used.
1953-55-259; 1961-76-5; 1972-67-22; 1973(2nd sess.)-152-18; 1989-47-410.
Sinking fund investments 260.
Council may invest any sums set aside for sinking fund purposes in Securities
(a) of or guaranteed by the government of canada or of or Guaranteed by a province of canada; (b) of or guaranteed by any chartered bank in canada; (c) of the greater vancouver water district or the greater Vancouver sewerage and drainage district; (d) of the city of vancouver; (e) of the greater vancouver regional district; (f) of the municipal finance authority of british columbia; (g) or deposits in a savings institution, or non-equity or Membership shares of a credit union.
1972-67-23; 1973(2nd sess.)-152-18; 1989-47-411.
Section 269 before amended by 2022-15-75,sch 3, effective june 2, 2022 (royal assent).
Chief licence inspector 269.
There shall be a chief licence inspector who, in addition to the Powers and duties provided by this act, shall have such powers and Duties as the council may assign to him from time to time.
1953-55-269; 1968-71-14.
Section 270 before amended by 2022-15-75,sch 3 and 2022-15-76,sch 4, Effective june 2, 2022 (royal assent).
Powers of inspection 270.
The chief licence inspector shall have power to make or cause all Necessary inspections to be made to ascertain whether the Provisions of any statute, regulation, or by-law assigning powers Or duties to him or his staff are being carried out in the city.
1953-55-270.
Section 271 before amended by 2022-15-75,sch 3 and 2022-15-76,sch 4, Effective june 2, 2022 (royal assent).
Duty to give access and information 271.
It shall be the duty of the owner and occupier of any real Property in the city to give to the chief licence inspector, and To any member of his staff authorized by him for the purpose, such Access at any reasonable hour to such real property and every part Thereof, and such information with respect thereto, as may be Reasonably required to enable necessary inspection to be made.
1953-55-271.
Section 272 (1) (q) and (r) before amended by 2022-15-57, effective June 2, 2022 (royal assent).
Licensee not to discriminate (q) For providing that a licensee under this part shall not refuse to Sell any goods or furnish any service or accommodation to a person By reason only of such person's race, creed, colour, religion, sex, Marital status, physical or mental disability, nationality, Ancestry, place of origin or political beliefs; Juveniles in poolrooms, etc.
(r) Regulating the presence of boys or girls less than eighteen years of Age in poolrooms, arcades, public dance-halls, billiard-halls, or Bowling-alleys and defining any terms used in this clause.
Section 272 (1) (f) and (k) before amended by 2022-15-73,sch 1, Effective june 2, 2022 (royal assent).
(f) For regulating every person required to be licensed under this part, Except to the extent that he is subject to regulation by some other Statute;
(k) For delegating to the chief licence inspector, where deemed proper, The power to grant a licence in cases where he is satisfied that the Applicant therefor has complied with the requirements of the Relevant by-laws; Section 272 (1) (b), (d), (e) and (l) before amended by 2023-16-18, Effective may 11, 2023 (royal assent).
(b) For fixing the fee for the granting of any permit or of any licence, Which may be in the nature of a tax for the privilege conferred by It;
(d) For regulating persons who sell or deliver fuel, or offer the same For sale or delivery, and for regulating the dimensions and capacity Of the boxes or containers on vehicles in which fuel is delivered And for requiring that the capacity of each such box or container Shall be plainly marked thereon, and for requiring such persons to Furnish a statement with each delivery of fuel showing its price and Description and such other information as the by-law may direct, and For providing for the seizure and forfeiture of fuel offered or Intended for sale which does not comply with any provision of the By-law, and for regulating the delivery of fuel during certain hours And in certain areas as designated in the by-law, and for Establishing and maintaining public weigh-scales and for fixing the Fees to be taken for their use; (e) For licensing every person using upon any street any vehicle for the Purpose of any business, trade, profession, or other occupation, and For classifying such vehicles and giving effect to such Classification in fixing the licence fee; (l) For fixing times for the payment of licence fees, and for fixing and Imposing a penalty upon persons required to be licensed who fail to Pay the licence fee by the times so fixed; Section 272.1 was enacted by 2018-53-79, effective september 16, 2019 (bc reg 160/2019).
Section 273 before amended by 2009-22-79, effective october 29, 2009 (royal assent).
Terms and conditions of a licence 273.
(1)  the council may, by by-law, (a) set the term of a licence referred to in section 272 (1) For any period up to 2 years after the date on which the licence Is granted, (b) set a different term of licence for different classes of Licences and, with respect to a licence referred to in section 272 (1) (a), set a different term of licence for different businesses, Trades, professions or occupations, and (c) provide for the prorating of the prescribed fee for a Licence in relation to the actual term of the licence.
(2)  a licence referred to in section 272 must set out the Term of the licence and the expiry date of the licence.
(3)  the council may delegate to an officer or employee of The city the authority to set the term of a licence referred to in Subsection (1) under conditions established in the by-law.
2009-10-29.
Section 276 before amended by 2022-15-73,sch 1 and 2022-15-76,sch 4, Effective june 2, 2022 (royal assent).
Licence for each place of business 276.
A person who maintains more than one place at which he carries on A business, trade, profession, or other occupation shall be deemed To be carrying on his business, trade, profession, or other Occupation at each of such places and to be subject to being Licensed with respect to each place.
1953-55-276.
Section 277 before amended by 2022-15-58 and 2022-15-76,sch 4, Effective june 2, 2022 (royal assent).
Power to suspend licences 277.
The chief licence inspector shall have power at any time summarily To suspend for such period as he may determine any licence if the Holder of the licence (a) Is convicted of any offence under any statute of canada or of the Province of british columbia; (b) Is convicted of any offence under any by-law of the city with Respect to the business, trade, profession, or other occupation For which he is licensed or with respect to the relevant premises; (c) Has, in the opinion of the inspector, been guilty of such gross Misconduct in or with respect to the licensed premises as to Warrant the suspension of his licence; (d) Has, in the opinion of such official, (i) Conducted his business in a manner; or (ii) Performed a service in a manner; or (iii) Sold, offered for sale, displayed for sale, or distributed to a Person actually or apparently under the age of sixteen years any Thing
That may be harmful or dangerous to the health or safety of a Person actually or apparently under the age of sixteen years.
Appeal from suspension Any person whose licence has been suspended under this section may Appeal to the council in accordance with the procedure for that Purpose prescribed by by-law, and upon such appeal the council may Confirm or may set aside such suspension on such terms as it may Think fit.
1953-55-277; 1972-58-21.
Section 277.1 (1) before amended by 2007-6-42, effective march 29, 2007 (royal assent).
(1)  council may, by resolution, delegate the holding of a Hearing under section 275 or 278, or an appeal under section 277, Specifically, by class or generally, to one or more council members.
Section 279a (1.1) before repealed by 2003-7-63, effective december 5, 2003 (bc reg 453/2003).
(1.1)  this section is subject to a by-law or order under, and The schedule of, the Holiday shopping regulation act .
Section 279a.1 before re-enacted by 2013-4-5, effective march 14, 2013 (royal assent).
Business premises regulation areas 279a.1 (1)  the council may, by by-law, (a) designate an area of the city as a business premises Regulation area for the purposes of this section, and (b) for any class of business premises prescribed by Regulation under subsection (2), regulate the hours and days During which business premises in the area designated under Paragraph (a) may remain open or must be closed for business.
(2)  the lieutenant governor in council may make regulations Prescribing classes of business premises for the purposes of this Section.
(3)  to the extent of any conflict between a by-law under Section 279a and a by-law under this section, the by-law under This section prevails.
1998-37-40.
Section 279a.1 (1) definition of "licensed establishment" before Amended by 2015-19-117(a), effective january 23, 2017 (bc reg 241/2016).
"licensed establishment" Means
(a) A licensed restaurant, or (b) A prescribed business premises for which a licence under the Liquor control and licensing act , other than a food primary licence, has been issued; Section 279a.1 (1) definition of "licensed restaurant" before Repealed by 2015-19-117(b), effective january 23, 2017 (bc reg 241/2016).
