“point in time” act content Utilities commission act [rsbc 1996] chapter 473 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Sections 125.1 (4) (e) before amended by bc reg 18/10 under Rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
(e) for the purposes of section 44.1 and 44.2, Sections 125.1 (2) and (3) before repealed by 2010-22-72, effective June 3, 2010 (royal assent).
(2)  the minister may make regulations respecting the Government's energy objectives, as defined in section 1, including, Without limitation, regulations as follows:
(a) defining a word or phrase used in the definition; (b) prescribing actions and goals for the purposes of paragraph (f) of the definition; (c) establishing factors or guidelines the commission must use In considering the government's energy objectives, including Guidelines regarding the relative priority of the objectives Referred to in paragraphs (a) to (f) of the definition.
(3)  a regulation under subsection (2) may be made with respect To the government's energy objectives generally or with respect to Their application in any particular case.
Sections 125.1 (4) (a), (c), (d), (f), and (j) to (n) before Repealed by 2010-22-72, effective june 3, 2010 (royal assent).
(a) making declarations for the purposes of section 5 (7); (c) respecting reports to be provided to the commission by the Authority under section 43 (1.1), including, without limitation, Respecting the jurisdictions with which comparisons are to be made, The rate classes to be considered, the factors to be used in making The comparisons and conducting the assessments, and the meaning to Be given to the word "competitive"; (d) prescribing, for the purposes of paragraph (a) (i) of the Definition of "demand increase" in section 44.1 (1), an amount Representing an increase in resource requirements of the authority Not related to an estimated increased demand referred to in section 44.1 (4) (b); (f) prescribing requirements for the purposes of section 58 (2.1) (a); (j) defining a term or phrase used in part 3.1 and not defined In that part; (k) prescribing criteria respecting self-sufficiency for the Purposes of section 64.01 (1) (a) and (b); (l) prescribing targets for the purposes of section 64.02 (1) (a), guidelines for the purposes of section 64.02 (1) (b) and public Utilities and classes of public utilities for the purposes of Section 64.02 (2) (b); (m) for the purposes of section 64.03, respecting eligible Facilities, including prescribing generation facilities and classes Of generation facilities, and respecting the standing offer to be Established and maintained under that section; (n) for the purposes of section 64.04, respecting smart meters And their installation, including, without limitation, (i)  the types of smart meters to be installed, including the Features or functions each meter must have or be able to perform, And
(ii)  the classes of users for whom smart meters must be Installed, and requiring the authority to install different types of Smart meters for different classes of users; Sections 125.1 (4) (e) (iv) before repealed by 2010-22-72, effective June 3, 2010 (royal assent).
(iv)  prescribing rules or factors the authority must use in Making the estimate referred to in section 44.1 (4) (b); Section 125.1 (4) (o) before amended by 2015-42-26(a), effective November 17, 2015 (royal assent).
(o) Prescribing standard-making bodies for the purposes of section 125.2 (1) and matters for the purposes of section 125.2 (3) (d); Section 125.1 (4) (p) before repealed by 2015-42-26(b), effective November 17, 2015 (royal assent).
(p) Prescribing owners, operators, direct users, generators and Distributors, or classes of any of them, for the purposes of section 125.2 (8).
Section 125.2 (3) (part) before amended by 2010-22-73, effective July 5, 2010.
(3)  the transmission corporation must review each reliability Standard and provide to the commission, in accordance with the Regulations, a report assessing Section 125.2 (10.1) was added by 2012-27-47, effective may 31, 2012 (royal assent).
Section 125.2 (1) definition of "reliability standard" before Amended by 2015-42-27(a), effective november 17, 2015 (royal Assent).
"reliability standard" Means a reliability standard, rule or code established by a Standard-making body for the purpose of being a mandatory Reliability standard for planning and operating the north american Bulk power system, and includes any substantial change to any of Those standards, rules or codes; Section 125.2 (3) before amended by 2015-42-27(b), effective November 17, 2015 (royal assent).
(3) The authority must review each reliability standard and provide to The commission, in accordance with the regulations, a report Assessing
(a) Any adverse impact of the reliability standard on the reliability of Electricity transmission in british columbia if the reliability Standard were adopted under subsection (6), (b) The suitability of the reliability standard for british columbia, (c) The potential cost of the reliability standard if it were adopted Under subsection (6), and (d) Any other matter prescribed by regulation or identified by order of The commission for the purposes of this section.
Section 125.2 (6) before amended by 2015-42-27(c), effective November 17, 2015 (royal assent).
(6) After complying with subsection (5), the commission, subject to Subsection (7), must adopt the reliability standards addressed in The report if the commission considers that the reliability Standards are required to maintain or achieve consistency in british Columbia with other jurisdictions that have adopted the reliability Standards.
Section 125.2 (8) and (9) before amended by 2015-42-27(d), effective November 17, 2015 (royal assent).
(8) A reliability standard adopted under subsection (6) applies to every (a) Prescribed owner, operator and direct user of the bulk power system, And
(b) Prescribed generator and distributor of electricity.
(9) Subsection (8) applies to a person prescribed for the purposes of That subsection despite any exemption issued to the person under Section 22 or 88 (3).
Section 125.2 (8.1), (8.2) and (8.3) were added by 2015-42-27(d), Effective november 17, 2015 (royal assent).
