“point in time” act content Employment standards act [rsbc 1996] chapter 113 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 94 (2) before amended by 2002-42-52, effective may 30, 2002 (royal assent).
(2)  in addition to any other penalty, a person who contravenes Subsection (1) is liable for the amount owed by the person required To pay under the determination or under the order of the tribunal.
Section 95 (b) before amended by 2002-42-53, effective may 30, 2002 (royal assent).
(b) if so, they are jointly and separately liable for payment Of the amount stated in a determination or in an order of the Tribunal, and this act applies to the recovery of that amount from Any or all of them.
Section 95 (a) before amended by 2003-65-9, effective december 14, 2003 (bc reg 431/2003).
(a) the director may treat the corporations, individuals, Firms, syndicates or associations, or any combination of them, as One person for the purposes of this act, and Section 96 (2) before amended by 2002-42-54, effective may 30, 2002 (royal assent).
(2)  despite subsection (1), a person who was a director or Officer of a corporation is not personally liable for (a) any liability to an employee under section 63, termination Pay or money payable under a collective agreement in respect of Individual or group terminations, if the corporation is in Receivership or is subject to action under section 427 of the Bank act (canada) or to a proceeding under an insolvency act, (b) vacation pay that becomes payable after the director or Officer ceases to hold office, or (c) money that remains in an employee's time bank after the Director or officer ceases to hold office.
Section 96 (4) was added by 2003-65-10, effective december 14, 2003 (bc reg 431/2003).
Section 96 (2) (a) before amended by 2019-27-30(a), effective may 30, 2019 (royal assent).
(a) Any liability to an employee under section 63, termination pay or Money payable in respect of individual or group terminations, if the Corporation is in receivership, Section 96 (2) (b) before repealed by 2019-27-30(a), effective may 30, 2019 (royal assent).
(b) Any liability to an employee for wages, if the corporation is Subject to action under section 427 of the Bank act (canada) or to a proceeding under an insolvency act, Section 96 (2) (c) and (d) before amended by 2019-27-30(b), Effective may 30, 2019 (royal assent).
(c) Vacation pay that becomes payable after the director or officer Ceases to hold office, or (d) Money that remains in an employee's time bank after the director or Officer ceases to hold office.
Section 96 (4) before amended by 2019-27-30(c), effective may 30, 2019 (royal assent).
(4) In this section, "director or officer of a corporation" Includes a director or officer of a corporation, firm, syndicate or Association that the director treats as one employer under section 95.
Section 97 before re-enacted by 2019-27-31, effective may 30, 2019 (royal assent).
Sale of business or assets 97 If all or part of a business or a substantial part of the entire Assets of a business is disposed of, the employment of an employee Of the business is deemed, for the purposes of this act, to be Continuous and uninterrupted by the disposition.
Section 98 (1) before amended by 2002-42-55, effective november 29, 2002 end of the day (bc reg 307/2002).
(1)  if the director is satisfied that a person has contravened A requirement of this act or the regulations or a requirement Imposed under section 100, the director may impose a penalty on the Person in accordance with the prescribed schedule of penalties.
Section 98 (1.1) and (1.2) were added by 2002-42-55, effective November 29, 2002 end of the day (bc reg 307/2002).
Section 98 (3) (a) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(a) has been convicted of an offence under this act or the Regulations, or Section 99 (1) to (3), (4), (7) and (8) before amended by 2002-42-56, effective may 30, 2002 (royal assent).
(1)  subject to section 78 (2), the director must pay to the Minister of finance and corporate relations all money received by The director under this act, including money to be held in trust for The persons named in a determination or in an order of the tribunal.
(2)  money received by the minister of finance and corporate Relations in respect of a determination or an order of the tribunal Must be attributed (a) first, to any wages required to be paid by the Determination or order, (b) next, to any other amount, other than interest or Penalties, required to be paid by the determination or order, (c) next, to interest required to be paid by the determination Or order, and (d) last, to any penalties required to be paid by the Determination or order.
(3)  the minister of finance and corporate relations must pay, According to the direction of the director, to the persons named in A determination or in an order of the tribunal, money received in Trust for them.
(4)  money attributed to wages under subsection (2) must be Attributed proportionally among the employees or former employees Named in the determination or order according to the amount owing as Shown on the determination or order.
(7)  subsections (4) to (6) apply also to interest required to Be paid on wages by a determination or an order of the tribunal.
(8)  despite subsections (5) and (7), if money is received for Wages or interest owing to an employee who owes money under another Determination or under an order of the tribunal, the director may Direct that the amount received be used to pay the claims of anyone Entitled to payment under the other determination or the order.
Section 99 (5) (c) (ii) before amended by 2009-13-212, effective March 31, 2014 (bc reg 148/2013).
(ii) Under the Estate administration act ; Section 100 (1) before amended by 2007-14-91, effective december 1, 2007 (bc reg 354/2007).
(1)  to ensure compliance with this act or the regulations, the Director may require an employer who has at any time contravened a Requirement relating to the payment of wages under this act, the Former act or the regulations under either act Section 100 (2) (b) before amended by 2007-14-91, effective december 1, 2007 (bc reg 354/2007).
(b) the employer has been convicted of an offence under this Act, the former act or the regulations under either act.
Section 101.1 was enacted and added to part 11 by 2010-3-28, Effective june 4, 2010 (bc reg 131/2010).
Section 102 before re-enacted by 2003-47-21, effective february 13, 2004 (bc reg 45/2004).
Establishment of tribunal 102 (1)  the employment standards tribunal is established.
(2)  the tribunal consists of the following members:
(a) a chair appointed by the lieutenant governor in council; (b) as many adjudicators appointed by the chair as the chair Considers necessary; (c) any members appointed by the minister under subsection (3).
(3)  the minister may appoint members representative of the Interests of employees and an equal number of members Representative of the interests of employers.
(4)  the members of the tribunal hold office for the term set By the person who appointed them, and they may be reappointed for Successive terms.
Section 102 (a) and (b) before amended by 2017-10-62,sch 3, Effective november 2, 2017 (royal assent).
(a) A member appointed by the lieutenant governor in council as the Chair after a merit based process, (b) Members appointed by the minister after a merit based process and Consultation with the chair, and Section 103 before re-enacted by 2003-47-21, effective february 13, 2004 (bc reg 45/2004).
Compensation and expenses of members 103 (1)  the members of the tribunal (a) are to be paid compensation directed by the minister, and (b) are entitled to be reimbursed for actual and reasonable Travelling and out of pocket expenses incurred by them in Performing their duties.
(2)  the minister may determine the conditions of service of Members of the tribunal.
Section 103 before re-enacted by 2004-45-89, effective october 15, 2004 (bc reg 425/2004).
Administrative tribunals appointment and administration act Applies to tribunal 103 The
Administrative tribunals appointment and administration act Applies to the tribunal.
Section 103 before amended by 2007-14-12, effective october 18, 2007 (bc reg 311/2007).
Application of Administrative tribunals act 103 Sections 1 to 21, 28 to 30, 32, 34 (3) and (4), 35 to 40, 45, 46, 48, 49, 50 (2) to (4), 51 to 53, 55 to 58, 60 (a) and (b) and 61 Of the Administrative tribunals act Apply to the tribunal.
Section 103 before re-enacted by 2015-10-56, effective december 18, 2015 (bc reg 240/2015).
Application of Administrative tribunals act 103 Sections 1 to 21, 28 to 30, 32, 34 (3) and (4), 35 to 40, 45, 46, 46.3, 48, 49, 50 (2) to (4), 51 to 53, 55 to 58, 60 (a) and (b) And 61 of the Administrative tribunals act Apply to the tribunal.
Section 104 before re-enacted by 2003-47-21, effective february 13, 2004 (bc reg 45/2004).
Authority of chair 104 (1)  the chair may (a) carry out any duty, power or function of the tribunal or A member of the tribunal, (b) delegate to an adjudicator a function, duty or power of The chair, and (c) authorize an adjudicator to act as chair in the chair's Absence.
(2)  while acting as chair, the adjudicator has the power and Authority of the chair.
Section 105 (2) before amended by 2003-47-22, effective february 13, 2004 (bc reg 45/2004).
(2)  the registrar may be appointed under section 102 (2) as an Adjudicator.
Section 106 (4) before amended by 2003-47-23, effective february 13, 2004 (bc reg 45/2004).
(4)  a panel may consist of (a) the chair, (b) one adjudicator, (c) 3 adjudicators, (d) the chair and either 2 or 4 adjudicators, (e) the chair, one member representative of employers and one Member representative of employees, or (f) the chair, members representative of employers and an equal Number of members representative of employees.
Section 106 (6) before amended by 2004-45-90, effective october 15, 2004 (bc reg 425/2004).
(6)  a panel has the power and authority of the tribunal in Appeals assigned to the panel under this section or matters coming Before it under the rules made by the tribunal under section 109 (1) (c).
Section 107 before repealed by 2004-45-91, effective october 15, 2004 (bc reg 425/2004).
Proceedings
107 Subject to any rules made under section 109 (1) (c), the tribunal May conduct an appeal or other proceeding in the manner it Considers necessary and is not required to hold an oral hearing.
Section 108 before re-enacted by 2002-42-57, effective may 30, 2002 (royal assent).
Appeal and inquiry powers 108 (1)  for the purposes of an appeal, reconsideration or Recommendation, the tribunal and each member of it has the power And authority of a commissioner under sections 12, 15 and 16 of The
Inquiry act .
(2)  the tribunal may decide all questions of fact or law Arising in the course of an appeal or review.
Section 108 before repealed by 2004-45-91, effective october 15, 2004 (bc reg 425/2004).
Appeal and inquiry powers 108 For the purposes of an appeal or a reconsideration, the tribunal And each member of it has the power and authority of a Commissioner under sections 12, 15 and 16 of the Inquiry act .
Section 109 (1) (a), (c) and (e) before re-enacted by 2002-42-58, Effective may 30, 2002 (royal assent).
(a) make recommendations to the lieutenant governor in council About the exclusion of classes of persons from all or part of this Act or the regulations; (c) make, with the approval of the minister, rules about how Appeals and reconsiderations are to be conducted and about the steps To be followed before making recommendations under paragraph (a); (e) inspect any records that may be relevant to an appeal, Reconsideration or recommendation; Section 109 (1) (c) before repealed by 2004-45-91, effective october 15, 2004 (bc reg 425/2004).
(c) make, with the approval of the minister, rules about how Appeals and reconsiderations are to be conducted; Section 109 (1) (b) before amended by 2015-10-57, effective may 14, 2015 (royal assent).
(b) Extend the time period for requesting an appeal even though the Period has expired; Section 109 (1) (part) before amended by 2023-10-199, effective March 30, 2023 (royal assent).
(1) In addition to its powers under section 108 and part 13, The tribunal may do one or more of the following:
Section 110 before re-enacted by 2004-45-91, effective october 15, 2004 (bc reg 425/2004).
Finality of tribunal's decisions and orders 110 A decision or order of the tribunal under this act or the Regulations on any matter in which it has jurisdiction is final And conclusive and is not open to question or review in a court on Any grounds.
Section 111 before repealed by 2004-45-91, effective october 15, 2004 (bc reg 425/2004).
Publication of decisions 111 The chair must ensure that all orders made by the tribunal on Appeals and reconsiderations and all recommendations made by the Tribunal on exclusions are available in writing for publication.
Section 112 before amended by 2002-42-59, effective november 29, 2002 end of the day (bc reg 307/2002).
Right to appeal director's determination 112 (1)  any person served with a determination may appeal the Determination to the tribunal by delivering to its office a Written request that includes the reasons for the appeal.
(2)  the request must be delivered within (a) 15 days after the date of service, if the person was Served by registered mail, and (b) 8 days after the date of service, if the person was Personally served or served under section 122 (3).
(3)  the filing of a determination under section 91 does not Prevent the determination being appealed.
(4)  this section does not apply to a determination made Under section 119.
Section 112 (2) (a) (i.1) was added by 2003-65-11, effective December 14, 2003 (bc reg 431/2003).
Section 112 (5.1) was added by 2015-10-58, effective may 14, 2015 (royal assent).
Section 112 (3) before amended by 2023-44-4, effective november 30, 2023 (royal assent).
(3) The appeal period referred to in subsection (2) is (a) 30 days after the date of service of the determination, if the Person was served by registered mail, and (b) 21 days after the date of service of the determination, if the Person was personally served or served under section 122 (3).
Section 114 (1) before amended by 2002-42-60, effective november 29, 2002 end of the day (bc reg 307/2002).
(1)  the tribunal may dismiss an appeal without a hearing of Any kind if satisfied after examining the request that (a) the appeal has not been requested within the time limit in Section 112 (2),
(b) the appeal is not within the tribunal's jurisdiction, or (c) the appeal is frivolous, vexatious or trivial or is not Brought in good faith.
Section 114 (1) before amended by 2004-45-92(a), effective october 15, 2004 (bc reg 425/2004).
(1)  the tribunal may dismiss an appeal without a hearing of Any kind if satisfied that (a) one or more of the requirements of section 112 (2) have not Been met, (b) the appeal is not within the tribunal's jurisdiction, or (c) the appeal is frivolous, vexatious or trivial or is not Brought in good faith.
Section 114 (3) was added by 2004-45-92(b), effective october 15, 2004 (bc reg 425/2004).
Section 115 (1) before amended by 2002-42-61, effective november 29, 2002 end of the day (bc reg 307/2002).
(1)  after considering the appeal, the tribunal may, by order, Section 115 (2) before repealed by 2004-45-93, effective october 15, 2004 (bc reg 425/2004).
(2)  the tribunal must make a written copy of its order with Reasons available to (a) the person who requested the appeal, and (b) the persons who under the tribunal's rules were notified of The appeal.
Section 116 (1) (b) before amended by 2002-42-62, effective may 30, 2002 (royal assent).
(b) cancel or vary the order or decision or refer the matter Back to the original panel.
Section 116 (1) (b) before amended by 2003-65-12, effective december 14, 2003 (bc reg 431/2003).
(b) confirm, vary or cancel the order or decision or refer the Matter back to the original panel.
Section 116 (2) before amended by 2015-10-59, effective may 14, 2015 (royal assent).
(2) The director or a person named in a decision or order of the Tribunal may make an application under this section.
Section 116 (2.1), (2.2) and (4) were added by 2015-10-59, effective May 14, 2015 (royal assent).
Section 117 (2) and (3) before repealed by 2002-42-63, effective may 30, 2002 (royal assent).
(2)  the director may not delegate to the same person both the Function of conducting investigations into a matter under section 76 And the power to impose penalties in relation to that matter.
(3)  if the director personally investigates a matter under Section 76, the director must delegate the director's power to Impose penalties in relation to that matter.
Section 119 (7) before amended by 2010-6-97,sch 7, effective july 1, 2010.
(7)  the rules of court apply to an appeal under Subsection (6) to the extent they are consistent with this Section.
Section 122 before amended by 2008-12-4, effective june 6, 2008 (bc Reg 132/2008).
Service of determinations and demands 122 (1)  a determination or demand that is required to be served On a person under this act is deemed to have been served if (a) served on the person, or (b) sent by registered mail to the person's last known Address.
(2)  if service is by registered mail, the determination or Demand is deemed to be served 8 days after the determination Or demand is deposited in a canada post office.
(3)  at the request of a person on whom a determination or Demand is required to be served, the determination or demand may Be transmitted to the person electronically or by fax machine.
(4)  a determination or demand transmitted under Subsection (3) is deemed to have been served when the Director receives an acknowledgment of the transmission from the Person served.
Section 122 (4) before amended by 2016-5-39,sch 1, effective march 10, 2016 (royal assent) (4) A determination or demand or a notice under section 30.1 (2) Transmitted under subsection (3) is deemed to have been served when The director receives an acknowledgment of the transmission from the Person served.
Section 122 before re-enacted by 2019-27-33, effective august 15, 2021 (bc reg 215/2021).
Service of determinations, demands and notices 122 (1) A determination or demand or a notice under section 30.1 (2) that Is required to be served on a person under this act is deemed to Have been served if (a) Served on the person, or (b) Sent by registered mail to the person's last known address.
(2) If service is by registered mail, the determination or demand or The notice under section 30.1 (2) is deemed to be served 8 days After the determination or demand or the notice under section 30.1 (2) is deposited in a canada post office.
(3) At the request of a person on whom a determination or demand or a Notice under section 30.1 (2) is required to be served, the Determination or demand or the notice under section 30.1 (2) may Be transmitted to the person electronically or by fax machine.
(4) A determination or demand or a notice under section 30.1 (2) Transmitted under subsection (3) is deemed to have been served When the director receives an acknowledgement of the transmission From the person served.
Section 126 (4) before amended by 2003-65-13, effective december 14, 2003 (bc reg 431/2003).
(4)  the burden is on the employer to prove (a) that an employee is age 15 or older, or (b) that an employee's pregnancy, a leave allowance by this act Or court attendance as a juror is not the reason for terminating the Employment or for changing a condition of employment without the Employee's consent.
Section 126 (4) (a) and (b) before amended by 2019-27-34(a),(b), Effective october 15, 2021 (bc reg 215/2021).
(a) In the case of an alleged contravention of section 9 (1), an Employee is 15 years of age or older, (b) In the case of an alleged contravention of section 9 (2), an Employee is 12 years of age or older, or Section 126 (4) (b.1) was added by 2019-27-34(c), effective january 1, 2023 (bc reg 200/2022).
Section 127 (2) (a.1) was added by 2002-42-64, effective may 30, 2002 (royal assent).
Section 127 (2) (m) before amended by 2002-42-64, effective may 30, 2002 (royal assent).
(m) prescribing interest rates for the purposes of sections 70 (5) and 88 and providing for different rates for different purposes; Section 127 (2) (m.1) and (n.1) were added by 2002-42-64, effective May 30, 2002 (royal assent).
Section 127 (2) (h) before repealed by 2002-42-64(c), effective November 29, 2002 end of the day (bc reg 307/2002).
(h) respecting flexible work schedules; Section 127 (2) (n) before amended by 2002-42-64(f), effective November 29, 2002 end of the day (bc reg 307/2002).
(n) prescribing a schedule of penalties that may vary according To the number of employees affected by a contravention of this act Or the regulations or the nature or frequency of the contraventions; Section 127 (2) (b.1) was added by 2003-65-14(a), effective december 14, 2003 (bc reg 431/2003).
Section 127 (3) was added by 2003-65-14(b), effective december 14, 2003 (bc reg 431/2003).
Section 127 (2) (s) and (t) were added by 2006-4-3, effective april 27, 2006 (bc reg 97/2006).
Section 127 (2) (c) before amended by 2008-12-5(a), effective may 1, 2008 (royal assent).
(c)  respecting the licensing of employment agencies, talent Agencies and farm labour contractors and the suspension or Cancellation of their licences; Section 127 (2) (d) before amended by 2008-12-5(b), effective may 1, 2008 (royal assent).
(d) respecting the duties of employment agencies, talent Agencies and farm labour contractors; Section 127 (4) was added by 2008-12-5(c), effective may 1, 2008 (royal assent).
Section 127 (2) (u) was added by 2008-42-7, effective may 29, 2008 (royal assent).
Section 127 (2) (p.1) was added by 2008-12-6, effective june 6, 2008 (bc reg 132/2008).
Section 127 (2) (p) before amended by 2010-3-29, effective june 4, 2010 (bc reg 131/2010).
(p) governing the payment of fees for licences issued or other Things done under this act; Section 127 (2) (p.1) before repealed by 2010-3-29, effective june 4, 2010 (bc reg 131/2010).
(p.1) prescribing an administrative fee for the purposes of Section 30.1, and establishing the time, manner and method for Payment of the prescribed fee; Section 127 (2) (c) (i.1) was added by 2019-27-36(a), effective may 30, 2019 (royal assent).
Section 127 (2) (s) before repealed by 2019-27-36(b), effective may 30, 2019 (royal assent).
(s) Prescribing a class of individuals for the purposes of the Definition of "family member" under section 52.1 (1); Section 127 (2) (w) was added by 2019-27-36(c), effective may 30, 2019 (royal assent).
Section 127 (2) (u.1) was added by 2020-13-2, effective august 14, 2020 (royal assent).
Section 127 (2) (u.1) (part) before amended by 2021-12-4, effective May 20, 2021 (royal assent).
(u.1) For the purposes of section 52.5 (5.2), Section 127 (2) (m.1) before repealed by 2019-27-35(e), effective August 15, 2021 (bc reg 215/2021).
(m.1) Respecting steps the director may specify be taken by an employee Under section 76 (3) (d); Section 127 (2) (v) was added by 2019-27-35(f), effective august 15, 2021 (bc reg 215/2021).
Section 127 (2) (e) before amended by 2019-27-35(d), effective October 15, 2021 (bc reg 215/2021).
(e) Prescribing a form of employment contract that must be used by Employers when employing domestics; Section 127 (2) (u.1) (part) before amended by 2021-12-5, effective January 1, 2022.
(u.1) For the purposes of sections 52.121 (5), 52.13 (4) and 52.5 (5.2), Section 127 (2) (b.2) was added by 2019-27-35(a), effective january 1, 2023 (bc reg 200/2022).
Part 15, sections 128 and 129 before repealed by 2019-27-37, Effective may 30, 2019 (royal assent).
Part 15 — transitional and consequential provisions Transition from former act 128 (1) Despite the repeal of the former act, an order, certificate, Registration, licence, variance, authorization or referral issued Or made under that act remains in force until it expires or is Suspended or cancelled under that act.
(2) If, before november 1, 1995, a decision was made by the Director, an authorized representative of the director or an Officer on a complaint made under the former act, the remedy, Review, appeal, enforcement and other provisions of that act Continue, despite the repeal of that act, to apply to the Complaint and to all subsequent proceedings in respect of the Decision.
(3) If, before november 1, 1995, no decision was made by the Director, an authorized representative of the director or an Officer on a complaint made under the former act, the complaint is To be treated for all purposes, including section 80 of this Act, as a complaint made under this act.
(4) Subject to subsections (5) and (6), section 63 applies to an Employee whose employment began before november 1, 1995 and Is terminated on or after that date.
(5) An employer is liable to pay to an employee referred to in Subsection (4), as compensation for length of service, an amount Equal to the greater of the following:
(a) The number of weeks' wages the employee would have been entitled To under section 42 (3) of the former act if the employment had Been terminated without compliance with section 42 (1) of that Act;
(b) The amount the employee is entitled to under section 63 of This act.
(6) The employer's liability to an employee referred to in subsection (4) for compensation for length of service is deemed to be Discharged if the employee is given notice according to section 42 (1) of the former act or according to section 63 (3) of this act, Whichever entitles the employee to the longer notice period.
Transitional regulations 129 (1) The lieutenant governor in council may make regulations considered Necessary or advisable for the purpose of more effectively Bringing into operation the provisions of this act and to obviate Any transitional difficulties encountered in doing so.
(2) Without limiting subsection (1), a regulation may suspend for the Period the lieutenant governor in council specifies the operation Of a provision of an enactment if that provision would impede the Effective operation of this act.
(3) Unless earlier repealed, a regulation made under this section is Repealed one year after it is enacted.
