“point in time” act content Workers compensation act [revised as workers compensation act - rsbc2019, c. 1] [rsbc 1996] chapter 492 Note:
Section 17 (3) (a) (ii) before amended by bc reg 558/2004 (485/2003 Rep) [cpi adj], effective january 1, 2005 (bc reg 558/2004); Supported by bc reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(ii)  $279.55 per month for each child beyond 2 in number; Section 17 (3) (c) before amended by bc reg 558/2004 (485/2003 rep) [cpi adj], effective january 1, 2005 (bc reg 558/2004); supported by Bc reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(c) where the dependant is a widow or widower who, at the date Of death of the worker, is 50 years of age or over, or is an invalid Spouse, a monthly payment of a sum that, when combined with 50% of The federal benefits payable to or for that dependant, would equal 60% of the monthly rate of compensation under this part that would Have been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, but the monthly payments Must not be less than $903.34; Section 17 (3) (d) before amended by bc reg 558/2004 (485/2003 rep) [cpi adj], effective january 1, 2005 (bc reg 558/2004); supported by Bc reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(d) where the dependant, at the date of death of the worker, is A widow or widower who is not an invalid and is under the age of 50 Years, and there are no dependent children, a monthly payment of a Sum that, when combined with 50% of the federal benefits payable to Or for that dependant, would equal the product of (i)  the percentage determined by subtracting 1% from 60% for Each year that the age of that dependant, at the date of death of The worker, is under the age of 50 years, and (ii)  the monthly rate of compensation under this part that Would have been payable if the deceased worker had, at the date of Death, sustained a permanent total disability, But the percentage determined under subparagraph (i) must not be Less than 30% and the monthly payments must not be less than $903.34; Section 17 (3) (f) (iii) (b) before amended by bc reg 558/2004 (485/2003 rep) [cpi adj], effective january 1, 2005 (bc reg 558/2004); supported by bc reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(b)  $279.55 per month for each child beyond 3 in number, Section 17 (3) (g) before amended by bc reg 558/2004 (485/2003 rep) [cpi adj], effective january 1, 2005 (bc reg 558/2004); supported by Bc reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(g) the minimum allowances payable under paragraphs (a), (b) And (f) must be the allowances that would be payable if the Allowances were calculated under those paragraphs in respect of a Deceased worker with average earnings of $30 116.25 per annum; Section 17 (3) (h) (i) and (ii) before amended by bc reg 558/2004 (485/2003 rep) [cpi adj], effective january 1, 2005 (bc reg 558/2004); supported by bc reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(i)  no dependent spouse or child entitled to compensation Under this section, but a worker leaves other dependants, a sum Reasonable and proportionate to the pecuniary loss suffered by those Dependants by reason of the death, to be determined by the board, But not exceeding in the whole $494.75 per month for life or a Lesser period as determined by the board; or (ii)  a dependent spouse, or a dependent child or children, Entitled to compensation under this section, but not a spouse and Child or children, and, in addition, the worker leaves a dependent Parent or parents, then, in addition to the compensation payable to The spouse or children, a sum, reasonable and proportionate to the Pecuniary loss suffered by the dependent parent or parents by the Death, to be determined by the board, but not exceeding $494.75 per Month for life or a lesser period as determined by the board; Section 17 (3) (i) before amended by bc reg 558/2004 (485/2003 rep) [cpi adj], effective january 1, 2005 (bc reg 558/2004); supported by Bc reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(i) where (i)  no compensation is payable under the foregoing provisions Of this subsection; or (ii)  the compensation is payable only to a spouse, a child or Children or a parent or parents, But the worker leaves a spouse, child or parent who, though not Dependent on the worker's earnings at the time of the worker's Death, had a reasonable expectation of pecuniary benefit from the Continuation of the life of the worker, payments, at the discretion Of the board, to that spouse, child or children, parent or parents, But not to more than one of those categories, not exceeding $494.75 Per month for life or a lesser period determined by the board; and Section 17 (13) before amended by bc reg 558/2004 (485/2003 rep) [cpi adj], effective january 1, 2005 (bc reg 558/2004); supported by Bc reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(13)  in addition to any other compensation provided, a Dependent widow or widower, common law wife or common law husband or Foster parent in canada to whom compensation is payable is entitled To a lump sum of $2 151.23.
Section 17 (a) (ii) before amended by bc reg 374/2005 (558/2004 rep) [cpi adj], effective january 1, 2006 (bc reg 374/2005); supported by Bc reg 59/2006, effective march 28, 2006 (bc reg 59/2006).
(ii)  $285.94 per month for each child beyond 2 in number; Section 17 (c) and (d) before amended by bc reg 374/2005 (558/2004 Rep) [cpi adj], effective january 1, 2006 (bc reg 374/2005); Supported by bc reg 59/2006, effective march 28, 2006 (bc reg 59/2006).
(c) where the dependant is a widow or widower who, at the date Of death of the worker, is 50 years of age or over, or is an invalid Spouse, a monthly payment of a sum that, when combined with 50% of The federal benefits payable to or for that dependant, would equal 60% of the monthly rate of compensation under this part that would Have been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, but the monthly payments Must not be less than $924.00; (d) where the dependant, at the date of death of the worker, is A widow or widower who is not an invalid and is under the age of 50 Years, and there are no dependent children, a monthly payment of a Sum that, when combined with 50% of the federal benefits payable to Or for that dependant, would equal the product of (i)  the percentage determined by subtracting 1% from 60% for Each year that the age of that dependant, at the date of death of The worker, is under the age of 50 years, and (ii)  the monthly rate of compensation under this part that Would have been payable if the deceased worker had, at the date of Death, sustained a permanent total disability, But the percentage determined under subparagraph (i) must not be Less than 30% and the monthly payments must not be less than $924.00; Section 17 (3) (f) (iii) (b) before amended by bc reg 374/2005 (558/2004 rep) [cpi adj], effective january 1, 2006 (bc reg 374/2005); supported by bc reg 59/2006, effective march 28, 2006 (bc Reg 59/2006).
(b)  $285.94 per month for each child beyond 3 in number, Section 17 (3) (g) before amended by bc reg 374/2005 (558/2004 rep) [cpi adj], effective january 1, 2006 (bc reg 374/2005); supported by Bc reg 59/2006, effective march 28, 2006 (bc reg 59/2006).
(g) the minimum allowances payable under paragraphs (a), (b) And (f) must be the allowances that would be payable if the Allowances were calculated under those paragraphs in respect of a Deceased worker with average earnings of $30 805.18 per annum; Section 17 (3) (h) (i) and (ii) before amended by bc reg 374/2005 (558/2004 rep) [cpi adj], effective january 1, 2006 (bc reg 374/2005); supported by bc reg 59/2006, effective march 28, 2006 (bc Reg 59/2006).
(i)  no dependent spouse or child entitled to compensation Under this section, but a worker leaves other dependants, a sum Reasonable and proportionate to the pecuniary loss suffered by those Dependants by reason of the death, to be determined by the board, But not exceeding in the whole $506.07 per month for life or a Lesser period as determined by the board; or (ii)  a dependent spouse, or a dependent child or children, Entitled to compensation under this section, but not a spouse and Child or children, and, in addition, the worker leaves a dependent Parent or parents, then, in addition to the compensation payable to The spouse or children, a sum, reasonable and proportionate to the Pecuniary loss suffered by the dependent parent or parents by the Death, to be determined by the board, but not exceeding $506.07 per Month for life or a lesser period as determined by the board; Section 17 (3) (i) before amended by bc reg 374/2005 (558/2004 rep) [cpi adj], effective january 1, 2006 (bc reg 374/2005); supported by Bc reg 59/2006, effective march 28, 2006 (bc reg 59/2006).
(i) where (i)  no compensation is payable under the foregoing provisions Of this subsection; or (ii)  the compensation is payable only to a spouse, a child or Children or a parent or parents, But the worker leaves a spouse, child or parent who, though not Dependent on the worker's earnings at the time of the worker's Death, had a reasonable expectation of pecuniary benefit from the Continuation of the life of the worker, payments, at the discretion Of the board, to that spouse, child or children, parent or parents, But not to more than one of those categories, not exceeding $506.07 Per month for life or a lesser period determined by the board; and Section 17 (13) before amended by bc reg 374/2005 (558/2004 rep) [cpi adj], effective january 1, 2006 (bc reg 374/2005); supported by Bc reg 59/2006, effective march 28, 2006 (bc reg 59/2006).
(13)  in addition to any other compensation provided, a Dependent widow or widower, common law wife or common law husband or Foster parent in canada to whom compensation is payable is entitled To a lump sum of $2 200.44.
Section 17 (3) before amended by bc reg 366/2006 (374/2005 rep) [cpi Adj], effective january 1, 2007 (bc reg 366/2006); supported by bc Reg 87/2007, effective march 30, 2007 (bc reg 87/2007).
(3)  where compensation is payable as the result of the death Of a worker or of injury resulting in such death, compensation must Be paid to the dependants of the deceased worker as follows:
(a) where the dependants are a widow or widower and 2 or more Children, a monthly payment of a sum that, when combined with 50% of The federal benefits payable to or for those dependants, would equal The total of (i)  the monthly rate of compensation under this part that Would have been payable if the deceased worker had, at the date of Death, sustained a permanent total disability, subject to the Minimum set out in paragraph (g); and (ii)  $293.48 per month for each child beyond 2 in number; (b) where the dependants are a widow or widower and one child, A monthly payment of a sum that, when combined with 50% of the Federal benefits payable to or for those dependants, would equal 85% Of the monthly rate of compensation under this part that would have Been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, subject to the minimum set Out in paragraph (g); (c) where the dependant is a widow or widower who, at the date Of death of the worker, is 50 years of age or over, or is an invalid Spouse, a monthly payment of a sum that, when combined with 50% of The federal benefits payable to or for that dependant, would equal 60% of the monthly rate of compensation under this part that would Have been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, but the monthly payments Must not be less than $948.35; (d) where the dependant, at the date of death of the worker, is A widow or widower who is not an invalid and is under the age of 50 Years, and there are no dependent children, a monthly payment of a Sum that, when combined with 50% of the federal benefits payable to Or for that dependant, would equal the product of (i)  the percentage determined by subtracting 1% from 60% for Each year that the age of that dependant, at the date of death of The worker, is under the age of 50 years, and (ii)  the monthly rate of compensation under this part that Would have been payable if the deceased worker had, at the date of Death, sustained a permanent total disability, But the percentage determined under subparagraph (i) must not be Less than 30% and the monthly payments must not be less than $948.35; (e) [repealed 2003-65-17.] (f) where there is no surviving spouse or common law spouse Eligible for monthly payments under this section, and (i)  the dependant is a child, a monthly payment of a sum that, When combined with 50% of the federal benefits to or for that child, Would equal 40% of the monthly rate of compensation under this part That would have been payable if the deceased worker had, at the date Of death, sustained a permanent total disability; (ii)  the dependants are 2 children, a monthly payment of a sum That, when combined with 50% of the federal benefits payable to or For those children, would equal 50% of the monthly rate of Compensation under this part that would have been payable if the Deceased worker had, at the date of death, sustained a permanent Total disability; or (iii)  the dependants are 3 or more children, a monthly payment Of a sum that, when combined with 50% of the federal benefits Payable to or for those children, would equal the total of (a)  60% of the monthly rate of compensation under this part That would have been payable if the deceased worker had, at the date Of death, sustained a permanent total disability; and (b)  $293.48 per month for each child beyond 3 in number, Subject, in all cases, to the minimum set out in paragraph (g); (g) the minimum allowances payable under paragraphs (a), (b) And (f) must be the allowances that would be payable if the Allowances were calculated under those paragraphs in respect of a Deceased worker with average earnings of $31 617.14 per annum; (h) where there is (i)  no dependent spouse or child entitled to compensation Under this section, but a worker leaves other dependants, a sum Reasonable and proportionate to the pecuniary loss suffered by those Dependants by reason of the death, to be determined by the board, But not exceeding in the whole $519.41 per month for life or a Lesser period as determined by the board; or (ii)  a dependent spouse, or a dependent child or children, Entitled to compensation under this section, but not a spouse and Child or children, and, in addition, the worker leaves a dependent Parent or parents, then, in addition to the compensation payable to The spouse or children, a sum, reasonable and proportionate to the Pecuniary loss suffered by the dependent parent or parents by the Death, to be determined by the board, but not exceeding $519.41 per Month for life or a lesser period as determined by the board; (i) where (i)  no compensation is payable under the foregoing provisions Of this subsection; or (ii)  the compensation is payable only to a spouse, a child or Children or a parent or parents, But the worker leaves a spouse, child or parent who, though not Dependent on the worker's earnings at the time of the worker's Death, had a reasonable expectation of pecuniary benefit from the Continuation of the life of the worker, payments, at the discretion Of the board, to that spouse, child or children, parent or parents, But not to more than one of those categories, not exceeding $519.41 Per month for life or a lesser period determined by the board; and (j) where the worker leaves no dependent widow or widower, or The widow or widower subsequently dies, and the board considers it Desirable to continue the existing household, and when a suitable Person acts as a foster parent in keeping up the household and Taking care of and maintaining the children entitled to Compensation, in a manner satisfactory to the board, the same Allowance is payable to the foster parent and children as would have Been payable to a widow or widower and children, and must continue As long as those conditions continue.
Section 17 (13) before amended by bc reg 366/2006 (374/2005 rep) [cpi adj], effective january 1, 2007 (bc reg 366/2006); supported by Bc reg 87/2007, effective march 30, 2007 (bc reg 87/2007).
(13)  in addition to any other compensation provided, a Dependent widow or widower, common law wife or common law husband or Foster parent in canada to whom compensation is payable is entitled To a lump sum of $2 258.44.
Section 17 (3) (a) (ii) before amended by bc reg 366/2008 (409/2007 Rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); Supported by bc reg 180/2009, effective july 17, 2009 (bc reg 180/2009).
(ii)  $296.22 per month for each child beyond 2 in number; Section 17 (3) (c) before amended by bc reg 366/2008 (409/2007 rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); supported by Bc reg 180/2009, effective july 17, 2009 (bc reg 180/2009).
(c) where the dependant is a widow or widower who, at the date Of death of the worker, is 50 years of age or over, or is an invalid Spouse, a monthly payment of a sum that, when combined with 50% of The federal benefits payable to or for that dependant, would equal 60% of the monthly rate of compensation under this part that would Have been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, but the monthly payments Must not be less than $957.21; Section 17 (3) (d) (part) before amended by bc reg 366/2008 (409/2007 rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); supported by bc reg 180/2009, effective july 17, 2009 (bc Reg 180/2009).
But the percentage determined under subparagraph (i) must not be Less than 30% and the monthly payments must not be less than $957.21; Section 17 (3) (f) (iii) (b) before amended by bc reg 366/2008 (409/2007 rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); supported by bc reg 180/2009, effective july 17, 2009 (bc Reg 180/2009).
(b)  $296.22 per month for each child beyond 3 in number, Section 17 (3) (g) before amended by bc reg 366/2008 (409/2007 rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); supported by Bc reg 180/2009, effective july 17, 2009 (bc reg 180/2009).
(g) the minimum allowances payable under paragraphs (a), (b) And (f) must be the allowances that would be payable if the Allowances were calculated under those paragraphs in respect of a Deceased worker with average earnings of $31 912.40 per annum; Section 17 (3) (h) (i) and (ii) before amended by bc reg 366/2008 (409/2007 rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); supported by bc reg 180/2009, effective july 17, 2009 (bc Reg 180/2009).
(i)  no dependent spouse or child entitled to compensation Under this section, but a worker leaves other dependants, a sum Reasonable and proportionate to the pecuniary loss suffered by those Dependants by reason of the death, to be determined by the board, But not exceeding in the whole $524.26 per month for life or a Lesser period as determined by the board; or (ii)  a dependent spouse, or a dependent child or children, Entitled to compensation under this section, but not a spouse and Child or children, and, in addition, the worker leaves a dependent Parent or parents, then, in addition to the compensation payable to The spouse or children, a sum, reasonable and proportionate to the Pecuniary loss suffered by the dependent parent or parents by the Death, to be determined by the board, but not exceeding $524.26 per Month for life or a lesser period as determined by the board; Section 17 (3) (i) (part) before amended by bc reg 366/2008 (409/2007 rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); supported by bc reg 180/2009, effective july 17, 2009 (bc Reg 180/2009).
But the worker leaves a spouse, child or parent who, though not Dependent on the worker's earnings at the time of the worker's Death, had a reasonable expectation of pecuniary benefit from the Continuation of the life of the worker, payments, at the discretion Of the board, to that spouse, child or children, parent or parents, But not to more than one of those categories, not exceeding $524.26 Per month for life or a lesser period determined by the board; and Section 17 (13) before amended by bc reg 366/2008 (409/2007 rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); supported by Bc reg 180/2009, effective july 17, 2009 (bc reg 180/2009).
(13)  in addition to any other compensation provided, a Dependent widow or widower, common law wife or common law husband or Foster parent in canada to whom compensation is payable is entitled To a lump sum of $2 279.53.
Section 17 (3) (a) to (d) and (j) before amended by 2011-25-474(a), Effective november 24, 2011 (royal assent).
(a) where the dependants are a widow or widower and 2 or more Children, a monthly payment of a sum that, when combined with 50% of The federal benefits payable to or for those dependants, would equal The total of (i)  the monthly rate of compensation under this part that Would have been payable if the deceased worker had, at the date of Death, sustained a permanent total disability, subject to the Minimum set out in paragraph (g); and (ii)  $311.17 per month for each child beyond 2 in number; (b) where the dependants are a widow or widower and one child, A monthly payment of a sum that, when combined with 50% of the Federal benefits payable to or for those dependants, would equal 85% Of the monthly rate of compensation under this part that would have Been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, subject to the minimum set Out in paragraph (g); (c) where the dependant is a widow or widower who, at the date Of death of the worker, is 50 years of age or over, or is an invalid Spouse, a monthly payment of a sum that, when combined with 50% of The federal benefits payable to or for that dependant, would equal 60% of the monthly rate of compensation under this part that would Have been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, but the monthly payments Must not be less than $1 005.51; (d) where the dependant, at the date of death of the worker, is A widow or widower who is not an invalid and is under the age of 50 Years, and there are no dependent children, a monthly payment of a Sum that, when combined with 50% of the federal benefits payable to Or for that dependant, would equal the product of (i)  the percentage determined by subtracting 1% from 60% for Each year that the age of that dependant, at the date of death of The worker, is under the age of 50 years, and (ii)  the monthly rate of compensation under this part that Would have been payable if the deceased worker had, at the date of Death, sustained a permanent total disability, But the percentage determined under subparagraph (i) must not be Less than 30% and the monthly payments must not be less than $1 005.51; (j) where the worker leaves no dependent widow or widower, or The widow or widower subsequently dies, and the board considers it Desirable to continue the existing household, and when a suitable Person acts as a foster parent in keeping up the household and Taking care of and maintaining the children entitled to Compensation, in a manner satisfactory to the board, the same Allowance is payable to the foster parent and children as would have Been payable to a widow or widower and children, and must continue As long as those conditions continue.
Section 17 (4), (5), (11), (12) and (13) before amended by 2011-25-474(a), (b) and (d), effective november 24, 2011 (royal Assent).
(4)  where an invalid spouse ceases to be an invalid, or a Widow or widower with dependent children no longer has dependent Children or there is a reduction in the number of dependent Children, the spouse, widow, widower or children is then entitled to The same category of benefits as would have been payable if the Death of the worker had occurred on the date the invalid spouse Ceases to be an invalid or the widow or widower no longer has Dependent children, or the number of dependent children is reduced, As the case may be.
(5)  where there is a widow or widower and a child or children, And the widow or widower subsequently dies, the allowances to the Children must, if they are in other respects eligible, continue and Be calculated in the same manner as if the worker had died leaving No dependent spouse.
(11)  where a worker has lived with and contributed to the Support and maintenance of a common law wife or common law husband, And
(a) where the worker and the common law wife or common law Husband have no children, for a period of 3 years; or (b) where the worker and the common law wife or common law Husband have children, for a period of one year Immediately preceding the worker's death, and where the worker does Not leave a dependent widow or widower, the board may pay the Compensation to which a dependent widow or widower would have been Entitled under this part to the common law wife or common law Husband.
(12)  where (a) a worker has lived with and contributed to the support and Maintenance of a common law wife or common law husband for the Period set out in subsection (11); (b) the worker also left surviving a dependent widow or widower From whom, at the date of death, the worker was living separate and Apart; and (c) there is a difference in the amount of compensation payable To the widow or widower by reason of the separation and the amount Of compensation that would have been payable to that person if that Person and the worker had not been living separate and apart, The board may pay compensation to the common law wife or common law Husband up to the amount of the difference.
(13)  in addition to any other compensation provided, a Dependent widow or widower, common law wife or common law husband or Foster parent in canada to whom compensation is payable is entitled To a lump sum of $2 394.55.
Section 17 (7) before amended by 2011-25-474(c), effective november 24, 2011 (royal assent).
(7)  where 2 workers are married to each other and both are Contributing to the support of a common household, each is deemed to Be a dependant of the other.
Section 17 (3) (f) before amended by 2011-25-475(a), effective march 1, 2012.
(f) where there is no surviving spouse or common law spouse Eligible for monthly payments under this section, and Section 17 (8) before amended by 2011-25-475(b), effective march 1, 2012.
(8)  where 2 parents contribute to the support of a common Household at which their children also reside, the children are Deemed to be dependants of the parent whose death is compensable Under this part.
Section 17 (11) and (12) before amended by 2011-25-475(c), effective March 1, 2012.
(11)  where a worker has lived with and contributed to the Support and maintenance of a Common law spouse , and (a) where the worker and the Common law spouse Have no children, for a period of 3 years; or (b) where the worker and the Common law spouse Have children, for a period of one year Immediately preceding the worker's death, and where the worker does Not leave a dependent Surviving spouse , the board may pay the compensation to which a dependent Surviving spouse Would have been entitled under this part to the Common law spouse .
(12)  where (a) a worker has lived with and contributed to the support and Maintenance of a Common law spouse For the period set out in subsection (11); (b) the worker also left surviving a dependent Surviving spouse From whom, at the date of death, the worker was living separate and Apart; and (c) there is a difference in the amount of compensation payable To the Surviving spouse By reason of the separation and the amount of compensation that Would have been payable to that person if that person and the worker Had not been living separate and apart, The board may pay compensation to the Common law spouse Up to the amount of the difference.
Section 17 (3) (a) to (i) before amended by 2012-23-3, effective January 1, 2012 [retro from may 31, 2012 (royal assent)].
(a) where the dependants are a Surviving spouse And 2 or more children, a monthly payment of a sum that, when Combined with 50% of the federal benefits payable to or for those Dependants, would equal the total of (i)  the monthly rate of compensation under this part that Would have been payable if the deceased worker had, at the date of Death, sustained a permanent total disability, subject to the Minimum set out in paragraph (g); and (ii)  $311.17 per month for each child beyond 2 in number; (b) where the dependants are a Surviving spouse And one child, a monthly payment of a sum that, when combined with 50% of the federal benefits payable to or for those dependants, Would equal 85% of the monthly rate of compensation under this part That would have been payable if the deceased worker had, at the date Of death, sustained a permanent total disability, subject to the Minimum set out in paragraph (g); (c) where the dependant is a Surviving spouse Who, at the date of death of the worker, is 50 years of age or over, Or is an invalid spouse, a monthly payment of a sum that, when Combined with 50% of the federal benefits payable to or for that Dependant, would equal 60% of the monthly rate of compensation under This part that would have been payable if the deceased worker had, At the date of death, sustained a permanent total disability, but The monthly payments must not be less than $1 005.51; (d) where the dependant, at the date of death of the worker, is A
Surviving spouse Who is not an invalid and is under the age of 50 years, and there Are no dependent children, a monthly payment of a sum that, when Combined with 50% of the federal benefits payable to or for that Dependant, would equal the product of (i)  the percentage determined by subtracting 1% from 60% for Each year that the age of that dependant, at the date of death of The worker, is under the age of 50 years, and (ii)  the monthly rate of compensation under this part that Would have been payable if the deceased worker had, at the date of Death, sustained a permanent total disability, But the percentage determined under subparagraph (i) must not be Less than 30% and the monthly payments must not be less than $1 005.51; (e) [repealed 2003-65-17.] (f) where there is no surviving spouse eligible for monthly Payments under this section, and (i)  the dependant is a child, a monthly payment of a sum that, When combined with 50% of the federal benefits to or for that child, Would equal 40% of the monthly rate of compensation under this part That would have been payable if the deceased worker had, at the date Of death, sustained a permanent total disability; (ii)  the dependants are 2 children, a monthly payment of a sum That, when combined with 50% of the federal benefits payable to or For those children, would equal 50% of the monthly rate of Compensation under this part that would have been payable if the Deceased worker had, at the date of death, sustained a permanent Total disability; or (iii)  the dependants are 3 or more children, a monthly payment Of a sum that, when combined with 50% of the federal benefits Payable to or for those children, would equal the total of (a)  60% of the monthly rate of compensation under this part That would have been payable if the deceased worker had, at the date Of death, sustained a permanent total disability; and (b)  $311.17 per month for each child beyond 3 in number, Subject, in all cases, to the minimum set out in paragraph (g); (g) the minimum allowances payable under paragraphs (a), (b) And (f) must be the allowances that would be payable if the Allowances were calculated under those paragraphs in respect of a Deceased worker with average earnings of $33 522.66 per annum; (h) where there is (i)  no dependent spouse or child entitled to compensation Under this section, but a worker leaves other dependants, a sum Reasonable and proportionate to the pecuniary loss suffered by those Dependants by reason of the death, to be determined by the board, But not exceeding in the whole $550.72 per month for life or a Lesser period as determined by the board; or (ii)  a dependent spouse, or a dependent child or children, Entitled to compensation under this section, but not a spouse and Child or children, and, in addition, the worker leaves a dependent Parent or parents, then, in addition to the compensation payable to The spouse or children, a sum, reasonable and proportionate to the Pecuniary loss suffered by the dependent parent or parents by the Death, to be determined by the board, but not exceeding $550.72 per Month for life or a lesser period as determined by the board; (i) where (i)  no compensation is payable under the foregoing provisions Of this subsection; or (ii)  the compensation is payable only to a spouse, a child or Children or a parent or parents, But the worker leaves a spouse, child or parent who, though not Dependent on the worker's earnings at the time of the worker's Death, had a reasonable expectation of pecuniary benefit from the Continuation of the life of the worker, payments, at the discretion Of the board, to that spouse, child or children, parent or parents, But not to more than one of those categories, not exceeding $550.72 Per month for life or a lesser period determined by the board; and Section 17 (13) before amended by 2012-23-3, effective january 1, 2012 [retro from may 31, 2012 (royal assent)].
(13)  in addition to any other compensation provided, a Dependent
Surviving spouse , Common law spouse Or foster parent in canada to whom compensation is payable is Entitled to a lump sum of $2 394.55.
Section 17 (3) (a) (ii) before amended by bc reg 389/2012 (224/2011 Rep) [cpi adj], effective january 1, 2013 (bc reg 389/2012); Supported by bc reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(ii) $328.29 per month for each child beyond 2 in number; [note: see note on page 1 of the act concerning dollar amount.] Section 17 (3) (c) before amended by bc reg 389/2012 (224/2011 rep) [cpi adj], effective january 1, 2013 (bc reg 389/2012); supported by Bc reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(c) Where the dependant is a surviving spouse who, at the date of death Of the worker, is 50 years of age or over, or is an invalid spouse, A monthly payment of a sum that, when combined with 50% of the Federal benefits payable to or for that dependant, would equal 60% Of the monthly rate of compensation under this part that would have Been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, but the monthly payments Must not be less than $1 060.84; [note: see note on page 1 of the act concerning dollar amount.] Section 17 (3) (d) before amended by bc reg 389/2012 (224/2011 rep) [cpi adj], effective january 1, 2013 (bc reg 389/2012); supported by Bc reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(d) Where the dependant, at the date of death of the worker, is a Surviving spouse who is not an invalid and is under the age of 50 Years, and there are no dependent children, a monthly payment of a Sum that, when combined with 50% of the federal benefits payable to Or for that dependant, would equal the product of (i) The percentage determined by subtracting 1% from 60% for each year That the age of that dependant, at the date of death of the worker, Is under the age of 50 years, and (ii) The monthly rate of compensation under this part that would have Been payable if the deceased worker had, at the date of death, Sustained a permanent total disability, But the percentage determined under subparagraph (i) must not be Less than 30% and the monthly payments must not be less than $1 060.84; [note: see note on page 1 of the act concerning dollar amount.] Section 17 (3) (f) (iii) (b) before amended by bc reg 389/2012 (224/2011 rep) [cpi adj], effective january 1, 2013 (bc reg 389/2012); supported by bc reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(b) $328.29 per month for each child beyond 3 in number, [note: see note on page 1 of the act concerning dollar amount.] Section 17 (3) (g) before amended by bc reg 389/2012 (224/2011 rep) [cpi adj], effective january 1, 2013 (bc reg 389/2012); supported by Bc reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(g) The minimum allowances payable under paragraphs (a), (b) and (f) Must be the allowances that would be payable if the allowances were Calculated under those paragraphs in respect of a deceased worker With average earnings of $35 367.14 per annum; [note: see note on page 1 of the act concerning dollar amount.] Section 17 (3) (h) before amended by bc reg 389/2012 (224/2011 rep) [cpi adj], effective january 1, 2013 (bc reg 389/2012); supported by Bc reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(h) Where there is (i) No dependent spouse or child entitled to compensation under this Section, but a worker leaves other dependants, a sum reasonable and Proportionate to the pecuniary loss suffered by those dependants by Reason of the death, to be determined by the board, but not Exceeding in the whole $581.02 per month for life or a lesser period As determined by the board; or [note: see note on page 1 of the act concerning dollar amount.] (ii) A dependent spouse, or a dependent child or children, entitled to Compensation under this section, but not a spouse and child or Children, and, in addition, the worker leaves a dependent parent or Parents, then, in addition to the compensation payable to the spouse Or children, a sum, reasonable and proportionate to the pecuniary Loss suffered by the dependent parent or parents by the death, to be Determined by the board, but not exceeding $581.02 per month for Life or a lesser period as determined by the board; [note: see note on page 1 of the act concerning dollar amount.] Section 17 (3) (i) before amended by bc reg 389/2012 (224/2011 rep) [cpi adj], effective january 1, 2013 (bc reg 389/2012); supported by Bc reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(i) Where
(i) No compensation is payable under the foregoing provisions of this Subsection; or (ii) The compensation is payable only to a spouse, a child or children or A parent or parents, But the worker leaves a spouse, child or parent who, though not Dependent on the worker's earnings at the time of the worker's Death, had a reasonable expectation of pecuniary benefit from the Continuation of the life of the worker, payments, at the discretion Of the board, to that spouse, child or children, parent or parents, But not to more than one of those categories, not exceeding $581.02 Per month for life or a lesser period determined by the board; and [note: see note on page 1 of the act concerning dollar amount.] Section 17 (13) before amended by bc reg 389/2012 (224/2011 rep) [cpi adj], effective january 1, 2013 (bc reg 389/2012); supported by Bc reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(13) In addition to any other compensation provided, a dependent Surviving spouse, common law spouse or foster parent in canada to Whom compensation is payable is entitled to a lump sum of $2 526.30.
[note: see note on page 1 of the act concerning dollar amount.] Section 17 (3) (a) (ii) before amended by bc reg 247/2013 (389/2012 Rep) [cpi adj], effective january 1, 2014 (bc reg 247/2013); Supported by bc reg 61/2014, effective april 14, 2014 (bc reg 61/2014).
