“point in time” act content Petroleum and natural gas act [rsbc 1996] chapter 361 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 76 (1) before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  every person carrying on business in british columbia who Is required under this act or the regulations to pay royalties or Other amounts, must keep books or records at his or her place of Business in canada or at another place designated by the minister, In a form and including information that will enable the royalties Payable under this act or the regulations to be calculated.
Section 76 (1) before amended by 2023-10-837, effective march 30, 2023 (royal assent).
(1) Every person carrying on business in british columbia who is Required under this act to pay royalties or other amounts, must keep Books or records at his or her place of business in canada or at Another place designated by the minister, in a form and including Information that will enable the royalties payable under this act to Be calculated.
Section 77 before amended by 2003-23-76, effective april 10, 2003 (royal assent).
77 (1)  if the administrator has knowledge or suspects that a Person is or is about to become indebted or liable to make a Payment to a producer, the administrator may demand that the Person pay all or part of the money otherwise payable to the Producer to the administrator on account of the producer's Liability under this act.
(2)  without limiting subsection (1), if the administrator Has knowledge or suspects that a person is about to advance money To, or make a payment on behalf of, or make a payment in respect Of a negotiable instrument issued by a producer, the administrator May demand that the person pay to the administrator on account of The producer's liability under this act the money that would Otherwise be advanced or paid.
(3)  if under this section the administrator demands that a Person pay to the administrator, on account of the liability under This act of a producer, money otherwise payable by that person to The producer as interest, rent, remuneration, a dividend, an Annuity or other periodic payment, the demand (a) applies to all of those payments to be made by the person To the producer until the liability under this act is satisfied, And
(b) operates to require payments to the administrator, out of Each payment, of the amount stipulated by the administrator in That demand.
(4)  money or a beneficial interest in money in a savings Institution
(a) on deposit to the credit of a producer at the time a Demand is served, or (b) deposited to the credit of a producer after a demand is Served
Is money for which the savings institution is indebted to a Producer within the meaning of this section, but money on deposit Or deposited to the credit of a producer as described in paragraph (a) or (b) does not include money on deposit or deposited to the Credit of a producer in the producer's capacity as a trustee.
(5)  a demand under this section continues in effect until (a) the demand is satisfied, or (b) 90 days after the demand is mailed or served, Whichever is earlier.
(6)  despite subsection (5), a demand made in respect of a Periodic payment referred to in subsection (3) continues in effect Until it is satisfied unless no periodic payment is made or is Liable to be made within 90 days after the demand is mailed or Served, in which case the demand ceases to have effect on the Expiration of that period.
(7)  a person who fails to comply with a demand under Subsection (1) or (3) is liable to pay to the government an amount Equal to the amount that the person was required under subsection (1) or (3), as the case may be, to pay to the administrator.
(8)  a person who fails to comply with a demand under Subsection (2) is liable to pay to the government an amount equal To the lesser of (a) the aggregate of the money advanced or paid, and (b) the amount that the person was required under subsection (2) to pay to the administrator.
(9)  the receipt of the administrator for money paid under This section is a good and sufficient discharge of the original Liability to the extent of the payment.
(10)  money paid by any person to the administrator in Compliance with a demand under this section is deemed to have been Paid by that person to the producer in respect of which the demand Was made.
(11)  if a person carries on business under a name or style Other than the person's own name, a demand under subsection (1), (2) or (3) may be addressed to the name or style under which the Person carries on business and, in the case of personal service, Is deemed to be validly served if it is left with an adult person Employed at the addressee's place of business.
(12)  if persons carry on a business in partnership, a demand Under subsection (1), (2) or (3) may be addressed to the Partnership in its name and, in the case of personal service, is Deemed to be validly served if served on one of the partners or Left with an adult person employed at the partnership's place of Business.
Section 78 before amended by 2008-36-173, effective october 4, 2010 (bc reg 274/2010).
Agreement establishing royalty 78 Despite section 73 and the regulations under that section, the Minister may make an agreement establishing the amount of royalty To be paid to the government, and the method of calculating the Royalty, on petroleum and natural gas produced from a unitized Operation or as the result of a conservation plan, scheme or Project, including, but not limited to, injection or Pressurization schemes.
Section 78 before amended by 2015-23-45, effective may 14, 2015 (royal assent).
Agreement establishing royalty 78 Despite section 73 and the regulations under that section, the Minister may make an agreement establishing the amount of royalty To be paid to the government, and the method of calculating the Royalty, on petroleum and natural gas produced from a unitized Operation or as the result of a conservation plan or a special Project under section 75 of the Oil and gas activities act .
Section 78 before amended by 2022-42-60,sch 1, effective september 1, 2023 (bc reg 187/2023).
Agreement establishing royalty 78 Despite section 73 and the regulations under that section, the Minister may make an agreement establishing the royalty to be paid To the government, and the method of calculating the royalty, on Petroleum and natural gas produced from a unitized operation or as The result of a conservation plan or a special project under Section 75 of the Oil and gas activities act .
Section 78.1 was enacted by 2015-23-46, effective may 14, 2015 (royal assent).
Section 80.1 (1) before amended by 2013-1-111, effective february 28, 2013 (royal assent).
(1)  in this section, "taxation agreement" Means the nis G̱
A'a nation taxation agreement tabled in the legislative assembly on November 30, 1998, but does not include any amendments made to that Agreement after that date.
Section 80.2 was enacted by 2007-36-142, effective april 3, 2009 (bc Reg 55/2009).
Section 80.2 (1) before repealed by 2011-11-63, effective june 2, 2011 (royal assent).
(1)  in this section, "tax treatment agreement" Means an agreement among a treaty first nation, british columbia and Canada that, (a) under the chapter of the treaty first nation's final Agreement that sets out the agreement of the parties in relation to Taxation, is required to come into effect on the date the final Agreement comes into effect, and (b) is tabled in the legislative assembly on or before the date Settlement legislation in relation to the final agreement receives Third reading, And, for greater certainty, does not include amendments to the Agreement made after the date the settlement legislation receives Third reading.
Part 12, sections 82 to 109 before repealed by 2008-36-182, Effective october 4, 2010 (bc reg 274/2010).
Part 12 — conservation Conservation: application 82 This part and parts 7 and 8 apply to every well located in british Columbia whenever drilled.
Division 1 — well authorization Well authorization 83 A person must not begin to drill, or drill or operate, a well Except under a subsisting well authorization.
Certificate of restoration 84 (1)  a person must be considered not to have abandoned a Well, test hole or production facility until the commission Issues, on application, a certificate of restoration respecting The well, test hole or production facility.
(2)  by issuing a certificate of restoration in the form the Commission determines, the commission may certify that it is Satisfied, on the basis of the information known to the commission At the time of certification, that a well, test hole or production Facility has been abandoned in accordance with the regulations.
(3)  in respect of any matter that was not known to the Commission at the time a certificate of restoration was issued, The issue of a certificate of restoration does not absolve the Holder of a well authorization or test hole authorization or the Owner of a production facility from their obligation to abandon The well, test hole or production facility in accordance with the Regulations.
Environmental management act Requirements must be met 84.1 (1)  this section applies to an application for a certificate Of restoration with respect to a well, test hole or production Facility in accordance with section 84.
(2)  the commission must not approve an application referred To in subsection (1) with respect to a site where a site profile Is required under section 40 of the Environmental management act Unless at least one of the following is satisfied:
(a) the commission has received a site profile required under Section 40 of the Environmental management act With respect to the site and the commission is not required to Forward a copy of the site profile to a director under section 40 (4) (b) of that act; (b) the commission has received a site profile under section 40 of the Environmental management act With respect to the site, has forwarded a copy of the site profile To a director under section 40 (4) (b) of that act and has Received notice from the director that a site investigation under Section 41 of that act will not be required by the director; (c) the commission has received a final determination under Section 44 of the Environmental management act That the site is not a contaminated site; (d) the commission has received notice from a director under The
Environmental management act That the commission may approve an application under this section Because, in the opinion of the director, the site would not Present a significant threat or risk if the application were Approved;
(e) the commission has received notice from a director under The
Environmental management act That the director has received and accepted a notice of Independent remediation with respect to the site; (f) the commission has received notice from a director under The
Environmental management act That the director has entered into a voluntary remediation Agreement with respect to the site; (g) the commission has received a valid and subsisting Approval in principle or certificate of compliance under section 53 of the Environmental management act With respect to the site.
Applications
85 An application for a well authorization must be made to the Commission and is not valid unless (a) it is accompanied by the fee and prescribed drilling Deposit,
(b) it is made in accordance with the regulations, (c) the applicant is entitled (i)  to drill the well for which the authorization is Requested,
(ii)  to drill for and produce petroleum or natural gas, or Both, or (iii)  to drill for and operate a storage reservoir, As one of the following:
(iv)  the holder of the location of a permit, drilling Licence or lease under section 50 on which the well is to be Drilled, or by agreement with the holder, if the application Relates to land in which the petroleum and natural gas rights are Held by the government; (v)  the holder of the location of a storage reservoir lease Under section 130 on which the well is to be drilled, or by Agreement with the holder of the location; (vi)  the owner of the petroleum and natural gas rights, or By agreement with the owner, if the application relates to land in Which the petroleum and natural gas rights are not held by the Government;
(d) it contains the number or other accurate identification Of the location held by the applicant in which the well is to be Drilled and, when an agreement exists, a letter of consent from The holder of the location, and (e) there is a program of drilling operations proposed to be Followed under the authorization.
Cancellation
86 A well authorization may be cancelled by the commission (a) if the drilling of the well for which the authorization Was issued is not begun within 90 days of the date of issue Of the authorization, (b) at the request of the person to whom the authorization Was issued, (c) if it appears to the commission that there has been a Contravention of this act or a regulation or order made for the Well for which the authorization was issued, (d) if the commission has mailed to the person to whom the Authorization was issued a notice requiring that person to prove To the satisfaction of the commission that he or she is entitled To drill the well for which the authorization was issued or to Drill for and extract petroleum or natural gas, or both, through The well, and the person has not, on or before the 30th day after The day on which the notice was mailed, complied with the Requirement, or (e) if the commission is satisfied that the holder of the Well authorization is not entitled to drill the well for which the Authorization was issued or to drill for and extract petroleum or Natural gas, or both, through the well (i)  as the holder of the location, or by agreement with the Holder, if the well authorization relates to land in which the Petroleum and natural gas rights are held by the government, (i.1)  as the holder of the location of a storage reservoir Lease under section 130 on which the well is to be drilled, or by Agreement with the holder of the location, or (ii)  as the owner of the petroleum and natural gas rights, Or by agreement with the owner, if the well authorization relates To land in which the petroleum and natural gas rights are not held By the government.
Suspension
87 The commission may suspend a well authorization for a definite Time or indefinitely if satisfied that a contravention of this act Or a regulation or order has occurred regarding the well for which The authorization was granted.
Obligations on abandonment of a well or cancellation of a well Authorization
88 If any of the following circumstances exist, a person who drills a Well, produces petroleum or natural gas from a well or operates a Storage well must complete or abandon the well, or suspend Operations, in accordance with the regulations and directions that May be given by the commission:
(a) the person drills or operates the well without a valid Well authorization; (b) the person is the holder of a well authorization but Ceases to be the holder of the location; (c) the person fails to maintain a required agreement Referred to in section 85 (c); (d) the commission cancels the well authorization.
Division 2 — test hole authorizations Test hole authorization 89 A person must not begin to drill or drill a test hole except under A subsisting test hole authorization under this act.
Application
90 An application for a test hole authorization must be made to the Commission and is not valid unless all of the following Requirements are met:
(a) it is accompanied by the fee; (b) it is made in accordance with the regulations; (c) if the application is in respect of land in which the Petroleum and natural gas rights are not held by the government, The applicant is the owner or has an agreement with the owner of The petroleum and natural gas rights to drill the test hole.
Cancellation
91 A test hole authorization may be cancelled by the commission for Any of the following reasons:
(a) the drilling of the test holes for which the Authorization is issued is not begun within 90 days of the day on Which the authorization was issued; (b) the holder of the authorization requests the Cancellation;
(c) it appears to the commission that a contravention of this Act or of a regulation or order has occurred with respect to a Test hole for which the authorization was issued; (d) the holder of the authorization fails to maintain Ownership of the petroleum and natural gas rights or an agreement Referred to in section 90 (c) with the owner of the Petroleum and natural gas rights.
Suspension
92 The commission may suspend a test hole authorization for a Definite time or indefinitely if satisfied that a contravention of This act or of a regulation or order has occurred with respect to A test hole for which the authorization was issued.
Division 2.1 — water source well authorizations Water source well authorization 92.1 A person must not begin to drill, or drill or operate, a water Source well except under a subsisting water source well Authorization under this act.
Scope of water source well authorization 92.2 A water source well authorization may authorize the holder to Drill one or more test holes in a specified area.
Application of divisions 2, 3 and 4 to water source wells 92.3 Sections 90 (a) and (b), 91 (b) and (c), 92 to 95 and any other Provision of this act specified by regulation apply to water Source well authorizations, and for that purpose a reference in Those sections to a test hole or well must be read as a reference To a water source well and a reference to a test hole Authorization or well authorization must be read as a reference to A water source well authorization.
Power to suspend use of water source well that injuriously affects Other uses 92.4 The commission may suspend the operation of a water source well if Satisfied that its continuing use by the water source well Authorization holder injuriously affects use of the water source For domestic or other purposes.
Division 3 — general Grant and refusal of authorizations 93 (1)  the commission may grant, subject to conditions, Restrictions and stipulations, or refuse to grant a well Authorization or test hole authorization.
(2)  the commission must keep a record of each well Authorization and test hole authorization.
Transfer
94 (1)  a well authorization or test hole authorization must not Be transferred unless (a) the commission consents in writing to the transfer, (b) the document that is the evidence of the transfer is Filed with the commission, and (c) the fee has been paid to the minister of finance.
(2)  the commission must keep a record of each transfer to Which it has given consent.
Division 4 — well register Well register 95 The commission must maintain a record of each well drilled, to be Known as the well register, and in which the following must be Entered for each well (a) the name of the well, changes in name and the location of The well; (b) the well authorization number; (c) the name of the person to whom the authorization was Issued or transferred and his or her agents; (d) the name of the drilling contractor.
Division 5 — regulations and orders Regulations and orders of commission 96 (1)  the commission may make regulations of general Application or may make an order related to a specific location or Well, governing the drilling, operation or abandonment of wells And the production, conservation and processing of petroleum, Natural gas and sulphur produced from natural gas or the Development or use of a storage reservoir and, without limiting That power, the commission may do the following:
(a) [repealed 1998-39-45.] (b) prohibit the drilling of a well at any point within a Specified distance of any boundary, roadway, road allowance, right Of way, building of any specified type or any specified works, Either public or private; (c) specify and describe the part of a spacing area in which A well is to be completed, and provide penalties for and Prohibitions against completing the well in other parts of the Spacing area; (d) require the submission of an application and the Obtaining of the approval of the commission before (i)  deepening a well beyond the formation from which Production is being taken or has been taken, (ii)  recompleting a well by perforating any casing with a View to producing from any formation other than that from which Production is being taken or has been taken, (iii)  suspending normal drilling operations, (iv)  ceasing normal producing operations, (v)  resuming drilling operations after a previous Completion, suspension or abandonment of a well, (vi)  resuming production operations after a cessation of Production,
(vii)  reworking a well to alter its producing Characteristics, or (viii)  abandoning a well, And authorizing the division to specify the conditions under which Approval is granted in any such case, and the methods to be Employed in a drilling or abandonment operation; (e) specify the conditions under which drilling operations May be carried out in water covered areas, and any special Measures to be taken; (f) specify the measures to be adopted to confine petroleum, Natural gas or water encountered during drilling operations to its Original stratum, and to protect the contents of the stratum from Infiltration, inundation and migration; (g) establish, adopt or specify the minimum standards of Tools, casing, equipment, materials and procedures that may be Used for drilling, development, production or storage of petroleum Or natural gas or for injecting or disposing of petroleum, natural Gas, water produced in relation to the production of petroleum or Natural gas, waste or any other prescribed substance into a Storage reservoir; (h) make regulations respecting test hole drilling or Experimental schemes and defining different depths and Requirements for different kinds of test holes; (h.1) make regulations respecting water source wells and the Requirements for applications for water source wells; (i) govern the drilling of multizone wells, prohibit Completion of a well as a multizone well without the permission of The commission, prohibit the use of a well for the production from Or injection to more than one zone without the approval of the Commission, and authorize the commission to specify the conditions Under which it grants its approval; (j) prohibit the drilling through petroleum, natural gas, Water, coal or other minerals without taking adequate measures to Confine petroleum, natural gas or water to its own stratum, and to Protect any coal seam or other mineral deposit or any workings in It from injury, and specify the nature and extent of the measures; (k) require the provision of adequate well casing and the Proper anchorage and cementation; (l) require and specify samples, tests, analyses, surveys, Logs, records, other necessary information, the method of taking Samples and submission of the records and information to the Commission;
(m) specify the measures to be taken before drilling begins And during drilling and production to conserve petroleum, natural Gas or water likely to be encountered; (n) specify or limit the methods of operation to be observed During drilling and in the subsequent management of a well and the Conduct of an operation for any purpose, including (i)  protection of life, property and wildlife, (ii)  prevention and extinguishment of fires, (iii)  prevention of wells flowing out of control, and (iv)  prevention of pollution of water, air or land; (o) regulate the location, equipping, deactivation, Decommissioning and reclamation of production facilities; (p) regulate the conditioning or reconditioning of wells by Mechanical, chemical or explosive means; (q) regulate the inspection of wells both during and after Drilling;
(r) provide for the capping or otherwise closing in of wells For the purpose of preventing waste; (s) require the cleaning out or abandonment of a well; (t) [repealed 1998-39-45.] (u) regulate the release of well and test hole records and Data, geological and geophysical reports and reports other than Well reports and well data, and regulate the naming of wells and Production facilities; (v) and (w) [repealed 1998-39-45.] (x) specify measures to contain and eliminate spillage; (y) exempt a person or equipment or class of person or Equipment from measures to contain and eliminate spillage; (z) regulate general conservation of petroleum, natural gas And sulphur produced from natural gas, their waste or improvident Disposition, and any matter incidental to petroleum or natural gas Wells' development, drilling, operation and production.
(2)  a regulation or order made under this section may Provide that employees of the commission designated by it may Exempt in writing a person from the application of all or part of The regulation or order, in relation to a particular site or Installation and subject to specified conditions.
(3)  the commission may by regulation specify that, in Addition to the provisions referred to in section 92.3, any Other provision of this act applies to a water source well or Water source well authorization.
Commission regulations and orders 97 The commission may, by regulation of general application or by Order related to a specific location or well, do the following:
(a) designate a field by describing its surface area; (b) designate a pool by describing the surface area Vertically above the pool and by naming the geological formation And the zone in which the pool occurs; (c) determine whether a field or pool described in paragraph (a) or (b) may be operated for the production of petroleum or Natural gas, or both; (d) designate the area that is to be allocated to a well in Connection with fixing allowable production; (e) control and regulate the production of petroleum, natural Gas and water by restriction, proration or prohibition; (f) require the disposal of water produced into an Underground formation or otherwise, under terms the commission may Specify.
Minister's regulations and orders 98 The minister may, by regulation of general application or by order Related to a specific location or well, restrict the amount of Petroleum or natural gas, or both, that may be produced in british Columbia by doing the following:
(a) to (c) [repealed 2003-1-23.] (d) limiting the total amount of natural gas that may be Produced from a pool without waste, having regard to the market Demand for natural gas, as determined by the minister, to an Amount required for the efficient use of natural gas for the Production of petroleum, and for the efficient utilization of the Natural gas reserves of british columbia; (e) distributing the amount of natural gas that may be Produced from a pool in a manner among the wells in the pool that Each owner may produce or receive his or her fair share of the Natural gas in the pool.
Prevention of waste 99 In order to prevent waste, the commission may (a) require the repressuring, recycling or pressure Maintenance of any pool or portion of it, or require the use of Any other enhanced recovery technique, and for or incidental to That purpose require the introduction or injection into any pool Or part of it of natural gas, air, water or other substance, and (b) require that any natural gas be gathered, processed if Necessary and that the natural gas or liquid hydrocarbons Extracted be marketed or injected into an underground reservoir For storage or for any other purpose.
Approval of schemes 100 (1)  a scheme for any of the following must not be proceeded With unless the commission, by order, approves the scheme on terms The commission specifies:
(a) the development or production of petroleum or natural Gas, or both, from a field or pool or portion of a field or pool; (b) the experimental application of oil field technology as Defined by regulation; (c) the processing, storage or disposal of natural gas; (d) the gathering, storage and disposal of water produced From a field or pool.
(2)  for the purposes of subsection (1), "development or production" Includes the use of repressuring, recycling, pressure maintenance Or any other enhanced recovery technique.
(3)  on approving a scheme under subsection (1), the Commission may, by order, waive or modify the operation of Section 65 if the scheme would facilitate development and Production operations or the conservation of petroleum or natural Gas, or both.
(4)  the commission may cancel or suspend the approval of a Scheme
(a) at the request of the person to whom the approval was Given, or (b) if it appears to the commission that there has been a Contravention of this act, the regulations, an order respecting The approval or a condition of the approval.
Escape of petroleum, gas or water 101 If at any time an escape of petroleum, natural gas, water produced In relation to the production of petroleum or natural gas or other Substances from a well is not prevented or if a flow of water is Not controlled, the commission may take the means it considers Necessary or expedient in the public interest to control and Prevent the escape.
Discontinuance of operations 102 (1)  if the commission is satisfied, after an inquiry held on The notice and to the persons it believes proper, that a well is Being operated in a way that contravenes this act, the regulations Or an order made under this act, the commission may order that on And after a date to be set by the order no production or disposal Is to be permitted from or into the well and that it is to be shut In and kept shut in until the commission orders to the contrary.
(2)  if the commission believes waste, damage to property or Pollution can be prevented, the commission may order the well to Be shut down pending the inquiry, which must be held within 15 days after the order.
(3)  if it appears to the commission that a method or Practice being employed in a drilling, completion, suspension, Abandonment, production, storage or disposal operation is in any Way inadequate, improper or hazardous, the commission may order Orally, confirmed by a note in the daily drilling report book, That the operation be discontinued until methods approved by the Commission are adopted.
Prescribing methods of measurement 103 (1)  the commission may prescribe the methods to be used for The measurement of petroleum, natural gas, water produced in Relation to the production of petroleum or natural gas and other Substances, and the standard conditions to which the measurements Are to be converted.
(2)  if methods of measurement and standard conditions are Prescribed under this section, they must be used whenever the Measurement of petroleum, natural gas, water produced in relation To the production of petroleum or natural gas or other substances Is required under this act.
Division 6 — right of access and inspection Access and inspection 104 (1)  at any reasonable time, persons authorized by the Commission
(a) have access to all wells, equipment, plants and records, (b) are entitled to enter on and inspect any well or place at Which petroleum or natural gas is refined, handled, processed or Treated, or place used or occupied for those purposes, (b.1) are entitled to enter on and inspect any well or place At which substances are collected, processed, handled or treated For purposes of storage in or disposal into a storage reservoir, (c) are entitled to inspect all books, documents, records, Plant and equipment pertaining to or found at any such well or Place, and (d) may take samples or particulars or carry out tests or Examinations desired.
(2)  a person authorized by the commission to exercise any of The powers referred to in subsection (1) must, before doing So, produce on demand his or her identification card issued by the Commission.
Division 7 — wild well control Wild well control 105 (1)  when the commission believes that, because of hazardous Conditions in a field or at a well, it is necessary or expedient To close an area and to shut out all persons except those Specifically authorized, the commission may make an order in Writing setting out and delimiting the closed area.
(2)  during the time the order is in effect, a person may not Enter, travel about or remain in the area without a travel permit From the commission.
(3)  the order may contain terms that the commission Considers necessary to prevent fire in the closed area.
(4)  the commission may provide for notice that is Practicable under the circumstances, and may publish the order Setting out the area closed in those newspapers that the Commission believes will give adequate publicity.
(5)  in addition to the notice, the commission must advise an Appropriate representative of the department of transport of Canada of the contents of the order.
Enforcement of orders and costs 106 (1)  without restricting section 105, if the commission Considers that the control of a well or any completion, suspension Or abandonment is not in accordance with the commission's order, Direction or requirement, any person authorized by the Commissioner has access to and may enter the well site or any Structures and do whatever the commission believes necessary Because of the failure to comply with the order, direction or Requirement.
(2)  the minister of finance may use or spend all or any part Of the deposit made by the owner to defray the costs, determined By the commission, of or incidental to the work of control, Completion, suspension or abandonment of the well to the Satisfaction of the commission.
(3)  the return of the deposit or a part of it does not Relieve the owner of the well of liability for any costs of or Incidental to the control, completion, suspension or abandonment Of a well and does not reduce the owner's liability for those Costs.
(4)  the costs incurred by the commission under this section Remaining unpaid after applying a deposit held by the minister of Finance are a debt payable by the owner of the well to the Minister of finance.
Spillage
107 (1)  in this section and section 108, "spillage" Means petroleum, natural gas, brine or other substances escaping, Leaking or spilling from a well, field flow lines or production Facility or from any source apparently associated with them.
(2)  an owner of a well, field flow lines or production Facility must do the following:
(a) make every reasonable effort to prevent spillage; (b) if spillage occurs, promptly remedy the cause or source Of the spillage, contain and eliminate the spillage and restore And reclaim any land or watercourse affected by the spillage; (c) promptly report to the commission the location and Severity of a spillage, break, leak or malfunction that is causing Or contributing or is likely to cause or contribute to spillage, And any action taken or proposed under this paragraph or paragraph (b).
(3)  a person who is aware that spillage is occurring, or is Likely to occur, must make every reasonable effort to prevent or Assist in preventing the spillage and, if the spillage, break, Leak or malfunction has not been reported to the commission, Promptly report it.
Measures to contain and eliminate spillage 108 (1)  in this section, "measures to contain and eliminate spillage" Include preventing spillage, repairing or remedying its cause or Source, containing and eliminating it and restoring and reclaiming Land or a watercourse affected by spillage.
(2)  if spillage occurs or is, in the opinion of the Commission, likely to occur, and appropriate measures to contain And eliminate spillage satisfactory to the commission are not Being carried out, the commission may do the following:
(a) order any person who the commission believes is Responsible for the spillage or the source or cause of likely Spillage to do the things the commission considers necessary to Implement and carry out measures to contain and eliminate Spillage;
(b) enter any land or watercourse and do the things the Commission considers necessary; (c) order the use of any equipment, or order a person between The age of 16 and 60 years who is not physically unfit or Exempt by regulation, to assist in measures to contain and Eliminate spillage; (d) order that any spillage be disposed of or sold as the Commission directs, and that any proceeds of the sale be applied To the cost of the measures to contain and eliminate spillage.
(3)  the commission may order any owner to prepare and Implement, in a form and manner satisfactory to the commission, a Program of measures to contain and eliminate spillage.
(4)  if costs or expenses are incurred by the commission in Implementing or carrying out the measures to contain and eliminate Spillage, the commission must do the following:
(a) order a person to pay or contribute to the costs or Expenses;
(b) order that a person indemnify the government or any other Person for costs or expenses paid by them; (c) direct the manner of payment or indemnification.
Further powers of commission for enforcement 109 (1)  under this division, the commission, for the enforcement Of any order made by the commission, may (a) take the steps and employ the persons the commission Considers necessary, (b) forcibly or otherwise enter, seize and take possession of Any well, together with all or part of the movable and immovable Property in, on or about the well or used in connection with it Together with any of the records pertinent to it, (c) either discontinue all production or take over the Management and control of it, (d) plug the well at any depth, and (e) take the steps the commission considers necessary to Prevent the flow or escape of petroleum, natural gas or water from Any stratum that the well enters.
(2)  on the commission taking possession of a well and so Long as that possession continues, every officer and employee of The owner of the well, agent or contractor must obey the orders Concerning the well given by the commission, or by a person placed In charge or control of the well.
(3)  on possession being taken of any well, the minister may Take, deal with and dispose of all petroleum and natural gas Produced at the well as if it were the property of the government, Subject to the payment of the net proceeds of it as provided in This section.
(4)  the costs and expenses of and incidental to proceedings Taken under this section are in the discretion of the minister, Who, after consulting with the commission, may direct by whom and To what extent the costs are to be paid.
(5)  without restricting subsections (1) to (4), the minister May pay, from the proceeds of the petroleum and natural gas Produced at the well, (a) all costs and expenses of and incidental to the Proceedings taken under this section, including the costs and Expenses of the commission's management, operation and control of The well, and (b) all costs and expenses of carrying out investigations and Conservation measures that the minister believes necessary in Connection with the well.
(6)  the net proceeds of the petroleum and natural gas Produced at the well remaining after payment of the costs and Expenses under subsection (5) must be paid by the minister into The supreme court, and must be paid out to the persons and in the Amounts as may be determined by the court on application of a Person claiming to be entitled to any of the proceeds.
(7)  if the proceeds of the petroleum and natural gas Produced at the well are not sufficient to pay all costs and Expenses of and incidental to the proceedings, investigations and Measures taken, and the minister directs that the balance of the Costs and expenses or any part of it is to be paid by the owner of The well, then the provisions of section 106 regarding the Use of the deposit and regarding the further liability of the Owner of the well with respect to the costs referred to in that Section apply to the use of the deposit, and to the further Liability of the owner, to defray the balance of the costs and Expenses that are incurred under this section.
Section 84 before amended by 2003-1-20, effective june 20, 2003 (bc Reg 234/2003).
Certificate of restoration 84 (1)  a person is deemed not to have abandoned a well, test Hole or production facility until the commission issues, on Application, a certificate of restoration respecting the well, Test hole or production facility.
(2)  the commission may determine the form of a certificate Of restoration.
Section 84.1 (c) and (d) before amended by 2000-26-38, effective November 24, 2000 (bc reg 375/2000).
(c) has sent a site profile to the manager under section 26.1 (5) (b) of the Waste management act But the commission has not received notice that a site investigation Under section 26.2 of that act will not be required, or (d) has not received a valid and subsisting approval in Principle, conditional certificate of compliance or certificate of Compliance under section 27.6 of the Waste management act From the person making an application for a certificate of Restoration respecting a well, test hole or production facility in Accordance with section 84.
Section 84.1 (e) was added by 2000-26-38, effective november 24, 2000 (bc reg 375/2000).
Section 84.1 before amended by 2002-34-12, effective may 9, 2002 (royal assent).
Siteprofiles and compliance under the Waste management act 84.1 The commission must not approve an application for a certificate Of restoration respecting a well, test hole or production facility In accordance with section 84 if the commission (a) has not received a site profile under section 26.1 of the Waste management act , (b) has received a site profile but has not sent it to the Manager under section 26.1 (5) (b) of the Waste management act , (c) has sent a site profile to the manager under section 26.1 (5) (b) of the Waste management act But the commission has not received notice that a site Investigation under section 26.2 of that act will not be required, (d) has not received a valid and subsisting approval in Principle, conditional certificate of compliance or certificate of Compliance under section 27.6 of the Waste management act From the person making an application for a certificate of Restoration respecting a well, test hole or production facility in Accordance with section 84, or (e) has not received notice of a final determination under Section 26.4 of the Waste management act That the site is not a contaminated site.
Section 84.1 (1) before amended by 2003-53-168, effective july 8, 2004 (bc reg 317/2004).
Waste management act Requirements must be met 84.1 (1)  this section applies to an application for a certificate Of restoration with respect to a well, test hole or production Facility in accordance with section 84.
Section 85 (c) before amended by 2002-26-30, effective june 20, 2003 (bc reg 233/2003).
(c) the applicant is entitled as the holder of the location on Which the well is to be drilled, or by agreement with the holder, to Drill the well for which the authorization is applied for and to Produce petroleum or natural gas, or both, through the well, Section 85 (c) before amended by 2008-36-174, effective june 27, 2008 (bc reg 194/2008).
(c) the applicant is entitled to drill the well for which the Authorization is requested or to drill for and produce petroleum or Natural gas, or both, through the well (i)  as the holder of the location on which the well is to be Drilled, or by agreement with the holder, if the application relates To land in which the petroleum and natural gas rights are held by The government, or (ii)  as the owner of the petroleum and natural gas rights, or By agreement with the owner, if the application relates to land in Which the petroleum and natural gas rights are not held by the Government,
Section 86 (d) before amended by 2002-26-31(a), effective june 20, 2003 (bc reg 233/2003).
(d) if the commission has mailed to the person to whom the Authorization was issued a notice requiring that person to prove to The satisfaction of the commission that he or she is entitled to Drill the well for which the authorization was issued and to extract Petroleum or natural gas, or both, through the well, and the person Has not, on or before the 30th day after the day on which the notice Was mailed, complied with the requirement, or Section 86 (e) before amended by 2002-26-31(b), effective june 20, 2003 (bc reg 233/2003).
(e) if the commission is satisfied that the holder is not Entitled as a holder of a location or by agreement with the holder Of a location to drill the well for which the authorization was Issued or to extract petroleum or natural gas, or both, through the Well, whether or not a notice under paragraph (d) has been mailed.
Section 86 (e) (i.1) was added by 2008-36-175, effective june 27, 2008 (bc reg 194/2008).
Section 88 before amended by 2002-26-32, effective june 20, 2003 (bc Reg 233/2003).
