“point in time” act content Local government act January 1, 2016 to present [rsbc 2015]  chapter 1 Note:
(2) A licence issued during november or december must be issued for The following licence year and is a valid and subsisting licence From the date of issue until the end of the following licence Year.
Fees to be paid to ubcm 635 (1) After deducting any licence transfer fee under section 633 (3) and The prescribed administration fee, a municipality must pay the Remainder of the fees it collects under this division to the union Of british columbia municipalities.
(2) The lieutenant governor in council may make regulations Prescribing administration fees for the purposes of subsection (1).
(3) Money received by the union of british columbia municipalities Under subsection (1) must be placed in a separate licence fee Account, and the money may be paid out of the account for any of The following:
(a) Licence plate production expenses; (b) The expenses of conducting the audit under subsection (4); (c) Other related expenses; (d) Payments to participating municipalities.
(4) The licence fee account must be audited at the times and in the Manner directed by the minister.
Offences in relation to commercial vehicle licensing 636 (1) The owner or operator of a commercial vehicle, other than a Vehicle exempted under section 631 [exemptions from licensing requirements] , who (a) Operates or uses the vehicle, or (b) Causes the vehicle to be operated or used On a highway in a participating municipality without holding and Displaying a valid and subsisting licence plate for the vehicle is Liable on conviction to a fine not exceeding $50.
(2) A person who displays or causes to be displayed a licence plate on A commercial vehicle not authorized to have it displayed on the Vehicle is liable on conviction to a fine not exceeding $200 and The confiscation of the licence plate.
(3) A fine imposed under this section does not remove any liability For a prescribed licence fee under this division.
Section 637 (1) before amended by 2018-53-64, effective september 16, 2019 (bc reg 160/2019).
(1) A council may, by bylaw, regulate carriers of persons or things to The extent to which they are not subject to regulation or order Under another act.
Part 16, division 3.1, sections 637.1 and 637.2, was enacted by 2018-53-65, effective september 16, 2019 (bc reg 160/2019).
Section 637.2 (part) before amended by 2020-1-6, effective march 5, 2020 (royal assent).
Restrictions on authority to regulate 637.2 A council must not, under division 2 [licensing of commercial vehicles] Or 3
[regulation of carriers] Of this part, Section 639 (3) (c) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(c) All claims for damages or compensation arising out of the Construction, maintenance, operation or use of the works must be Filed with the municipality within one month from the date of the 4th publication of the notice.
Section 639 (6) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(6) If the construction of the drains or ditches is not started within One year from the date of the 4th publication of the notice under Subsection (2), the construction must not proceed unless new notice Is given in accordance with that subsection.
Section 644 (2) (b) (ii) before amended by 2018-23-39, effective may 31, 2018 (royal assent).
(ii) Gas supplied for the operation of motor vehicles fueled by natural Gas, or Section 644 (2) (a) and (b) (part) before amended by 2021-30-41,sch 1, effective november 25, 2021 (royal assent).
(a) For a telephone or closed circuit television company, on the gross Rentals received in the 2nd preceding year from its subscribers for Telephone or television service located in the municipality, Including telephone interexchange tolls for calls between exchanges In the municipality; (b) For any other utility company, on the amount received in the 2nd Preceding year by the company for electric light, electric power, Water or gas consumed in the municipality, other than amounts Received for Section 644 (5) (a) and (b) before amended by 2021-30-41,sch 1, Effective november 25, 2021 (royal assent).
(a) The company must pay the tax imposed under subsection (2) in the 2nd Year of its operation on the basis of revenue earned in the first Year, and (b) The report of revenue earned in the first year must be filed before May 8 of the 2nd year of operation.
Section 647 before re-enacted by 2021-30-39, effective february 28, 2022 (bc reg 17/2022).
Notice of annual tax sale 647 (1) Notice of (a) The time and place of the annual tax sale, and (b) The legal description and street address, if any, of the property Subject to tax sale Must be published in at least 2 issues of a newspaper.
(2) The last publication under subsection (1) must be at least 3 days And not more than 10 days before the date of the annual tax sale.
Section 675 (2) (b) before amended by 2014-15-181, effective February 29, 2016 (bc reg 35/2016).
(b) Provide that some provisions of the Water act Do not apply to the improvement district and that other special Provisions apply; Section 676 (3) (b) before amended by 2014-15-181, effective February 29, 2016 (bc reg 35/2016).
(b) Provide that some provisions of the Water act Do not apply to the mountain resort improvement district and that Other specified provisions apply; Section 677 (4) (part) before amended by 2023-10-529, effective March 30, 2023 (royal assent).
(4) In the event of any delay, omission, mistake or misfeasance by the Registrar of land titles or his or her employees in relation to Making a notation under subsection (2), Section 683 (3) before amended by 2021-16-14, effective july 11, 2021.
(3) Except as otherwise provided in the letters patent and except as to Trustees elected to fill vacancies resulting from death, resignation Or disqualification, the term of office of a trustee is 3 years.
Section 690 (1) before amended by 2021-16-15, effective july 11, 2021.
(1) At least once in every 12 months, an improvement district board must Call a meeting of the owners of land in the improvement district at Which it presents the audited financial statements for the preceding Calendar year.
Section 699 (6) was added by 2014-15-182, effective february 29, 2016 (bc reg 35/2016).
Section 699 (1) before amended by 2021-16-16, effective july 11, 2021.
(1) A bylaw of an improvement district must be (a) Sealed with the seal of the improvement district, and (b) Signed by the corporate officer and the person presiding at the Meeting at which the bylaw is passed.
Section 704 (3) was added by 2014-15-183, effective february 29, 2016 (bc reg 35/2016).
Section 704 (1) and (1) (a) before amended by 2014-15-183(a) and (b), effective february 29, 2016 (bc reg 35/2016).
(1) In addition to the rights conferred on licensees under sections 27 And 28 of the Water act , an improvement district whose objects include the operation of Works for waterworks purposes may expropriate (a) A licence authorizing the diversion of water from a stream suitable For a water supply for the improvement district, and Section 704 (3) was added by 2014-15-183(c), effective february 29, 2016 (bc reg 35/2016).
Section 712 (6) (b) before amended by 2018-4-39, effective february 21, 2018 [retro from march 15, 2018 (royal assent)].
(b) The exemptions in sections 129 to 131 [taxation of school property] Of the School act Apply.
Section 728 (1) (a) and (b) before amended by 2014-15-184, effective February 29, 2016 (bc reg 35/2016).
(a) Notes, bonds, debentures or other securities authorized to be issued Under this act or the Water act By an improvement district for any purpose of the improvement District, and (b) Loans, temporary or otherwise, authorized to be raised under this Act or the Water act By an improvement district for any purpose of the improvement District.
Section 728 (6) before amended by 2016-5-42,sch 4, effective march 10, 2016 (royal assent).
(6) The lieutenant governor in council may make arrangements to supply The money necessary to fulfil the requirements of a guarantee under This section and may advance the amount necessary out of the Consolidated revenue fund.
Section 738 (1) (e) before amended by 2017-10-32, effective january 1, 2016 [retro from november 2, 2017 (royal assent)].
(e) A member of a commission established under section 263 (1) (f) [regional district commissions] Of this act or section 143 [municipal commissions] Of the Community charter ; Section 739 before amended by 2023-10-530, effective march 30, 2023 (royal assent).
Warning as defence for local government financial officer 739 It is a good defence to any action brought against a municipal or Regional district financial officer for unlawful expenditure of Local government funds if it is proved that the individual gave a Written and signed warning to the council or board that, in his or Her opinion, the expenditure would be unlawful.
Section 743 (1) (a) before amended by 2023-10-531, effective march 30, 2023 (royal assent).
(a) A person representing himself or herself as a professional engineer Or architect registered as such under provincial legislation Certified, as or on behalf of the applicant for the permit, that the Plans or the aspects of the plans to which the non-compliance Relates complied with the then current provincial building Regulations or other applicable enactment to which the Non-compliance relates, and Section 783 (3) (a) and (c) before amended by 2023-45-21, effective November 30, 2023 (royal assent).
(a) Establish different classes of bylaws, municipalities, regional Districts, other bodies governed by this act, persons, property, Circumstances and other matters, (c) Make different provisions, including exceptions, for different Bylaws, different municipalities, different regional districts, Different bodies governed by this act, different parts of Municipalities or regional districts, different areas or different Parts of areas of other bodies governed by this act and different Circumstances and other matters.
Part 20, section 784, was enacted by 2023-45-22, effective november 30, 2023 (royal assent).
Part 20 heading before re-enacted by 2023-45-23, effective december 7, 2023 (bc reg 262/2023).
Part 20 — transitional provision Part 20, division 1 heading was enacted by 2023-45-24, effective December 7, 2023 (bc reg 262/2023).
Part 20, division 2, sections 785 to 789, was enacted by 2023-45-25, Effective december 7, 2023 (bc reg 262/2023).
Part 20, division 4, sections 791 to 796, was enacted by 2023-48-11, Effective december 7, 2023 (bc reg 263/2023).
Schedule, section 1 definition of "municipality" before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal assent).
"municipality" Means, in relation to a regional district, a municipality in the Regional district and, in the case of the greater vancouver regional District, includes the city of vancouver; Schedule, section 1 definition of "greenhouse gas" before amended by 2018-32-5,sch, effective november 9, 2018 (bc reg 235/2018).
"greenhouse gas" Has the same meaning as in the Greenhouse gas reduction targets act ; Schedule, section 1 definitions of "housing information" and "housing needs report" were added by 2018-20-4, effective april 16, 2019 (bc reg 90/2019).
Schedule, section 1 definition of "protected heritage property", Paragraph (a) before amended by 2019-26-34, effective may 30, 2019 (royal assent).
(a) Protected under section 13 (2) of the Heritage conservation act , Schedule, section 1 definitions of "housing cooperative" and "strata Corporation" were added by 2021-5-81, effective march 25, 2021 (royal assent).
Schedule, section 3 before amended by 2018-5-12, effective january 1, 2019 (bc reg 272/2018).
Special rule for mountain time zone 3 In those areas of british columbia in which mountain standard time Or mountain daylight time is customarily used, section 25 (7) [calculation of time] Of the Interpretation act Does not apply and instead a reference to a specified time of the Day is a reference to mountain standard time or mountain daylight Time, as applicable.
Schedule, section 4 before repealed by 2021-30-40, effective February 28, 2022 (bc reg 17/2022).
Giving notice by newspaper publication 4 If this act requires that notice be given by publication in a Newspaper, the notice must be published in accordance with section 94 (1) (b) [requirements for public notice] Of the Community charter .
