“point in time” act and supplement content Credit union incorporation act [rsbc 1996] chapter 82 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 27.1 (1) (e) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(e) The authority, or Section 27.1 (4) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(4) The authority is party to any proceedings in which an application is Made to the supreme court under this section.
Part 2.1, division 3, sections 28.2 to 29.1 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Part 2.1, division 3 heading before re-enacted by 2019-14-33, Effective november 1, 2019 (bc reg 197/2019).
Division 3 — winding up by commission Section 28.2 before amended by 2019-14-29,sch 2 and 2019-14-30,sch 3, effective november 1, 2019 (bc reg 197/2019).
Winding up directed by commission 28.2 If, under section 277 (g) of the Financial institutions act , the commission orders that a credit union that is subject to the Commission's supervision be wound up, then (a) Sections 25.1, 25.2, 26.1 and 31.3 of this act do not apply, (b) The winding up commences at the time of the order that the credit Union be wound up, (c) The commission must promptly appoint one or more liquidators, who May be the commission's own employee or employees, for the purpose Of winding up the affairs and distributing the assets of the Credit union, (d) The commission must promptly file with the registrar a copy of the Order and notify the registrar of the appointment under paragraph (c) of one or more liquidators, and (e) The commission must promptly publish in the gazette or in any Other prescribed manner notice of its order that the credit union Be wound up.
Section 28.2 (part) before amended by 2021-2-138 and 2021-2-141, Effective august 1, 2021 (bc reg 208/2021).
Winding up directed by authority 28.2 If, under section 277 (g) of the Financial institutions act , the authority orders that a credit union that is subject to the Authority's supervision be wound up, then Section 28.3 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Remuneration of liquidator 28.3 The remuneration of a liquidator in a winding up of a credit union Ordered under section 277 (g) of the Financial institutions act Must be set by the commission.
Section 28.3 before amended by 2021-2-138, effective august 1, 2021 (bc reg 208/2021).
Remuneration of liquidator 28.3 The remuneration of a liquidator in a winding up of a credit union Ordered under section 277 (g) of the Financial institutions act Must be set by the authority.
Section 29.1 (1) to (3) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(1) If the commission believes on reasonable grounds that it is contrary To the public interest that a credit union that has not been issued A business authorization continue in business, the commission may Order that the credit union be wound up.
(2) Without limiting subsection (1), if a credit union (a) Has fewer than 25 members, (b) Has contravened section 13, (c) Has not applied for a business authorization within one year or the Further period ordered by the commission under section 61 (2) of the Financial institutions act After the date of its incorporation, or (d) Is refused a business authorization, The commission may order that the credit union be wound up.
(3) If the commission makes an order under this section, the references In sections 27.2, 27.3, 28.1, 31.1 (2), 31.3 (1) (b) and (3), 32.3 (1), 33.2 (3), 34.2 and 38.1 (3) to the supreme court or a Court order must be read for the purposes of the winding up ordered By the commission as references to the commission or to an order of The commission.
Section 29.1 (2) (c) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(c) Has not applied for a business authorization within one year or the Further period ordered by the authority under section 61 (2) of the Financial institutions act After the date of its incorporation, or Part 2.1, division 4, sections 29.2 to 30.3 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 29.3 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Examination of credit union winding up 29.3 The commission may at any time examine the records of a credit Union that is being wound up.
Section 29.3 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Examination of credit union winding up 29.3 The authority may at any time examine the records of a credit Union that is being wound up.
Section 30.1 (a) before amended by 2019-39-95, effective february 17, 2022 (bc reg 32/2022).
(a) On application by a member, an auxiliary member or director of the Credit union, order a general meeting, class meeting or meeting of The creditors of the credit union to be held and conducted in the Manner the court considers appropriate, Part 2.1, division 5, sections 31.1 to 34.2 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 31.3 (1) (part) and (2) before amended by 2023-10-136, Effective march 30, 2023 (royal assent).
(1) A liquidator must, within 10 days after his or her appointment as Liquidator, file with the registrar (2) A liquidator must, within 7 days after changing his or her address, File with the registrar notice of the new address.
Section 32.1 (1) (a) before amended by 2021-14-28(a), effective may 20, 2021 (royal assent).
(a) Mail to every person who appears to the liquidator to be a creditor Of the credit union a notice that a meeting of the creditors of the Credit union will be held on a date, being not less than 21 days and Not more than 28 days after the appointment, at an hour and at a Place in british columbia specified in the notice, and Section 32.1 (1.1) was added by 2021-14-28(b), effective may 20, 2021 (royal assent).
Section 32.1 (1) (part) before amended by 2023-10-136, effective March 30, 2023 (royal assent).
(1) A liquidator must, within 14 days after his or her appointment as Liquidator,
Section 32.3 (1) (f) before amended by 2023-10-137, effective march 30, 2023 (royal assent).
(f) Describe himself or herself as the liquidator of the credit union.
Section 33.1 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Liquidator to notify commission of offence 33.1 If it appears to the liquidator of a credit union that any past or Present director, officer, employee, receiver, receiver manager, Auditor, liquidator, member or auxiliary member of the credit Union has been guilty of any offence in relation to the credit Union, the liquidator must notify the commission.
Section 33.1 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Liquidator to notify authority of offence 33.1 If it appears to the liquidator of a credit union that any past or Present director, officer, employee, receiver, receiver manager, Auditor, liquidator, member or auxiliary member of the credit Union has been guilty of any offence in relation to the credit Union, the liquidator must notify the authority.
Section 33.3 (2) and (3) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(2) If, in the opinion of the commission, (a) A voluntary winding up of a credit union, or (b) A winding up of a credit union ordered under section 277 (g) of the Financial institutions act Is being carried on in an unsafe or unauthorized manner or is being Unduly delayed, the commission, by notice addressed to the Liquidator, may remove the liquidator from office.
(3) If a vacancy occurs by death, resignation or otherwise in the office Of liquidator in (a) A voluntary winding up of a credit union, or (b) A winding up of a credit union ordered under section 277 (g) of the Financial institutions act , The commission must appoint a liquidator to fill the vacancy.
Section 33.3 before amended by 2021-2-138, effective august 1, 2021 (bc reg 208/2021).
Resignation and removal of liquidator 33.3 (1) A liquidator appointed in a voluntary winding up of a credit union Or a winding up of a credit union ordered under section 277 (g) of The
Financial institutions act May resign from that office.
(2) If, in the opinion of the authority, (a) A voluntary winding up of a credit union, or (b) A winding up of a credit union ordered under section 277 (g) of The
Financial institutions act Is being carried on in an unsafe or unauthorized manner or is Being unduly delayed, the authority, by notice addressed to the Liquidator, may remove the liquidator from office.
(3) If a vacancy occurs by death, resignation or otherwise in the Office of liquidator in (a) A voluntary winding up of a credit union, or (b) A winding up of a credit union ordered under section 277 (g) of The
Financial institutions act , The authority must appoint a liquidator to fill the vacancy.
Part 2.1, division 6, sections 34.3 to 36.3 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 35 before amended by 2003-9-15, effective march 31, 2003 (bc Reg 149/2003).
35 (1)  if a liquidator has or controls any unclaimed or Undistributed assets or money of a credit union that is being Wound up and the assets or money have remained unclaimed or Undistributed for more than 6 months after the date on which any Dividend, or other distribution of assets or money, declared by The liquidator became payable or distributable, the liquidator Must publish in one or more newspapers selected by the liquidator A statement of (a) the assets or money unclaimed or undistributed, (b) the procedure required to claim the assets or money, and (c) the date, not sooner than 60 days after or later than 120 Days after the publication, on which date the liquidator will Deliver or pay (i)  to the deposit insurance corporation any part of the Assets or money apparently due to, but unclaimed by, members of The credit union, or (ii)  to the minister of finance and corporate relations any Part of the assets or money apparently due to, but unclaimed by, Auxiliary members or creditors of the credit union or other Non-members of the credit union.
(2)  on the date published under subsection (1) (c), the Liquidator must deliver or pay (a) to the deposit insurance corporation any part of the Assets or money apparently due to, but unclaimed by, members of The credit union, or (b) to the minister of finance and corporate relations any Part of the assets or money apparently due to, but unclaimed by, Auxiliary members or creditors of the credit union or other Non-members of the credit union, Together with a statement showing, to the extent known to the Liquidator, the full names and last known addresses of the persons Appearing to be entitled to the assets or money and the amount to Which each appears to be entitled.
(3)  the receipt of the deposit insurance corporation for the Assets or money referred to in subsection (2) (a) or of the Minister of finance and corporate relations for the assets or Money referred to in subsection (2) (b) is an, effective discharge To the liquidator for them.
(4)  the minister of finance and corporate relations, in Respect of assets paid or delivered to the minister under this Section, may realize any assets, and any money received or Realized under this section is deemed to be unclaimed money Deposits under the Unclaimed property act .
(5)  if (a) the deposit insurance corporation, under subsection (2) (a), has received assets or money unclaimed by members of a credit Union,
(b) application is made to the deposit insurance corporation By or on behalf of a former member of the credit union, and (c) the deposit insurance corporation is satisfied that the Former member was entitled to but did not receive (i)  a dividend declared under section 32 (a) or 33 (a) on Non-equity shares in the credit union, or (ii)  a share of a distribution made under section 33 (b), The deposit insurance corporation must pay to that former member The amount of the dividend or share of the distribution, together With accrued interest at a reasonable rate determined by the Deposit insurance corporation.
Part 2.1, division 6, sections 37.1 to 39.3 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 37.1 (2) before amended by 2021-14-29(a), effective may 20, 2021 (royal assent).
(2) The final general meeting referred to in subsection (1) must be Called by publishing notice of the meeting in the gazette not less Than 14 days before the meeting, specifying the date, time, place And object of the meeting, and no other notice is necessary.
Section 37.1 (2.1) was added by 2021-14-29(b), effective may 20, 2021 (royal assent).
Section 38 (1), (2) and (3) before amended by 2004-48-7, effective December 31, 2004 (bc reg 597/2004).
(1)  if the minister believes on reasonable grounds that it is Contrary to the public interest that a credit union that has not Been issued a business authorization continue in business, the Minister may order that the credit union be wound up.
(2)  without limiting subsection (1), if a credit union (a) has fewer than 25 members, (b) has contravened section 13, (c) has not applied for a business authorization within one Year or the further period ordered by the commission under section 61 (2) of the Financial institutions act After the date of its incorporation, or (d) is refused a business authorization, The minister may order that the credit union be wound up.
(3)  if the minister makes an order under this section, the References in sections 273, 274, 275 (2) (b), 278 (b), 279 (1) (a), 283 (1) (b) and (3), 286 (1), 288 (3) and 293 (3) of the Company act As those sections apply for the purposes of this act to the court or A court order must be read for the purposes of the winding up Ordered by the minister as references to the minister or to a Minister's order.
Section 39 before amended by 2004-48-8, effective december 31, 2004 (bc reg 597/2004).
39 The superintendent may at any time examine the records of a credit Union that is being wound up.
Section 39.1 (b) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(b) Must file with the commission a copy of the account showing how the Winding up has been conducted and how the property of the credit Union has been disposed of, together with a copy of the newspaper Notice.
Section 39.1 (b) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(b) Must file with the authority a copy of the account showing how the Winding up has been conducted and how the property of the credit Union has been disposed of, together with a copy of the newspaper Notice.
Part 2.2, division 1, sections 39.4 to 39.41 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Part 2.2, division 2, sections 39.42 to 39.46 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 39.42 (i) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(i) A copy of every order of the superintendent or the commission Relating to the credit union unless the superintendent or the Commission, in that order or in another order, orders that that Order need not be kept at the records office; Section 39.42 (e) before amended by 2019-39-96, effective february 17, 2022 (bc reg 32/2022).
(e) The minutes of every general meeting and class meeting of the credit Union;
Section 39.43 (1) before amended by 2023-10-138, effective march 30, 2023 (royal assent).
(1) A director of a credit union may examine and take extracts, without Charge, from the credit union's records, documents and instruments Referred to in section 39.42, and a former director may examine And take extracts, without charge, from the credit union's records, Documents and instruments referred to in section 39.42 that relate To the time when he or she was a director.
Section 39.46 (2) before amended by 2019-39-97, effective january 27, 2020 (bc reg 7/2020).
(2) Minutes that are required by this act or the Financial institutions act To be kept by a credit union must be kept in a bound or looseleaf Book.
Part 2.2, division 3, section 39.47 was enacted by 2011-29-37, Effective november 1, 2012 (bc reg 208/2012).
Part 2.2, division 4, sections 39.48 to 39.49 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 39.48 (1) (b) before amended by 2019-39-98, effective January 27, 2020 (bc reg 7/2020).
(b) If the intended recipient has provided an email address for the Purposes of receiving such records, by email to that address.
Part 2.3, division 1, sections 39.5 to 39.55 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 39.51 (a) before amended by 2015-1-90, effective june 24, 2015 (bc reg 114/2015).
(a) A person who is a member, or a partnership whose partners are Members, in good standing of the canadian institute of chartered Accountants, or the certified general accountants association of British columbia, or Section 39.51 before re-enacted by 2018-23-16, effective may 31, 2018 (royal assent).
Qualifications
39.51 The auditor of a credit union must be (a) A person who is a member of, or a partnership whose partners are Members of, a provincial or territorial institute or ordre of Chartered accountants, or a provincial or territorial organization Of chartered professional accountants, within canada, or (b) A person who is certified under section 222 of the Business corporations act By the auditor certification board continued under section 221 of That act.
Section 39.51 before re-enacted by 2018-36-21, effective october 31, 2018 (royal assent).
Qualifications
39.51 The auditor of a credit union must be a person who is a member of, Or a partnership whose partners are members of, a provincial or Territorial institute or ordre of chartered accountants, or a Provincial or territorial organization of chartered professional Accountants, within canada.
Section 39.52 (3) (a) before amended by 2023-10-139, effective march 30, 2023 (royal assent).
(a) The immediate family of the person referred to includes (i) His or her spouse, parent and child, and (ii) Any relative of the person, or his or her spouse, who resides with The person, and Section 39.54 (2) and (3) before amended by 2019-39-99, effective January 27, 2020 (bc reg 7/2020).
(2) A credit union, before calling a general meeting for the purpose Specified in subsection (1), but not less than 14 days before The mailing of the notice of the meeting, must give to the auditor (a) Written notice of the intention to call the meeting, specifying the Date on which the notice of the meeting is proposed to be mailed, And
(b) A copy of all material proposed to be sent to members in connection With the meeting.
(3) An auditor has the right to make to the credit union, not less than 3 days before the mailing of the notice of the meeting, Representations in writing respecting the auditor's proposed removal As auditor, and the credit union, at the credit union's expense, Must forward with the notice of the meeting a copy of those Representations to each member.
Section 39.55 (2) (a) and (b) before amended by 2019-39-100, Effective january 27, 2020 (bc reg 7/2020).
(a) The credit union must, not less than 14 days before the mailing of The notice of the meeting, give to the incumbent auditor written Notice of the intention of the directors not to recommend the Auditor's reappointment at the annual general meeting, specifying in The written notice the date on which the notice of the meeting is Proposed to be mailed, and (b) The incumbent auditor has the right to make to the credit union, not Less than 3 days before the mailing of the notice of the Meeting, representations in writing respecting the proposal not to Reappoint the incumbent as auditor, and the credit union, at the Credit union's expense, must forward with the notice of the meeting A copy of those representations to each member.
Part 2.3, division 2, section 39.56 was enacted by 2011-29-37, Effective november 1, 2012 (bc reg 208/2012).
Section 39.56 (6) before amended by 2021-14-30, effective may 20, 2021 (royal assent).
(6) The auditor must be given notice of, and has the right to appear Before and to be heard at, every meeting of the audit committee, and Must appear before the audit committee when requested to do so by The committee.
Part 2.3, division 3, sections 39.57 to 39.66 were enacted by 2011-29-37, effective november 1, 2012 (bc reg 208/2012).
Section 39.61 (1) before amended by 2021-14-31, effective may 20, 2021 (royal assent).
(1) At any general meeting, the auditor, if present, must answer Inquiries directed to the auditor concerning the financial Statements of the credit union and the opinion on the financial Statements stated in the auditor's report.
Section 39.62 (3) (b) before amended by 2019-39-101, effective January 27, 2020 (bc reg 7/2020).
(b) If the intended recipient has provided an email address for the Purposes of receiving such records, by email to that address.
Part 2.4, sections 39.7 to 39.77 were enacted by 2011-29-37, Effective november 1, 2012 (bc reg 208/2012).
Section 39.71 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Commission's consent 39.71 The registrar must not accept for filing (a) A resolution, referred to in section 39.72 (2), to alter the Constitution of a credit union, or (b) A resolution, referred to in section 39.74 (1), to alter the rules Of a credit union Without first receiving the consent of the commission.
Section 39.71 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Authority's consent 39.71 The registrar must not accept for filing (a) A resolution, referred to in section 39.72 (2), to alter the Constitution of a credit union, or (b) A resolution, referred to in section 39.74 (1), to alter the rules Of a credit union Without first receiving the consent of the authority.
Section 39.72 before amended by 2019-39-102, effective february 17, 2022 (bc reg 32/2022).
Powers to alter constitution 39.72 (1) If there is an express provision in this act permitting a credit Union to alter the credit union's constitution, the constitution May be altered in the cases and to the extent permitted by that Provision, so long as the altered constitution complies with this Act.
(2) A credit union that wishes to alter its constitution as permitted By subsection (1) must file a certified copy of the resolution Altering the constitution, together with a copy of the Constitution as amended by the alteration.
(3) A resolution to alter the constitution of a credit union takes Effect
(a) If every other requirement of this act relating to the proposed Alteration is complied with, on the date that a certified copy has Been accepted for filing by the registrar, or (b) On the date specified in the resolution, Whichever is later.
Section 39.76 before repealed by 2019-39-103, effective february 17, 2022 (bc reg 32/2022).
Altering restrictions 39.76 A credit union may, by special resolution, alter its constitution By altering any restriction on the business carried on or to be Carried on by the credit union, or on its powers.
Section 39.77 before amended by 2019-39-88, effective february 17, 2022 (bc reg 32/2022).
Procedure and effect 39.77 (1) A credit union, by special resolution, may alter its constitution By changing the credit union's name to a name approved by the Superintendent.
(2) On the registrar accepting for filing a certified copy of the Resolution referred to in subsection (1), the registrar must issue A certificate showing the change of name and the date the change Of name is effective and must publish in the gazette or in any Other prescribed manner notice of change of name.
(3) No change of the name of a credit union affects any of the credit Union's rights or obligations, or renders defective any legal Proceedings by or against it, and any legal proceedings that may Have been continued or commenced against the credit union under Its former name may be continued or commenced against the credit Union under its new name.
Section 40 (2) and (3) before amended by 2004-48-5, effective December 31, 2004 (bc reg 597/2004).
(2)  subject to first receiving written approval of the Superintendent and subject also to continued compliance with Subsection (1), a credit union may amend its common bond of Membership by special resolution.
(3)  for the purpose of accommodating an amalgamation under Section 20 or 21, or a sale and purchase of assets under section 16 Or 17, despite subsection (1) but subject to first receiving the Written approval of the superintendent, a credit union may (a) have for its common bond of membership more than one basis Set out in subsection (1), and (b) by special resolution amend its common bond of membership For that purpose.
Section 40 (2) and (3) (part) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(2) Subject to first receiving written approval of the commission and Subject also to continued compliance with subsection (1), a credit Union may amend its common bond of membership by special resolution.
(3) For the purpose of accommodating an amalgamation under Section 20 or 21, or a sale and purchase of assets under Section 16 or 17, despite subsection (1) but subject to First receiving the written approval of the commission, a credit Union may Section 40 (2) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(2) Subject to first receiving written approval of the authority and Subject also to continued compliance with subsection (1), a credit Union may amend its common bond of membership by special resolution.
Section 40 (1) before amended by 2019-39-104, effective february 17, 2022 (bc reg 32/2022).
(1) A credit union must have a common bond of membership based on only One of the following: religious interest; ethnic interest; social Interest; occupation; employment; community; geographic area.
Section 41 (1) before amended by 2019-39-105(a), effective june 22, 2020 (bc reg 141/2020).
(1) A credit union may admit as a member only those persons who are Eligible under subsection (2), (3), (4), (5) or (6).
Section 41 (7) was added by 2019-39-105(b), effective june 22, 2020 (bc reg 141/2020).
Section 41 (2) (a) before amended by 2019-39-85, effective february 17, 2022 (bc reg 32/2022).
(a) The person is one of a group that the credit union under its common Bond of membership is intended to serve; Section 44 (8) (b) before amended by 2004-48-5, effective december 31, 2004 (bc reg 597/2004).
(b) have first received the consent of the superintendent.
Section 44 (8) (b) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(b) Have first received the consent of the commission.
Section 44 (8) (b) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(b) Have first received the consent of the authority.
Section 48 (4) before amended by 2021-14-32, effective may 20, 2021 (royal assent).
(4) A person whose membership is proposed to be terminated by a Resolution of the directors is entitled to at least 7 days' Notice of the meeting at which the resolution is to be considered, Together with a statement of the grounds for termination, and the Person may appear, either personally or by or with an agent or Counsel, to make submissions at the meeting.
Section 54 (1) (d) before amended by 2019-39-106, effective february 17, 2022 (bc reg 32/2022).
(d) The kind and class of shares held by each member or auxiliary Member, the par value, if any, of the shares and, in the case of Partly paid shares, the amount paid or agreed to be considered as Paid on each share; Section 54.1 was enacted by 2019-39-107, effective february 17, 2022 (bc reg 32/2022).
Section 55 (2) before amended by 2019-39-108, effective february 17, 2022 (bc reg 32/2022).
(2) In its constitution or rules, a credit union may provide for one or More classes of shares, with or without par value, with differing Rights and restrictions among classes.
Sections 55.1 to 55.5 were enacted by 2011-29-38, effective november 1, 2012 (bc reg 208/2012).
Section 55.11 was enacted by 2019-39-109, effective february 17, 2022 (bc reg 32/2022).
Section 56 before amended by 2019-39-110, effective february 17, 2022 (bc reg 32/2022).
Creation of special rights and restrictions 56 Subject to sections 58 and 59, a credit union may alter its Constitution or rules by special resolution in order to create, Define and attach special rights or restrictions to equity shares Of any class in the credit union, whether those shares are issued Or unissued.
Section 57 before amended by 2019-39-110, effective february 17, 2022 (bc reg 32/2022).
Alteration or abrogation 57 Subject to sections 58 and 59 and otherwise complying with The rules, a credit union may alter its constitution or rules by Special resolution in order to alter or abrogate any special Rights or restrictions attached to equity shares of any class in The credit union, whether those shares are issued or unissued.
Section 58 (2) before amended by 2011-29-39, effective november 1, 2012 (bc reg 208/2012).
(2)  a credit union may provide in its rules that, for the Purpose of a separate resolution under subsection (1) of the Holders of a class of equity shares, each holder has one vote in Respect of each share held by that holder.
Section 58 before amended by 2019-39-110, effective february 17, 2022 (bc reg 32/2022).
No interference with class rights without consent 58 (1) Rights or special rights attached to issued equity shares of any Class in a credit union must not be prejudiced or interfered with Under this act, except as provided in section 44 (3) or In the constitution and rules, unless the holders of that class of Equity shares so approve by a separate resolution requiring a Majority of 2/3 of the votes cast.
(2) A credit union may provide in its rules that, for the purpose of a Separate resolution under subsection (1) of the holders of a class Of equity shares, each holder of equity shares in the class of Equity shares in relation to which the vote is being held has one Vote in respect of each equity share of that class of equity Shares held by that holder.
Section 59 (1) (b) and (c) and (4) (c) before amended by 2011-29-40, Effective november 1, 2012 (bc reg 208/2012).
(b) if the credit union's rules do not provide as set out in Section 58 (2), being not fewer than 10% of the members And auxiliary members holding shares of a class of shares of the Credit union whose special rights or restrictions are affected by a Special resolution altering or abrogating special rights or Restrictions attaching to that class of shares, or (c) if the credit union's rules do provide as set out in Section 58 (2), being the holders of not less than 10% of The shares of a class of shares of the credit union whose special Rights or restrictions are affected by a special resolution altering Or abrogating special rights or restrictions attaching to that class Of shares, (c) affirm the special resolution and require the credit union, Subject to section 64 (8), or any other person to purchase The shares of any member or auxiliary member at a price and on the Terms to be determined by the supreme court, Section 59 (1) (b) and (c) before amended by 2019-39-110, effective February 17, 2022 (bc reg 32/2022).
(b) If the credit union's rules do not provide as set out in section 58 (2), being not fewer than 10% of the members and auxiliary members Holding equity shares of a class of equity shares of the credit Union whose special rights or restrictions are affected by a special Resolution altering or abrogating special rights or restrictions Attaching to that class of equity shares, or (c) If the credit union's rules do provide as set out in section 58 (2), Being the holders of not less than 10% of the equity shares of a Class of equity shares of the credit union whose special rights or Restrictions are affected by a special resolution altering or Abrogating special rights or restrictions attaching to that class of Equity shares, Section 61 before amended by 2019-39-110, effective february 17, 2022 (bc reg 32/2022).
Particulars of issue on share certificates 61 (1) If a credit union has more than one class of equity shares, the Credit union must ensure that (a) The full text of the special rights or restrictions attached to Any class of equity shares is contained in or attached to each Share certificate representing that class, or (b) Each share certificate representing any class of equity shares has A statement on it indicating that (i) There are special rights or restrictions attached to that class, And
(ii) A free copy of the full text of the special rights or restrictions May be obtained at the records office of the credit union.
(2) A credit union must (a) Keep at its records office a copy of the full text of the special Rights or restrictions attached to any class of equity shares, and (b) Provide a free copy of that text to any person who requests one.
Sections 61.1 to 61.7 were enacted by 2011-29-41, effective november 1, 2012 (bc reg 208/2012).
Section 62 (1) before amended by 2004-41-52, effective january 1, 2005 (bc reg 505/2004).
(1)  nothing in this section or section 66 limits the Application of the Securities act Or part 2 of the Real estate act .
Section 64 (8) before amended by 2004-48-5, effective december 31, 2004 (bc reg 597/2004).
(8)  without first receiving the written approval of the Superintendent, a credit union must not redeem or purchase or Otherwise acquire equity shares issued by the credit union if the Redemption, purchase or other acquisition would reduce the credit Union's capital base to an amount less than the amount that Constitutes an adequate capital base for that credit union in Accordance with the regulations under section 289 (3) (f) of the Financial institutions act .
Sections 64 (1.1) was added by 2011-29-42(a), effective november 1, 2012 (bc reg 208/2012).
Sections 64 (2) and (3) before amended by 2011-29-42(b) and (c), Effective november 1, 2012 (bc reg 208/2012).
(2)  subject to section 44 (5) to (7), in respect of A membership share, an equity share in a credit union is Transferable in accordance with the rules of the credit union.
(3)  a transfer of equity shares is, effective only on Registration of the transfer by the credit union.
Section 64 (8) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(8) Without first receiving the written approval of the commission, a Credit union must not redeem or purchase or otherwise acquire equity Shares issued by the credit union if the redemption, purchase or Other acquisition would reduce the credit union's capital base to an Amount less than the amount that constitutes an adequate capital Base for that credit union in accordance with the regulations under Section 289 (3) (f) of the Financial institutions act .
Section 64 (8) before amended by 2019-39-111, effective june 22, 2020 (bc reg 141/2020).
(8) Without first receiving the written approval of the authority, a Credit union must not redeem or purchase or otherwise acquire equity Shares issued by the credit union if the redemption, purchase or Other acquisition would reduce the credit union's capital base to an Amount less than the amount that constitutes an adequate capital Base for that credit union in accordance with the regulations under Section 289 (3) (f) of the Financial institutions act .
Section 64 (8) before amended by 2021-2-142, effective august 1, 2021 (bc reg 208/2021).
(8) Without first receiving the written approval of the authority, a Credit union must not redeem or purchase or otherwise acquire equity Shares issued by the credit union if the redemption, purchase or Other acquisition would reduce the credit union's capital base to an Amount less than the amount determined in accordance with the Regulations under the Financial institutions act Or the rules made by the authority under that act.
Section 65 (4) before amended by 2004-48-5, effective december 31, 2004 (bc reg 597/2004).
(4)  on application by a credit union made in respect of a Proposed declaration and payment of dividends, the superintendent May order that, in respect of the proposed declaration and payment Of dividends, the credit union is exempt from compliance with Subsection (3) (b).
Section 65 (4) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(4) On application by a credit union made in respect of a proposed Declaration and payment of dividends, the commission may order that, In respect of the proposed declaration and payment of dividends, the Credit union is exempt from compliance with Subsection (3) (b).
Section 65 (3) (b) before amended by 2019-39-111, effective june 22, 2020 (bc reg 141/2020).
(b) Subject to subsection (4), if the payment of the dividend would Reduce the credit union's capital base to an amount less than the Amount that constitutes an adequate capital base for that credit Union in accordance with the regulations under Section 289 (3) (f) of the Financial institutions act .
Section 65 (4) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(4) On application by a credit union made in respect of a proposed Declaration and payment of dividends, the authority may order that, In respect of the proposed declaration and payment of dividends, the Credit union is exempt from compliance with Subsection (3) (b).
Section 69 (1) before amended by 2004-48-9, effective december 31, 2004 (bc reg 597/2004).
(1)  subject to subsection (2), a credit union may pay an Allocation to a person (a) in respect of the person's borrowing from the credit union In the year, on the terms that the person is entitled to or will Receive payment of the allocation, computed at a rate or rates in Relation to (i)  the amount of interest payable by the person on the money Borrowed, or (ii)  the amount of money borrowed by the person, And the rate or rates must be the same as the rate or rates at which Amounts were similarly credited in the year to other persons who Paid interest to or borrowed money from the credit union, with Appropriate differences for different types or purposes of Borrowings, security and rates of interest payable on them in the Year,
(b) in respect of the person's money on deposit with the credit Union in the year, on the terms that the person is entitled to or Will receive payment of the allocation, computed at a rate or rates In relation to (i)  the amount of interest payable by the credit union to the Person on the money on deposit, or (ii)  the amount of money on deposit to the credit of the Person,
And the rate or rates must be the same as the rate or rates at which Amounts were similarly credited in the year to other persons to whom Interest was payable by the credit union or with money on deposit With the credit union, with appropriate differences for different Types or terms of deposits and rates of interest payable on them in The year, and (c) in respect of goods or services provided to the person in The year computed at a rate or rates in relation to (i)  the quantity, quality or value of the goods or services Provided by or to the person, or (ii)  the fees paid by the person for goods or services, And the rate or rates must be the same as the rate or rates at which Amounts were similarly credited in the year to other persons who Obtained goods or services, with appropriate differences for Different classes, grades or qualities of goods or services.
Section 69 (2) before amended by 2004-48-5, effective december 31, 2004 (bc reg 597/2004).
