“point in time” act content Agricultural land commission act [sbc 2002] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(3.1) Despite subsection (3), a first nation government that makes an Application as the owner of proposed settlement lands must do so by (a) Submitting the application, and (b) Except in the case of an application under section 17 (3), paying The prescribed fee To the commission.
Section 34 before re-enacted by 2019-32-24, effective september 30, 2020 (bc reg 57/2020).
Application procedure 34 (1) In this section and in sections 35 and 36, "application" Means the following:
(a) An inclusion application under section 17 (1) or (3); (b) A use or subdivision application; (c) An exclusion application.
(2) A local government or a first nation government that makes an Exclusion application under section 29 (1) must pay the prescribed Application fee.
(3) A person who makes an application referred to in subsection (1) Must do so by submitting the application and, except in the case Of an inclusion application under section 17 (3), by paying the Prescribed fee, (a) To the municipality, if the land described in the application is In a municipality, (b) To the regional district, if the land described in the application Is in a regional district but not in a municipality or a local Trust area, (c) To the islands trust, if the land described in the application is Within a local trust area under the Islands trust act , and (d) To the first nation government, if the land described in the Application is in the settlement lands of the first nation.
(3.1) Despite subsection (3), a first nation government that makes an Application as the owner of proposed settlement lands must do so By
(a) Submitting the application, and (b) Except in the case of an inclusion application under section 17 (3), paying the prescribed fee To the commission.
(4) A local government or a first nation government that receives an Application under subsection (3) must (a) Review the application, and (b) Subject to subsection (5), forward to the commission the Application together with the comments and recommendations of the Local government or the first nation government in respect of the Application.
(5) If section 25 (3) or (3.1) or 30 (4) or (4.1) applies in relation To an application or proposed application and the required Resolution or law is refused, the requirement in subsection (4) (b) of this section does not apply.
(6) A person who applies for a specific type of use prescribed by Regulation as an application that must be filed directly with the Commission must submit the application and pay the prescribed fee Directly to the commission.
(7) In respect of an application to the commission referred to in Subsection (6), the commission may request comments and Information from the local government or first nation government For the area in which the land described in the application is Located.
Section 34.1 was enacted by 2011-27-7, effective november 24, 2011 (royal assent).
Section 34.1 (1) (a) before amended by 2018-56-27(a), effective February 22, 2019 (bc reg 30/2019).
(a) In respect of a decision made under section 25 (1) (b) or (c), the Person who made the application under section 20 (3) or 21 (2) Resulting in the decision, or Section 34.1 (2) (part) before amended by 2018-56-27(b), effective February 22, 2019 (bc reg 30/2019).
(2) If the commission makes a decision under section 25 (1) (b) or (c) Or 30 (2) (b) or (c) and imposes one or more Terms under section 25 (2) or 30 (3), as applicable, the applicant Must submit to the commission Section 34.1 before re-enacted by 2019-32-24, effective september 30, 2020 (bc reg 57/2020).
Information and fees respecting terms 34.1 (1) In this section, "applicant" Means,
(a) In respect of a decision made under section 25 (1) (b) (ii) or (iii), the person who made the application under section 20 (3) or 21 (2) resulting in the decision, or (b) In respect of a decision made under section 30 (2) (b) or (c), the Person who made the application under section 30 (1) resulting in The decision.
(2) If the commission makes a decision under section 25 (1) (b) (ii) Or (iii) or 30 (2) (b) or (c) and imposes one or more limits or Conditions under section 30 (3), as applicable, the applicant must Submit to the commission (a) The information, if any, prescribed in the regulations, (b) Any other information requested by the commission, in the form and Manner specified by the commission, and (c) Any prescribed fees.
Section 35 (1) before amended by 2004-32-15(a), effective july 23, 2004 (bc reg 339/2004).
(1)  a local government that receives application fees under Section 34
Section 35 (2) before amended by 2004-32-15(b), effective july 23, 2004 (bc reg 339/2004).
(2)  despite subsection (1), if section 25 (3) or 30 (4) Applies to an application or a proposed application and the local Government's authorization required by section 25 (3) or 30 (4) is Refused, the portion of the application fee that would otherwise be Remitted to the commission under subsection (1) (b) must be returned To the applicant by the local government.
Section 35 (3) before amended by 2004-32-15(c), effective july 23, 2004 (bc reg 339/2004).
(3)  subject to the approval of the commission, if the Designated local government officer considers that a case of Hardship exists, the officer may waive the application fee payable Under section 34 (3).
Section 35 (5) before amended by 2004-32-15(d), effective july 23, 2004 (bc reg 339/2004).
(5)  if, under section 34 (7), the commission requests comments Or information from a local government, the commission may pay a Prescribed portion of the application fee to the local government.
Section 35 before re-enacted by 2019-32-24, effective september 30, 2020 (bc reg 57/2020).
Application fees 35 (1) A local government or first nation government that receives Application fees under section 34 (a) May retain a prescribed portion of the application fees, and (b) Must remit the balance of the application fees to the commission At the prescribed times.
(2) Despite subsection (1), if section 25 (3) or (3.1) or 30 (4) or (4.1) applies in relation to an application or proposed Application and the required resolution or law is refused, the Local government or first nation government, as applicable, must Return to the applicant the portion of the application fee that Would otherwise be remitted to the commission under subsection (1) (b) of this section.
(3) Subject to the approval of the commission, if the designated local Government officer or the official designated for this purpose by The first nation government considers that a case of hardship Exists, the officer may waive the application fee payable under Section 34 (3).
(4) If the commission considers that a case of hardship exists, it may Waive the application fee payable under section 34 (3).
(5) If, under section 34 (7), the commission requests comments or Information from a local government or first nation government, The commission may pay a prescribed portion of the application fee To the local government or first nation government.
(6) This section applies despite the Financial administration act .
Section 35.1 was enacted by 2019-32-24, effective september 30, 2020 (bc reg 57/2020).
Section 36 (1) before amended by 2004-32-16, effective july 23, 2004 (bc reg 339/2004).
(1)  a person who makes an application under section 34 must, In the prescribed circumstances, Section 36 (1) before amended by 2019-32-25, effective september 30, 2020 (bc reg 57/2020).
(1) A person who makes an application referred to in section 34 must, in The prescribed circumstances, (a) Give notice of the application in accordance with the regulations Before submitting the application, and (b) Provide evidence, satisfactory to the commission, that the applicant Has complied with the notice requirements of the regulations.
Section 37 before amended by 2018-56-28, effective february 22, 2019 (bc reg 30/2019).
No compensation for inclusion in agricultural land reserve 37 Land is deemed not to be taken or injuriously affected by its Designation as an agricultural land reserve.
Section 38 before amended by 2004-32-17, effective july 23, 2004 (bc Reg 339/2004).
38 For the purposes of this act, the commission may enter into Agreements with the government, a local government, canada or an Authority.
Section 39 before re-enacted by 2007-9-36, effective june 21, 2007 (bc reg 226/2007).
Definition of "board" in sections 40 to 45 39 In sections 40 to 45, "board" Means a commissioner appointed under the Inquiry act For the purpose of inquiring into a matter described in Section 40.
Section 40 (4) before amended by 2004-32-18, effective july 23, 2004 (bc reg 339/2004).
(4)  the lieutenant governor in council may make an order under Subsection (1) on the lieutenant governor in council's own Initiative or at the request of a local government or the Commission.
Section 40 (1) (part) before amended by 2018-56-29(a), effective February 22, 2019 (bc reg 30/2019).
(1) If the lieutenant governor in council considers it to be in the Provincial interest, the lieutenant governor in council by order, May refer to the board, for the purpose of a public hearing Described in section 43, any of the following matters before The commission at the time of the order:
Section 40 (1) (a) and (b) before amended by 2018-56-29(b), Effective february 22, 2019 (bc reg 30/2019).
(a) An application for inclusion under section 17, or for exclusion Under section 29 (1) (a) or 30 (1); (b) An application for non-farm use or for subdivision under section 29 (1) (b); Section 40 (1) (b.1) was added by 2018-56-29(b), effective february 22, 2019 (bc reg 30/2019).
Section 40 (1) (c) (ii) and (iii) before amended by 2018-56-29(c), Effective february 22, 2019 (bc reg 30/2019).
(ii) The exclusion from a reserve under section 29 (1) (a), or (iii) The granting of the permission for non-farm use or for subdivision Under section 29 (1) (b); Section 40 (1) (c) (ii) and (iii) before amended by 2019-32-26, Effective september 30, 2020 (bc reg 57/2020).
(ii) An exclusion under section 29 (1) (a), or (iii) A permission granted under section 29 (1) (b); Section 42 (1) before amended by 2019-32-27, effective march 12, 2020 (bc reg 57/2020).
(1) On the date of an order under section 40 referring a matter to the Board, the commission's powers, duties and functions under this act In relation to the matter are transferred to the lieutenant governor In council to the extent necessary to enable the lieutenant governor In council to act in accordance with section 45.
Section 43 (5) before amended by 2014-25-9, effective september 5, 2014 (bc reg 167/2014).
(5) The board must hold at least one public hearing with respect to the Matter in each of the following regions:
(a) Interior;
(b) Island;
(c) Kootenay;
(d) North;
(e) Okanagan;
(f) South coastal.
Section 43 (3) (c) and (d) before amended by 2018-56-30, effective February 22, 2019 (bc reg 30/2019).
(c) An exclusion from a reserve under section 29 (1) (a) or 30 (1); (d) The granting or refusal of the permission referred to in section 29 (1) (b); Section 43 (5) before amended by 2019-32-28(b), effective march 12, 2020 (bc reg 57/2020).
(5) The board must hold at least one public hearing with respect to the Matter in each panel region.
Section 43 (3) (c) and (d) before amended by 2019-32-28(a), Effective september 30, 2020 (bc reg 57/2020).
(c) An exclusion under section 29 (1) (a) or 30 (1); (d) A permission granted or refused under section 29 (1) (b); Section 43 (3) (c.1) was added by 2019-32-28(a), effective september 30, 2020 (bc reg 57/2020).
Section 44 (3) before amended and subsection (3.1) was added by 2014-25-10, effective september 5, 2014 (bc reg 167/2014).
(3) In making the recommendations referred to in subsection (2), the Board must give weight to the following values in descending order Of priority:
(a) Agricultural values, including the preservation of agricultural land And the promotion of agricultural purposes; (b) Environmental and heritage values, but only if (i) Those values cannot be replaced or relocated to land other than Agricultural land, or (ii) Giving weight to those values results in no net loss to the Agricultural capabilities of the area; (c) Economic, cultural and social values.
Section 44 (3) (part) before amended by 2018-56-31(a), effective February 22, 2019 (bc reg 30/2019).
(3) In making the recommendations referred to in subsection (2), in Relation to land located in zone 1, the board must give weight to The following values in descending order of priority:
Section 44 (3.1) before repealed by 2018-56-31(b), effective February 22, 2019 (bc reg 30/2019).
(3.1) In making the recommendations referred to in subsection (2), in Relation to land located in zone 2, the board must give weight to The considerations set out in section 4.3 (a) to (d), in descending Order of priority.
Section 44 (3) (a) before amended by 2019-32-29, effective march 12, 2020 (bc reg 57/2020).
(a) Agricultural values, including the preservation of agricultural land And the promotion of agricultural purposes; Section 45 (2) before amended by 2014-25-11, effective september 5, 2014 (bc reg 167/2014).
(2) Section 44 (3) applies to a decision made under subsection (1) of This section.
Section 45 (1) (a) before amended by 2018-56-32(a), effective February 22, 2019 (bc reg 30/2019).
(a) Granting or refusing to grant the approval, designation, exclusion Or permission applied for, in the case of a matter described in Section 40 (1) (a) or (b), Section 45 (2) before amended by 2018-56-32(b), effective february 22, 2019 (bc reg 30/2019).
(2) Section 44 (3) and (3.1) applies to a decision made under subsection (1) of this section.
Section 46 (1) (c) was added by 2004-32-19(a), effective july 23, 2004 (bc reg 339/2004).
Section 46 (2) before amended by 2004-32-19(b), effective july 23, 2004 (bc reg 339/2004).
(2)  a local government must ensure that its bylaws are Consistent with this act, the regulations and the orders of the Commission.
Section 46 (3), (4) and (6) before amended by 2004-32-19(c), Effective july 23, 2004 (bc reg 339/2004).
(3)  subject to subsection (4), nothing in this act affects or Impairs the validity of a bylaw relating to the use of agricultural Land in an agricultural land reserve.
(4)  a bylaw that is inconsistent with this act, the Regulations or an order of the commission has, to the extent of the Inconsistency, no force or effect.
(6)  a bylaw that provides restrictions on farm use of Agricultural land additional to those provided by this act and the Regulations is not, for that reason alone, inconsistent with this Act and the regulations.
Section 46 (5) before amended by 2004-32-19(d), effective july 23, 2004 (bc reg 339/2004).
(5)  without limiting subsection (4), a bylaw is deemed to be Inconsistent with this act if it (a) allows a use of land in an agricultural land reserve that Is not permitted by this act, the regulations or an order of the Commission, or (b) contemplates a use of land that would impair or impede the Intent of this act, the regulations or an order of the commission, Whether or not that use requires the adoption of any further bylaw, The giving of any consent or approval or the making of any order.
Section 46 (7) before amended by 2004-32-19(e), effective july 23, 2004 (bc reg 339/2004).
(7)  this section applies only to bylaws made after august 26, 1994.
Section 46 (5) (a) before amended by 2007-14-73, effective december 1, 2007 (bc reg 354/2007).
(a) allows a use of land in an agricultural land reserve that Is not permitted by this act, the regulations or an order of the Commission, or Section 46 (6) before amended by 2007-14-202,sch, effective december 1, 2007 (bc reg 354/2007).
(6)  a local government bylaw or a first nation government law That provides restrictions on farm use of agricultural land Additional to those provided by this act and the regulations is not, For that reason alone, inconsistent with this act and the Regulations.
Section 46 (1) (c) before amended by 2007-36-11, effective april 3, 2009 (bc reg 55/2009).
(c) a first nation government law respecting land use within The treaty settlement lands of the first nation government.
Section 46 (3), (5) and (6) before amended by 2018-56-33, effective February 22, 2019 (bc reg 30/2019).
(3) Subject to subsection (4), nothing in this act affects or impairs The validity of a local government bylaw or a first nation Government law relating to the use of agricultural land in an Agricultural land reserve.
(5) Without limiting subsection (4), a local government bylaw or a first Nation government law is deemed to be inconsistent with this act if It
(a) Allows a use of land in an agricultural land reserve that is not Permitted under this act, or (b) Contemplates a use of land that would impair or impede the intent of This act, the regulations or an order of the commission, whether or Not that use requires the adoption of any further bylaw or law, the Giving of any consent or approval or the making of any order.
(6) A local government bylaw or a first nation government law that Provides restrictions on farm use of agricultural land additional to Those provided under this act is not, for that reason alone, Inconsistent with this act and the regulations.
Section 47 before amended by 2016-5-45,sch7, effective march 10, 2016 (royal assent).
Consolidated revenue fund 47 The commission must pay as soon as practicable all money received By it, other than money received under an appropriation under a Supply act , into the consolidated revenue fund.
Section 48 before amended by 2004-32-20, effective july 23, 2004 (bc Reg 339/2004).
48 The lieutenant governor in council, the commission, a local Government or an authority may require that an applicant under This act whose application has been approved on terms, in order to Ensure compliance with the terms, post security in the form of Insurance, a bond or another prescribed form of security.
Section 49 (1) (f) was added by 2011-27-8(a), effective november 24, 2011 (royal assent).
Section 49 (3) was added by 2011-27-8(b), effective november 24, 2011 (royal assent).
Section 49 (1) (b) (iii) before amended by 2018-56-34, effective February 22, 2019 (bc reg 30/2019).
(iii) The potential impact of proposed changes to the use of the land on Land in an agricultural land reserve; Section 52.1 was enacted by 2019-32-30, effective september 30, 2020 (bc reg 149/2020).
Section 52.2 (part) was enacted by 2019-32-30(part), effective September 30, 2020 (bc reg 149/2020).
Section 53 (1) (a) before amended by 2011-27-9, effective november 24, 2011 (royal assent).
(a) that a person is not complying, or has not complied, with a Determination, a decision or an order under section 50, 52 Or 54 (1),
Section 53 (1) (c) before amended by 2018-56-35, effective february 22, 2019 (bc reg 30/2019).
(c) That a present or future activity or use of agricultural land in an Agricultural land reserve may contravene this act, the regulations, An order of the commission or a determination, a decision or an Order under section 50, 52 or 54 (1).
Section 55 (1) before amended by 2004-45-65, effective october 15, 2004 (bc reg 425/2004).
(1)  a person who is the subject of a determination, a decision Or an order under section 50, 52 or 54 (1) may appeal the Determination, decision, order or penalty to the commission by Serving the commission with a notice of appeal in a form, and Containing the information, prescribed by the commission.
Section 55 (4) before repealed by 2004-45-65, effective october 15, 2004 (bc reg 425/2004).
(4)  unless the commission orders otherwise, an appeal under This section does not operate to stay or suspend the operation of The determination, decision, order or penalty under appeal.
Section 55 (5) was added by 2004-45-65, effective october 15, 2004 (bc reg 425/2004).
Section 55 (5) before amended by 2007-14-4, effective october 18, 2007 (bc reg 311/2007).
(5)  for the purposes of an appeal under this section, sections 11 to 15, 17 to 21, 23 to 25, 31 (1) (a) to (e) and (g), (2) and (3), 32, 33, 35 to 37, 39, 40, 44, 48, 50 to 55, 57, 58, 60 (a) and (b) and 61 of the Administrative tribunals act Apply to the commission.
Section 55 (5) before repealed by 2015-10-36, effective december 18, 2015 (bc reg 240/2015).
(5) For the purposes of an appeal under this section, sections 11 to 15, 17 to 21, 23 to 25, 31 (1) (a) to (e) and (g), (2) and (3), 32, 33, 35 to 37, 39, 40, 44, 46.3, 48, 50 to 55, 57, 58, 60 (a) and (b) and 61 of the Administrative tribunals act Apply to the commission.
Section 55 (2) (a) before amended by 2019-32-31, effective march 12, 2020 (bc reg 57/2020).
(a) Confirm or reverse the determination, decision, order or penalty, or Section 55.01 was enacted by 2015-10-37, effective december 18, 2015 (bc reg 240/2015).
Section 55.01 (a) (vii) before repealed by 2019-32-32, effective March 12, 2020 (bc reg 57/2020).
(vii) Section 30
[tribunal duties] ; Section 55.1 was added by 2004-45-66, effective october 15, 2004 (bc Reg 425/2004).
Section 55.2 was added by 2004-45-66, effective october 15, 2004 (bc Reg 425/2004).
Section 55.2 before repealed by 2015-10-38, effective december 18, 2015 (bc reg 240/2015).
Immunity protection for commission, its members and officers 55.2 (1) In this section, "decision maker" Includes a commission member or other officer who makes a decision In relation to an appeal under section 55.
(2) Subject to subsection (3), no legal proceeding for damages lies or May be commenced or maintained against a decision maker or the Commission because of anything done or omitted (a) In the performance or intended performance of any duty under Section 55, or (b) In the exercise or intended exercise of any power under section 55.
(3) Subsection (2) does not apply to a person referred to in that Subsection in relation to anything done or omitted by that person In bad faith.
Section 56 (1) before amended by 2003-66-3, effective october 23, 2003 (royal assent).
(1)  if, under an agreement under section 26, a local Government or an authority acts in the place of the commission, Sections 49, 50 and 52 to 55 apply to (a) the local government or authority, and (b) a person designated by the local government or authority to Exercise the powers under those sections.
Section 56 (1) before amended by 2004-32-21(a), effective july 23, 2004 (bc reg 339/2004).
(1)  if, under an agreement under section 26, a local Government or an authority acts in the place of the commission, Sections 49 to 55 apply to Section 56 (1) (a) and (b) before amended by 2004-32-21(b), Effective july 23, 2004 (bc reg 339/2004).
(a) the local government or authority, and (b) a person designated by the local government or authority to Exercise the powers under those sections.
Section 56 (2) before amended by 2004-32-21(c), effective july 23, 2004 (bc reg 339/2004).
(2)  despite section 43 of the Provincial court act , if a local government imposes a penalty under section 54 of this Act, the penalty is payable to and may be retained by the local Government.
Section 56 before amended by 2019-32-33, effective march 12, 2020 (bc reg 57/2020).
Application of enforcement powers 56 (1) If, under an agreement under section 26, a local government, a First nation government or an authority acts in the place of the Commission, sections 49 to 55 apply to (a) The local government, first nation government or authority, and (b) A person designated by the local government, first nation Government or authority to exercise the powers under those Sections.
(2) Despite section 43 of the Provincial court act , if a local government or a first nation government imposes a Penalty under section 54 of this act, the penalty is payable To and may be retained by the local government or first nation Government.
Section 57 (1) (b.1) and (b.2) were added by 2018-56-36, effective February 22, 2019 (bc reg 30/2019).
Section 57 (1) (c.1) was added by 2019-32-34, effective march 12, 2020 (bc reg 57/2020).
Section 58 (2) (b) before amended by 2004-32-22(a), effective july 23, 2004 (bc reg 339/2004).
(b) prescribing permitted uses and permitted types of Subdivision for agricultural land, and specifying permitted uses That may or may not be prohibited by a local government enactment; Section 58 (2) (g) before amended by 2004-32-22(b), effective july 23, 2004 (bc reg 339/2004).
(g) respecting the manner of holding hearings and meetings and Prescribing notice requirements for applications, hearings and other Matters;
Section 58 (2) (h) before amended by 2004-32-22(c), effective july 23, 2004 (bc reg 339/2004).
(h) specifying non-farm uses that a local government, an Authority, a board or another agency may permit on agricultural land For the purposes of section 18 (a); Section 58 (2) (m) and (o) before amended by 2004-32-22(d), Effective july 23, 2004 (bc reg 339/2004).
(m) respecting the manner in which a local government is Required for the purposes of section 34 (4) to (o) prescribing the portion of the application fee to be Retained for the purposes of section 35 (1) (a), specifying the Prescribed times for the purposes of section 35 (1) (b) or Prescribing the portion to be paid to the local government for the Purposes of section 35 (5); Section 58 (2) (d.1), (d.2) and (d.3) were added by 2011-27-10(a), Effective november 24, 2011 (royal assent).
Section 58 (4), (5) and (6) were added by 2011-27-10(b), effective November 24, 2011 (royal assent).
Section 58 (2) paragraphs (c.1), (c.2), (e.1), (e.2), (e.3), (e.4) And (e.5) were added by 2014-25-12, effective september 5, 2014 (bc Reg 167/2014).
Section 58 (3) (f) before amended by 2014-25-12, effective september 5, 2014 (bc reg 167/2014).
(f) Establishing policies and procedures to be followed by the Commission in conducting its affairs, performing its duties and Functions and exercising its powers; Section 58 (7) was added by 2014-25-12, effective september 5, 2014 (bc reg 167/2014).
Section 58 (2) (a.1) and (j.1) were added by 2014-31-3(a),(b), Effective november 27, 2014 (royal assent).
Section 58 (2) (b) before amended by 2014-31-3(b), effective November 27, 2014 (royal assent).
(b) Prescribing permitted uses and permitted types of subdivision for Agricultural land, and specifying permitted uses that may or may not Be prohibited by a local government enactment or a law of a first Nation government; Section 58 (2) (l.1), and subsections (8) and (9) were added by 2016-21-2, effective may 19, 2016 (royal assent).
Section 58 (2) (a) before amended by 2018-56-37(a), effective February 22, 2019 (bc reg 30/2019).
(a) Designating uses of land as farm use; Section 58 (2) (c.1) and (h) before repealed by 2018-56-37(b), Effective february 22, 2019 (bc reg 30/2019).
(c.1) Prescribing additional considerations that the commission must Consider in zone 2; (h) Specifying non-farm uses that a local government, a first nation Government, an authority, a board or another agency may permit on Agricultural land for the purposes of section 18 (a); Section 58 (2) (d.2) (part) before amended by 2018-56-37(c), Effective february 22, 2019 (bc reg 30/2019).
(d.2) Respecting fees for the purposes of sections 34.1 (2) (c) and 49 (3), including, without limitation, Section 58 (2) (i) and (j) before amended by 2018-56-37(d) and (e), Effective february 22, 2019 (bc reg 30/2019).
(i) Prescribing exceptions to the prohibitions under section 19 Respecting subdivision of land; (j) Specifying non-farm uses for the purposes of section 20 and Specifying circumstances in which removal of soil and the placement Of fill are not to be considered non-farm uses; Section 58 (2) (j.1) before repealed by 2018-56-37(f), effective February 22, 2019 (bc reg 30/2019).
(j.1) For the purposes of section 21 (1), prescribing permitted types of Subdivision of agricultural land; Section 58 (2) (j.2) to (j.9) were added by 2018-56-37(g), effective February 22, 2019 (bc reg 30/2019).
Section 58 (3) (i) before amended by 2018-56-38(a), effective February 22, 2019 (bc reg 30/2019).
(i) Respecting the setting of boundaries of agricultural land reserves And the form, content, maintenance and correction of records of Those boundaries.
Section 58 (5), (6) and (8) before amended by 2018-56-38(b), (c) and (e), effective february 22, 2019 (bc reg 30/2019).
(5) Regulations under subsection (2) (d.2) may be different for Different types of information, powers exercised under section 49 (1), types of applications, types of applicants, types of land use Or circumstances.
(6) Regulations under subsection (2) (d.3) may be different for Different types of land use, types of terms imposed in respect of Land use or circumstances.
(8) Regulations under subsection (2) (a), (a.1), (b) and (j) may (a) Impose limits or conditions on land use, including, without Limitation, limits or conditions that take into account (i) Agricultural values, including preserving agricultural land, Maintaining agricultural capability and productivity, and promoting Agricultural purposes, (ii) Environmental and heritage values, and (iii) Economic, cultural and social values, and (b) Be different for different types of land use, types of limits or Conditions imposed in respect of land use, or circumstances.
Section 58 (7) before repealed by 2018-56-38(d), effective february 22, 2019 (bc reg 30/2019).
(7) Regulations under subsections (2) (b), (h), (j) and (s) and (3) (f) May be different for different zones.
Section 58 (2) (c.2), (e.1) to (e.4) and (f) before repealed by 2019-32-35(part), effective march 12, 2020 (bc reg 57/2020).
Note: repeals are part of a re-enactment of section 58, which Comes into force september 30, 2020.
(c.2) For the purposes of section 5, either or both of the following:
(i) Prescribing criteria a person must meet to be considered a resident Of a panel region; (ii) Conferring a discretion on the chair or another body or person for The purpose of determining whether, or the date on which, a person Meets or ceases to meet the criteria to be considered a resident of A panel region; (e.1) Respecting considerations that the chair of the commission must Consider in making a determination under section 11.2 (1); (e.2) Specifying applications and types of applications that (i) Are or are not of provincial importance for the purposes of Section 11.2 (1) (a), (ii) Do or do not raise an issue that is novel or is otherwise of general Importance for the administration of the act for the purposes of Section 11.2 (1) (b), or (iii) Do or do not substantially affect more than one panel region for the Purposes of section 11.2 (1) (c); (e.3) Prescribing the timing, content, form and manner of providing Information under section 12; (e.4) Prescribing additional information required under section 12; (f) Prescribing additional purposes for paragraph (a) of the definition Of "community issue" in section 13 (1); Section 58 (3) (f) to (h) before repealed by 2019-32-35(part), Effective march 12, 2020 (bc reg 57/2020).
Note: repeals are part of a re-enactment of section 58, which Comes into force september 30, 2020.
(f) Establishing policies, procedures, rules and requirements to be Followed by the commission in conducting its affairs, performing its Duties and functions and exercising its powers; (g) Prescribing procedures to facilitate dispute resolution under the Act;
(h) Specifying the number of members that constitute a quorum of the Commission or a panel; Section 58 before remainder of re-enactment by 2019-32-35(rem), Effective september 30, 2020 (bc reg 57/2020).
Power to make regulations 58 (1) The lieutenant governor in council may make regulations referred To in section 41 of the Interpretation act .
(2) Without limiting subsection (1), the lieutenant governor in Council may make regulations as follows:
(a) Designating uses of agricultural land as farm use; (a.1) Specifying farm uses of agricultural land that may not be Prohibited by a local government enactment or a first nation Government law; (b) Prescribing permitted non-farm uses of agricultural land and Specifying permitted non-farm uses that may or may not be Prohibited by a local government enactment or a first nation Government law; (c) Exempting materials from the definition of "fill"; (c.1) [repealed 2018-56-37.] (c.2) [repealed 2019-32-35.] (d) Establishing different application fees for different types of Applications and applications in different circumstances; (d.1) Respecting fees for the provision of a service under the act by The commission or the officers or employees appointed by the Commission, including, without limitation, (i) Prescribing the amount of a fee or a method for calculating the Amount of a fee, (ii) Respecting the time within which a fee must be paid, and (iii) Prescribing minimum fees; (d.2) Respecting fees for the purposes of sections 20.3 (1) (c) (ii), 34.1 (2) (c) and 49 (3), including, without limitation, (i) Establishing fees relating to the review of information, (ii) Prescribing the amount of a fee or a method for calculating the Amount of a fee, (iii) Respecting the time within which a fee must be paid, and (iv) Prescribing minimum fees; (d.3) For the purposes of section 34.1, respecting the information an Applicant must submit to the commission, including, without Limitation, the form and manner in which the information must be Provided;
(e) Exempting classes of persons from payment of a prescribed Application fee; (e.1) to (e.4) [repealed 2019-32-35.] (e.5) Prescribing the making of certain information public, and the Manner of making it public; (f) [repealed 2019-32-35.] (g) Respecting the manner of holding hearings and meetings, obtaining Public comment and prescribing notice requirements for Applications, hearings and other matters, which regulations may be Different for different categories of persons; (h) [repealed 2018-56-37.] (i) Prescribing exceptions to the prohibitions under section 19 Respecting subdivision of agricultural land; (j) Specifying permitted non-farm uses for the purposes of section 20 (1); (j.1) [repealed 2018-56-37.] (j.2) Prescribing, by type or purpose, structures that are residential Structures, including permanent and temporary structures, vehicles Used as residences, roads, utilities, recreational and storage Facilities and landscaping; (j.3) For the purposes of section 20.1 (1) (a) and (b), respecting Circumstances in which (i) An additional residence is permitted, or (ii) A principal residence may have a total floor area of more than 500 M
2 ; (j.4) For the purposes of section 20.1 (1) (c), (i) Respecting the size and siting of residential structures and Methods for determining size and siting, (ii) Requiring all residential structures to be sited within a Prescribed area on a parcel of agricultural land, and (iii) Permitting or prohibiting types of residential uses and imposing Limits or conditions on residential uses; (j.5) For the purposes of section 20.1 (1) (c), providing a process to Apply for a variation of or exemption from a regulation made under Section 58 (2) (j.4) (i) or (ii), including (i) Respecting applications and fees for applications, (ii) Respecting hearings, (iii) Respecting matters that must be or may not be considered in making A determination, and (iv) Deeming an application to be a use or subdivision application for The purposes of the act; (j.6) For the purposes of section 20.3 (1) (b), specifying circumstances In which the removal of soil and placement of fill are permitted; (j.7) For the purposes of section 21 (1), specifying permitted types of Subdivision;
(j.8) For the purposes of section 25 (1) (a), (i) Specifying circumstances in which the commission must reject an Application, or (ii) Establishing classes of applications and requiring the commission To reject an application unless the application is within an Established class; (j.9) For the purposes of section 25 (1.1), respecting criteria to be Considered;
(k) Respecting the terms of an agreement entered into under Section 26;
(l) Prescribing who is an authority for the purposes of section 26 (1) And specifying the persons constituting a governing body of an Authority for the purposes of section 26 (4); (l.1) For the purposes of section 29, respecting the requirement for Each owner's consent to an exclusion under that section, Including, without limitation, (i) Establishing procedures and requirements in respect of the Consent,
(ii) Respecting circumstances in which an owner is deemed to have Consented to an exclusion, and (iii) Respecting exceptions to the requirement for consent; (m) Respecting the manner in which a local government or first nation Government is required for the purposes of section 34 (4) to (i) Consider an application, and (ii) Advise the commission of an application received and a decision Made on an application; (n) Prescribing a specific type of use for the purposes of section 34 (6); (o) Prescribing the portion of the application fee to be retained for The purposes of section 35 (1) (a), specifying the prescribed Times for the purposes of section 35 (1) (b) or Prescribing the portion to be paid to the local government or First nation government for the purposes of section 35 (5); (p) Prescribing circumstances in which notice of an application is Required to be given under section 36; (q) Respecting the notice requirements for the purposes of section 36, Including prescribing a form of notice and prescribing different Notice requirements for different types of applications or Different areas of british columbia; (r) Defining a word or expression used but not defined in this act; (s) Respecting any other matter for which regulations are contemplated By this act.
(3) Without limiting subsection (1), the lieutenant governor in Council may make regulations as follows:
(a) Respecting the publication of reports for the purposes of section 44 (6); (b) Respecting other forms of security for the purposes of section 48; (c) Respecting orders under sections 50 and 52; (d) Respecting penalties levied under section 54 (1); (e) Prescribing penalties for a contravention of this act, the Regulations or an order of the commission; (f) to (h) [repealed 2019-32-35.] (i) Respecting the setting of boundaries of agricultural land and the Agricultural land reserve and the form, content, maintenance and Correction of records of those boundaries.
(4) Regulations under subsection (2) (d.1) may be different for Different types of services, classes of persons or circumstances.
