“point in time” act content Passenger transportation act [sbc 2004] chapter 39 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(c) operates a motor vehicle as a type of commercial passenger Vehicle without (i)  having a valid identifier, issued in relation to a valid Licence that authorizes that operation, attached to and displayed on That motor vehicle, or (ii)  carrying in that motor vehicle a copy of a valid Temporary operating permit issued in respect of that motor vehicle, Section 57 (2) (c.1) and (g.1) were added by 2008-30-58(b), Effective july 1, 2008 (bc reg 192/2008).
Section 57 (2) (d) before amended by 2008-30-58(c), effective july 1, 2008 (bc reg 192/2008).
(d) operates a motor vehicle as a commercial passenger vehicle With more than one identifier attached to and displayed on that Motor vehicle, Section 57 (2) (e) (i) before amended by 2008-30-58(d), effective July 1, 2008 (bc reg 192/2008).
(i)  a valid vehicle identification certificate issued in Relation to a valid licence that authorizes that operation, or Section 57 (3) before amended by 2008-30-58(e), effective july 1, 2008 (bc reg 192/2008).
(3)  a person who commits an offence under subsection (2) (a) Is liable to a fine of at least $1 000 and not more than $5 000, and A person who commits an offence under subsection (2) (b), (c), (d), (e), (f), (g), (h), (i) or (j) is liable to a fine of not more than $2 000.
Section 57 (3) before amended by bc reg 18/10 under rs1996-440-12, Effective january 15, 2010 (bc reg 18/2010).
(3)  a person who commits an offence under subsection (2) (a) Is liable to a fine of at least $1 000 and not more than $5 000, and A person who commits an offence under subsection (2) (b), (c), (c.1), (d), (e), (f), (g), (g.1),, (h), (i) or (j) is liable to a Fine of not more than $2 000.
Section 57 before re-enacted by 2018-53-40(part), effective September 16, 2019 (bc reg 160/2019).
Offence
57 (1) Section 5 of the Offence act Does not apply to this act or the regulations.
(2) A person commits an offence who (a) Operates a motor vehicle as a type of commercial passenger vehicle Without holding (i) A valid licence, issued in respect of that motor vehicle, that Authorizes that operation, or (ii) A valid temporary operating permit issued in respect of that motor Vehicle,
(b) Operates a motor vehicle as a type of commercial passenger vehicle Without carrying in that motor vehicle (i) A copy of a valid licence, issued in respect of that motor Vehicle, that authorizes that operation, or (ii) A copy of a valid temporary operating permit issued in respect of That motor vehicle, (c) Operates a motor vehicle as a type of commercial passenger vehicle Without
(i) Having a valid special authorization vehicle identifier, issued in Relation to a valid licence that authorizes that operation, Displayed on that motor vehicle in accordance with the Regulations,
(ii) Having a valid general authorization vehicle identifier, in Relation to a valid licence that authorizes that operation, Displayed on that motor vehicle in accordance with the Regulations, or (iii) Carrying in that motor vehicle a copy of a valid temporary Operating permit issued in respect of that motor vehicle, (c.1) Operates a motor vehicle that displays a general authorization Vehicle identifier or special authorization vehicle identifier (i) After the licence in respect of which the general authorization Vehicle identifier or special authorization vehicle identifier was Assigned has been cancelled, suspended or transferred or is no Longer valid, (ii) While the licence in respect of which the general authorization Vehicle identifier or special authorization vehicle identifier was Assigned is subject to an order under section 46 (1) (a) or (d), Or
(iii) While the licensee is subject to an order under section 46 (1) (c) (i) or (ii) in respect of that motor vehicle, (d) Operates a motor vehicle as a commercial passenger motor vehicle With more than one (i) Special authorization vehicle identifier displayed on that motor Vehicle, or (ii) General authorization vehicle identifier displayed on that motor Vehicle,
(e) Operates a motor vehicle as a type of commercial passenger vehicle Without carrying in that motor vehicle (i) A valid vehicle identification certificate issued in relation to a Valid licence that includes a special authorization and authorizes That operation, or (ii) A copy of a valid temporary operating permit issued in respect of That motor vehicle, (f) Operates a motor vehicle as a commercial passenger vehicle with More than one current vehicle identification certificate Applicable to the motor vehicle being carried in that motor Vehicle,
(g) Advertises or holds himself or herself out as able to provide a Service that involves the operation of one or more motor vehicles As a type of commercial passenger vehicle unless (i) The person is a licensee whose licence includes the authorization Necessary for that type of operation, or (ii) The licence under which each of the motor vehicles through which That service is or may be provided includes that authorization, (g.1) Transfers a licence without first applying to the registrar, (h) Provides false information to the board or registrar, (i) Contravenes section 56 (3), or (j) Obstructs an inspector or withholds, destroys, tampers with, Conceals or fails or refuses to produce any information, record or Thing that is required by the inspector or that is otherwise Relevant to any of the matters in respect of which the Investigation may be conducted.
(3) A person who commits an offence under subsection (2) (a) is liable To a fine of at least $1 000 and not more than $5 000, and a Person who commits an offence under subsection (2) (b), (c), (c.1), (d), (e), (f), (g), (g.1), (h), (i) or (j) is liable to a Fine of not more than $2 000.
(4) Each day's continuance of any violation, refusal or neglect Constitutes a new and distinct offence.
Section 57.1 (part) was enacted by 2018-53-40(part), effective September 16, 2019 (bc reg 160/2019).
Section 57.2 was enacted by 2018-53-40(part), effective september 16, 2019 (bc reg 160/2019).
Section 57.3 (part) was enacted by 2018-53-40(part), effective September 16, 2019 (bc reg 160/2019).
Section 57.4 was enacted by 2018-53-40(part), effective september 16, 2019 (bc reg 160/2019).
Section 57.5 was enacted by 2018-53-40(part), effective september 16, 2019 (bc reg 160/2019).
Section 57.6 was enacted by 2018-53-40(part), effective september 16, 2019 (bc reg 160/2019).
Section 57.7 was enacted by 2018-53-40(part), effective september 16, 2019 (bc reg 160/2019).
Part 7.1 heading was added by 2018-53-41, effective september 16, 2019 (bc reg 160/2019).
Section 59 (2) (h) before amended by 2004-45-141, effective june 30, 2004 (bc reg 293/2004).
(h) respecting the costs that may be recovered by the board Under section 7 (1) (h); Section 59 (2) (g), (n), (o) and (r) before amended by 2008-30-59, Effective july 1, 2008 (bc reg 192/2008).
(g) respecting identifiers; (n) respecting fees; (o) respecting the manner in which identifiers must be attached And displayed on commercial passenger vehicles in respect of which a Licence is issued; (r) respecting the manner in which identifiers and vehicle Identification certificates are to be returned; Section 59 (2) (p) before amended by 2010-6-187, effective june 3, 2010 (royal assent).
(p) exempting any person or commercial passenger vehicle, or Any class of persons or commercial passenger vehicles, from the Application of any or all of this act on any terms and conditions The lieutenant governor in council considers appropriate; Section 59 (2) (k.1), (k.2) and (t) were added by 2010-6-188(a), Effective july 30, 2010 (bc reg 247/2010).
Section 59 (5) was added by 2010-6-188(b), effective july 30, 2010 (bc reg 247/2010).
Section 59 before re-enacted by 2018-53-42, effective september 16, 2019 (bc reg 160/2019).
Power to make regulations 59 (1) The lieutenant governor in council may make regulations referred To in section 41 of the Interpretation act .
(2) Without limiting subsection (1), the lieutenant governor in Council may make regulations for the following purposes and Respecting the following matters:
(a) Including or excluding any commercial passenger vehicle or class Of commercial passenger vehicles from the definition of "inter-city bus" or "passenger directed vehicle"; (b) Prescribing municipalities or regional districts in british Columbia for the purposes of the definition of "inter-city bus"; (c) Prescribing the maximum number of passengers that can be Accommodated in a passenger directed vehicle; (d) Authorizing persons or classes of persons to exercise the powers And perform the duties of a constable or peace officer for the Purpose of enforcing this act or the regulations; (e) Prescribing the identification and licence or temporary operating Permit status information about licensees or permit holders that Must be maintained in the electronic or other index referred to in Section 4 (1) (a); (f) Respecting equipment that must be installed or carried on or in Motor vehicles operated under the authority of any licence or Temporary operating permit and the inspection, testing, Adjustment, display and use of that equipment; (g) Respecting general authorization vehicle identifiers and special Authorization vehicle identifiers; (h) Prescribing limits and rates respecting the costs that may be Recovered by the board under section 7 (1.1); (i) Prescribing rules of practice and procedure for the board; (j) Prescribing requirements that must be met by motor vehicles in Respect of which a licence or temporary operating permit has been Or may be issued, with power to prescribe different requirements For different types or classes of motor vehicles; (k) Prescribing the requirements that must be met by a licensee or a Permit holder or by an applicant for a licence or a temporary Operating permit, with power to establish different requirements For different classes of licensees, permit holders and applicants; (k.1) Providing for requirements that may be made of applicants, Licensees, or permit holders for the purpose of considering Whether an applicant, a licensee or a permit holder is fit and Proper to provide the service, which requirements may be different For different classes of applicants, licensees and permit holders; (k.2) Setting out requirements that applicants, licensees, or permit Holders must ensure are met by drivers employed or retained by Them, which requirements may be different for different classes of Applicants, licensees, permit holders and drivers; (l) Respecting the operation of a motor vehicle as a commercial Passenger vehicle, with power to prescribe differently for the Operation of general passenger vehicles, inter-city buses and Passenger directed vehicles; (m) Respecting temporary operating permits, including, without Limitation, the maximum period for which a temporary operating Permit may be issued and the terms and conditions that are to Apply to temporary operating permits, with power to establish Different requirements for different classes of permit holders; (n) Respecting fees, with power to establish different fees for Different types of motor vehicles and different classes of Licensees and permit holders; (o) Respecting the manner in which general authorization vehicle Identifiers and special authorization vehicle identifiers must be Displayed on commercial passenger vehicles in respect of which a Licence is issued; (p) Exempting any person or commercial passenger vehicle, or any class Of persons or commercial passenger vehicles, from the application Of any or all of this act or of the regulations on any terms and Conditions the lieutenant governor in council considers Appropriate;
(q) Respecting the electronic reception, creation, completion, Signing, identifying, transmission, storage or reproduction of a Form established or required under this act or the conversion of a Record from either paper or electronic format to the other format; (r) Respecting the manner in which special authorization vehicle Identifiers and vehicle identification certificates must be Returned and the manner in which general authorization vehicle Identifiers must be removed; (s) Defining any word or phrase used in this act but not defined; (t) Prescribing a number of days for the purposes of section 34 (6.2) (a).
(3) If the lieutenant governor in council prescribes rules of practice And procedure for the board under subsection (2) (i), any rules Made by the board are inapplicable to the extent they are Inconsistent with the prescribed rules.
(4) Without limiting subsection (1), the lieutenant governor in Council may make regulations amending or repealing any regulation Made by the motor carrier commission under the former act.
(5) In making a regulation under subsection (2) (k.1) or (k.2), the Lieutenant governor in council may (a) Confer a discretion on the registrar or board, or (b) Delegate a matter to the registrar or board.
Section 59.01 was enacted by 2022-35-17, effective november 24, 2022 (royal assent).
Section 59.1 was enacted by 2018-53-42, effective september 16, 2019 (bc reg 160/2019).
Section 59.2 was enacted by 2018-53-42, effective september 16, 2019 (bc reg 160/2019).
Section 59.3 was enacted by 2018-53-42, effective september 16, 2019 (bc reg 160/2019).
Section 59.4 was enacted by 2018-53-42, effective september 16, 2019 (bc reg 160/2019).
Section 59.4 (part) before amended by 2022-10-5(a), effective September 1, 2022 (bc reg 168/2022).
59.4 The lieutenant governor in council may make regulations for the Purposes of section 42.2 [prescribed record checks required for drivers of passenger Directed vehicles] As follows:
Section 59.4 (d) and (e) were added by 2022-10-5(b), effective September 1, 2022 (bc reg 168/2022).
Section 59.5 was enacted by 2018-53-42, effective september 16, 2019 (bc reg 160/2019).
Section 59.6 was enacted by 2018-53-42, effective september 16, 2019 (bc reg 160/2019).
Section 60 before repealed by 2008-30-60, effective may 29, 2006 (royal assent).
Transitional — regulations 60 (1)  during the year following the date on which this section Comes into force, the lieutenant governor in council may make Regulations considered necessary or advisable for the purpose of More effectively bringing this act into operation, and to remedy Any transitional difficulties encountered in doing so.
(2)  unless repealed earlier, a regulation under subsection (1) is repealed one year after it is enacted.
(3)  a regulation under this section or section 59 made Within the year after this section comes into force may be made Retroactive to a date no earlier than the date this act receives Royal assent.
Section 61 (1) (a), (b), (c) before repealed by 2008-30-60, Effective may 29, 2006 (royal assent).
(a) the motor carrier commission is dissolved and Disestablished,
(b) the appointment of each member of the commission is Rescinded,
(c) all of the rights, property and assets of the motor carrier Commission are transferred to and vested in the government, and Section 61 (3) before repealed by 2008-30-60, effective may 29, 2006 (royal assent).
(3)  despite subsections (1) and (2), the secretary of the Motor carrier commission, or a person designated by the minister for The purposes of this subsection, must, (a) until february 28, 2005, (i)  retain custody of all rules, regulations and orders made By the motor carrier commission, and (ii)  on application and payment of the prescribed fee, provide To the applicant a certified copy of any rule, regulation or order Retained under subparagraph (i), and (b) promptly after february 28, 2005, deliver custody of the Rules, regulations and orders to the registrar.
Section 63 to 67 before repealed by 2008-30-60, effective may 29, 2006 (royal assent).
Transitional — licences 63 (1)  in this section, "mcc licence" Means a licence issued under the former act.
(2)  if, immediately before the coming into force of this Section, a person held a valid mcc licence under which a motor Vehicle was or could have been operated, that mcc licence remains In full force and effect, subject to any order made under Subsection (9) and subject to the terms and conditions of the mcc Licence, the applicable orders of the motor carrier commission and The applicable provisions of the former act and the regulations Under that act, until whichever of the following is the earliest:
(a) the date on which a licence is issued in respect of that Motor vehicle under this section; (b) the date on which the licensee withdraws from service; (c) february 28, 2005.
(3)  the holder of an mcc licence may, at any time before February 11, 2005, apply to the registrar for a licence under this Section.
(4)  if the registrar receives an application referred to in Subsection (3) on or before february 11, 2005 and the registrar Believes that the operations intended by the applicant require a General authorization only, the registrar must consider the Application and, in that event, section 25 (1) to (3) applies.
(5)  if the registrar receives an application referred to in Subsection (3) on or before february 11, 2005 and the registrar Believes that some or all of the operations intended by the Applicant require a special authorization, the registrar must Forward the application to the board.
(6)  if the board receives an application under subsection (5), the board must, (a) if the board considers that the licence being applied for Is substantially the same as the applicant's mcc licence, consider The application on an expedited basis and, in that event, none of Division 3 of part 4, other than sections 27 (1) (b) and (6), 28 (1) (b) and (2) (a) and (b) and 29, applies to the application, or (b) if the board considers that the licence being applied for Is not substantially the same as the applicant's mcc licence, Consider the application in accordance with division 3 of part 4.
(7)  for the purposes of subsection (6), a licence being Applied for under subsection (3) is substantially the same as an Mcc licence in the following circumstances:
(a) if and to the extent that the proposed licence is to Include an authorization to operate a motor vehicle as an Inter-city bus, the mcc licence authorized the operation of a Scheduled bus and (i)  the route over which the motor vehicle is to travel Under the proposed licence is substantially similar to the route Scheduled buses could travel under the mcc licence, or (ii)  the route over which the motor vehicle is to travel Under the proposed licence, and the route frequency under the Proposed licence, is satisfactory to the board; (b) if and to the extent that the proposed licence is to Include an authorization to operate one or more motor vehicles as Passenger directed vehicles, (i)  the number of motor vehicles that may be operated as Passenger directed vehicles under the proposed licence is not more Than the number of motor vehicles that could be operated as Commercial passenger vehicles under the mcc licence, and (ii)  the geographical area within which motor vehicles may Be operated as passenger directed vehicles under the proposed Licence is the same as the geographical area within which motor Vehicles could be operated as commercial passenger vehicles under The mcc licence.
(8)  promptly after the date on which an mcc licence referred To in subsection (7) ceases, under that subsection, to be in full Force and effect or promptly after the holder of an mcc licence Withdraws from service, the holder of the mcc licence must return To the registrar (a) the mcc licence, and (b) all certificates and licence plates issued under the Former act in relation to that licence.
(9)  if the registrar is satisfied that a holder of an mcc Licence referred to in subsection (7) has failed to comply with The terms and conditions of that licence, with any applicable Orders of the motor carrier commission or with any applicable Provisions of the former act and the regulations under that act, The registrar may make one or more of the orders referred to in Section 46 (1) and, in that event, part 6 applies.
(10)  a licence issued under this section expires one year After the date of its issue.
Transitional — hearings 64 (1)  in this section, "ongoing hearing" Means a hearing that has already commenced under section 42 of the Former act on the day this section comes into force.
(2)  if, after the coming into force of this section, a party To an ongoing hearing wishes to continue with the hearing, the Party may apply to the registrar to continue the hearing under This act.
(3)  an application under subsection (2) must be made within 60 days after the coming into force of this section.
(4)  if the registrar receives an application referred to in Subsection (2) within the period referred to in subsection (3), The registrar must forward that application to the board.
(5)  after receiving an application under subsection (4), the Board must arrange and conduct the hearing that is the subject Matter of that application in accordance with any rules made under Subsection (6).
(6)  the board may make rules respecting practice and Procedure for hearings conducted under subsection (5).
Transitional — applications 65 (1)  in this section, "application in process" Means an application made to the motor carrier commission under The former act that has not been decided by the day on which this Section comes into force.
(2)  if, after the coming into force of this section, an Applicant under an application in process wishes to continue with The application, the applicant may apply to the registrar to Continue the application under this act.
(3)  an application to the registrar under subsection (2) Must be made within 60 days after the coming into force of this Section.
(4)  if the registrar receives an application referred to in Subsection (2) within the period referred to in subsection (3), The application in process is deemed to be an application for a Licence under this act and, in that event, (a) if the applicant in the application in process is a Person who, immediately before the coming into force of this Section, held a valid mcc licence, subject to subsection (5), Section 63 applies as if the application were an application for a Licence under section 63 (3), or (b) in any other case, part 4 applies.
(5)  if, as a result of subsection (4), the registrar or the Board is required or entitled to take or require some action under Part 4 in relation to an application in process, the registrar or The board may refrain from taking or requiring that action if Satisfied that an action that is substantially similar to the Required action has already been taken in relation to the Application in process under the former act.
Transitional — reconsiderations 66 On the coming into force of this section, every application Brought under the former act for a reconsideration of a decision Or order of the motor carrier commission is deemed to be withdrawn And terminated.
Transitional — applications and records 67 Division 6 of part 4 applies to this part.
