




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002

. — Any securities deposited pursuant to the bid subsequent to the
date on which the offeror first takes up securities deposited under
the bid must be taken up and paid for by the offeror within 10 days
of the deposit of the securities;


(l)
Extension restricted
. — A bid may not be extended by the offeror, if all the terms and
conditions of the bid have been complied with except those waived by
the offeror, unless the offeror first takes up and pays for all
securities deposited under the bid and not withdrawn;





Section 105 (1.1) was added by 1998-7-27, effective March 31, 2001
(BC Reg 31/2001).





Section 110 BEFORE amended by 1998-7-28, effective March 31, 2001
(BC Reg 31/2001).




Delivery to offeree issuer



110

(1)  A take over bid and any notice of change or variation
must be filed and must be delivered to the offeree issuer at the
principal office of the offeree issuer and an issuer bid and any
notice of change or variation must be filed on the day such bid or
notice is delivered to holders of securities of the offeree
issuer, or as soon as practicable after that.


(2)  Every directors' circular and every individual
director's or officer's circular or any notice of change in
relation to it that is delivered to security holders of an offeree
issuer must be filed and must be delivered to the offeror at the
principal office of the offeror on the day the directors' circular
or individual director's or officer's circular or the notice of
change is delivered to the holders of securities of the offeree
issuer, or as soon as practicable after that.


(3)  A take over bid or issuer bid, a take over bid circular,
an issuer bid circular, a directors' circular, an individual
director's or officer's circular and every notice of change or
variation in any such bid or circular must be


(a) mailed by prepaid first class mail to the intended
recipient, or


(b) delivered to the intended recipient by personal delivery
or in such other manner as the executive director may approve.


(4)  Any bid, circular or notice mailed or delivered in
accordance with subsection (3) is deemed to have been delivered
and is deemed conclusively for the purposes of sections 105, 108
and 109 and this section to have been dated as of the date on
which it was mailed or delivered in accordance with subsection (3)
to all or substantially all of the persons entitled to receive it.






Sections 114 BEFORE re-enacted by 2006-32-31, effective February 1,
2008 (BC Reg 15/2008).




Applications to the commission



114

(1)  If the commission considers that a person has not
complied or is not complying with this Part or the regulations
related to this Part, the commission may make an order,


(a) restraining the distribution of any record used or issued
in connection with a take over bid or issuer bid,


(b) requiring an amendment to or variation of any record used
or issued in connection with a take over bid or issuer bid and
requiring the distribution of any amended, varied or corrected
record, and


(c) directing any person to comply with this Part or the
regulations related to this Part or restraining any person from
contravening this Part or the regulations related to this Part and
directing the directors and senior officers of the person to cause
the person to comply with or to cease contravening this Part or
the regulations related to this Part.


(2)  If the commission considers that to do so would not be
prejudicial to the public interest, the commission may


(a) decide for the purposes of section 107 (2)


(i)  that an agreement, commitment or understanding with a
selling security holder is made for reasons other than to increase
the value of the consideration paid to the selling security holder
for the securities of the selling security holder, and


(ii)  that the agreement, commitment or understanding may be
entered into despite that subsection,


(b) vary any time period set out in this Part and the
regulations related to this Part, and


(c) order that a person or class of persons is exempt from
one or more of the requirements of this Part or the regulations
related to this Part.


(3)  An order under subsection (1) or (2) may be made on
application by an interested person or on the commission's own
motion.






Sections 114 (2) BEFORE amended by 2010-4-56, effective March 31,
2010 (Royal Assent).


(2)  On application by an interested person or on the
commission's own motion, the commission may order that a person is
exempt from any requirement under this Part if the commission
considers that it would not be prejudicial to the public interest to
do so.





Section 114 BEFORE amended by 2019-38-40, effective March 27, 2020
(BC Reg 45/2020).





Applications to the commission




114

(1)


On application by an interested person, if the commission
considers that a person has not complied or is not complying with
a requirement under this Part, the commission may make an order




(a)

restraining the distribution of any record used or issued in
connection with a take over bid or an issuer bid,




(b)

requiring an amendment to or variation of any record used or
issued in connection with a take over bid or an issuer bid and
requiring the distribution of amended, varied or corrected
information,




(c)

directing any person to comply with a requirement under this Part,




(d)

restraining any person from contravening a requirement under this
Part, or




(e)

directing the directors and officers of any person to cause the
person to comply with or to cease contravening a requirement under
this Part.




(2)

On application by an interested person or on the commission's own
motion, the commission may order that a person is exempt from any
requirement under this Part or the regulations relating to this
Part if the commission considers that it would not be prejudicial
to the public interest to do so.






Sections 115 BEFORE re-enacted by 2006-32-31, effective February 1,
2008 (BC Reg 15/2008).




Applications to the Supreme Court



115

(1)  An interested person may apply to the Supreme Court for
an order under this section.


(2)  On an application under subsection (1), if the Supreme
Court is satisfied that a person has not complied with this Part
or the regulations related to this Part, the Supreme Court may
make such interim or final order as the Supreme Court thinks fit
including, without limiting the generality of this,


(a) an order compensating any interested person who is a
party to the application for damages suffered as a result of a
contravention of this Part or the regulations related to this
Part,


(b) an order rescinding a transaction with any interested
person, including the issue of a security or a purchase and sale
of a security,


(c) an order requiring any person to dispose of any
securities acquired pursuant to or in connection with a take over
bid or an issuer bid,


(d) an order prohibiting any person from exercising any or
all of the voting rights attaching to any securities, and


(e) an order requiring the trial of an issue.






Section 115 (1) BEFORE amended by 2019-38-41, effective March 27,
2020 (BC Reg 45/2020).




(1)

On application by an interested person, if the Supreme Court is
satisfied that a person has not complied with a requirement under
this Part, the Supreme Court may make whatever interim or final
order the Supreme Court thinks fit, including, without limitation,
an order




(a)

compensating any interested person who is a party to the application
for damages suffered as a result of a contravention of a requirement
of this Part or the regulations,




(b)

rescinding a transaction with any interested person, including the
issue of a security or an acquisition and sale of a security,




(c)

requiring any person to dispose of any securities acquired in
connection with a take over bid or an issuer bid,




(d)

prohibiting any person from exercising any or all of the voting
rights attaching to any securities, or




(e)

requiring the trial of an issue.





Section 116 definition of "solicit" BEFORE repealed by 2006-32-32,
effective May 18, 2006 (Royal Assent).


"solicit"
includes


(a) a request for a proxy, whether or not it is accompanied by
or included in a form of proxy,


(b) a request to execute or not to execute a form of proxy or
to revoke a proxy,


(c) the sending of a form of proxy or other communication to a
security holder under circumstances reasonably calculated to result
in the procurement, withholding or revocation of a proxy of that
security holder, or


(d) the sending, along with a notice of a meeting, of a form of
proxy to a security holder by management of a reporting issuer,

but does not include

(e) the sending of a form of proxy to a security holder in
response to an unsolicited request made by the security holder or on
behalf of the security holder, or


(f) the performance by any person of ministerial acts or
professional services on behalf of a person soliciting a proxy.





Section 117 BEFORE repealed by 2003-24-10, effective July 21, 2006
(BC Reg 232/2006).




Solicitation of proxies



117

(1)  If the management of a reporting issuer gives or intends
to give notice of a meeting to its security holders, the
management must, in accordance with the regulations, at the same
time as or before giving that notice, send to each security holder
who is entitled to notice of the meeting a required form of proxy
for use at the meeting.


(2)  A person must not solicit proxies from security holders
unless,


(a) in the case of a solicitation by or on behalf of the
management of a reporting issuer, the management sends to each
security holder whose proxy is solicited an information circular
in the required form as an appendix to the notice of the meeting
or as a separate document accompanying the notice, or


(b) in the case of any other solicitation, the person
soliciting the proxies, concurrently with or before the
solicitation, sends an information circular in the required form
to each security holder whose proxy is solicited.


(3)  Subsection (2) does not apply to a solicitation


(a) if the total number of security holders whose proxies are
solicited is not more than 15, unless the solicitation is made by
or on behalf of the management of a reporting issuer,

(b) prescribed by regulation, or

(c) by a person in respect of securities of which the person
is the beneficial owner.


(4)  For the purposes of subsection (3) (a), 2 or more
persons who are joint registered owners of one or more securities
are to be considered one security holder.






Section 120 BEFORE repealed by 2006-32-33, effective September 28,
2009 (BC Reg 224/2009).




Definitions and interpretation



120

(1)  In this Part:


"investment"
means a purchase of a security, a trade in an exchange contract,
or a loan or advance to a person, but does not include a loan or
advance that


(a) is made by a mutual fund, its mutual fund manager or its
mutual fund distributor, and


(b) is merely ancillary to the main business of the mutual
fund, its mutual fund manager or its mutual fund distributor;


"mutual fund"
means a mutual fund in British Columbia;



"person responsible for the management of a mutual fund"

includes a person who has a legal power or right to control, or
who is in fact able to control, a mutual fund;


"related mutual funds"
includes more than one mutual fund under common management;


"related person"
means, in relation to a mutual fund, a person in whom the mutual
fund, its mutual fund manager or its mutual fund distributor are
prohibited by this Part from making an investment;


"responsible person"
means


(a) a person responsible for the management of a mutual fund
or its portfolio or advising the mutual fund with respect to its
portfolio and every individual who is a partner, director or
officer of that person,

(b) a related mutual fund,

(c) every associate or affiliate of a person that is a
responsible person,


(d) every individual who is a partner, director or officer of
an associate or affiliate of a person who, in relation to a mutual
fund, is a responsible person, if the individual


(i)  participates in the formulation of investment decisions
made on behalf of the mutual fund, or


(ii)  before implementation of investment decisions made on
behalf of the mutual fund, has access to those decisions or to
advice given to the mutual fund relating to those decisions, and


(e) every individual who is an employee of a person who, in
relation to a mutual fund, is a responsible person, if the
individual


(i)  participates in the formulation of investment decisions
made on behalf of the mutual fund, or


(ii)  before implementation of investment decisions made on
behalf of the mutual fund, has access to those decisions or to
advice given to the mutual fund relating to those decisions.

(2)  For the purposes of this Part,
(a) an issuer in which

(i)  a mutual fund holds voting securities carrying more than
10% of the voting rights attached to all outstanding voting
securities of the issuer, or


(ii)  a mutual fund and related mutual funds hold voting
securities carrying more than 20% of the voting rights attached to
all outstanding voting securities of the issuer


is a related person of that mutual fund or of each of those mutual
funds,


(b) a person or a group of persons has a significant interest
in an issuer if, in the case of


(i)  one person, the person owns beneficially, directly or
indirectly, more than 10%, or


(ii)  a group of persons, the group owns beneficially,
directly or indirectly, individually or collectively, more than
50%,

of the outstanding securities of the issuer, and

(c) a person or a group of persons is a substantial security
holder of an issuer if that person or group of persons owns
beneficially, directly or indirectly, individually or
collectively, voting securities carrying more than 20% of the
voting rights attached to all outstanding voting securities of the
issuer.


(3)  For the purposes of this Part, if a person or a group of
persons owns beneficially, directly or indirectly, voting
securities of an issuer, that person or group of persons is deemed
to own beneficially a proportion of voting securities of any other
issuer that are owned beneficially, directly or indirectly, by the
first mentioned issuer, which proportion is equal to the
proportion of the voting securities of the first mentioned issuer
that are owned beneficially, directly or indirectly, by that
person or group of persons.


(4)  For the purposes of subsection (2) (c), when computing
the percentage of voting rights attached to voting securities
owned by an underwriter, there must be excluded any voting
securities acquired by him or her as underwriter in a distribution
of the securities, but the exclusion ceases to have effect on
completion or cessation of the distribution by the underwriter.


(5)  Despite subsection (3), a mutual fund is not prohibited
from making an investment in an issuer only because a person or a
group of persons, who own beneficially, directly or indirectly,
voting securities of the mutual fund, its mutual fund manager or
its mutual fund distributor, is by reason of that ownership deemed
under subsection (3) to own beneficially voting securities of the
issuer.






Section 121 BEFORE repealed by 2006-32-33, effective September 28,
2009 (BC Reg 224/2009).




Investments of mutual funds



121

(1)  A mutual fund must not knowingly make or hold an
investment by way of loan to or in


(a) an officer or director of the mutual fund, its mutual
fund manager or its mutual fund distributor or an associate of any
of them, or


(b) an individual if the individual or an associate of the
individual is a substantial security holder of the mutual fund,
its mutual fund manager or its mutual fund distributor.


(2)  A mutual fund must not knowingly make or hold an
investment to or in


(a) a person who is a substantial security holder of the
mutual fund, its mutual fund manager or its mutual fund
distributor,


(b) a person in which the mutual fund, alone or together with
one or more related mutual funds, is a substantial security
holder, or

(c) an issuer in which

(i)  an officer or director of the mutual fund, its mutual
fund manager or its mutual fund distributor or an associate of any
of them, or


(ii)  a person who is a substantial security holder of the
mutual fund, its mutual fund manager or its mutual fund
distributor,

has a significant interest.

(3)  A mutual fund manager or mutual fund distributor must
not knowingly hold an investment made after February 1, 1987
if the investment is an investment described in this section.






Section 122 BEFORE repealed by 2006-32-33, effective September 28,
2009 (BC Reg 224/2009).




Indirect investment



122

(1)  A mutual fund, its mutual fund manager or its mutual
fund distributor must not knowingly enter into a contract or other
arrangement that results in its being directly or indirectly
liable or contingently liable in respect of an investment in or to
a person to whom it is prohibited by section 121 from making an
investment.


(2)  For the purposes of the application of this section to
section 121, a contract or other arrangement referred to in
subsection (1) of this section is deemed to be an investment.






Section 123 BEFORE repealed by 2006-32-34, effective May 18, 2006
(Royal Assent).




Relieving orders



123

On application of an interested person, the commission may order
that section 121 or 122 does not apply to a class of investment,
particular investment, contract or other arrangement, if the
commission is satisfied that


(a) the class of investment, particular investment, contract
or other arrangement represents the business judgment of
responsible persons uninfluenced by considerations other than the
best interests of a mutual fund, or


(b) the particular investment, contract or other arrangement
is in the best interests of a mutual fund.






Section 124 BEFORE repealed by 2006-32-33, effective September 28,
2009 (BC Reg 224/2009).




Fees on investment for mutual fund



124

A mutual fund must not make an investment in consequence of which
a related person of the mutual fund will receive a fee or other
compensation unless


(a) the fees are paid under a contract that is disclosed in a
preliminary prospectus or prospectus filed by the mutual fund and
accepted by the executive director, or


(b) on the application of the mutual fund, the commission
otherwise orders, if it considers that doing so would not be
prejudicial to the public interest.






Section 125 BEFORE re-enacted by 2006-32-35, effective May 18, 2006
(Royal Assent).




Standard of care for management of mutual fund



125

Every person responsible for the management of a mutual fund, and
every person who performs a similar function in relation to a
mutual fund as that person or who occupies a position or office
with such a responsibility, must


(a) exercise the powers and discharge the duties related to
that responsibility, function, position or office, in good faith
and in the best interests of the mutual fund, and


(b) exercise the degree of care, diligence and skill that a
reasonably prudent person would exercise in the circumstances.






Section 126 BEFORE repealed by 2006-32-33, effective September 28,
2009 (BC Reg 224/2009).




Report of mutual fund manager



126

A mutual fund manager must file a report in the required form for
each mutual fund to which the mutual fund manager provides
services or advice respecting


(a) a purchase or sale of securities or a trade in exchange
contracts between the mutual fund and any related person,


(b) a loan received by the mutual fund from, or made by the
mutual fund to, any of its related persons,


(c) a purchase or sale of a security or a trade in an
exchange contract effected by the mutual fund through any related
person for which the related person received a fee from the mutual
fund or from the other person to the transaction, or from both,
and


(d) a transaction in which the mutual fund, by arrangement
other than an arrangement relating to insider trading in portfolio
securities, is a joint participant with one or more of its related
persons,


within 30 days after the end of the month in which the purchase,
sale, trade, loan or transaction occurs.






Section 127 BEFORE repealed by 2006-32-33, effective September 28,
2009 (BC Reg 224/2009).




Restrictions on transactions with responsible persons



127

(1)  A mutual fund or responsible person must not knowingly
cause the mutual fund to


(a) invest in any issuer in which a responsible person is a
partner, officer or director unless that fact is disclosed to the
mutual fund security holders before the purchase,


(b) purchase or sell the securities of any issuer from or to
the account of a responsible person, or

(c) make a loan to a responsible person.

(2)  A mutual fund or a responsible person must not knowingly
enter into a contract or other arrangement that results in the
mutual fund being directly or indirectly liable or contingently
liable in respect of a transaction that is prohibited by this
section.






Section 128 BEFORE repealed by 2006-32-36, effective December 21,
2007 (BC Reg 396/2007).




Trades by insiders



128

A person who has access to information concerning the investment
program of a mutual fund or the investment portfolio managed for a
client by a portfolio manager or by a registered dealer acting as
a portfolio manager must not use that information to purchase or
sell securities or to trade exchange contracts for the person's
benefit or advantage.






Section 129 BEFORE repealed by 2006-32-33, effective September 28,
2009 (BC Reg 224/2009).




Filing in other jurisdiction



129

If the law of the jurisdiction in which the reporting issuer
carries on business or is incorporated, organized or continued
requires substantially the same reports in that jurisdiction as
are required by this Part, the filing requirements of this Part
may be complied with by filing the reports that are required by
the law of the other jurisdiction and that are signed or
certified.






Section 130.1 was enacted in Part 15 by 2006-32-37, effective May
18, 2006 (Royal Assent).





Section 130.1 (part) BEFORE amended by 2023-1-7, effective July 17,
2023 (BC Reg 190/2023).






130.1


A prescribed requirement of this Part does not apply to a mutual
fund or a class of mutual funds, or a responsible person, with
respect to a transaction or a class of transactions if, in
accordance with the regulations, the mutual fund has established
an independent committee and






Section 131 (1) (b) (ii) and (iv) BEFORE amended by 2006-32-39,
effective March 17, 2008 (BC Reg 43/2008).


(ii)  every underwriter of the securities who is required under
section 69 to sign the certificate in the prospectus,


(iv)  every person whose consent has been filed as prescribed,
and





Section 131 (8.1) and (8.2) were added by 2007-37-16, effective July
4, 2008 (BC Reg 206/2008).





Section 131 (6) and (7) BEFORE amended by 2019-38-42, effective
March 27, 2020 (BC Reg 45/2020).




(6)

A person is not liable under subsection (1) with respect to any part
of the prospectus purporting




(a)

to be made on the person's own authority as an expert, or




(b)

to be a copy of, or an extract from, the person's own report,
opinion or statement as an expert

unless the person



(c)

failed to conduct a reasonable investigation to provide reasonable
grounds for a belief that there had been no misrepresentation, or




(d)

believed that there had been a misrepresentation.




(7)

A person is not liable under subsection (1) with respect to any part
of the prospectus not purporting




(a)

to be made on the authority of an expert, and




(b)

to be a copy of, or an extract from, a report, opinion or statement
of an expert

unless the person



(c)

failed to conduct a reasonable investigation to provide reasonable
grounds for a belief that there had been no misrepresentation, or




(d)

believed that there had been a misrepresentation.





Section 132 (1) and (3) BEFORE amended by 2006-32-40(a), effective
February 1, 2008 (BC Reg 15/2008).


(1)  If a take over bid circular, issuer bid circular, notice
of change or notice of variation sent under Part 13 contains a
misrepresentation, a person to whom the circular or notice was sent
is deemed to have relied on the misrepresentation, and has a right
of action for

(a) rescission against the offeror, or
(b) damages against

(i)  each person who signed the certificate in the circular or
notice,


(ii)  every director of the offeror at the time the circular or
notice was signed,


(iii)  every person whose consent has been filed as prescribed,
and

(iv)  the offeror.

(3)  If a directors' circular or a director's or officer's
circular or a notice of change in respect of a directors' circular
or a director's or officer's circular sent under Part 13 contains a
misrepresentation, a person to whom the circular or notice was sent
is deemed to have relied on the misrepresentation and has a right of
action for damages against every director or officer who signed the
circular or notice.





Section 132 (12) BEFORE repealed by 2006-32-40(b), effective
February 1, 2008 (BC Reg 15/2008).


(12)  For purposes of this section, if the offeror in a take
over bid or an issuer bid described in section 98 (1) (a)
or 99 (e) is required by the bylaws, rules or other regulatory
instruments or policies of the exchange, on or through the
facilities of which the bid is made, to file a disclosure record
with the exchange or to deliver a disclosure record, the disclosure
record is deemed to be a take over bid circular, issuer bid
circular, notice of change or notice of variation, as the case may
be, sent as required by Part 13.





Section 132 (8.1) was added by 2007-37-17, effective July 4, 2008
(BC Reg 206/2008).





Section 132 (6) and (7) BEFORE amended by 2019-38-43, effective
March 27, 2020 (BC Reg 45/2020).




(6)

A person is not liable under subsection (1) or (3) with respect to
any part of the circular or notice purporting




(a)

to be made on the person's own authority as an expert, or




(b)

to be a copy of, or an extract from, the person's own report,
opinion or statement as an expert

unless the person



(c)

failed to conduct a reasonable investigation to provide reasonable
grounds for a belief that there had been no misrepresentation, or




(d)

believed there had been a misrepresentation.




(7)

A person is not liable under subsection (1) or (3) with respect to
any part of the circular or notice not purporting




(a)

to be made on the authority of an expert, and




(b)

to be a copy of, or an extract from, a report, opinion or statement
of an expert

unless the person



(c)

failed to conduct a reasonable investigation to provide reasonable
grounds for a belief that there had been no misrepresentation, or




(d)

believed there had been a misrepresentation.





Section 132 (5) (d) (iii) BEFORE amended by 2023-10-1044, effective
March 30, 2023 (Royal Assent).




(iii)

the person had, after reasonable investigation, reasonable grounds
to believe and did believe that the relevant part of the circular or
notice fairly represented his report, opinion or statement as an
expert, or





Section 132.1 was enacted by 2002-32-25, effective September 20,
2002 (BC Reg 260/2002).





Section 132.1 (7.1) was added by 2007-37-18, effective July 4, 2008
(BC Reg 206/2008).





Section 132.1 (1) (b) (ii.1) was added by 2019-38-44(a), effective
March 27, 2020 (BC Reg 45/2020).





Section 132.1 (2.1) was added by 2019-38-44(b), effective March 27,
2020 (BC Reg 45/2020).





Section 132.1 (4) (d) was added by 2019-38-44(c), effective March
27, 2020 (BC Reg 45/2020).





Section 132.1 (4.1) was added by 2019-38-44(d), effective March 27,
2020 (BC Reg 45/2020).





Section 132.1 (5) BEFORE amended by 2019-38-44(e), effective March
27, 2020 (BC Reg 45/2020).




(5)

A person is not liable under subsection (1) with respect to any part
of a disclosure document not purporting




(a)

to be made on the authority of an expert, or




(b)

to be a copy of, or an extract from, a report, opinion or statement
of an expert

unless the person



(c)

failed to conduct a reasonable investigation to provide reasonable
grounds for a belief that there had been no misrepresentation, or




(d)

believed that there had been a misrepresentation.





Section 132.2 was enacted by 2019-38-45, effective March 27, 2020
(BC Reg 45/2020).





Section 135 (b) BEFORE amended by 2006-32-41(b), effective February
1, 2008 (BC Reg 15/2008).


(b) a person to whom a take over bid circular, issuer bid
circular, notice of change or notice of variation was required under
Part 13 to be delivered but which circular or notice was not
delivered,





Section 135 (a) BEFORE amended by 2010-4-57, effective September 1,
2013 (BC Reg 196/2013).


(a) a purchaser of a security to whom a prospectus or any
amendment to a prospectus was required under section 83 to be sent
but which prospectus or amendment was not sent or was not filed
under the Act, or





Section 135 (a) BEFORE amended by 2023-1-8, effective July 17, 2023
(BC Reg 190/2023).




(a)

a purchaser of a security to whom a prospectus, any amendment to a
prospectus or other prescribed document was required under section
83 to be sent but which prospectus, amendment to a prospectus or
other prescribed document was not sent or was not filed under the
Act, or





Section 135.1 was enacted by 2002-32-26, effective September 20,
2002 (BC Reg 260/2002).





Section 136 BEFORE re-enacted by 2006-32-42, effective December 21,
2007 (BC Reg 396/2007).




Liability in special relationship if material fact or material
change undisclosed



136

(1)  For the purposes of subsections (2) and (3),
"securities of the reporting issuer"
or
"securities of a reporting issuer"
includes


(a) a put, a call, an option or another right or obligation
to purchase or sell securities of the reporting issuer, or


(b) a security, the market price of which varies materially
with the market price of any securities of the reporting issuer.


(2)  If a person purchases or sells securities of a reporting
issuer at any time when the person


(a) is in a special relationship with the reporting issuer,
and


(b) knows of a material fact or material change with respect
to the reporting issuer, which material fact or material change
has not been generally disclosed,


the person is liable to compensate the seller or purchaser, as the
case may be, of the securities of the reporting issuer for damages
as a result of the purchase or sale unless the person proves that,
at the time of the purchase or sale,


(c) the person reasonably believed that the material fact or
material change had been generally disclosed, or


(d) the material fact or material change was known or ought
reasonably to have been known to the seller or purchaser, as the
case may be.

(3)  If a person (the "first person") who is
(a) a reporting issuer,

(b) a person in a special relationship with a reporting
issuer, or

(c) a person that proposes to

(i)  make a take over bid, as defined in section 92, for the
securities of a reporting issuer,


(ii)  become a party to a reorganization, amalgamation,
merger, arrangement or similar business combination with a
reporting issuer, or


(iii)  acquire a substantial portion of the property of a
reporting issuer


informs another person of a material fact or material change with
respect to the reporting issuer before the material fact or
material change has been generally disclosed, the first person is
liable to compensate for damages any person that after that time
sells securities of the reporting issuer to or purchases
securities of the reporting issuer from the person that received
the information unless the first person proves that,


(d) at the time of giving the information, the first person
reasonably believed the material fact or material change had been
generally disclosed,


(e) at the time of the sale or purchase, as the case may be,
the person who sold securities of the reporting issuer to or
purchased securities of the reporting issuer from the person who
received the information knew or reasonably ought to have known of
the material fact or material change,


(f) in the case of an action against a reporting issuer or a
person in a special relationship with a reporting issuer, the
information was given in the course of business of the reporting
issuer or of the person in a special relationship with a reporting
issuer, or


(g) in the case of an action against a person described in
paragraph (c), the giving of the information was necessary to
effect the take over bid, business combination or acquisition, as
the case may be.

(4)  If a person

(a) has access to information concerning the investment
program of a mutual fund in British Columbia or the investment
portfolio managed for a client by a portfolio manager or by a
registered dealer acting as a portfolio manager, and


(b) uses that information to purchase or sell securities or
to trade exchange contracts for the person's benefit or advantage,


the person is liable to account to the mutual fund or the client
of the portfolio manager or registered dealer, as the case may be,
for any benefit or advantage received or receivable by the person
as a result of the purchase or sale of securities or the trade in
exchange contracts.


(5)  If a person (the "first person") that is an insider,
affiliate or associate of a reporting issuer


(a) sells or purchases securities of the reporting issuer
with knowledge of a material fact or material change with respect
to the reporting issuer, which material fact or material change
has not been generally disclosed, or


(b) informs another person of a material fact or material
change with respect to the reporting issuer before the material
fact or material change has been generally disclosed, unless
giving the information is necessary in the course of business of
the reporting issuer or the insider, affiliate or associate of the
reporting issuer,


the first person is liable to account to the reporting issuer for
any benefit or advantage received or receivable by the first
person or the other person as a result of the purchase, sale or
giving of information, as the case may be, unless the first person
proves that, at the time of the purchase, sale or giving of
information, the first person reasonably believed that the
material fact or material change had been generally disclosed.


(6)  If 2 or more persons in a special relationship with a
reporting issuer are liable under subsection (2) or (3) as to the
same transaction or series of transactions, their liability is
joint and several.


(7)  In assessing damages under subsection (2) or (3), the
court must consider,


(a) if the plaintiff is a purchaser, the price that the
plaintiff paid for the security less the average market price of
the security over the 20 trading days immediately following
general disclosure of the material fact or material change,


(b) if the plaintiff is a seller, the average market price of
the security over the 20 trading days immediately following
general disclosure of the material fact or material change less
the price that the plaintiff received for the security, and


(c) any other measure of damages the court considers relevant
in the circumstances.






Section 136.1 enacted by 2006-32-42, effective December 21, 2007 (BC
Reg 396/2007).



[Note: above was amended by 2007-37-45, effective November 22,
2007 (Royal Assent).]






Section 136.2 was enacted by 2006-32-42, effective December 21, 2007
(BC Reg 396/2007).





Section 137 BEFORE amended by 2006-32-43, effective December 21,
2007 (BC Reg 396/2007).




Action by commission on behalf of issuer



137

(1)  On application by

(a) the commission, or
(b) any person who

(i)  was, at the time of a transaction referred to in section
136 (2) or (3), or


(ii)  is, at the time of the application,

a security holder of the reporting issuer,
the Supreme Court may, if satisfied that

(c) the applicant has reasonable grounds for believing that
the reporting issuer has a cause of action under section 136 (5),
and

(d) the reporting issuer has

(i)  refused or failed to commence an action under section
136 (5) within 60 days after receipt of a written request from the
applicant to do so, or


(ii)  failed to prosecute diligently an action commenced by
it under section 136 (5),


make an order, on any terms as to security for costs or otherwise
that it considers proper, requiring the commission or authorizing
the person or the commission to commence or continue an action in
the name of, and on behalf of, the reporting issuer to enforce the
liability created by section 136 (5).

(2)  On application by
(a) the commission, or
(b) any person who

(i)  was, at the time of a transaction referred to in section
136 (4), or


(ii)  is, at the time of the application,

a security holder of the mutual fund,
the Supreme Court may, if satisfied that

(c) the applicant has reasonable grounds for believing that
the mutual fund has a cause of action under
section 136 (4), and

(d) the mutual fund has

(i)  refused or failed to commence an action under section
136 (4) within 60 days after receipt of a written request from the
applicant to do so, or


(ii)  failed to prosecute diligently an action commenced by
it under section 136 (4),


make an order, on any terms as to security for costs or otherwise
that it considers proper, requiring the commission or authorizing
the person or the commission to commence or continue an action in
the name of, and on behalf of, the mutual fund to enforce the
liability created by section 136 (4).


(3)  If an action under section 136 (4) or (5) is commenced
or continued by the directors of the reporting issuer, the Supreme
Court may order the reporting issuer to pay all costs properly
incurred by the directors in commencing or continuing the action,
as the case may be, if it is satisfied that the action is in the
best interests of the reporting issuer and its security holders.


(4)  If an action under section 136 (4) or (5) is commenced
or continued by a person who is a security holder of the reporting
issuer, the Supreme Court may order the reporting issuer to pay
all costs properly incurred by the security holder in commencing
or continuing the action, as the case may be, if it is satisfied
that


(a) the reporting issuer refused or failed to commence the
action or, having commenced it, failed to prosecute it diligently,
and


(b) the action is in the best interests of the reporting
issuer and its security holders.


(5)  If an action under section 136 (4) or (5) is commenced
or continued by the commission, the Supreme Court must order the
reporting issuer to pay all costs properly incurred by the
