




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg





33.1



If it appears to the liquidator of a credit union that any past or present director, officer, employee, receiver, receiver manager, auditor, liquidator, member or auxiliary member of the credit union has been guilty of any offence in relation to the credit union, the liquidator must notify the Authority.







Section 33.3 (2) and (3) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


If, in the opinion of the commission,






(a)


a voluntary winding up of a credit union, or






(b)


a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act



is being carried on in an unsafe or unauthorized manner or is being unduly delayed, the commission, by notice addressed to the liquidator, may remove the liquidator from office.






(3)


If a vacancy occurs by death, resignation or otherwise in the office of liquidator in






(a)


a voluntary winding up of a credit union, or






(b)


a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act

,


the commission must appoint a liquidator to fill the vacancy.






Section 33.3 BEFORE amended by 2021-2-138, effective August 1, 2021 (BC Reg 208/2021).







Resignation and removal of liquidator





33.3



(1)


A liquidator appointed in a voluntary winding up of a credit union or a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act

may resign from that office.






(2)


If, in the opinion of the Authority,






(a)


a voluntary winding up of a credit union, or






(b)


a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act



is being carried on in an unsafe or unauthorized manner or is being unduly delayed, the Authority, by notice addressed to the liquidator, may remove the liquidator from office.






(3)


If a vacancy occurs by death, resignation or otherwise in the office of liquidator in






(a)


a voluntary winding up of a credit union, or






(b)


a winding up of a credit union ordered under section 277 (g) of the

Financial Institutions Act

,


the Authority must appoint a liquidator to fill the vacancy.







Part 2.1, Division 6, sections 34.3 to 36.3 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 35 BEFORE amended by 2003-9-15, effective March 31, 2003 (BC Reg 149/2003).





35


(1)
If a liquidator has or controls any unclaimed or undistributed assets or money of a credit union that is being wound up and the assets or money have remained unclaimed or undistributed for more than 6 months after the date on which any dividend, or other distribution of assets or money, declared by the liquidator became payable or distributable, the liquidator must publish in one or more newspapers selected by the liquidator a statement of


(a) the assets or money unclaimed or undistributed,


(b) the procedure required to claim the assets or money, and


(c) the date, not sooner than 60 days after or later than 120 days after the publication, on which date the liquidator will deliver or pay


(i)  to the deposit insurance corporation any part of the assets or money apparently due to, but unclaimed by, members of the credit union, or


(ii)  to the Minister of Finance and Corporate Relations any part of the assets or money apparently due to, but unclaimed by, auxiliary members or creditors of the credit union or other non-members of the credit union.


(2)
On the date published under subsection (1) (c), the liquidator must deliver or pay


(a) to the deposit insurance corporation any part of the assets or money apparently due to, but unclaimed by, members of the credit union, or


(b) to the Minister of Finance and Corporate Relations any part of the assets or money apparently due to, but unclaimed by, auxiliary members or creditors of the credit union or other non-members of the credit union,


together with a statement showing, to the extent known to the liquidator, the full names and last known addresses of the persons appearing to be entitled to the assets or money and the amount to which each appears to be entitled.


(3)
The receipt of the deposit insurance corporation for the assets or money referred to in subsection (2) (a) or of the Minister of Finance and Corporate Relations for the assets or money referred to in subsection (2) (b) is an, effective discharge to the liquidator for them.


(4)
The Minister of Finance and Corporate Relations, in respect of assets paid or delivered to the minister under this section, may realize any assets, and any money received or realized under this section is deemed to be unclaimed money deposits under the

Unclaimed Property Act

.


(5)
If


(a) the deposit insurance corporation, under subsection (2) (a), has received assets or money unclaimed by members of a credit union,


(b) application is made to the deposit insurance corporation by or on behalf of a former member of the credit union, and


(c) the deposit insurance corporation is satisfied that the former member was entitled to but did not receive


(i)  a dividend declared under section 32 (a) or 33 (a) on non-equity shares in the credit union, or


(ii)  a share of a distribution made under section 33 (b),


the deposit insurance corporation must pay to that former member the amount of the dividend or share of the distribution, together with accrued interest at a reasonable rate determined by the deposit insurance corporation.







Part 2.1, Division 6, sections 37.1 to 39.3 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 37.1 (2) BEFORE amended by 2021-14-29(a), effective May 20, 2021 (Royal Assent).






(2)


The final general meeting referred to in subsection (1) must be called by publishing notice of the meeting in the Gazette not less than 14 days before the meeting, specifying the date, time, place and object of the meeting, and no other notice is necessary.






Section 37.1 (2.1) was added by 2021-14-29(b), effective May 20, 2021 (Royal Assent).






Section 38 (1), (2) and (3) BEFORE amended by 2004-48-7, effective December 31, 2004 (BC Reg 597/2004).


(1)
If the minister believes on reasonable grounds that it is contrary to the public interest that a credit union that has not been issued a business authorization continue in business, the minister may order that the credit union be wound up.


(2)
Without limiting subsection (1), if a credit union


(a) has fewer than 25 members,


(b) has contravened section 13,


(c) has not applied for a business authorization within one year or the further period ordered by the commission under section 61 (2) of the

Financial Institutions Act

after the date of its incorporation, or


(d) is refused a business authorization,


the minister may order that the credit union be wound up.


(3)
If the minister makes an order under this section, the references in sections 273, 274, 275 (2) (b), 278 (b), 279 (1) (a), 283 (1) (b) and (3), 286 (1), 288 (3) and 293 (3) of the

Company Act

as those sections apply for the purposes of this Act to the court or a court order must be read for the purposes of the winding up ordered by the minister as references to the minister or to a minister's order.






Section 39 BEFORE amended by 2004-48-8, effective December 31, 2004 (BC Reg 597/2004).





39


The superintendent may at any time examine the records of a credit union that is being wound up.







Section 39.1 (b) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(b)


must file with the commission a copy of the account showing how the winding up has been conducted and how the property of the credit union has been disposed of, together with a copy of the newspaper notice.






Section 39.1 (b) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(b)


must file with the Authority a copy of the account showing how the winding up has been conducted and how the property of the credit union has been disposed of, together with a copy of the newspaper notice.






Part 2.2, Division 1, sections 39.4 to 39.41 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Part 2.2, Division 2, sections 39.42 to 39.46 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 39.42 (i) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(i)


a copy of every order of the superintendent or the commission relating to the credit union unless the superintendent or the commission, in that order or in another order, orders that that order need not be kept at the records office;






Section 39.42 (e) BEFORE amended by 2019-39-96, effective February 17, 2022 (BC Reg 32/2022).






(e)


the minutes of every general meeting and class meeting of the credit union;






Section 39.43 (1) BEFORE amended by 2023-10-138, effective March 30, 2023 (Royal Assent).






(1)


A director of a credit union may examine and take extracts, without charge, from the credit union's records, documents and instruments referred to in section 39.42, and a former director may examine and take extracts, without charge, from the credit union's records, documents and instruments referred to in section 39.42 that relate to the time when he or she was a director.






Section 39.46 (2) BEFORE amended by 2019-39-97, effective January 27, 2020 (BC Reg 7/2020).






(2)


Minutes that are required by this Act or the

Financial Institutions Act

to be kept by a credit union must be kept in a bound or looseleaf book.






Part 2.2, Division 3, section 39.47 was enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Part 2.2, Division 4, sections 39.48 to 39.49 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 39.48 (1) (b) BEFORE amended by 2019-39-98, effective January 27, 2020 (BC Reg 7/2020).






(b)


if the intended recipient has provided an email address for the purposes of receiving such records, by email to that address.






Part 2.3, Division 1, sections 39.5 to 39.55 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 39.51 (a) BEFORE amended by 2015-1-90, effective June 24, 2015 (BC Reg 114/2015).






(a)


a person who is a member, or a partnership whose partners are members, in good standing of the Canadian Institute of Chartered Accountants, or the Certified General Accountants Association of British Columbia, or






Section 39.51 BEFORE re-enacted by 2018-23-16, effective May 31, 2018 (Royal Assent).







Qualifications





39.51



The auditor of a credit union must be






(a)


a person who is a member of, or a partnership whose partners are members of, a provincial or territorial institute or ordre of chartered accountants, or a provincial or territorial organization of chartered professional accountants, within Canada, or






(b)


a person who is certified under section 222 of the

Business Corporations Act

by the Auditor Certification Board continued under section 221 of that Act.







Section 39.51 BEFORE re-enacted by 2018-36-21, effective October 31, 2018 (Royal Assent).







Qualifications





39.51



The auditor of a credit union must be a person who is a member of, or a partnership whose partners are members of, a provincial or territorial institute or ordre of chartered accountants, or a provincial or territorial organization of chartered professional accountants, within Canada.







Section 39.52 (3) (a) BEFORE amended by 2023-10-139, effective March 30, 2023 (Royal Assent).






(a)


the immediate family of the person referred to includes






(i)


his or her spouse, parent and child, and






(ii)


any relative of the person, or his or her spouse, who resides with the person, and






Section 39.54 (2) and (3) BEFORE amended by 2019-39-99, effective January 27, 2020 (BC Reg 7/2020).






(2)


A credit union, before calling a general meeting for the purpose specified in subsection (1), but not less than 14 days before the mailing of the notice of the meeting, must give to the auditor






(a)


written notice of the intention to call the meeting, specifying the date on which the notice of the meeting is proposed to be mailed, and






(b)


a copy of all material proposed to be sent to members in connection with the meeting.






(3)


An auditor has the right to make to the credit union, not less than 3 days before the mailing of the notice of the meeting, representations in writing respecting the auditor's proposed removal as auditor, and the credit union, at the credit union's expense, must forward with the notice of the meeting a copy of those representations to each member.






Section 39.55 (2) (a) and (b) BEFORE amended by 2019-39-100, effective January 27, 2020 (BC Reg 7/2020).






(a)


the credit union must, not less than 14 days before the mailing of the notice of the meeting, give to the incumbent auditor written notice of the intention of the directors not to recommend the auditor's reappointment at the annual general meeting, specifying in the written notice the date on which the notice of the meeting is proposed to be mailed, and






(b)


the incumbent auditor has the right to make to the credit union, not less than 3 days before the mailing of the notice of the meeting, representations in writing respecting the proposal not to reappoint the incumbent as auditor, and the credit union, at the credit union's expense, must forward with the notice of the meeting a copy of those representations to each member.






Part 2.3, Division 2, section 39.56 was enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 39.56 (6) BEFORE amended by 2021-14-30, effective May 20, 2021 (Royal Assent).






(6)


The auditor must be given notice of, and has the right to appear before and to be heard at, every meeting of the audit committee, and must appear before the audit committee when requested to do so by the committee.






Part 2.3, Division 3, sections 39.57 to 39.66 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 39.61 (1) BEFORE amended by 2021-14-31, effective May 20, 2021 (Royal Assent).






(1)


At any general meeting, the auditor, if present, must answer inquiries directed to the auditor concerning the financial statements of the credit union and the opinion on the financial statements stated in the auditor's report.






Section 39.62 (3) (b) BEFORE amended by 2019-39-101, effective January 27, 2020 (BC Reg 7/2020).






(b)


if the intended recipient has provided an email address for the purposes of receiving such records, by email to that address.






Part 2.4, sections 39.7 to 39.77 were enacted by 2011-29-37, effective November 1, 2012 (BC Reg 208/2012).






Section 39.71 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Commission's consent





39.71



The registrar must not accept for filing






(a)


a resolution, referred to in section 39.72 (2), to alter the constitution of a credit union, or






(b)


a resolution, referred to in section 39.74 (1), to alter the rules of a credit union


without first receiving the consent of the commission.







Section 39.71 BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).







Authority's consent





39.71



The registrar must not accept for filing






(a)


a resolution, referred to in section 39.72 (2), to alter the constitution of a credit union, or






(b)


a resolution, referred to in section 39.74 (1), to alter the rules of a credit union


without first receiving the consent of the Authority.







Section 39.72 BEFORE amended by 2019-39-102, effective February 17, 2022 (BC Reg 32/2022).







Powers to alter constitution





39.72



(1)


If there is an express provision in this Act permitting a credit union to alter the credit union's constitution, the constitution may be altered in the cases and to the extent permitted by that provision, so long as the altered constitution complies with this Act.






(2)


A credit union that wishes to alter its constitution as permitted by subsection (1) must file a certified copy of the resolution altering the constitution, together with a copy of the constitution as amended by the alteration.






(3)


A resolution to alter the constitution of a credit union takes effect






(a)


if every other requirement of this Act relating to the proposed alteration is complied with, on the date that a certified copy has been accepted for filing by the registrar, or






(b)


on the date specified in the resolution,


whichever is later.







Section 39.76 BEFORE repealed by 2019-39-103, effective February 17, 2022 (BC Reg 32/2022).







Altering restrictions





39.76



A credit union may, by special resolution, alter its constitution by altering any restriction on the business carried on or to be carried on by the credit union, or on its powers.







Section 39.77 BEFORE amended by 2019-39-88, effective February 17, 2022 (BC Reg 32/2022).







Procedure and effect





39.77



(1)


A credit union, by special resolution, may alter its constitution by changing the credit union's name to a name approved by the superintendent.






(2)


On the registrar accepting for filing a certified copy of the resolution referred to in subsection (1), the registrar must issue a certificate showing the change of name and the date the change of name is effective and must publish in the Gazette or in any other prescribed manner notice of change of name.






(3)


No change of the name of a credit union affects any of the credit union's rights or obligations, or renders defective any legal proceedings by or against it, and any legal proceedings that may have been continued or commenced against the credit union under its former name may be continued or commenced against the credit union under its new name.







Section 40 (2) and (3) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(2)
Subject to first receiving written approval of the superintendent and subject also to continued compliance with subsection (1), a credit union may amend its common bond of membership by special resolution.


(3)
For the purpose of accommodating an amalgamation under section 20 or 21, or a sale and purchase of assets under section 16 or 17, despite subsection (1) but subject to first receiving the written approval of the superintendent, a credit union may


(a) have for its common bond of membership more than one basis set out in subsection (1), and


(b) by special resolution amend its common bond of membership for that purpose.






Section 40 (2) and (3) (part) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


Subject to first receiving written approval of the commission and subject also to continued compliance with subsection (1), a credit union may amend its common bond of membership by special resolution.






(3)


For the purpose of accommodating an amalgamation under section 20 or 21, or a sale and purchase of assets under section 16 or 17, despite subsection (1) but subject to first receiving the written approval of the commission, a credit union may






Section 40 (2) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(2)


Subject to first receiving written approval of the Authority and subject also to continued compliance with subsection (1), a credit union may amend its common bond of membership by special resolution.






Section 40 (1) BEFORE amended by 2019-39-104, effective February 17, 2022 (BC Reg 32/2022).






(1)


A credit union must have a common bond of membership based on only one of the following: religious interest; ethnic interest; social interest; occupation; employment; community; geographic area.






Section 41 (1) BEFORE amended by 2019-39-105(a), effective June 22, 2020 (BC Reg 141/2020).






(1)


A credit union may admit as a member only those persons who are eligible under subsection (2), (3), (4), (5) or (6).






Section 41 (7) was added by 2019-39-105(b), effective June 22, 2020 (BC Reg 141/2020).






Section 41 (2) (a) BEFORE amended by 2019-39-85, effective February 17, 2022 (BC Reg 32/2022).






(a)


the person is one of a group that the credit union under its common bond of membership is intended to serve;






Section 44 (8) (b) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(b) have first received the consent of the superintendent.






Section 44 (8) (b) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(b)


have first received the consent of the commission.






Section 44 (8) (b) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(b)


have first received the consent of the Authority.






Section 48 (4) BEFORE amended by 2021-14-32, effective May 20, 2021 (Royal Assent).






(4)


A person whose membership is proposed to be terminated by a resolution of the directors is entitled to at least 7 days' notice of the meeting at which the resolution is to be considered, together with a statement of the grounds for termination, and the person may appear, either personally or by or with an agent or counsel, to make submissions at the meeting.






Section 54 (1) (d) BEFORE amended by 2019-39-106, effective February 17, 2022 (BC Reg 32/2022).






(d)


the kind and class of shares held by each member or auxiliary member, the par value, if any, of the shares and, in the case of partly paid shares, the amount paid or agreed to be considered as paid on each share;






Section 54.1 was enacted by 2019-39-107, effective February 17, 2022 (BC Reg 32/2022).






Section 55 (2) BEFORE amended by 2019-39-108, effective February 17, 2022 (BC Reg 32/2022).






(2)


In its constitution or rules, a credit union may provide for one or more classes of shares, with or without par value, with differing rights and restrictions among classes.






Sections 55.1 to 55.5 were enacted by 2011-29-38, effective November 1, 2012 (BC Reg 208/2012).






Section 55.11 was enacted by 2019-39-109, effective February 17, 2022 (BC Reg 32/2022).






Section 56 BEFORE amended by 2019-39-110, effective February 17, 2022 (BC Reg 32/2022).







Creation of special rights and restrictions





56



Subject to sections 58 and 59, a credit union may alter its constitution or rules by special resolution in order to create, define and attach special rights or restrictions to equity shares of any class in the credit union, whether those shares are issued or unissued.







Section 57 BEFORE amended by 2019-39-110, effective February 17, 2022 (BC Reg 32/2022).







Alteration or abrogation





57



Subject to sections 58 and 59 and otherwise complying with the rules, a credit union may alter its constitution or rules by special resolution in order to alter or abrogate any special rights or restrictions attached to equity shares of any class in the credit union, whether those shares are issued or unissued.







Section 58 (2) BEFORE amended by 2011-29-39, effective November 1, 2012 (BC Reg 208/2012).


(2)
A credit union may provide in its rules that, for the purpose of a separate resolution under subsection (1) of the holders of a class of equity shares, each holder has one vote in respect of each share held by that holder.






Section 58 BEFORE amended by 2019-39-110, effective February 17, 2022 (BC Reg 32/2022).







No interference with class rights without consent





58



(1)


Rights or special rights attached to issued equity shares of any class in a credit union must not be prejudiced or interfered with under this Act, except as provided in section 44 (3) or in the constitution and rules, unless the holders of that class of equity shares so approve by a separate resolution requiring a majority of 2/3 of the votes cast.






(2)


A credit union may provide in its rules that, for the purpose of a separate resolution under subsection (1) of the holders of a class of equity shares, each holder of equity shares in the class of equity shares in relation to which the vote is being held has one vote in respect of each equity share of that class of equity shares held by that holder.







Section 59 (1) (b) and (c) and (4) (c) BEFORE amended by 2011-29-40, effective November 1, 2012 (BC Reg 208/2012).


(b) if the credit union's rules do not provide as set out in section 58 (2), being not fewer than 10% of the members and auxiliary members holding shares of a class of shares of the credit union whose special rights or restrictions are affected by a special resolution altering or abrogating special rights or restrictions attaching to that class of shares, or


(c) if the credit union's rules do provide as set out in section 58 (2), being the holders of not less than 10% of the shares of a class of shares of the credit union whose special rights or restrictions are affected by a special resolution altering or abrogating special rights or restrictions attaching to that class of shares,


(c) affirm the special resolution and require the credit union, subject to section 64 (8), or any other person to purchase the shares of any member or auxiliary member at a price and on the terms to be determined by the Supreme Court,






Section 59 (1) (b) and (c) BEFORE amended by 2019-39-110, effective February 17, 2022 (BC Reg 32/2022).






(b)


if the credit union's rules do not provide as set out in section 58 (2), being not fewer than 10% of the members and auxiliary members holding equity shares of a class of equity shares of the credit union whose special rights or restrictions are affected by a special resolution altering or abrogating special rights or restrictions attaching to that class of equity shares, or






(c)


if the credit union's rules do provide as set out in section 58 (2), being the holders of not less than 10% of the equity shares of a class of equity shares of the credit union whose special rights or restrictions are affected by a special resolution altering or abrogating special rights or restrictions attaching to that class of equity shares,






Section 61 BEFORE amended by 2019-39-110, effective February 17, 2022 (BC Reg 32/2022).







Particulars of issue on share certificates





61



(1)


If a credit union has more than one class of equity shares, the credit union must ensure that






(a)


the full text of the special rights or restrictions attached to any class of equity shares is contained in or attached to each share certificate representing that class, or






(b)


each share certificate representing any class of equity shares has a statement on it indicating that






(i)


there are special rights or restrictions attached to that class, and






(ii)


a free copy of the full text of the special rights or restrictions may be obtained at the records office of the credit union.






(2)


A credit union must






(a)


keep at its records office a copy of the full text of the special rights or restrictions attached to any class of equity shares, and






(b)


provide a free copy of that text to any person who requests one.







Sections 61.1 to 61.7 were enacted by 2011-29-41, effective November 1, 2012 (BC Reg 208/2012).






Section 62 (1) BEFORE amended by 2004-41-52, effective January 1, 2005 (BC Reg 505/2004).


(1)
Nothing in this section or section 66 limits the application of the

Securities Act

or Part 2 of the

Real Estate Act

.






Section 64 (8) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(8)
Without first receiving the written approval of the superintendent, a credit union must not redeem or purchase or otherwise acquire equity shares issued by the credit union if the redemption, purchase or other acquisition would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Sections 64 (1.1) was added by 2011-29-42(a), effective November 1, 2012 (BC Reg 208/2012).






Sections 64 (2) and (3) BEFORE amended by 2011-29-42(b) and (c), effective November 1, 2012 (BC Reg 208/2012).


(2)
Subject to section 44 (5) to (7), in respect of a membership share, an equity share in a credit union is transferable in accordance with the rules of the credit union.


(3)
A transfer of equity shares is, effective only on registration of the transfer by the credit union.






Section 64 (8) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(8)


Without first receiving the written approval of the commission, a credit union must not redeem or purchase or otherwise acquire equity shares issued by the credit union if the redemption, purchase or other acquisition would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Section 64 (8) BEFORE amended by 2019-39-111, effective June 22, 2020 (BC Reg 141/2020).






(8)


Without first receiving the written approval of the Authority, a credit union must not redeem or purchase or otherwise acquire equity shares issued by the credit union if the redemption, purchase or other acquisition would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Section 64 (8) BEFORE amended by 2021-2-142, effective August 1, 2021 (BC Reg 208/2021).






(8)


Without first receiving the written approval of the Authority, a credit union must not redeem or purchase or otherwise acquire equity shares issued by the credit union if the redemption, purchase or other acquisition would reduce the credit union's capital base to an amount less than the amount determined in accordance with the regulations under the

Financial Institutions Act

or the rules made by the Authority under that Act.






Section 65 (4) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(4)
On application by a credit union made in respect of a proposed declaration and payment of dividends, the superintendent may order that, in respect of the proposed declaration and payment of dividends, the credit union is exempt from compliance with subsection (3) (b).






Section 65 (4) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(4)


On application by a credit union made in respect of a proposed declaration and payment of dividends, the commission may order that, in respect of the proposed declaration and payment of dividends, the credit union is exempt from compliance with subsection (3) (b).






Section 65 (3) (b) BEFORE amended by 2019-39-111, effective June 22, 2020 (BC Reg 141/2020).






(b)


subject to subsection (4), if the payment of the dividend would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Section 65 (4) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(4)


On application by a credit union made in respect of a proposed declaration and payment of dividends, the Authority may order that, in respect of the proposed declaration and payment of dividends, the credit union is exempt from compliance with subsection (3) (b).






Section 69 (1) BEFORE amended by 2004-48-9, effective December 31, 2004 (BC Reg 597/2004).


(1)
Subject to subsection (2), a credit union may pay an allocation to a person


(a) in respect of the person's borrowing from the credit union in the year, on the terms that the person is entitled to or will receive payment of the allocation, computed at a rate or rates in relation to


(i)  the amount of interest payable by the person on the money borrowed, or


(ii)  the amount of money borrowed by the person,


and the rate or rates must be the same as the rate or rates at which amounts were similarly credited in the year to other persons who paid interest to or borrowed money from the credit union, with appropriate differences for different types or purposes of borrowings, security and rates of interest payable on them in the year,


(b) in respect of the person's money on deposit with the credit union in the year, on the terms that the person is entitled to or will receive payment of the allocation, computed at a rate or rates in relation to


(i)  the amount of interest payable by the credit union to the person on the money on deposit, or


(ii)  the amount of money on deposit to the credit of the person,


and the rate or rates must be the same as the rate or rates at which amounts were similarly credited in the year to other persons to whom interest was payable by the credit union or with money on deposit with the credit union, with appropriate differences for different types or terms of deposits and rates of interest payable on them in the year, and


(c) in respect of goods or services provided to the person in the year computed at a rate or rates in relation to


(i)  the quantity, quality or value of the goods or services provided by or to the person, or


(ii)  the fees paid by the person for goods or services,


and the rate or rates must be the same as the rate or rates at which amounts were similarly credited in the year to other persons who obtained goods or services, with appropriate differences for different classes, grades or qualities of goods or services.






Section 69 (2) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(2)
Unless it first receives the approval of the superintendent, a credit union must not pay allocations under subsection (1) that would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Section 69 (2) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


Unless it first receives the approval of the commission, a credit union must not pay allocations under subsection (1) that would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Section 69 (2) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(2)


Unless it first receives the approval of the Authority, a credit union must not pay allocations under subsection (1) that would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Section 70 (1) (b.1) was added by 2005-35-6, effective November 24, 2005 (Royal Assent).






Section 70 (1) (a.2) was added by 2019-39-112(a)(part), effective June 22, 2020 (BC Reg 141/2020).






Section 70 (3) BEFORE amended by 2019-39-112(b), effective June 22, 2020 (BC Reg 141/2020).






(3)


A member of a credit union who is not an individual may be represented and vote at meetings by an individual who






(a)


is not a member, and






(b)


