“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
north 1/2 lying to the west of the British Columbia Southern Railway
right of way as shown on Plan 524-C.13;
Sublot 8, of District Lot 323, Plan X-6, except Plans 8067 and
11331.
The whole park containing approximately 682 hectares.
MCDONALD CREEK PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District
and contained within the following described boundaries:
District Lot 8036 except Plan 1383 and Sketch Map 19766
A
.
Parcel A of District Lot 8036 as shown on Sketch Map 19766
A
.
The road allowance as shown on Sketch Map 19766
A
of District Lot 8036.
Lots 1 to 4 of District Lot 8036, Plan 1383.
The road allowances as shown on Plan 1383 of District Lot 8036.
Blocks 1 to 5 of District Lot 8036, Plan 1085.
Lots 61, 62, 65 to 80, 84 to 89, and 96 to 98 all of District Lot
8033, Plan 1037.
Those parts of Lots 90, 91, 92, 93, 93A, 94, 94A, 95, 99, 100 and
101A all of District Lot 8033, Plan 1037 lying east of Can Cel
Logging Road as shown on Ministry of Forests' File 0274815; except
that part of Lot 100 identified as "Easement Area" as shown on Plan
EPP22925.
All those road allowances shown on Plan 1037 of District Lot 8033
lying east of Can Cel Logging Road as shown on Ministry of Forests'
File 0274815.
That part of Parcel A (see DD174368
I
) of District Lot 8033 lying east of Can Cel Logging Road as shown
on Ministry of Forests' File 0274815.
Lots 1 to 15, Lots 28 to 34, Lots 37 to 41, Lots 54 to 58 and Lots
135 to 153 of District Lot 8033, Plan 1182.
All those road allowances and lanes shown on Plan 1182 of District
Lot 8033.
That part of District Lot 7106 lying west of Plan 8809 except Plan
2101 and Reference Plan 6680
I
.
Block 1 of District Lot 7106, Reference Plan 6680
I
.
The road allowance as shown on Reference Plan 6680
I
.
Block 2 of District Lot 7106, Plan 2101.
The travelled road as shown on Plan 2101 of District Lot 7106.
Lots 1 to 11 of District Lot 8035, Plan 1606 except Plans 1808 and
11874.
Lots 12 to 18 of District Lot 8035, Plan 1606 except Plan RW130 and
Plan 11874.
That part of Lot 20 of District Lot 8035, Plan 1606 lying west of
Plan 1808.
Those road allowances shown on Plan 1606 of District Lot 8035 which
lie west of Plan 1808.
That part of Lot 21 of District Lot 8049, Plan 1606 lying west of
Plan 1808.
That part of District Lot 8511 lying west of Plan 1808.
The whole park containing approximately 468 hectares (268 hectares
of upland and 200 hectares of foreshore).
SYRINGA PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 3 Tube
2020.
The whole park containing approximately 4 503 hectares.
Schedule C description of Beatton Park BEFORE repealed by
2021-28-1(a), effective November 25, 2021 (Royal Assent).
BEATTON PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in the Peace River
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 12
Tube 1906; except pipeline right of way RW 0236511 as shown on the
Official Plan deposited in the Crown Land Registry as Plan 9 Tube
622.
The whole park containing approximately 330 hectares (312 hectares
of upland and 18 hectares of foreshore).
Schedule C description of Chilliwack Lake Park was renamed as S
x̱
ótsaqel/Chilliwack Lake Park by 2021-28-1(b), effective November 25,
2021 (Royal Assent).
Schedule C description of Echo Lake Park BEFORE amended by
2021-28-1(c), effective November 25, 2021 (Royal Assent).
ECHO LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Osoyoos Division,
Yale District and contained within the following described
boundaries:
The most southerly 603.6 metres of Block "A" of District Lot 4263,
together with the south 1/2 of Legal Subdivision 15, the southwest
1/4 of Legal Subdivision 16, and the Fractional Legal Subdivisions 9
and 10 of Section 11;
Fractional Legal Subdivision 12, and the west 1/2 of Legal
Subdivision 11 of Section 12, all within Township 45; except the
Ministry of Forests and Range road shown on the Official Plan
deposited in the Crown Land Registry as Plan 15 Tube 1631.
The northeast 1/4 of Legal Subdivision 5, the north 1/2 of Legal
Subdivision 6, the Fractional Legal Subdivision 7, except the
southwest 1/4 of Fractional Legal Subdivision 7 and the Fractional
Legal Subdivision 8 of Section 11 all within Township 45.
The Fractional northwest 1/4 of the southwest 1/4 of Section 12,
within Township 45, Osoyoos Division, Yale District.
The whole park containing approximately 154 hectares.
Schedule C description of Ellison Park BEFORE amended by
2021-28-1(d), effective November 25, 2021 (Royal Assent).
ELLISON PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Osoyoos Division,
Yale District and contained within the described boundaries as shown
on the Official Plan deposited in the Crown Land Registry as Plan 14
Tube 1913; except Eastside Road as shown on the plan entitled
"Reference Plan of Road in the East 1/2 of Sec. 33, and the Frac,
north-west 1/4 of Sec. 33; all of TP, 14, O.D.Y.D.", prepared by
Russell N. Shortt (File 22476M) in July, 2004, on file
(84220-25/0139) at the Ministry of Environment, Parks and Protected
Areas Division, Victoria.
The whole park containing approximately 220 hectares (198 hectares
of upland and 22 hectares of foreshore).
Schedule C description of Garibaldi Park BEFORE amended by
2021-28-1(e), effective November 25, 2021 (Royal Assent).
GARIBALDI PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in New Westminster
District and Lillooet District and contained within the described
boundaries as shown on the Official Plan deposited in the Crown Land
Registry as Plan 10 Tube 1986.
The whole park containing approximately 188 661 hectares.
Schedule C description of Goat Range Park BEFORE amended by
2021-28-1(f), effective November 25, 2021 (Royal Assent).
GOAT RANGE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 15 Tube
1977; except (1) the Balfour-Kaslo-Galena Bay Highway No. 31 as
shown on Plan 674P; (2) the Ministry of Forests and Range roads
Craig Creek FSR 8432, Healy Creek FSR 7051 and Hope Creek FSR 9600;
and (3) Lot 39, Block 1, Plan 892, District Lot 5704 (see XB2509).
The whole park containing approximately 79 124 hectares.
Schedule C description of Hwsalu-utsum Park was added by
2021-28-1(g), effective November 25, 2021 (Royal Assent).
Schedule C description of Lakelse Lake Park BEFORE amended by
2021-28-1(h), effective November 25, 2021 (Royal Assent).
LAKELSE LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 5, Coast
District and contained within the following described boundaries:
Firstly: commencing at the southeast corner of District Lot 3980;
thence northerly along the easterly boundary of District Lot 3980 to
a point on the easterly boundary of District Lot 3980 lying due East
of the northeast corner of District Lot 682;
thence due West to the northeast corner of District Lot 682;
thence westerly along the northerly boundary of District Lot 682 to
the westerly boundary of Highway 25, as shown on Plan 4412;
thence northerly along the westerly boundary of Highway 25 to a
point being 305 metres distant from the northerly boundary of
District Lot 3981;
thence due West to the easterly boundary of District Lot 5135;
thence southerly along the easterly boundary of District Lot 5135 to
the northerly boundary of District Lot 3981;
thence westerly and southerly along the northerly and westerly
boundaries of District Lot 3981 to the southwest corner of District
Lot 3981, being a point on the northerly shore natural boundary of
Lakelse Lake;
thence due South to a point on a line drawn parallel to and 100.6
metres perpendicularly distant from the northerly shore natural
boundary of Lakelse Lake;
thence in a general easterly and southerly direction along a line
drawn parallel to and 100.6 metres perpendicularly distant from the
natural boundary of Lakelse Lake to a point lying on a bearing of
315° in a straight line from the northwest corner of Block A of
District Lot 3980;
thence southeasterly in a straight line to the northwest corner of
Block A of District Lot 3980;
thence easterly and southeasterly along the northerly and
northeasterly boundaries of Block A of District Lot 3980 to the
southeast corner of District Lot 3980, being a point on the
southerly boundary of District Lot 3980;
thence easterly along the southerly boundary of District Lot 3980 to
the southeast corner of District Lot 3980, being the point of
commencement, except Highway 25, as shown on Plans 4412 and 4584.
Secondly: commencing at the southwest corner of Block B of District
Lot 3984;
thence easterly along the southerly boundaries of Block B of
District Lot 3984 and of District Lot 5133 to the westerly boundary
of Highway 25 as shown on Plan 4584;
thence northeasterly along the westerly boundary of Highway 25, Plan
4584, to the easterly boundary of District Lot 5133;
thence northerly along the easterly boundary of District Lot 5133 to
the northeast corner of District Lot 5133;
thence due North to the most southerly boundary of District Lot
3985;
thence westerly, northerly and westerly along the southerly,
westerly and southerly boundaries of District Lot 3985 to the most
westerly southwest corner of District Lot 3985, being a point on the
easterly shore natural boundary of Lakelse Lake;
thence due West to a point on a line drawn parallel to and 100.6
metres perpendicularly distant from the easterly shore natural
boundary of Lakelse Lake;
thence southwesterly along a line drawn parallel to and 100.6 metres
perpendicularly distant from the natural boundary of Lakelse Lake to
a point lying due West of the most northerly southwest corner of
Block B of District Lot 3991;
thence due East to the most northerly southwest corner of Block B of
District Lot 3991;
thence easterly, southwesterly and southerly along the southerly,
northwesterly and westerly boundaries of Block B of District Lot
3991, and continuing southerly along the westerly boundary of Block
B of District Lot 3984 to the southwest corner of District Lot 3984,
being the point of commencement;
except from Block B of District Lot 3991 and Block B of District Lot
3984, a strip of land 4.883 metres in parallel width adjoining the
easterly boundary of First Avenue, with the easterly boundary of
First Avenue as shown on Plans 1071 and 1072.
The whole park containing approximately 362 hectares (326 hectares
of upland and 36 hectares of foreshore).
Schedule C description of Moberly Lake Park BEFORE amended by
2021-28-1(i), effective November 25, 2021 (Royal Assent).
MOBERLY LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Peace River District
and contained within the following described boundaries:
Commencing at a point lying 100.6 metres East and approximately
10.06 metres South of the northeast corner of Lot 557, being on the
southerly high water mark of Moberly Lake;
thence due South 201.2 metres;
thence due West 100.6 metres;
thence due South 402.4 metres;
thence due East approximately 1 750.44 metres to a point lying due
South of the southeast corner of Lot 2012;
thence North to the southeast corner of Lot 2012;
thence westerly along the southerly boundaries of Lots 2012, 2011
and 2010 to the east boundary of Lot 2009;
thence southerly to the southeast corner of Lot 2009;
thence westerly along the southerly boundaries of Lots 2009, 2008,
2007 and 1938 to the southwest corner of Lot 1938;
thence northerly along the west boundary of Lot 1938 to the
southerly high water mark of Moberly Lake;
thence westerly and southerly along the high water mark of Moberly
Lake to the point of commencement; except a 30 metre right of way
centred on Ministry of Transportation's South Moberly Road No. 30, a
section 42
Transportation Act
highway.
The whole park containing approximately 102 hectares (93 hectares of
upland and 9 hectares of foreshore).
Schedule C description of Newcastle Island Marine Park was renamed
as Saysutshun (Newcastle Island Marine) Park by 2021-28-1(j),
effective November 25, 2021 (Royal Assent).
Schedule C description of Elk Falls Park BEFORE repealed by
2021-28-2, effective December 15, 2021.
ELK FALLS PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Sayward District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 14 Tube 2008;
except (1) that part of Highway 28 described in Order in Council
414/99; (2) the transmission line right of way as shown on Plan
1908RW; (3) the powerhouse access road right of way shown as
District Lot 1725, Plan EPC1010; and (4) the proposed Elk Falls
Protected Area as shown on Plan 11 Tube 2009 on file at BC Parks,
Victoria.
The whole park containing approximately 1 055 hectares.
Schedule C descriptions of Blue River Black Spruce Park, Christina
Lake Park, Naikoon Park, Valhalla Park and West Arm Park BEFORE
amended by 2022-2-3(a), (b), (d), (e) and (f), effective March 10,
2022 (Royal Assent).
BLUE RIVER BLACK SPRUCE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in the Kamloops
Division, Yale District and contained within the described
boundaries as shown on the Official Plan deposited in the Crown Land
Registry as Plan 18 Tube 1779; except the Mud River Forest
Service Road, Project No. 7468-00.
The whole park containing approximately 172 hectares.
CHRISTINA LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Similkameen
Division, Yale District and contained within the following described
boundaries:
Lot 2, District Lot 317, Plan 18471.
The whole park containing approximately 6 hectares.
NAIKOON PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Queen Charlotte
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 1
Tube 1989: except (1) "Heillen" Indian Reserve No. 2; (2)
"Yagan" Indian Reserve No. 3; (3) Tow Hill Ecological Reserve as
shown on the Official Plan deposited in the Crown Land Registry as
Plan 4 Tube 1912; (4) Rose Spit Ecological Reserve as shown on
the Official Plan deposited in the Crown Land Registry as Plan 12
Tube 1911; and (5) Tow Hill Road No. 51, as shown on Plan
11978.
The whole park containing approximately 69 071 hectares
(66 961 hectares of upland and 2 110 hectares of
foreshore).
VALHALLA PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District
and contained within the following described boundaries:
Firstly: all those parcels or tracts of Crown land, together with
all that foreshore or land covered by water, contained within the
described boundaries as shown on the Official Plan deposited in the
Crown Land Registry as Plan 14 Tube 1806; except (1) District
Lots 8938 and 12795; and (2) Evans Lake Ecological Reserve shown on
the Official Plan deposited in the Crown Land Registry as Plan 26
Tube 1914.
Secondly: commencing at the point of intersection of the southwest
corner of District Lot 10030 and the westerly shore natural boundary
of Slocan Lake;
thence due East 100 metres;
thence in a general northerly direction along a line parallel to and
100 metres perpendicularly distant from the westerly shore natural
boundary of Slocan Lake to a point lying due East of the point of
intersection of the north boundary of Valhalla Park and the westerly
shore natural boundary of Slocan Lake, as shown on Official Plan 14
Tube 1806, referred to above;
thence due West to the point of intersection of the north boundary
of Valhalla Park and the westerly shore natural boundary of Slocan
Lake, as shown on Official Plan 14 Tube 1806, referred to
above;
thence in a southerly direction along the westerly shore natural
boundary of Slocan Lake to the point of commencement;
except the 100 metre strip fronting District Lots 6521, 7686, 10396
and Block A, Plan 2271 of District Lot 1253.
Thirdly: District Lot 8223.
The whole park containing approximately 50 060 hectares.
WEST ARM PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 9
Tube 1997; except (1) the Canadian Pacific Railway right of way
and the Burlington & Northern Railway right of way along the
West Arm of Kootenay Lake (as shown on various Plans); (2) Mineral
Claim 234932; (3) Mineral Claim 234933; (4) Mineral Claim
234934; (5) Mineral Claim 234935; and (6) Mineral Claim 234936.
The whole park containing approximately 26 199 hectares.
Schedule C description of Kootenay Lake Park, Davis Creek Site
BEFORE amended by 2022-2-3(c), effective March 10, 2022 (Royal
Assent).
Davis Creek Site
The land within District Lot 187 and shown on Plan 492 described as:
Block 14;
Lots 1 to 15 of Block 15;
Lots 1 to 16 and 23 to 32 of Block 27;
Block 28;
Lots 4 to 9 of Block 29;
Block 31;
Block 32;
those parts of Lots 13 and 14 of Block 15 lying south of the stream;
those parts of Lots 1 to 8 of Block 16 lying south of the stream;
those parts of Lots 17 to 20 of Block 27 lying south of the stream
and those parts of Lands Street, Main Street, Duncan Street, First
Avenue, South Street and the alleys lying south of the stream.
The whole site containing approximately 5 hectares.
Schedule D descriptions of Arrowstone Park and Indian Arm Park
BEFORE amended by 2002-48-61(b), effective May 30, 2002 (Royal
Assent).
3 ARROWSTONE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kamloops Division,
Yale District and contained within the described boundaries as shown
on the Official Plan deposited in the Crown Land Registry as Plan 6
Tube 1849.
The whole park containing approximately 6 157 hectares.
41 INDIAN ARM PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in New Westminster
District, Group 1 and contained within the following described
boundaries:
Firstly: commencing at the southwest corner of District Lot 1352,
NWD, Group 1;
thence easterly along the southerly boundary of District Lot 1352 to
the southeast corner of District Lot 1352, being the westerly shore
natural boundary of Indian Arm;
thence northeasterly in a straight line to the northwest corner of
Lot 8, Section 15, Township 5, Range 7, W7M, Plan 3415 and the
easterly shore natural boundary of Indian Arm;
thence easterly along the northerly boundary of Lot 8 to the
northeast corner of Lot 8;
thence in a southerly direction along the easterly boundary of Lot 8
to the northwest corner of Parcel A, Section 15, Township 5, Range
7, W7M, Plan 10989;
thence easterly along the northerly boundary of Parcel A to the
northwest corner of Lot 6, Township 5, Range 7, W7M, Plan 3415;
thence easterly along the northerly boundary of Lot 6 to the
northeast corner of Lot 6;
thence southerly along the easterly boundaries of Lots 1 to 6
inclusive, Section 15, Township 5, Range 7, W7M, Plan 3415 to the
northeast corner of Legal Subdivision 16, Section 10, Township 5;
thence southerly along the easterly boundaries of Legal Subdivisions
16, 9, 8 and 1 of Section 10, Township 5, Range 7, W7M, to the
northwest corner of Legal Subdivision 13, Section 2, Township 5;
thence easterly along the northerly boundary of Legal Subdivision
13, Section 2, Township 5, Range 7, W7M, to the northeast corner of
Legal Subdivision 13, Section 2, Township 5;
thence southerly along the easterly boundaries of Legal Subdivisions
13, 12, 5 and 4 of Section 2, Township 5, Range 7, W7M, to the
northeast corner of Legal Subdivision 13 of Section 35, Township 4,
Range 7, W7M;
thence southerly along the easterly boundary of Legal Subdivision 13
to the northerly boundary of Legal Subdivision 15, Section 32,
Township 39, WCM;
thence easterly along the northerly boundary of Legal Subdivision 15
to the northeast corner of Legal Subdivision 15;
thence southerly along the easterly boundaries of Legal Subdivisions
15, 10, 7 and 2, of Township 39, to the southwest corner of Legal
Subdivision 1, Section 32, Township 39, WCM;
thence easterly along the southerly boundaries of Sections 32 and
33, to the southeast corner of Section 33;
thence northerly along the easterly boundary of Section 33 to a
point, being the intersection with the westerly boundary of the
watershed of Coquitlam Lake;
thence in a general northerly direction along the Coquitlam Lake
watershed boundary to a point, lying due North 700 metres and
approximately 200 metres due East of the intersection of the right
bank natural boundaries of Grand Creek and the westerly shore of
Grand Lake;
thence due West a distance of 1.8 kilometres;
thence due North a distance of 300 metres;
thence due West a distance of 1.23 kilometres;
thence due South a distance of 3.9 kilometres to a point lying due
North 400 metres and due East approximately 1.4 kilometres of the
southeast corner of "Inlailawatash" Indian Reserve No. 4;
thence due West in a straight line a distance of approximately 1.4
kilometres to the easterly boundary of "Inlailawatash" Indian
Reserve No. 4;
thence northerly and westerly along the easterly and northerly
boundaries of "Inlailawatash" Indian Reserve No. 4 to the left bank
natural boundary of Indian River;
thence due West across the Indian River to the right bank natural
boundary of Indian River;
thence northerly along the right bank natural boundary of Indian
River to the southeast corner of "Inlailawatash" Indian Reserve No.
4A;
thence westerly, northerly and easterly along the southerly,
westerly and northerly boundaries of "Inlailawatash" Indian Reserve
No. 4A, to the right bank natural boundary of Indian River;
thence northerly along the natural boundary of Indian River to the
northeast corner of District Lot 819;
thence westerly along the northerly boundary of District Lot 819 to
the northwest corner;
thence approximately 1.9 kilometres due West to the westerly
boundary of the watershed of Indian River;
thence in a general southerly direction along the westerly boundary
of the watershed of Indian River and the westerly boundary of the
watershed of those creeks flowing easterly into Indian Arm,
including Wigwam and Clementine Creeks, to a point lying
approximately 1.0 kilometre due West of the southwest corner of
District Lot 1027;
thence due East to the southwest corner of District Lot 1027;
thence easterly along the southerly boundary of District Lot 1027 to
the northwest corner of District Lot 824;
thence southerly along the westerly boundary of District Lot 824 to
the northeast corner of District Lot 1350;
thence westerly and southerly along the northerly and westerly
boundaries of District Lot 1350 to the northwest corner of District
Lot 1460;
thence southerly and easterly along the westerly and southerly
boundaries of District Lot 1460 to the northwest corner of District
Lot 872;
thence southerly along the westerly boundary of District Lot 872 to
the northerly boundary of District Lot 1404;
thence westerly and southerly along the northerly and westerly
boundaries of District Lot 1404 to the northwest corner of District
Lot 873;
thence southerly and easterly along the westerly and southerly
boundaries of District Lot 873 to the northwest corner of District
Lot 1351;
thence southerly along the westerly boundaries of District Lots 1351
and 1352, to the northwest corner of District Lot 1352, being the
point of commencement.
Secondly: commencing at the northeast corner of Legal Subdivision
15, Section 3, Township 4, Range 7, W7M;
thence westerly along the northerly boundary of Legal Subdivision 15
to the northeast corner of Legal Subdivision 14, Section 3, of
Township 4;
thence southerly along the easterly boundary of Legal Subdivision 14
to the northeast corner of Legal Subdivision 11, Section 3, Township
4, Range 7, W7M;
thence westerly along the northerly boundaries of Legal Subdivisions
11 and 12 to the natural boundary of Indian Arm;
thence southwesterly along the natural boundary of Indian Arm to the
westerly boundary of Section 33, Township 39, WCM;
thence southerly along the westerly boundary of Section 33 to the
northerly boundary of Legal Subdivision 13, Section 31, Township 39,
WCM;
thence westerly along the northerly boundary of Legal Subdivision 13
to the natural boundary of Indian Arm;
thence southwesterly along the natural boundary of Indian Arm to the
southerly boundary of Legal Subdivision 9, Section 36, Township 39,
WCM;
thence easterly along the southerly boundary of Legal Subdivision 9
to the southwest corner of Legal Subdivision 12, Section 31,
Township 39, WCM;
thence easterly along the southerly boundaries of Legal Subdivisions
11 and 12 to the southwest corner of the northeast 1/4 of Section
31, Township 39, WCM;
thence easterly along the southerly boundary of the northeast 1/4
section of Section 31 to the southeast corner of Section 31;
thence northerly along the easterly boundary of the northeast 1/4
section of Section 31 to the southerly boundary of Section 34,
Township 4, W7M;
thence easterly along the southerly boundary of Section 34 to the
southwest corner of Legal Subdivision 16, Section 34, Township 4,
Range 7, W7M;
thence northerly along the westerly boundary of Legal Subdivision 16
to the southwest corner of Legal Subdivision 1, Section 3, Township
4, W7M;
thence northerly along the westerly boundaries of Legal Subdivisions
1, 8, 9 and 16 to the point of commencement.
Thirdly: the unsurveyed Crown islands, situated in Indian Arm, known
as Twin Islands (containing approximately 3 hectares) and Racoon
Island (containing approximately 2 hectares).
The whole park containing approximately 6 826 hectares.
Schedule D descriptions of Pine Le Moray Park, and Tunkwa Park
BEFORE amended by 2003-98-4(d), effective December 2, 2003 (Royal
Assent).
67 PINE LE MORAY PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Peace River District
and contained within the following described boundaries:
Firstly: the described boundaries as shown on the Official Plan
deposited in the Crown Land Registry as Plan 7 Tube 1847.
Secondly: the described boundaries as shown on the Official Plan
deposited in the Crown Land Registry as Plan 14 Tube 1870; except
Ministry of Transportation and Highways' Gravel Reserve 0239965.
The whole park containing approximately 43 303 hectares.
90 TUNKWA PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kamloops Division,
Yale District and contained within the described boundaries as shown
on the Official Plan deposited in the Crown Land Registry as Plan 9
Tube 1878; except (1) Block A, LS13, Section 9, Township 19, Range
21, W6M; (2) Block A, LS1, Section 17, Township 19, Range 21, W6M;
(3) Blocks C, D, E, F, G, H, I, J, K, M, N, O, P, Q, R, S, T and W
of Section 9, Township 19, Range 21, W6M; (4) Blocks A, B, C, D, E
and F of Section 15, Township 19, Range 21, W6M; (5) Blocks G and H
of Sections 15 and 16, Township 19, Range 21, W6M; (6) Blocks I, J
and L of Section 16, Township 19, Range 21, W6M; (7) a 30 metre
right of way centred on Ministry of Forests' Road 4100; and (8) a 30
metre right of way centred on Ministry of Forests' Road 4240
The whole park containing approximately 5 157 hectares.
Schedule D was repealed and then re-enacted by 2004-52-2, effective
May 20, 2004 (Royal Assent).
Please refer to archived Act in #10 consolidation for how this
schedule appeared before repeal.
Schedule D description of Maquinna Marine Park BEFORE amended by
2004-52-4, effective July 8, 2004 (BC Reg 331/2004).
MAQUINNA MARINE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Clayoquot District
and contained within the following described boundaries:
Firstly: Lot A, District Lot 1372, Plan 10197, except part in Plan
51118;
Lot 1372, except parts in Plans 10197, 10335 and 51118;
District Lot 486;
District Lot 697.
Secondly: commencing at the southeast corner of "Openit" Indian
Reserve No. 27, being a point on the westerly shore natural boundary
of Sydney Inlet;
thence due East a distance of 500 metres;
thence due South a distance of 1.67 kilometres;
thence westerly in a straight line to a point lying 500 metres due
South from Sharp Point;
thence northwesterly on a bearing of 280° a distance of 1.77
kilometres;
thence northwesterly on a bearing of 324° a distance of
approximately 365 metres to a point lying 174 metres due West and
440 metres due South from the southeast corner of District Lot 1476
and lying parallel to and 500 metres perpendicularly distant from
the westerly shore natural boundary of Vancouver Island;
thence in a general northwesterly direction along a line drawn
parallel to and 500 metres perpendicularly distant from the natural
boundary of Vancouver Island to a point lying due West of the
northwest corner of District Lot 1146;
thence due East to the northwest corner of District Lot 1146, being
a point on the easterly shore natural boundary of Hesquiat Harbour;
thence in a general southeasterly direction along the natural
boundary of Hesquiat Harbour to a point, being the southwest corner
of District Lot 1146;
thence easterly along the southerly boundary of District Lot 1146 to
a point lying parallel to and 300 metres perpendicularly distant
from the natural boundary of Hesquiat Harbour;
thence in a general southeasterly direction along a line drawn
parallel to and 300 metres perpendicularly distant from the natural
boundary of Hesquiat Harbour to the intersection with the northerly
boundary of District Lot 1528, being "Hisnit" Indian Reserve No. 34;
thence easterly along the northerly boundary of District Lot 1528 to
the northeast corner of District Lot 1528;
thence on a bearing of 62° a distance of 380 metres;
thence on a bearing of 116° a distance of 740 metres;
thence on a bearing of 164° a distance of 735 metres;
thence on a bearing of 138° a distance of 1.30 kilometres;
thence on a bearing of 106° a distance of 1.12 kilometres;
thence on a bearing of 95° a distance of 910 metres;
thence northeasterly in a straight line to the northwest corner of
District Lot 1474;
thence easterly and southerly along the northerly and easterly
boundaries of District Lot 1474 to a point on the northwesterly
shore natural boundary of Hot Springs Cove;
thence southwesterly along the natural boundary of Hot Springs Cove
to the northeast corner of District Lot 1894;
thence westerly, southerly, southeasterly and northeasterly along
the northerly, westerly, southwesterly and southeasterly boundaries
of District Lot 1894 to the southeasterly corner of District Lot
1894, and being a point on the westerly shore natural boundary of
Hot Springs Cove;
thence southeasterly along the natural boundary of Hot Springs Cove
to the northeast corner of Block A, District Lot 1474;
thence southwesterly and southeasterly along the northerly and
westerly boundaries of Block A to its intersection with the
northerly boundary of Block C, District Lot 1474, being "Refuge
Cove" Indian Reserve No. 6;
thence southwesterly, southerly and easterly along the northerly,
westerly and southerly boundaries of Block C to the southeast corner
of Block C;
thence southeasterly in a straight line to the northwest corner of
District Lot 1372 on the easterly shore natural boundary of Hot
Spring Cove;
thence in a general southerly direction along the natural boundary
of Hot Spring Cove to the northwest corner of District Lot 486;
thence easterly along the northerly boundary of District Lot 486 to
the northeast corner of District Lot 486 and being on the westerly
shore natural boundary of Sydney Inlet;
thence northerly along the natural boundary of Sydney Inlet to the
southeast corner of "Openit" Indian Reserve No. 27, being the point
of commencement;
except (1) District Lot 1528 "Hisnit" Indian Reserve No. 34; and (2)
District Lot 1895 "Swan" Indian Reserve No. 35.
The whole park containing approximately 2 667.6 hectares (1 269.2
hectares of upland and 1 398.4 hectares of foreshore).
Schedule D description of God's Pocket Marine Park BEFORE amended by
2004-67-33(a), effective October 21, 2004 (Royal Assent).
GOD'S POCKET MARINE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Rupert District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 2 Tube 1908.
The whole park containing approximately 2 047 hectares (550 hectares
of upland and 1 497 hectares of foreshore).
Schedule D description of Wells Gray Park at the end of paragraph
beginning "Fourthly:" BEFORE amended by 2004-67-33(b), effective
October 21, 2004 (Royal Assent).
except (1) the Crown land that is subject to the Clearwater Tree
Farm Licence 18, (2) the Crown land that is subject to the
Clearwater Valley Road contained within the described boundaries of
the park; (3) the Crown land that is subject to a surveyed road,
more particularly identified on Plan 40616, Road Survey No. 5709, on
file with Ministry of Transportation in Kamloops, and on Plan 2 Tube
1562 on file with the Surveyor General of British Columbia; and (4)
the surveyed road as shown on Plan 4 Tube 1432 on file with the
Surveyor General of British Columbia.
Schedule D portion of description of Greenstone Mountain Park BEFORE
amended by 2004-44-154, effective December 31, 2004 (BC Reg
547/2004).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kamloops Division,
Yale District and contained within the described boundaries as shown
on the Official Plan deposited in the Crown Land Registry as Plan 37
Tube 1774; except (1) District Lot 5843, Plan CG492; (2) Greenstone
Mountain Road, a Section 4 Highway Act road listed on the Highway
Register as Road 2094; and (3) the land described as commencing at
